time,taste,environment,service,hygiene,indigestible,comments
2020-10-26,5,5,5,5,5,"享用了Asiamiles的午餐優惠，可以以優惠價享用餐點，用餐環境很好，枱與枱之間的分隔也有距離，在疫情期間，提供了口罩套，消毒濕紙巾。今次的套餐包括前菜，小食，主菜，甜品及兩杯$52以下的飲品，飲品超過了指定金額只需補差價而已。早到了點點，但餐廳要準時12點才安排入座，不過亦貼心遞上餐牌安排在門口外的座位等候。員工服務態度很好，一入座即送上蝶豆花水，顏色好賞心悅目。前菜--水牛芝士菠菜大啡菇好juice，芝士跟大啡菇好夾推介--芝士焗黑松露薯條，必食，不過3-4人share較好，對於只有兩個人的我們，份量大多，而且黑松露醬好像不要錢的滿滿的加上，吃完這個已有8成飽了主菜--牛油果忌廉蟹肉意大利飯，牛油果的成熟度拿捏得很好，入口香軟，蟹肉應該是新鮮的（因為我吃到很碎的蟹殼）看上以為份量不多，但意大利飯本身已很有飽足感，而且碟也挺深的甜品--西西里的檸檬向日葵好吸睛的賣相，味道酸酸的雪葩，剛好可以消滯飲品方面我加錢要了--可以喝的提拉米蘇和鮮榨蘋果紅菜頭西柚檸檬汁其實蠻好喝的，不過價錢定得有點高，下次可以叫其他咖啡也可以。Asiamiles限定的午餐套餐只要$368就可嘗到了，這個價錢都蠻吸引，而且餐廳環境很好，好適合三兩知己聊聊天，不過提一提用餐時間只有一個半小時。水牛芝士菠菜大啡菇$98芝士焗黑松露薯條$98牛油果忌廉蟹肉意大利飯$178西西里的檸檬向日葵$118可以喝的提拉米蘇$78"
2020-10-20,3,5,5,4,2,"呢間餐廳喺油麻地，交通方便，又喺OpenRice排名好高，有晚想去嘅時候，即興walkinfullHouse，見環境幾靚，所以專情book枱去試朋友話餐廳之前嗰晚都特登打電話同佢confirm個booking，同埋提我地一定要準時到，因為一定要準時交枱，只可以食個半鐘去到之後，職員都不停提醒我哋只可以食一個半鐘，一定要準時交枱菜單第一板都寫明一定只可以食個半鐘，一定要準時交枱.我地點咗白酒煮青口同焗爐魚配薯條白酒煮青口味道正常，但食唔出青口有鮮味，同埋個汁略嫌比較濃焗爐魚配薯條真係出乎意料之外，冇諗過佢係用錫紙包住，賣相唔靚..魚都嫌煮得老.坦白講.真係似去燒嘢食，用鍚紙包完就放入燒烤爐度燒..我見其他人枱上面啲嘢食，好似好味過我哋嗰啲，唔知係咪我哋揀既食物無咁好味.職員態度親切有禮，仲不停幫我哋添水，值得讚"
2020-10-19,5,4,5,5,4,"呢間成日見人打卡今次終於到我食喇🤩🤩🤩一入到去佢地個裝修好開揚好舒服!!!叫左個墨西哥香辣海鮮扁意粉同慢落豬飲品方面叫左一個可以喝的提拉米蘇同一個芒果冰茶☺️意粉硬度適中味道不錯少辣所以好開胃而慢落豬係超好食份量好多😆由於佢係用西班牙黑毛豬肉質係半肥瘦好淋燒得好香好好食!!!連個配菜蕃薯角都燒得好香🥰可以喝的提拉米蘇好香濃仲有個蛋卷可以點黎食而芒果冰茶係好有surprise!!!!佢個芒果味唔係糖水味佢真心有芒果香而飲品甜度適中好正👍🏻呢間餐廳嘅服務係好值一提!!!!我掛住影相唔小心打爛左杯芒果冰茶服務員全部都好緊張咁過黎清理我超唔好意思但佢地反而係咁同我saysorry又問我有無整到仲沖過杯俾我真係十分好嘅服務❤️❤️整體黎講呢間絕對值得一試食物飲品服務都一流😌👍🏻Seeingabunchofpostsonig,Ifinallypaidavisitmyself!Theirenvironmentwasquitenice,withabigwindowlettingallthenaturallightin☺️WeorderedaLinguinewithGrilledSeafoodsandMexicoJalapeñoinTomatosauce,andaShhhh!Putdownthepigslowly.Fordrinks,wegotacupoftiramisu,andamangoicedtea.Thelinguinewasdelicious,andasit’sslightlyspicy,it’strulyappetizing!Thelinguinewascookedforarightamountoftime,soitwasneithertoosoggynortoohard.ThepigwasactuallyGrilledSpanishBerrocoporkskewers.Itwasverynicelygrilled,andtheporkitselfwasverytenderintexture,withanevenfatdistribution.Fordrinks,thetiramisuwasveryrichandsmooth.Everysipyoutakewasfullofthemesmerizingtasteofcheeseandcocoa🥰Themangoicedteawasarealsurpriseformetho!Reallydidn’texpectittobethisgood!Themangoflavorwasn’tartificial,likeit’sfromarealmango!It’sattherightlevelofsweetness!WhatI’mgonnahighlightistheservice!!!Iaccidentallybroketheglassofmangoicedtea!Iwassoembarrassedandkeptapologizingmyself.Butthestaffwassoenthusiasticandfriendly,liketheycameoverinasecondandhelpedmecleanupthemess!Andtheyevenmadeanewoneforme!!!Theservicewasexcellent!!!Overall,thisrestaurantisdefworthatryifyouhaven’t!!🥰"
2020-10-18,5,5,4,5,4,"美式甜辣香脆雞翼～叫左4隻，炸得皮好香脆，雞肉嫰滑，甜辣度剛好，惹味小食。慢落豬~巨大豬柳串燒，豬柳雖然又厚又大嚿，但一點都不乾硬，肉質爽口，食完一串飽左大半😂適合多幾個人一齊分享。明太子蟹肉扁意粉～一大球蟹肉，份量多得令人開心，上面仲有大堆頭蟹子，加上粉紅色的明太子忌廉意粉，打卡一流。意粉醬口感creamy，係女仔鍾意嘅味道，扁意粉口感亦剛好，撈入鮮味蟹肉和蟹子，味道一流。"
2020-10-16,4,4,5,5,3,"其實我bookmark左呢間餐廳已經好耐，聽朋友講，即日好難訂位，基本上都book唔到，抱住試吓無妨嘅心態，竟然訂到即晚😄坐下店員姐姐就遞上一杯藍色嘅碟豆花水，嘩💜💜好靚呀⋯⋯有啲啲檸檬🍋味道，都幾清新㗎我哋點左小食拼盤（大），白汁蟹肉飛魚子意粉，「慢落豬」...食物個份量都好大，4個女仔都食唔晒，飲品的名都好得意㗎店員好細心將我哋食唔晒嘅食物，分開包好俾我哋拎走，最貼心嘅係見到加咗好多飛魚子落個白酒蟹肉意粉！"
2020-10-13,5,5,5,5,3,"這間餐廳位於油麻地M1酒店入面，星期日晚上，在沒有預訂的情況下幸運地有位，店舖唔大，目測都是六至七張枱，環境佈置都吸睛，有綠色人造植物與木材的配搭，再加上很多可愛的公仔點綴，使人有放鬆的感覺。帶位的店員很有禮貌，店內的員工唔算多，不過做事都很有效率。食物方面，價錢唔算平，不過味道和擺盆都很美味和精緻，這晚叫了車厘茄無花果沙律，賣相很美，不過無花果比較少；芥辣魷魚意大利飯，賣相就一般，全碟都係灰白色咁，不過味道又OK幾特別，而且份量可以兩個人食；好好味的拼盤小食，雞翼很大隻很惹味，芝士三角有種鹹香好味，蕃薯條和薯條也很香脆，叫了細份二至三人也夠食，最滿意就是配上份量足夠的茄汁和黑松露醬；連水都很有意思，用了碟豆花調色，很特別，係藍色的；甜品幾款名字也很特別，最後選擇了「在森林和原野」襯返這間餐廳，綠茶蛋糕配上咖啡味雪糕，擺盤很美，而且連不愛吃咖啡味產品的我也覺得好吃呢！這間餐廳值得推介！$315"
2020-10-12,5,5,5,5,5,"小編形容呢間餐廳真係煩囂市區入面嘅森林，睇咗裝修真係嚇死人超級綠化，鍾意打卡嘅女神或文青界老友一定要去。佢哋位同位之間都隔得幾開下，所以同朋友傾密計真係一流！同埋佢哋提供嘅野食仔都好出色。-芝士黑松露焗薯條💰98🔟大佬你無睇錯罕有嘅十分！黑松露同埋知識嘅份量真係多到咧小編以為眼花𠻹啊，薯條外層脆內裡鬆軟到咧！最重點真係勁鬼多！-牆城豪華早餐💰1588⃣德國豬肉腸、醃三文魚、炒滑蛋、培根、法國多士、番茄、什菌、茄汁焗豆等等。佢哋嘅德國豬肉腸真係好好味，同出面個啲食完要洗腎好大分別！食完呢個早餐真係超級滿足！Startmylovelyday！-牛油果蟹肉意粉💰1688⃣賣相誘人超級適合打卡，牛油果居然砌成朵花咁，上面再擺左一球蟹肉！大佬點搞阿差啲靚過我頂佢嘅肺！食之前撈埋一齊只可以話人！間！美！味！牛油果令意粉更加滑身，加埋蟹肉超級鮮甜嘅味道，真係唔夠五分鐘啪咗成碟（誇張mode）。-焦糖泡沫咖啡💰487⃣味道唔評論個外相已經深得小編嘅心！同杯嘢影咗百幾張相。焦糖嘅特有嘅甜味加上甘香咖啡一齊飲，小編覺得真係唔輸starbucks！"
2020-10-10,5,5,5,5,5,"上網睇到呢間餐廳風格係一片綠悠悠同木質裝飾，好可愛，所以特地搵左一晚同媽咪著白色衫去，諗住影相sharpd!..一去到，真係唔會失望，視覺上已經滿分！完全係鬧市中既一片小森林🌳仲有好多動物擺設🐼真係好夢幻，絕對係打卡影相熱點📸然後，拎枱後又有另一驚喜位！d餐具超靚✨金色既叉刀匙、唔同圖案既色彩繽紛既餐碟、玻璃杯裝住藍色既蝶豆花水，一切都好有心思💐真係未食都心花怒放！我地最後點左：..🌸白酒忌廉煮藍青口我想講，呢個真係要俾滿分💯我地無特別期待，純粹想食青口，但呢盤真係有驚喜！醬汁超好味！食完青口，仲要啜哂青口殼上的汁，明唔明係幾咁正～白酒忌廉汁好creamy，味道剛剛好，完全將青口既味道昇華左！必叫！..🌺Alldaybreakfast份量好十足，最特別係芝士大啡菇！半溶芝士同大啡菇中間仲夾左層吞拿魚醬，好特別！滑蛋、煙肉、大蕃茄、茄汁豆、腸、薯餅同煙三文魚，無野彈，全部都好好味～多士，有驚喜！甜甜的，應該本身有少少楓蜜？真係唔點任何牛油或果醬都好好食..🥑牛油果忌廉蟹肉意大利飯哇呢碟一端上來，真係哇左一聲，賣相超靚啊😍意大利飯面鋪滿芝士，然後有牛油果拼成既玫瑰花，包住一大球既蟹肉，視覺效果震撼！欣賞完係時候要食下呢碟藝術品。蟹肉好鮮，有海水味既咸，配上牛油果一齊食，口感同味道都好夾👍🏻意大利飯撈埋芝士食，好濃郁好惹味！..🍎桂花蘋果蜜每碟都咁好味，真係食光光😌要叫返熱飲舒緩下～叫左呢杯桂花蘋果蜜，個杯勁靚，飲落去，桂花味好香，蘋果甜，真係好舒服，真係一泉暖流在心頭..呢度既店員都好有禮貌，服務好好👍🏻見到除左裝飾之外，餐廳仲有貨架擺左唔同既食材，例如意粉同調味料等等，仲有一d小首飾寄賣，好特別！一定會再來！白酒忌廉煮藍青口All day Breakfast牛油果忌廉蟹肉意大利飯桂花蘋果蜜"
2020-10-09,5,4,5,5,4,"十月生日寶寶真多❣️又去慶生酒店內森林風格Cafe另有一番感覺餐廳生意很好唔預約都冇位員工態度很好一坐低有杯藍色的檸檬水森林與海畫面浮現出黎食到一半覺得冷氣好大員工貼心到不得了仲主動給我杯暖水，加分💯攪到90分鐘過得好快，可能心情好⭐️白酒忌廉煮青口味道好好，青口小小新鮮，忌廉跟酒比例剛剛好⭐️小食拼盤叫小份有香腸，雞翼，2款炸芝士，炸甜薯，炸薯條另有黑松露醬跟茄汁2個都食唔晒⭐️明太子蟹肉意粉蟹肉堆得像小山頭咁，明太子味濃，正⭐️櫻花樹下的忽發奇想甜品造型唔洗講少女感滿滿，果仁朱古力蛋糕，味道就普普通通員工仲幫我朋友帶上生日小皇冠⭐️隊返杯黑啤名子改得好可愛，其實唔係酒來，係巨峰提子蜜桃紅茶，上面泡沫似啤酒一樣⭐️可以喝的提拉米蘇其實就係咖啡，奶味重d，個名改得吸引"
2020-10-09,4,5,5,4,3,"一去到就覺得好似喺迷你森林咁🤣有好多公仔，好綠好適合打卡🌲🌳店員服務好好，超有禮貌🙈連水都好有心思，係蝶豆花嘅藍紫色，真係好靚😼所有嘢都好有gimmick❣️🌹-🍝明太子蟹肉扁意粉（粉紅）💓-Menu好有心思，意粉有分七種顏色‼️一上就覺得好震撼😼層層疊咁，好高身👻蟹肉係即拆，整成球狀🦀由頂到底係蟹籽、蟹肉同明太子意粉🤪蟹籽同蟹肉多到好似唔洗錢咁，超足料🤩意粉上面有幾塊薄芝士片調味🧀個人覺得份量好多好飽，扁意粉質感帶少少煙韌，幾唔錯幾有咬口🥰但意粉痴埋咗一大舊，如果可以分開少少就好，但應該係考慮要做到高而穩先要整實少少個base🙈作為明太子控，私心想明太子醬調返鹹少少，令明太子味更突出🤏🏻同埋覺得有少少杰身，汁如果流質少少會更正更creamy😛-評分：7.7/10價錢：$158-🥑牛油果忌廉蟹肉意大利飯（淺綠）🦀-Risotto都有分七種顏色🤪‼Menu話明係用️正宗意大利米，所以會偏硬身，但我覺得煮得啱啱好，軟硬適中🙈同意粉一樣，佢都係層層疊好高身🤩最頂係蟹肉，中間係花瓣形狀嘅牛油果片，底部就係片片芝士同意大利飯🇮🇹牛油果熟度啱啱好，好好味，而且好多片🥑飯入面有菇菌、洋蔥、青椒等等，底部多汁少少，所以記得撈勻少少食👻會入味好多‼️但有時蟹肉食到少少殼🙈🦀同埋唔建議一齊叫risotto同意粉，真係會太飽滯🤣-評分：8.2/10價錢：$178-🐝在森林和原野🌲-呢個係新推出嘅甜品😍整得好精緻好特別😛係一個tiramisu味嘅甜品☕面頭有朱古力脆脆增加口感‼️食落好似雪糕但入面又好似蛋糕咁，質感幾特別🍦️🍰側邊就有綠茶戚風蛋糕碎碎圍住🍵如果蛋糕鬆化少少會更好🙈仲有好多唔同嘅糖霜公仔，例如蜜蜂🐝甲蟲🐞等，雖然係硬梆梆唔會食，但賣相好精緻，好適合打卡📸‼️雖然價錢唔平，但睇得出好有心思🤩-評分：7.6/10價錢：$138-📍慢理牆城油麻地📍"
2020-10-09,5,5,5,5,5,"Thefoodanddessertwaslovelylasttime.Myfriendwentthereagainandsuggestedwetrythesnackplattersowedecidedtotryitthistime. Webookedthroughonlinedeliveryplatformsowereabletoenjoyadiscountedprice.Therestaurant'senvironmentwascharming.TheSnackPlatter(eventhesmallone)wasreallybig.Theirdeepfriedcheesewasreallyrichandthecontrastofthecrispoutsideandmoltencheesewasgreat.However,Irecommendsharingthiswith3to4peopleinsteadof2.Theseasoningofthetrufflerisottowasonpointbutthetexturewasabittoosoftforme(theirpastalasttimethoughwasaldente)  Iorderedtheirdrink""AcupofTiramisu""anddespitebeingreallyrichwithitschocolateandcream,itwasnottoosweetandyoucouldfinishitquiteeasily.However,Idoprefertheirotherdrink""3layersofMango""more.Sincewewerequitefull,weorderedonedessertonlyandchosethe""IntheForestandFields"".Thedessertlookedextremelyappealingandliveduptoitsname.Thechiffoncakewaslightandthegreenteaflavormatchedwellwiththemousseinthemiddle.Lookingforwardtotrytheirotherfood.IntheForestandFields$138IntheForestandFields$138"
2020-10-06,5,5,5,5,4,"見好多人推介，餐廳內部geh森林主題設計都好吸引，所以就預早左2個星期訂位。入到餐廳，見到餐廳從小處中細心，例如杯水係用蝶豆花沖geh水，所以睇落係藍色~我地點左「芝士黑松露焗薯條」同「明太子蟹肉扁意粉」。餐牌價錢雖然比較高，但係份量都有同樣增加。份暑條多到2個人都可以食飽而且唔洗點其他食物。黑松露同芝士滿滿鋪係暑條上，啖啖都係上乘toppings~但同樣地，預左佢會比較油，所以薯條就唔會係脆口。而意粉方面，明太子唔會話太多，因此意粉不會太重口味。真蟹肉都係滿滿一球放係意粉上，很值得一試。芝士黑松露焗薯條$98明太子蟹肉扁意粉$158"
