time,taste,environment,service,hygiene,indigestible,comments
2021-10-16,4,5,3,4,4,"Nomoneysoloney旺角lunchset冇哂餐湯只好要沙律。一入口，哇，連我呷開醋都頂唔順，酸到咳左幾下。佢係黑醋蜜糖汁，蜂蜜味都出，但真係酸左啲，夾埋藍莓其實好少少，唔係都應該唔錯嘅。跟餐送嘅蜂蜜紅茶（冷熱都得），蜂蜜味都幾香，入喉唔死甜。alldaybreakfast可以係幾個catergory入面揀。一份要左明太子手撕雞，食落調味好夠，都幾夾；虎蝦中東米，反而調味較淡，但作為前菜都幾好；蟹餅，好啱送飯，最推介呢個。另一份要左焗薯，個底焗得太耐，入口係偏脆；一口牛，幾香口嘅，唔錯；煎石斑，唔腥。法包份量好少，食落都脆嘅。上菜嘅份量有啲少，女仔嘅話只可以係啱啱好飽，男仔嘅話可能食完都唔夠，要飯會飽肚啲。餐廳閒日係就比較少客人，想打卡嘅話，環境幾靚都會影到唔錯嘅照片。但兩三點入去侍應都少，又唔會成日望到，要自己行出去先會理你。整體食物我比65-70分，環境係靚嘅，不過定價偏貴，不過cafe黎講可以坐好耐，就都叫值回票價。"
2021-10-12,4,5,4,4,4,"8號風球前趕去食餐好既lunch🍽再回家休息🤣餐廳個名同裝修絕對係會令人想潮聖一番🤩午餐會有5種主菜餐揀💁🏻‍♀️每個餐另配餐湯/沙律🥗同餐飲🍹今日餐湯係忌廉南瓜湯🎃超重南瓜蓉🎃所以好濃既南瓜味😋而今日沙律有一定份量嘅生果，包括藍莓、紅桑子，少量洋葱絲（唔會過辣），其他係一般沙律菜，沙律醋汁幾開胃而主菜鍾意五花八門既人最岩揀Selectwhatyoulike💁🏻‍♀️先從4種副食揀1種，今日揀左明太子烏冬🥢係凍食黎既，烏冬都算彈牙👍🏻另有20款配料選擇😍3款$1084款$1265款$1406款$152人係貪心既所以揀左6款😈擺盤擺到好靚，而且方便分享！-牛油果蓉🥑新鮮而且口感軟硬度剛剛好！-虎蝦中東米🦐味道比較清新-泰芒果蝦蝦沙律🥭芒果比較甜-煎塊石斑🐟皮比較堅韌，肉質結實-泡菜豚肉🐷比較重味同埋豚肉係大塊既另一個餐揀左係日本雲丹醬油海鮮黃金炒飯$128大大碟金黃色既炒飯！配料有蟹肉🦀八爪魚🐙、蜆肉、雞蛋、西芹、洋蔥🧅所以口感好豐富！凍蜂蜜紅茶🍹唔會太甜，所以解油膩係唔錯💁🏻‍♀️紅豆陳皮Milkshake另補$32每種材料融合得好幾好，幾順口，唔會過甜，唔會過重紅豆或陳皮味，都唔會過重奶味🍼"
2021-10-12,3,3,3,3,3,"麻吉說旺角有在下需要的東西所以今天出來一趟把事情做完後順便在附近吃個飯因為無錢所以選了一家無錢寂寞餐廳正合我意😆似乎沒有很餓就點個甜品加飲料好了Dessertyouwanttoeatbeforegoingtobed$58本日是芒果糯米飯口味的慕絲蛋糕好有趣耶我好像真的吃到糯米飯（的確真的有）上面有些果乾椰奶慕絲包裹著芒果果肉和慕絲香和粘粘的餅底（好熟悉的味道但想不起是什麼😅）核桃果仁伴碟像是在吃一碟流質的芒果糯米飯有點特別Mojito$82不管在下怎努力篤它還是只有酒精的味道讓整杯都變得苦澀起來最後在下決定把整片葉子吃下咬2下再喝一口原來口中自行Max感覺更好😅相比起這花茶實在好很多OrangeXLemonXPeavhwoodXSunflowersXGingerGreentea$46有橙香有桃木的清甜花瓣的微苦綠茶的青草味也能品到薑的微辛層層漸進在下喜歡花茶呢吃飽飽回家去這陣子在下有不少新發現要好好思索和回顧今年發生過的事😃"
2021-10-11,5,5,5,5,5,"不得不愛呢間餐廳既deco佢地既裝修風格好特別喺唔同牆上面既slogan都係心聲好鬼正「無錢呻吟有錢身痕」啲菜式既配搭又係好特別好有創意Fusion野我鍾意！飲品有好多都好得意但我地唔敢試嗌左杯最穩陣既🥤芒果🥭椰子沙冰好好味！仲有果肉！一飲好有泰國風味好清新🥰🥰啖啖蟹🦀肉擔擔飯一睇就知好足料！啖啖蟹肉好正，同埋真係食得出擔擔面嗰種味辣辣地幾香口！讚👍🏻青咖哩石班魚比薩🍕青咖哩+魚都係我既最愛無諗過可公人用黎整pizza!!再加上厚厚既拉絲芝士好好味😍😍😍😍好有新意！而且係好夾既無論裝修，野食同飲品都好鍾意！年輕人一定鍾意！打卡都一流😎"
2021-10-10,4,5,5,5,5,"之前夜晚黎等太耐無食到，今次lunchtime黎終於試到！環境好大，裝修幾特別，菜名好搞笑🤣lunchset好抵食，有前菜/湯+主菜+飲品。選擇好多，有3個類別，無限配咩，有幾款好快就賣曬，例如蟹餅、一口牛肉同焗薯。burger+牛油果蓉+蘑菇奄列+炸雞$108炸粉好薄，奄列可以揀配芝士/蘑菇/香腸，如果可以全部揀曬就好🙈紫菜芝麻飯+泡菜豚肉+香腸拼盤+虎蝦中東米加左紫菜飯素，無咁dry。3款入面最鍾意泡菜豚肉，好開胃泡菜唔太鹹太辣，香腸有3隻味，全部都係炸嘅，其中一條都幾辣。橙皮，檸檬片，香桃木，太陽花瓣，薑綠茶跟餐價$26夾雜好多材料嘅茶，薑味最突出，飲得出微微檸檬同橙味，感覺幾健康。牛油果蜂蜜芫茜沙冰跟餐價$30牛油果幾fresh,唔係好飲得出牛油果味，比芫茜蓋過大部份味，中意芫茜嘅人必點，真係落足料！"
2021-10-09,4,4,4,4,4,"繼續記錄朋友款待的生日晚餐🥰哈哈大家都讓我挑選餐廳，你們太相信我的眼光了，就從我的「慧食列表」上挑選吧！🤪GO！👻往年吃過來自台北的MAMADAY尖沙咀分店覺得尚可。食物質素雖一般，但勝在環境、氣氛不錯，是跟朋友聚會的好地方。🙆🏼‍♀️年末時得悉創辦人在旺角開設姊妹店，已打算多給一次機會探店。😎「NOMONEYSOLONELY」單聽名字就覺得很有趣，玩味重。😀選址於旺角T.O.P商場內，絕對配合商場特式及目標客群。👍🏻餐廳裝潢及整體風格走型格潮味風，用色大膽，顏色鮮豔奪目，有不少打卡位。💛店面的空間感大，不焗促，加上有不少植物擺設，令人舒適。🌿🌴🍃＊－。－。－。－。－。－。－。－。－。－＊食物方面跟一般CAFE不同，這裡主東南亞打融合菜。餐牌菜式名字有趣，有些單看名字也猜不出是甚麼菜式。😂😂有些食物配搭新穎，欣賞這份創新。食物價格定位中價，3-4人更容易叫幾款分享。食物質素和味道方面比合格再多一點點，算是不錯，類別選擇多。而且每一道上菜時都是熱呼呼的，份量足夠。有不少東南亞元素，例如冬蔭、肉骨茶、咖哩、泰式美食等。＊－。－。－。－。－。－。－。－。－。－＊🔘#貧窮是寂寞拼盤(細)$78自選3款小食：炸飯波、腐皮扎肉、庶蝦貧窮是寂寞拼盤$78🔘#欖菜香煎帶子扁意粉$128欖菜香煎帶子扁意粉$128🔘#蜜味酸辣豬肋骨(半份)$138蜜味酸辣豬肋骨(半份)$138🔘#楓糖芝士奶蓋香蕉窩夫$98朋友騙我沒訂座，原來預先跟餐廳準備了生日甜品！當我選好甜品後，上菜時看到蠟蠋和寫上名字，真的有驚喜！😍碟上字體很FreeStyle，隨意中帶點強勁，有風格。窩夫搭配芝士奶蓋和楓糖，鹹香x醇厚甜味很夾，加上雲呢拿雪糕和香蕉，幸福感滿滿💕楓糖芝士奶蓋香蕉窩夫$98＊－。－。－。－。－。－。－。－。－。－＊📌NOMONEYSOLONELY📍旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖👉🏻@nomoneysolonely＊－。－。－。－。－。－。－。－。－。－＊ #hkfoodblogger#hongkong#foodphotography#hkfoodlover#hkgirl#foodlover#foodblogger#foodiehk#nomoneysolonely#慶祝生日#生日餐廳#旺角黃店#黃店推介#黃店#黃色經濟圈#旺角#西式餐廳#相機食先#旺角美食#旺角好去處#慧食日常#慧食旺角 "
2021-10-08,4,4,4,,,"之前嚟食嘅時候已學覺得Menu上的食物名稱好有趣，令到我好多嘢食都想食😂 所以決定再encore！薯條有三款味可以選擇！話梅粉，蜜糖芥末醬，他他醬我揀了話梅粉因為這個味道最特別！👍🏻記得抹咀墨汁卡邦尼配巴馬火腿烏冬🍝卡邦尼creamy之餘還用了黑色墨汁！配巴馬火腿帶點鹹香味，令烏冬更加好食！👍🏻NMSLwaffle咖央椰絲麻糬有水果襯托著，賣相吸引！甜度剛剛好😊"
2021-10-04,3,3,1,3,2,"本身book咗位，一去到唔太多人又唔係忙，有個男職員企咗喺度，只係對佢講咗一句：唔該......佢已經勁唔耐煩西住面（冇戴口罩）咁叫我哋等陣，跟住另一個安排座位嗰個長髮戴眼鏡女仔又係態度奇差，真係唔知得罪咗佢哋啲乜？我見到個男職員對住其他枱客都係咁差...將心比己調返轉你哋自己去餐廳食嘢比人勁差態度對待，我諗你地自己都會覺得唔好受啦？想講其實啲嘢食唔差，但每個侍應啲態度差到咁，就算覺得好味都唔會再去！咁唔願做直接唔好撈啦"
2021-10-04,4,4,3,3,3,"兩個人可以吃到多少食物？如果可以坐很久還真的可以吃很多🤣這間充滿玩味的泰國菜餐廳，食物配搭完全是我們喜歡的口味，就算不吃辣的我都忍著辣吃下去🤤餐廳色彩繽紛，而且場地比想像中大很多，不同區域有不同裝潢，從擺設到餐具都很有特色！蜜味酸辣豬肋骨(half)$116🔹啖啖蟹肉擔擔飯$138啖啖蟹肉擔擔飯$138餐廳有很多fusion菜，這款算是代表作之一！擔擔麵的香辣麻完整複製到泰式炒飯之上，看似不是很辣，實際上這個炒飯最優秀就是維持到高度乾身同時裡面的香濃麻辣醬汁會在後勁添上刺激性高的辣感，不過花生醬和花生粒又把辣度拉低少少，大大粒蟹肉讓我即使辣到瘋狂飲水都要吃下去，很適合分著吃。啖啖蟹肉擔擔飯$138🔹蜜味酸辣豬肋骨(half)$116蜜味酸辣豬肋骨(half)$116本來想說兩個人不要吃那麼多，結果我們主菜點了兩個！幸好豬肋骨可以選擇半份（其實都很大份），豬肋骨經過慢煮六小時肉質軟腍，依然保持到肉汁，面層鋪上了一層泰式香料，香草的味道透徹地滲入豬肋骨中，輕輕的蜜糖甜味混合可青檸的酸，還有香料的微辣，完全不覺得很heavy，加上有很多沙律菜，爽口又清新，味道相當平均。　🔹鹹蛋黃香茅雞翼(half)$68雞翼上桌的時候已經聞到濃濃的鹹香，雞翼是單骨雞翼很方便吃～吃的時候還見到鹹蛋黃碎在表層，皮依然是脆的，裡面的肉偏有咬口，這裡小食上菜速度很快，建議一上桌就配飲品先吃～鹹蛋黃香茅雞翼(half)$68🔹楓糖芝士奶蓋香蕉窩夫$98楓糖芝士奶蓋香蕉窩夫$98這絕對是窩夫界的邪惡魔王，首先一大坨楓糖已經很邪惡，窩夫上面還蓋上一層厚厚的芝士奶蓋（真的是飲品上的那個奶蓋），充滿鹹香和奶香的奶蓋代替了一般cream，和相當有厚度又香脆的窩夫非常搭，上面加多一球海鹽雪糕，這會讓你自己想一個人獨佔！窩夫口味會經常更新，大家可以常去encore💕楓糖芝士奶蓋香蕉窩夫$98🔹HangryDonut$68SiLDan$72SiLDan$72我們都突然很想喝啤酒，所以選擇了兩款，HangryDonut有紅莓、西柚、洛神花等等，所以果味特別香，入口都相對甜；我自己比較喜歡麥味重的啤酒，SiLDan有松葉和柑橘，會有點smoky感覺，可以更集中於啤酒本來的味道，兩款啤酒都滑口，不過啤酒泡很快就沒有了。"
2021-10-03,4,4,4,4,4,"今日去咗旺角🃏playful商場T.O.P.找了間Playful餐廳,目的係殺死我的寂寞！🎡NoMoneySoLonely夠晒應景!💘餐廳度度都係玩嘢設計。📸即刻拎起手機打卡先，Lonely放低了!Lunchset超多Choices,仲有個自由加餸set！我order咗“漢堡扒是手打漢堡扒的漢堡包”🍔~Burger個心少少生、粉紅色、好Juicy;咬落去芝士半溶加上洋蔥，超classic美味！海鮮黃金炒飯～超足料啊有好多蟹肉🦀同八爪魚🐙粒粒，口感過癮；特別係蟹籽粒粒Mix埋日本珍珠米，鮮味又有咬口！芒果🥭椰子🥥沙冰～好多芒果肉啊！甜度啱啱好，係一個涼透心的熱帶島組合！🏝海鹽焦糖黑椒咖啡☕️，少少甜少少咸，咖啡味更加特出喎！有Gimmick有料到👩🏻‍🍳"
2021-10-02,4,5,4,4,4,"👧🏻WodafoodieinMongKok有日係旺中行完街經過TOP試左間泰國西式fusion餐廳，環境幾靚幾岩打卡，原來booking都幾full，好彩我平日晚市6點就黎左所以walkin都食到😝冬蔭公大蝦Pizza$136冬蔭公大蝦Pizza$136冬蔭公大蝦Pizza$136冬蔭公大蝦Pizza$136✨🍕🍤冬蔭公大蝦Pizza$136有大蝦、紫洋蔥、菇類，朋友唔食車厘茄所以走左，批底超薄，上面有一層勁厚既芝士，厚過餅皮之餘仲可以拉絲，鍾意食🧀芝士既朋友一定好鍾意🤤🤤冬蔭公味唔會太辣，如果再濃味d仲惹味。蜜味酸辣豬肋骨$138蜜味酸辣豬肋骨$138蜜味酸辣豬肋骨$138✨🐷🦴蜜味酸辣豬肋骨(半份)$138呢個慢煮6個鐘既豬肋骨有驚喜！肉質非常軟腍，還帶點甜甜酸酸，除左肉仲帶有少少似豬軟骨既部位，有d咬口，幾好食😋📍NoMoneySoLonely(旺角)旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖"
2021-10-01,3,4,3,3,3,"𝐍𝐌𝐒𝐋-𝐍𝐨𝐌𝐨𝐧𝐞𝐲𝐒𝐨𝐋𝐨𝐧𝐞𝐥𝐲作為Mamaday嘅姊妹店，呢間鋪都貫徹左Mamaday一貫嘅作風整間餐廳都充滿玩味，最抵死嘅莫過於啲食物名😆餐廳主打fusion泰國菜🍝記得抹嘴墨汁卡邦尼配巴馬火腿$118意粉黑到連有咩配料都食唔到，淨係可以靠食出嚟至知🤣配料除左面頭大大塊Parmaham仲有洋蔥、煙肉，洋蔥好爽甜不過汁唔夠多，意粉食落有啲啲硬同乾🍕泰式肉碎豬頸肉比薩$108Pizza係薄批，餅底好脆，芝士嘅份量好多，拉哂絲咁好正😋除左芝士仲有滿滿嘅泰式肉碎，食落微辣，加上爽口嘅豬頸肉，成個配搭好特別！🥛士多啤梨玄米milkshake$52平時除左飲玄米茶好似好少飲到玄米味嘅飲品，見到個combination幾特別就試一試！一開始士多啤梨底比較酸，但係mix埋玄米茶嘅清香中和左啲酸味，味道啱啱好玄米茶味道好出好清香😍🥛楓糖香蕉肉桂milkshake$52個杯墊即刻泰國feel🆙🆙🤣奶昔質地厚身飲落好香滑，肉桂味唔算出，面頭嘅香蕉燒到焦糖面好香脆🍌"
2021-10-01,5,4,4,4,4,"Nomoneysolonely地方非常闊落，而且有好多打卡位！薯條🍟分別可以選擇話梅粉，蜜糖芥末醬，他他醬我揀了話梅粉因為這個味道最特別！果然沒有令我失望，話梅粉酸酸甜甜好開胃，薯條分量多又香脆！ 配話梅粉去油膩感👍🏻記得抹咀墨汁卡邦尼配巴馬火腿烏冬/意大利麵🍝這個很有驚喜！分量頗大，卡邦尼creamy之餘還用了黑色墨汁！配巴馬火腿帶點鹹香味，令烏冬更加好食！👍🏻NMSLwaffle咖央椰絲麻糬咖央的甜度剛剛好😊椰絲及雪糕令waffle更加出色！Waffle入面有一層麻糬，煙煙靭靭所以waffle很有層次感！"
2021-09-30,3,4,3,4,3,"今日同朋友出嚟食吓飯傾吓計就諗住試吓依一間，見佢裝修都幾特別我地比較早食所以都唔洗等位我哋冇叫嘢飲，淨係叫咗嘢食其實整體來講佢啲嘢食都唔太差但出事係個雞翼，係單骨雞翼黎我哋揀咗鹹蛋黃味佢有分半份同全份，我地簡左半份10隻到不過對個雞翼真係有啲失望因為唔知點解食落去係苦嘅….🥲🥲冇咩鹹蛋香味，我地幾個都一致認同唔好食🙈其他嘅菜式都還可以既，佢個豬手都好食既，個汁係泰式生蝦既醬襯托埋豬手個味道幾香！"
2021-09-29,3,5,4,4,3,Mamadey姐妹餐廳出名以搞笑玩味黎做gimmick，menu啲名都好𝚏𝚞𝚗，其實幾個月前🌝5月去食但拖到宜家先出寫😂🤫🤫某啲野食係ok嘅但飲品太特別頂唔順🥲甜品都唔掂🥲明明係用返mamaday嘅窩夫✨✨口水牛面珠配麻辣八爪魚花生碎$108呢個surprisingly好食😋牛面珠好嫩，一咬即化，八爪魚🐙加埋口水汁同花生碎辣得黎又會想keep住食✨𝗡𝗠𝗦𝗟𝗽𝗶𝘇𝘇𝗮$112Pizzaoftheday好似係cheesepizza薄pie脆邊食得好開心🥳可惜冇拉絲芝士🥲✨記得抹嘴墨魚汁卡邦尼配巴馬火腿意粉$118除左係要抹幾次嘴之外，味道方面還好，配料同個意粉好似各有各甘😂［伏🥲🥲］✨咖央窩夫$68叫上等左好耐但黎到完全冇咖央味/冇味，超淋身，勁難切🥲🥲得個海鹽雪糕🍦有啲味🍹木瓜蜂蜜花椒milkshake$46🍹藍莓薄荷拉西milkshake$462杯野飲伏到痴線，勁奇怪係冇乜奶味，比啲奇怪味蓋過晒；木瓜個杯勁重花椒八角味；藍莓個薄荷重過飲杯mojito比木瓜好啲🤢認真唔建議大家叫野飲
2021-09-29,4,4,4,4,5,"起碼我有Money去食好嘢🍽#小胖遊旺角🐠—————————————————🔹啖啖蟹肉擔擔飯🦀$138對於唔使剝殼嘅蟹肉真係無法抗拒🧡重點係份量好多🦀真係做到啖啖都有配有四川味嘅飯夠哂香口又唔會太辣🤤啖啖蟹肉擔擔飯🦀$138.🔹青咖喱石斑Pizza🍕$128好特別嘅Fushion組合，石斑魚都算滑反而青咖喱味可以更濃，但勝在Pizza餅底係簿身唔合太heavy，肚仔仲有空間食其他嘢👌🏽青咖喱石斑Pizza🍕$128.🔹甜品師睡覺前想做的甜品🍮$58同友人真心因為個菜名而點😂(因為想知係咩嚟)上菜嗰下真心呆咗😯點解甜品可以咁醜樣🤣不過真係食物不可以貌相其實係超好食😋布甸好滑加埋蛋糕餅、生果、同綠茶脆脆🧡完全係為成餐畫上完美句號☺️甜品師睡覺前想做的甜品🍮$58.💡大家可以提早去佢哋FB預約時間，咁就唔使排隊😉💡如果WeekendWalk-in大家就早啲去拎位—————————————————🧜🏻‍♂️口水度：🌕🌕🌕🌖🌑🤑CP值💰：🌕🌕🌕🌘🌑🧚🏻‍♀️打卡值：🌕🌕🌕🌕🌘🥰舒適度：🌕🌕🌕🌕🌘👅再食指數：🌕🌕🌕🌗🌑.♟️Overall♟️就價錢合理又好味，餐廳環境充滿玩味，而且有得坐卡位幾舒服👻推薦👍🏽🤎"
