time,taste,environment,service,hygiene,indigestible,comments
2021-09-03,5,5,5,5,5,"前排經過見到好長人龍，先知原來開左間主打韓國野食既cafe，有咁長人龍心郁郁就拉埋朋友今日過黎食個晚餐，鋪面裝修簡約感覺好舒服坐得好舒服成個人到好放鬆，叫左以下幾樣野食，推薦比大家明太子煙肉蛋包飯上檯後會在客人面前切開半熟的雞蛋，嘩！係瀑布蛋包飯呀，影相、拍片、打卡一流，蛋汁充滿蛋香，很幼滑很嫩，而且質地岩岩好配埋明太子醬汁同煙肉，鹹鹹地甜甜地幾好食燒黑毛豬燒肉配大醬生菜黑毛豬鮮嫩而且好豐富肉汁，再配搭新鮮生菜、大醬及蒜，正宗的韓式烤肉風味韓式蜜糖炸雞韓式炸雞夠曬熱辣辣好香口無骨嘅啖啖肉真係好正呀，除咗炸雞，仲有煙煙韌韌嘅年糕同埋薯條做伴碟，好豐富烤朱古力棉花糖烤棉花糖係我由細到大都鍾意食，棉花糖燒到外脆內軟，上面淋左朱古力，已經好好食，食食下夾埋消化餅一齊食，就唔會覺得太甜"
2021-09-03,4,4,5,4,4,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🇰🇷𝕊𝕦𝕡𝕖𝕣𝕐𝕦𝕞𝕂𝕠𝕣𝕖𝕒𝕟𝔽𝕠𝕠𝕕@🌟반찬앤쿡BanchanandCook《👽食神大媽愛韓食》.💁‍♀️圖片展示美食為：HoneyFriedChickenHKD108🐔Slow-cookChickenBreastOmuriceHKD105🍛Slow-cookLambShankwithFriesHKD165🍖BasqueBurntCheesecakeHKD45🍰StrawberryCaffeLatteHKD48🍓WhitePeachSodaHKD48🍹.👽大媽曾經試過呢間餐廳位於太古嘅分店，好鍾意佢嘅環境，面積大、採光好！然而食物方面，大媽始終咁多年來都比較鍾意佢嘅銅鑼灣總店。今次又再翻兜，發現多咗一啲之前未試過嘅美食呢！😋.👀一如以往，餐牌好多選擇，花多眼亂。大媽揀左幾款之前未試過嘅美食：.🐔必定要點嘅當然係呢度嘅無骨炸雞，今次就試吓蜜糖味！🍯甜絲絲，超好味，外脆內嫩。仲要有年糕又有薯條，食到唔停口呀！🤤HoneyFriedChicken$108.🍛「慢煮雞胸蛋包飯」就真係比之前食嘅更有進步👍仲要有專人幫手切開！🥰一切開，流心嘅蛋蛋，太療癒啦！仲要配上超多塊非常厚切嘅慢煮雞胸肉，完全無因爲厚切而韌，仲要配上白汁，食完完全唔覺得口渴，真係好大份又好味，絕對滿足到爆！👅Slow-cookChickenBreastOmurice$105Slow-cookChickenBreastOmurice$105Slow-cookChickenBreastOmurice$105Slow-cookChickenBreastOmurice$105🍖之前未試過呢一款「慢煮羊膝配薯條」，一上檯有驚喜：好·大·隻！！！😱切落去好亂，同埋個調味真係做得真係好出色，你話佢係肉醬，佢又唔係肉醬咁求其，係好惹味好濃郁嘅醬汁，仲要超邪惡有好多薯條！😋Slow-cookLambShankwithFries$165.🍰「手工巴斯克芝士蛋糕」上面嘅雜莓唔太酸，蛋糕夠香濃、鬆軟，唔會係好似機打嗰種實的的，甜度亦恰到好處。😌BasqueBurntCheesecake$45.🌞再叫埋兩杯靚靚特飲，「盛夏白桃梳打」呢就絕對係消暑精選，而香濃順滑就一定揀「士多啤梨鮮奶咖啡」。StrawberryCaffeLatte & WhitePeach Soda$48.😃整體黎講真係超級讚呀！尤其係呢間總店嘅員工非常之有禮貌，嘢食又唔會失準，大媽每一次都鍾意翻兜呢一間就係咁解，堅正呀！❤️.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂.📍銅鑼灣時代廣場9樓922-923號舖📲+(852)2326-8728."
2021-08-30,5,5,5,5,5,"Banchan&cook銅鑼灣同太古城都係有分店，係銅鑼灣呢間平日都好多人等位，想食就早啲黎等。餐廳既裝修都幾別緻，偏向cafe果種比食客打卡風格。食物方面主打蛋包飯，仲有好多韓國風味既料理，例如部隊鍋、白切肉配大醬生菜等，飲品就好少女風，好多都係粉紅色既飲品，士多啤梨或者白桃。個白切肉本身仲諗住好大舊肉會唔好食，點知點左醬配生菜食落唔會覺得肥膩，我本身唔鍾意食肉，都食左幾舊。另外，宜家係白桃當造，緊係要叫反杯白桃梳打，幾清甜，裡面仲有幾塊桃肉添。"
2021-08-30,5,5,5,5,5,"Banchan&cook聽個名估唔到原來佢係一間韓國料理餐廳，銅鑼灣呢個分店位於銅鑼灣時代廣場9樓，一出𨋢就見到大概有成二十人係到排隊。裡面唔算好大，但好多位置都有梳化位，坐得舒服。一入到黎有種好girly既感覺，因為佢濕紙巾、碗碗碟碟都係淺粉紅色，所以好適合同女仔一齊食飯傾偈談心。雖然係韓國菜，但佢主打既蛋飯飯係必點，今晚食左個明太子厚煙肉蛋白飯，服務員好貼心提醒飯入面會有牛肉粒，怕食客唔食。上一菜服務員會比你影相打卡先，然後影夠佢先會切開隻蛋，切果下睇啲蛋好順滑咁打開好有療癒感覺。"
2021-08-29,5,5,5,5,5,"聽聞Banchan個蛋包飯好出名,今晚終於捉到個fd黎同我試,我地去左timessquare分店,晚飯時間爆哂棚,都要排陣隊,一場黎到梗係照等啦!慢煮羊膝配薯條$185通常係西餐廳先會叫羊膝,估唔到依度都有!羊膝大隻多肉,已經炆住到好淋身,羊酥味唔算重,加上酸酸甜甜既醬汁好入味薯條即炸脆卜卜,粗身薯沾左少少有羊香既醬汁,香口又好味。慢煮雞胸蛋包飯$125不枉我排左半個鐘隊,黎到個賣相已經好吸引,蛋包飯動L動L咁,輕輕𠝹一刀,半熟蛋覆蓋整個飯,勁靚❤入口滑滑溜溜拌以蕃茄味炒飯底,好味❤不得不提佢個慢煮雞胸,片片都好嫩兼帶爽口,口感好特別,正❗韓式炸雞$128半份既無骨炸雞,啖啖肉兩個人食真係好夠,炸到外脆內juicy,面頭仲鋪左nuts增添口感,甜辣味既醬汁岩岩好,夠惹味又唔會甜過龍。烤朱古力棉花糖98好耐無食過食款甜品,雖然簡單但唔係好多餐廳有,中意佢用大版棉花糖,烤到岩岩好微焦,入口即化既感覺,配大塊瑪莉餅食,甜甜的滿足感!夏之白桃奶酪$48推介!限定既特飲,我好中意,佢既奶酪質感夠濃厚,有奶香又有白桃香,飲落係好清香唔會死甜,好岩我口味。溶化朱古力$42朋友既朱古力,可以話係特濃朱古力,因為真係好濃郁,仲有朱古力碎既口感添!"
2021-08-24,5,5,5,5,5,"時代廣場樓上呢一間韓國嘢經常性都超多人排隊嗰日終於book到枱同朋友嚟食反餐😻舖頭環境乾淨企理亦都有分不同區域並且擺設上都充滿少女心💕先講我地叫左個慢煮雞胸蛋包飯🐓雞胸肉質地柔嫩蛋包飯半熟而且流心仲有得自己體驗切開流出嚟嗰刻令人垂涎欲滴飯入邊係炒飯加牛柳底蛋同飯配合得天衣無縫😳另外一個無骨蜜糖炸雞裏面除咗炸雞同薯條之外仲有年糕🤤每樣嘢上邊都包咗一層焦香嘅蜜糖加上少少芝士粉味道超夾❤️如果鍾意食甜野嘅人一定一啖接一啖雞肉肉質柔嫩薯條都炸得好脆仲有一個燒醬油黑毛豬白切肉配大醬生菜整體份量都大😋黑毛豬嘅肥瘦分配均勻皮都燒得好煙靭醬油味重但包埋生菜加泡菜大醬味道即刻均勻晒😌另外叫左杯士多啤梨鮮奶咖啡🍓士多啤梨糖漿味道都重但亦都冇蓋過latte既奶香同咖啡味互相都非常調和💕最後以一個烤朱古力棉花糖收尾😻呢個甜品勁有童年回憶令我憶起每次燒烤都會食既燒棉花糖少少癡牙簡直係必須👹加埋朱古力同底既餅碎超級邪惡🤤但都偏甜餐廳整體用餐體驗不錯雖然等待時間較長但都值得而且店員服務態度有禮貌👍🏾"
2021-08-20,4,5,4,4,4,"呢間餐廳嘅韓文意指「飯饌」，即韓式小碟拌菜🇰🇷以現代韓式同西式Fusion輕食為主，包括各式飯類、意粉、甜點等🍴💗慢煮雞胸蛋包飯($105)雞蛋奄列由日本雞蛋同忌廉炒成，侍應輕輕切開蛋皮，湧出半熟蛋漿，連同加入牛肉粒同牛肉汁嘅炒飯一齊享用，口感滑溜香軟🍳配上低溫慢煮雞胸，以香草同辣椒粉醃製，肉質鮮嫩🐓再淋上菇菌忌廉汁🍄慢煮雞胸蛋包飯$105💗蜜糖炸雞($108/半份)無骨炸雞炸得金黃香脆，內裡雞肉嫩滑多汁🍗不過蜜糖落得過多，甜到有d封喉🍯另外有煙韌軟糯嘅年糕同炸薯條作襯托蜜糖炸雞$108💗慢煮羊膝配薯條($165)慢煮羊膝肉厚鬆化，帶適量羊騷味，肉味濃郁🐑淋上微酸濃厚嘅蕃茄醬汁🍅配菜分別有薯條🍟、沙律菜🥗、蘿蔔🥕同烤蒜🧄慢煮羊膝配薯條$165💗烤朱古力棉花糖($78)棉花糖焗至表面焦脆，內裡軟綿拉絲，底下嘅牛油餅碎增加口感。最後加上朱古力醬同朱古力碎🍫配以麥芽消化餅中和甜膩🍪烤朱古力棉花糖$78💗盛夏白桃梳打($42)選用山梨縣白桃，加入碳酸梳打，味道清甜芳香，仲有新鮮桃肉🍑💗凍紅豆鮮奶($42)鮮奶加入香甜嘅紅豆蓉 ，似淡味嘅紅豆冰🥛"
2021-08-20,4,5,5,4,4,"呢間位於銅鑼灣TimeSquare既店係走好少見既文青路線的西韓fusion菜梗係要黎一看究竟慢煮雞胸蛋包飯知道呢到其中一樣主打就係呢個咁誘人既蛋包飯睇佢嫩滑既蛋皮已經夠晒吸引切開之後可以見到入面仲有幾多蛋汁而且佢煮果陣應該有一直攪拌令佢會有一層層咁既口感蛋汁食落有蛋香，而且冇蛋腥味雞胸係慢煮既，所以咬落去係勁嫩勁滑即刻係雞胸都完全唔會鞋口雞胸配埋濃郁既卡邦尼雜菇好夾入面既飯用左醬汁炒過配埋蛋食一流燒醬油黑毛豬白切肉配大醬生菜頗有驚喜的一道菜豬肉雖然係五花腩，但係唔算太肥，而且層次分明再將泡菜、醬汁等既材料用生菜或紫蘇葉包住因為呢Ｄ配料既清新同爽口令到即使用上五花腩都完全唔會覺得膩更重要係咁可以令到個口感同味道都更有層次而且呢道菜份量都真係幾多下淨係食呢個已經超級滿足韓式蜜糖炸雞(無骨半份)炸雞味道甜甜地好開胃而且炸得都唔錯，外脆內嫩薯條金黃香脆有薯香盛夏白桃梳打士多啤梨鮮奶咖啡打卡一流既兩杯野飲白桃梳打既桃味香濃，而且飲落好清爽，岩晒呢Ｄ天氣飲士多啤梨鮮奶咖啡既士多啤梨味好濃郁烤朱古力棉花糖極邪惡既一道甜品棉花糖面烤到少少脆脆地下面既金寶令軟棉棉既棉花糖多一重口感怕太甜既話，夾埋隔離既燕麥餅一齊食，就可以將棉花糖既甜中和返"
2021-08-16,4,5,5,4,5,"時代廣場入邊呢有好多間餐廳咁我哋揀咗頂樓一間價錢比較相宜嘅韓國餐廳食晚飯🥰個日有好多人排隊大概要排成半個鐘記住早啲嚟排🤤明太子厚煙肉蛋包飯$112呢個明太子蛋包飯都幾有驚喜佢嘅明太子醬份量有好多充滿鹹辣味特別開胃蛋包好滑溜又嫩身juicy🍳蛋包飯可以揀白飯或者炒飯底我哋揀咗炒飯底係牛肉粒加蘿蔔粒炒鹹鹹哋😙如果厚煙肉可以煎得再脆啲就更好🥓芝士無骨炸雞$118(半份)芝士炸雞整得好靚😆仲會有年糕同薯條🍟每件炸雞、年糕、薯條都沾滿芝士粉芝士粉除咗有鹹香味外仲帶甜味😛炸雞炸粉唔會太厚仲有唔少肉汁🤓慢煮羊膝配薯條$165羊膝大條經慢煮6小時切落去好冧身😚羊膝無乜肥膏不過肉質都軟熟可以更重羊味😎羊膝配左一個番茄汁🍅另外配埋蘿蔔同薯條蘿蔔炆得好冧烤朱古力棉花糖$78小朋友必愛之選🥰棉花糖會配上瑪莉餅俾你撈埋棉花糖一齊食咁就唔使咁甜🤪棉花糖表面烤得好香脆內裏煙韌上面仲會有一層嘅朱古力醬同好多朱古力碎粒🍫朱古力碎相對上唔會好甜撈埋棉花糖食就恰到好處😎估唔到佢底部仲有層木糠所以整體上唔會太甜😘盛夏白桃梳打$42白桃係日本桃🍑有五大片爽甜嘅🤤梳打上面仲有一大層忌廉同梳打撈埋特別有一陣奶香味同桃味相襯😋幾高質士多啤梨鮮奶咖啡(凍)$48呢杯飲品啱晒打卡有三層layers😍不過記住要快啲飲面頭個層因為士多啤梨奶泡比較快溶🍓成杯嘅咖啡味比較濃郁☕️前菜$0"
2021-08-15,4,5,4,4,4,"太古城做緊5小時泊車優惠順便去行街食飯咁啱見到呢間新式韓國餐廳環境吸引咗我哋入去頭先去收銀處嗰度俾錢之後會俾個感應器你我哋叫咗青口海鮮年糕同埋牛肋肉蛋包飯年糕同傳統嘅年糕好唔同個汁係普通忌廉茄汁冇乜大驚喜但係牛肋肉蛋包飯相對好食😋牛肋肉用慢煮形式燉到好淋而且相當入味而蛋包飯係流心蛋蛋汁包埋飯一齊食非常好食另外仲有嗌咗甜辣味炸雞(ps一上枱就食唔記得影相)新鮮熱辣炸雞底下有炸蕃薯薯條感覺上食完都唔油膩兩個人食咗三百幾蚊價錢OK👍🏻"
2021-08-15,5,4,5,5,5,"6點幾去已經要排隊，好彩排左10分鐘左右。之前係太古個間食過，半自助形式，呢間就可以坐定定。叫左炒牛肉蛋包飯、半份蜜糖無骨炸雞、蜜桃梳打。個蛋包飯上枱個陣，店員會問你洗唔洗影相先切開個蛋。啲蛋好滑，係個牛肉咸左小小，加埋啲飯同沙律一齊食就岩岩好。炸雞無影到，但上面啲薯條同年糕好好食！個炸雞都好juice，杯野飲都唔太甜，整體非常滿意！😋第一次帶男朋友黎食佢都好鐘意食！之前係太古個間食過croffle好好食！但佢份量好多，食完都無位再食甜品。"
2021-08-10,5,5,4,4,4,"Banchan&Cook難得去開銅鑼灣食嘢同女朋友當然就係要撐吓枱腳開開心心韓式豬手沙律佢哋豬手都幾特別，用咗學識將豬肉嘅油脂同肉嘅份量啱啱好配生菜食清新又好味，唔覺有豬手個種肥脂感覺泡菜燉五花肉蛋包飯呢個又係一個非常之值得推介嘅菜式，店員仲會係你面前切開蛋爆令到蛋爆嘅旦漿流出原味無骨炸雞另外呢個無骨炸雞佢哋都揸得啱啱好卜卜脆，炸起嘅雞肉好爽口而且唔會話太過油手工巴斯克芝士蛋糕另外芝士蛋糕係一個最值得推介嘅菜式，因為軟林林味道特別，對於戒糖嘅我都忍住口要將佢食完士多啤梨紅桑子梳打士多啤梨紅桑子更加係開胃之選、紅桑子再加士多啤梨果然配搭特別然後再加上梳打絕對係我嘅最愛都好耐冇食過韓國菜，覺得依一間菜式同埋環境都幾特別，喺銅鑼灣區來講佢個價錢都唔算貴啱啱好"
2021-08-10,4,4,4,4,3,"舖頭裝修木系既色調唔錯講下野食先泡菜燉五花肉蛋包飯好似呢個日式蛋包飯咁，配泡菜五花腩，侍應特意當面切開蛋包，見到蛋漿慢慢流出，蛋嫩滑。不過泡菜都幾辣，同埋汁係鹹左小小韓式炸雞呢個甜炸雞，配紅白兩個酸甜醬白色醬好似益力多乳酪味加埋薯條同年糕夠食！慢煮羊膝配薯條本身自己對羊一般，羊膝好少係餐廳見到，所以都來試下，羊膝煮到好腍，少少力都切到羊係有本身既騷味，但係唔會太勁，肉質軟腍，佢仲有一整個熟蒜配住食白桃奶酪淡淡桃味，好解暑。焦糖脆脆鮮奶咖啡焦糖味夠，杯咖啡奶泡綿密　"
2021-08-09,5,5,4,4,4,"Banchan&Cook係新式韓國餐廳，主打蛋包飯、炸雞、各種主食、甜品同特色飲品。喺銅鑼灣、太古、東涌都有分店。建議大家食晚餐要早d。因為是晚星期一未夠7pm,銅鑼灣時代廣場分店已經有要排隊等位，人龍仲愈夜愈長添！😆1.慢煮雞胸蛋包飯(升級加蟹籽)一送到上枱，侍應會幫食客切破蛋包飯，流心蛋漿會緩緩流出🤤入面既係牛肉炒飯，而慢煮雞胸既肉質就煮得好冧。2.慢煮羊膝配薯條慢煮羊膝好冧滑，羊味足，但唔羶👍🏻粗薯好脆👍🏻3.蜜糖無骨炸雞推薦！蜜糖味帶點焦糖既感覺，無骨炸雞食落啖啖肉、雞肉又好juicy，食唔停口！😋😋😋4.巴斯克芝士蛋糕芝士蛋糕唔會好甜，蛋糕上既cream好有空氣感😀5.盛夏白桃梳打6.夏之白桃奶酪好清新解渴😀"
2021-08-06,5,5,4,4,4,"銅鑼灣分店環境唔錯，目測好多後生女黎呢度食🤔🔺慢煮雞胸蛋包飯($105)-推介呢個流心蛋包飯侍應會喺你面前切開，見到滿滿嘅黃金蛋液，識食一定食半熟蛋。當你以為雞胸肉會乾嘅時候，呢碟嘢食落完全唔乾，可能因為用咗慢煮法。另外個忌廉汁好有驚喜！好creamy，同埋啲菇好爽好食。🔺芝士炸千層豬扒($178)雖然炸豬扒入面唔乾，仲係幾juicy，但調味比較失色，好似淨係食得出芝士味，芝士同豬扒食落似兩樣分開嘅嘢，同埋有少少膩。🔺韓式炸雞/無骨半份($108)呢個幾好食，甜醬用量非常慷慨，而且炸雞外皮非常脆，無骨雞肉裏面就好juicy，配上粗薯，值得一試。🔺巴斯克芝士蛋糕($45)最後實在食唔落喇，所以打包咗呢個蛋糕返屋企，首先啲cream好好食，而且佢有玫瑰做裝飾，所以個蛋糕帶有少少玫瑰香味。同埋裝飾用嘅水果都非常甜。🔺夏之白桃奶酪($48)好重yogurt味，係足料兼唔係化學白桃味，收貨。🔺盛夏白桃梳打($42)口感輕盈，用作解膩一流。環境坐得舒服，同幾個朋友一齊黎係一個唔錯既選擇🤣"
