time,taste,environment,service,hygiene,indigestible,comments
2020-09-21,5,5,4,4,5,"聽朋友介紹，話呢間餐廳而家做緊堂食半價優惠，而且食物高質，今日就同朋友一齊去試吓！醬焗香辣蟹（HK$588)泥到翠林辣蟹舫，當然要order返個鎮店之寶-炒蟹啦！炒蟹有唔同做法選擇，有避風塘炒蟹，黑白胡椒蟹，薑蔥蟹，醬焗香辣蟹等等！經店員介紹，order了醬焗香辣蟹。醬焗香辣蟹，同避風塘炒蟹的配料差不多，也是用炸蒜粒爆香，再加上醬汁焗香。蟹肉肥美鮮甜，肉質厚實，食下去啖啖是肉。而且蟹殻佈滿著香濃的辣蟹醬汁，十分惹味，令人不顧儀態將醬汁全都啜乾。XO醬爆白鱔(HK$188)白鱔片皮脆肉質厚，咬下去質感較爽口，而且用秘製XO醬爆香，十分香口。拍蝦香芋娃娃菜(HK$128)食咗咁多海鮮，梗係要食返啲菜解下膩。芋頭夠香又夠粉，而且上湯用鮮蝦來調味，令娃娃菜更加鮮甜。埋單有半價優惠，真係好抵食㗎！"
2020-09-20,4,3,3,4,4,"來這間蟹店吃飯，不是不吃蟹吧！來這間蟹店吃蟹，不是不吃招牌「避風塘香辣蟹」吧！這間「翠林辣蟹舫」以辣蟹為名，店內雖有多達30款的海鮮小菜可供顧客選擇，但一場來到不吃辣蟹實在有點不像話。其實這店的蟹菜，有惹味的「避風塘香辣蟹」、特別的「蟹醬焗香辣蟹」、甚有星洲風味的「黑白胡椒蟹」和完全不辣的「黃金流沙蟹」等，既然這店以辣蟹為名，那便吃最有港式風味的「避風塘香辣蟹」好了。這「避風塘香辣蟹」（原價$588，半價$294）以朱紅色的盛器裝載，被大量炸蒜圍繞的原隻肉蟹整齊地伏在黑盤子上，其實這蟹的蟹蓋、蟹鉗、蟹爪、蟹身早被分離，厚硬的蟹鉗更已被體貼地夾至裂開，方便客人食用。這其實算不得辣的菜式，蟹夠新鮮，蟹肉鮮甜好味，雖然只得一隻，但正所謂小食多滋味，我與太太都吃得津津有味，甚感滿意。另一道同樣惹味的菜式是「拍蝦啫啫通菜煲」（$98）。在客人面前即場製作的啫啫菜式雖然不算稀奇，但啫啫菜式熱氣騰騰，香氣撲鼻的效果就總是教人歡喜，而這裡的「拍蝦啫啫通菜煲」的特別之處，是除了爽脆的通菜和細碎的豬肉粒外，還下了少許拍過的蝦粒，在原來簡單的菜式中加添了新鮮的元素，那濃郁惹味的醬汁，亦足以讓人連下兩碗白飯。「黑椒蜂蜜牛仔粒」（原價$138，半價$69）雖然味道來得沒有那麼濃郁和做人食欲大增，但柔軟而不失口感的牛柳，配以色彩繽紛的紫洋蔥粒、紅椒粒、青椒粒和黃椒粒，加上微甜少辣的薯仔，味道適中，也能令人感到滿意。雖然這天我與太太因為怕吃不下太多會吃剩而沒有點店內推廣的兩款「二人套餐」，但單只是這天所吃的三道菜式，已足以讓我倆吃得高興，大快朵頤了。"
2020-09-20,4,4,5,4,4,"翠林辣蟹舫🦀整體評價:所有食物味道控制得非常好，本來預期叫嘅菜式應該會屬偏油，但一食落感覺不到過分的油膩，可見厨師功夫過人。而且招牌的幾道菜包括蟹同得奬蝦球，都做緊半價👍🏻想最抵食就建議盡量叫半餐牌上嘅菜式。另外問咗開酒同切餅都唔收費~1.避風塘香辣蟹半價後$294(推介)蟹肉彈牙新鮮，味道夠曬香濃。可以選擇大、中或小辣。個人認為佢唔會做到好辣，鐘意食辣嘅可以叫大辣。"
2020-09-18,5,4,4,5,5,"呢一日喺尖沙咀開完會，約咗個friend食飯，咁啱喺openrice見到呢間食辣蟹嘅餐廳有唔少好評，一於就揀佢。我哋一共嗌咗三個餸，嚟得食辣蟹嘅餐廳點可以唔食蟹呢？呢個避風塘炒蟹夠曬份量，大大隻蟹，啖啖都係肉，鍾意食蟹嘅人唔可以錯過。至於呢個野菌炒斑球，用嘅係龍躉肉，魚肉肉質有彈性，加埋唔少蔬菜，食落好有鑊氣。另外呢個係侍應推介嘅避風塘炒魚仔，味道辣辣地，加埋椒鹽同香蒜，魚仔好脆，好有風味，非常適合麻甩嘅我哋！三個餸都已經食得好飽，價錢又唔貴，加上做緊優惠，希望快啲放寬限聚令，可以約多啲朋友一齊再食下其他菜式。"
2020-09-17,4,4,4,4,4,"尖沙咀亞士厘道真係好多嘢食，喺樓下望上去見呢間餐廳座無虛席。再睇埋個餐牌，無論係必食推介同好多小菜都做緊半價，一於上去試下先。套餐價錢都好抵，我估二人餐夠三至四個人食鎮店之寶-避風塘辣蟹蟹賣相好精緻又大隻，所以食落去好鬼正啖啖肉咁。蟹肉好新鮮，辣度啱啱好，啲蒜炒到好香又可口。蟹蓋成隻碟咁大金絲酒糟骨好特別嘅一個小菜，面層嘅芋絲炸到脆卜卜，好香口，酒糟骨有好香嘅糯米酒同甜味，個骨外層焦香，裏面啲肉質仍然粉嫩又juicy餐廳員工唔多，但都好親切同客人有傾有講仲好禮貌，讚👍🏼"
2020-09-15,4,4,4,4,4,"我最鍾意食蟹，有時覺得係餐廳食蟹會好貴唔抵食，但比我發現翠林辣蟹坊做緊半價優惠，佢地既蟹總共有五種食法，店員介紹佢哋最出名嘅就係避風塘香辣蟹，所以我地就叫左呢個！個蟹超大隻，淨係睇個蟹鉗就睇得出好大隻！個蟹調味好惹味，仲有勁多炸蒜，炸蒜好香口，建議用黎撈白飯食都幾正！蟹蓋仲有蟹羔架！蟹件既蟹肉好鮮甜！仲有巨型蟹鉗啖啖肉，非常滿足！我地仲叫左個蜜桃咕嚕肉，脆卜卜，個醃料幾特別，除左酸甜味仲食到層咸香味！除左蟹有半價，小菜都有半價呀，都幾抵食！"
2020-09-15,4,4,4,4,4,"係禁制令下好久也沒有出外吃晚飯，終於等到可以放寬食到十點，即刻約埋閨蜜去食好西！閨蜜知我至愛是蟹，所以訂了此間餐廳，好讓我大快朵頤！到此餐廳不食蟹就對不起自己，今晚要了黃金流沙蟹，整隻蟹是用木架搬上枱的，賣相吸引，隻蟹好夠份量，大大的蟹鉗，舖滿蛋黃炸蒜，食落口啖啖肉，非常有滿足感！吃歡食辣的朋支，就要像我們要香辣左宗堂鷄，鷄肉好惹味，辣中又帶點香，鷄件也頗大，最啱嚐辣的食肉獸！最後還要一碟﻿鷄湯野菌燴面筋，免得全部都只係肉類，沒有想到竟然有驚喜，面筋吸收曬鷄湯，有咬口之餘又夠味，鷄湯底非常濃，整個組合非常恰當，可能之前兩樣都是啖啖肉，跟著食這碟餸變得好清新！值得再試！"
2020-09-14,5,4,4,5,5,"好耐無出街食晚市，開返晚市堂食對唔少人嚟講都係好事，朋友話想食啲鑊氣嘢，咁啱見尖沙咀呢間辣蟹舫有半價，睇落都幾吸引，就一齊去試試。餐廳環境舒服，檯同檯之間好闊落，好大，唔少人都專登嚟食蟹，亦有多款小菜，通通都有半價，計起嚟都幾抵食。先叫個避風塘炒蟹，肉蟹夠曬大隻，見測起碼兩斤，配上大量炸蒜，香口十足，辣就唔算太辣，但就好惹味，蟹鉗足足有個湯匙咁大，肉質鮮甜，真心好味。鐘意食熱氣嘢嘅我亦嗌咗個避風塘魚仔，每條魚仔都炸得脆卜卜，加上蒜蓉同香蔥，好啱送酒同撈飯！野菌炒帶子龍躉斑球，味道唔錯，帶子鮮味，龍躉肉質結實，魚皮有膠質彈牙，甜豆同野菌都炒得香，不過就多咗啲油，但整體嚟講都好味。整體食物味道唔錯，加上做緊半價，性價比高，尖沙咀呢個地段嚟計，實在抵食。"
2020-09-14,4,4,4,5,4,"今日難得早收工，相約左個好姊妹去尖沙咀shopping，行完街就梗系搵好野食啦，路過門口見到我嘅至愛“蟹蟹蟹”，即時相眼發光，再望下menu有好多菜式都做緊半價，即時衝上去睇下有無位，好彩地有位重可以坐到窗邊卡位原來師傅大有來頭今次無選擇錯誤先黎一碟花生，開下胃先，濕紙巾印左一隻隻蟹，好cute主角到啦，招牌黃金流沙蟹，未食剩系睇個賣相已經好吸晴，師傅好有心機砌得隻蟹栩栩如生，隻蟹好厚肉，掛住食吾記得映比大家睇侍應推介，香辣左宗堂雞，好惹味，吾食得🌶都絕對接受到黑椒蜂蜜牛仔粒，牛肉好嫩滑，連配菜（薯仔）都好好味食左甘多惹味食物，梗係要整返杯凍檸茶啦多款菜式都做緊半價優惠，真系好抵食"
2020-09-14,5,5,5,5,5,"疫情終於稍為綬和,可以出外走走,同朋友食個飯咁!想食蟹好一陣子啦,最後揀咗呢間!地點位於尖沙咀,好就腳!出isquare出口,轉個彎就到!餐廳仲做緊優惠,好多款式都特價我地叫咗薑蔥炒蟹,隻蟹上枱好大隻,而且仲用一個牌架裝住咁,好別緻餐廳都經已將蟹剪開,所以都非常易食,啖啖肉雞煲亦係我至愛之一,佢地嘅雞係炒過再做雞煲,所以D雞趣卜卜,辣度適中,唔會過辣而搶去其它食物嘅味道,仲好足料,有木耳,菇類同豆卜在內蕃茄蝦仁炒蛋係朋友喜歡嘅,個蛋意想不到地滑,仲好大碟,抵吃呀!另外餐廳生意不錯,很多顧客,呢個令我好鼓舞,希望經濟快D復甦 "
2020-09-13,4,4,4,4,4,"媽咪一向好鍾意食呀，朋友就推介我地黎翠林辣蟹坊，因為而家做緊半價優惠避風塘炒蟹係翠林既招牌菜，原價$588，而家只係半價就食到啦，即係300幾就食到原隻蟹，都幾抵除左蟹有半價之外，仲有好多款小菜都係做緊半價優惠我地當然要叫個招牌菜，避風塘炒蟹一上菜已經聞到好香既味道，隻蟹都好大隻蟹下面仲鋪左炸到金黃色既炸蒜，個炸蒜真係香口，仲要脆卜卜個蟹肉都好鮮甜，食得出係新鮮蟹，而唔係急凍死蟹，啖啖肉真係好正我地另外仲叫左個金絲酒糟骨，係一字骨黎味道都幾特別，個醬汁甜甜地，一字骨既肉唔會韌佢係半價小菜黎架，鍾意食炒蟹既朋友可以黎試下呀"
2020-09-13,5,4,4,4,4,"#翠林辣蟹舫位於尖沙咀，一直想試好耐，皆因佢地出名既鎮店避風塘辣蟹和招牌炒飯，趁勢半價優惠，即刻去試下先！半價優惠，有逾40款菜式選擇，就連店鋪5款招牌炒蟹都有半價，好正啊😜😜🔹避風塘香辣蟹$588(原價)一上枱，已經很給睛，排場很有氣勢，超巨型的🦀🦀金香蒜味直頭撲鼻，香蒜炸得金黃色，蒜配鮮嫩香甜蟹肉，蒜香中帶點辣，非常惹味！蟹肉肥美鮮甜，原來老闆是從越南空運到精選港，怪不得這家店的蟹咁可口美味❤️❤️🔹潮式酸菜魚$168(原價)和平時一般食開的酸菜魚大大不同，湯底除了咸酸菜魚湯味，還有潮州風味，就像胡椒豬肚湯的味，很開胃，魚肉嫩滑，用上龍躉魚肉，菜式撈飯一流😋😋😋🔹食神炒飯$188另一鎮店之寶，建議堂食，因為師傅精心裝飾上碟，一條像鯉魚般的炒飯，心機分100。必定要打卡啊！心諗，夠膽叫食神炒飯，除了外型靚，原來米是用上三種不同的義大利米合炒，有糙米、白米，入口煙韌，唔會散修修既感覺，由蝦肉，豆，蛋，蟹籽和其他材料，好味👍👍👍👍🔹黃金流沙蝦球$38隻(原價)沙灘椅裝飾，很夏天啊流沙像海灘上的清沙，很有意思。黃金流沙差不是濕既咸蛋黃汁，而是炸到脆米般的咸蛋黃流沙，特別香，虎蝦夠大夠彈牙，高質享受😀😀😀🔹紫薑炒牛仔肉$118紫薑酸酸甜甜，配牛肉很不錯，但是紫薑可以加多少少會更可口😊😊😊翠林辣蟹坊地址:尖沙咀亞士厘道24-38號天星大廈1樓A號舖電話:26289888"
2020-09-13,5,4,5,4,5,"男朋友不嬲都係鍾意食蟹偶然機會下知道呢度出名食蟹就過嚟試試呢度有個menu係做緊半價超級抵食亦有啲好豐富嘅二人套餐而我哋就根據自己口味叫咗唔同嘅小菜黑白胡椒蟹隻蟹一上枱已經畀佢嘅裝飾吸引住而且店員亦好細心除左有蟹鉗跟之外亦會配上手套等你可以用手食更加原汁原味隻肉蟹好大隻好新鮮D肉爽彈配上黑白胡椒汁帶有少少辣又小小甜好岩我同男友口味拍蝦啫啫通菜煲通菜煲係原碟去到你面前先落落熱鍋啫啫聲又好香蝦醬味重除左主角通菜夠嫩之外配角肉碎同蝦粒一樣炒到好香d蝦仲好彈牙tim成碟炒得超惹味送飯一流難怪店員話係招牌之一生蔥牛仔骨煲牛仔骨淋滑得嚟有咬口夠牛味亦夠油脂而且炒得好香口值得一試Overall呢度其實幾抵食服務店員好有禮貌食物質素亦唔錯入座期間仲聽到店員話當晚booking已fulltim能夠喺疫情底下都可以fullbooking就可想而知呢間餐廳既質素係可以留得住客人嘅心"
2020-09-13,5,5,5,5,5,"朋友心血來潮想食蟹,介紹呢間食蟹專門店,有多款蟹嘅招牌菜,辣蟹、避風塘炒蟹、胡椒蟹,當然最吸引我哋嘅梗係黃金流沙蟹啦！而家招牌蟹和小菜,晚飯堂食都有半價優惠,又幾經濟實惠！樓上鋪地方幾分行地方幾寬敞,裝修古色古香,有很多窗口卡座亦有包房二人傾計和大夥兒聚餐都適合。每檯奉送餐前小食脆口花生。黃金流沙蟹採用新鮮膏蟹,肥美肉厚,肉質鮮甜嫩滑蟹殼較為堅硬厚身,蟹膏豐盈。黃金鹹蛋黃非常濃郁惹味,滲透蟹殼非常入味。上碟鋪滿炸薄脆,有避風塘炒蟹嘅效果,我就鍾意佢冇咁熱氣和蒜頭味！黑蒜京蔥牛肉造型仿似圖畫,賣相精緻吸引。黑蒜養生通血管降血壓,用上炒京蔥牛肉,牛肉鮮甜嫩滑,咸道適中,鑊氣十足,非常惹味！"
2020-09-13,4,4,4,4,4,"｜獨特水鄉風情令人一吃難忘｜黎到先知原來好多菜式做緊半價！正！！🤣所以同個朋友黎食買單都唔叫貴黑白胡椒蟹$588呢個係鎮店之寶其中一個做法相當惹味啖啖蟹肉而黑白胡椒份量恰當唔會完全蓋過蟹嘅鮮味又唔會太搶味最鐘意係有洋蔥絲去吸收蟹嘅精華🙈金絲酒糟骨$128酒糟香味濃金絲擺盤相當精緻雖然比起黑白胡椒蟹稍為遜色一點但配飯都絕對一流👍🏻另外一提侍應服務非常好貼心咁準備咗手套俾我哋食蟹用亦不時為我哋更換新嘅碟同用具😊😊"
2020-09-13,4,4,4,4,4,"辛苦工作了一周，決定慰勞一下自己，向來喜歡吃蟹的我知道這家著名吃蟹的餐廳著做半價優惠，二話不說來大吃一頓。這裏除了必吃的蟹做半價優惠外，多款小菜亦是半價，相當吸引。黃酒煮鮮雞叫了半隻，二人分享剛好。很大的一鍋上枱，帶一點黃酒香，香噴噴。當中有大量的紅棗，薑及雞件，還有煎蛋鋪在上面，感覺滋補。先喝一口湯，非常鮮甜。雞件是先炒香，很香口，肉質嫩滑。黃金流沙蟹主角出場，當然是相機食先，大大隻肉蟹埋在大量金沙下，鹹蛋黃香氣撲鼻，非常吸引。肉蟹非常大隻，肉質鮮嫩滑，非常新鮮。蟹鉗大大隻，一口咬下，啖啖肉，非常鮮甜，感覺非常滿足。金沙非常酥脆，每口都散發淡淡的咸蛋黃甘香，惹味而不膩喉。食神炒飯以鯉魚造型上枱，相當吸睛，繼續相機食先。魚身紋理以蟹子造成，非常鮮艷奪目。炒飯配料很多，豆粒，蝦粒，蛋粒，非常豐富，每口飯都口感豐富，蟹子更是卜卜脆，口感更提升。炒飯炒得非常好，飯粒粒粒分明，但又不會太過乾身。不得不提炒飯中有兩種米，一款是白米，一款是黑色的，黑色的飯有外衣，飯粒中間帶一點軟糯。兩種米飯混合在一起，令炒飯口感不單調。炒飯都這麼講究,難怪命名為食神炒飯。總括而言，這一頓午餐的食物每款都很有質素，非常滿足。還有，這裏的服務挺好，我們顧着吃蟹，沒有時間喝黃酒煮雞的湯，湯都涼掉了，店員待我們吃完蟹之後，主動幫我們溫熱湯，非常貼心。"
2020-09-13,5,4,5,5,5,"我一向好鍾意食蟹，知道翠林辣蟹舫有蟹和小菜半價優惠，就二話不說星期六來食蟹🤤。蟹醬焗香辣蟹🦀我選了蟹醬焗香辣蟹，一上枱香噴噴，大大隻肉蟹，賣相吸晴。秘製蟹醬很惹味，滿滿的蒜粒，這煮法不像避風塘炒蟹般乾身，帶有一點點濕的，濃味得來又不會太咸太辣，不期然不顧儀態地啜蟹殼🙈蟹非常新鮮，肉質鮮嫩厚實，啖啖肉，兩個人食得律律有味。三蔥牛仔骨煲🥩用砂煲上🍲，上枱啫啫聲，好鑊氣。京蔥、洋蔥、紫洋蔥、青椒爆得超香，加上煎牛仔骨的牛香，簡直冇得輸。牛仔骨火侯控制剛好，肉質鬆軟不硬，裏面保留肉汁，每一口都充滿香濃牛肉味。蕃茄滑蛋蝦仁🍤食了蟹和牛，一心想要一點蔬菜類清清油膩。🍅蕃茄正合心意，酸甜酸甜的清新醒胃，蛋又香又滑，再加上爽口蝦仁，是簡單又好味的小菜。"
2020-09-13,5,5,5,5,5,"今日和朋友到尖沙咀逛街，是食蟹的好時節，早早已聽過翠林辣蟹舫，所以今天來一嚐蟹的鮮味。最重要的是，有很多餸菜也是半價呢！非常抵。超抵吃😌蟹醬焗香辣蟹（鮮味濃！）據侍應哥哥所說，這隻蟹有斤幾兩，蟹鉗啖啖肉、配上特色蒜香辣醬，很惹味。蟹的大小剛好，兩人分是十分滿足。咖啡骨這道菜創新，有淡淡的咖啡香味，想不到配上一字骨後，感覺也很好：）而且啖啖肉，非常香口。客家小炒王小炒王的材料豐富又健康，有香芹、蓮藕和豬肉等等，一條條炒得金黃香脆，可算口感十足。個人都頗喜歡這道菜，因為鑊氣十足。"
