time,taste,environment,service,hygiene,indigestible,comments
2015-06-17,3,3,3,3,3,"今次免仔帶兔女來，叫了一份旦牛治烘㡳，豬潤旦面，凍奶茶及凍央。先來旦牛治，份量多，旦牛飛晒出邊，可惜旦煎得太乾了，加上烘底面包，乾上加乾。再來豬潤旦面，豬潤新鮮，好味，不過個湯係冇味既，要加返少少辣椒油先可以吊返d味出黎。2杯飲品不過不失，正常茶餐廳水準。總括來講，比以前差了，不會專程再來～"
2015-06-13,4,3,3,3,3,"去開個頭交收，順道試下好想試好耐既蛋牛治～去到剛好唔洗排隊，即刻叫番份試下加多杯凍茶！order好快到，先講杯茶又香滑，又唔太甜，GOOD!!到份蛋牛治～煮得剛剛好重有d蛋汁，唔太乾身～正下次會再來😁😁"
2015-05-31,4,3,3,3,3,"專程到這一試馳名的蛋牛治，幸好剛來到時有位，上菜速度很快，叫了一份蛋牛治烘底及菠蘿冰，蛋牛治吃起來不錯，蛋牛仍有些汁，不會顯得太乾，另外菠蘿冰又不是加了糖的那種死甜，又不算很好飲，中規中矩吧！下次想試飲紅豆冰～蛋牛治烘底菠蘿冰"
2015-05-18,4,3,3,3,3,"黎到深水埗，就唔可以唔黎試下香港地道美食，馳名蛋牛治，同fd咁岩係個頭做完野，都成十二點，依間舖其中一個好處就係佢開到凌晨。咁去到我就叫左個蛋牛治同炸醬麵再加杯凍奶茶，依個組合真係夠經典。個蛋牛治真係幾好食好入味，炸醬麵都ok既，但個問題就出係杯凍奶茶到，好甜好似飲緊杯糖漿咁，冇咩分別。依間舖真係野食ok，不過野飲就睇運氣炸醬麵蛋牛治"
2015-05-12,4,3,4,3,3,"下雨天，小妺借買保護貼和姊妹一起去深水埗，其實係去搵食一進入餐廳，店員問我地幾位，之後叫我們同人搭枱，空間小小，但撘枱也是風味一種！我叫了這裹的名物！奶茶(少奶)和蛋牛治！朋友叫了紅豆冰，由於還要去另一家餐廳吃飯，所以沒有叫豬手麵!奶茶雖夠熱和香滑，但不夠荼香和濃郁！朋友的紅豆冰更是奶味太重和糖水太多，導致太甜，沒有豆香！這杯紅豆冰份屬不合格之作主角蛋牛治來到！蛋雖不厚但蛋同牛肉比例平均，而且不是防間餐廳的罐頭牛肉，肉質軟嫩聽到有客人叫蛋牛治大火，大火意思姐係燶D.可是我比軟愛「小火」的輕啖燶味呢！"
2015-05-11,3,2,2,2,4,"點了蛋牛治烘底，西多，豬手麵，紅豆冰蛋牛治不錯，但對面個哥仔識食地叫滑蛋牛，好似仲正，之後佢再叫多個牛治，料多到呢，下次要試西多熱呼呼，唔太燶，一份二人分，剛好豬手麵，豬手色偏橙，肉夠軟，惜麵味道一般，21的價錢，又唔可以咁挑剔紅豆冰，雖然豆夠軟，但我覺得太甜，男朋友就話ok，建議先叫一杯，啱口味先追加，呢道冇光速都有音速"
2015-05-09,5,3,5,5,5,"食評好高，路過試試，門口排了一條人龍，點了豬手粗麵及紅豆冰，豬手好林好入味，紅豆冰甜左些少，豆很林，不負所望，好吃。伙記好忙，但也不會面黑，今時今日，食一餐只係38元，算抵"
2015-05-06,5,3,3,3,4,"店名：新香園（堅記）地址:深水埗桂林街38號A地下好味指數：7.5／10價錢：$21豬手麵大大碗的豬手麵才不過是$21,而且味道絕不兒戲。大大件的豬手有2件，入味夠腍，湯底索左豬手汁味道好juicy，麵質都算頗爽。店名：新香園（堅記）地址:深水埗桂林街38號A地下好味指數：8.6／10價錢：$19馳名蛋牛治（烘底）識食一定要烘底，未試過都知一定好味好多。蛋煎得很滑，平時食蛋牛治出面多數係用罐頭咸牛肉，但呢度係用新鮮免治牛肉製成，鮮味十足。一份有兩件，熱辣辣之餘配料亦煎得厚厚的，好想大叫：伙記再來一份。豬手麵$21馳名蛋牛治（烘底）$19"
2015-04-28,4,3,3,3,3,"是日特意來到深水埗區覓食早已聽聞蛋牛治的大名所以立即約友人來個tea一份蛋牛治烘底$19二面都有烘脆老實說不應抱太大期望是好吃的可是蛋有點過熟而且餡料似乎沒以前多但即叫即製熱烘烘的上碟時不斷冒煙面包烘得十分香脆西多士$18脹卜卜熱辣辣的西多配上牛油和糖漿很難不好吃呀脆卜卜的外皮厚厚的多士好像比坊間的厚沾上糖漿搽上牛油不加煉奶也是一種風味只能說這十分香港伙記樓面一枱一椅收銀機食物懷舊之餘不失一種人情味深水埗區會被逐漸發展希望這種香港情仍然保留"
2015-04-27,4,3,3,3,3,"唔熟路又想搵好嘢食嘅我，當然上openrice搵食啦！最後就揀咗呢間喇。我選了旦牛治烘底，熱奶茶。果然有驚喜，已烘底嘅麵包好鬆脆，完全唔會覺得乾，旦牛亦調較得剛剛好，唔會覺得好咸，而奶茶方面，濃郁茶香感覺細膩。必定再去。旦牛治烘底"
2015-04-25,4,3,4,3,4,"這個週日要渡海去辦事...就順道去深水埗吃個馳名蛋牛治，早料星期天的這區會擠滿人，更有人車爭路的情況出現，老遠看到店前有條人龍，馬上加快腳步走到人龍的尾端，幸好前面只有不到10個人。等位期間在店外看到店裡坐得人頭湧湧的，枱與枱之間緊貼著，每張圓枱都坐上5-6人，大家為了品嚐美食都得擠一點吧。安頓下來，馬上點一份「大火」的蛋牛多，「大火」是茶記用的術語，意思是多士要烘得燶一些，很多人(包括小妹)都喜歡燶燶的焦香感，所以每趟吃多士時會要求「大火」蛋牛治烘底$19蛋牛治(烘底)($19)是這裡的名物，幾乎每枱總有幾份，開放式的廚房手不停地製作，送上的是熱辣辣的「大火蛋牛多」，面上有著焦香的痕跡，中間夾著一片厚薄恰好的《蛋餅》，這兒的《蛋牛》並非如一般茶餐廳的以罐裝碎咸牛炒蛋作為餡料，而是用自家醃製的鮮牛肉混鮮蛋打成的漿來煎香，兩邊金黃酥香，做就成真正的《蛋牛》，這份創意和製作的誠意，是小店聞名的原因。輕輕咬一口蛋牛多，上下層鬆化酥脆的多士，中層鹹香惹味又嫩滑的蛋牛，帶來豐富的層次口感，很是滋味呢。凍奶茶紅豆冰另一個令小妹欣喜的是這兒的奶茶紅豆冰，幼滑冰凍的奶茶亦是這兒的名物，入口柔滑細緻，茶香滿滿，紅豆的份量恰好，每顆都飽滿清甜，軟綿煙紉的。不是很多茶餐廳有提供這個混式飲料，終於能在這裡嚐到一杯可同時滿足小妹的兩個貪心願望(凍奶茶及紅豆冰)啦豬手麵$21看到同枱客人點的豬手麵，亦是這裡的名物之一，我們當然不會錯過，豬手味道是不錯，肥大肉厚，肉質軟腍，外皮部分膠質豐富，只是略嫌味道可以再濃郁些，麵身雖然爽彈，但鹼水味稍嫌過強，與蛋牛多對比，會有點失色呢。小店24小時營業，十分難得，夜半肚子餓的朋友們不愁沒地方吃夜宵啦。"
2015-04-22,4,1,3,2,2,"新香園（堅記）蛋牛治拱底、豬手撈麵。呢間24小時營業，岩囇宵夜蛋牛治既牛肉加炒蛋真係幾厚，同出面既好唔同，因為唔係用咸牛肉，係幾特別，另外一定要加一蚊拱底叧外個南乳豬手炆得幾冧、不過當宵夜食比較濟...濟到早上都訓唔著"
2015-04-21,5,3,3,3,4,"嚟親深水埗依間老字號，大家大多數都係食佢嘅蛋牛治烘底，因為佢個多士就係烘到好脆，望落去烘到一間間啡色未食都知正，再配埋佢即炒嘅牛肉碎炒蛋，真係簡單而美味，而每當我食完依個蛋牛治，我都一定會叫番個西多士作結尾，其實我真係唔太識去形容，可能有人會覺得佢炸得太硬或炸得有點過火，但我徧徧愛上佢嘅硬度同油嘅味道，係冇其他人可以做到出嚟，一定要有佢先有一個完美的句號！超級好食西多士蛋牛治烘底"
2015-04-20,5,3,4,3,5,"新香園舖頭在桂林街，地鐵站一出，過兩個街口就到，好方便。旁邊是自稱「地球人都知道平靚正」的大大間水果舖，聽聞真係幾平，可以買下水果先食蛋牛治~星期日晚上8點左右入內，座位半滿，即刻有位坐。聽聞下晝有時要排好多耐隊，今次都算黎得合時。之前試過外賣蛋牛治返屋企，烘左底(加1蚊)就更香口，膠袋內時時傳出超香味道。今次試堂食，揀左無烘底，包身散軟，都同蛋牛餡料混在一起吃也不錯。蛋牛治會切成兩份三角形，方便食又方便與同行友人共享蛋牛治個人認為，麵包烘底不烘底純粹個人喜好，對食物味道影響不大。因蛋牛治精粹全在半熟蛋與加了香料的嫩滑牛肉當中!!!這蛋牛治點解咁出名咁吸引?因為佢做出來的味道，的確係喺第二度食唔到，而且讓人一試難忘!!!強烈建議各位喜愛發掘本地美食的朋友一試~~!!!(我已經介紹左比好多人，甚至係外國朋友去試~)這裡的奶茶也是十分出名的..可惜兩次都無機會試.....希望下次會試到!!!"
2015-04-20,5,4,5,4,5,"經常係網上見到新香園蛋牛治既推介，所以今次就去深水埗試下係咪真係咁正。新香園非常近地鐵站，係c2出口行幾分鐘就到，超方便。一去新香園門口，大排長龍，心知不妙，但為左蛋牛治，在所不惜！好彩，等左大約十五分鐘就入得。一黎，緊係要嗌個蛋牛治小試牛刀啦！隻蛋煎到好滑，牛肉淋得黎又有牛肉味，蛋同牛互相襯托，究竟邊樣先係主角？我唔知，但烘底一定係最佳配角！正呀！蛋牛治$19之後就嗌左豬手麵，豬手好好食，但d麵去到最尾好大陣簡水味，個人唔太中意陣味，扣小小分！豬手麵$20食完豬手麵，都係覺得有少少唔夠，再嗌多份蛋牛治同一杯凍檸茶。埋單都唔洗一百蚊，超抵食，好滿足，正！"
2015-04-16,3,3,3,3,3,上次想試，但無位，加埋自己趕時間，同新香園無緣...今次lunch再試，不用排隊，立即走入去坐下來~人人力讚蛋牛治，我當然要試下，蛋牛烘底，方包烘得脆卜卜，但蛋牛好似有少少失手...無蛋汁，牛肉太熟...不過都ok。希望有機會再試啦！蛋牛治
2015-04-08,5,4,3,3,3,"之前見有報導介紹，又咁岩喺西九龍中心附近，於是就傻下傻下搵倒嚟呢邊，不過提提大家googlemap上面個地址要再行多條街，向住生果舖方向。初頭諗住要等位等好耐，點知一入去就有位，嘢食真係不負眾望啊，好好食，見到推薦既豬手麵同蛋牛治，於是好快就點咗，好快佢地就嚟咗，三文治d蛋好滑，豬手更滑，話咁快就食完，兩個人都只不過$54埋單，超值呀！蛋牛治豬手麵蛋牛治"
2015-04-06,5,3,3,3,5,"久聞其大名，昨日終於去試了蛋牛治和豬手麵。蛋牛治不用咸牛而用牛碎，食起來更有質感，用煎得香脆蛋皮包住，再夾在烤過的白麵白中，一口脆、香、軟，好是滋味。豬手麵也十分不錯，先是豬手軟滑入味，口起骨落，想必炆煮多時方成。麵底卻是爽口彈牙，不比很多有名麵檔失色，有點驚喜呢。下次路過也得再試。"
2015-04-05,4,3,3,3,4,"雖然是平日，但門外有不少的人，幸好大多數的人都是在等外賣。店鋪的的樓面不大，大約只有七、八張枱。所以如個你兩、三個人去，就一定要搭枱。坐下就立即叫左一個招牌的的蛋牛治，最重要的當然是加一蚊烘底。多士烘得剛剛好，表面酥脆，裡面能保持鬆軟。而兩塊多士中心就是那個蛋牛餡。蛋煎得很好，外面微焦，內面口感綿滑，更有蛋汁。牛用又剛熟，十分滑。用19蚊換到這樣的美食，簡直物有所值。"
2015-04-04,5,4,4,3,4,"今日病病地冇乜胃口，好想食粥，咁啱係深水埗梗係要靠新香園食翻碗。由於太肚餓，所以一坐低就拿拿聲叫左件蛋牛治黎食。今次係第二次食，因為有少少喉嚨痛所以就冇叫烘底，雖然係烘底香口啲，不過冇烘我都覺得好食，點解牛肉煎蛋都可以咁香咁好？真係好好奇！好想翻屋企自己都試下整！食完蛋牛治，碗及第粥就黎到啦。一擺低，我就忍唔住'哇'左聲，塊豬肝真係勁大塊，食落去，真係好好食！同之前食既真係好大分別，佢有一種好新鮮既感覺，爽？彈？唔識形容，總之就係正！之後仲有豬腸，豬肚，豬腰都唔錯～唯一我個人唔係幾中意既就係好多薑。"
2015-04-02,5,4,4,3,3,"完佢裝修完，一於去食下。其實佢間野啲野食都幾健康，叫左個大蝦柚子芒果蕎麥麵，只能說好正，小酸好似入口又開胃。水牛城雞翼麵好味，味道剛剛好。最後叫左個柚子沙律，名為沙律但其實可以話係飯後果。仲有兩杯新鮮果汁真係好fresh，絕無添加成份，一個字正呀!!!"
2015-04-02,4,3,3,3,3,"琴日做野做到好夜，落到深水埗好都鋪頭都關曬，唯獨呢間仲開緊，一行埋去，嘩，竟然有咁多人係度食。坐低左就試下佢推介嘅豬手面同蛋牛治，好快就等到野食到。豬手面世界級，豬手咬落去完全唔痴牙，而且仲好入味，個面原全無果重簡水味，一流。個蛋牛治咬落去鮮味無比，牛肉嘅味道配合抄蛋簡直絕配，第二度食唔到。"
2015-04-01,4,3,3,2,5,"深水埗不嬲多好嘢食!不得不提老字號新香園,新香園必食肥豬手麵,旦牛治,熱奶茶!即點即做,每次食都係熱辣辣!簡單嘅食物帶來幸福嘅感覺!難怪次次去都好多人排隊啦!肥豬手麵帶惹味嘅南乳味道,煮得幾入味!識食旦牛治一定要食烘底!咸牛肉唔太咸,烘咗底更美味!熱奶茶滑、香、正!!超幸福啊~~~~豬手麵/咸牛肉旦牛治"
2015-04-01,5,3,5,3,3,"今朝喺長沙灣政府合署運輸署等續牌時上openrice尋寶，發現深水埗排第一位的新香園，未食早餐的我啱晒。睇食評，見到佢個蛋牛治已流晒口水😋😋。續完牌行過新香園，好近，幾分鐘就到👍。坐低見到好多人都叫蛋牛治，我都唔例外，蛋牛治烘底，凍奶茶。好快嚟咗杯凍奶茶，凍奶茶就一般，普通貨識，唔係差，唔夠茶味，但唔會嚡口。轉頭，主角登場，蛋牛治熱辣辣送上，碎牛好多，加少少蛋香，無得彈👍👍本身猶疑叫凍奶茶定紅豆冰，心大心細下最後叫咗凍奶茶。之後有位哥哥仔坐隔離，佢叫咗杯紅豆冰加奶茶，即奶茶紅豆冰，原來可以咁叫，我下次識啦😌"
