time,taste,environment,service,hygiene,indigestible,comments
2021-06-22,4,4,4,4,4,"PandanLeafIndonesianFoodisaverysmallSouthEastAsianrestaurantlocatedintheCausewayBaywhereitisalwaysbusyespeciallyduringweekendswheretherearelotsofPhilippinemaidsgatherfortheirweekendbreak.TherestaurantservesauthenticIndonesianfoodwithatwistofCantonesetaste. Whenwevisitedtherestaurant,therestaurantwasfullofdifferentnationalitieseatingthere.Therefore,Iwascertainthattheplacemustbewell-knowntoboththelocalsandtheinternationalcommunity.Weorderedseveraldishesforourvisit.Forthestarter,weorderedamixedplatterwhichincludedseveraltraditionalsnackfoodsfromIndonesia,friedtofu,friedbeancakeandsomefriedchicken.Formain,weorderedfriedfishwithchickenandfishmawsoupwithnoodlesandGrillchickenwith3colorrice.Allthefoodisyumandnotexpensive."
2021-06-18,5,5,5,4,4,"餐廳門口擺放住好多印尼嘅小食、香料，所有食物都好地道，承載住他們的家鄉味。我相信佢地有齊咁多種香料，一定會煮得好味又正宗！燒雞斑蘭煎塔飯個飯有椰香味，而且係綠色的飯，十分神奇！燒雞外層都幾脆！有少少甜味，如果食得辣，可以點秘製辣汁，好惹味，吮指美味停不了！！原條魚花膠湯粉皮湯底好有膠質~最有驚喜係條魚好大條！bbqsauce真係超好味，醃料係非常獨特。魚唔會烤得好乾。而且啲骨好大條，好易拔掉，不會嗆到。粉皮似粗河粉，不過更滑身～大蘑菇沙嗲三串朋友好鍾意食大蘑菇，佢話好夠juicy!秘製醬汁又係加唔少分！牛油果沙冰一啲都唔會好膩！淡淡的牛油果🥑香氣！質感幼滑綿密，炎夏也不怕沒胃口。椰青清甜👍🏻店內座位較小，平日晚餐都座無虛席！希望可以擴充下，開多幾間分店！"
2021-06-18,5,5,5,5,5,"今日放工同女朋友出去銅鑼灣行下食個飯，平時經開糖街見到好多印尼小食鋪，但未試過坐低食。今日我地都想試下平時少食既菜式，行過呢條街見到呢間霓虹燈好吸睛，就決定trytry餐廳入面唔算好大，雖然今日係平日放工時間，我地七點半入座都巳經坐滿人餐廳入面既佈置非常有特色，一入到去第一眼既感覺好有印尼風味。天花上吊住兩款特色既燈，一款係用藤製而另一款係用玻璃製的，好有格調。而枱與枱之間亦有一道小屏風隔住，牆上亦掛住餐廳供應的美食圖，草皮，特色公仔還有一隻鸚鵡公仔作為裝飾食物方面我地叫左兩個主食，一個小食同兩杯特飲，份量好多食到我地好飽巴東牛肉班蘭尖塔飯menu寫住推介無理由唔試既。呢個主食分左四部分，第一部分係有半隻蛋，蛋上面有辣椒碎(如果唔食得辣既朋友要細細啖食，因為好辣)。第二部分有少少雜菜，上面仲有少少沙嗲醬，非常惹味，送飯一流。第三係巴東牛肉，牛肉用既醬汁同雜菜上既醬汁唔同，兩隻都好好味。最後唔少得既緊係綠色好搶眼既班蘭飯。飯質有少少黏口，未入口巳經聞到有班蘭味，入口後更食得出有香香既椰奶味原條魚花膠湯粉皮條魚既size一D都唔細，魚皮又煎到好香脆，肉質鮮嫩多汁，Menu寫得推介果然好味!至於花膠湯粉皮，花膠有4至5條，而且每條都好長，一D都唔慳料!湯底有濃濃既花膠味，再配埋粉皮入哂味簡直一流！芝士碎炸雞一份炸雞共有三件，每一件既size都好大件。炸雞炸得好香脆又嫩滑，新鮮炸完熱辣辣再加上芝士碎芝味濃郁，岩唒我呢個芝士控！班蘭沙冰成杯螢光綠色好搶眼，唔抗拒班蘭隻味既朋友可以試下，第一啖入口既感覺好清新涼爽，而家有濃濃既班蘭香味，甜甜地，岩哂我地行完街熱辣辣剛剛坐低黎消暑牛油果沙冰呢杯我地都極力推介。佢既外觀係淺綠色，有幾條朱古力醬襯托唔會太單調。第一啖入口已經覺得好特別，仲飲到有厚厚既牛油果榕平時好少餐廳有牛油果沙冰飲，今次我地一於試下，味道仲好好一D都唔怪我地叫左咁多野食到咁飽，總共$314無加一。我覺得呢個價錢都合理，而且份量好多又好味。如果食厭左中,西,日式野既朋友又想試下D新口味，我不妨推介呢間印尼餐廳比大家試"
2021-06-16,5,5,5,4,5,"收工黎cwb經過，終於都試倒呢間印尼餐廳，估唔到野食都幾高水準！壓碎豆腐呢個前菜都幾清淡，難得佢炸得唔油膩，仲keep倒個豆腐嘅鮮嫩口感。隔離有個辣醬，辣度都好高，味道都幾過癮。 牛仔骨飯轉班蘭飯（推介）牛仔骨個汁超濃超香，有好多舊牛仔骨，牛仔骨嘅汁配埋有椰漿味嘅班蘭飯，唔止係充滿東南亞風味，直頭係味覺上嘅衝擊。 巴東牛肉花膠湯粉皮（推介）巴東牛肉好香濃，個巴東醬好濃厚，食完之後成個口都係果陣香味。花膠湯炒皮味道比較中式，花膠好大舊，粉皮似係每一層腸粉分開左，擺入雞湯入面，好暖胃同養生。 牛油果沙冰味道超濃厚嘅沙冰，應該都係落足料，口感rich到爆。黑色嘅係nutella，用牛油果加榛子朱古力醬，邪惡到不得了! 香茅椰糖薑蜜第一次喺香港見倒咁大枝香茅擺入野飲，勁大條，下面勁多薑片，再加埋清甜嘅椰糖，又唔會太甜，可以話係養生推介。值得一提係佢門口有賣印尼糕點，口感好煙韌，甜甜地，都好抵食！"
2021-06-16,5,3,5,4,4,"平日出街食飯多數都係食西餐、中菜、日本野等，印尼菜真係好少會接觸，有朋友推介呢間係銅鑼灣糖街既班蘭葉印尼美食，味道正宗之餘，份量多同岩香港人口味，所以呢晚就去試一試究竟原條魚花膠湯粉皮$88首先上左花膠湯先，一夾就夾到花膠🤣食落骨膠原好豐富，帶點黏口，粉皮好滑溜，而且吸哂湯既精華，湯頭好鮮甜🤤味道濃厚，份量對女仔來說就剛好隔一陣就上原條魚，炸到好脆😍雖然魚皮有點硬，不過都幾易拆肉食，魚肉嫩滑，連皮食好香口巴東班蘭尖塔飯$88叫左個餐廳特色班蘭尖塔飯試一試，顏色呈鮮綠色，飯帶點煙靭，味道微甜，如果班蘭味再重一點會更好🙈巴東牛肉外表平凡，但食落醬料香味徹底滲透牛肉內，肉質軟而不韌，帶點辛辣味，配飯一流👍🏻餐廳飲品杯杯都好大杯，由左至右是珍多冰、印尼咖啡涼粉冰、青檸梳打，味道偏甜，但層次好豐富，涼粉切成條狀，食得方便，消暑不錯"
2021-06-13,3,2,3,3,4,"成日經過但係唔知原來有堂食亦都試過唔打誤撞喺外賣平台買咗呢度嘅外賣一入到去已經見到好多印尼人同埋印尼staff同友人將本menu揭嚟揭去揭到隔離姐姐都頂唔順，就開始推介呢個好食嗰個好食但係我哋兩個都係自選了😂sorryjehjeh友人太錫我個胃，堅持將每一個佢嘅餸都砍一忽俾我試，炸雞同炸蛋係好好食嘅，惹味得嚟唔會過濃!到我個完條魚花膠湯粉皮是咪好驚嚇呢一個人啪一條魚其實條魚好薄，唔係真係咁大條花膠湯完全冇搞笑，真係有骨膠原feel,嘴唇係立痴痴der,兼且有花膠味烤柚子雞翼,vellygood!皮烤得乾身，亦能保留肉汁，鹹甜交錯，冇得頂佢哋嘅奶茶係用印尼紅茶做底，茶味好出，幾香味道：7.5/10PandanLeafIndonesianFoodNasiLemakPandan$78KuahPerutIkan$78SayapAyamJeruk$58EsTeh+$5TehSusu+$5📍銅鑼灣"
2021-06-10,4,4,4,4,5,"LotongCapGomeIthoughtitwasastewbutitwasservedonaplatesoIwassurprised!ItwasmorelikeasauceandeventhoughIthoughtitlookedspicy,itwasnotspicyatall!Insteaditwasfragrantandcreamywhilethechickenandbeefwasricherandheavierintaste.ThisdifferenceinflavourdensityallowedmetoadjustthelevelIliked.NasiBekbeklengkuas(tumericfriedricewithduckleg)ThericewasveryfragrantandIlikedthebeancake(Tempe)anditremindedmeofnatobutlessstickyandmoredeliciousinmyopinion🤣theducklegwasprettybigandlovedthecrispyskin😆ForsnackswegotBeefSatay.Thejuicychunkybeefwasextremelydeliciousandtheumamiwasjustoverflowing🤩🤩Forourdrinks,wegotEsCampucandEsCincau.EscincauissimplygrassjellywithcoconutmilkbutEsCampucwasrathernewtomeasitwasmixedjellyinBandungsyrupwithsurprise,avocado!Ijustlovetherosymilkytastewiththechewyjellies😆"
2021-06-10,5,3,4,4,5,"今日朋友帶我食好西，之前完全唔知呢到有間咁地道既印尼菜🙈餐廳裝修好有東南亞度假feel，不過環境唔大，坐得比較迫，但都無阻好多客人黎食既決心，店員多是印尼人，但佢地識聽識講廣東話👍🏻印尼小食拼盤$88有5款印尼小食，主要以炸物為主，有秋葵、黃豆餅、炸雞、雞翼和豆腐，仲有泰式辣醬，就咁食味道會比較淡，所以沾上醬汁食會更惹味燒雞班蘭尖塔飯$98可以問店員攞手套拆肉食，非常熱，燒雞皮幾脆同薄，肉質唔會好乾，仲有款醬汁，第一下入口微甜，之後辣既後勁好強，食唔到辣真係要小心🤣燒鴨飯$78上菜是原隻燒鴨腿，睇落燒得有點乾同燶，不過鴨皮好香，油脂感比燒雞重，肉亦冇柴口既感覺，大啖大啖食幾滿足"
2021-06-06,5,5,5,5,5,"在人來人往的銅鑼灣街頭，小店如黑珍珠的存在—看似不起眼卻又令人回頭。.前店賣各種各樣的印尼小食。.裝潢以木系和草綠為主，散發熱帶小島風情。.餐牌第一頁是小店的理念👍🏻.選擇很多，還有抗疫價🙀.我們二人點了：1.《燒雞斑蘭尖塔飯》$98是晚最喜歡這道燒雞。調味不俗，清新中帶點酸；整體說不上很嫩但剛好，容易起肉，有些位都頗juicy。蘸點的醬汁有點像較甜的印尼撈麵，沾一點即可，燒雞味道會更豐富。沒到過印尼，但這道燒雞是別有一番異國風味。配斑蘭飯，清麗的綠色令人胃口大開，飯粒分明，斑蘭味雖不太明顯，但沒有香精味，容易入口。.2.《原條魚花膠湯粉皮》$88魚肉欠了點鮮嫩，但好少骨；雖然調味不重，但無腥味，值得一試。（好奇一問，原來是黑鰂魚。花膠湯看似平平無其，但難得喝光都不會口喝，真材實料！花膠份量不多，但軟稔適中，粉皮像薄薄嘅腸粉皮，而且花膠同粉皮都好滑好掛湯。.3.《印尼小食拼盤》$88有炸黃豆糕、炸秋葵、炸雞、烤柚子雞翼同炸豆腐，中間的沾醬是酸酸甜甜的，配炸物很可口。炸雞的炸粉不厚，啖啖肉，調味幾特別，有淡淡胡椒味同香料味，aftertaste則有點臭豆腐的味道😹平時不好黃豆糕，炸完就變得可口了，非常值得一試。.4.《牛油果沙冰》$48非常出色的沙冰。牛油果打得非常棉滑，而不是一堆碎沙冰，味道清新，混着一點朱古力漿，不會太甜，層次反而更豐富。.5.《雜錦冰》$38朋友隨意點的，看似非常豐富，有椰汁三色冰，還有牛油果粒。.小結：性價比高，食物的製作都很用心；店主店員都好親切，感受異國風情的同時又有溫馨的感覺，難怪客似雲來！"
2021-06-05,5,5,5,5,5,"班蘭葉係銅鑼灣嚟講，無加一又大分量，真係：平。靚。正。抵食！小店經常爆滿，唔想等就早d到；已經嚟過幾次，今晚專登帶朋友嚟試試🤩燒雞斑蘭尖塔飯$98燒雞燒得焦香，醬汁是自家調製，眼見有青紅椒、花生碎、青檸，味道頗複雜、頗辣，但好好味；與沾上醬汁的燒雞味道匹配，十分惹味。如果怕辣，淨食燒雞本身已經好有味，覺得燒雞面頭帶點蜜糖，少少甜甜的；雖然係燒，雞肉焦香卻不乾，好食啊！千其唔好睇少呢舊綠色嘅斑蘭飯，份量驚人，夠2人份；而且煙韌可口，帶淡淡椰香味，細問下原來是加上了泰國茉莉香米，難怪味道獨特，值得推介。原條魚花膠湯粉皮$88有圖有真相，原條黑鰂魚燒完還很大條(比匙羹還要長很多)，而且厚肉，一個人食唔曬～燒魚香口，連皮都食埋🤣🤣魚肉還有點juicy，真係啖啖肉呢。估唔到花膠湯粉皮做得幾出色👍🏻湯頭帶幾片小花膠，真材實料，還帶點點藥膳味，可能有杞子、蟲草花等材料；粉皮吸引了湯汁，好滑、好好食😊羊肉沙嗲（三串）$58羊肉串燒好正，唔會有膻味之餘，d羊肉配上沙嗲醬，一絕！羊肉切得厚身，燒到剛剛好，一口一塊，掂！坊間不少沙冰種類，芒果、士多啤梨不難嚐到。見到有牛油果沙冰($48)，賣相一流，味道清新，加上啖啖牛油果蓉，消暑解渴，值得一試。友人試咖啡沙冰($48)，充滿咖啡香味，而且可以揀甜度，仲好大杯，炎夏飲完透心涼。"
2021-06-03,5,5,5,5,5,"難得約朋友黎銅鑼灣食飯,朋友介紹左lee間印尼餐廳。講真,真係唔太知糖街有咁多印尼餐廳。黎到班蘭葉,睇落普通一間小店,門口已有好多印尼土產賣。入到去都已經好多客,似乎都好受歡迎。因為唔係好認識印尼菜,就問下店員有咩好食。店員好nice,介紹左花膠麵皮配雞或魚都好食。因為都幾新奇,就叫左烤魚配花膠麵皮。黎到真係好有驚喜。花膠麵皮好大碗,勁足料。花膠真係好堅,彈牙爽口,麵皮似河粉但闊好多,好入味，勁香雞同花膠味。碗花膠已好勁,條魚黎到仲犀利。大大條魚,烤得黎好入味嫩滑。真係超抵食同意外。仲有點左黃薑烤雞竹葉飯。老闆後來介紹，這碟菜原來除左烤雞同飯吸引,佢旁邊既配菜都係好地道既印尼小食,包括臭豆,發酵黃豆餅,大魚乾,都係香港好少見,但非常健康既食物。真係長知識。然後仲試埋燒豆餅。本來以為小食,但黎到竟然好大碟,機乎可以2人食1件。今餐超飽,但都不能錯過佢既特飲。牛油果沙冰,印尼咖啡涼粉冰。十分意外勁真材實料而唔太甜既特飲。好飲過市面既茶飲好得多。果然係十分滿足,又意外抵食既餐廳。"
2021-06-01,4,4,4,4,4,"呢年幾冇得去旅行想食返啲特色嘢食😺今日嚟咗銅鑼灣食印尼野成條街都好多印尼食物偏偏呢間呢就比較吸引到我🐷門口擺咗好多印尼小食望落唔似係餐廳嚟嘅😂店舖裝修都好有特色有東南亞風味店員都係東南亞人真係好有去旅行嘅感覺😚燒牛仔骨飯🐮份量都唔少㗎有四舊牛仔骨佢本身牛仔骨嘅醬汁甜甜地同肉味好夾另外碟飯上面有另一款醬汁有啲蒜同辣椒不過我反而中意牛仔骨本身嘅甜味多啲所以都係試咗少少唔再點喇😂特色印尼炒飯本身嗌嘅時候店員有問我要唔要辣味我本身都幾鍾意食辣所以梗係要辣啦佢都有提我話好辣㗎都有建議我地嗌小辣但我始終都想試吓原汁原味所以都係嗌左有辣嘅印尼炒飯😚上枱賣相好豐富有蝦片煎蛋雞肉串燒兩串個飯呢亦好足料有好多蝦仁肉絲同辣椒🌶️食落口真係好辣但好開心可以挑戰到呢種辣味好過癮😺羊肉沙嗲三串羊味好夠本身個醬汁有少少甜甜地上枱仲要熱辣辣非常好食點埋隔離個沙嗲醬味道就更上一層樓有好重嘅椰汁味🍢飲品方面我哋嗌咗芒果沙冰同埋珍多冰芒果沙冰真係可以為炎炎夏日平衡返🌞味道唔算好甜而珍多冰呢珍多份量好多杯野整體椰汁味為主不過如果珍多再煙韌啲就好啦見到有人食原條炸魚好似好正咁下次再嚟試吓先得"
2021-06-01,5,3,4,4,5,"👁‍🗨班蘭葉印尼美食📍銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2舖@----------------------聽人介紹依間小店印尼菜不錯，決定今次嚟試試，小店門外有食物櫃販賣各種印尼小食、甜品，加上印尼鄉村風的裝飾，甚有家庭式經營的風味由於小店真喺好「小」，店內座位塞到滿滿，單人通道都難行，門外人頭湧湧，訂了位也需在門口等一會安排入座，這次我們2人被安排在2人枱，異常地擠逼，座位旁還靠著一整塊屏風⋯剛好在我右手怎樣吃飯？😅（但在場有2-3張枱是2人坐4人枱）Menu上有各種特色印尼沙律、串燒、炒粉麵飯、飲品及甜品好食度：✔️✔️✔️✔️✔️➰半打雞沙嗲$88（6串）雞肉口感滑嫩彈牙，燒得焦香但仍能保持肉質濕潤，沾上秘製印尼沙嗲醬，花生味濃郁，微辣微甜，滋味！🤤半打雞沙嗲$88➰印尼炒貴刁$78炒貴刁色澤均勻，麵條有光澤不過分油膩，也不會粘成一坨，加入簡單配料（雞蛋、蔥段、芽菜、紅蘿蔔絲），鑊氣十足，旁邊還有自家制辣菜鋪，撈勻食惹味👍🏻印尼炒貴刁$78➰馬拉盞炒秋葵$68馬拉盞很重料，秋葵份量非常多，炒得剛好不會過焾又能掛汁，正！馬拉盞炒秋葵$68➰印尼咖啡涼粉冰$38印尼咖啡香濃，奶香十足，甜度適中，涼粉呈現條狀，拌勻飲清涼又不膩印尼咖啡涼粉冰$38<外帶>➰斑蘭雪芳蛋糕$20/件大大件蛋糕用膠兜包裝，沒有蓋外帶稍為不便，蛋糕翌日食只要焗熱，口感仍能保持濕潤鬆軟，空氣感十足，斑蘭味不突出➰斑蘭千層糕$7/件薄薄一片，份量比較少，用有蓋的膠盒包裝，夠衛生👍🏻千層糕煙韌度略不足，但仍能撕開每層食，甜度適中，斑蘭味亦同樣不突出斑蘭雪芳蛋糕$20/件&斑蘭千層糕 $7/件💬雖然環境過於擠逼，但食物質素出色，份量足，價格合理，性價比高👍🏻小店雖小但食客源源不絕，記得要預先訂位呢😎"
