time,taste,environment,service,hygiene,indigestible,comments
2011-12-30,3,1,3,3,3,"逆向歧視，對主流充滿敵意好多人將華星同澳牛同華星比較，又話華星抄澳牛啲炒蛋云云。如果要比較，華星入面真係有華星啲輝煌相，而澳牛入面啲牛奶既非從澳洲或牛奶公司而來，亦搵唔到一隻澳洲牛，單係呢個改名澳牛""妙""好多雖然本座從未喺澳牛堂食，但有一次親眼見到有一位朋友入去買外賣畀佢個賢內助，看到佢同啲夥計開火對鬧，可想而知入面招呼同服務有幾殷勤。加上有朋友受到一些特別經驗，真係冇勇氣入去澳牛到今日終於可以作出結論，比較吓兩間的分別。今日上完堂發現已經10點，咁入去華星求其食啲野就算。入到去個收銀有講＂歡迎光臨＂，自己撰擇咗個位之後就問個侍仔有乜好食，佢介紹咗個營養餐。反正選擇不多就聽佢介紹所謂的營養餐就係多士，火腿，炒蛋同檸茶。個非常厚身的多士燙得咁燶，而本座係偏向食燶的多士，所以唔係咁啱口胃。雖則係咁，啲多士係脆的，算係抵讚。啲火腿冇咗啲罐頭味，一般之作終於要試最關鍵的炒蛋，未食就有啲甜蛋汁流出來。用多士舐啲蛋汁試吓味，發現啲蛋唔腥。有好多地方的蛋汁係腥過臭魚，呢樣證明華星的炒蛋至小有五十分，唔係啲人講到咁惡劣。再喫多幾口，覺得啲汁實在太多，而蛋的質感真係冇澳牛的咁滑。華星的蛋多汁，而又一片片，係就係有層次感，但咁又增加咗＂阻礙＂，搞到水還水，蛋片還蛋片，唔能夠融為一體。而澳牛的蛋係""溶""為一體，唔會分層次，輕飄飄，所以一定係好食啲。但好食又如何唔通食完全世界最滑的滑蛋就識搵多個錢滑蛋此終係滑蛋，唔係山珍海錯，絕對唔會為咗啲所為人世間最滑的蛋而晒時間精神去風餐露宿排隊受氣。最重要忌係，本座喺溫哥華食咗十五年最滑炒蛋，嗰邊係冇乜好食，就正正唯獨係啲滑蛋早餐好個晒香港啲炒蛋皇炒蛋霸一萬條街食食吓睇到張枱先發現原來華星用清真牛!香港絕對唔係伊斯蘭城市!!國教唔係伊斯蘭教!!就算灣仔多回教徒，都唔駛乜都遷就晒佢地。你唔畀香港有個教係嚴禁教徒食清真牛因為有數目較小的回敎徒顧客光顧而要其他人食清真牛係唔專重其他非回教徒。不應同香港價值可移居他方。香港LSG飛機餐公司會照顧回教徒的飲食習慣但都唔會統一強逼全部非回教徒食回教食物。如果華星要做到照顧晒所有食客，一係就淨係將清真牛肉分畀回教徒，其他食客唔食清真牛，而唔係去搞逆向歧視。原本覺得華星係唔錯，依家當堂扣晒所有分。走嗰時個老闆娘有講唔該，但因為啲清真牛搞到唔想食落去，希望啲牛奶同蛋唔會係清真，如果係咁唔會再來呢到好多人會話食得鹹魚抵得渴，去到澳牛上菜上得咁快，啲蛋咁滑，受吓夥計惡言有幾閑。如果係咁大眾銀行廣告嗰句＂做好就係香港精神＂原來係廢話，野好食就可以發惡鬧人，當啲衣食父母係乞兒。好希望華星秉承呢嗰精神，將來啲蛋又滑啲人又有禮貎，取代啲唔求進步的餐廳中規中矩"
2011-12-28,3,3,3,3,3,"(追寫食評中)今年12月是忙碌的一個月，先是月頭和MP去了個多星期旅行，回港後keep住有朋友聚會，然後聖誕節又來了，繼續是每天吃吃吃，吃得人都呆滯了…今天是假期後的第一個工作天，小妹就以寫食評為開始，為自己打打氣~~早幾個星期，二人在去看會展一個展覽前來了先醫醫肚。到這裡是MP的決定，因為我很久沒有跟他吃港式茶記了~~下午兩時多到達就立刻可以入座，而且有卡位坐，多好!餐牌上的炒蛋套餐與澳牛的相若，我們都是根據平時吃澳牛的習慣，要了一個有通粉一個沒有通粉的套餐，分別的是今次小妹是吃有通粉的套餐!通粉超多多士是二人喜歡的厚多士，牛油充足，不錯。炒蛋就明顯不及九龍區那間的香滑，只屬於中級程度。最搞笑的是MP明明要凍鮮奶，第一次來了杯熱鮮奶，二人打回頭，第二次來的明顯是第一次的那杯熱鮮奶，而且店員一放下就離開了.MP說沒有關係，所以也就沒再打回頭…吃罷也可以坐下hea一會兒才離開，相對比較輕鬆~看到有不少“高級”食物，如黑松露炒蛋，小妹還是喜歡簡單的炒蛋~"
2011-12-21,3,2,4,3,3,"上回說到，因要事下本來計劃先到灣仔華星吃早餐不成。好啦，今日有超~足夠的時間，就專程搭叮叮過灣仔，來一趙華星之旅。正向前路直衝，在馬路前被車子一截，急急停下腳步，回頭一看，才發現原來華星冰室正正在身邊的橫街。十一點鐘，雖正值早餐和午餐的尷尬時段，但無阻大家對華星的支持：店內人流不絕。全男班的侍應群非常醒目，一見有人企在門口，就安排大家""攝位'最後我們選擇攝於門口旁那張枱，因為好過搭坐小型卡位(太近~距離對住不認識的人吃東西，內心會產生不安的感覺orz)早餐只有一款，當然是牛油多士﹑炒蛋(可轉煎蛋)配火腿通粉。十二點鐘才開始午餐，分別在於火腿可轉叉燒XD，另外食評有提及過的清真牛肉，我問過侍應，他只說'沒有'，那我估計一樣在中午後才提供吧。多士烘得金黃非常亦相當之厚，因為還帶暖能迫使到牛油溶化於多士裡去。至於炒蛋好大份，內含點蛋汁，質感不算好滑，而且沒什麼味道(所謂的蛋味?)。現在我想起上星期在太興吃到少油炒蛋比這個還更好吃喎至於通粉也是好大份，除了湯底嚐到有點咸香外，通粉和火腿也沒啥可說。小時候吃腿通的模樣加杯熱飲，簡簡單單又完成一餐。牆上掛有大量簽名海報﹑明星簽名版實在是別處沒有﹑獨一無二的裝飾物。可惜這裡坐位的確太狹窄，食物方面亦沒有感受出大眾所形容的那麼驚~喜~。只計算多士蛋加通粉的話，並沒有再光顧的動力。友人對於'校長多士'的內容感到興趣，可惜我也不知道是什麼來的呢﹖"
2011-12-20,4,3,3,3,2,"聽說華星是新式的懷舊茶餐廳，很多名人明星捧場，還有一樣絶招，叫「黑松露炒蛋多士」，是入店必試，但只在三點後供應，然此店亦不設下午茶。菜單下午兩點九來到，店裝飾格局用冰室的簡陋設計，點了那個叫「黑松露炒蛋多士」，售價三十五元，屬豪華級多士，再加上一杯熱奶茶。多士來了，也頗特別，多士上堆滿了一層層的炒蛋，上佈滿黑松露碎粒，以刀叉切食之，果是黑松露味，炒蛋熱度適中，極為暖胃，多士仍脆，份量似少，吃下卻飽。黑松露炒蛋多士奶茶色靚，落奶恰好，入口軟滑，不濃不燥，應是用上好茶葉。熱奶茶總結之，地方一般，如坐大排檔，但招呼好，食品特出，門口還貼出校長多士，說是譚校長最喜歡的，下次來試。"
2011-12-18,4,4,3,3,3,"炒蛋多士的表表者,當然係佐敦既澳牛,但係對面海既華星,聽聞唔錯,所以作為左我灣仔之旅既第一站華星的裝修以懷舊為主,加上全店內都有多位歌手既poster一路食一路可以欣賞下叫左兩份餐,炒蛋多士睇落唔錯,炒蛋食落都有d蛋香,而且幾滑,唔知係唔係加左3.6牛奶去整既關係呢?多士夠厚,食落都鬆軟.叉燒通粉就冇咩特別奶茶,咖啡都冇咩味,水準以下最後叫多個西多士,熱辣辣既多士加上牛油糖漿,基本上好難唔好食既係對面海又想食炒蛋多士既,華星係唔錯既選擇,但係九龍的話,我會選擇澳牛"
2011-12-12,4,4,4,4,3,"公司活動前先去填飽肚子難得在灣仔同事提議去華星女孩子都不擅方向跳上的士只管叫“灣仔華星”是吹脹幸好的士叔叔都老馬識途心想質數應該錯不了華星招牌大大個店面很光猛牆上都掛滿了舊唱片都是已逝的巨星梅艷芳，陳百強，羅文等以為店內會有金曲重溫可惜都沒在播侍應們都快手快腳做事乾淨俐落我不想吃得太飽於是叫了個營養餐不消數分鐘就上桌厚厚的多士烘了烘炒蛋又是厚厚的值得一讚不太油薄薄的火腿微煎分量對女孩子是足夠有餘厚厚的多士及滑蛋最後上的是一杯熱鮮奶一喝奶香甚濃正宗的3.6放涼了奶衣便浮起我忍不住的挑來吃吃過喝飽懷著暖意步出茶室冷風也不再怕"
2011-12-06,5,5,4,4,4,"開業多時，一直沒有光顧，原因是太多人，不想等位。難得ＬＵＮＣＨ時間提早了，朋友見意到華星。店內是懷舊冰室的格局，牆上掛了很多懷舊的唱片封套，別有一番風味。朋友推介了常餐，＄３２包熱飲，價錢是可以接受的，分量則不是太多，所以點內客人都以ＯＬ為主，食量一般的男仕，相信是不會夠飽了。不過味道還是最重要，滑滑的炒蛋，香味四溢，在一般的茶記絕對吃不到，真的不知道有什麼秘方，可以拎炒蛋不油膩但鬆化。２片厚多士不太燶卻十分香脆，薄薄的一層牛油溶化後令整片多士更出色。火腿則沒什麼特別。牛肉通粉的湯底不太咸，味精不重，牛肉則是清真牛肉，比一般的沙爹牛肉更有牛肉味。懷舊的味道，配上厚厚瓦杯的熱咖啡，難怪開店以來都客常滿！定必再來！常餐－牛肉通粉、炒蛋、火腿、多士熱咖啡"
2011-11-28,4,3,3,3,3,"今日同老公去上彩繪堂上堂前當然要填飽肚仔之前聽朋友講過這間冰室有機會當然要試試我第一時間點了我最愛的”奶油豬仔”可愛的小豬仔肥嘟嘟的脆脆的好香的奶油香奶油豬仔老公叫了常餐::腿蛋厚多士,义燒通粉,凍奶茶腿蛋厚多士蛋好滑喔!!厚多士夾上火腿好鬆軟好好吃>3<义燒通粉义燒通粉,凍奶茶就沒什麼特別~不錯啦!凍奶茶"
2011-11-22,5,3,4,3,4,"又是下午茶時間，我點了個牛油西多士，北海道3.6牛乳，老公則點了清真牛通心粉。牛油西多很厚，炸得不癃，外脆內嫩，上面的牛油慢慢被多士的熱力融化，然後深入多士裏面，美味無比！北海道3.6牛乳表面有一層薄薄的衣，其實是牛嬭的脂肪，香軟細滑！！華星好像標榜自己的牛肉是清真牛肉，老公專門去試，他說應該是犛牛肉吧~我能吃出和普通牛肉不一樣，不過說不出怎樣不同"
2011-11-08,3,3,3,3,3,"今日放工專登走過海試食這間冰室,因為之前說到這間店舖是明星所開的,所以要試一試看看是否只是明星效應,看此店食評大部份人都吃常餐,於是我地都試試常餐-火腿炒蛋配多士,叉燒湯意粉,凍凍的火腿,普普通通的炒蛋,很少牛油的多士,叉燒凍的,意粉反而最正常凍檸茶-紅茶太多加上檸檬不新鮮關係,令致凍檸茶變得苦澀凍奶茶-奶味不足,不夠香滑,茶味又太濃總結-一試無妨但沒有下次"
2011-11-07,5,5,5,5,5,"約埋三八知己一齊慕名而來,會一會華星冰室!!前面等兩枱已經好快就到我地,而且仲要係雅座,勁正!!加上店員哥哥仔非常之幽默,又好好人,我地兩點半,都未到三點,就問佢而家可唔可以order咸牛肉蛋煎餅,而且唔要公仔麵得唔得,店員哥哥仔即刻幫我地安排一下!!嘻嘻~今時今日咁既服務態度真係好少有!!相比起澳洲牛奶公司既服務,華星冰室真係好好多!!親切又友善!!澳洲牛奶公司既店員叔叔大多都好似食左酸梅乾一樣,仲不停趕客走....相比之下,我鐘意華星冰室好多!!另外0黎華星冰室食野既原因係好想見識下呢度簽滿晒名星簽名既白板,同埋陳奕迅送比華星冰座既鏡面牌坊....嘻嘻,當堂覺得自己好有自由行feel咩都影一大餐!!華星冰室力推佢地係用北海道3.6牛乳/清真牛肉/用心炒蛋/濃滑奶茶....當然唔理三七廿一咩""主打""都叫0黎試下!!熱北海道3.6牛乳-超正,面同底部各起左一層皮,好似雙皮奶咁,好香滑!!西多士-由於西多士好厚身,炸得一d都無油膩感,亦無多餘油份!!最重要係入面好鬆軟,外面好香脆!!太好味啦~炒蛋牛肉通粉-華星冰室標榜用清真牛肉,其實之前真係無食過清真牛肉,一試之下,比起亞媽平時炒既牛肉滑咁多既,而佢只係放湯咋喎....仲有係好有牛肉味,同平時出去食乾炒牛河果d無味牛肉,真係好唔同,好味好多啊!!炒蛋火腿多士-炒蛋好嫩滑,好有蛋味,而且仲有好多蛋汁!!多士好厚身,而且邊位好脆,一流!!咸牛肉蛋煎餅-呢個反而相比之下弱左dd,咸牛肉唔夠多,不過咁樣整都仲keep到中間有蛋汁,真係好勁!!如果可以再加多d咸牛肉就perfect啦~下次真係要搵次試下校長多士,年年$25蚊好想知道究竟係咩0黎~仲有忌廉鮮奶,而家真係好少見,好懷舊呢~"
2011-11-04,3,3,3,3,3,"一年多之前特登光顧被譽為港島版澳牛既華星,驚為天人,甚至覺得比澳牛更好,湯底更濃厚,煎蛋更香更滑(小弟從來唔識享受炒蛋個種滑,對所謂北海道牛乳亦無喜好)半年前再黎過一次,已經覺得水準下降左,無咁好味,但係都尚試好味今次再重臨舊地,只覺得更加失望...餐牌價錢有無加到價實在唔多記得喇先講牛肉通,牛肉無什特別,無肉味亦唔覺嫩滑湯底味道比之前淡左好多但最重要既一樣野係,個湯唔熱,用暖暖地黎形容最貼切,亦即係我食到未夠一半個湯已經係凍架,對一碗通粉黎講,尤其係一碗出名既通粉黎講絕對係失敗剪蛋還可以,煎到脆邊值得一讚,但係其中一邊蛋煎到過熟火腿咁普通既野唔會差既多士剛剛出爐,都算鬆脆整體黎講其實唔算難食,但係以有名氣既食店黎講,家陣已經唔再值得特地遠道而來試都係澳牛水準保持得好,難怪可以歷久不衰唯一比澳牛優勝既可能就係可以較悠閒地食完碗通粉,無個種俾人追埋單既壓迫力"
2011-11-01,3,3,3,3,3,"一直没机会试这家号称明星茶餐厅，在行山后过来吃个下午茶。店还蛮大的，顾客有7。8成，被安排在卡位搭台还不错。点了最出名的炒蛋多士：炒蛋还算滑，但蛋味似乎不够农，可能是放了北海道3.6牛乳有股淡淡的奶香。多士烘的很透，不过没什么味道（炒蛋也比较淡），总体味道偏淡，和澳洲牛奶公司还是有点差距的。店堂布置很有怀旧情怀，当然是怀旧华星的一众艺人。不过当天没有看到明星顾客。"
