time,taste,environment,service,hygiene,indigestible,comments
2020-07-04,5,5,4,5,4,"今日同朋友誤打誤撞入咗呢一間hesheeat~之前都有聽過呢一間餐廳，但一路都未食過～今日見啱啱好有得搭枱入去食先～見到menu嘅選擇都非常之多，我哋就揀咗兩款嘢食，再加兩杯嘢飲。第一款：三重黑松芝士牛肉漢堡一送到嚟就聞到一陣黑松露嘅味，雖然本人唔食黑松露，但食落又唔會太過有gas嘅味道，而漢堡鮮嫩多汁，配大大份嘅沙律菜，但沙律菜有些少苦澀味，最後我同朋友都冇食到～第二款：蒲燒鰻魚蛋紅飯不過不失的蒲燒鰻魚，有滑蛋覆蓋的紅飯，味道都算唔錯，可以一試～飲品：oreo奶昔、香蕉拖肥奶昔兩杯奶昔上面都有一層軟雪糕式嘅忌廉，影相就ok，但係對於唔鍾意食忌廉嘅我來說，我就用匙羹撥走咗🙈香蕉拖肥奶昔令人有點驚喜！😍😍估唔到香蕉配拖肥味道好match！！飲到停唔到口🤤🤤🤤十分推薦💞💞💞"
2020-07-03,4,3,3,4,4,"🦐香辣柚子大蝦沙律（$78）呢個本來諗住有啲貴，點知黎到係好大碟，菜，柚子，大蝦仲有沙律汁全部都好足份量，毫不吝嗇，而且味道非常好，輕微香辣味同酸酸咸咸味嘅沙律汁好夾，作為前菜十分開胃，非常推薦喔！.🦑火辣辣肉腸墨魚汁意粉（$78）🦑火辣扒虎蝦墨魚汁意粉（$95）哈哈，冇錯又係辣味，仲要叫一個辣肉腸同扒虎蝦都係墨魚汁😍鹹鹹地嘅墨汁配上香辣嘅味道真係好正架！兩味結合豐富咗味道嘅層次感，另外意粉會配上檸檬一舊仔，可以按照自己喜歡嘅酸味調節，加入清新嘅元素，再為味道增添多一層層次。.🍊🥞法式香橙班戟（$58）最後以班戟作為甜品收尾，香橙班戟個汁都係用橙汁整，連埋雲呢拿雪糕同橙肉，因為香橙味酸酸地，個汁唔係好甜個種，所以食起上嚟就冇咁漏滯。.🥤西柚錫蘭紅茶（$25）.🍑白桃白茶（$30）兩種飲品都加咗新鮮嘅生果，唔係淨係化學味道調配出嚟，都幾唔錯架～.如果大家去到荃灣嘅分店有機會坐到圖中有鏡又有花花牆，心心霓虹燈同粉紅色sofa呢個打卡位都幾靚，女仕們可以瘋狂影靚相，哈哈😄而且坐得好舒服。服務態度都唔錯，今次幫襯完好滿意😁"
2020-07-02,3,3,4,3,3,"HeSheEat一向主張食物款式多、價格相宜又無用餐時間限制，係唔少人心目中可以舒舒服坐低飲杯嘢嘅消遣好去處。特別係綠楊坊地下分店，以粉紅色為主色充滿少女心；選址正對地鐵站出口，方便就腳，難怪無分性別，一如店名男女都去食。單骨蜜糖芥末雞翼$55前菜小食種類由香口嘅薯條薯波薯格、到西餐必備嘅沙律雞翼已有十幾款。雞翼預先剪成單骨，容易食用；經油炸成香脆，口感略乾，勝在表層淋上惹味香甜嘅蜜糖芥末，增添風味同時減輕熱氣感。蒜香辣椒蕃茄大蝦 配蒜蓉多士$58蕃茄醬中充滿大茄粒，口感佳，茄味更濃厚；加入蒜粒令整體蒜香提升。四隻大蝦配四塊蒜蓉包，麵包片即使攤涼咗依然非常鬆脆👍🏻👍🏻牛油香草燒春雞 配日式薯仔沙律$118燒春雞原隻奉上，份量充足，啱哂share食；雞皮灑上香草燒至金黃，無多餘調味，口味清淡，更能品嘗到雞肉嘅原味😋牛油香草燒春雞 肉質鮮嫩不肥，無咩脂肪，夠哂健康；伴碟醬汁味道有啲似蒸海鮮嘅蒜蓉醬油，甜甜地，幾香口。三重芝士大蘑菇黑松露牛肉漢堡 配田園沙律$95漢堡以麵包、蘑菇、芝士及漢堡扒構成；牛肉漢堡厚身紮實，食出瘦牛肉口感，無混其他材料，肉味突出。三重芝士大蘑菇黑松露牛肉漢堡加入足料芝士，用上車打芝士，鹹香十足，反而未覺有黑松露味。紫薯鮮奶咖啡$38食飽飽決定點返杯少女特飲打卡。香芋latte芋香奶香兩者並重，入口滑順，同鮮忌廉攪勻變得厚重，反而變咗milkshake嘅質感😳一杯嘢食兩種口感，幾有趣。"
2020-07-02,4,4,4,4,4,"之前去過旺角店的HeSheEat，有多款特色的西餐甜品等，覺得很好吃。早幾日行經荃灣見到有分店，同好友即刻到這店品嚐下午茶☕️，很不錯呢~入到店內感覺很夢幻，以粉紅色調為主，優雅時尚，真是打卡好地方 ; 舒適的絲絨座椅，加上牆身瑰麗的佈置，感覺置身於酒店餐廳一樣，很寫意，好開心呀！餐牌上有多款特式西餐，主菜、燴意大利飯、意粉、漢堡、小食、心太軟、別緻的甜點及飲品等，款款都好吸引。HAPPYTOGETHERBRUNCH   $188這碟是好友點的，食物超多份量，而且種類又繁多，包括煙三文魚、德國鮮肉腸、意大利煙腩肉、巴馬火腿、煎蛋X3、薯仔沙律、慢煮蕃茄、牛油果蓉、大蘑菇、炒BB菠菜、田園沙律、脆薯餅X3、茄汁豆、迷你牛角包X3。牛角包和薯餅很酥脆，肉類鮮美，沙律及蔬菜翠綠爽口，每樣食材新鮮，種類豐富，一次過滿足了，非常滋味！HAPPYTOGETHERBRUNCH$188蕃茄蟹肉牛油果莎莎配墨西哥脆片  $85賣相色澤鮮艷，很漂亮，見到都好開心呀！這個莎莎共有三層，而最面有些黑魚子醬，鹹鹹香香，好惹味，開始在頂層是蕃茄粒，中間層是鮮甜的蟹肉，第三層就是綿密的牛油果蓉，將墨西哥脆片沾上三層莎莎一起吃，口感豐富，很清香亦好鮮味，好開胃的特色小食。蕃茄蟹肉牛油果莎莎配墨西哥脆片$85OREO奶昔   $38雪白的忌廉加上濃厚OREO奶昔，飲吃來仍有不少的OREO餅乾，口感豐富，有多種層次，忌廉幼滑，OREO香濃，很棒！OREO奶昔$38柚子沙冰配抹茶雪糕  $38沙冰帶濃濃柚子味，口感清新，柚子味香氣十足，配合濃郁的抹茶雪糕，有得食有得飲，冰冰涼涼，消暑解渴。柚子沙冰配抹茶雪糕$38"
2020-06-27,5,5,5,5,5,"荃灣高質cafe返工地方就係呢度附近成日都會經過見到呢間cafe裝修得好靚今日早收工終於有時間過嚟食個earlydinnerBBQPORKRIBS$118肉汁多好tender每一啖肉都有醬汁包圍着有肥有瘦嘅豬肋骨肉先係最好味呢到既豬肋骨就做到呢點！隔離仲有好多配菜全部蔬菜都好新鮮鮮甜！...Brunch(8items)$120你哋有冇食過咁豐富嘅alldaybreakfast?我自問真係冇😂睇相就知道呢度嘅有幾多料真係超級誇張仲要樣樣都好好味除咗麵包有少少乾身之外個蛋係流心嘅菇係多汁嘅仲有好多其他配料我最最最鍾意嘅係個菜冇食過呢款菜都係果句啦真係好鮮甜👍🏻👅...Buffalochickenwings$55水牛城雞翼超級多件望上去已經好可口美味😂而事實真係幾唔錯😊👅外硊内嫩滑🥰都幾juicy😍白桃紅茶真係好refreshing😭😭😭😭特別咁熱嘅天氣飲一啖真係覺得全身舒暢😭😭StrawberryMS酸酸甜甜地，上面仲有少少cream望落去已經少女十分飲完會令你覺得幸福嘅感覺呢間Cafe係真心推薦！影到靚相服務又好重點係嘢食都好好好好好好味！"
2020-06-27,4,5,4,4,4,"🇭🇰高質cafeX黄店💛系列‼️pinkaholic💖必備🤓🤓▫️餐廳：HeSheEat▫️地點：全香港有3️⃣間分店📍荃灣蕙荃路22-26號綠楊坊地下G15-16舗(港鐵荃灣站C出口)▫️營業時間⏰:星期一至日11:00am-9:30pm▫️價錢：～$50+(平日食較抵‼️外賣8折‼️‼️）—美味：💖💖💖💖環境：🌸🌸🌸🌸價錢：💰💰💰+0.5💰—👧🏻同朋友去開荃灣，就諗住一試依間以粉紅為主💕既cafe🤓🤓作為芝士控就叫咗芝士雜菌我個溫泉蛋意粉$78💛🧀🧀啲芝士超級濃🤩🤩仲有溫泉蛋🤓好夾好好食☺️☺️☺️食咗大半碟都飽晒😆😆鐘意芝士既可以支持一下‼️🧀—#好西#打卡#hesheat#café#summervibes#cafe#正餐#夏天美食#HongKong#HK#foodie#goodwest#coffee#荃灣美食#佐敦cafe#荃灣廣場#alldaybreakfast#instagood#bestoftheday#amy_in_tw#黄色經濟圈#黄店#黄店求懲罰#上環#sheungwan#黃店地圖#黃店推介#黃色cafe"
2020-06-26,3,3,3,3,3,"行完宜家傢俬有啲肚餓媽咪話想去呢一啲又好食又可以打卡嘅餐廳，即刻諗起HeSheat!!!主題色系係粉紅色主題嘅餐廳，媽咪見到真係心心眼😍😍😍平日去都幾多人，我哋等咗一陣間就安排入到去！見到佢下午茶餐都幾抵，不過因為媽咪想食全日早餐，所以散叫會更加啱我哋心水！我哋叫咗一個全日早餐同埋燒烤醬豬肋骨配薯仔沙律！全日早餐嘅份量都好大份，裏面有好幾塊煙肉、西班牙火腿、超大蘑菇、腸仔仲有菠菜妙BB、迷你牛角包都有兩個可以share食！好鍾意佢嘅炒滑蛋，好香牛奶味，好味！已經分燒烤汁吼朱立骨出糧都唔野少每間都係肉！而且肉質唔會好乾仲好Juice！食完真係好滿足"
2020-06-25,5,5,5,5,5,"依間望落似Cafe嘅西餐廳，主打沙律，漢堡包，意粉，牛角包同埋甜品。全部賣相都好靚，價錢又唔貴，好多人都嚟拍影相打卡👍想食蔬菜可以試吓呢度嘅沙律，我就試咗個牛油果蟹肉凱撒沙律，牛油果同埋蟹肉都好足料，好脆嘅麵包加埋佢嗰個甜甜酸酸嘅汁，作為前菜好開胃。芝士汁虎蝦鮮蛋意大利粉，呢個意大利粉食落似天使面又似蛋麵，淰淰地咁口感幾特別。芝士汁好重忌廉味同埋蛋味，撈埋雜菌配搭得幾好。虎蝦都好新鮮彈牙！牛油果碎蛋煙三文魚牛角包，好豐富嘅牛油果加上煙三文魚，味道好清新。牛角包有豐富嘅牛油味，夾住咁多餡料食牛角包非常滿足。飲品試左士多啤梨奶昔，上面支咗好多忌廉，唔一定要溝埋落去飲埋。奶昔同士多啤梨味都好香濃，好似食緊士多啤梨雪糕咁。嚟到呢度一定要試吓佢哋自己設計嘅甜品，我試咗個焦糖蘋果脆皮撻，上面係雲呢拿雪糕，中間係有甜有酸嘅蘋果蓉，最底下係一個脆批。總括嚟講雖然食咗好多嘢但係每一樣野都好清新開胃，食完到最後都唔會覺得飽飽濟濟。味道上亦都非常有新鮮感，可以試到出邊冇嘅西菜式。"
2020-06-24,4,5,5,5,5,"距離上一次到訪HESHEEAT大概都有2年多，以住每一次都會被HESHEEAT的甜品吸食而進內，但今次卻被性價比極高的晚餐所吸引。香辣柚子大蝦沙律沙律菜夠大份，配上大蝦柚子等份量已經可以算上一道MAINCOURSE，沙律中加入不少辣椒可以刺激舌頭，加埋沙律汁酸酸辣辣，非常開胃。火焰墨魚汁意粉墨汁偏向濃，每條意粉都沾上墨魚汁，唔會覺得腥，反而啖啖都有濃厚墨汁的鮮味道。意粉加入辣椒，味道微辣，幾惹味！燒烤豬肋骨配沙律切下去骨肉容易分離，焗的時間剛好，不會感覺很乾。豬肋骨醃得入味，配惹味bbq醬好吃！抹茶PANCAKE厚焗鬆餅甜品一和都是HESHEEAT生招牌，所以每次都不會失望。配料直接放在Pancake上，形成豐富視覺享受，仲可以自行倒上蜜糖增添蜜味。配料有抹茶雪榚、抹茶麻薯、紅豆及白玉等都是經典抹茶配搭，而Pancake表皮帶點脆，熱烘烘的鬆餅入口鬆軟有蛋香味，配上蜜糖紅豆抹茶和雪糕入口又凍又熱，好味！"
2020-06-23,4,4,4,4,4,"跟妹妹約好了在荃灣地鐵站交收口罩，反正很久沒有見面，一於在附近坐低吃完晚飯再回家吧！綠楊商場門口間西餐廳長期排長龍，今晚終於比較少人排隊，一於就入去吃吧！夏日水果紅茶紅茶底充滿果香香味，感覺好清新而且仲好香甜。薯餅波波配車打芝士汁、脆煙肉原來是兒時最愛的薯寶，第一次配上車打芝士汁，香濃又充滿咸香，而且炸得非常香脆，超正！單骨蜜糖芥末雞翼雞翼外皮金黃酥脆，肉質鮮嫩多汁，蜜糖芥末醬香甜惹味，令人一食就停不了口。黑松露雜菌春雞燴意大利飯白汁加上雜菌燴煮而成的意大利飯，軟硬適中，有咬口，而春雞用上少少辣粉醃過，食落香辣可口，肉質鮮嫩，味道不錯不錯喔！三重芝士大蘑菇黑松露牛肉漢堡配田園沙律漢堡份量非常之大，一口好難可以放入口，大蘑菇鮮甜多汁，牛肉漢堡肉味香濃鮮嫩，加上醬汁真的非常好吃，值得一讚是麵包焗到面頭香脆，脆卜卜的口感令人非常喜愛。"
2020-06-22,5,4,4,4,5,"次次一岀荃灣地鐵站就見到綠楊中心呢間餐廳😛今日諗唔到食咩就一於同朋友黎試一試！Menu係有超多選擇🥳花多眼亂樣樣都想食！先叫左個蕃茄蝦多士🤩酸酸地好開胃😋蝦又夠大隻配埋多士一流呀🤪單邊蜜糖芥茉雞翼易入口！又香脆！好味過McDonald既脆香雞翼🤓黑松露薯條係必叫食物🥰勁足料有好多好多條😋食完咁多前菜再叫左個main😘係肥仔芝士漢保burger!!好好味呀呢但個！Burger好厚夠曬足料啖啖肉🤣個漢保啲肉唔會太散😆好食飽到上心口都要繼續叫綠茶心太軟！佢係配豆腐雪糕！鍾意呢個combination🤪淡淡既雪糕味突顯綠茶心太軟！最後值得一提係佢杯芒果冰茶😝入面配埋雪糕好清涼解渴🥳"
2020-06-21,5,5,5,5,5,"食過呢間coffeeshop都想再三encore😋呢間好近荃灣站，一出行兩步就到。一入到去員工都好有禮貌，就算後尾人流多左都好主動！值得一讚☺️！兩個人嗌左杯檸檬錫蘭紅茶同夏日水果紅茶，水果茶建議可以嗌少甜，更能突顯果茶香🤩。Maincourse嗌左個白汁蜆肉扁意粉同埋春雞risotto。估唔到意粉個汁咁香牛油味，意粉亦都非常爽口。另外個燒春雞雖然有雞胸部份，但係食落仲滑過雞脾位😋😋黑松露味又好香，同以前喺意大利食嘅真係差不多，絕對係食極都唔厭！另外小食方面，個單骨水牛城雞翼真係無得彈，即使係單骨，每一隻都脆口又啖啖肉😋😋份量都唔少，好抵嗌～P.S.即使疫情期間，staff既衛生措施都做得非常足，盡量都安排大家坐遠啲"
2020-06-20,5,4,4,4,5,"每次經過綠楊坊仔仔都比HeSheEat的餐牌吸引住，今晚見佢做哂功課又溫好書就同佢出來食啦！今晚所有菜式都係仔仔order，餐飲佢先幫我點了一杯朱古力咖啡沙冰，而佢就飲凍朱古力鮮奶，兩杯都好靚，我那杯打到好碎唔錯，仔仔那杯好香濃。小食仔仔叫左單骨蜜糖芥末雞翼，呢個真係好岩小朋友食，一支骨就咁咬，又方便又易入味，甜甜地的蜜糖，令人好想追住食。主菜仔仔叫左燒鰻魚滑蛋蓋意式紅飯，幫我叫左牛油果蛋沙律煙三文魚牛角包配田園沙律，仔仔真係好細心，知我最鍾意食牛角包幫我叫，一口咬落去好鬆脆夾住煙三文魚小小咸香和蛋沙律真係好夾，而仔仔個鰻魚飯都好豐富，見佢鰻魚份量都算多，雞蛋又夠滑，仔仔一口放哂落口表示好正。最後仲叫左份甜品，估唔到甜品最最最出式，朱古力花生醬焦糖香蕉配杏仁雪糕焗鬆餅，倒入焦糖和朱古力醬落鬆餅到一叉連雪糕和鬆餅一口過放入口真係好美味，焦糖香蕉甜甜脆脆，成件事好美滿。"
2020-06-20,4,4,4,4,4,"星期六夜晚落大雨，係荃灣地鐵站附近，見方便就入左呢間食。其實幾年前係旺角已經食過呢間的甜品，果時未有正餐食，見荃灣呢間有埋飯，意粉，一於試下。叫左個雞扒炒飯，個飯底好正，配埋d燒汁超正，雞扒又嫩，冇諗過甜品主打既店d正餐都咁好食。另外梗係要食甜品la,叫左個焦糖海鹽pancake,個pancake唔係空氣pancake,係勁軟熟既厚pancake,個海鹽焦糖醬一d唔漏下次一定會再encore❤️❤️"
2020-06-17,5,5,5,5,5,"今晚收工想快點回家，就在荃灣地鐵站旁的綠楊坊搵食，一眼見到這家HeSheEat，就來試試水準。餐牌選擇眾多，有小食、沙律、漢堡包、主菜、意粉、甜品等，其中有不少創新Fusion菜式，十分有新意，晚市亦有DinnerSet十分抵食。單骨水牛城雞翼單骨水牛城雞翼特製醬汁包裹著雞翼，雞翼炸得香脆可口，入口味道酸辣分明，十分開胃，貼心地用上單骨雞翼，方便食用，另外雞翼亦都非常大隻，所以性價比高。炸厚切黑毛豬滑蛋蓋意式紅飯炸厚切黑毛豬滑蛋蓋意式紅飯炸厚切黑毛豬滑蛋蓋意式紅飯炸豬扒外層香酥脆口而內裡嫩滑，豬扒厚達半吋，所以肉汁豐盈，甘腴可口，入口肉味濃郁，肉質軟腍。雞蛋滑溜澄黃，亦呈半生熟，包住米飯，入口夠嫩滑，亦富蛋香。米飯以意式做法加入蕃茄味道，微酸可口，香而不膩。三重芝士大蘑菇黑松露牛肉漢堡三重芝士大蘑菇黑松露牛肉漢堡三重芝士大蘑菇黑松露牛肉漢堡材料用上極厚牛肉漢堡及大蘑菇，麵包一咬鬆軟綿密，富牛油香，牛肉漢堡肉汁豐腴，爽朗厚實，生熟程度剛好，加入大蘑菇令味道多出一個層次，亦有不同的口感，配撘黑松露增添香氣，滋味非凡。加$10的薯條炸得香脆可口，讓人上癮一條接條，屬水準之作。朱古力Oreo日本牛乳刨冰朱古力Oreo日本牛乳刨冰牛乳刨冰輕盈可口，味道適中不過甜，配上熱烘烘的朱古力醬，以及底下的Oreo忌廉，味道香甜可口。宇治金時心太軟宇治金時心太軟最後以一客心太軟作為這餐的結尾，心太軟抺茶味道香濃無比，豆腐雪糕味道濃郁，相當不錯。"
