time,taste,environment,service,hygiene,indigestible,comments
2015-05-01,5,5,5,5,5,"Ialwayswantedtotrythisshopbutthere'salwayslotsofpeoplewaitingoutside.Luckily,tonighttherewasnotmanypeoplesowegettofinallytrytheice-cream.Weorderedthe3flavourswaffleandShiratamaMixSoftCream.The3flacourswafflecomeswiththreedifferenttypesofice-cream.ThenewmilkteaflavourwasyummysinceIlovetodrinkmilkteabutmyfavouritewasthegreentea.Thetextureoftheice-creamwasverysmooth.Myfriendaddedthesyrupontheice-creambutIliketoeatitonitsown."
2015-04-27,3,3,3,3,3,"Veryniceandsofttextureofgreenteaicecream,whichisperfectmatchwithcrispyrice^^Satisfactoryservice.Thoughverylimitedseats(rentissohighatthatarea!),stillanorderlyseatsarrangementbystaff.Nicetry.Greenteaicecreamwithcrispyriceandredbeanpaste"
2015-04-26,4,3,4,4,3,"WhenwonderinginCausewayBay,wantingtotrysomenewdesertstore,andsawViaTokyo.Asmallstorehidinginthecornerofbusystreet,thedecorationisverycuteandstylish.ItisaplaceforGreenTeaLoverbecausetheGreenTeaIcecreamdonehereisreallyreallygood.TheicecreamissocreamyandthickwhilethefavorofGreenTeamatchesperfectlywiththemilk Alsothebaristaisveryfunny,thecartoonontheMochabringssomefuntous.Andittastesverygoodaswell. "
2015-04-26,5,3,4,3,4,"坐落禮頓道末端長長的人龍,銅鑼灣除了拉麵外,還有這家VIATOKYO,為食成性的我們今天吃完午餐又過來了!店子小小,卻裝了一張人人都想坐的吊式藤椅,但除非你是4-6個人去吃(不過還是只有一個人坐到),2個人的話別妄想安排得到喔!$55說到甜品我們2人倒是再多也不怕!首先是3色SPECIAL,集合云呢嗱,綠茶跟焙茶雪糕,雪糕入口十分順滑,但換來就是甜度比較高,綠茶的微澀味中和了它的甜,但最出色的一定要數焙茶,澀中帶焦香,3重層次感各具特色,加上具嚼勁的MOCHI提供的口感,只能說只有焙茶才是最正的作品呢!甘い味３セット$45貪心的我們叫了另一個SET,同樣有綠茶雪糕不贅,紅豆MOCHI的紅豆煮得很稔,甜度調得稍高,蕨餅Q彈之餘一咬即開,吃這個真的好滿足!"
2015-04-21,4,3,4,3,3,"抹茶雪糕就必食,個人覺得係最好味既. 當然有新口味出都要試試啦.永遠都有條人龍,除非岩岩開鋪個時啦.teatime之後好多人.皇室奶茶雪糕配牛油餅$34皇室奶茶雪糕配牛油餅($34):雪糕keep到甘好味,都係厚身重奶味,冇冰唔會好快溶.今次係皇室奶茶口味, 奶茶好濃郁,配埋牛油餅增加咬口.一杯大大杯,食完好滿足.仲有其他組合.抹茶系列都好多款,慢慢試哂佢."
2015-04-15,4,4,3,3,3,"夜晚食完飯喺銅鑼灣梗係要食甜品！第二次食！果日係假期既星期三去兩個人去到見到入面ok跟住個店員攞住個餐牌話星期三限定兩種口味就係焙茶同埋牛奶！於是就試焙茶因為齋牛奶對於我黎講有d甜但係朋友點左，其實都ok！就咁食白玉雪糕好似有d淡味有d紅豆比較好！會加配糖漿！自己可以控制份量！"
2015-04-12,5,5,5,5,4,"Icamehereforasnackwithmyfriendsduringtheweek.Atfirstwewereworriedaswesawaqueueoutsidethedoor,butrealisedthatthequeuewasmainlyforthepeoplewhowantedtositintherestaurant,andthequeuefortakeawayonlyhadacoupleofpeopleinit.Weweregiventhemenuwhilstwewerequeueingup(savingustimeandgivingussomethingtodo),andIdecidedtotrythemixconematchaandmilkicecream! Afterorderingtheicecreamitarrivedwithinafewseconds,sotheservicewasveryefficientandgood.Theicecreamlookeddelicious,andIcoudn'twaittotryit.Thematchawasquitestrongandbitter,butthemilkwasniceandsweet,sotogethertheywereperfectforme(asiprefersweeticecream).Myfriendsorderedthematchaconeandsaidthatthatwasnicetoo.Itwasonlyabout$28orso,andIthinkthatitwasworthitastheicecreamqualitywasveryhighandtheservicewasgreat.Ifyoueverneedaniceicecreamincausewaybaythisplaceiseasytofindandnottoofarawayfromtimessquare,soIwoulddefinitelyrecommendit.I'dlovetocomebackagainoneday!Thisrestaurantisdefinitelyworththehype. Mixconemachtaandmilkicecream"
2015-04-11,4,3,4,4,4,"平日的下午時份，是上班的時間，可是在下偏偏要放一天假期，讓在下放縱一下，也讓在下抖一抖氣，舒緩一下壓力。來到銅鑼灣，雙腳不其然的帶在下來到禮頓道，看看那一小段的食街，甜胃也鼓吹在下吃一個甜點，但是其中一間還未開門。於是改變了主意，來一個乳酪雪糕。ViaTokyo雖然不是第一次來，但是卻又渴望吃一個雪糕吧。再次來臨，沒有多大的轉變，轉變的卻是人流多了，幸好的還是尚有座位，坐在一張高椅上。枱頭一看，黑皮的餐牌映入眼廉，一個個雪糕名稱，和每一樣的配料，都清楚地寫著。丸子紅豆牛奶抹茶雪糕。抹茶一向都是在下喜愛的，加上紅豆，更加喜歡，另有丸子，使雪糕添了不少色彩。旁邊也有一小壼糖漿，可按個人喜好而加上，在下也只是加了些許，不再添加，因為雪糕已經是甜的，也富有抺茶味，紅豆成豆蓉，但可以吃到粒粒紅豆，甜而不膩，牛奶加抹茶香滑而柔軟，加上丸子更添咀嚼成份。雖然人多，還是不會太亂，只是等了一會兒就可以吃到，可算滿足了甜胃。"
2015-04-10,3,3,2,3,2,"我問個點餐既，紅豆白玉哥個雪糕可吾可以轉奶茶味，佢淨係木無表情甘答我，吾可以，跟住我指住綠茶拿破侖問個餡係咪綠茶味，佢只答一個字：係，雖然態度不算太惡劣，但俾人感覺好hea吾想撈甘，答多句都吾想，甘作為一間日本甜品餐廳既員工，服務要求應該係高少少咯，食品還算可以，紅豆不會太甜，白玉就不夠香柔，雪糕也不及我在日本吃的香濃，當然比m記好d,拿破侖個餡夠晒綠茶味，但d千層酥皮吾夠松化紅豆白玉雪糕及綠茶拿破侖"
2015-04-06,4,4,4,4,4,"Readgreatthingsaboutthisoutfitonthissiteanddecidedtowalkoverafterdinnertoseewhatthefussisallabout. WalkedoverthewrongpartofLeightonRoadandhadtotraceourwayback. Thankfully,itisstillnottoohotorhumidsoitwasfine. Stillhadabitoftroublefindingtheplaceevenwhenwewerejust20secondsaway. Thenthequeuecameintosight. Therewasalonglineofpeoplewaitingoutsidetheshopwhichactuallywentaroundthecorner! Luckily,theywerewaitingtobeseatedandtherewasnowaitfortakeaway.Askedwhatwastheirbest-sellerandwastoldthegreenteawithglutinousriceballsandabitofredbean,sowentforthat. Givenaslipofpaperandwithinaminuteortwotheice-creamcameoutinaplasticcupwithaspoon. Nothingtoospecialaboutthepresentation. Theice-creamwasveryrich,verycreamy,whichiswhatIlike. Thegreenteaflavourwasverydistinct,which,again,iswhatIlike. Didnotcarefortheredbeanandactuallydidnotliketheglutinousriceballsatall. Theywereblandandgenerallyletdowntheice-cream.Dogoandgivetheirgreenteaice-creamatrybutnottheglutinousriceballs. "
2015-03-31,4,4,5,5,3,"平時都會係哩頭,其實已經唔係第一次食架啦lunchhour走左黎食雪糕,原來都幾多人晏就黎食行入去落單佢會問你坐邊到,之後會送過黎我揀左蕨餅抹茶雪糕去試下($48)佢地既雪糕口感好實在,而且綠茶味重,唔會只係食到甜味而係食到綠茶個種口味仲因為佢每一口雪糕都係厚實,所以食落口好滿足,食哂成杯會有少少飽肚既感覺因為佢濃烈既綠茶味再配埋佢紅豆一齊食, 你唔會覺得紅豆特別甜整體既味道都唔錯"
2015-03-29,4,3,4,4,2,"皇家奶茶雪糕芭菲(7.5/10)$53終於食到啦！無食咁耐呢間嘅雪糕keep到水準，雪糕同以前一樣質感幼滑，完全無冰粒唔易溶，奶茶味仲好濃郁！雪糕上有焦糖脆脆，同奶茶味好夾，最底有少少咖啡凍，食完雪糕食少少，感覺無咁膩旁邊嘅餅乾好鬆脆。不過$53真係太貴⋯出新味先再黎過啦！未食過嘅朋友可以試下嘅！三色雪糕窩夫(7/10)$55雪糕分別有抹茶，牛奶同皇室奶茶。呢間雪糕質感幼滑呢樣講過好多次啦3款味之中奶茶味最濃最重，茶味好出，所以建議先食牛奶，再食抹茶，最後先食奶茶。鐘意食甜嘅朋友可以落黑糖醬，都幾甜下🙈旁邊有紅豆，粟子同mochi，增加口感。食呢個嘅好處係可以試哂3款口味。建議同人share食，一個人食哂會好滯架！"
2015-03-23,4,3,3,3,3,"自己一個毒L去食又唔想拎住喺條街食禁啱又冇乜位於是比店員安排左個搖籃既位置開頭有d怕怕而且好搖有d不安不過都既特別既😂😂😂於是嗌左三色雪糕$55雪糕同sweethousechacha相比差唔多但係牛奶味好甜第一啖食牛奶都覺得甜左少少奶味濃d會比較好不過雪糕一樣挺身一分錢一分貨真係好好味！！白玉"
2015-03-23,4,5,4,4,2,"某日到銅鑼灣經過呢間野，就入咗去諗住食個甜品原來呢間viatokyo都幾出名，主打日本出品嘅抺茶雪糕$42我叫咗個差不多最貴嘅抺茶牛奶丸子紅豆雪糕，味道有番咁上吓水準，但配料真係幾少吓有一點幾特別就係佢有啲焦糖醬比你自己淋上水，愛甜嘅我梗係淋晒啦～"
2015-03-23,3,3,3,3,3,"難得有日放假但係心情又麻麻..即刻約左個朋友行行散散心,今日特別想食抹茶既甜品(PS: 其實我以前唔太好XD)近期又見到利間幾HIT..所以就走左去試下一去到..哇..勁多人真係haha我地兩個廢時等位,,打算邊行邊食算我就叫左個筒裝既抹茶雪糕,,第一淡食落真係幾正!!好濃郁既感覺,,又唔太甜對我黎講都幾多下..我食到3分2就已經覺得好""流""頂唔順:@而我朋友就食利杯..個名我就唔記得左喇..好長個名......好彩有得叫number杯野個樣好麻麻..同圖好大出入禁但我見D人堂食既就十分唔錯..影相一流我朋友話佢次次黎依都係叫利杯..睇黎佢都幾鐘意食總括黎講我就覺得未至於要回頭再試其他既感覺..個地點我厭有少少遠其實(懶) "
2015-03-19,5,4,4,4,4,"難得的半天假，當然要好好享受了。逛街逛累了，是時候讓雙腳休息一下。本想到2/3Dolci，忽地想到ViaTokyo此刻該不用排隊了吧，是難得可以坐下慢慢嘆雪糕的好機會呢!(上次到訪太多人排隊，只能外帶兩杯雪糕邊走邊吃......)果然，雖然幾近坐滿了，但真的不用等位呢!選擇正確!ViaToyko只有約二十個堂食座位，這些年來一直沒有擴充，很有性格，我喜歡!單刀直入問店員，有否兩種口味雪糕的組合，可惜是沒有的。如想同時吃到綠茶味+皇家奶茶味雪糕，就只有三色雪糕窩夫($55)可以做到了。三色雪糕窩夫($55)就是整個雪糕系列最貴的了。以花型窩夫碗子盛載，配搭紅豆、糖漬栗子、原味和綠茶白玉，主打當然是牛奶、抹茶、皇家奶茶雪糕吧!再附一小份黑糖漿，貪心之選。三色雪糕窩夫$55先嚐雪糕吧!這兒的雪糕的密度甚高不易溶化，口感細滑，但略甜。由濃至淡，先嚐奶香較重的牛奶味雪糕，澆上黑糖漿味道會更為突出。然後就是皇家奶茶雪糕，還以為會像一般奶茶淡口，事實卻不然。茶味異常出眾，幽香之餘又沒半點苦澀味，茶味可濃得很呢。皇家奶茶雪糕最後就是抹茶味了，茶味香醇帶回甘，人見人愛的它還是老樣子呀!對貪心的人來說是最好的選擇，三種口味都甚具個性，沒有誰會被比下去的。抹茶雪糕除主角雪糕外，配角也十分出色，白玉子總是百吃不厭，這兒的白玉軟糯不黏牙，糖漬栗子香甜又大顆，紅豆則有點過甜了。把內容物吃光後就只剩下窩夫碗子了，難得的是雪糕溶化得很慢，吃到最後不會水汪汪的。窩夫做得挺薄身，香脆之餘帶蜜香，挺美味的，雖然獨食真的太肥，最後還是連窩夫也吃光光。眼光眾人都是二人共享，只有我一個人在獨食，自己也覺得很不好意思呢。來到ViaToyko，就有了心理準備不能久坐了，還是早早把寶貴的位子讓出，讓給下一位吧!"
2015-03-17,4,3,4,4,3,"iaTokyo係綠茶迷必去嘅朝聖之地。今次去左銅鑼灣（大坑）嘅ViaTokyo。星期日嘅下午5點，ViaTokyo坐滿人，要入去坐就要得一陣。我地3個女仔等左5分鐘到就入得去。落單係用自助形式嘅，要行去counter點雪糕。你點嘅野整好左，佢就會送佢你張枱。ViaTokyo係就係食雪糕，不過仲有唔少其他甜品，就好似雪櫃裡面嘅綠茶泡芙（係呀，係長型個個）。不過我地今次就試左雪糕先。間鋪唔係好大，我諗最多都只坐到20位客人。喱個係餐牌，每段時間仲有啲特別雪糕同甜品嫁。白玉紅豆抹茶雪燃($42)$42就絕對唔係平，但喱個份量其實2個人share更好。佢每個圈中間都係實心嫁，絕對冇呃秤。食落口就係好滑，極香濃嘅綠茶味，唔係一咪嘅甜，食落口仲有少少茶本身嘅甘香，好好味！佢嘅奶比較重，雪糕係較為結實，每一啖都好滿足！但就正因為好重奶味，所以自己食晒就有少少滯喇。白玉口感啱啱好，唔會太腍，有啲咬口。不過白色同綠色其實係一樣味嫁，綠色都冇綠茶味。三色雪糕窩夫($55)喱個就有齊原味、綠茶味同皇家奶茶味。原味呢，我本身以為係牛奶味，不過食落口，我估就應該係雲呢拿味多啲。皇家奶茶味好香，佢唔會好似珍珠奶茶啲奶茶咁得個甜。食落口係奶香，之後慢慢就茶嘅甘香味。好鍾意！如圖所示，佢個好可愛嘅小托盤上仲有一杯糖漿，唔會太甜，似係焦糖味，食到有啲悶時加啲糖漿都唔錯～下次會再黎試唔同甜品～"
2015-03-15,5,4,5,4,4,"年三十個晚放早，於是就同埋個同事一齊去左銅鑼灣個間viatokyo個度諗住食佢地好出名既抹茶雪糕。個日大概四點半去到，見到門口好多人，心諗應該要等好耐。點知原來大部分人都係等緊外賣，唔使十五分鐘就可以入去。好多朋友都推薦我黎食呢間甜品鋪，原來除左d野食好食之外，連d服務員既態度都好值得欣賞。未入去個時，見到個男服務員都好有禮貌咁同d出面排緊隊既人話入面執緊枱，好快就可以入去坐！個鋪頭唔算好大，只有二三十個座位左右，但有吧枱同兩張大枱同幾張細枱，無論係同男女朋友或者一大班朋友黎食都好適合，唔錯唔錯！！坐低見到個menu既時候見到有咁多款雪糕都真係唔知點揀好，最後就揀左一個抺茶雪糕。雖然唔算好多人，但都要等成十五分鐘先個甜品先黎到，不過都尚算可以接受。個甜品一上當然係相機食先…個賣相十分吸引，已經急不及待想試下個味道如何。首先係個抹茶雪糕，個口感好full，同之前食個d爭好遠。但抹茶味好濃，而且放入口之後唔會好快就溶晒，個味道可以keep係個口度好耐，正！！！紅豆配抹茶簡正係perfectmatch…可以中和下抹茶既苦澀味。另外仲要讚既就係佢個d一粒粒好似糯米糍既野既，食落去唔會好甜，而且好煙韌，唔會搶到抹茶個味之餘仲有加分既作用。唔鐘意抹茶陣苦澀味既人可以加少少黑糖漿落去，味道都ok。最後要講既就係個雪糕唔易溶，食到最後都仲食雪糕既口感，唔會變到好似水咁。我同我同事都激讚呢間viatokyo，下次要試埋佢地個雲呢拿味雪糕！！！ "
