time,taste,environment,service,hygiene,indigestible,comments
2019-08-28,3,3,3,4,3,"因為今晚要早食飯所以嚟到銅鑼灣尋找一個中午輕食，喺銅鑼灣中心地帶一落車就發現三川居酒屋嘅餐牌10分吸引，毫不猶豫走咗落去。餐廳嘅裝修充滿日式風味，帶比人溫暖嘅感覺，侍應帶咗我哋去比較靜嘅一邊，環境寧靜傾計一流。我哋首先帶咗一個佢哋嘅招牌明太子燒玉子（HKD88)玉子嘅雞蛋嫩滑又充滿蛋香，配上爽脆嘅紫菜，最畫龍點睛嘅係夾係中間嘅明太子鹹香得來又充滿粒粒口感整體係配合得天衣無縫，唔使一陣就成碟清哂。再嚟一個主菜雞丸豆腐野菜碢(HKD118)首先佢嘅湯底10分清甜，豆腐亦都10分嫩滑，烏中有數款蔬菜，吸收左清甜嘅湯汁好好味而且食多啲菜又健康，罪惡感都頓時減少左好多，最值得讚嘅係當中嘅雞丸，有雞嘅清香得來又彈牙，呢個鍋真係稱得上健康清淡得來又好味。最後有啲意猶未盡叫咗 一碟串燒雞翼燒到雞皮走晒油蛋雞肉保持嫩滑，值得一讚。總結起嚟三川居酒屋真係值得一嚟再嚟的銅鑼灣就腳日式食店。"
2019-08-27,4,4,4,4,4,"炭燒牛柳粒，牛柳粒已有味，入口有著非常濃郁的牛肉味,可以不用點醬料,口感嫩腍，完全不老不韌，肉汁豐富另外再點嗰幾樣串燒,有雞皮,燒得非常著香,咬落去脆卜卜, 冬菇加上左木魚絲，吊出鮮味，令冬菇更香更有口感茄子肉質軟嫩,口感濃郁有香氣小番薯入口香甜,真係甜入心另外再點左手握壽司六件,有赤身, 有海膽,帆立貝等,我最鍾意佢嘅海膽,非常啲creamy,另外佢嘅壽司飯已經添加左醬汁,師傳真係非常之貼心,壽司每一口都感覺到鮮味"
2019-08-27,5,5,5,5,5,"今晚見朋友想食日野，幾夜都捨命陪君子啦，難得呢度仲要收01:00，夜媽媽想食野嘅話，呢度都係好選擇❤️呢度嘅野食都相當唔錯，玉子唔會太老，燒魷魚唔乾好厚好好味，刺身好新鮮，鍋物都好味😋😋😋😋不得不讚嘅仲有店員，好有禮貌，解釋又詳細，仲好玩得，我地對食物同服務都好滿意，已經約好左下次再黎喇❤️"
2019-08-25,5,5,5,5,5,"放工約見到約左朋友係sogo等食晚飯，行行下見到間居酒屋，就決定不如食呢間啦!餐廳裝修好有日本感覺，而且餐廳分別有3個menu,刺身，壽司就係用平枝板，drinkmenu又係另外的!呢到招牌係牛肉鍋，咁叫左個試下，個然好入味，而且牛又好彈牛，值得一試!因為唔係好肚餓，叫左d串燒食下，先黎和牛串，入口鬆化，好好味雞軟骨同魚串一流，外脆內軟，而且配上汁簡直絕配!最後叫左個銀雪魚，超驚喜，口感超滑，配埋蛋黃醬好夾，整體黎講，餐廳質素好高，值得一試!"
2019-08-25,4,5,3,5,3,"星期六去銅鑼灣行街，順便同朋友一齊去食埋晏。去到銅鑼灣，係地鐵站B出口一上去就有一間日式居酒屋，見到裝修都幾靚，就決定入去。見到menu都幾多選擇，我地4個人叫左刺身、串燒、沙律、少少壽司，仲叫左枝sake，襯放假就飲番杯😆一黎即刻上左刺身，海膽一拎上黎就feel到非常新鮮，每舊都好大片。夾埋紫菜食，鮮甜得黎又唔會膩，一次過食左四、五舊🤣今次我唔係食好多魚生，但同行朋友都一致好評：新鮮加上厚切。再黎就上壽司，最推薦油甘魚，其他就不過不失。終於上我最期待嘅燒銀鱈魚，非常靚仔，食落好香油份，加埋燒汁，連平時唔係點食魚嘅朋友都食左好多。必叫！串燒部分：餐廳都幾多串燒選擇，叫左幾樣黎送sake，有牛舌、雞軟骨、鹽燒雞翼、白鱔、日本蕃薯仔，雞翼同雞軟骨好夠味，唔似平時食到嘅鹽燒咁食到口淡淡，相反牛舌就有啲韌，不太推介～～餐牌有嘢食物好有趣叫博多明太子卷，見幾特別就叫黎試試，樣真係幾趣緻，但食落就完全食唔到明太子味，覺得只係紫菜包魚蛋咁，無乜特別，但應該幾岩小朋友食蟹肉沙律比想像中份量少，4個人share，每人食少少就無哂，但勝在蟹肉同蟹籽都俾得唔孤寒。食咁多魚生同肉，叫個沙律平衡下都唔錯成餐飯食物食得幾開心，但枝sake就令人失望。唔係唔好飲，係好似俾人誤導左咁...明明同侍應講2個人飲，佢都推薦700幾mL，黎到心諗點飲得哂咁大枝...唯有怪自己無睇清楚menu啦😑"
2019-08-24,5,4,4,5,2,"週六，相約了好友到銅鑼相聚閒逛，便決定選這間日本餐廳先吃午飯。地點十分方便，地鐵站B1出口一出，不用1分鐘便到達，並十分容易找到入口。在夏日炎炎的天氣，最怕是要走在酷熱的街上，轉來轉去也找不到餐廳。餐廳環境別緻，以木裝修為主，挺有和風風味的。食物選擇亦挺多的，除了原本的木製餐牌中有的燒物、主食、小食等，亦有電子餐牌的刺身、壽司、沙律等，估計是隨節日限定而轉換不同食材。蟹肉豆腐胡麻野菜沙律$88首先上的是蟹肉豆腐胡麻沙律。蟹肉份量挺多的，唯沙律菜帶苦點味，但整道菜也清新開胃的。三文魚刺身、加拿大海膽刺身接著便是刺身，我們選了三文魚、三文魚腩及海膽刺身。原本每份刺身三切，師父非常友善的特地切了四切，讓我們一行四人也可以品嚐！三文魚刺身新鮮肥美，值得推介！油甘魚壽司、北寄貝壽司、燒玉子壽司再來是今天的焦點—油甘魚壽司。油甘魚刺身十分鮮甜、入口即溶博多名太子卷$98我們亦點了博多明太子卷，付上炸物汁及沙律醬。卷物炸得香脆金黃，唯大部份也是魚蛋，明太子份量少，比想像中少了份明太子的香味。汁燒銀雪魚$148今天的另一個重點非這份汁燒銀雪魚莫屬！銀雪魚煮得十分細滑，魚質新鮮肥美，配上燒汁十分滋味！串燒最後我們亦點了數款串燒，包括活白鱔、牛舌、雞軟骨及鳥手羽（雞翼）。當中我只吃了白鱔，十分厚切，新鮮嫩滑。我們亦叫了一枝清酒送菜，特別配上各款燒物特別清甜滋味。唯這750ml實在有點太多，如果再選定會選小樽的選擇。總括而言，食材新鮮質素高，選擇亦多，唯價錢偏高，如果是見客食飯或慶祝特別日了較為合適。"
2019-08-24,5,4,4,4,4,"同老公去cwb行街食飯，想食日本菜～一上地鐵出口就見到依間居酒屋，地理位置極佳！即刻拖住老公入去試試～餐廳裝修跟足日本餐廳設計，入到去好似去左日本咁Menu好多食物選擇～價錢都好經濟！日式牛肉鍋牛肉唔韌，吸收晒湯底的精華，好正和牛串入口鬆軟溶化,好好味食物質素都幾唔錯，串燒做到，外層香脆，燒得好juicy，非常惹味～銀雪魚超驚喜，魚質超滑，配埋蛋黃醬一流！整體黎講，餐廳質素好高。係銅鑼灣高消費地區黎講，可以食到咁高質的日本菜，真係超值！"
2019-08-17,4,4,4,5,4,"呢間居酒屋o係正sogo左近，成日都經過佢門口，而且次次都係匆匆忙忙(因為約o左人就o黎遲到……哈哈)，今日終於有機會幫襯一下。座落地庫，店舖入面日式飾燈滲出暗淡偏黃o既柔和燈光，其中部份雅座用上草蘆般o既設計，最適合同良朋摯友飲番一兩杯sake傾下計。餐廳有三個menu，壽司刺身同丼飯以平板電腦顯示，而主食同drinkmeal又係另外的。先o黎roundsashimi，食日本o野點可以唔食三文魚？所以揀o左一客三文魚腩($58未加一)。三切實際上有四片，佢o既油份甚高，近乎入口即溶，非常味美。三文魚腩刺身($58/三切)三文魚腩刺身另外仲點o左一份牡丹蝦刺身($70)，係頗大o既一隻。蝦頭帶白色條紋、蝦腳紅白相間，顯示佢係加拿大蝦種。加拿大對保育較日本相對嚴格，能夠捕獲o既時期唔多，所以十分矜貴，質量亦都較佳。食落去，只覺得肉質嫩滑，味道鮮味而甘甜，感覺十分頂級！識食o既，當然o係扭甩個頭之後，啜埋d蝦膏啦～牡丹蝦刺身($70)牡丹蝦刺身壽司著量都叫o左d，嗌o左蟹籽($24)、北寄貝($24)同埋鮮帶子($34)。我尤其喜愛後兩者，次次食日本o野都會叫d帆立貝呢類貝殼類海鮮。北寄貝有住煙韌o既口感，而帶子更加非常厚身肥美，滑luetluet的～壽司蟹籽壽司($24)鮮帶子壽司($34)最後o黎碟串燒，大蔥豬腩味噌燒($46)。佢o既味噌醬汁好惹味，係個唔錯o既配搭，為成個菜式加唔少分。大蔥都尚算爽口，但係豬腩肉則略嫌肉質偏實，如果可以鬆軟番d就更正了！大蔥豬腩味噌燒($46)刺身、壽司、串燒"
2019-08-13,5,5,4,5,5,"Sogo附近嘅一間隱蔽居酒屋，裝修好特別，好似啲稻草屋仔咁，好得意火之夢壽司山📍$148好好食好好食~仲係粉紅色架😍好靚heehee一份有6件，有齊哂海膽，蟹籽，蟹肉，吞拿魚蓉，勁新鮮勁足料😋😋粉紅色個啲係用咗櫻花蝦磨粉，甜甜地，幾好食魚生薄脆洋食📍$86出面好似未食過，一於試吓佢!魚生切到一粒粒咁，但都食到材料好豐富，好多唔同種類嘅魚。放上咸咸地脆卜卜嘅薄脆上面，又幾夾喎日式牛肉鍋📍$148湯底甜甜地，又有牛肉味，忍唔住飲多咗2啖。牛肉份量比平時個啲多，相對菜嘅份量就少啲，岩哂牛魔王呀😈牛舌串燒📍$58香噴噴，食落鹽分岩岩好，肉質都好嫩。加啲檸檬汁令鮮味更出牛吞串燒$58日式牛肉鍋$148魚生薄脆洋食$86火之夢壽司山$148"
2019-08-13,5,5,4,4,4,"星期六約了朋友在銅鑼灣行街，一齊嚟食個lunch先再出發12:00啱啱佢開門我哋就入去坐低了，本身一個人都冇，食飽走嗰陣時差唔多全場坐滿晒，三川居酒屋嘅吸引力超強呢餐廳有兩款餐牌，壽司刺身係電子餐牌，串燒飯麵係紙質餐牌我地點左一份明太子燒玉子，嫩滑既玉子包裹醬燒鰻魚，而鰻魚中間再捲着香濃的明太子，超好吃的配搭，喜歡明太子的朋友一定要試啊！我和朋友各自點了一款烏冬朋友點的是牛肉湯手打烏冬，牛肉肉質嫩滑，手打烏冬吸收晒牛肉湯底的味道，非常鮮味我點的是鍋燒湯手打烏冬，超喜歡這個烏冬，炸蝦香脆，還有蟹柳和不少配菜，湯底清甜，味道拍得住喺日本食嘅正宗烏冬"
2019-08-13,5,5,5,5,5,"星期六去睇戲，得返少少時間醫肚，所以我又幫襯呢間居酒屋喇，因為佢性價比真係好ＯＫ，而且食物好有誠意，地點亦都頗方便。因為唔係好餓，所以兩個人都係叫左三樣食物，但都夠哂飽三文魚&鰻魚壽司-一上檯就快速地俾我食哂落肚。壽司飯係暖笠笠，而鰻魚汁係勁好味泡菜豚肉鍋-Ｄ湯係滾住上檯，而且有大量蔬菜同豆腐場絲，食極都食唔完。豚肉冇雪藏味，好爽口。湯底有點辣，不過可接受。豆腐吸收哂啲泡菜汁，可以送幾碗飯呀。七味雞軟骨-另一最愛外酥內脆，配埋七味粉係好食到停唔到！但因為怕熱氣，好自制地只叫左兩串。必須讚既係在場侍應都好有禮貌，加茶速度亦好快！呢$256絕對係抵食！"
2019-08-11,4,4,4,4,4,"銅鑼灣人多車多，相信美食亦有很多。今日就食我最鍾意嘅日本野-三川居酒屋。🍣見到個Menu，簡直無從下手，因為太多嘢揀啦。首先叫咗個三文魚腩刺身同帶子刺身，兩者都非常鮮美。然後就有壽司:原條星鰻壽司、黃金魷魚壽司同海膽壽司，簡直係令我垂涎三尺。卷物同炸物方面就有博多明太子卷，同軟殼蟹天婦羅。雖岩炸起嘅天婦羅好熱辣辣，但就十分juicy。另外個串燒活白鱔，係令我wow左一聲。白鱔外層燒得好脆，而且肉質肥美。"
2019-08-10,4,4,4,4,4,"由於今天我ot了，當所有工作完成後已經是八點多，原本是想草草一飽便算。路過這裏便記起地庫有餐廳，便下來看看，這個是傳統居酒屋格局，餐牌琳琅滿目。由於是一個人的關係，點了一個茄子和牛肉鍋便好了。茄子是塗上醬汁去燒，坊間通常是用帶甜的麵鼓醬去做，這裏就有一些特別，他的甜就好像我們吃腸粉時的甜醬般，和茄子一齊吃別有一番風味。之後來的牛肉鍋就香噴噴了，我最開心的就是他的壽喜燒汁不會是死鹹的。是帶有牛肉香的味道，由於今日工作太累了，所以添一碗白飯吃，這是最正宗吃法了。最後口痕點了一客壽司。這個左口魚燒得不錯，不會過燶，亦不是蜻蜒點水的。入口即溶，少少的油膩感就是美味的證明！簡簡單單的一人晚餐，這裏絕對慰勞了辛苦工作的我。"
2019-08-08,4,5,4,4,4,"他是在地庫的，而且裝修完全是正宗居酒屋，再配合日本音樂配襯之下，我們坐在卡座上絕對感受到那種居酒屋氣氛。今晚點了幾樣東西試試。先來火炙左口魚壽司，火候控制不錯，呈現到入口即溶的感覺。再來雞丸子串，雞肉丸做得有咬口，肉結實和香口，而且這裏的串燒在銅鑼灣來說是完全不貴。之後就是燒鯖魚，熱辣辣的鯖魚配上檸檬蘿蔔蓉的醬汁很好吃。最後再來燒飯團，飯團外層燒得香脆，咬下之後清脆的聲音伴隨，絕對是良好的結尾。最可惜今日身體抱恙，不能飲酒，下次一定要喝一杯。"
2019-08-08,4,3,3,4,3,"食過返尋味指數：🌕🌕🌕🌑🌑平日經常行銅鑼灣，不過好少留意到哩間餐廳，可能係因為佢係地庫。今次行過SOGO，又落雨落得咁勁，見到大大個招牌擺門口，咁啱大家最近都開始想食得清淡D，所以日本野就符合曬所有人嘅口味喇！發現，其實哩間餐廳都算唔錯喔！厚燒牛舌係優秀嘅，因為佢真係講得出做得到，夠曬厚。調味剛剛好，有牛香味，有DD粗鹽吊味，不過唔會好似大部分餐廳嘅燒牛舌咁，太多鹽。牛肉火鍋分量都夠大，四個人食都未至於唔夠一人一啖。牛肉同娃娃菜真係好味~牛油果鰻魚加州卷都幾得意，唔算好貴，不過鰻魚唔係好細件。哩間仲有雞泡魚乾食。"
2019-08-07,4,4,4,5,4,"同大學同學好耐冇見，約左好耐終於約到見面，想食得特別啲，就揀左間有氣氛嘅日式居酒屋。餐廳嘅裝修幾有特色，我地三個人坐卡位，上面有稻草蓬，好特別。牛油果三文魚野菜沙律$88因為我同朋友都好鐘意食牛油果，所以叫左牛油果沙律。沙律好新鮮，有少少醋幾開胃，三文魚擺得幾靚，加埋都可以一人食到兩件。泡菜豚肉鍋$118泡菜份量同豚肉都幾多件。入面有少少粉絲，浸得耐吸哂啲味所以好食。(上)火之夢壽司山$148(下)鰻魚牛油果加州卷$98火之夢壽司山睇個名好似好特別，所以叫左一份嚟食。一份有6件，上面有滿滿嘅三文魚子，好足料。不過我個人鐘意鰻魚牛油果卷。上面有一大塊鰻魚，牛油果都幾甜，建議一啖食成件。餐廳都幾貼心，出面有得鎖遮，就唔怕比人攞左。"
2019-08-06,4,4,5,4,4,"係銅鑼灣地鐵站附近轉角有間係地庫層嘅居酒屋位置方便而且店內格局都唔錯錯得幾舒服食物質素亦都唔錯香蔥碎吞拿魚腩帶子魚籽卷卷物賣相都好靚帶子鮮甜整體配料食落清新內餡用咗爽身啲嘅牛油果幾有特式呢一款卷物個人都幾推介黑松露帶子一份會比兩杯帶子配埋一份沙律食帶子比卷物嘅肉質更肥厚好食亦都好新鮮配埋滿滿嘅黑松靈同紫菜一齊食味道好食黑松露嘅味道都好出鐘意食黑松露帶子嘅可以試下燒雞泡魚干同燒雞軟骨係比較少見嘅菜式之一所以就同朋友叫咗一個嚟試下食落唔錯燒嘅時間幾啱唔會太油亦食到魚干香味我同朋友都幾滿意牛肉湯手打烏冬烏冬整體上偏淋咗啲牛肉品質都幾高肉質較嫩味道亦突出食得出唔係一般係街食嘅普通肥牛而且份量一啲都唔吝嗇都幾飽肚"
2019-08-06,5,5,5,5,4,"好耐冇見大家啦最近天氣咁熱，大家係咪想食下冷盤呢，咁岩黎到銅鑼灣行街街，行行下見到有間居酒屋唔理咁多，一於試一試位於銅鑼灣地鐵站出兩分鐘內就到的三川居酒屋居內佈置比d野食比你地選擇先餐點部分分兩邊，智能平板電腦會比較多壽司刺身選擇～頭盤叫左赤身（中拖羅）之後叫左炸物，好好食啊之後等我黎試下呢到的名物明太子燒玉子～超爆多明太子最後點小得燒雞泡魚干飯後食加小小清酒🍶一流呀！最後兩個人食完、$511個大洋～黎到銅鑼灣食到咁高質的拖羅，真係值回票價呀！銅鑼灣D4出口一出向右轉兩分鐘內就到嫁啦～地址：CausewayBay,HennessyRd,499號,地庫,CirclePlaza電話：21406883"
