time,taste,environment,service,hygiene,indigestible,comments
2018-07-26,5,5,5,5,5,"星期二才剛吃過麻辣火鍋，今天已經又想吃辣，在銅鑼灣金百利見到這間麻辣派對，想起好像有在大陸見過類似的品牌，相信有一定水準，就來試試。餐廳的裝潢十分特別，有別一般川菜館以中國風為主題，這裡是走夢幻格調，令人耳目一新。主菜以不同的鍋品為主，有麻辣、水煮、鮮椒、黃燜等，同時亦有不同的涼菜及小炒可選擇。魔鬼辣椒粉魔鬼辣椒粉每張餐枱上都會有一瓶魔鬼辣椒粉，十分有玩味。黑醋伴秋葵黑醋伴秋葵口感獨特的秋葵配上清爽開胃的黑醋掠拌，令人吃完一條接一條，非常健康，作為前菜正好。麻辣雞鍋麻辣雞鍋侍者端上桌後會以燭火加熱，一股麻辣香氣撲鼻而來，一嚐雞件，辣得舌尖發麻，味道令人上癮，比不少所謂的雞煲專門店更好，注意雞煲會越煮越辣。古法咕嚕肉古法咕嚕肉芡汁的酸甜平衡，味道融和，豬肉肥瘦得宜，炸漿厚薄適中，入口外層香酥而內裡嫩滑，可媲美不少大牌檔的出品。蜜語水果茶蜜語水果茶水果茶有滿滿生果，新鮮即製，茶底香醇，不會過甜，十分解辣。桂花甜品桂花甜品最後免費奉上每人桂花甜品一客，清甜不膩，正好作為這餐重口味晚餐的結尾。"
2018-07-23,4,4,4,4,4,"之前黎過金百黎食野，見到好多人在麻辣派對呢層出，心諗下次一定要黎試下。今次一位愛食辣既朋友生日，俾我有機會帶佢黎試下一入到去餐廳，即時被那派對氣氛吸引住！餐廳以花為主題，掛住左好多色彩繽紛既花，燈光昏暗，仲有花花圖案既射燈，係呢個環境下，真係完全唔覺得自己係食緊川菜，哈哈每枱都有一支魔鬼辣椒粉，覺得唔夠辣既話，可以再加碼，不過我就唔太食得辣，所以就冇試到喇！手撕包菜（小辣）手撕包菜$68開頭食左幾啖覺得唔辣，點知原來果種辣後勁凌厲，會越食越辣，不過真係辣得好過癮，果種辣岩岩好，並唔會辣到食唔到，真係好惹味呀，而個菜吸晒啲辣椒味，真係好正！派對口水雞（小辣）派對口水雞 （小辣）$68呢個口水雞，果種辣係即時既，不過我地叫左小辣，所以都ok，辣度岩岩好（對我地黎講），雞件口感好滑，配埋呢個辣度同芝麻，真係好好味！重慶銅盤烤桂花魚剁椒味型重慶銅盤烤桂花魚剁椒味型$298上枱時已聞到好濃郁既酸菜味，忍唔住即時飲左啖湯，嘩！又酸又辣咁，好真好好味呀！鍋內除左桂花魚，仲有大量金姑、酸菜、芫荽、辣椒等等，都幾大盤，兩個人都食唔晒！講返條魚，魚肉真係幾滑，仲啖啖肉，而且唔多骨，岩晒我呢啲唔識食魚既人一啖湯加一啖魚，啲魚吸收晒啲湯汁，非常入味，而且辣度適中，好食！食到中間，店員仲過黎幫我地調細啲個火，以保存鮮度最後店員送上甜品-桂花涼爽解辣 - 桂花涼爽呢個甜品，店員話可以用黎解辣。聽完有啲懷疑，馬上試左啖，又得確係啊，食左少少已經將之前既辣味慢慢退去！味道係桂花味道，甜度都高，可能咁先可以解到辣，哈哈！開開心心又一個晚上，老友話好多謝我帶佢黎試呢間餐廳，係一餐好滿意既生日飯，仲話自己會再黎，哈哈！"
2018-07-18,5,5,5,5,5,"朋友好鍾意食辣，所以同朋友決定去食川菜。最後決定去金百利廣場4樓嘅麻辣派對。餐廳燈光柔和，以花作主題，好有派對氣氛。菜式有水煮、麻辣雞窩、烤桂魚、仲有其他菜式可供選擇，而且有五種辣度可以選擇。仲有大量飲品，以水果茶同檸檬C飲最為特別。每張枱放咗一樽辣椒粉，如果覺得唔夠辣嘅人可以加辣。黑醋伴秋葵，秋葵咬落非常爽口，辣味加上黑醋嘅酸味兩種味道配搭令秋葵更加美味。大刀牛肉小麵，湯底濃郁，麵條煙韌彈牙，牛肉口感嫩滑。水煮味型江團大辣，一上枱已經見到顏色鮮艷嘅紅油，以及無法抗拒嘅麻辣鮮香，江團魚厚身而且肉質結實，鮮嫩的魚肉經過烹飪十分入味，同時辣度適中，沒什麼魚刺，配菜還有水晶粉及魔芋，吸滿了湯汁，食起來相當刺激。冰雪鮮檸C飲，味道帶酸，非常清新。最後仲有甜品桂花蜜附送，有香濃嘅桂花味而且甜度適中，非常解辣。餐廳食物辣度有多種選擇，絕對能夠迎合所有食客，而且店員服務態度一流。"
2018-07-17,2,3,3,3,2,"今晚路過銅鑼灣好想食辣野，就試試呢間麻辣派對。叫左酸菜湯底，揀魚諗住試下剝皮魚，點知完全唔好食，魚淡而無味，酸菜還酸菜，完全好似煮熟左條魚再放入去一齊上檯咁。可能食傳統啲嘅桂花魚會冇事但係我今次就有種中伏嘅感覺。另外仲叫咗辣子田雞份量都OK嘅，但係就覺得炒得唔夠乾身，算合格啦。如果下次大家黎食呢間我就覺得食炒嘅菜好過食水煮魚酸菜魚系列。今次人太少只係試咗兩個餸，其他菜得唔得唔知道，但係我就唔會再嚟啦，香港好食既川菜仲有好多選擇。酸菜剝皮魚"
2018-07-09,4,4,4,3,4,"👉🏻黃燘雞鍋(半隻)🐔💲158👉🏻川味麻婆豆腐💲63👉🏻農家魚香茄子🍆💲68👉🏻古法咕嚕肉🍍💲78👉🏻豉椒炒蟶子皇💲174間嘢雖然叫麻辣派對但其實可以叫唔辣架🙅🏻‍♀️🌶🤣佢啲裝修好似大陸k房🎤😹等位等咗好耐不過佢話如果等超過15分鐘會送嘢飲🍹😹嘢食我覺得幾好食😛好少何食辣野嘅餐廳煮唔辣嘅嘢都好好味😗魚香茄子好好食😽蟶子就麻麻太多青椒😹咕嚕肉好多肉冇菠蘿🙁雞鍋如果叫辣應該好好食👍🏻可惜我唔識得辣🤨唔辣都好食所以我覺得叫麻辣應該仲好食?🤣"
2018-07-09,5,4,5,4,4,"其實今餐是食生日飯朋友是麻辣愛好者，我諗去一間專食「麻辣」的餐廳就滿足哂佢心意結果...大家食得開心又滿足地點：金百利廣場四樓港鐵銅鑼灣站E出口右轉一陣就見到啦電梯一出就係門口，入到去嗅到一陣陣淡淡的麻辣香味，裡面座位都有九成九Full架環境：紫色為主的暗暗光線、坐得算舒服、如果有卡位坐更好（私隱度很高）服務：服務周到，員工對待是帶著笑容的；態度有善，見到員工主動幫客人拍照食物：一個大鍋、一個麵、一例小食、一杯野飲餐廳有一本活頁大Menu和一張摺頁點菜紙食物種類太多我地有少少選擇困難症以上圖片是全部頁數的點菜紙、麻辣肉鍋組合（大Menu）和酒類（大Menu）叫每樣食物都有原因既黎「麻辣派對」梗係先揀一個組合大鍋啦諗諗下「以為」唔夠，所以叫多碗麵（哈結果才知道鍋和麵的份量好大）口水雞係我一直中意食，所以是必叫既最後食辣野要ready旁邊有杯飲品啦等梗食物時望下枱面和周圍...朋友食得辣夠擔試，我中意食辣但唔肯試太辣不過佢試完未見有異樣，對佢黎講接受到麻辣豬牛羊鍋組合（BB辣）$268麻辣豬牛羊鍋組合（BB辣）$268麻辣豬牛羊鍋組合（BB辣）$268肥牛、蒙古羊肉、五花腩肉、肥腸、香乾豆腐、金菇菜麻辣豬牛羊鍋組合（BB辣）$268麻辣豬牛羊鍋組合（BB辣）-五花腩肉$268麻辣豬牛羊鍋組合（BB辣）-肥腸$268麻辣豬牛羊鍋組合（BB辣）-香乾豆腐$268麻辣豬牛羊鍋組合（BB辣）-金菇菜$268麻辣豬牛羊鍋組合（BB辣）$268份量驚人！肥牛、蒙古羊肉、五花腩肉份量都KingSize大家睇下...濃濃的辣汁包住所有食材架我地叫了BB辣，因為朋友就我的程度...我諗第一次黎食...先試最淺程度吧醬汁味道好好，辣的程度岩岩好，食BB辣唔會辛苦吧夠咸又帶點甜味，最正係標明「食油只用一次」唔會有「千年油」果種臭油味食得好放心呢當然仲有唔少得食材非常新鮮無任何怪味架麻辣小麵（BB辣）$35麻辣小麵（BB辣）$35黎到枱面已經覺得唔夠位放，因為實在大大碗如果兩個人分，當配下大鍋食足夠有餘啦味道和出面截然不同湯底小麻味道，麻辣味道有後勁，滿口花椒味手打面質彈牙配料份量勁花生有好多粒又好脆口豬肉碎少肥肉，入口有肉味派對口水雞（例）（小辣）$68派對口水雞（例）（小辣）$68派對口水雞（例）（小辣）$68最愛口水雞雞皮彈牙，雞肉滑而多汁，口水汁入哂味冰雪鮮檸C$38冰雪鮮檸C$38好明顯是新鮮檸檬汁沒有加糖水的味道好多檸檬一片片好多青檸一件件加上蘭香子又非常冰凍食辣野飲它唔洗驚啦小甜品贈送食到尾聲啦...驚喜黎到有小甜品贈送感覺好窩心我唔知它名字我珍容為「桂花啫喱」般密度適中味道好濃，唔會似加好多水的「啫喱」總結今餐食得幾開心由服務員有善態度開始至時間岩岩好地贈送小甜品下次會再黎的"
2018-07-07,5,4,4,4,4,"今晚同一班同事一行6人過嚟食飯，本身決定叫兩個鍋加碟泡椒炒菜同辣子雞，但個waiter話驚我哋叫太多，減做一個鍋，另一個啲送加落辣子雞，我哋兩個鍋都叫香辣，雖然呢間嘢叫麻辣派對，但佢啲香辣好食啲🤷🏻‍♀️不過我哋覺得唔應該減個鍋，加左落辣子雞嗰啲送好少lor!唔夠食！午餐肉每人都冇一舊，啲薯仔就夠多，而且真係好好食。下次咁多人要叫兩個鍋先得。"
2018-07-05,5,5,5,5,5,"聽講係銅鑼灣間麻辣派對好岀名，一於同家人一齊去試下。喜歡食辣既真係一個天堂，所以辣都有。先來小菜，口水雞口水夠曬多，BB辣係餐廳最微辣程度。一開始醒醒胃黃燜雞鍋秋葵，同樣BB辣，適合不接受辣的人，唔食開辣的，就算係BB辣都感覺好辣。唔要辣可以走辣，有酸菜味江團，香嫩不腥，啖啖肉，酸酸地同樣醒胃。配白米飯一流。餐廳還有一些走辣的餸菜咕嚕肉，一樣好食咁辣當然要飲野有椰青水同冬瓜茶消消熱，不然恐怕食完會喉嚨痛😅"
2018-06-29,4,4,4,3,4,"喜歡吃辣的男人一直話要吃這一家的！在銅鑼灣有兩家分店，選了金百利這一家，地點方便。叫做麻辣派對，感覺很開心快樂的。非常夢幻，一點也不像是來吃辣的。裝潢很美，五光十色般的，位置還很大，相信可以坐到60至80人。每張檯放了這個，看到了真的不敢想像，最後也沒有加到任何一個餸內haha手拍青瓜＄38想不到只是前菜，份量這麼多。我們選了小辣，青瓜本身鮮甜，吃落非常爽口，是不錯的前菜！涼拌黑木耳＄38這個我們也是選了小辣，跟青瓜一樣，我覺得是吃麻辣不可缺少的前菜。但同樣份量較多，吃落爽口又有咀嚼感，非常滋味歌樂山辣子雞＄158我們選了小辣，這個辣子雞不要只看它的巨量辣椒，還有花生、芝麻吊味！當然不少得雞肉，份量也不少！每一粒都炸過的！粒粒滋味金牌酸辣水晶粉＄39看到這個又是不可缺少的，我只選了BB辣，想不到這家的食物全部份量很大，幸好只叫到一碗！麵量很多，粉非常彈牙，本個味道很濃。配了酸菜、花生等等配菜更加美味！而且二人食用剛剛好！凍蜜語水果荼＄38由於吃辣會愈吃愈辣，還是叫一杯凍飲中和較好！生果茶不會太甜，最後我還把杯內的生果通通清光 桂花糕店員說這個是贈送的，每檯也有。是用來解辣的，非常貼心"
2018-06-25,4,3,3,2,3,"一直都覺呢間餐廳好鬼迷幻 成間都係好似酒吧咁裝修但係又食川菜 碟碟都大大碟望到都開胃 叫左一大盤歌樂山辣子雞 大大碟又香又辣 辣椒好多鋪係面但又入面都有好多雞肉唔會呃錢"
2018-06-21,5,5,5,5,5,"麻辣派對天氣濕濕熱熱，又想去食辣嘢🌶今晚去咗銅鑼灣，就上去試吓麻辣派對D小菜。上幾個月前食過lunch，感覺唔錯，所以今次再去，試吓佢哋D晚餐小菜😋😋😋雖然同行朋友仔，唔太食辣，但係呢度都有好多唔辣小菜選擇。我地叫咗唔辣嘅有：清炒萵筍：清清地，萵筍夠嫩夠翠綠，唔會鹹，中和返其他濃味小菜！古法咕嚕肉：熱辣辣即炸咕嚕肉，D肉夠淋，配料仲正，有紫薑，蕎頭，好好味，酸甜適中。辣嘅食物有：口水雞（小辣）：勁多芝麻花生，好香口，雞肉嫩滑，又唔肥，連皮食正呀！水晶粉（BB辣）：好適合初級嗜辣者，水晶粉好滑，湯底夠味又不會好鹹。飲品：嘉多寶：阿姐好細心，開埋罐👍🏻凍檸茶：大大杯，正一路食，一路有阿姐送上解辣甜品，友人食完話好work，真係解到辣。整體而言，食物及服務都好有質素，絕對有下次👍🏻👍🏻👍🏻每次必叫的口水雞不食辣推介解辣甜品"
2018-06-20,4,4,4,4,4,"人生苦短,總要為生活帶點刺激來打破沉悶。當然味蕾亦得刺激一下,化解些納悶感覺。「話不能亂說；辣不能亂食。」香港辣食,大多質素參差,衞生程度有待改善,令食客卻步。想食得放心？今日為大家介紹－麻辣派對。食肆座落於銅鑼灣,交通便利。環境氣氛非常昏暗,有如置身狂歡派對般。涼伴黑木耳$38味道酸酸甜甜且帶點微辣,木耳口感爽脆,非常開胃。孜然蔥爆蒙古羊肉$88孜然味相當突出,肉質嫩滑。其口感非常香口惹味。泡淑雞煱$158無辣不歡之選,雞件鮮嫩多汁,泡淑味相當重而辣味不蓋食材原來味道。必食推介！"
2018-06-17,3,3,2,4,4,"這間店係大陸紅店之一。一直都想試一試，但見佢的裝修，都怕佢開價不便宜，再加上自己唔可以食辣，所以一直只放在心裡。前一陣子聽同事H說這裡有下午茶餐，價錢相當便宜，所以決定特登去試一試。下午茶餐真係好驚喜一個套餐包曬很多東西，就算一個人去食都可以試很多唔同款式的食物。因我唔食得辣，所以選擇比較少。下午茶飲品、甜品包曬，有個湯如果午、晚餐係要加錢的，但下午茶就唔需要，所以我特別想試一試，食店說已經準備了六小時，我飲完後發覺都幾好，免費可以一試，加錢就唔太需要。那個麵其實都唔太入味，下次可能要小辣嘅麵會好一點。甜品係紅豆沙，其實都幾甜，不過免費就算啦。服務員大部分都係大媽，講多句都唔想講，希望下次會改善下啦。這間食店會再試😊紅豆沙"
2018-06-12,4,4,3,4,5,"有一次見完工約左朋友係銅鑼灣食野佢就帶左我去吃麻辣派對我好耐都無食辣所以就叫左中辣但原來都算幾辣其實lunchset幾抵包白飯包凍飲包甜品而且量多也是60-80多果麻婆豆腐用來送飯一流好吃😋😋雞就還可以不錯吃。下次吃水煮魚☺️💛"
