time,taste,environment,service,hygiene,indigestible,comments
2021-05-09,2,4,3,3,1,"媽媽節食泰國菜媽媽節，餐廳真的非常多人，連原本很少人的餐廳今晚都非常多人。今晚選擇了一間位於尖沙咀k11artMall附近，一間食過幾次的泰國菜。在沒有訂位的情況下，足足等了一小時。菜式價錢並沒有因節日提升。總數千多元，三位，叫了六道菜加兩個椰青。當中炸拼盤($218)是今晚最貴，也是最唔好食的菜式，乏善可陳。明爐烏頭，是第二貴的菜式，肉質較實，具魚味，少少腥，配一碗湯，邊食邊淋。還有金邊粉，鑊氣不足，徒具外型。南瓜咖哩焗海鮮($148)，有青口，蝦，魷魚，魚塊，咖哩偏甜，叫了一份烤餅，跟咖哩一起食。最後，係媽媽最愛的冬蔭公湯，很夠味。新泰東南亞餐廳(尖沙咀)尖沙咀加拿分道25-31號國際商業信貸銀行大廈地下1A舖及地庫人均消費:$330-$350阿肥推介指數:65/100"
2021-05-07,5,5,4,4,4,恰逢今日去尖沙咀接朋友收工，我地順便去附近食野。幾經挑選，終於揀左間東南亞野食，叫新泰，位於加拿芬道，非常就腳。前菜係蒜蓉炒貴妃苗、同小拼盤。先黎個清菜墊墊肚，貴妃苗炒得翠綠鮮艷，入口有質感，爽爽地有咬口，順便清一清胃，打定個底。至於小拼盤有蝦餅等唔同口味，帶黎新鮮感，唔會單調。椒鹽軟殼蟹。軟殼蟹酥炸後外脆內嫩，口感鬆軟，椒鹽香味伴隨蟹汁流連舌尖，令人樂而忘返。青檸蒸魚。做法係明爐魚，淺淺湯鍋滾起，湯蓋過魚，令魚肉入味，每一口都充滿配料同青檸清香，食落非常清新，一啲都唔膩。蝦醬炒飯。份量好足夠，調味剛剛好，每顆飯都均勻著色，顆粒分明。味道唔錯！最後以芒果糯米飯做完美終結，芒果清甜、椰汁同糯米口感煙韌，幾項元素變出美味。今次去新泰整體非常滿意，座位舒適，燈光恰當，食物水準唔錯，下次會再黎！
2021-05-05,5,5,5,5,4,"門口有架篤篤車比你打卡，未食已經幻想自己去咗泰國!泰國菜不嬲係我至愛之一，好耐之前經過新泰見到架篤篤已經想食，今次朋友約食泰菜，二話不說就一齊去嘆下～一打開Menu樣樣都想食，選擇何其多，唔怕揀唔到想食，只怕揀得太多食唔哂。先嚟泰式柚子蝦沙律，其實我好小食沙律，但柚子配搭大蝦，酸酸甜甜，好開胃，為之後食辣做好準備。然後就是小食拼盤，4款小食各有風味，我至愛肉碎生菜包，味道香辣又惹味，包埋生菜，必點!食泰菜必食菠蘿炒飯，半個大菠蘿裝住，未食已相當吸引，炒飯好足料，酸甜當中又好有咬口，好味道～食埋個芒果糯米飯埋尾，芒果新鮮鮮甜好味，糯米飯沾滿椰汁超正，加埋個杯真材實料菠蘿沙冰為呢餐劃上完美句號！總結滿意之選，下次再嚟試埋其他野!"
2021-05-04,3,3,3,3,3,"日日放8點想同朋友食晚餐真係要搵間近近哋嘅所以最後揀咗間近近哋嘅泰國菜唔係嘅話真係好唔夠時間食入到餐廳都好爆場坐無虛席一樣好彩一早訂咗位咪都唔會有得坐卡位不過啲座位都算好寬敞泰式生蝦都還好每次食泰菜都係必食嘅冬陰功湯點咗細size3個人都夠飲呢！泰式拼盤係食過之中最有驚喜嘅因為第一次會拼埋生菜包咁樣就可以更多元化如果唔係一般都好少點呢個泰式咖哩蝦呢個汁就普通可以我對呢個餸特別有要求啦！同埋啲大頭蝦炸過反而無咁好味因為啲汁會少咗蝦味不過每次點呢個菜都一定會配埋蒜蓉包或薄餅咁啱呢度有薄餅嗌添食泰餐又點少得椰青呢！或者芒果沙冰都係我至愛不過今日想解渴啲就當時點咗椰青呢度啲椰青仲要好大個好多水椰肉仲好多添正正整體嚟講呢間餐廳都係值得一試啲朋友仲不停大讚因為坐得舒服味道又ok傾計一流如果唔係限聚令都唔使食得咁趕添因為今次仲有朋友生日要切埋蛋糕"
2021-05-04,5,4,5,4,5,"今日同朋友們一起去吃左泰國餐，因為無得去泰國玩，所以已經有地想念泰國酸甜辣味，係同事介紹下去左這家餐廳。泰式䄂子蝦沙律一開始就點左招牌開胃菜，味道上是偏酸辣少少。口感上是屬於脆因為他們有加腰果，所以就有左少少的堅果味。在水果上是屬於偏酸甜的袖子配上彈牙大蝦，醬汁是偏味濃同香甜。所以綜合上是非常適合當開胃菜。推薦朋友們可以點。青咖喱配雞肉第二道上的菜是青咖喱再另叫烤餅一齊食。分量上是適合三個人吃，味道上是偏甜加上奶油食落creamy。同泰國的青咖喱有點分別，這間店的有特別的調過，所以不會太辣。芒果果汁飲品上我點左芒果果汁，裡面還有濃濃芒果肉。味道上不會太甜，所以非常適合解膩。大部份員工都是泰國人，而且好有禮貌仲會主動為顧客添水。係一間好有泰味既餐廳十分推薦。"
2021-05-02,5,5,5,5,5,"越色蝦米紙捲店員特別介紹左紙捲，於是我們就點左。同其他菜對比，大致上味道是屬於偏淡同清新，米紙捲食落去很煙韌，食材材料包得好實不會散開。唔夠味可以點泰式酸辣醬，整個春捲的味道來至於酸甜醬。奶油大蝦這道菜的椰漿味同奶油味會偏重少少。調味上都是屬於偏甜，可以同燒餅一起吃，口感上加左好多分。如果燒餅不夠，推薦朋友們可以加點。因為沾奶油汁真是好正。大蝦開邊炸過十分彈牙蝦肉又夠厚實。印度薄餅印度薄餅有好多好大片，最啱就係一齊分享而且我哋又有點左奶油醬，味道好夾，印度薄餅好脆口又可以中和油膩感。芒果糯米飯食泰國嘢點少得叫芒果糯米飯，糯米飯配有紫米飯同埋普通白糯米飯配上椰汁，食落去甜甜蜜蜜椰汁未夠香，仲有半個芒果慢慢嘆，而且仲好甜。"
2021-04-30,5,5,4,4,4,"尖沙咀現在的晚市到處都人頭湧湧，今晚我哋食泰國嘢都近乎全場滿座！新泰嘅食物質素一向都好穩定，而且選擇多，一定揀到心水食物!天氣熱辣辣，先食一個沙律，令到大家都開胃啲。泰式柚子蝦沙律酸酸甜甜，係一個唔錯嘅前菜。選擇困難症嘅人點了小食拼盤，有四款小食：蝦餅、魚餅、春卷、肉碎生菜包。蝦餅好食，香脆熱辣辣！肉碎生菜包味道香辣，好惹味！春卷都唔錯，餡料好豐富。主菜係泰式菠蘿炒飯，用半個菠蘿裝住上枱，賣相唔錯；炒飯好多材料：有臘腸、雞肉、腰果、提子乾等等，味道帶少少酸甜，好食！呢度嘅飲品$38大大杯，沙冰抵飲，真材實料，唔係淨係得個甜味。整體都幾滿意，下次可以再嚟試吓其他菜式。"
2021-04-29,5,5,5,5,5,"太耐無去旅行，好掛住泰國，於是約左朋友搵間環境正，野食好味既餐廳食晚餐，最後我地選擇左呢度。我地二個人總共點左5樣野食，好似有點多，但餐牌上面既野食樣樣都好想試。第一道介紹係濕炒河，唔係間間泰國菜餐廳都有提供，呢度既濕炒河係正宗泰國河粉，一大片，而且配菜都好多，夠晒火喉去炒。點左燒春雞釀香茅黃飯，唔好睇隻雞細細隻，切出黎入面真係塞左好多飯，二個人都可以好飽。雞肉滑嫩爽口。奶油大蝦：呢個真係心水推介，蝦好大隻不在講，雖然用奶油煮，但一啲都唔覺得膩，愈食愈惹味！泰式炒花蛤同樣好出色，香料配菜足，炒得好入味。"
2021-04-24,4,5,4,5,3,"難得星期五放假，約左好耐無見既大學朋友出黎見面食好西！餐廳環境好有泰國feel，夠闊落，坐得好舒服。四個人嗌左六道菜，全部都好有水準，難怪咁多人等位。特別推介香芒軟殼蟹米紙卷同冬陰功湯！.香芒軟殼蟹米紙卷酸酸甜甜的開胃小食。米紙卷醮泰式酸辣汁，有酸。中間既芒果，帶甜。兩者味道好夾。軟殼蟹炸得剛剛好，唔會太油。推薦！.冬陰功湯驚喜既味道。個湯夠濃，唔會偏酸或者偏辣，一切剛剛好。最驚喜係飲落仲有一點甜！香港飲過最好飲既冬陰功。.生菜包豬朋友話太辣，但食辣既我覺得都岩我口味。味道同其他泰國餐廳食到既差唔多，一樣好食。.馬沙拉咖哩雞配印度薄餅雞夠嫩，不過呢款咖哩不帶辣，都係辣既咖哩較惹味。反而心水另外單點既薄餅。唔乾，好香，富有牛油味。就咁食都好食。.日本南瓜焗海鮮飯賣相no.1，南瓜鮮甜，海鮮不過不失。朋友略嫌汁唔夠多，飯食到最底有d乾。的確多d南瓜汁會更加好食。.芒果糯米飯食甜品係另一個胃。我係白糯米既fans，因為較黑糯米煙韌。呢度既芒果糯米飯大大碟份量多，一定要share食。特別欣賞伴碟既椰汁，唔會太甜或太稀，口感剛剛好。"
2021-04-20,4,5,5,4,5,"好多年前就已經見到加拿分道有間新泰東南亞餐廳但係從來冇食過淨係食過佢北京道同灣仔分店印象都唔錯今次就去食一行落去就感覺與其他分店不同呢間好闊落充滿泰國風情一坐低就整個椰青鮮甜多汁跟住就叫幾樣野鹽燒鱸魚魚燒得啱啱好簡單鹽味帶出條魚本身嘅鮮味再配酸辣汁好味泰式大蝦炒金邊粉好大碟但係就濕咗啲蠔仔炒蛋一黎到香噴噴夠火氣口感似蠔餅肉碎生菜包肉碎炒得幾好生菜洗得好乾淨蒜蓉翡翠苗呢個一流可以做到爽口入哂味仲有鑊氣不得了下次食一定會再叫幾間分店都令人滿意下次有機會去其他區，又想食泰國菜，都可以去呢間"
2021-04-19,5,5,5,5,5,"點樣既泰國菜餐廳會令你再幫襯？正宗泰國員工？精巧既泰國菜？定係泰式既餐廳環境？新泰就做到以上幾點喇。一入門口完全好有置身泰國既感覺，暫時返唔到鄉下，黎呢度都算比到泰國既感覺我。員工睇得出大部都係泰國人，一聽到佢地講泰文好有熟悉的感覺。食物方面，每樣菜碟頭大，份量足。泰式炒花蛤：泰式風情，泰式配菜香料多，炒既功力火喉夠，而且隻隻花蛤都有肉，唔會濫竽充數。中意食濃味既朋友好適合。奶油大蝦：上桌嘩一聲，隻隻蝦都大大隻，奶油甜而不膩，抵食。濕炒海鮮河：唔係間間泰菜館都有，同樣配菜夠，而且仲係用一大塊既泰式河粉，夠晒正宗。越式燒春雞釀香茅黃姜飯：個人推薦，燒雞皮脆肉嫩，香茅味重，唔油膩，2個人食都可以好飽。泰式炒椰菜仔：炒通菜就成日食，食得多濃味野，食口椰菜仔都幾唔錯。"
2021-04-19,4,4,3,3,3,"OneofmyfavdishtoorderatSunThai,it’stheirlettucefishwrap魚肉生菜包(HKD138)!Weliterallyorderitalmosteverysingletime!Iftheyhavesomekindofmembershipsystem,Ishouldbeavipcustomerbynow!Lovethecrunchfromthepeanuts,andtheflavourcombooflime,gingerandspicypeppers!Kindalikealettucefishtacoinmyopinion,sorefreshingyetabsolutelydeliciousatthesametime!AndanotherfunnythingisthatthedishispresentedinaslightlydifferentmannereverytimeIorderit😂guesstheirchefprettymuchfreestylethepresentationoftheirdishes😅anyways,😋Recommend!$138AnotherthingIhaveorderedrepeatedlyaswellandaThaiclassicistheirskewers!VerydecentqualitythoughnotasfireastheonesbyThaiRestaurantsinKowloonCity,wouldsuggeststickingtojustthechickenandporkones,remembertheirbeefonesbeingrathertough🙊"
2021-04-19,4,5,4,4,5,"之前每次想食泰國🇹🇭嘢都會入九龍城食因為選擇多而且感覺有非常地道今次跟朋友仔食泰國菜佢揀咗尖沙咀我一度猶豫尖沙咀嘅泰國餐廳究竟正唔正宗呢餐廳響K11對面要落樓梯一去到就已經有個泰藉嘅員工負責帶位即刻解除左我嘅猶豫😂好多泰藉staff食物質素都相當唔錯個場好大更設vip房間周末晚市幾乎fullhouse鹽焗鱸魚$128～個人鍾意鹽焗多過明爐烤焗出嚟嘅嘅魚保持到魚肉肉質嫩滑，加埋佢個自家製sauce（雖然有點辣），我一個人不知不覺已經食左大半條魚！肉碎生菜包豬$72蒜蓉炒貴妃苗$75～平時食通菜多。今次見到menu有貴妃苗覺得好特別就即刻叫左！好幼身好嫩，蒜蓉炒得好香口！蠔仔炒蛋$98～芽菜略嫌淡，如果有調味嘅話會好啲！泰式蝦炒金邊粉$108椰青$45都幾surprised響尖沙咀咁優越的地理位置食泰國菜，食物質素高，但價錢非常合理！（同九龍城價位差唔多）。相對果啲被markup好多又唔知好唔好食嘅fusion泰菜，呢到正宗泰菜真係好抵食👍🏻值得再光顧。"
2021-04-12,4,5,5,5,4,"約咗朋友去尖沙咀想坐得舒服啲但係有想食泰菜朋友推介咗呢間餐廳又真係幾OK喎一入到門口就有㗎篤篤好搞笑等咗10分鐘左右就入得我哋早嚟到有得坐梳化位夠闊落又舒服價錢就同九龍城差唔多尖沙咀黎講都幾合理拼盤$218我地叫咗個大拼盤（$218）大大份熱辣辣味道唔錯㗎！收貨泰式串燒泰式串燒都好食最緊要夠熱沙嗲汁都係惹味比上不足比下有餘泰式炒金邊粉呢個泰式炒金邊粉超級大份！！好抵食，蝦都有四隻！雖然佢味道就淡咗少少性價比都夠晒啦掛！整體來講服務幾好，d泰國姐姐都好有禮貌環境舒適闊落，適合三五知己（不過要注意限時1.5小時）性價比不錯味道就比上不足比下有餘唔輸蝕得過九龍城架叫做樣樣都中上無乜特別既菜式下次出開尖沙咀想食泰國菜我都會黎返呢度"
2021-04-10,5,5,5,4,5,"早2日試吓打電話訂位，接電話的姐姐已經有點泰國口音。雖然是有限時的晚餐，我都係訂咗。我哋早到左6:30入席，餐廳未滿的。一行入去，正如OpenRice的相片見到，枱與枱之間的距離好寬敞，而被安排的座位都係好闊落，唔似其他餐廳咁環境焗促，張枱細到放唔晒啲食物。我地點咗4餸1湯，樣樣都好味😋燒春雞釀香茅黃飯，呢個好有特色。好入味。我哋比較細食，4個人食左半隻啫。大併盤，呢個同其他餐廳的冇咩特別，我個人覺得油左啲，但味道係好食的炒椰菜仔，正常椰青冬蔭功，係加左椰青入去煮味道好濃，好正燒鱔，呢個都好出色。味道好好，係有啲辣再加個椰青沙冰，原來可以解到辣架。成餐飯好完美總結：完美的一餐飯，由打電話訂枱已經開始泰風味的旅程啦"
2021-04-09,5,5,5,5,5,"朋友介紹黎呢度晚飯，好鐘意呢度地道嘅泰式設計裝橫，滿滿嘅「泰感覺」！落一層到basement,餐廳地方好大，枱面座位寛敞，坐得好舒服。啱唔我地有卡位坐，有埋cusion靠背,食下、傾下、攤唞下一流。餐廳感覺好溫暖、熱情，暖色系燈光、配合地道竹製燈罩、聽住泰國音樂、侍應著住花碌碌嘅夏威夷恤，好relax.我哋點左呢幾樣食物：春卷：啱啱炸起外面脆卜卜，裏面有啲粉絲配料，係個味道唔錯又有有飽肚感嘅小食。柚子蝦沙律：個source味道比較搶，酸酸辣辣，柚子索埋個汁，食落味道淸新醒胃。我朋友本身唔食辣，就唔太食到。烤豬手：職員溫馨提示話落單後要原隻焗，要等大概半個鐘左右，我哋一邊食住其他嘢一邊等，豬手上枱時好大份，外皮好薄又脆口，仍保留住豬皮嗰種黏口同嚼勁，裡面有層好薄嘅脂肪，怕肥膩嘅我，輕輕一拉整片油脂就可除去。肉質嫩滑juicy,食到原食材嘅味道。飲品：芒果沙冰，鍾意佢啲冰打得好細，唔會飲落有一粒粒碎冰,味道清甜。椰子冰：香滑、味道濃郁。今晚食得好開懷，仿如置身泰國一樣，暫時緩解左外出旅遊嘅感覺。"
2021-04-09,5,5,5,5,5,"啱啱喺K11附近做完嘢,搵間餐廳舒舒服服坐低食嘢先。望返過加拿分道，見到有間泰式餐廳，俾門面地道裝橫吸引左，木製家俱飾品，色彩繽紛嘅點綴，綠化佈置，就入去試下先。打開餐牌，見食物種類好多，由小食、沙律、咖喱、燒烤、菜類、肉類、海鮮、甜品等，好多選擇，樣樣都想試下。主食點咗個叻沙蝦米線，叻沙裏面有蝦、魚片、豆卜、芽菜，湯底幾地道，但湯底味道如果豐富啲就更好。另外點咗個馬拉盞通菜，看似好平凡，但係味道啱啱好。菜本身幼嫩、又唔會得個鹹味。另外點左個椰子冰，椰子味香濃，又可解辣，好味！呢度無論環境、食物同服務都唔錯，值得再encore!"
