time,taste,environment,service,hygiene,indigestible,comments
2021-08-14,3,4,4,,,"有特色、很不错的裝潢。今晚客人中嬰孩較多，哭鬧聲及大聲對話此起彼落，成人的對話亦因環境嘈雜而提高了聲浪。整個晚餐如閉上眼睛便仿如置身路邊大排檔一般嘈雜不堪，破壞了用餐心情，亦與餐館整體裝潢及風格不相配、格格不入。"
2021-08-03,5,5,5,5,4,"🦌荃灣而家真係多嘢食到一個點，行一轉海之戀完全目不暇給，但最後都係行咗去荃新天地度食🤔揀咗間靚靚西餐，森林裝潢🌲🌴有呢排大熱嘅鳥籠座位，加埋好多鹿嘅原素，真係幾有感覺！再食埋啲嘢食，都係好食有質素❤️🦌慢煮紐西蘭牛柳伴香煎砵酒鵝肝（晚市套餐）$318-西餐入面我最鍾意嘅其中兩款食材放埋一齊，係咪一定好正呢？又唔一定架😂我要求好高😎但呢間係做得好好，牛柳超厚身足料，嫰滑度同牛汁都保留到；配合埋香味十足嘅邪惡香煎鵝肝，絕對對得住個價😍講埋先，前菜都有幾樣嘢揀，我要咗巴馬火腿配芝士脆片＆蜜瓜，不得了😋飲品方面都幾多選擇，今次我揀嘅係蘋果茶，茶味濃郁，值得一試！🦌蟹肉甲羅燒意大利飯$158-散叫呢個Risotto超大愛❤️大量蟹膏釀住個蟹蓋，蟹膏上面再加咗啲魚籽，鹹甜適中，鍾意食蟹嘅人應該見到都流口水🤤而佢都好啱配個Risotto食，佢個飯嘅做法係傳統又Creamy又偏硬嘅質感，同樣係我最鍾意嘅做法👏🏻🦌PussyFoot$68-好飲嘅mocktail，主要係橙為主調，菠蘿為副調，仲會有小小石榴味，係好Fruity嘅選擇，我自己就好喜歡🔥"
2021-08-01,1,3,2,3,1,"牛扒好似乾，嚴重過熟，落單三成，差不多全熟，牛扒本身唔靚，似係巴西牛扒。不過之後經理表示可以送甜品給我們，不過我們沒有接受，因為沒有信心。如果係烹調牛扒的時候方法好一點，可能沒有甘差。我們同事落單了一個帶子意粉，不過不失，不過帶子份量只有一隻，價錢有點貴，餐湯也有點奇怪是綠色的湯，應該是菠菜味道有點像中式的湯，希望公司除了環境優美之餘食物質素也有上有所提升，優惠$10的生蠔反而不錯抵食，各位可以試吓"
2021-07-27,5,4,4,4,5,"今日同朋友去開荃灣行街，行完街就喺附近搵吓嘢食，見到朋友之前推介你荃新天地嘅餐廳食嘢，就想來試下，這間餐廳的裝修比較文清風格，而且食嘅嘢食夠多種類而且仲有生蠔添！見到佢當日生蠔做緊十蚊優惠，我哋兩個人就叫咗半打生蠔🦪再加一個晚市套餐，係慢煮紐西蘭牛柳伴香煎泍酒鵝肝，頭盤就要黑松露意大利雲吞，晚餐還包了一個湯和飲品，飲品就叫咗洋甘菊茶！另外仲加咗兩樣小食分別係明太子焗羊啡菇同埋焗明太子蟹肉酥盒。他們的生蠔都非常新鮮和肥美，再加上檸檬汁食，更加鮮甜。兩個人每人三隻作為開胃菜就verygood！晚餐嘅前菜黑松露意大利雲吞都非常好味😋雲吞上面有好多黑松露醬加埋雲吞一齊食非常好味，雲吞皮簿餡料多！主菜慢煮紐西蘭牛柳都非常好食，慢煮嘅關係令到牛柳肉質都非常嫩滑，下次都想試吓其他🤩另外兩個小食都好好味，而且好精細，焗啡菇嘅餡料都好多，至於焗明太子蟹肉酥盒的外皮焗到很鬆脆，但係入面嘅蟹肉就依然好Juice👌🏻"
2021-07-25,4,3,3,4,4,"🦌而家想食個熱門hightea可能都要幾個月前book週末即興hightea真係好難有日同朋友想即興食hightea係荃灣搵到呢一間如果早訂位記得request坐鳥籠位全場只有兩個😚🦌$268for2（人均唔駛$150🤩）英式下午茶鹹點有四樣明太子蟹肉酥盒，雞尾酒蝦，煙三文魚酸忌廉脆餅,單骨雞翼整體鹹點都好食我同朋友都一致認為明太子蟹肉酥盒最正🤩酥皮包住明太子蟹肉好有驚喜好香焗得有酒店級數雞尾酒蝦已剝殼加埋檸檬汁食好Fresh啱晒食完scone之後食其餘兩樣正常單骨雞翼如果熱d更好🦌甜點有六樣提子鬆餅，日本卷蛋，朱古力蛋糕馬卡龍，焦糖燉蛋，什果一口班戟雖然睇落啲嘢唔係高級嘅嘢但每樣味道都唔差👍提子鬆餅鬆餅係比較實嘅質感唔會一㓤就散晒同埋唔會太乾身係我比較喜歡嘅口感日本卷蛋比較搞笑😂其實係日東卷蛋所以一定好食😂味道就random我見到我同隔離枱都唔同味比較有趣係焦糖燉蛋得一兜但好大兜焦糖面非常脆蛋都好滑湯好香而且有雲呢拿籽好食一口班戟比較似蛋糕仔好鬆軟一口一粒會好想encore🦌飲品方面只有洋甘菊茶係原壺上唔加錢嘅飲品就比較普通🦌整體以呢個價錢冇一樣野係唔好食或者感覺好cheap而且仲要有幾樣野係有驚喜同推介例如酥盒燉蛋蝦❤️仲可以同閨蜜打下卡傾下偈性價比真係高味道:環境：服務：性價比："
2021-07-23,4,5,5,5,4,"行荃新見到呢間餐廳全玻璃睇到曬裡面餐廳環境打卡嚟講都可以😌呢日我哋就起度享受晚餐餐湯方面甘筍湯正正常常我唔太好🥴前菜一份選擇咗巴馬火腿配芝士脆片蜜瓜巴馬火腿同芝士脆片既鹹香再加上香甜爆汁既蜜瓜幾惹味😌另外佢嘅芒果牛油果沙沙賣相雖然唔算靚但食落都好refreshing出完前菜見到格離枱叫咗好多碟生蠔🧐問店員先知道原來餐廳做緊promotion生蠔一隻只係十蚊隻呢個價錢唔會有好高質貨仔😵‍💫叫咗一人兩隻過下口癮就算雖然生蠔唔算肥美不過勝在價錢方面都真係夠實惠Menu見到有項和風鰻魚牛油果薄餅想像到唔錯😳嚟到薄餅係薄身脆批配料有鰻魚牛油果木魚絲紫菜幾種配料加埋好香口入口好酥脆食到最尾都唔會有飽濟感另外仲叫咗碟鮮海膽明太子蟹肉意大利飯😌意大利飯夠軟同好掛汁味道都好濃郁不過配料量唔算多食落唔會好膩個而水牛城雞翼味道正常發揮香口飲品我就叫咗杯芒果橙smooth食得幾綿密水果味道唔會好死都唔錯經過既可以過嚟一戰"
2021-07-21,4,4,4,4,4,"依間西餐用左鹿仔做主題，周圍嘅佈置都加入左鹿角元素，餐廳有兩個鳥籠打卡座位，選用湖水綠為主調令人置身於森林大自然，用餐感覺幾舒服🌲**********<焗明太子蟹肉酥盒>$118酥盒裏面釀左明太子撈蟹肉，蟹肉份量都唔少，酥盒即叫即焗所以酥皮好脆，一口一粒剛剛好🦀**********<北海道帶子海鮮意大利飯>$168海鮮好足料有齊帶子、蜆、青口、蝦及魷魚圈，粒煎帶子好出色，意大利飯口感唔錯，白汁嘅味道就正常發揮🦑**********<西西里海鮮風情薄餅>$148個pizza係超薄底，營造出薄脆嘅口感，最外圍嘅邊邊位好脆口，而中間有餡料嘅位置就好似taco皮咁，比較似係小食多啲🍕**********<Rainforest>$68<AppleJucieLimeade>$40杯rainforest係桃+石榴+菠蘿汁，杯邊沾左玫瑰花瓣及海鹽，微微嘅鹹味同熱帶水果汁好夾！另外個杯蘋果青檸梳打味道偏酸，夠曬開胃🍏"
2021-07-19,5,5,5,5,5,"今日去荃灣探朋友，在荃新天地見到有Deerkitchen,於是今天就和朋友在這裡吃完才上她屋企😬DeerKitchen荃灣天扡分店2邊大窗，光綫充足裝飾以木，鳥籠和鹿等為主，也感覺似大自然風格，在這裡吃lunch一定不會焗促👻焗寶雲酥時令魚柳配煎大虎蝦，原本以為是酥皮，原來是沾上打碎咗嘅酥皮焗，外脆內嫩，肉質鮮嫩爽滑，又不會太油，有驚喜✌️虎蝦肉質也很鮮甜爽口！香烤澳洲西冷牛扒配黑椒燒汁，西冷牛扒肉質juicy,牛味重，口感嫩，而且份量足！是日甜品加$25，紐約芝士蛋糕，質地不錯，口感柔軟，而且不太甜👍🏻"
2021-07-16,5,4,5,5,4,"荃灣新天地有好多唔同類型餐廳，而呢間係其中一間我最愛既餐廳，餐廳裝潢以大自然為主題，燈光光猛，配上四面落地玻璃，系大城市裹感覺寬闊舒適，侍應有禮貌，服務周到，上菜又快速。意大利惡魔烤春雞雞皮夠薄，食入口肉質嫩滑，配上紫薯蓉，豆角，蕃茄，帶點清新氣息不油膩感覺，足以一人食量。冬陰虎蝦扁意粉虎蝦食落唔錯，虎蝦嘅蝦肉食落好夠實，有冬陰果種辣味，味道唔錯。意粉食落唔錯，唔會過淋。焗明太子蟹肉酥盒新鮮甜蟹肉勁多，酥盒身夠厚，即使放了十分鐘才進食，依然香口夠酥香。Mock-tail-Rainforest"
2021-07-15,4,4,4,4,4,"睇戲之前食個靚dinner可以話係一個perfectnight呢間餐廳環境唔錯睇下有咩食Setdinner叫左一個香煎北海道帶子黃金蟹肉扁意粉（$198）同慢煮紐西蘭牛柳伴香煎砵酒鵝肝（$308）前菜巴馬火腿芝士脆片配蜜瓜清新好味之選～蜜瓜夠熟同香甜另一款係黑松露意大利雲吞，芝士忌廉味濃郁，配淡淡黑松露香主菜香煎北海道帶子黃金蟹肉扁意粉用左鹹蛋黃做調味，令到成個意粉都好惹味，加埋蟹肉同帶子既海鮮香，味道有驚喜慢煮紐西蘭牛柳伴香煎砵酒鵝肝牛柳好嫩滑，唔會過熟，另外無咩脂肪，啖啖嫩肉，配菜有紫蕃薯蓉，幾特別仲有杯荔枝cocktail"
2021-07-13,5,5,5,5,5,"12.07.2021今晚約咗好耐無見嘅舊同學，上網搵到呢間話又好食又特別，有雀籠般嘅座位，而且要專登訂定位。去到位於荃新天地一期嘅DeerKitchen，地方採光足夠，寬闊舒適，有木製、掛天花鹿嘅裝飾。最吸晴當然係一入門口嘅鳥籠，可以坐二至四人。籠內除了坐得舒服嘅沙發，還擺放鹿嘅咕𠱸。唔怪得咁受歡迎，影相打卡無得輸。這間餐廳連食物同飲品餐牌都特別漂亮，未飲未食都覺得賞心悅目，佢哋Setdinner好抵食，二百幾蚊已經有湯、前菜、主菜同飲品。惟一可惜係唔可以加錢轉特飲，見餐牌張相好靚。佢主要提供電子落單，好方便。Setdinner真係好豐富同幾好食，我哋兩個人叫咗兩個set，生蠔做緊特價，$10/一隻，好抵好想試，但最少要六隻，所以諗住食食下個肚還有空間先叫，結果最後當然無叫，太飽了。晚餐：野菌湯x2:稀稀地，似足亞媽煲嘅菜乾粥，呢個係惟一被朋友嫌棄嘅菜式，話唔夠creamy;但好處係唔會滯，清淡啲。野菌湯巴馬火腿芝士脆片蜜瓜：ham加密瓜，平常一般咸咸地，個芝士脆片薄薄地，唔多脆巴馬火腿芝士脆片蜜瓜蝦肉牛油果芒果他他：呢個反而好好食，酸尾尾好開胃蝦肉牛油果芒果他他香煎北海道帶子黃金蟹肉扁意粉：朋友平時對海鮮容易敏感，反而呢個蟹肉少少地放喺意粉面，佢就OK；帶子好味，但只得一粒。香煎北海道帶子黃金蟹肉扁意粉慢煮紐西蘭牛柳伴香煎砵酒鵝肝：肉質淋淋地幾好味，鵝肝濃味吸引，正呀慢煮紐西蘭牛柳伴香煎砵酒鵝熱蜜桃茶：茶包，清清地，唔會太甜，送美食剛剛好密桃茶服務很專業，記錄到步好認真，不斷幫手拍照，常常來收食好嘅碟子，但有時又太勤力，好似感覺趕住走，又無其他食客等候中，但都要稱讚及欣賞佢哋的殷勤工作態度。食物質素佳，環境優美漂亮，服務又優質，實在值得推介嘅餐廳！晚市套餐B（餐）香煎北海道帶子黃金蟹肉扁意粉巴馬火腿芝士脆片蜜瓜熱蜜桃茶野菌湯晚市套餐D（餐）慢煮紐西蘭牛柳伴香煎砵酒鵝肝蝦肉牛油果芒果他他熱蜜桃茶野菌湯"
2021-07-12,4,4,4,4,4,"兩年前去過觀塘分店食，覺得食物頁錯，這次來到荃灣分店，食物質素也是不錯！餐廳用上不少鹿的裝飾，而近門口位置仲有兩個鳥籠位，很適合打卡！這裡是用電話網上落單的，很方便！夜晚既setdinner包有前菜、餐湯、主菜和飲品！餐湯是甘筍湯，有香濃的甘筍味，都幾creamy!前菜-巴馬火腿芝士脆片蜜瓜，巴馬火腿配上鮮甜又多汁的蜜瓜，更能帶出巴馬火腿的咸香！芝士脆片脆卜卜，口感唔錯！烤燒頂級美國西冷牛扒，牛扒有12安士，所以都幾大塊和厚身，牛肉肉質鬆軟，牛肉味濃，再點上附有的醬汁，更能提鮮！薯菜方面用上紫薯蓉，甜甜地很好吃！德國腸拼盤，共有4款不同款式的腸，有芝士腸、紐侖堡腸、傳統德國捲腸同埋豬肉腸！幾款腸外皮脆卜卜，芝士腸仲有流心，加上附有蜜糖芥末醬，令香腸味道更正!香濃芝士煙肉煙斗粉，芝士能夠做到拉絲效果，煙斗粉軟硬度適中，加上脆口的煙肉，咸咸香香，口感豐富！OceanSoda，用上藍桔和柚子製成，飲品內有柚子肉，酸酸甜甜，加上藍色，令人好有消暑的感覺！"
2021-07-11,1,1,1,1,1,"劣食荃灣劣食惠康個叮叮意粉都好食過佢🙂無味道都算。我諗住落Tabasco衰衰地吞左佢就算。但啲意粉係痴埋一舊，係撩唔開。好似人哋放左係度好耐甘。我都有試下堅持。食左幾啖，但真係搞唔掂，走人。價錢唔平但又甘難食，點解仲有甘多人食？服務態度一般，明明有個寛少少既2人位。死都要我地答枱。我地同另外果兩位食客近到就嚟掂到。間鋪除左個鳥籠，其他坐位好逼。真係影相呃like又唔得。食物又唔得。服務又唔得。環境又唔得！請我都唔會再食！"
2021-07-11,3,4,4,4,2,"呢幾個月超忙，忙完公事忙家事，終於有時間可約好友食飯，就試下呢間啦~~環境優美，坐於鳥籠設計的厢坐裏，私隱度高，和好友可暢所欲言服務一流，接待和侍應都非常貼心！食物方面……就蘋果金寶：蘋果蓉墊底，中間係餅碎，上面朱古力雪糕本來味道都唔差，但蘋果蓉太熱，雪糕好快就溶，所以三分鐘後就撈埋一堆意大利芝士餅：食法係用手指餅沾上咖啡溶色液再加上甜甜的芝士cream，但不知為何芝士cream有淡淡的bluecheese味，不太相襯晚餐set:燒春雞，熱辣辣，夠Juicy，好好味吖，仲有薯菜底係用紫蕃薯的帶子偏意粉：白汁有少許芝士，無得輸啦甘筍忌廉湯：我個人麻麻地甘筍汁的味道，調味雖然夠，但有草青味前菜：巴馬火腿，太乾了，無油香，得個咸字，擺盤靚"
2021-07-09,3,4,3,4,3,"南瓜湯死咸，冇南瓜味，好似用粉開，就算加左胡椒粉都搞唔掂，冇飲哂個湯香煎帶子慢煮牛柳帶子十分肥美，夠熱多汁，有cream面，elevate到成件事。。可惜。。跟住就冇啦。。個慢煮牛超級淋，但係個調味真係唔得，十分單一，有少少失望。個汁都係得個咸字。烤春雞都算幾大份，但係其實都係一般，冇話特別驚艷，配嗰個蘑菇汁感覺上同個牛扒汁係一模一樣，只係多咗啲菇。個汁甚至可以話同kfc嘅差唔多，只係佢冇咁膩同埋冇咁傑身。我覺得佢嘅配菜重做得好過主菜，佢啲蔬菜都幾齊全，有蕃茄青豆同埋紫薯，所以擺盤賣相上顏色豐富。今次係用咗openrice嘅第二個午餐半價，但因為有加一埋單都要每個人百二蚊。呢一個價錢。。覺得食物質素都唔係咁對得上。另外佢嘅奶茶得奶味，冇乜茶味，偏苦。絕對唔建議你喺呢一度叫奶茶。荃灣區真係太多選擇，雖然佢環境好好，但係食物上真係要加油先會再黎第二次！"
2021-07-09,4,5,5,5,4,"某日經過裝到呢間餐廳有大大個鳥籠，設計都幾靚幾特別，search完睇到啲食評同相覺得唔錯，就約人一齊嚟食～餐廳行森林自然風，用落地玻璃，環境乾淨舒適，除咗鳥籠仲有綠葉柱、雲石餐枱，令食飯成件事變得清雅高貴，特別放鬆！（如果播埋啲輕音樂應該會仲正）setmenu好多選擇，魚蟹雞牛羊豬都有，點咗個香燒紐西蘭羊架伴香濃燒汁如相所見醬汁好夠，一共有三隻羊架，有得揀三五七成熟或全熟，由於唔想太熟過韌，太生又血淋淋，我哋呢個係七成，廚師果然掌握得好好，完全冇韌到咬得好辛苦或者流血水嘅情況出現。留意返，佢嘅伴碟有紫薯、蕃茄、蘆筍，雖然量唔多，但就令擺盤夠簡潔，唔會淪為一般鐵板餐咁，突出唔到主角～紫薯好甜！餐湯係椰菜花忌廉湯，綿綿哋，好香加$25嘅前菜蝦肉牛油果芒果他他牛油果嘅青綠色+芒果嘅金黃色+蝦肉嘅淡白色放埋一齊真係好夾好靚不單只賣相吸晴，食落仲好清新另外點咗個西西里海鮮風情薄餅，薄脆底，有青口、魷魚圈等，夠足料!我欣賞佢嘅shape係方形同切好一塊塊不過始終都唔係專整pizza，所以都唔算係我食過最好食嘅pizza或者如果個汁好食啲，成個pizza就會好食啲生蠔$10隻，值得一試！個人認為唔算好飽滿好肥美好大隻個種，勝在夠新鮮，海水味適中，配埋杯藍色嘅oceansoda，真係好有夏天海洋既感覺！飲品方面，貪心的我們二人三杯餐飲嘅熱peachtea，雖然係茶包但好香，好想入手啲拎返公司沖海洋梳打（柚子、藍桔）鍾意藍色嘅我覺得好靚又好飲，唔係普通梳打飲品咁得啲汽泡味，夏天嚟飲一流PassionFieldsmocktail（百香果xfreshlime）口味嘅嘢人人唔同，朋友覺得酸酸甜甜好好飲，我就覺得甜咗啲（正如佢都覺得我杯嘢藍色好似消毒藥水）btw 啲staff態度都好好，例如食完生蠔會主動換過隻碟仔短短嘅dinnertime，有美食同靚環境，令人好享受，好幸福"
