time,taste,environment,service,hygiene,indigestible,comments
2022-07-07,4,4,4,4,4,"今日終於黎到呢間想食好耐既花花打卡餐廳啦🤩🌸🌿I’mnotnothing!!!一黎到門口已經見到好多花花有得坐出面同埋入面天氣熱都係坐入面舒服啲😆入到去坐低店員就俾咗Menu我哋睇啦setlunch有湯有嘢飲😌🎃餐湯係南瓜湯呀好濃郁嘅南瓜味甜甜地唔錯南瓜湯本身個setlunch係包嘢飲轉特飲有半價優惠🍋西柚檸檬梳打+$23酸酸甜甜感覺好清新好開胃🍓士多啤梨藍莓奶昔+$24士多啤梨同藍莓好夾奶昔打得好滑身好味😋Alldaybreakfast$128呢個全日早餐真係好豐富呀🤩有牛油果、牛仔腸(豬肉）、脆煙肉、忌康炒蛋、炒野菌、焗蕃茄、蒜蓉牛油多士同埋沙律淨係睇個擺盆已經覺得好靚好吸引😋特別想講吓佢個蒜蓉牛油多士真係好好食烤得脆身蒜蓉牛油整得好好好香👍🏻同埋個蛋炒得好滑身蕃茄都好新鮮👍🏻All day breakfast $128香煎焗厚切豬肉眼配牛肝菌忌廉汁$128好好食！一啲都唔韌好易切開肉汁豐富加埋牛肝菌忌廉汁好好食😋薯蓉都整得好香好滑👍🏻香煎焗厚切豬肉眼配牛肝菌忌廉汁$128整體來講呢間I’mnotnothing環境舒適優雅食物質素高真係好適合喺度打卡食嘢下次一定會再嚟坐出邊打卡😬"
2022-07-06,5,5,5,5,5,"係觀塘裕民坊YM²商場新開左分店有室外同室內座位可以選擇🙌🏻裝修絕對係靚有大量花飾,雕塑等好多打卡位💯👍🏻而餐牌上選擇亦算多仲有甜品同甜品作選擇🙌🏻🌟香煎焗厚切豬肉眼配牛肝菌忌廉汁豬肉乾分量十足煎得好香嫩👍🏻配埋菌香味濃既醬汁加creamy既薯蓉💯🌟意式辣味茄醬銀魚柳意粉簡單又好味用左capers同anchovies帶鹹香而且酸中帶辣Pasta亦無overcooked💯🌟MatchaLatte抹茶味同奶味比例都剛好飲落無粉粒而且拉花靚🍵🌟青檸薄荷梳打呢杯夠哂refreshing酸酸地岩哂夏天飲🔥"
2022-07-06,4,4,4,4,4,"今日試下係YM2既Imnotnothing.我哋見到嗰間餐廳好啱打卡，所以今日同咗朋友仔黎呢度食嘢傾偈！晏晝點半黎到，餐廳都滿座甘濟！我哋都要等一等先可以入到去！餐廳有分室內同室外！室外就田園feel,好多綠色植物包圍甘！由於都室外full,我地就坐室內.室內就有啲吾同.有水晶燈，感覺好grand😂我地今日叫左2個setlunch!主菜未黎之前，就黎左磨菇忌廉湯！吾知係咪太肚餓，覺得好好飲😂我地叫左《香煎焗厚豬肉眼配牛肝菌忌廉汁》上菜既時候，望落塊豬扒好似好細塊，會吾夠飽，食食下，勁飽！豬肉都好juicy我地再叫左個《澳洲和牛烤大菇漢堡配沙律薯條》個漢堡好厚，好重牛味！餐廳裝修同野食都岩我哋係到打卡😂"
2022-07-06,3,4,3,3,3,"各種主題的打卡Cafe都讓人花多眼亂，而且不是每一間都方便前往。INN-I’mNotNothing是宮廷式Cafe的代表，還在不同地方有分店。不過參考過網上照片，個人首選會是觀塘裕民坊，而且打完卡又可以去逛街。分了室內和室外位置，最多人打卡便是室外有後花園視感的梳化位。半露天再加上大風扇，暫時不算太熱。時間來對便能拍出有自然光點綴的美美照片！整間餐廳均以白色為主，還添加不少華麗的燈飾、雕塑、植物等。食物方面，星期日都有SetLunch，配一個餐湯及$28或以下的飲品。如果轉其他飲品則有半價優惠，另外加錢還有其他食物或者甜品都可以加點。餐湯有點像薯仔打溶的忌廉湯，普普通通喔班尼迪蛋煙三文魚法式班戟($88)- 法式班戟在打卡Cafe來說好像較少見？而且還是配班尼迪蛋和煙三文魚就決定試試看班戟很香軟且帶少許甜味，與鹹香的三文魚恰到好處。再加上水波蛋的蛋汁讓味道更為濃郁。班尼迪蛋煙三文魚法式班戟$88英式炸鯛魚柳配薯條($108)-魚柳有兩大塊！看起來很誇張的份量。炸粉也算是厚薄適中，剛炸起吃不會太油膩。英式炸鯛魚柳配薯條$108香蕉士多啤梨榛子朱古力忌廉班戟(+$68)- 跟LunchSet點的話就是比單點便宜$10那樣子，貌相是吸引的喔除了榛子朱古力醬外，班戟的朱古力味也香濃！香蕉士多啤梨榛子朱古力忌廉班戟MatchaLatte($42)&香蕉朱古力奶昔($48)飲品也是跟LunchSet可以有半價優惠，正價來說也是合理價吧我那杯抹茶Latte的抹茶味亦都算濃！MatchaLatte香蕉朱古力奶昔"
2022-07-04,4,4,4,4,4,"之前睇IG就好想去裕民坊間【INN】打卡同食飯，因爲都比較難book位，所以一直無去，而最近終於有機會同朋友去試下。室内位置比較少，所以建議提早book左位先，確保有室内坐。炸芝士條：好熱辣辣，非常拉絲。有六條，Cheese好多，皮唔會太厚。紅燴牛面頰肉意大利飯：D汁微酸有少少紅酒味，D意大利飯唔會太霖，仲有少少咬口。牛面頰肉炆到好軟。地中海風味燒春鷄：皮燒得好脆，好入味，就算鷄胸都唔會太柴。拌碟既配菜都好新鮮。蔓越莓玫瑰綠茶：微酸果茶，玫瑰味濃，但又唔會artificial派對白桃烏龍：整體偏淡，但都有好香白桃味！好refreshing."
2022-07-02,1,2,3,1,1,"📸Inn-I’mnotnothing比呢間店舖既宮廷式裝修吸引咗Menu款式唔多見每枱客都叫法式班戟為食妹都忍唔住叫咗一客後來先聽完原來係訂座優惠每位消費滿$250送一客🍴紅酒燴牛面頰意大利飯$148💛5/10超！級！咸！為食妹口味都偏濃但食完一啖都忍唔住要飲水份量少男仔食應該會肚餓🍴香蕉士多啤梨榛子朱古力班戟$78💛6/10班戟即叫即整但上枱竟然凍冰冰班戟皮似係一早整定曬再加料份量正常💛個人黎講呢間餐廳都幾失望食食吓一路有蚊螆飛黎飛去宮廷式裝飾有啲圖文不符觀塘協和街33號裕民坊YM²2樓205號舖#wwh中伏了#wwh食勻觀塘"
2022-07-02,2,3,3,4,3,"法式煎香草鴨胸配金巴利籽汁$168上網見到呢間cafe環境幾靚食物又幾精緻所以約咗朋友仔去試吓結果都幾失望😞炸拉絲芝士條$68炸拉絲芝士條$68▫️炸拉絲芝士條🧀($68)見到好多人推介果然唔錯🤤熱辣辣食好正夠脆身仲有滿滿的拉絲(outfo了🥲)超邪惡呀～芥末籽蜜糖焗美國頂級豬鞍架$208法式煎香草鴨胸配金巴利籽汁$168▫️芥末籽蜜糖焗美國頂級豬鞍架($208)▫️法式煎香草鴨胸配金巴利籽汁($168)芥末籽蜜糖焗美國頂級豬鞍架$208豬鞍調味非常清淡🤧夠juicy但肉質可以更嫩略嫌煮得過火咗少少鴨胸稍為吃到有味道不過有點難切開外層的皮煎得香脆兩道主菜的配菜是一樣的🙈烤玉米很甜😋但薯仔有部份偏生派對白桃烏龍茶$48▫️派對白桃烏龍茶🍑($48)顏色同味道都非常淡的一款茶🤧白桃味道不突出卻反而飲到蘋果味🙈香蕉士多啤梨榛子朱古力忌廉班戟▫️香蕉士多啤梨榛子朱古力忌廉班戟🍫($78)是贈送的甜品(晚市每位消費滿$250經openrice訂座的優惠)👧🏽同朋友揀咗個最保守嘅朱古力味全晚最濃味的item🤣如果將變暖的cream換成雪糕會更吸引香蕉士多啤梨榛子朱古力忌廉班戟香蕉士多啤梨榛子朱古力忌廉班戟▻整體而言食物賣相不突出味道有待改善因為晚上去的緣故環境及氛圍亦略為遜色打卡度一般◅－－－－－－－－－🍴食物：2.5/5🏝環境：2.5/5🛋服務：3/5💲價錢：3.5/5✨CP值：3/5"
2022-07-02,4,5,5,5,4,"𝐵𝑜𝑜𝓀𝓂𝒶𝓇𝓀很久的打卡點🔖終於去到優雅極致𝒞𝒶𝒻𝑒歐式復古雕塑庭園綠植佈置度過公主式下午茶時光👑𝒞𝒶𝒻𝑒提供西餐甜點咖啡超搞怪貝兒公主餐牌🌝令精緻的店變得玩味十足☀️芒果忌廉班戟$78☀️提拉米蘇$48☀️Latte$42訂座只限晚市午市只可以walkin星期六下午等了5分鐘超幸運☘️選擇了光線充足的室內區座位用餐後可到户外區花藝梳化打卡環境:💗💗💗💗💗美味度:💗💗💗💗推薦度:💗💗💗💗"
2022-07-01,3,3,4,5,4,"同朋友慶祝生日就簡左黎呢個花花主題既cafe食個靚tea地方唔係好大,一邊係半室外,一邊係室內,我地就簡左室內位置坐💕餐廳環境:⭐️⭐️⭐️食物質素:⭐️⭐️⭐️性價比:⭐️⭐️⭐️整體黎講個tea唔算好貴,同食物既質量都成正比,唯一記得嘅係哈密瓜風乾火腿唔係太好食同埋熱情果酸到我食唔到🥲🥲仲有位位之間都比較貼近,聽到哂隔離台講緊啲咩,同埋如果想瘋狂影相會有啲尷尬🙈半室外既位置得一個位比人影相,空間又唔算好大,所以我地無影就走左lu😗"
2022-06-30,4,4,5,5,5,"呢間絕對係集打卡➕好食於一身既餐廳Lunchtime有set,選擇都有十款，總有款岩心水點左個厚切豬肉眼，以為呢款打卡餐廳份量比較精緻唔會好多，所以再加左份$15pasta餐湯係南瓜湯，未至於濃稠但唔會稀聊聊主菜黎嚇一嚇，份量十足，豬肉眼有豬肉香有咬口（唔使怕有豬騷味、亦唔怕係落鬆肉粉淋致致既口感）配菜薯蓉軟滑偏奶香牛肝菌汁亦夠菌香味，稍量可再多少少追加既意粉（無影到添）另碟上，估唔到會落洋蔥炒，唔係水煮烚熟就上，我用南瓜湯撈黎食都好岩味😆除非好大食，否則真係唔使再追加野食啦香煎焗厚切豬肉眼配牛肝菌忌廉汁$128除左野食好味外，店舖環境都好靚，分店鋪/平台兩邊，同樣擺左好多花草、裝飾品，岩曬靚靚打卡用加埋約10多張枱，空間感唔算好大，客量多，最好book定枱咁就唔怕要等啦環境得、食物得，咁既價錢絕對抵食"
2022-06-30,4,5,4,4,4,"🌾呢間一定又係打卡餐廳，周圍都係花，打造成花園模樣🪴indooroutdoor一樣多人坐，outdoor係花園感覺，多人打卡，indoor就光猛啲顏色高貴啲雖然夏天坐outdoor會熱啲，但有大風扇吹住都唔會出晒汗🍳AllDayBreakfast💰$128有炒蛋、多士、煙肉、蕃茄、牛油果、沙律菜、腸仔，好豐富，食完都好飽，多士烘到好香脆，最鐘意食炒雜菌同香腸，唔會太鹹🐖香煎焗厚切豬肉眼配牛肝菌忌廉汁💰$128肉眼豬幾腍，最鐘意同牛肝菌忌廉汁一齊食，味道豐富啲，薯蓉好滑好食，牛油味唔太重，希望食晒都無咁罪惡🤣🍊西柚橘香茉莉花茶食飽咗飲返壺熱茶幾舒服，味道幾香，好襯個環境🍌香蕉朱古力奶昔💰$48超濃郁朱古力同香蕉嘅味，微甜好好飲，同埋都幾靚💰$335/2ppl🚩INN-I’mNotNothing(裕民坊YM²)(觀塘)@inn.imnotnothing📍觀塘協和街33號裕民坊YM²2樓205號舖"
2022-06-29,4,5,4,4,4,"今日特意來到這個歐陸風的夢中花園💓💓店舖以白色為主，並以大量花飾增添仙氣感覺，食物精緻，打卡一流。除了精美下午茶外，還可選擇午餐包括意粉沙律🥗一份下午茶二人份量不用$400，份量不算很多，有少量鹹點，胃口比較小的還是剛剛好🤭而味道就正常水準沒什麼太特別～主要還是環境，室內室外到處隨便都是打卡位～跟朋友吃飽就開始打卡，由室內到室外，但天氣太熱室外很多蚊子喔🦟總括這是很值得一去的餐廳，喜歡拍照的更不要錯過喔👍🏻"
2022-06-27,5,5,5,,,"呢一間係觀塘嘅Cafe主打宮廷風～環境真係好靚🤩去到Cafe最鍾意️就係食全日早餐🥣都幾豐富💕有腸仔、煙肉、炒蛋、炒野菌、牛油果、焗蕃茄、沙律同蒜蓉牛油多士🔥羽衣甘藍沙律食落好清新～整體味道就正常發揮"
2022-06-26,5,5,5,4,4,"餐廳位於新裕民坊商場，可以選擇坐室外或室內用餐，餐廳內有好多花花裝飾，打卡一流。黑松露醬配香脆薯條熱辣辣脆卜卜，薯條炸得香脆，加上黑松露醬食唔停口。意大利煙豬肉卡邦尼意粉好香芝士味，卡邦尼意粉蛋香味濃，煙豬肉切得比較大粒，增長口感，粉量亦唔少，至啱一大班朋友一齊share。芥末籽蜜糖焗美國頂級豬𩣑架豬𩣑肉軟淋，肉味濃郁，最特登既係個醬汁，除左豬𩣑外，同啲配菜都好夾，亦唔會好肥膩。朱古力布朗尼．馬卡龍配雪糕最期待係甜品環節，Brownie加上雲呢拿雪糕，呢個一冷一熱既配搭非常出色，甜度適中，值得推介。西柚檸檬梳打酸酸甜甜，消暑一流。"
2022-06-24,4,5,4,4,4,餐廳佈滿繽紛、粉嫩的玫瑰花，營造出華麗歐洲宮廷風，彷如置身於花花世界，十分浪漫，充滿少女心，每個角落是靚靚打卡位，迷倒不少粉絲來打卡。紅燴牛面頰肉意大利飯$148深褐色牛面頰，香氣十足，用上長時間烹調，肉質十分軟腍，用刀輕輕好容易切開，帶出淡淡的酒香，跟配的意大利飯，剛剛好軟硬適中，口感濕潤，與牛面頰非常搭配，越吃越滋味。芒果熱情果班戟卷$88配雲呢拿雪糕(另加$10)作為一個班戟的粉絲，飯後甜品，怎會錯過來一客芒果熱情果班戟卷，漂亮的雞蛋黃色，散發著陣陣蛋香，配上熟透的芒果粒點綴，單看外型以教人深深愛上，相機食先，還有一球滑溜的雲呢拿雪糕跟配，香甜吸引，班戟卷口感黏糯，甜度適中，芒果粒清新香甜，口感一流，讓人樂在其中。
2022-06-24,4,4,3,3,3,"第一次來呢個商場，約左朋友食晏，揀左呢間有室外坐位，環境又幾靚既餐廳。好彩早少少到，我地坐低無幾耐已經開始要排隊等位了。今日第一餐，所以我揀左食alldaybreakfast，朋友仔就叫左西冷牛扒配薯菜。我個alldaybreakfast賣相好豐富。有滑蛋，香腸，煙肉，蕃茄，炒菇，牛油果，多士同沙律菜蛋炒得剛嫩滑，份量都幾多，重有我既至愛牛油果，整體味道有中上👍🏻至於朋友食嗰個牛扒，我試左一啖，肉質就唔係特別好，不過不失啦。我杯咖啡就好香好好味，反而跟餐既磨菇湯就麻麻地，唔夠熱，味道又怪怪地。不過呢度環境就幾舒服，雖然室外，但有瓦遮頭唔曬就唔會好熱。同朋友休休閑閑傾下計過一個中午都幾唔錯既。"
2022-06-23,4,5,4,5,4,"新開嘅文青打卡餐廳，位於凱匯全部都係花，成間鋪頭都係花花🌸🌸🌼🌼雲石紋嘅吧枱，歐陸式嘅水晶吊燈！成為係觀塘區其中一間最浪漫餐廳！🌹🌹HappyFriday🥳放工拍下拖，食個靚飯就睇TopGun尖叫！Lemontunasalsawithmustardonionsalmon係吞拿魚沙律🥗擺碟精緻！好似去左高級法國餐廳！係令人refresh既同開胃既前菜！紅酒燴牛面頰肉意大利飯🐮牛油果面珠燈真係好消息牛面頰肉肉質突別淋滑有牛肉味意大利飯軟硬適中！地中海風味燒焗法國春雞🐔🐔燒雞肉質鮮嫩！外脆內軟！啖啖肉！西柚檸檬梳打夏天既飲品，有兩大舊新鮮西柚🟠好清新開胃！出邊熱辣辣，飲杯有汽梳打!爽呀！士多啤梨藍莓奶昔有新鮮士多啤梨🍓藍莓🫐smoothie充滿維他命C健康又好味😋我認為呢度係位於都市綠洲，可以留一天與你喘息🌸🌸🌼🌼"
2022-06-23,4,5,4,4,4,"觀塘開咗一間空中花園餐廳@imnotnothing呢間都係熱門打卡位平日下午嚟好多人嚟😳Outdoor坐係度食嘢感覺好優雅🤣花花世界簡直好似秘密花園😍打卡位一定要影相📸️😍班尼迪蛋煙三文魚法式班戟$88煙三文魚配上班尼迪蛋，切開一半蛋汁流出夾埋班戟好有驚喜，火箭菜新鮮配搭，份量啱啱好😋英式炸鯛魚柳配薯條$108炸魚柳係我最愛😍呢度用咗鯛魚魚柳真係好吸引🤩魚柳炸到外面鬆化粉漿比較博新，魚塊勁香滑好新鮮，厚厚兩塊好重份量，配上厚切薯條🍟即食好脆口😋😋Latte$38加多咗鮮奶唔口感更香滑😌咖啡融合鮮奶味道甘香，甜味啱啱好☕️Strawberry.BlueberrySmoothie$48士多啤梨藍莓奶昔成日都飲，但呢間必定要試，原因無加沙冰唔會食到成口冰🤭新鮮嘅生果唔會太過酸，甜味適中😊飲多兩啖都唔會肥😄✨題外話:呢度都好注重氣氛，側邊有三枱食客慶祝生日，餐廳服務員捧上生日蛋糕亦即時播上生日歌感覺氣氛更濃厚，如果想同朋友慶祝不妨嚟呢度試吓✨👍🏻"
2022-06-21,5,5,4,5,3,"剛來到已經被美美既裝飾吸引到，是十分適合各位姊妹們打卡嘅地方❤️食物方面，當天點的食物都十分高質素。當天點了牛扒，豬鞍，龍蝦意大利飯及帶子意大利粉。牛扒及豬鞍十分軟熟，牛有牛味豬有豬味😂而意大利飯及意大利粉的醬汁調味得剛剛好，會食到停唔到口😋最後餐廳有一個大優惠，消費滿一定價格會送甜品一份，當然甜品也是保持到良好的質素。如果想和朋友慶祝生日，這裏是一個很好的選擇，當天亦奏起很多次生日歌呢！🤣"
2022-06-20,5,5,4,5,4,"朋友話呢一間餐廳非常之打卡able佢已經唔止食過一次今日佢放假又捉埋我去再食第第幾次😂😂😂😂😂不過一行過見到就發覺佢間餐廳真係裝修得好靚好吸引好似嗰啲風格嘅感覺每一個位置都可以用嚟影相打卡餐廳有分室內同埋室外嘅位置兩邊嘅位置都佈置得好靚嘅花花草草同埋好柔和嘅燈光感覺非常之舒服同埋浪漫🌹不過今日實在太熱所以我決定坐喺裏面我只係入咗座位大概5分鐘就已經坐滿晒人果然係一間人氣高棋嘅打卡餐廳㗎！今日實在太肚餓啦所以我同我朋友都叫咗唔少嘅嘢食留咗個係龍蝦湯同埋南瓜湯不得不讚呢度嘅龍蝦湯係非常之農鄉嘅龍蝦味龍蝦肉上碟嘅時候兩碗湯都係熱辣辣超級正南瓜湯亦都好香濃好有質感亦都有唔少嘅南瓜蓉嘅口感前菜方面我哋嗌咗一個係白色焗田螺估唔到前菜都已經咁大嘅份量😂😂😂總共起碼加埋有六至八隻田螺！下面仲鋪滿左薯蓉旁邊仲有一啲好香脆嘅蒜蓉包主菜方面我哋嗌咗個大蝦香蒜意粉啲蝦雖然唔係好大隻但係都好新鮮而且仲有五隻咁多喎！意粉炒得啱啱好另一個就係香煎三文魚柳擺盤亦都非常之吸引！而且旁邊嘅蔬菜亦都做得相當出色西蘭花菠菜粟米仲有唔少嘅薯蓉😂😂未食就已經興奮啦有少少嘅衫感覺應該係五成左右食落去都好香嘅魚油味食到尾點可以冇甜品呢最後仲叫咗個芒果熱情果班cake嘅關係所以需時但係等咗咁耐係值得嘅！班cake上碟嘅時候熱辣辣配上甜甜地嘅芒果醬仲有芒果肉口感爆炸😍"
