time,taste,environment,service,hygiene,indigestible,comments
2016-12-12,4,3,3,3,3,"旺角區甜品店有如遍地開花,想站得住腳,當然要有好質數既出品,呢間有米芝蓮推指南推介作光環既甜品店可為當中之一!食物選擇多當然會加分啦,如果唔係食多幾次都試均晒,你知香港人幾咁愛新鮮感架?!今次我又搵到新嘢食,包括呢款新上市""紫薯奶凍""($54)紫薯奶凍$54兩種紫色拼埋一起,視覺上已經覺得浪漫,呢兩種紫色分別來自主角之一紫薯,面頭深紫色係紫薯蓉,紫薯味相當濃,而中間雪糕球食落就知係芉頭味,淡淡香芉味製成既雪糕球,口感香滑,再配合底層既紫薯奶凍,質感香滑無比,甜度適中,再加上灑薄脆片,口感層次豐富左好多,絶對不容錯過!呢款芒果七彩椰果芭菲($59),色彩繽紛,好有治癒感,數個成杯有9層,頭頂係芒果雪糕,隔以一層忌廉,再一層係爆珠及椰果,再一層芒果雪糕...........哇,超邪惡,香滑忌廉同有咬口既爆珠及椰果一齊食,味道酸中又帶甜,相當夾!芒果七彩椰果芭菲$59完全啟動左食甜品既神經,再叫埋呢個朱古力香蕉窩夫($62)朱古力香蕉窩夫$62三件朱古力窩夫,配以一球朱古力雪糕及數片香蕉,窩夫幾鬆脆及有朱古力味,但個人喜歡食較鬆軟質感;鐘意既可以一啖將雪糕,香蕉及窩夫放入口;想有儀態少少既可以淋D糖醬伴食...............價錢與坊間差唔多,但無論食物質數或份量都相當對眼,令人食後與店名一樣好開心.........!!"
2016-12-11,5,4,5,4,5,"2016.12.11【12.11Joy唔Joy我哋?Joy就Joyful啦！】NaNa約我去旺角食甜品當下午茶，之後再去行街。原來係去得到車胎人-米芝蓮推介。裝修都幾體貼，有得放袋。可愛嘅雲燈同擺設。食嘢食招牌菜，嚟得米芝蓮推介甜品店，當然要試推介。喺FBcheck-in兼post相即送雪糕一球，所以要咗芒果味，配拿破崙。芒果拿破崙自從某人請過我食，我就念念不忘。層層叠，餅脆Cream軟，鬆化可口。呢個芒果係超甜，明顯用菲律賓呂宋芒，上枱熱辣辣，伴凍冰冰芒果雪糕，好一個冷與熱情之間。燒菠蘿雪芭其他甜品店，真係唔多見，所以喺Menu有，當然唔可以錯過。有時喜歡雪芭多過齋冰，喜歡佢夠健康。Mr.Black奶凍我想要Mr.Right,更想要呢個Mr.Black奶凍，因為佢有朱古力雪糕，布朗尼，仲有重點朱古力奶凍。好嘅奶凍可遇不可求，有時，會遇到好似落魚膠粉嘅奶凍，口感就好似係硬布甸。呢間好好，質感似軟身豆腐花兼且更滑。下午茶買一送一惠顧任何甜品都可以有嘢飲送，飲嘢貴過$36補番差價就OKAY，所以要咗熱抹茶鮮奶同香蕉奶。熱抹茶鮮奶抹茶味好出，茶一到，味已聞到。香蕉奶香蕉打溶，同牛奶嘅比例剛剛好。甜品呢樣嘢，好主觀，啱食就食繼續食。呢間甜品店店員nice又願意講解優惠，又係米芝蓮推介，又有買一送一，其實真係算抵食，加上坐得舒服，我同NaNa就會再嚟Encorn。"
2016-12-08,3,3,4,3,3,"附近超多甜品店，間間門外多人等位，只要這間沒有....紫薯心太軟，賣相食味👌🏻，但，不覺是紫薯🤔橙酒疏季理，同樣情況，賣相食味👌🏻，就是沒多少橙酒味🤔芒果窩夫，有芒果及窩夫味⋯⋯⋯乏善可陳，可以一吃囉但，員工熱誠，努力介紹及追問意見👍🏻👍🏻甜品再多下苦工吧💪🏻💪🏻"
2016-12-02,2,1,1,2,1,"與友人火鍋過後，自然要找一點甜品，填補一下所謂「第二個胃」。記得上次在旺角吃飯後也來過這裡——JOYFUL，今晚也是選了這裡，作為我們飯後甜品的聚腳點。餐牌與上次來的時候一樣，不過店家也推出了幾道供應期有限的甜點。當中最吸引我的，是這道獲米芝蓮嘉許的甜點——綠茶心太軟。這剛剛出爐的綠茶心太軟甜品充滿朱古力和綠茶的香氣，絕對惹人垂涎，使人精神一振。心太軟焗出來感覺很燙，切下去抹茶醬緩緩流出的時候特別興奮，可見糕餅廚師精準掌握溫度及烘焙的時間。流心的朱古力和綠茶放入口立刻暖入心，朱古力平衡了綠茶的甘澀，令成品清甜帶回甘味，是相當不錯的一道飯後甜品。綠茶心太軟另外，友人點了的朱古力香蕉拿破崙甜品也都不錯。拿破崙的酥脆度是整個甜品的關鍵。一試之下，果然沒令人失望。那三層酥皮十分鬆脆，夾層中的吉士打醬亦甜度適中，非常幼滑。在眾多甜品的食材中，朱古力和香蕉永遠都是一對好拍檔。夾於酥皮及吉士打內的香蕉剛熟，再淋上少量的朱古力醬，豐富了整個拿破崙的口感及味道。朱古力香蕉拿破崙朱古力香蕉拿破崙吃完一頓豐富的晚餐後再吃著我的至愛拿破崙，為一天忙碌的生活劃上了一個JOYFUL的句號！下次要再來試試這裡有名的燒菠蘿雪芭！"
2016-11-30,4,4,4,4,4,"旺角黑布街好多西式甜品鋪其中一間我覺得幾好食係joyfuldesserthouse,食店唔大枱櫈比較細但可以接受甜品種類都幾多就點左幾個試下Mrblack52蚊以一個細既圓形容器載住,下層全部都係朱古力奶凍十分香滑又夠creamy,中間配上好多朱古力brownies同脆脆增加層次感，而最後喺上面配上朱古力雪糕雪糕好香古力味口感偏濃整體撈埋一齊食十分唔錯  紫薯心太軟64蚊紫薯心太軟係無論出面既心太軟皮定係入面既醬都係有紫薯味出面既皮好軟熟但偏甜。而入面既醬熱辣辣密度十分高兩者一啖一濃其實食落去都偏甜但若加上側邊既紫薯雪糕就十分perfect紫薯雪糕好香濃紫薯味但一點都不甜食落好香滑配埋心太軟到齊食十分match  芒果窩夫62蚊窩夫整得好香口而且三塊大大件上面配以芒果醬新鮮芒果同埋芒果雪糕其實已經好夠味，若想再濃d同多d層次感可以考慮加上麥芽糖醬口感更佳鍾意mango既朋友可以試下！ "
2016-11-30,5,3,3,4,3,"MyfriendandIwenttoacafecalled''JoyfulDessertHouse''whichtitled2017MichelinguideHK&MacauStreetfoodrewardwherelocatedinHakPoStreet,MongKok(旺角黑布街).Weorderedthreedessertssharedwitheachother.''Trioofstrawberry''(士多啤梨三重奏)HKD$62Thistriocomposesstrawberrymousse,strawberryyoghurtandstrawberryicecream.Strawberrymousse:Iloveeeeeeethismousseverymuch.Itiscreamy,silkysmooth.Themostimportantthingisthatithasanicerefreshingtartness,nottooooosweet.Strawberryyoghurt:Sameasthemousse,withakickofcitrictartness.Strawberryicecream:Ilikeithasbitsinsidewhichgivebites.''Strawberrywaffle''(士多啤梨窩夫)HKD$62Thewafflesaresuperrrrrrrdelicious.Fluffyontheinside,crispyontheoutside.Anicegoldenbrowncrustistoasted.Toastedalmondssprinklesonthetopofthewaffles.Thehoneylikemablesyrup.However,Idontlikethestrawberryjamasitistoosweet,justlikeredsyrup.''Joyfulbananasplit''(甜蜜香蕉船)HKD$69Itcomposesby3scoopsoficecreamindifferentflavour.i.e.Mango,Vanillaandcookies.Toastedalmonds,chocolatecerealballsaresprinkledonthetopwhichaddcrunchinessandcrispinesstothedessert.Colorfulrainbowsprinklesaddajuyfultouchtothewholedessert.Itistastybutnothingspecialthatcanwowsme.Ihighlyrecommendedthewaffle&strawberrytriowhichpleasedmeevenImnotasweettooth."
2016-11-25,4,3,3,4,4,"旺角多甜品店，未食巳吸睛，我同家姐要來看下真實味道如何吧。藍莓芝士蛋糕伴雪糕–至愛的藍莓芝士蛋糕，芝士迷不能錯過，幼滑度高。比利時朱古力慕絲伴雪糕-朱古力慕絲十分香濃，配幼滑的朱古力雪糕及香脆的朱古力碎，朱古力迷一定鐘意食。宇治金時芭菲–名字特別，賣相佳，多層的芭菲，內面的紅豆蓉及綠茶啫喱粒，十分煙韌，正。綠茶心太軟伴雪糕–未食過未見過，不妨一試的綠茶心太軟很幼滑，流心料多，配綠茶雪糕，好夾呀。 "
2016-11-21,4,3,3,4,4,"男友話去食甜品，男友在旺角工作，放工在附近的黑布街去sweetsweet食甜品了。沖繩黑糖Oreo芭菲- 一層層特別之作，加入oreo，啫喱粒，百力滋及雪榚，見到巳很愛，甜甜地不錯。 芒果拿破崙 -芒果控很愛呀，芒果及芒果雪糕，一層層拿破崙酥皮很脆。法式焦糖燉蛋伴雪糕–上面甜甜地，下面香滑熱熱地，正。雲喱拿疏乎厘–即叫才焗，好輕好軟滑，一陣風一樣，情人一起食最好feel。"
2016-11-21,5,4,3,4,5,"又到一年一度既米芝蓮公佈，joyfuldessert又上榜啦，一路以黎都係我同朋友既飯後甜品聚腳點，自從公布左之後人潮不斷個個都慕名而來食甜品芒果拿破崙餅好鬆脆，creamy夠滑，芒果有少少酸，可能唔係當做嘅季節，識落唔會好膩，而且個size都算大足夠，兩個人share法式焦糖燉蛋伴雪糕一直都想食好耐，焦糖面夠脆，用匙羹輕輕一按，焦糖皮就裂開同埋下邊嘅燉蛋一齊食，食落口感真正做到外脆內嫩，好match!!"
2016-11-20,4,4,4,4,4,"食過咁多間甜品都係呢間好食綠茶心太軟香濃綠茶味加綠茶雪糕好夾焗時間岩岩好,上枱果時仲好熱次次黎食都keep到呢水準抵讚,每次黎食必叫紫薯窩夫窩夫好香好正,紫薯蓉同窩夫都好夾,但紫薯味唔夠重,差啲啲晏就食仲有埋野飲送,好抵"
2016-11-17,4,3,4,4,4,"十個女仔九個鍾意食甜品。👧🏻當然係嗰九個女仔喇。車胎人推介甜品又點可以錯過綠茶控必點外層烘到小小脆。外脆內軟。一切開大量綠茶漿湧出。綠茶味帶點苦澀。配搭甜絲絲嘅紅豆粒同綠茶ice-cream。味道好Match唔似其他甜品舖d綠茶味又甜又假。朱古力mousse好幼滑。底㡳有層花生醬。好creamy。加埋朱古力雪糕。杏仁片。棉花糖👧🏻覺得有丁丁溜😅菠蘿頂層有層焦糖。酸中帶甜👅好滋味。雪芭上枱已經溶溶地。相機食先。溶咗3分2可惜。。。。👧🏻欣賞餐牌圖片同實物一模一樣。希望貴餐廳keep住用❤️整每一道甜品。令每位客人品嘗甜品之餘。亦感受到Joyful。"
2016-11-17,5,5,5,5,4,"到了午後甜品的時間，我和朋友路過這間甜品店，看見食物的賣相很吸引，價錢十分合理，店內環境清潔衛生又寬敞，富有空間感，看見這間店舖得到米之蓮街頭小食的奬，應該食物質素很有保證，便決定入去試一試紫薯窩夫($62)軟綿綿的雲呢拿雪糕，嫩滑細密的紫薯，格紋焦痕爽脆的窩夫，窩夫的數量很多北海道牛乳綿綿冰($54)一粒粒煙靭的棉花糖，一粒粒微甜朱古力，白茫茫很有層次感的綿綿冰，牛乳味非常濃郁益力多沙冰($4)青蘋果乳酸梳打($4)整體來說，食物的質素很高，價錢相對合理，店員有良好的服務態度，有禮貌，勤力，細心，所以我認為這間餐廳值得再去惠顧紫薯窩夫$62北海道牛乳綿綿冰$54"
2016-11-16,4,4,4,4,4,"早前的一個下午,我和朋友在旺角找了這間甜品小店吃下午茶。我們二人點了兩個甜品,等了約十分鐘,便感到到心太軟的香味，第一個甜品送來了。綠茶心太軟伴雪糕$62心太軟的流心度頗高,一切下去,綠茶漿就不斷流出來。不過,綠茶味偏弱,不夠濃郁突出。紫薯窩夫$62窩夫內夾著香甜兼足料的紫薯蓉,紫薯味比想像中還要突出!窩夫質感外脆內軟,有蛋香味,甜度適中。"
2016-11-13,4,4,4,4,4,"係旺角食完晚餐，雖然食得飽飽，但大家不想早回家，仍想再逛街，再吃喝玩樂，個胃的空間還欠了一種味道，空間還可以多容納甜味道，甜品。旺角太多甜品的選擇，朋友就有好提議：有間是米之蓮的甜品店在附近，那就去食吧！看圖片，甜品真是好吸引了。北海道牛乳綿綿冰，遠看似一座冰山，上面鋪上彩色朱古力碎粒，賣相非常吸晴，綿冰在口中溶化，啖啖超濃奶香味。茫果拿破崙，餅塊做得好出色，非常酥化脆口，即叫即做，熱辣辣，奶油夠稠密，好creamy,茫果有小小酸，中和左奶油，唔會有好溜的感覺，茫果雪糕夠結實，兩者混合在口中，有冰火交融口感。紫薯心太軟伴雪糕，正值秋季開始，亦是紫薯當道的日子，當然，唔少得食返個啦，因是即叫即做，都需要等約十分鐘的時間。紅白配對，好吸引，一熱一凍，紫薯焗得好香，䁔口香甜，中間薯泥流出，溜口綿綿，只是甜味重左小小，雲呢拿雪糕結實，超濃郁奶香味。"
2016-11-06,4,4,5,4,3,"今日係旺角做完野已經三點幾，又唔小心直接SKIP左Lunch😩於是即刻搵旺角friend子食野！！點知friend子岩岩同屋企人飲完茶，所以話一係食甜品做正餐（甜品是另一個胃的定律又再次出現💁🏻）於是佢就帶左我去黑布街食一間叫joyfulhouse，話係連米芝連都推薦🤔🤔間野唔算話好近地鐵，但又唔係好遠既，10分鐘路程到～一睇menu，選擇困難症又發作了😑天呀！款款都好想試，但胃就得兩個😩最後兩個女人好不知羞恥咁叫左三款糖水🙈應該成間鋪得我地會咁大食🙈藍莓乳酪芭菲$59呢個藍梅食落去好fresh!入面有新鮮藍梅、藍梅yogurt、乳酪雪糕、藍梅果醬、忌廉、啫喱！睇落去層層分明，而且藍梅醬唔會有一種藥水味！👍🏼可惜，成個芭菲得條百力滋有啲口感，其他都係流質食材，如果可以加啲有咬口食材會好啲🤔紫薯窩夫$62超高質紫薯窩夫！！加上楓糖漿，令烤得脆脆既窩夫都可以裹上甜蜜的香味！最值得一提的是其紫薯蓉，一啲都沒死甜的感覺！識食一定係係將啲紫薯蓉抹落切成一口size窩夫，再加少少雪糕上去！！😋😋燒菠蘿雪芭$52最後試既呢個係米芝林推薦！烤菠蘿雪芭！🍍菠蘿上面加左啲糖烤成焦糖，而且菠蘿烤過後更甜，再配上清新口味既菠蘿雪芭，真係正到嘩嘩聲😍一口菠蘿一口雪芭，正呀😋😋三樣甜品都全清🙈🙈其實有時聽到係米芝林推薦都會有啲卻步，驚出左名之後質素都會粗製濫造，但今日試完又覺得真係okwor!!希望下次可以試埋個芒果千層酥同紫薯味心太軟！"
2016-11-05,2,2,1,3,3,甜品味道一般除拿破崙好少少其他AppleCrumble&CremeBrulee都唔好食最過份係用餐時間75min但我地坐左30mins就叫我哋埋單走完全不能接受咁既態度$59一個甜品咁樣既味道同態度絕對唔會有下次附近質素高過這間的還有很多選擇後悔簡左呢間
2016-11-02,4,3,4,4,4,"之前上網搵食，發現這一間甜品店~~哦~~~在附近哦！旺角原來有很多不錯的甜品店，這一間更是2016年米芝蓮推介，那......當然要去試一下！而且......竟然推介綠茶心太軟~~~嘻嘻！當然，這個門面其實已經好吸引，我相信我再來的機會也很大，當然大前提是這一次的甜品沒有令我失望！點了兩款推介中的甜品：綠茶心太軟和燒菠蘿雪芭。另外加了兩杯飲品。燒菠蘿雪芭首先到了！WOW~~好靚哦~~~~個菠蘿好吸引我！吃下去了~~~酸酸甜甜的感覺正斗了！這個是菠蘿應該有的味道，而雪芭易入口，雪又夠軟！不過就溶得比較快！最喜歡是頂尖的燒菠蘿。焦糖味和菠蘿很配合，而且不會太酸，是有心思的一個甜品，果然值得推介！這個是水蜜桃紅茶~~另一重頭推介心太軟到了！左邊雪糕，中間是紅豆，右邊是綠茶心太軟！心太軟是重點，所以先說。這個心太軟其實挺好吃，外皮夠厚夠脆，有一點不太喜歡是偏甜(其實不是很甜，是沒有甘味)，因為如果已經做了調味，中間的紅豆好似有點多餘。如果只吃紅豆又過甜...最後，我發現紅豆是應該配合雪糕來吃......因為這個雪糕沒有甚麼味道~~哈！哈！BTW...個心太軟不太軟，一CUT下去的那一下沒有流出來啊~~差點拍不到這張~~哈哈！這是益力多沙冰有總結，就是米芝蓮都各形各色，個莈蘿雪芭的確值得推介；而緣茶心太軟其實不過不失，香而厚的外皮可以補償到中間的不足，屬於中上的。不過店內坐位少，幸好我們選擇的時間好。^^"
