time,taste,environment,service,hygiene,indigestible,comments
2020-05-28,4,5,5,5,4,"黃店💛多次罷市+文宣🇭🇰摩洛哥風泰國fusion菜💛環境超有格調岩哂同閨蜜打卡啊！我都影左勁耐相📸💕順帶一提，呢到既staff好nice!!有個staff哥哥見我一黎到太熱，體溫高左少少入唔到，仲拎左杯水比我飲😝加分加分！🤪⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬🦐泰式生蝦🇹🇭泰式小食拼盤🍤泰式炒金邊粉配鮮蝦🍍泰式菠蘿炒飯🍱套餐+$15配炸蕃薯條一份🍠.份量都幾多，三個女仔都食唔哂🙈同朋友一致認為！蕃薯條勁好食😍絕對係必點‼️菜式擺盤精美，尤其是係小食拼盤好吸引啊🥰款式多，同埋熱辣辣脆卜卜🤣不過菠蘿炒飯以為係原個菠蘿上，有少少失望🤔同埋食物有少少油。.但整體黎講都好推薦大家黎！有得打卡，坐得都好舒服😌.🔸評分:8/10人均消費:$100-$200"
2020-05-27,4,4,5,4,4,"是日星期一，是友人的生日，朋友喜歡特別的餐廳。於是，我們選擇了這間摩洛哥風的餐廳。-店內有圓拱形的裝修，一張張卡枱感覺十分華麗。我們早一天才約好，在網站上預訂了四人枱，在門外早已有5-6人在等候。幸好我們有訂桌。-餐廳還有一個露天位置，但因下雨，我們也沒有外出去看。-待應安排我們在旁邊的位置坐，不過店內有很多人，不是很適合談天說地。說起話來要比較大聲。但幫我們下單的待應十分有禮貌，我們想訂一個蛋糕，他也幫我們去看還有沒有，還告訴我們哪個蛋糕拍起照來比較好看。-食物方面，主打泰式fusion菜，菜式很特別！-我們order了大蝦帶子蒟蒻麵$168，鰻魚牛油果pizza，冬陰功意大飯，生蝦刺身$88，泰式小食拼盤及友人叫了兩杯cocktail-其中最令我感到surprise的是冬陰公意大利飯及鰻魚牛油果pizza，意想不到冬陰公配上意大利飯是會這麼夾，而牛油果配上pizza很fresh!-而大蝦帶子蒟蒻麵更是好味到令我們再order多一盤！-最後店員為我們上蛋糕，原來店內會提供免費影即有有服務，為我們拍下了一張美照，令我們留下了美滿的回憶！大蝦帶子蒟蒻麵$168鰻魚牛油果pizza泰式冬陰功意大利飯泰式小食拼盤$128生蝦刺身$88"
2020-05-22,5,2,5,,,"昨晚致電今天book3位7點，準時到達後先量度體溫，但呢個時候前台一位男服務員說我只約了2位，我們說沒可能…首先我聽到他很細聲說：x街啦🙃然後他很不禮貌說：咁我唔知你地約錯啊，定聽電話個位聽錯啦，總知現在就只有2位坐位！咁我朋友就小小嬲嬲地話：咁現在點啊？我事實係約左3位…然後呢位男服務員黑面：一係坐出面露天位渣…我們：無問題口！然後點餐時又發生小小問題，食物飲品會拿錯隔離枱，一柸飲品拿埋來，問佢係咩佢唔知，另外2柸品，食左一半追佢先送到…明白人客多或多或少會影響，但基本禮貌及點餐服務係必須，而食物及飲品質素我們非常滿意！"
2020-05-21,3,3,3,3,3,"Morokok+泰國菜fusion西式+有boardgame可以借不過會趕人走.....一句總結：打卡100分食物20分..........香煎帶子青檸蟹肉酥盒$88好食指數：⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️抵食指數：⭐️⭐️👍🏻打卡必點.........😞食落似二十元一大盒的tuna餅乾好少少...............珍珠蠔蛋餅$88好食指數：⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️抵食指數：⭐️⭐️😞食落似潮州蠔餅不過潮州蠔餅好食D😞蠔份量............有些少😷好油沒有蛋味沒有蠔味 蛋包泰式炒金邊粉大虎蝦$148好食指數：⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️抵食指數：⭐️⭐️👍🏻蛋包整得靚超級打卡able😷金邊粉惹味🤣辣粉和原本的味道不太夾 照燒牛粒野菌意大利飯$138好食指數：⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️👍🏻正常味道creamy😞份量太小女生也不夠旺角登打士街56號家樂坊8樓801號舖Shop801,8/F,GalaPlace,56DundasStreet,MongKok星期一至日12:00-01:00電話號碼23631882喜歡我的文章，可以關注我及讚好以作鼓勵"
2020-05-20,2,4,2,3,2,"今日補祝我個fd飲生日飯揀左lee間摩洛哥裝修？嘅泰菜?西餐？食晚飯😂其實我覺得係有d奇怪hahaaa係玩fusion菜？有泰有西餐，有pizza,pasta...裝修的確係靚嘅食物就一般。。。泰式生蝦不過不失，係新鮮嘅泰式炸蝦餅都係不過不失。。。不過係新鮮炸起👍🏻👍🏻👍🏻豬肉生菜包這個比較好吃😋而且佢比的生菜分量剛剛好👍🏻泰式冬陰功大蝦炒飯我覺得其實無冬陰功味。。。咸味重，都係不過不失😂😂😂🌚芒果糯米飯這個應該係比較上最好食😂😂😂我地4個人剛剛好4粒芒果甜的不酸椰漿甜度也不錯👍🏻薯條其實我地係後加的因為食完所有野都不太飽😂😂😂諗住叫個薯條邊食邊傾計但係等左around15分鐘多，連個芒果糯米飯都食完，都未有，本身諗住算啦埋單。。。點知佢又到左。。。因為佢即炸😂😂😂真係好新鮮😂😂😂不過中間個醬完全食唔出係黑松露醬🌚總括泥講，就係一般般。。。地方可以去打下卡不過傾計嘅都未必係好地方因為佢太多枱太多人都幾嘈下。。。。。。"
2020-05-19,4,3,2,3,3,"環境都算大好多打卡位裝修好有呢個摩洛哥feel入到去餐廳侍應們都不算好理會帶到去枱就已經秒速走左因為我地想轉個靜少少既位後尾係無侍應安排下就自己揀位坐低後發現座位都不是很乾淨水自己要去第二張枱度拎食物質素都可以等候時間不是好耐叫左個生蝦刺身有少少失色圖中係食淨既d蝦仲有d冰未溶哂同有少少細隻$88/9隻蝦大蝦意大利飯同軟殼蟹漢堡都不錯中途想揾侍應加水都無人理要去第二張枱度偷服務有待改善員工主動性不強眼見侍應拎住支滿既refill無人座既枱都無理會活生生既客"
2020-05-19,4,3,2,3,3,"環境都算大好多打卡位裝修好有呢個摩洛哥feel入到去餐廳侍應們都不算好理會帶到去枱就已經秒速走左因為我地想轉個靜少少既位後尾係無侍應安排下就自己揀位坐低後發現座位都不是很乾淨水自己要去第二張枱度拎食物質素都可以等候時間不是好耐叫左個生蝦刺身有少少失色圖中係食淨既d蝦仲有d冰未溶哂同有少少細隻$88/9隻蝦大蝦意大利飯同軟殼蟹漢堡都不錯中途想揾侍應加水都無人理要去第二張枱度偷服務有待改善員工主動性不強眼見侍應拎住支滿既refill無人座既枱都無理會活生生既客"
2020-05-18,4,4,3,4,4,"Theplacewassohuge!TherearemanycornerswithdifferentthemesandIlovethevibe!ItwaskindaemptywhenIwenttherearound2pm.HoweverthewaiterstillpreferredmyfriendandItositatatwo-seatertablewhenothersareempty!Iwasn’tsohappyaboutthisarrangement,franklyspeaking.There’salunchsetwhereifyouchooseamaincourse,it’s88andyoucanaddmorefordailysoupandcake.PadThaiwithchicken—Ilovetheirpadthai,it’sabitmoist.Remembertoaddsomelimejuiceandthechilliflakes!It’ssoauthentic,justfeltlikeIwashavingitinBangkok.Thechickenwastender.Hainanesechickenrice—Thericewaswellseasoned,thechickenwasfreshandjuicy!PersonallyIlikespicy,soeatingwiththehomemadechillisaucewasmyall-timefavourite!Pad Thai chicken $88Hainanese chicken rice $88"
2020-05-17,5,4,5,5,4,"餐廳環境輕鬆熱鬧，三五知己一齊用餐會好有氣氛。食物賣相好，味道好。今晚只係兩個人食，所以只係叫咗三款食物，出菜都幾快，唔駛等太耐。第一道上枱嘅食物係香煎帶子青檸蟹肉酥盒，賣相吸引，分量合適，一食入口首先有好香嘅黑松露味，蟹肉塞滿酥盒，口感好好；跟住係蛋漿黃咖喱醬酥炸脆軟殼蟹配香酥餅，香酥餅夠鬆脆，黃咖哩香濃好味，有兩隻軟殼蟹，兩個人唔駛爭，哈哈；最後係大蝦冬陰功炒飯，味道較淡，但係加埋黃咖喱軟殼蟹一齊食非常好味。叫咗埋單之後，餐廳職員有問下食物質素，感覺係一間有誠意嘅餐廳，值得支持！"
2020-05-16,4,1,4,,,"同呢度其他人差評入面寫既野差唔多，今次係第一次黎，weekend中午都唔洗等好耐位，食物味道都算係可以，不過不失啦。店舖裝修都好靚，見到有室內或者戶外既位置坐，基本上女仔黎影相或者打卡都一流。但係樓面既Service就認真係麻麻，舉極手都冇人理，好明顯唔夠人，廚房連餐具都洗唔切，要用細細隻甜品匙羹飲湯，跟住問咗店員係可以揀蛋糕味道，最後冇得揀不突止，店員係冇解釋就咁是旦擺低一件蛋糕，搵第三個店員先解釋到原來係冇得揀味道。今次睇在黃店先黎，但冇下次。"
2020-05-13,4,3,3,3,4,"心血來潮第一次寫食評😛環境⭐️⭐️⭐️室外同室內係兩種唔同風格最啱黎打卡影相📸️味道⭐️⭐️⭐️⭐️兩個人叫佐四個餸生蝦好細一碟食落都一般般💡最推介菜包肉同黑松露青檸帶子菜包肉雖然有啲辣🌶️但係一食就停唔到😂带子太好味喇😋俾一百分💯有青檸嘅小清新又好重黑松露味加埋酥皮好食好食好食🤩🤩🤩🍳🦐蛋包泰式炒金邊粉大虎蝦酸酸甜甜辣辣OK好食但冇乜特別好似間間泰國嘢都係咁嘅味大虎蝦肉質食落唔新鮮😂但呢個價錢都唔要求咁多😂😂😂🍹🍓🍍士多啤梨菠蘿冰好好飲菠蘿味重啲～夏日炎炎最啱黎杯凍冰冰嘅嘢飲服務⭐️⭐️⭐️冇特別好又唔差就咁～"
2020-05-12,3,1,4,,,"本身已經喺openrice早咗兩個星期book咗喺呢間餐廳同朋友一行四人食生日飯，喺備註到已表明慶祝生日，想坐梳化位，諗住可以打下卡坐得舒服啲。跟住到琴晚我哋都好準時齊人上到去，跟住個staff安排咗個好細又好難影相嘅位俾我哋，我哋話想坐梳化位，staff表示要多人先可以坐，咁ok，我哋話想坐另一張喺角位比較靚少少又可以影到相嘅四人枱，staff又表示唔坐得，因為嗰個位係兩張枱拍埋，係俾其他客人兩個兩個可以分兩坐。咁我哋就坐返staff一開始安排俾我哋好細嗰個位，坐咗都冇10分鐘，就有一行三位客人坐咗去嗰個兩張枱拍埋個位。咁我哋以為佢仲哋仲有朋友未黎，但我哋食完成餐飯佢哋都仲係三個人。點解佢哋三個人可以坐張枱已我哋四個人唔可以坐嗰張枱呢？我哋已經同左幾個Staff反映，佢哋表示fullbooking，咁其實我哋都係提早咗好多book枱都係想坐得舒服啲。而且開頭同左一兩個Staff反映佢哋都冇回應我哋，我哋又再搵Staff講又再重複幾次講返我哋嘅情況。到最尾有個staff表示話free切餅費俾我哋，仲話幫我哋影即影即有，我哋唔係希望佢哋送乜送乜，只係想問返佢哋到底係咩嘅一回事。到我哋食完嗰陣，都冇爆到場仲有好多空枱，唔明點解平日都唔俾客人調位，好失望而且食到成肚氣，希望餐廳會有改善。"
2020-05-12,4,3,3,3,3,"有次和朋友在旺角某大廈吃飯，就望下看到morokok位置（外面有水煙，有大螢幕播放電影。）就問侍應知唔知間野食咩。當時，只知這店是吃多國菜，前幾天，一位新朋友和我約吃飯。我想起這家店，就選了它。。。朋友在樓上按完樓梯，出來時，很驚訝說沒想到這家樂坊附近也有樓上餐廳。我們2人很快入座，餐單的選擇挺多，環境不錯，超熱鬧在現在的疫情下。2人點了4個菜+2件蛋糕。食物不錯,我和朋友胃口不算大，所以相對我們2人來說是吃撐了。這家店合適幾個好友相聚分享食物，蛋糕也挺好吃。青咖喱猪頸肉個人挺喜歡。還有白酒煮雞胸肉很嫩，淡淡白酒味，唯一可惜是溫泉蛋失敗了。蝦餅同外邊餐廳有點不同，口感比較軟身，淡淡的甜。有機會再介紹朋友來品嚐。2人$763。。"
2020-05-11,5,5,3,5,4,"之前同閨蜜黎試過好好食所以老公今次都想去試下佢地方好大！闊落又好好坐！仲有埋露天位置可以飲下野chill下最重要係呢間係黃店所以好爆場🥰💪野食同環境我都覺得好滿意係服務上需要做返好啲就完美喇我老公食到係有啲微言不過當然唔係全部都係咁！公平啲！有好幾個服務都見到好好！走時會同你講“多謝哂”之餘仲鞠哂躬好好禮貌！士多啤梨菠蘿梳打泰式奶茶泰式生蝦刺身泰式椰奶雞湯香煎帶子青檸蟹肉酥盒泰式炒通菜水牛城雞翼黃咖哩醬酥炸軟殼蟹配薄餅雙色芒果糯米飯"
2020-05-09,3,4,3,4,3,"因為肺炎既關係都少左出街食飯，難得復活節連假就來懲罰下依間bookmark左好耐既黃店啦。蛋包泰式炒金邊粉伴扒大虎蝦（$148）上碟係幾靚既，份量亦都幾大。不過金邊粉炒得有啲乾，虎蝦就正常，整體味道一般。蛋包泰式炒金邊粉伴扒大虎蝦風味炸薯條配蕃茄醬、黑松露醬及泰式甜辣醬（$68）薯條份量多，而且到時熱辣辣好脆，炸得唔錯。但薯條最重要既薯味佢係冇既，好彩個黑松露醬幾好食搭救。風味炸薯條泰式炸蝦餅（$78）依個反而有驚喜，外面炸得脆而炸粉唔會太厚，入面既蝦膠口感彈牙有蝦味，值得一試。泰式炸蝦餅泰式青檸茶（$40）&凍特濃抹茶鮮奶（$45）泰式青檸茶係用青檸糖漿所以唔可以走甜只能少甜，不過叫左少甜都係覺得好甜。茶味青檸味都冇特別出，表現普通。特濃抹茶鮮奶既抹茶真係好濃，即使冇調整甜度佢本身就已經好唔甜喇，鍾意抹茶既朋友可以一試。泰式青檸茶&凍特濃抹茶鮮奶總評依到環境唔錯，坐得舒服，好適合朋友聚餐。食物方面就不過不失但都冇伏既，今次係因為有訂坐優惠，如果俾正價就未必太值喇。但見到佢假日都有lunchset，所以都可以試下既。"
2020-05-09,1,1,1,1,1,"Book左位7點門口只得一位員工幫手接待帶位都係佢行出行入忽略咗出面等緊既客人結果19:10先入到去坐用餐時間90分鐘1.講下個環境先裝修係靚嘅但原來得個樣啲冷氣教得太凍坐咗大約十分鐘頭頂啲水管開始滴水😓滴到個頭濕左搞到冇乜胃口食飯全程要就住啲滴水位置食飯好唔舒服2.食物方面味道好一般意粉既份量係極少個生菜包啲肉碎太濕過咸個菠蘿炒飯一上到檯啲飯係凍既煮完之後都唔知放咗幾耐先拎出嚟擺相擺得好靚但同個裝修一樣都係得個樣食物水準整體來講完全唔得！3.服務方面又係差上菜上得快本應係好但想加單加水就叫勁耐先有員工嚟幫手有個感覺係上哂嘢食比你90分鐘內食完好快啲埋單走交檯我地仲有大把客等緊總結：一個字差！永遠都唔會再幫襯！"
2020-05-08,3,3,4,4,3,"新派泰國菜餐廳都幾有民族風情，地磚色彩繽紛有少少似摩洛哥嘅感覺。餐廳都幾大到容納到幾十人。今日叫咗三樣嘢，咁啱三樣都同蝦有關添😂🦐🦐🦐泰式柚子大蝦千島醬薄餅$168其實整體上味道嘅配搭係唔錯嘅，有千島醬又有柚子，幾開胃，但係衰在啲蝦🤦🏻‍♀️好梅，唔新鮮！蛋包泰式炒金邊粉伴扒大虎蝦$148呢個金邊粉都有啲失落，裏面太過乾身又冇咩配料，就係勝在賣相吸引囉😖泰式炸蝦餅$78炸蝦餅正正常常啦，唔難食嘅。餐廳冇咩間隔，同隔離枱都好近所以好嘈，基本上可以聽晒人哋講咩，所以食完都好快走咗。價錢都偏貴，不過勝在影相都幾靚。如果食物質素都可以提升就好啦。😢😢"
2020-05-06,4,4,1,1,4,"飲品溜單甜品叫咗可以嚟，叫到第三次先上到枱，等好耐，但個甜品喺cake櫃入面。。無奈餐具攞兩次都係dirty店員冇乜反應現場唔忙唔係因為忙食物味道唔錯只能說樓面員工令我哋有唔好體驗"
2020-05-05,5,5,5,5,5,"一入到去就眼前一亮，空間好大，而且裝修好靚，打卡一流！生蝦刺身配埋果個醬辣得黎好開胃，夾生蝦食一流水牛雞翼整得好濃味，好入味想食得健康啲，專登叫個菜—泰式炒椰菜主菜叫左蛋包金邊粉伴扒大虎蝦、黑橄欖炒飯，兩個份量都好大，前者味道比較淡，不過虎蝦好好食後者特別既係有香蕉條，好香口甜品叫左芒果蝶豆花糯米飯，可惜芒果太酸了上網睇佢食飯係限時1.5小時，但我食過日無咩人，佢都無趕我地走。見餐廳仲有提供dboardgame，食完野後仲玩左幾舖誰是牛頭王同monopolydeal，盡興而回"
