time,taste,environment,service,hygiene,indigestible,comments
2022-05-31,3,4,4,4,3,"好耐冇出去食晚飯啦，難得依家有機會，梗係要搵間又靚又想試架啦最後揀左呢間，門面好似西式但其實食泰式fusion菜餐廳都好大，裝修都幾靚幾有特色見佢有d套餐都幾抵食，不過今次揀左散點，下次有機會再試下佢d套餐先！餐前小食係蝦片，好香脆仲有少少胡椒味，好快就清晒成盤點左個芒果軟殼蟹米紙卷，有好大隻軟殼蟹喺上面中間有菜、紅蘿蔔、芒果、軟殼蟹，仲有d香葉，口感層次好豐富，爽口又帶少少芒果味，做前菜岩晒然後叫左個燒豬頸肉配青木瓜沙律，豬頸肉燒得幾香，不過薄左d！但配埋個汁酸酸辣辣幾好食青木瓜沙律好爽口，但中間夾雜住辣椒，D辣椒都幾辣點左個黃咖喱魚柳，呢個味道都幾濃，但就唔辣既，所以都點多左個薄餅黎食薄餅上枱果時仲熱辣辣，好酥好香軟，兩個人食岩岩好然後點左個泰式炒金邊粉，呢個造型好可愛，係個菠蘿呢份量都唔少，兩個人都食唔晒整體感覺唔錯，餐廳靚而且食物都好食，份量算大，見到唔少客人都要打包，下次會再去試下其他野！"
2022-05-30,2,3,2,4,1,"29/5星期日中午跟朋友聚會，有海港城coupon,念住試呢間，朋友早前食過介紹信心之選！有coupon就有指定精選餐牌，我地一行4人選4人餐！最唔滿意份量有問題，食物品質都係普通，要炸既係炸，要熱既熱囉！4人餐：炸蟹球-2粒（長洲魚蛋大細）冬陰功湯-一小鍋（每人分到半碗）通菜-炒得正常，份量似2人Risotto飯:超重芝士，不愛芝士的一啖淺嚐就夠，因都幾「流」，3-4粒牛點綴燒豬頸肉：冇特別，份量都似2人燒雞：半隻，幾個女仔，都食既！最經典甜點份Tiramisu:一杯，好水，好似失敗之作甘，但味就正常，份量（標準熱飲杯）4個人分點分？🙄椰汁丸子：一鍋，我形容係椰奶水，份量仲少過冬陰功湯，每人分一啖水幾粒丸子總結：建議餐廳唔joincoupon，join就4人餐變2人餐，減300蚊coupon,最後比$848，份量2人餐應該唔好！"
2022-05-30,5,5,4,5,4,"上網睇到有人post尖沙咀海港城有間人氣打卡餐廳，我同閨蜜又去湊下熱鬧先。呢個位啱晒打卡，係少女粉💕，好夢幻呀😻😍啲坐椅係藤椅，感覺好chill😌。一坐低，職員就送上小食蝦片。馬莎文咖喱牛腱：椰汁味好香，口感濃郁，咖喱汁有花生嘅香味。牛腱夠稔，肉汁豐富，甜鹹適中。加埋印度薄餅點啲咖喱汁食非常好味，個薄餅好鬆又唔算好油。見好多人都叫菠蘿肉鬆海鮮炒飯🍍，我哋都叫咗個，賣相好吸引，有腰果伴碟。海鮮有蝦，都幾大隻喎！有好多我鍾意食嘅肉鬆同提子乾，味道唔錯。雞扒配青木瓜沙律🥗：味道酸酸辣辣，非常醒胃。雞扒表皮燒得好乾身好脆，但雞扒肉質依然保持住juicy。鮮芒果沙冰🍹：用新鮮芒果調製🥭，芒果味濃郁，沙冰磨得夠幼細，入口即溶，冰涼清爽嘅感覺🧊。"
2022-05-29,5,5,5,5,4,"最近好像愛上了泰國菜了，被泰式食品深深吸引著，對於經常到曼谷旅行的香港人來說，應該會聽過當地人氣泰國菜餐廳NaraThaiCuisine，這次小K要介紹的LadyNara是泰國曼谷米芝蓮泰菜NaraThaiCuisine的姐妹品牌，主要在西餐、甜點及下午茶加入泰式元素，讓食客感受到全新的味覺體驗。餐廳開業於2020年末，主要以少女粉紅及典雅綠作為主調，孔雀藤椅及藤椅鞦韆的設計令人有一種煥然一新的感覺XD。小K剛好被編到海景位置，有一個小窗口可以讓我們低調地看到海景，一邊享受泰式美食，一邊觀看海景從小窗口當中可以看到無敵海景泰式蝦片小K一坐低，職員隨即附上泰國蝦片主食方面以一飯一麵為主：菠蘿肉鬆海鮮炒飯&泰式牛肉船麵菠蘿肉鬆海鮮炒飯，炒飯底以蝦頭油炒製，由虎蝦、帶子、青口提鮮，配上菠蘿肉、肉鬆，有一種熱帶的風味，簡直就是完美的配搭泰式牛肉船麵，參照傳統製法，用大量豬骨、牛骨、雞腳等熬製成濃郁的湯底，加上牛肉片、牛腱、手打牛肉丸和另外附上的炸豬皮，十分足料，而炸豬皮的口感和味道更是一絕，在外面比較少機會食到甜品方面，小K點了兩款：椰皇奶黃流心湯丸、榴蓮雪糕伴榴蓮糯米飯椰皇奶黃流心湯丸，甜度適中，湯丸比較精緻，吃下去的流心奶黃味道濃郁榴蓮雪糕伴榴蓮糯米飯，榴蓮COMBO，除了雪糕之外還有榴蓮肉，喜歡食榴蓮的朋友一定不能錯過飲品點了一個椰青，椰子汁清如水甜如蜜，飲之甘甜可口；椰肉芳香滑脆，柔若奶油。更多美食：https://bit.ly/ig-littleksroad"
2022-05-28,4,5,4,4,4,"//夢幻超強度假感️⛱打卡泰國菜環境超靚，少女心爆登💖又可以嘆住海景咁chillchill🥰泰式生蝦🦐呢個作為前菜真係一流！係我最愛嘅生蝦！海鮮蛋炒金邊粉🍝賣相超靚，有一層蛋絲包住金邊粉炒得啱啱好，好入味！仲有魷魚、蝦等等嘅海鮮🦞芒果糯米飯🥭好耐冇食呢個甜品啦！糯米飯超煙韌，配埋椰汁甜甜地🥥芒果都好甜，好清新呀！椰子沙冰🍧有咩好重椰子香味，又唔會太甜！📍LadyNara(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2022-05-27,4,5,4,5,4,"位於尖沙咀海港城的LadyNara🫶🏻主打泰菜~之前一直人潮多，所以現在才去一探🥲今次三點前往，原本一心打算吃野餐下午茶set..但原來已經沒有了😪(真的應該先做功課)如果想確保有得坐我圖中有海景窗的位置記得先預早打去訂坐！而另外鞦韆的位置不坐人，所以在等待食物時可先打卡~以下是我較推薦的飲食:🍽saltedeggfrenchfries不是很濃的味道，所以吃多也不會膩。配上粉紅色的點醬~少女感加分🤣🍽mangestickyrice泰菜中，我個人必點的芒果糯米飯推薦👍🏻👍🏻芒果甜，配上椰汁及糯米飯很好🫖rosepu-ertea整個teapot上，打卡漂亮~📍LadyNara(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2022-05-27,5,5,5,4,4,"呢間餐廳一開嗰時已經想去打卡，不過一定勁多人所以一直未去住~等過左熱潮再去就perfect🤩雖然去到都多人，但等15min都入到。每枱會有一小籃蝦片，勁脆！Menu都好多款，揀左一段時間先決定食咩😂✨軟殼蟹和牛漢堡拼薯條-個size比我想像中巨好多，開頭仲驚緊唔夠食，見到咁大嗰刻就驚食唔晒😂軟殼蟹係原隻夾落去，有少少微辣，和牛都好juicy好厚身，同個burger好夾，餐廳仲好貼心已經幫我地切左一半~軟殼蟹和牛漢堡拼薯條✨肉碎米粉生菜包-都係大大碟，肉碎好入味，米粉沾嗰個特式醬汁好正，連埋生菜夾住好balance唔會膩肉碎米粉生菜包✨CrispyChickenWings-個外皮炸得好香脆，雞翼控大愛CrispyChickenWingsCrispyChickenWings✨泰式奶黃湯圓-好特別，未食過咁多顏色嘅小丸子，湯底係好香濃嘅椰汁，好滿足🤤泰式奶黃湯圓✨鮮椰子沙冰-夏天飲好舒服，好有去左海灘嘅feel,唔會太甜剛剛好鮮椰子沙冰"
2022-05-26,5,5,5,5,5,"就黎到夏天，食榴連當然唔小得朋友介紹呢間餐廳的榴連甜品很好食，所以來一試Ladynara是泰國菜餐廳，環境設計好適合打卡，一坐低店員就放了蝦片作為welcomefoods，很欣賞這一點可以一邊食蝦片一邊慢慢點菜今次點了一份蝦餅，豬頸肉木瓜沙律，菠蘿海鮮炒飯和榴連雪糕配糯米飯首先，蝦餅即叫即炸，上檯時仍熱呼呼，脆度十足，口感彈牙豬頸肉木瓜沙律就不過不失，豬頸肉都有點焦香菠蘿海鮮炒飯賣相很好，味道又很不錯，份量再多一點更完美最後，今天的重點-榴連雪糕配糯米飯一上檯已聞到榴連香味，上層因為有雪糕所以凍冰冰的，配著榴連果肉很好食，而手下層的糯米飯是暖暖的，食入口有冰火交融的感覺。喜歡吃榴連的朋友一定要食，而且價錢又不貴。"
2022-05-26,4,5,5,5,4,"商場做緊優惠，有coupon吾好浪費，家人訂左檯～臨時朋友忙推了她，剛好我要同朋友慶祝生日，不防去試試，網上介紹得好評如潮，環境一流～剛好座在窗旁可望海，但晚上望出去都係黑漆漆，全餐廳坐位都係用滕來製造，佈置很有泰國風情。可惜Coupon限住只有2/4/6人餐選擇，如要用優惠就局限左，2人套餐沒有太多泰菜選擇，我哋2人只好選擇4人套餐，食吾到就只好打包回家了，最後都係吾食香茅烤雞帶回家給媽咪試試。雞串燒的肉汁好嫩滑，湯簡直一流，半隻烤雞都好嫩滑，飲品每杯+28蚊都好抵好飲～芒果沙冰、椰子沙冰、泰式奶茶，甜品真係好甜～甜得滯。"
2022-05-25,4,5,4,4,4,"入到餐廳即刻少女心爆發以粉色為主行花園風好pinkpink~坐窗邊仲可以見到海有D似坐緊郵輪一樣～一坐低就會有送上蝦片($15)菠蘿肉鬆海鮮炒飯($128)有青口+蝦+帶子+魷魚etc.好足料！隻蝦大大隻不過肉質唔夠彈牙炒飯用黃薑炒香入口帶海鮮香加埋肉鬆腰果同提子乾好食！炒得香！紅咖喱牛肋肉($158)+印度薄餅($35)牛肋肉份量原來都好多！！兩個食到勁滿足！牛肋肉炆得好軟腍好易咬仲索哂D汁好入味！紅咖喱好香唔辣一定要配份印度薄餅熱辣辣好好食～芒果乳酪特飲($68)賣相OK 好重乳酪味不過太甜春卷($78) 一般可以不叫炒蕃薯苗($68)好食LadyNara尖沙咀廣東道港威商場3樓3303號舖"
2022-05-21,4,5,4,4,4,"去開尖沙咀海港城做嘢，約埋閨蜜一齊去食個午餐，閨蜜提議去食泰國菜，我哋都鍾意去泰國，而家冇得去，唯有食餐泰國菜頂下癮。餐廳裝修風格好有度假風，仲有個花花鞦韆可以坐吓。我哋坐咗窗邊位望出去見到郵輪泊位，景觀開揚感覺好舒服。我哋叫咗兩個午市套餐，再加兩個小食。我嘅係香茅烤雞扒，有沙律配冬蔭功湯，另加$18轉泰式奶茶。烤雞扒皮脆肉嫩，又香又有肉汁，好味。沙律爽脆配埋特式醬汁夠健康。冬蔭功湯味道酸酸辣辣，最欣賞佢有新鮮草菇，個湯有佢先至有靈魂。泰式奶茶夠香，鍾意飲兩個小食係一個炒通菜，通菜好爽脆又惹味一個就係蝦餅，蝦餅裏面有蝦肉，口感彈牙，點埋個汁仲好味。閨蜜叫嘅泰式豬肉炒金邊粉，配沙律、蕃茄忌廉湯、熱檸水。我都有試咗少少閨蜜個金邊粉，金邊粉配菜都好足，煙煙韌韌好味。食完嘢我哋仲喺度影咗好多相"
2022-05-19,5,5,5,5,5,"LadyNara地址：尖沙咀廣東道港威商場3樓3303號舖訂座電話：21533730可以食返晚市，當然要選擇合心水的餐廳，我們選擇了充滿少女味，設計以粉色為主的泰式fusion餐廳，絕對是打卡的餐廳，我們被安排坐窗邊位，一坐低，店員就親切的送上卜卜脆蝦片。打開餐牌，非常多的選擇，每樣食物都很吸引。芒果軟殼蟹米紙卷$118米紙卷裏面好足料，有芒果，軟殼蟹等，軟殼蟹大份，炸粉厚度適中，咬落非常香脆。大蝦柚子沙律$108周圍前菜，非常清新開胃，柚子沙律口感爽脆，柚子非常新鮮。馬莎文咖喱牛展$118牛展煮得很入味，咬落去非常淋，紅咖喱非常香口，又不會辣，咖喱汁再點1分印度薄餅，非常好的配搭，好好味。泰式炒金邊粉$128金邊粉的酸甜味適中，份量適中。印度薄餅$35因為咖喱汁非常多，用嚟點薄餅簡直絕配，好味！總括而言，無論餐廳的環境和食物都非常值得再光臨。"
2022-05-18,5,5,5,5,5,"【Background】係尖沙咀海港城的「LadyNara」為泰國曼谷米芝蓮「NaraThaiCuisine」嘅姐妹店🥳以粉紅PinkPink為主色調，裝修充滿少女夢幻感，卡位圍繞住藤椅設計，既有空間感，打卡度更係爆燈！而窗邊一排座位，可以隨時飽覽維港景色，真係無論坐係邊到都值得！岩哂各位男士帶埋另一伴黎，比個驚喜佢🥰────────────────────【拋豬引肉碎煎蛋飯$98】泰國經典肉碎煎蛋飯選用最近至Hit嘅新豬肉代替豬肉碎，以傳統方式炮製，口感味道不變之餘，食得更健康🥳新豬肉碎加入香草，辣椒等炒香，質感同豬肉碎有9成相似，嫩滑多汁，送飯一流😎.【黃咖哩大蝦$168】大蝦先落油鑊炸至酥脆，食落更香口但肉質Keep到彈牙，圍繞住大蝦的是黃咖哩蛋花，啖啖水嫩又滑一滑，更帶濃濃嘅咖哩香同椰奶香😎可以配搭蝦片食都吾錯架🤣.【黃薑雞肉沙嗲$88】以黃薑醃製而成嘅雞肉串，雖然黃薑味不算突出，但勝在口感軟嫩鮮美，又帶微微焦香，隨碟有兩款醬汁，一款係濃郁沙嗲醬，一款係酸香開胃汁.【泰式奶茶$38。蘆薈香茅茶$48】濃香順滑嘅泰式奶茶不作太多介紹，識飲一定必嗌佢😂反而蘆薈香茅茶比到吾少驚喜我🙊淡淡嘅香茅味又帶點檸檬果酸，味道特別又易入口，仲好fresh添～仲有蘆薈粒做咬口，極力推薦呀😈.【Remark】✔️加一服務費✔️餐前小食蝦片$15✔️Waiter有禮好Nice✔️打卡度好高"
2022-05-17,5,5,4,4,5,"海港城嘅LadyNara，餐廳裝修夠打卡，有大量粉紅色少女風，包括鞦韆、藤椅、海景、乾花、特色牆等!亦可以orderNaraThaiCuisine嘅高質泰菜！恢復晚市後真係超級旺場，多人到7:30pm就要截飛，勁誇張！荔枝玫瑰梳打$48有靚靚嘅粉紅色漸層，荔枝嘅果甜同埋玫瑰嘅花香都幾出，加埋香草嘅清新，真係爽呀！軟殼蟹和牛漢堡配薯條$178漢堡疊到高高，麵包鬆軟可口，和牛漢堡扒勁爆多汁，加埋香脆鮮味嘅炸軟殼蟹，成件事好match！菠蘿肉鬆海鮮炒飯$128NaraThaiCuisine嘅名菜之一，隻蝦勁大隻，肉質爽甜！而飯底就以蝦頭油炒製，充滿海鮮嘅鮮味同埋熱帶風味，多多都食得落！泰式奶茶意大利芝士餅$88打卡必點嘅甜品，將濃厚嘅Cream慢慢倒入杯中直至滿瀉，成個過程好療癒！泰式奶茶嘅香甜味突出，而且口感軟滑，reallynice！"
2022-05-17,5,5,5,5,5,"今日同朋友慶祝生日🎂知佢鍾意泰國菜，精心挑選了位於海港城的「LadyNara」。餐境環境佈置超靚又有海景，打卡留念絕對一流。除左裝潢靚，網上餐廳的食物評價亦很高，相片亦十分吸引。對今晚的慶生聚會萬分期待。平日晚上大約七點鐘黎到，差不多全場爆滿，可見其人氣呢。-食物選擇很多😋😋😋😋😋先奉上餐前小食，炸蝦片厚身又脆香-❤️大蝦柚子沙律天氣濕濕熱熱，最適合點這款沙律。柚子很爽甜，大蝦相當彈牙。沙律醬味道豐富，魚露、香料、青檸等材料，營造酸香清甜的層次感味道，亦是這道菜的靈魂。非常醒胃美味，充滿泰色風情。-❤️黃咖喱軟殼蟹很喜歡泰式的黃咖喱。咖喱口味不辣微甜，其獨特香氣，總是令人難以抗拒。這道咖喱招牌菜，其質感濃稠得宜，充滿香氣。軟殼蟹相當有份量！炸得酥香脆口。另加配了薄餅，薰點咖喱汁來吃，極緻享受。-❤️泰式蝦餅每次吃泰國菜都愛點炸蝦餅🤭圓滾滾的蝦餅外層色澤金黃香脆，肉質彈牙無比。點上甜酸醬來吃，更添味美。-❤️香脆芝麻豬頸肉豬頸肉紋理漂亮，愛其爽彈口味。加了芝麻，份外香口。-大滿足😋😋😋😋😋"
2022-05-15,5,5,4,5,4,"𓇾𓇾LadyNara是NaraThaiCusine在尖沙咀海港城的人氣打卡泰國菜。室內座位寬敞，坐得非常舒適。藤椅、海景和鞦韆，處處都是打卡位。剛巧碰上好天氣，也剛好坐到窗邊位。份外開心。一坐下店員就送上脆卜卜蝦片，可以邊食邊點菜邊拍照，很chill！𓄣PineappleSeafoodFriedRice菠蘿海鮮炒飯新鮮菠蘿粒配足料海鮮炒飯，夠惹味。𓄣GrilledChickenPapayaSalad烤雞木瓜泰式沙律烤雞香口而肉嫩，份量也很多，配搭清爽的木瓜沙律，清新健康又好吃。PineappleSeafoodFriedRice菠蘿海鮮炒飯CoconutChickenSoup椰子雞湯𓄣CoconutChickenSoup椰子雞湯椰子雞湯可走辣，所以點了走辣版本，順口開胃。吃泰菜還是要點椰子雞湯的。𓄣FreshCoconutSmoothie鮮椰子沙冰𓄣PandanLonganHoneyTea班蘭龍眼蜜兩款飲品都是消暑之選。不會太甜。GrilledChickenPapayaSalad烤雞木瓜泰式沙律PandanLonganHoneyTea班蘭龍眼蜜FreshCoconutSmoothie鮮椰子沙冰總括而言，餐廳環境和食物都很不錯，必會再訪。📸PlsfollowmyIG:manman.hygge"
2022-05-14,5,5,5,5,4,"LadyNara將泰菜融合唔同地方嘅特色，唔同嘅變化可以震撼你味蕾。冬蔭煙肉忌廉意粉汁底冬蔭公味唔太濃，食得出淡淡嘅酸味香茅味同辣味，冬蔭公嘅神粹都喺哂度，同忌廉濃滑嘅奶香味好夾，亦減輕咗單純忌廉嗰種厚重膩口感覺軟殼蟹和牛漢堡配薯條好大份OMG！！和牛扒又好厚arrrrrr，個包底面用牛油烘過，夾住酥炸軟殼蟹同厚厚和牛扒，幾層口感好豐富好滿足，一啖真係咬唔哂燒豬頸肉配青木瓜沙律個燒豬頸肉口感爽口外層帶啲焦香味，呢款係食泰國菜我都一定會點🤤冬蔭煙肉忌廉意粉$128燒豬頸肉配青木瓜沙律軟殼蟹和牛漢堡配薯條$178"
