time,taste,environment,service,hygiene,indigestible,comments
2013-01-22,5,4,3,3,4,"昨天與友人相約到大棠影紅葉，需在元朗轉乘巴士，因素聞元朗是香港美食集中地之一，但平時對我們這些市區來說，特意進去實在太遙遠，因此今次特意預留午晚兩餐在區內進食。首先去到「士林台灣麵」，由於在此行前已聽過不少朋友推介此店，尤其是其紅燒牛肉麵，數位朋友都不約而同地稱讚它正宗而有水準，加上在香港，台灣食品極其量只有「豪大大雞排」和台式茶店「貢茶」等，絕少機會嘗到正宗台灣麵，因此定了「士林台灣麵」為此行必經之處。首先來的是「紅燒牛肉麵」，雖然台灣麵沒有日本拉麵那種「試麵先試湯」的傳統，不過由於紅燒牛肉麵中，湯底是最難做得正宗的一部份，因此我決定先喝一口湯才開始。由於湯底用上新鮮牛骨及牛肉熬十六小時，並焗達三天才製成，因此非常濃味，亦不會因牛肉本身帶有咸味，而令湯底過咸。湯底在咸味及濃度之間取捨得宜，亦不覺有加入味精，令湯底既味道濃郁，但不會令人吃得口渴，整體與台灣名店「永康牛肉麵」及「老張牛肉麵」不相伯仲，水準高超。接著便試紅燒牛肉麵另一個高潮-牛肉。正宗牛肉麵對牛肉的肥瘦比例以至軟硬程度都有極高要求。「士林台灣麵」的紅燒牛肉麵在牛肉方面亦做得非常出色，牛肉肥瘦比例適中，比例近乎1:1，加上炆煮時間控制得宜，令牛肉入口即溶之餘，亦不令人覺得肥膩。雖然一碗只得三塊牛肉，著實有點可惜，但念在帶有這肥瘦比例的牛肉較少有，近日牛肉價錢又飆升，加上如此正宗的牛肉麵在遠離台灣的香港極少吃到，已經非常滿足。在麵方面，麵條呈正方形，彈牙，但略嫌過硬，給人一點未煮熟的感覺。我在麵送上後，因友人的「香酥雞排麵」未到，所以等了約十分鐘才吃，正當我因麵條竟然沒有因長時間泡在湯內，吸收了湯而變軟變爛而高興時，那邊廂友人便悄悄向我訴苦，說麵太硬，口感有點奇怪。印象中在台灣吃的「永康」及「老張」牛肉麵均沒有這麵度過硬的問題的，不過說到底麵軟硬程度均屬個人愛好，大家到嘗時不妨先試一下麵的軟硬是否合乎心水，認為過硬的話不妨先讓它泡在湯多一會，以免這小事破壞嚐味雅興。友人點的「香酥雞扒麵」，香酥雞排先上，麵在約十分鐘後才到。雖然雞和麵分開上是非常好的設計，但有十分鐘面對碟雞排，思索吃好還是等麵來才吃好，真的相當痛苦。結果我試了友人的數塊香酥雞排。不論在台灣還是香港，我們普遍接觸到的台灣炸雞只有「豪大大」的雞排和香酥雞，所以我和友人在嘗雞排前都以為它會與「豪大大」相似。誰不知「士林台灣麵」的香酥雞排卻是兩碼子的事。雞排上沒有又咸又辣的調味粉，炸粉極薄，炸雞內超過九成都是雞肉來的，這令雞排既有炸物的香口口感，又不會因炸粉過厚而影響質感，加上雞肉處理得宜，咬開雞排嘗到的不是市面一般食店的雪藏味，而是香脆的雞肉。整體而言，「士林台灣麵」不論是「紅燒牛肉麵」或是「香酥雞排麵」都極有水準，前者正宗，麵，湯，牛肉都正是台灣吃到的味道，後者製作出色，炸粉之薄實在是市面少見，而炸粉過厚又正正是很多一般食店最掃興之處，所以此香酥雞排著實令人印象深刻。但麵的份量較少，正常男士的話略嫌有點不夠飽。那邊廂香酥雞排卻很大份，即使友人一口雞排，一口麵地吃，吃完麵後依然有半碟雞排剩下，雖然這雞排頗有水準，但吃得太多依然會令人有點吃不消，所以建議大家可與友人分享此菜，少吃多滋味。排除此因素及交通複雜外，「士林台灣麵」絕對是高水準台灣麵館，推介一試。"
2013-01-19,4,3,3,3,3,"如果大家試試於開飯網search元朗地區，就會發現以下這間台灣麵店很多時候都位於榜首，所以都要朝聖一下。店內非常細小，大概坐到30人。所有食物都是單點，如要飲品，可加＄10就飲到香酥雞扒飯雞扒好大份，切了8件，炸粉不厚，肉質不會炸乾身，夠嫩香酥排骨麵排骨炸得剛好，不是太油膩，但略為未夠入味。麵爽口，湯ok，食完不口渴.應該沒有太多味精鹽酥魷魚鬚炸得剛好，香口，鬆軟，不韌且脆全單盛為＄136，不算貴。但由於太炸關係，所以間中試試就好啦。"
2013-01-13,5,4,4,4,4,"現在的元朗,一到星期六或日及公眾假期,所有食肆都必定會大排長龍,經過士林,居然有位,於是立即入去食午餐,一碗招牌牛肉面,一杯蜂蜜綠茶加珠,雖然係好忙,但係待應的服務態度都不錯,有問必覆,好快牛肉面就到,質量一點也沒有因為多人或急趕而下降,湯夠熱,牛肉入味,面很爽.飲品也很熱,蜜糖很香.雖然要51蚊一個什餐,但真的不錯."
2013-01-06,4,3,1,2,4,"Therestaurantopensat11:30.Iarrivedtothestoreat11:20andthere'salreadyaline.ThefoodwasdecentandIwouldusedtothereforlunchatleastonceeverytimeIcomebacktoHongKong.ThebeefistenderandjuicyandthenoodlesareintherightconsistencybutsoupbaseisnotthebestI'vehad.It'ssadthatthisisalreadyconsideredthebestinyuenlong.Ifyoudecidetogo,keepinmindyou'reonlygoingforfoodanddon'texpectanyservice.It'soneoftheworstservicesI'veeverexperiencedinanyrestaurant.Ithinkit'sevenworstthantheHongKongstylecafe.Overall,Idon'tthinkIwillevergobackunlessIcraveforbeednoodlesandthere'snootherchoice.Idon'tthinkit'sworththewait."
2012-12-31,4,3,3,3,3,"家住天水圍，早已聽說過士林台灣麵又大份又好味，可惜每次想要試的時候都見到大排長龍的樣子，沒什耐性的我通常會一走了之。是次與友人到來(還要趕下場打麻雀)，幸運地轉身想走時，他便問我們會否坐門外露天位，只是一頓午飯，我們當然不介意。點了香酥雞排麵，好大份雞排啊，而且炸得香口又夠酥之餘，雞肉亦非常的嫩，可能是雞排太出色都幾乎忘了那有咬感的油麵了。另外，我的湯底是酸辣的，不會過辣，還是ok的。這天還點了蘋果綠茶的，餐飲真的不怎麼樣，可免則免。提提駕車人士，雖然餐廳在一個停車場的對面，但一到星期六、日便會很難搵位泊車的啊，光顧當天我們看到街上不只有double-park，更驚人的是triple-park。"
2012-12-25,4,2,3,3,4,"晚上6點多去到已經要開始排隊了，等了一會露天有位，雖然天氣很冷，但不用再等也好。酸辣香酥雞扒麵$36大大份香酥雞扒點了酸辣香酥雞扒麵香酥雞扒同酸辣麵分開上的，見一整碟的香酥雞扒很大份，也有很多件，一塊切了8件。$36價錢的十分合理香酥雞扒炸得很脆，肉質不會炸乾身，夠嫩!!粉漿也不算很厚。酸辣麵一來已經嗅到很酸酸的味道了，飲了啖湯，真的夠酸，味道有點似鎮江醋。辣就不算很辣。麵是粗粗的，很有咬口，像上海麵。不過坐外面真的很大風，不一會兒食物也吹涼了!!因為天氣凍沒有人選坐外面，所以不用等就有位了，下次如果不是太餓的話，會等坐店內可以慢慢品嘗美食"
2012-12-22,5,4,5,5,5,"星期六下午4:30PM去食,終於都唔駛排長龍食到呢間野.見到好多人食炸雞湯麵,件雞望落去好大塊..又想食飯又想食麵,又想食牛肉又想食豬扒...最終都係點左:排骨麵(即炸豬扒湯麵)$36-豬扒好厚好有口感,炸得剛剛好而且不是太油膩,湯底是普通雞湯沒有什麼特別但都幾好味,食完不口渴.應該沒有太多味精!牛肉麵$38-牛肉好好味又夠林,個牛肉湯底濃而不咸.麵夠彈牙而且都好大碗.加$12可以飲珍珠奶茶或其他飲品,都算好底!!$36$38"
2012-12-07,5,4,4,4,4,"間吾中抽筋就會掛住士林台灣麵。（原因：太掛住佢既香酥雞扒）每次經過士林台灣麵都會勁多人掛隊，就算多人排隊食客都堅持等位。讚讚讚！幸好，我們每次去食都不是太太太多人，等十分鐘至十五分鐘就有位了。環境：好細好窄轉個身都會撞到隔離台點了菜，等約五分鐘就上菜，好香好香！流哂口水。麵：煙韌湯底：適中，吾太淡可太咸。炸雞扒：好好好好好好好好好好好好味，好脆，味道一流，烚椰菜墊底。碟碟都清哂，連湯都飲埋。正呀！"
2012-12-06,5,4,3,5,5,"心血來潮想試下，星期日下午兩點，竟然無咩人等堂食，外賣就多人等，五分鐘左右就有位叫左紅燒牛肉面同飯各一，一碟淨雞扒同一碟鹵水拼盤雞扒超級好味，真係估唔到！大塊得黎唔厚粉，啲雞肉又夠嫩，出面個啲咩正宗台灣炸雞扒全部可以行開一邊！鹵水拼盤咁平都幾多料！好味嘅但無咩特別紅燒牛肉面，啲牛肉大大塊，夠淋身唔痴牙，又係抵食之作！不過唔知點解食左兩舊就好膩，牛肉就讚喇，可惜啲面就太硬，好似唔熟咁，可能咁岩我呢碗係咁掛不過整體係中上嘅，加埋飲品total都只係170，兩個人四樣嘢食到飽一飽，質數又唔差，值得一試！"
2012-11-26,3,3,5,3,2,"成日都好想食呢間，但次次都大排長龍，其實我同我bf本身已經喺酒泉食咗晚飯，但男人真係永遠都可以肚餓，難得見到唔駛排隊，二話不說就入咗去！其實我一啲都唔肚餓，所以主要都係我bf食，佢叫咗紅燒牛肉干拌麵，佢話好味，個面嘅質感好正，我唔食牛，試唔到！另外叫咗肉鬆皮蛋豆腐，太多蠔油，太salty，$35食豆腐，太貴！跟餐可以加$10飲台式飲品，叫咗杯熱芝麻奶茶，都幾ok！"
2012-10-23,5,3,4,4,4,"知道今日在附近拿回證件，早幾日便約友人到元朗來一個午飯小聚，那時友人已經問我去邊度食好﹖她表明不想飲茶，那我就提議到士林台灣麵。(因為台灣菜是我心中的第二位。)多年來在士林台灣麵的店前經過無數次，但無一次吃得到，因為等位的人實在多到嚇襯﹗(時間多數是下午)今次趁周末中午人流應該還較少的空檔期才去冒一下險，果然，我12點10分來到，竟然有位剩~~~﹗不過店例是人齊才可以入，友人仍未到步，我唯有在門口等。店員即時派了籌給我，更表明過了籌號是可以補入，總之人齊便通知她，我感動了，因為如果要重新等過是一件多麼絕望的事呀。期間看到食客不斷進駐，我當然心急啦，最後等了20分鐘，友人來了，終於可以入去吃飯嚕~店內真的很細，只有十張枱左右，之間的位置很迫，而且每枱都要搭上撘，頓時大家都很親密。枱面鋪了一張餐紙，上面印有餐牌。沒有套餐全部散叫，食物價錢是進取價，主食平均$34，小食則$28，在元朗區而言實在不是平﹗每個主食可以加$10來一杯熱的台式飲品。(凍飲加$2，珍珠之類再加$3)友人知道我喜歡吃青瓜，便讓我點了涼拌小黃瓜$28。這價錢所得到的份量真的不少，工整的青瓜油潤非常，面頭沾滿蒜粒，入口惹味亦帶微鹹度，調較不錯哦，而青瓜爽口又多汁，新鮮度不容置疑。如果青瓜是拍起會令裡頭更有味道。用拍的會更入味友人飲熱柚子蜜，小小的杯子所落的柚子蜜醬都不少，給我的話可以拿杯水沖多一杯來。我飲凍茉香奶茶加珍珠小甜又小冰(哈，每次飲台茶我都覺得自己好煩﹗)，出來效果是我想要求的，讚﹗奶茶裡的茶帶陣陣茉莉香，而奶下不多，兩者相輔相成，不會偏重一邊味道，讚﹗珍珠量超多，口感QQ，讚﹗雖然這杯表面是加錢換的飲品，不過都要成$15，比台茶店更貴，但有質素，是值得飲呢。美好的台茶我們都是吃紅燒牛肉湯麵，有三件牛肉，兩棵小棠菜及一些蔥花。湯色水極啡，深不見底，餐牌上介紹此湯是用牛骨和牛肉煲熬足16小時再焗3天才可使用，湯的油份非常少，不過浮面有少少紅油，吃麵前先喝湯，沒有在台灣永康吃到的那麼重口味，士林的牛湯較清，入口有微微牛味以及帶少少辣，發現有辣椒碎片，相信是加了豆瓣醬之類來煮。我鮮有在香港食牛肉麵，不過士林的牛肉湯是我在香港飲到最近似台灣，所以最終我喝罷九成的湯，相當滿足﹗因為相似，更令我懷念三件牛肉則和台灣永康一樣用上牛’月展’部份。牛肉(醃/煲?)到好入味，濃濃的牛肉味，肉部份軟淋，筋位入口即溶，每一件幾乎都不用咀嚼多下便可吞下，真的非常好吃﹗筋肉相連麵條每條都粗粗的，超有勁道，好彈牙。和台灣吃到的一樣﹗這才是麵這裡奉上是濃濃的熱濃茶，食完喝一杯，正好清清口腔哦。除了麵之外，碟頭飯也很大碟呢，而且看到很多食客都吃香酥雞扒，那酥化的外表，包住厚厚的雞肉，實在抵食夾大件...決定了~下次來要試這個﹗雖然價錢定位高，但份量會畀足，實在公平，因為我覺得如果價錢和份量不相乎，就算出品是何其出色，如何留得住客人﹖怪不得士林台灣麵多年都客似雲來，今天，我明白了。"
2012-09-22,4,4,4,4,3,"Openrice見到食評唔錯，出去果頭就去試下。位置唔算特別易搵，但係門口見到好多人等。出奇地唔使等位，不過要搭台。我地叫左紅燒牛肉湯麵，加一客炸雞扒，兩杯珍珠奶茶。紅燒牛肉麵$36雞扒$28等左五分鐘倒就上菜，顏色見到就覺得唔錯。牛肉分量好多，咬落好軟；麵都OK，幾煙韌，唯一係味道淡左少少。炸雞扒好好味，好脆口，味道都岩岩好，仲有烚椰菜墊底。反而珍珠奶茶無甜味，奶味同茶味都唔重，下次可以試第d飲品。午餐黎講有少少貴，牛肉麵$36+珍珠奶茶$12。不過服務態度OK，環境都幾乾淨，雖然唔大但坐落都唔覺迫。有機會會再去食。"
2012-09-18,3,3,1,3,3,"之前同老公係度叫過外賣（豬手），個服務態度ok差，大熱天時叫外賣，入面又唔係多人，但竟然叫我地出去等，熱到爆炸...仲有個豬手唔好食的，最後老公唔肯食俾晒我食。琴日因為睇佐食評話牛同雞好食，所以決定再去試下，牛肉麵好快到佐，但食落係「ok」，並非好似某些食評講到咁好食，只係普通牛肉而已，吉野家個火煱牛肉仲嫩口過佢，至於個雞扒等佐好耐，最後竟然俾個凍雞扒我地，並非即炸，唔係即炸就唔好要我地等咁耐啦，凍佐又唔好食，老公一路食一路話對個雞扒好失望，好難食。唯一真係叫好食嘅就係過橋餃子，些肉真係嫩口，皮又薄,值得一試。而個珍珠奶茶，又唔似某些食評講到無乜口感，都ok如果你地係食埋個服務態度嘅話，就唔好食呢間了。"
2012-08-22,5,3,3,3,4,"係呢個炎炎夏日，同摯友們揀左黎到平時好少黎既地方先過左一個有益身心既上午，跟住就黎左元朗開心覓食原本想去食元朗有名之作：勝利牛丸，但因友人唔愛食牛肉於是我地就揀左係openrice放係元朗區第一名既士林台灣麵成日聽既都係田中、B仔元朗既台灣餐廳倒係比少聽到於是決定一於同朋友們齊齊去做食家，試下呢間係openrice超過100個笑臉既人氣小店雖然我地係2點幾到既，但門囗依然有不少食客係度等位，講緊都有10人左右排隊既模式係要先攞飛，再等嗌位一問下原來要等10張檯以上...但依然無打擊到我地想食既熱誠，決定要照等一望埋去，見到既係正門旁既玻璃已俾各大報章雜誌既報導貼得滿滿既，都幾犀利餐廳既佈局係有室外座同室內座，入面都有10餘張檯，外面既就有5，6張檯突然之間，店員高呼：＂出面唔洗等，有無人要坐？＂於是原是排係10幾既我地就可以立即補上始終係大熱天時坐係露天既未必係一件很享受既事情但幸運既係我地既位置啱啱對住個大風扇，所以坐落都唔算係太熱餐牌係印係墊檯紙上既，驟眼一睇，價錢有比一般鬧巿中既便宜呢印係墊檯紙既餐牌必點紅燒牛肉麵：係呢度既招牌菜，話曾經有招待過美國總統、台灣首相、英國首相大海報佩服牛肉麵既賣相同張海報係一樣既：煮得橙紅色既湯底，放上兩棵小棠菜，重點牛肉上配上蔥花用既係金錢𦟌，呢件牛肉有很好吃，夠濃味但唔鹹牛筋同牛肉係梅花間竹咁相間，一層接一層既一碗入面有三件麵條麵粉香特出，最特別既係一食落去以為係好腍既麵，但認真食落麵質係有彈性既可飲埋富有牛肉味既湯底紅燒牛肉麵近鏡紅燒牛肉麵香酥雞扒：另一好食之作，雞扒賣相金黃，個脆皮尤其香囗，用既雞肉帶一點深啡色，難得肉嫩分量亦很多香酥雞扒肉燥茄子：個人上覺得呢個比較一般，茄子唔算整得很入味，可能係因為茄子成圓筒形，size較大既關係吧西門町既肉燥有煮得比較香但朋友反而覺得呢個好食肉燥茄子過橋餃子：呢個餃子外表普通但暗藏驚喜，餃子皮比一般既薄身雖然咬開既時候無話湯汁流哂出黎，但肉既顏色很粉嫩，顔色亦係帶淺粉紅都幾好食，飽肚之選過橋餃子珍珠奶茶：呢個係略為失望之作，一黎呢杯最典型既飲品反而等到差唔多先黎；珍珠亦唔夠咬口，反而覺得金圓軒既較好飲珍珠奶茶總括黎講，呢餐係好滿意既一餐，儘管服務態度好一般，要叫多幾次先應，但高質素既食物令人覺得呢餐有來得很值得，令人回味無窮"
