time,taste,environment,service,hygiene,indigestible,comments
2022-06-16,5,5,5,5,4,"呢間日式木系餐廳係開嗰陣已經Bookmark左因為環境好舒服而且裝修好優雅最近完咗Sem終於可以同frd約去啦入到去見到好多人好full果然係人氣餐廳🤭🤤環境非常舒服而且有tatami位咁啱前面嗰台走左可以坐tatami位 ٩(´ε｀٩ ～～～～～～～～～～～～～～～～～～♪ToastSet$288(9/10)*推薦！我黎依家餐廳就係想嗌呢個一上黎就係超級興奮同埋幸福🥰因為呢個套餐包左好多野首先有我最鍾意既酸種麵包酥皮麵包等等佢配合好多的醬料配搭例如溫泉蛋辣醬自家製忌廉既可以體驗烤麵包的樂趣又可以嘗試唔同味道而且呢個套餐仲包餐湯、飲品同埋甜點泡芙每一樣都非常地高質好味～泡芙有熱情果同埋巧克力味非常鬆脆爆醬而且成個甜品作為打卡十分合適❤️♪MeatballYakitoriw/TeriyakiSauce&EggYolk$88(9/10)*推薦！呢份其實係三串雞軟骨串燒配照燒醬同蛋黃首先雞肉碎比例非常好有脆骨又有瘦肉而且外皮烤得剛剛好配合日本生蛋黃更加係欲罷不能🫣♪BeefSukiyakiRisotto$178(9.5/10)*推薦呢個真係超好味的！因為本身我對Risotto唔算討厭都唔算好鍾意但係呢個risotto真係食唔會膩！首先佢忌廉比例同飯軟硬度都適中～而且配埋日本玉子同壽喜燒牛肉真係好香我同朋友都表示呢個好好味而且比想像中大份同埋飽肚呀♪Cinnamon&MapleSyrupCoffee(8/10) 見呢個幾特別所以叫左其實呢個都幾重肉桂味道但係唔算好重啡味所以我自己麻麻都可能因為其他菜色太好味所以低分左♪WatermelonJuice(8.5/10) 朋友叫既但係佢話好真材實料☺️☺️而且份量都幾多似係真西瓜榨汁～～～～～～～～～～～～～～～●●總結●●呢間首先環境氣氛等等都營造得非常好而且野食都係打卡得黎又好味😋坐得都幾舒服唔怪得平日都咁多人去如果大家想要去之前就記得要book位"
2022-06-15,5,5,5,4,4,"對於商場鋪嘅感覺都係連鎖式又或者得個地點方面但又麻麻地但呢間日式Cafe好有驚喜啊！！🥳本身見到啲相好吸引同同事全日喺公司都已經好期待夜晚呢餐飯🤣係咁睇食乜😂餐廳位放尖沙咀美麗華地庫地方開揚座位寬敞🍢月見雞肉棒串$88OK係小女子唔識世界第一次食呢樣嘢😂不過好鍾意呀😍雞肉棒外層燒得香脆咬落啖啖肉！完全係肥厚雞肉，中間亦混合左啲雞軟骨，再沾上生蛋黃🥚口感有啲脆口但又帶一點juicy，覺得應該係一樣人見人愛嘅菜式😚月見雞肉棒串$88月見雞肉棒串$88🍟松露芝士薯條•蛋黃醬$68我喺Cafe必點小食😂沒有薯條怎能成事🍟份量超多😳而且松露味非常香一放上枱已經芬香撲鼻💨毫不留情地沾上邪惡七味粉蛋黃醬滿分💯！松露芝士薯條•蛋黃醬$68🍛海膽奶油燉飯$228未食之前已經見到呢一個選擇超級吸引本來有啲擔心海膽會太過腥但沒有啊😍成個Risotto都係充斥住濃郁嘅海膽味道然後食到淡淡嘅白酒味所以就自然唔會覺得海膽太過腥。仲要口感極Creamy但又唔會覺得漏都係誠意之作！！海膽奶油燉飯$228🧀抹茶奶油芝士•白玉丸子•焙茶脆餅$88又係晏晝見到Menu有呢個甜品🍮已經諗住夜晚要嗌🫶🏻好Creamy嘅MascarponeCheese配上大量抹茶粉唔漏唔會太甜又有抹茶苦甘味超鍾意！！仲要側邊配上原味同抹茶味嘅白玉丸子🍡超煙韌！如果底下焙茶餅嘅果道再出啲同脆啲會更佳🫶🏻抹茶奶油芝士•白玉丸子•焙茶脆餅$88抹茶奶油芝士•白玉丸子•焙茶脆餅$88🍵MatchaLatte$52即使有其他咖啡選擇但係每次都抵擋唔到MatchaLatte嘅誘惑🥰同樣有抹茶的苦和甘🥰唔會重奶味如果可以再濃郁少少就更好了☕️BaileysCoffee$48同事因為我想試就嗌呢杯💙佢本身話可能會有啲甜但係最後飲落唔係呀🤓有好香嘅酒味但唔會搶左咖啡味唔甜😙我都鍾意呢杯之前都知呢間係同AUTM同一間公司但埋單時再認真睇吓張單先靈機一觸發現：「咦！MUTA咪就係AUTM嘅調轉？？😳」嗯！有趣有趣！"
2022-06-15,5,5,5,5,5,"日式榻榻米西日fusion菜-MUTA(尖沙嘴)位於尖沙嘴美麗華廣場的日式洋食店,簡約木系裝修,設榻榻米座位,到處都是打卡位!晚市食物選擇都幾多,主打西日fusion菜,價錢都算親民,每款主菜不超過$200,推介以下菜式,🌟月見雞肉棒串$88免治雞肉串裏頭加上雞軟骨,配上日本生雞蛋跟照燒汁燒至表面微脆,層次豐富口感不鬆散🌟培根蛋黃奶油貓耳麵$138貓耳麵煙韌有咬口富嚼勁,醬汁香滑濃郁不膩🌟蟹肉蟹膏甲羅燒燉飯$178全晚最喜歡的一道菜,蟹蓋加了蟹肉,蔥跟蟹膏,味道鮮甜濃郁,risotto亦以蟹膏製成,每一粒米飯都吃到啖啖蟹肉鮮味!"
2022-06-15,4,5,5,4,3,"📍「MUTARestaurant」-尖沙咀今次食食食之旅黎到尖沙咀😌前排係IG見到呢間人氣日色木系餐廳，於是一早book定去試，諗住體驗下係日本嘅感覺😝未去到日本🇯🇵，嚟呢到當去咗轉✈️😆😆😆📷餐廳係ATUM嘅姊妹店，位於尖沙咀美麗華B1，係一間西日fusion菜嘅cafe😛餐廳店面好幾大，枱與枱之間嘅空位好多，富有空間感，仲有啲榻榻米座位，亦坐得幾舒服，幾岩同情人/閨蜜chill下傾下計，影靚相📸📸📸🤗餐廳裝修走日本🇯🇵風，色調簡單舒服😇今次我哋好好彩坐到榻榻米添😍😍😍打卡一流💯☺️🤗🍴壽喜燒牛肉蛋汁燉飯💰HK$178✨推薦指數：9/10呢款基本係必嗌嘅，我地又點會錯過呢‼️首先讚下個賣相😗大大隻鮮黃嘅蛋黃放咗係牛肉中間，郁下郁下咁好治癒🤩🍳牛肉份量都唔少，鋪滿燉飯😗食落牛肉味好香，脂肪比例均勻，熟嘅程度岩岩好，口感唔會太韌😋😋😋壽喜燒嘅甜味好出，意外哋好夾個燉飯‼️燉飯好重奶味，口感好creamy，連埋蛋汁一齊食就更加滑身🤤不過呢份最好同人開心share，先會無咁膩😙🍴和風醬油蜜糖烤三文魚💰HK$188✨推薦指數：9/10呢份嘅擺碟亦都好靚😍有3️⃣大件三文魚扒，底層放咗紅菜頭粒作為點綴✨三文魚扒煎得岩岩好，色澤均勻🤩食落醬油味幾香，蜜糖味反而無咁出，肉質鮮嫩，魚腩位入面唔係全熟（Staff都有同我哋講返😇），所以食落更加滑🤤🤤🤤三文魚嘅油香味令到成個口感更好😋紅菜頭粒好鮮甜，作為配菜好夾😚🍴月見雞肉串💰HK$88✨推薦指數：9/10呢款都係必嗌‼️一份有3️⃣條雞肉串，仲有大大隻🥚🤩食落雞肉串外皮煎得好香脆，裡面醃得好入味，口感幾爽，應該係加咗雞軟骨入去攪碎，食到多重口感，層次豐富😙點埋蛋汁令到雞肉串更加滑身，而且可以中和油膩感，好夾✨😆🍴柚子醬油吞拿魚他他最中餅💰HK$138✨推薦指數：7/10呢款賣相💯💯💯滿滿嘅吞拿魚粒同三文魚籽放滿係粉紅色嘅最中餅度，面頭仲有花瓣作為點綴，打卡一流📸食落吞拿魚粒鮮甜美味，魚香味重，口感腍身🤤三文子籽粒粒漲卜卜好鮮甜😋不過就唔係好食到柚子嘅味道😝最中餅口感都算脆，可以中和返吞拿魚他他嘅咸香味😋不過呢個價錢得2️⃣件，少貴🤣🫣👦🏻👧🏻💬今次得兩個人試唔哂想食嘅，有機會仲想試埋其他，特別係甜品‼😋️見到menu有好多款都勁吸引，下次可以同閨蜜一齊嚟試埋佢🤩🤩🤩"
2022-06-15,4,5,5,4,4,"講唔停一直都bookmark左佢哋個壽喜燒risotto🥰前排終於去咗試吓啦仲要勁好彩坐到榻榻米‼️✔️壽喜燒牛肉蛋汁燉飯$178講唔停就係為咗呢一個菜而黎食落十分creamy👅個人覺得壽喜燒汁個調味比例可以重返少少🤏🏻而家比較似白汁risotto不過整體係好食嘅~✔️蟹肉•海膽奶油義大利麵$188雖然蟹肉份量唔係話超級多🦀不過海膽味十分之重意粉亦都煮到aldente幾唔錯❤️✔️帕爾馬火腿•朝鲜薊•毛豆•馬鈴薯丸子$148之前係另外一間cafe食過Gnocchi一直念念不忘🥹但係香港好少地方搵到冇諗過呢度都有😆都係好好食馬鈴薯丸子口感帶微微煙韌掛滿白汁真係好正🥰不過呢個主菜就會有啲膩建議同朋友share！✔️月見雞肉棒串$88見到好多台都有嗌呢個所以我哋都跟風嗌左🤫好彩冇失望肉串外層烤到香脆裏面有啲軟骨增加口感講唔停幾鍾意😋整體來講講唔停覺得呢度個馬鈴薯丸子同月見雞肉棒最值得一試！"
2022-06-14,5,5,5,5,5,"🤍MUTARestaurant(尖沙咀)🖤尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖💁🏻‍♀️位於尖沙咀美麗華最低層有間日系風格既西餐廳，非常適合打卡，Bookmark咗好耐今日終於同朋友試吓！🌿餐廳周圍放左好多綠色植物，環境好舒服又闊落，並設置咗唔同Area風格打卡，最特別係榻榻米座位，彷彿置身於日本，喜愛和式風情打卡既朋友要預早booking啦！🥩煎牛小排.🥗蔬菜沙律.🍟法式薯條$258一份有8oz，我哋request5成熟，肉呈粉紅色，脂肪分配平均，肉質結實，口感軟嫩多汁又帶有嚼勁，我哋掛住傾計，但薯條放耐左都唔會淋晒。🍢月見雞肉棒串$88雞肉棒有3串，蘸上蛋黃汁後保持濕潤又脆口，雞肉混合左少量雞軟骨，增加口感層次。🍫🍨朱古力pancake.鮮果.鮮牛油$118Pancake有5層高，軟綿綿又鬆化，好濃郁朱古力味，而且唔係過甜帶有少少回甘，加埋幼滑奶油配埋士多啤梨一齊食🍓整體唔會過於甜膩。☕️Mocha$48🍵血橙果粒茶$46叫咗兩杯飲品，Mocha打花好靚，而果茶用一個可愛嘅粉紅色茶壺上，打卡加分😍而且果茶好清新果香味！"
2022-06-13,5,5,5,5,4,"♡◌◍◯⊙◌✐𝙍𝙚𝙫𝙞𝙚𝙬.📍MUTARestaurant𝕃𝕠𝕔𝕒𝕥𝕚𝕠𝕟:#breadaholic_tsimshatsui𝕋𝕪𝕡𝕖:#breadaholic_restaurant#breadaholic_cafe.❅𝐓𝐨𝐚𝐬𝐭𝐒𝐞𝐭-𝐁𝐫𝐢𝐨𝐜𝐡𝐞,𝐓𝐨𝐚𝐬𝐭,𝐏𝐮𝐟𝐟𝐏𝐚𝐬𝐭𝐫𝐲,𝐅𝐫𝐮𝐢𝐭𝐉𝐚𝐦𝐚𝐧𝐝𝐂𝐫𝐞𝐚𝐦,𝐃𝐚𝐢𝐥𝐲𝐒𝐨𝐮𝐩,𝐀𝐬𝐬𝐨𝐫𝐭𝐞𝐝𝐂𝐚𝐧𝐚𝐩𝐞𝐬($288for2)❅𝐌𝐚𝐭𝐜𝐡𝐚𝐋𝐚𝐭𝐭𝐞(setdrink)❅𝐂𝐢𝐧𝐧𝐚𝐦𝐨𝐧𝐚𝐧𝐝𝐌𝐚𝐩𝐥𝐞𝐒𝐲𝐫𝐮𝐩𝐂𝐨𝐟𝐟𝐞𝐞(setdrink)❅𝐁𝐞𝐞𝐟𝐒𝐮𝐤𝐢𝐲𝐚𝐤𝐢𝐑𝐢𝐬𝐨𝐭𝐭𝐨($178)❅𝐌𝐞𝐚𝐭𝐛𝐚𝐥𝐥𝐘𝐚𝐤𝐢𝐭𝐨𝐫𝐢𝐰𝐢𝐭𝐡𝐓𝐞𝐫𝐢𝐲𝐚𝐤𝐢𝐒𝐚𝐮𝐜𝐞•𝐄𝐠𝐠𝐘𝐨𝐥𝐤($88).//Bookmarkedthispopularyoshokurestaurantforawhileandwearefinallyheretotryouttheirlovely𝐓𝐨𝐚𝐬𝐭𝐒𝐞𝐭!!Thefullbasketofbreadsaresimplyirresistibletocarbs-lovers,andwhat’smoreistheenjoyment(andpleasingsmellofbread)whiletoastingthemontheoven⸜(´꒳`)⸝♡︎Comeswithdrinks,refreshingtomatogazpachoanddesserts,thissetgivesusasatisfyingfullbelly!!Nottoforgetthecreamyandaromaticricetrickledwithsweetenedsoysaucebroth,makingthis𝐁𝐞𝐞𝐟𝐒𝐮𝐤𝐢𝐲𝐚𝐤𝐢𝐑𝐢𝐬𝐨𝐭𝐭𝐨aheartstealer!!FreshJapaneseeggyolkiscommonlyusedintheirsignaturedishes,mixingitwithteriyiakisauceasadipforthejuicyandtender𝐌𝐞𝐚𝐭𝐛𝐚𝐥𝐥𝐘𝐚𝐤𝐢𝐭𝐨𝐫𝐢givesanextrasmoothandsilkynote!!.之前在ig一看到MUTA可愛的麵包套餐就立馬bookmark起來,終於有機會來試看看了!!竹籃裏放滿了不同種類的麵包,包括切成一片片的法式奶油卷,酸種麵包和丹麥酥,還配上牛油,忌廉,果醬,溫泉蛋等等的配料,加上小泡芙和迷你pancake,超級豐富!!把麵包放在小烤爐上翻熱,散發出陣陣牛油和小麥的香氣,是讓麵包控無法抗拒的魅力(✿︎´꒳`)♡︎是日餐湯是清爽酸甜的蕃茄凍湯,開胃之餘又解膩!!來了當然要點他們的招牌—壽喜燒牛肉燉飯(ﾉ＾▽︎＾)ﾉ沒想到甜鹹甜鹹的壽喜燒汁跟濃稠creamy的意大利飯會那麻搭,讓人一口接一口不停的吃下去呢♡︎把外脆內軟又多汁的雞肉棒蘸上新鮮的日本蛋黃和照燒醬,令味道更多層次!//.◌◍◯⊙◌Toast Set$288Toast Set$288Toast Set$288Toast Set$288Beef Sukiyaki Risotto $178Meatball Yakitori$88Cinnamon & Maple Syrup CoffeeMatcha Latte"
2022-06-13,5,5,5,,,"呢間餐廳最吸引到我嘅一定係佢個玩烤麵包套餐😍佢會有一個爐仔俾我哋自己烤翻熱啲啲麵包嚟食超特別💕成個套餐好豐富包咗酥皮麵包、法式奶油麵包、脆餅條、精選鹹甜點同溫泉蛋搽埋忌廉、牛油同果醬飲埋個湯真係Perfect！"
2022-06-12,4,4,4,4,4,今日朋友生日🎂諗住搵一間餐廳坐低一齊食吓嘢傾吓計，見到佢哋話商場開咗一間新嘅日式餐廳，Menu望落去啲嘢食都幾新穎，環境又唔錯又有榻榻米嘅座位安排（應該要bookor好彩有位）🥳🍲1.壽喜燒牛肉蛋汁燉飯Risotto$178就咁睇個樣賣相可能一般但係食落好有驚喜🧡😍可以去用「正」隻味形容，壽喜燒伴飯原來可以咁好食😋份量其實都適合兩個女仔食👍因為個人覺得食得太多就會覺得膩
2022-06-12,4,5,4,5,4,"🌟月見雞肉棒🍢$78(10/10)還是第一係吃到這道菜呢馬上喜歡上呢真的很好吃非常推薦大家試一下外層微脆內層很軟很juicy雖然是雞軟骨但是完全沒有吃到軟骨呢terriyaki醬的味道也調得剛好不會太鹹跟生雞蛋黃搭著一起吃剛好柚子醬油吞拿魚他他最中餅🍣$138(8.5/10)很清新的一道前菜因為沒有加很多調味完全能吃到tuna的鮮味雖然切成小塊但還是蠻有口感的底部是一塊粉紅色的威化餅據說日本人很喜歡吃威化餅呢賣相很漂亮是一個櫻花的圖案完全不捨得把它吃下呢🌟壽喜燒牛肉義大利飯🥩$158(9/10)非常有驚喜的fushion菜牛肉很嫩滑有點入口即溶而且很入味意大利飯的口感剛好不會太軟蠻有口感很creamy海老濃湯義大利麵🍝$188(8.5/10)這個味道相比意大利飯就比較淡但沒有這麼多的調味反而能吃到海鮮的原汁原味呢對於不喜歡重口味的人一定要試一下這個蝦的分類也不少呢雖然口感creamy但完全不會膩OVERALL:大推薦🤩(9.5/10)很喜歡這家餐廳的設計走日本簡約風很有空間感特別喜歡他們的榻榻米位置在香港很少看到呢不過這些位置蠻搶手的記得要先訂位子喔🌟為推薦月見雞肉棒$78柚子醬油吞拿魚他他最中餅$138壽喜燒牛肉義大利飯$158海老濃湯義大利麵$188"
2022-06-11,5,5,5,5,3,"🥩煎牛小排·蔬菜沙律·法式薯條(8oz)點菜時waitress已提醒牛小排係medium程度上菜時顏色都好靚又唔會血淋淋太生牛小排切成薄薄小片牛味香面頭撒上鹽🧂同黑椒簡單調味食到牛本身嘅肉香很滿意法式薯條🍟係幼薯條雖然冇平時食粗薯條嗰種滿足感但細細條薯條令佢炸得更脆口好快就成碟清哂煎牛小排·蔬菜沙律·法式薯條(8oz)$258壽喜燒牛肉蛋🍲汁燉飯上網睇過呢個飯大受好評試過的確覺得好出色刺穿🍳蛋黃拌飯食令成件事更細滑牛肉薄片沾滿壽喜燒汁壽喜燒牛肉蛋汁燉飯$178蟹肉蟹膏🦀甲鑼燒燉飯蟹膏蟹肉放喺面頭嘅蟹蓋入面自己夾埋燉飯一齊食難得食到確確實實嘅蟹膏蟹肉蟹肉蟹膏甲鑼燒燉飯$178明太子🍗雞翼·七味蛋黃醬日式居酒屋感覺嘅小食雞翼皮脆肉嫩入面包裹住明太子餡料Juicy得黎無過剩嘅油👍🏻明太子雞翼·七味蛋黃醬$78🍎烤蘋果•蜂蜜蛋糕•甜番薯雪糕烤蘋果保留蘋果本身味道無額外嘅調味烤過之後肉質變得好軟綿清清地好適合解膩夾埋甜🍠番薯雪糕,一小件蜂蜜蛋糕,伴碟嘅蘋果蓉一份甜品好多種唔同口感而且出面餐廳唔係經常食到烤蘋果烤蘋果•蜂蜜蛋糕•甜番薯雪糕$88🧇炸窩夫烤餅·鮮果·楓糖·鮮奶油炸窩夫味道同口感都好似牛脷酥個人來講鍾意正常窩夫多啲食落都頗脆口炸窩夫烤餅·鮮果·楓糖·鮮奶油$118☕️烤甜薯拿鐵去過好多Cafe紫薯latte只係落咗粉有個顏色就算今次都係抱住一試嘅心態第一啖就喜出望外口感夾雜着甜薯蓉所以邊飲會邊食到真嘅甜薯飲到底仲有好多甜薯蓉可以用匙羹食係足料有誠意之作烤甜薯拿鐵$56"
2022-06-11,4,5,4,4,3,"Muta主打日式洋食🌿，好多人為咗日式榻榻米位🎎慕名而來，不過記得要book位(就算坐普通位)，星期六日都好多人排隊~🌊喜歡就記得Share/Bookmark🔖#小胖遊尖沙咀🐠—————————————————🔹鯷魚．高麗菜奶酪貓耳麵$138鯷魚同蒜片🧄令香氣與鮮味大大地提昇，🐱貓耳麵食起來相當夠味又有咬口，好喜歡個質感！🥬高麗菜炒好爽脆，成個Pasta充滿鹹香、濃味又有特色！🤍鯷魚．高麗菜奶酪貓耳麵$138🔹法式奶油多士•鮮果•楓糖鮮奶油$108煎到表面金黃色，多士入面偏濕潤又鬆軟，充滿蛋🥚同奶🥛味，少少似麵包布甸但無咁濕，我哋覺得幾好食😋特別係加埋糖漿同freshcream🍞法式奶油多士•鮮果•楓糖鮮奶油$108🔹明太子雞翼$78雖然細細隻🐥，但一咬係爆汁，外皮好脆，入面塞滿明太子，又香又juicy💦🔹BloodOrangeTea$46飲落酸酸地，嗅到少少橙香🍊比較淡口，價錢進取，比較推薦飲咖啡☕️—————————————————🧜🏻口水度：🌕🌕🌕🌕🌘🤑性價比：🌕🌕🌕🌘🌑🧚🏻打卡值：🌕🌕🌕🌕🌑🥰舒適度：🌕🌕🌕🌕🌖🤤回頭率：🌕🌕🌕🌖🌑.♟Overall♟食物比預想中岀色🍽略嫌飲品🍹比較貴，味道普通啲😂簡約木系風格🪵，加上好多綠色植物🌵，成個vibe都好啱打卡又坐得幾chill🧘‍♀️有機會再去食！😉鯷魚．高麗菜奶酪貓耳麵$138法式奶油多士•鮮果•楓糖鮮奶油$108"
2022-06-10,4,4,5,4,3,"Bookmark咗呢間餐廳好耐，環境同嘢食都好適合打卡菜式不論係小食，主食定係飲品都好精緻淨係影相都影咗一陣，不過我今次係夜晚去所以叫咗好多嘢食，無叫到PinicBox同ToastSet月見雞肉棒串$78黎之前都mark低咗呢個一定要食本身去串燒店大多數都會試，所以今次都有叫照燒汁同雞肉好夾，點埋蛋黃肉質仲順滑咗雞肉棒入面嘅軟骨都係一大亮點，我自己都好鐘意壽喜燒牛肉蛋汁燉飯$168身為壽喜燒之鬼點可以唔試！雖然試完之後，同傳統壽喜燒真係一啲關係都拉唔上不過其實個汁嘅精髓都有喺度，仲可以話係不可或缺燉飯嘅質感軟硬適中，切合香港人口味牛肉用咗薄片食落去好淋，仲有醬汁依附好入味法式奶油多士、鮮果、楓糖鮮奶油$108甜品即叫即整，相信係即叫即整上到枱都仲好熱辣辣，水果有士多啤梨同藍莓我自己就鍾意到滿晒糖漿，最邪惡咁樣食我哋仲叫咗炸廣島蠔同松露芝士薯條廣島蠔嘅檸檬醬喺其他地方冇食過，都幾有驚喜味道都幾得意，酸酸甜甜，開胃又解膩薯條就好大碟，呢個價錢算係好抵食"
