time,taste,environment,service,hygiene,indigestible,comments
2021-06-16,5,4,4,4,5,"雖然佢係香港已經開左一段時間，個個都讚不絕口話好正🤣但一直都無機會去試，因為walkin有排等或者連排都無得排，無位😂😂今次特登請假去食，仲上網預先book左位✌🏻✌🏻·澳洲極上和牛套餐(星期五5pm入座：$258/位)上網睇到唔少人都推介「阿嫲養生濃湯鍋」，原來係紅燒牛骨湯，湯底本身加左菜幾清甜😳😳·難得第一次食，當要試最貴果set🤣澳洲和牛M5牛肩卷切得好薄，我地叫得最多就係佢同埋封門柳，幾重牛味🤤同埋呢個湯底可以帶出牛嘅鮮味🤤食多幾塊都唔會漏✌🏻·仲有其他豬、雞、羊，但我地個肚要留返俾和牛同海鮮，所以無叫到其他肉🤣🤣🤣·另一樣要推介嘅係海鮮！！！沙白超級正😆😆雖然每份得幾粒，但好新鮮，完全無腥臭味，好抵食，叫多幾round都唔覺飽🤣仲有魚片都唔錯，一啲都唔腥，啖啖肉，我比較中意食台灣鯛魚片多過白色果隻，因為鯛魚片煮完嘅肉質嫩啲滑啲無咁實😂海鮮選擇都唔少，仲有墨魚滑、海蝦等等😌·上面講果啲都係用qrcode落單叫，出面自助區嘅選擇都唔少，有好多款菜，金菇、丸類、魷魚等😂飲品我地都試左幾款，冬瓜茶、白桃烏龍同洛神花，白桃烏龍唔錯😆😆"
2021-06-14,4,5,5,5,4,"之前一直爆紅，訂位超級困難今日經過TST，想起這店，諗住可以提早食飯，起初3點幾鐘去到，原來下午已截單，最快要4點半先開始排隊，5點鐘入座，所以係樓下藥妝行下先因為以為無咩人，所以就懶懶閒，下午4時45分先上去等😂怎知上到去原來已經超多人排隊😱，龍尾有服務員提供餐牌，之後服務員就跟我們說所有排隊也是waitinglist，如果訂了位沒有到，就可以walkin，諗住等幾個字，所以就等一下，反正未試過，看一下是不是真是那麼好食🤔等了約5個字左右，有位服務員會介紹套餐，見到做會員有9折，所以就選了「美國SRF極黑牛」p.s落order需要用電話點餐所有套餐星期五，六和日和假期及前夕加$10特別日子$20環境都幾大，坐位都很寬敞，空氣也非常流通，冷氣簡直勁爆😂首先介紹一下湯底先，我們點選了不需要加錢的湯底，台灣鳳梨雞鍋，湯底幾清甜，而且好足料自選醬料，飲品，都非常之多種類👍👍👍冰雪櫃，有蔬菜，港式丸類，菇菌類等。。。。，看得出冷氣非常足夠👍👍👍，所以保鮮度夠晒，因為這炎熱天氣，如果冰雪櫃不夠凍，好容易滋生細菌台灣小吃，任點包括，涼伴皮蛋豆腐，鴨血，鹽酥雞，甜不辣等。。。。美國SRF牛👍👍👍很有牛味，而且切很薄，絕不柴蝦，魚片都算新鮮👌，蜆就有點沙😬很多台灣直送既魚滑，墨魚滑，蝦滑等。。。。非常足料，不過唔太岩本人😬感覺質地太實，不過台灣D滑既質地係這樣，所以好視乎個人安格斯特選牛板腱和西班牙豬五花片就麻麻地喇（本人覺得）台灣滷牛肉飯，比較騷😢鴨血，涼伴皮蛋豆腐👍👍👍埋單會有服務員通知lastorder和點選甜品，movenpick雪糕/perone送食物和執去食完既盤，速度真係無得頂👍👍👍，這點值得一讚👏，因為很多都慢到呢😢如果超級大謂王，真係可以吃到飽😂😂😂如果對食物質素有要求，就自己考慮，因為要排咁耐隊，真係有啲唔值如果真係好想試，最好訂位先"
2021-06-12,3,4,2,,,"第一次試食，訂位下午17:00到，裝修幾新淨，間隔板唔夠高同隔離座位太近選擇咗極黑牛餐，好有牛味用QR落單，送食物黎速度快無漏單出去攞食物既盒蓋太鬆容易鬆脱，飲品好多好多選擇黑梅子好好味道注冊會員9折後220蚊一位，算合理好選擇。"
2021-06-07,4,4,2,4,3,"五月尾某星期六晚完成左七個鐘既染髮ᐢo̴̶̷̫᷄o̴̶̷̥᷅ᐢ路過見到牛大人派宣傳單張覺得出奇於是上去睇下八點九準時walkin成功·我地選左個中間價既SRF極黑牛.由於果時候要作減肥準備點了個較為清既火鍋底:-.⚑⚐゛台灣鳳梨雞鍋超大件雞簡直將成隻雞一分為二放左落湯底度見到有切到細細粒嘅鳳梨肉同切咗片嘅苦瓜做湯底淡淡的鳳梨味配以超濃雞味令到成個湯底好香好香台灣鳳梨雞鍋$258⚑⚐゛牛肩胛肉眼相對牛板腱肉眼油脂較少相對無咁邪惡雖然肉質烚左陣已經頗鞋但佢既牛味好香好出只不過點1碟牛的話只有兩塊就要叫多幾次先夠食咯牛肩胛肉眼⚑⚐゛除咗一般火鍋配料仲有令人好多想念的台灣小食甜不辣士林鹽酥雞真滷牛肉飯台灣腸鴨血止住咳先呢(ง˙˙)ง゛真心鹽酥雞嘅粉好有台灣回憶甜不辣真滷牛肉飯⚑⚐゛台灣鯛魚片鱸魚片為左減低罪惡感今次除左食多左蔬菜魚都食多左前者台灣直送既鯛魚片魚香回甘味重啲後者肉質無咁滑但感覺就會比較瘦台灣鯛魚片鱸魚片⚑⚐゛魚香皮蛋豆腐自己本身都係皮蛋控所以前後點左四碟黎食面頭落左好多木魚絲既冷盤超開胃呢魚香皮蛋豆腐✰用電話落單好快到肚餓可以叫小食食住先.✰茶類飲品款式多岩哂胃口唔大既人飲左都唔會飽飽滯滯不帶負擔✰舉手埋單會俾甜品紙我地有movenpick雪糕或台中鮮草凍選擇只不過我地真係太飽揀左較保守既雪糕✰會員迎新優惠downloadapp有9折飲品櫃"
2021-06-05,5,4,5,4,4,"忽然一個人想食打邊爐，去邊好？今次試吓去呢間牛大人食午餐。佢有90分鐘/60分鐘任食，我選了60分鐘的因反正食量不大，點了個H餐（澳洲和牛M5牛肩卷及西班牙豬梅肉片）及麻辣湯底。澳洲和牛M5牛肩卷不錯，尤其點埋它特別為牛而設的醬汁，豬肉片則一般。湯底麻麻辣辣，若有多些配料如豬紅會更好。其他配料可在自由配料區自己拿，選擇也不少，質素ok，任君選擇。我覺得最好味的是佢的招牌台灣豆腐，好入味，口感也好。另外很欣賞它的飲品，有不少自家製花茶（試了白桃烏龍及洛神花茶）不太甜，打邊爐飲一口，涼透心感覺很好！澳洲和牛M5牛肩卷及西班牙豬梅肉片"
2021-06-04,4,4,4,4,4,"呢間野真係好多人食～walkin好多時都無位！好彩佢有得預早係網上訂位，去到都要排隊等左２０分鐘先入得。牛有分唔同級數同價錢，我同朋友揀咗澳洲極上和牛$298一位(17:00-21:30入座)湯底就揀咗牛夫人秘方麻辣鍋同阿嫲養生濃湯鍋牛夫人秘方麻辣鍋：越食越辣～好正！岩晒鐘意食辣既我阿嫲養生濃湯鍋；有杞子，大白菜等，個湯清甜同好滋補養我地落單係用QR碼，食物好快送到，而且無漏單情況。安格斯牛小排：味道香同滑，色澤好靚澳洲和牛M5牛肩卷(推介****)：切到好薄~油脂分佈得好好，好快就熟！安格斯牛小排：好嫩滑，同好林手切封門柳：肉味濃，好有咬口！花枝漿；口感彈牙跟餐澳洲和牛牛丸2粒(每人)；好彈牙！牛肉味好濃，唔駛加醬汁都已經好好食～牛夫人秘方麻辣鍋&阿嫲養生濃湯鍋澳洲和牛M5牛肩卷"
2021-05-30,5,5,4,5,4,"上次同男朋友食過牛大人覺得好好味，好味嘅嘢梗係要介紹俾好朋友㗎喇。今次同我閨蜜去試，我哋就揀咗呢個台式鳳梨雞鍋。我哋揀呢個湯底嘅原因係唔知菠蘿原來都可以做湯底，好想知道係咩味。呢個湯底好足料，入邊真係會有半隻雞，亦都有啲細細粒嘅菠蘿肉，同埋一啲苦瓜加大白菜。呢個湯底特別嘅係你聞落會有淡淡的菠蘿香味，但絕對唔會飲到苦瓜嘅苦味，因為苦瓜嘅味道已經被菠蘿嘅酸甜中和左，令到原本抗拒苦瓜嘅我都覺得個湯底幾唔錯。餐前小食我哋揀咗甜不辣，成日睇台劇都會聽到呢樣食物，但係從來都未試過，今日終於都見到佢嘅真身。原來係一啲炸魚卷在家酸酸甜甜嘅汁，味道都幾新穎㗎。另外一個餐前小食我哋就揀咗我最愛嘅炸番薯粒。炸番薯粒同梅子粉係最完美嘅配搭。我哋今晚揀嘅係和牛餐，當然係要食佢個M5和牛牛肩肉，佢嘅肉質真係會腍啲，就算煮耐左都唔會變老牛，亦都有牛味。而我另一樣最鍾意食嘅係佢個封門柳，呢個位置都真係好腍，牛味更重。另外我仲試左佢哋嘅滷水牛肚，呢個牛肚真係不得不讚，因為真係滷都好入味，而且都好林，只要擺喺入邊加熱就得。身為鴨血愛好者，又點會小的鴨血，不過令我奇怪嘅係鴨血應該係即食，但係唔知點解呢度嘅鴨血係凍嘅，需要你自己加熱，但係一加熱鴨血嘅辣味又會冇晒，所以呢度有啲美中不足。另外佢呢度嘅蝦都係好新鮮，每一隻都超級彈牙，絕對唔會有霉左嘅情況。最後除咗飲任飲嘅嘢飲之外，我哋仲試埋佢呢度嘅18+冬瓜茶，佢嘅冬瓜茶加咗威士忌，味道有啲似威士忌綠茶，不過佢就多咗少少冬瓜茶嘅味道。食到最後每人會有一個雪糕，我哋都揀咗季節限定嘅意式奶凍，原本以為會好甜，但係食落又幾好味，成為左呢一餐完美嘅落幕。"
2021-05-27,5,5,5,5,5,"二訪牛大人🥘啱啱開冇耐已經食咗一次。相隔一段時間好多人都仍然係好多人去排隊食🤣。任食火鍋對香港人嚟講都係一個好鍾意食嘅一樣嘢😆今次食咗極上和牛套餐真係啱晒啲鍾意食牛嘅人任食唔嬲呀😍，澳洲和牛M5牛味的確係幾重。叫咗呢個套餐嘅每人會送兩粒和牛牛丸添😋😋，牛丸好濃味之餘仲好彈牙。今次叫咗個鳳梨雞湯底，入邊唔係淨係得鳳梨同雞咁簡單喎🧐，入面有苦瓜仲有啲魚仔去熬湯個湯又幾清甜。佢哋嘅冷泡茶好多人都飲㗎，佢仲有個單點特飲就係冬瓜茶18+。平時飲冬瓜茶飲得多冬瓜茶入邊有威士忌你又飲過未呢？飲落去係有少少酒味又幾特別🤩平時食牛大人會叫鴨血食之外，之後就我一定會點佢哋嘅手打墨魚滑，今次食咗佢個豬肉滑又幾好味，好彈牙。"
2021-05-24,4,4,4,4,3,"已經好耐無出街打邊爐，要訂到位都真係唔容易，好彩假期後就訂到啦，一去到就人山人海，不過登記派位及安排都好流暢，好快就入到去坐，入到去環境唔錯，唔會好迫，當然最緊要冷氣足夠啦，因為會員有9折，所以order左個極上既套餐，我被派位近飲品區，飲品選擇幾多，最特別係自家既凍茶，最好飲係洛神花茶。之後，送黎既湯底都好驚喜，係尖沙咀限定既芝士湯底，又特別及好味，牛肉又好靚，雖然個名及環境令人覺好台風，但與真正既台灣火煱都係有唔同，但食完呢餐好滿足"
2021-05-23,4,4,4,3,4,"吃台式火鍋，應到此店。網絡火熱情況緩和，此分店較寛敞，令你吃得暢快。有口皆碑，服務質素好，運行模式如日本式火鍋，自助取蔬菜、調味品、飯，電子落單。午餐限時90分鐘，假日才是每位208元，性價比無得輸。主打牛是澳洲和牛A5牛肩卷，多雪花而重牛味。牛滑等是第二重點，味鮮。蔬菜存在雪櫃，比很多日本火鍋店乾淨，飲品多台灣花茶和飲品，比很多日本火鍋店豐盛。調味品亦比很多日本火鍋店多元。自取的飯和其他食品質素一般，一如日本火鍋店。上檯速度很快，90分鐘尚可以。牛夫人秘製麻辣火鍋是主打，可算辛辣度。加50元變鴛鴦火鍋，可多吃紅燒牛骨鍋，亦可考慮。近窗那邊明顯較秀麗，有氣節長廊。"
2021-05-23,5,5,5,5,5,"熱愛食火鍋的我，又到了最興奮的打邊爐時間呀!🎊今晚又了牛大人-台灣火鍋吃到飽🎈真係好開心好滿足呀!😍今次已經係二訪，但都一定要分享呀!💯-今晚到了尖沙咀的分店，一直闊落同好舒服呀!一到了餐廳就可以先選湯底✅今次決定挑戰-牛大人秘方麻辣鍋🌶，選了小辣!🌶套餐方選了澳洲極上和牛🥩，除了牛肉方面，仲會每位送澳洲M9和牛牛丸2粒!🔥-湯底好香好麻的送上，真係好香好麻好正呀!💥選了小辣的辣度還好，不會太過份，而且好惹味好邪惡!又麻又辣好過癮呀!😍首先當然點了澳洲和牛M5牛肩卷💯，好少有機會試到牛肩卷，口感好厚實，實在，又不會太膩🧡而且不會很薄，口感均勻，配上牛大人的特製牛肉汁，特別好食呀!🧡💛真係必點，我們還不斷encore了幾次呢!😚-另外，特別要分享一下瓜仔雞水餃🥟很有台灣風味，小小的一隻口感好好!而且有手工的口感，要支持一下呀!🍢而澳洲M9和牛牛丸都好juicy,好好食🤩-點了麻辣湯底，我特別選了鴨血要試😚上枱時店員更會愛心提醒需要的烹調時間!好細心呀!❣️還有風琴豆腐，豆腐滿滿吸取麻辣湯，真係好過癮呀!🥚-麻辣湯底如果想食菜，我個人建議可能瓜類比較適合🥒🫑窩筍真的大推又有驚喜!🥰其實還有很多的食物也很有驚喜，大家記住都試下呀!-另外，到了大牛人當然一定要試下它家的飲品!這次特意試了新推出的金鑽愛玉冰🍹，小清新又不太甜，好味!當然還有一定要試的茶類飲品☕️🥃，我最愛的是白桃同桂花烏龍，小清新又開胃!-記住最後仲有甜品呀!可以今次我們太飽了，完全食不到!🤪真的超級滿足又快樂!🥰熱愛火鍋同台灣菜的朋友，一定唔好錯過呀!🥳澳洲和牛M5牛肩卷金鑽愛玉冰白桃烏龍瓜仔雞水餃"
2021-05-19,3,2,1,2,2,"話說今日原本二人行想食某放題，點知佢公眾假期無第二位半價優惠覺得唔抵咁就轉場食牛大人約12:50去到拎飛B13,見等一張台應該好快姐，順便可以用埋佢個appmemberdiscount食第二種牛有9折，約10分鐘有位。張單寫住1303入座，咁埋位第一時間出去拎飲品同打醬油，點知發覺約有三分一個場吉左.......有d仲要卡位嚟，唔明點解有位唔放人入嚟😦講番食物，上菜速度快，叫炸物上菜熱嘅，唔錯，牛牛同丸，滑都正常，但我地前後叫左5份鴨血淨係嚟左2份🥴🥴🥴鴨血好貴？約食到1點40分同我地講lastorder.....唔係話最後30分鐘先截單咩？點解五十幾分鐘就截單？？驚我地食晒d肥牛定鴨血？算啦，咁好啦，臨走前食雪糕同拎飲品，發覺裡面好多吉座，但出面好多人排緊又唔放人入嚟，咩玩法？雖然遇到178一位唔會好服務，但覺得此風不能助長，故開post引以為戒$178"
2021-05-19,5,5,5,5,4,"講咗勁耐想食嘅牛大人打邊爐終於食到喇🤩，之前食咗佢哋嘅安平燒肉已經覺得好高質，一直都想試佢哋嘅打邊爐但係又怕排隊又book唔到，今晚終於比我book到位！湯底🥘同朋友兩個揀咗個鴛鴦湯底一邊係必食是嘅《秘方麻辣湯底》另一邊想揀返個清清地所以就揀咗個《台灣鳳梨雞鍋》個麻辣揀咗細啦，唔會過油，個味好好食呀，個人喜歡台灣嘅麻辣湯底多過四川嘅，覺得溫和少少🤏至於個台灣鳳梨雞鍋，入面有苦瓜同半隻雞仔，個湯就好清，酸酸地可以中和返麻辣嗰種濃味，我覺得用嚟食菜粟米同豆腐嗰啲啱晒🥬🌽🍅食材🍲🐮揀咗《澳洲和牛》組合，所以所有嘅牛都可以點，試足晒咁多款牛，個人最鍾意佢哋嘅《封門柳》同《安格斯牛小排》，牛味好夠亦都好滑好好食，以佢哋嘅《澳洲和牛丸》都好好食呀，比起我之前喺凍肉舖買嘅和牛牛丸好食好多。🥗至於蔬菜類都非常多選擇，有娃娃菜、皇帝菜、西洋菜、油麥菜、唐生菜、南瓜、粟米、萵筍等等，眼闊肚窄實在冇辦法食得晒😂但試咗嗰啲都覺得新鮮同埋洗得都夠乾淨。行出去自助區幾次，都見到佢有職員喺度補充返啲食材或者係抹乾淨啲地方，值得一讚👍🏼🍢🥟而丸類到幾多選擇，試咗佢哋嘅《瓜仔雞水餃》，《芥末沙律丸》，貢丸，蟹柳，蝦餃。瓜仔雞水餃好爽口多汁，口感都幾得意，推介大家試吓，而我自己都好鍾意佢哋個芥末沙律丸，比平時嘅凍肉舖個啲芥末味再重咗，正呀😍🐟海鮮方面佢哋有好多款嘅魚，但本人唔係好食魚嘅，所以就冇特別去試啦，淨係試咗佢哋嘅花膠，沙白同埋蝦，個蝦都夠新鮮。🍹飲品方面真係超級多選擇啊！有樽仔茶，有紙包茶，有汽水，巴樂汁，雀巢檸檬茶等等，而我哋兩個見聽日假期就叫咗個18+嘅冬瓜茶即係溝咗Whiskey喺入邊，個冬瓜茶嘅甜味中和左我麻麻哋嘅Whiskey苦味,我好鐘意呀，好過飲啤酒咁飽🍦甜品我哋揀咗movenpick嘅雪糕，但其實佢哋仲有個仙草甜品，但因為太飽實在食唔落一碗嘢所以選擇咗雪糕😌整體來講非常好嘅用餐體驗，而員工都非常之有禮貌，地方十分整齊乾淨，如果唔係咁多人成日都要排隊我都應該會幾經常嚟"
