time,taste,environment,service,hygiene,indigestible,comments
2021-02-21,4,4,3,4,4,"朋友推介呢間食點心，話價錢ok又好味。我係吃貨，馬上去openrice睇下食評，發現好多人讚酸菜魚和點心。用whatsapp問10am有冇枱，但知客回覆5使book，walkin就得。點知今早瞓晏咗，怕walkin無位，於是用openrice訂座系統book12點，賺下asiamile。亞太中心平時等係勁多人，今日竟然無乜人。上到去只係11:45。先嘟安心出行or寫紙仔交俾知客，然後知客已俾個入座牌給我，我話訂咗位架(因為要賺里數嘛)，但知客都5得閒理我，因為佢要不停回覆whatsapp訂枱查詢。佢安排咗窗邊卡位俾我，好舒服。店內裝修都傾向中國古典feel，多卡位，都有幾張圓枱既~首先開茶，有4款茶包：普洱、壽眉、香片、5記得。每枱一個暖壺，我like，因為我係勁飲茶既人。落單可以劃紙orQRcode下單，咁QRcode就多d午市套餐、酸魚米線、滑雞米線、重慶雞煲餐揀(要中午12點後才會有呢d餐/食物)。我記得佢既openrice食評話有free綠茶紅豆包，我8下部長，佢話係，會送俾你地架。咁我地3條友，預埋呢個free包，於是叫4個點心+酸菜鱸魚米線。1.黑魚籽燒賣($18)：一籠2粒。有少少失望，因為燒賣5係整隻蝦做餡，係切成粒粒。口感差咗、蝦味弱咗2.旋風流沙包($28)：勁流沙，好熱，正呀3.鳳梨叉燒包($28)：食到少少鳳梨粒仔，5知係咪我錯覺酥皮好鬆化，呢個我都like4.蛋煎糯米夾($32)：份量細件d，但煎得香口，都5錯5.酸菜鱸魚米線(包1杯飲品)$58：真係好好味，魚滑又無骨，魚既份量都5少。酸菜味又好正，少少少辣，真心推介。配埋熱奶茶。。。竟然飲到茶記味道，師傅好掂~6.綠茶紅豆包(free)：當我地食咗1粒鐘，點解仲未見包影。於是再問之前果位部長。。。係咪要落單先有架？點知部長竟然話係咁當初佢仲乜5同我落，我話5該落呀，佢問有冇果張free包單張？好彩我嚟既時候係樓下手多多，從派傳單既姐姐手上拎咗一張，結果部長收咗張單張去落單。呢個包係細細的，綠茶味就無乜，但紅豆餡幾好，5係太甜果隻~埋單免茶、免加一，所以都算抵~綠茶紅豆包酸菜鱸魚米線$5旋風流沙包蛋煎糯米夾旋風流沙包鳳梨叉燒包黑魚子燒賣"
2021-02-15,4,3,4,3,4,"初三赤口唔使去拜年就同屋企人瞓醒去食中午飯，屋企人建議去壹亞太中心既淥鼎記食點心，呢度落單叫點心非常方便就係只要掃一掃個QRcode就可以啦。今次我哋叫咗個黃金鮮蝦餃，黑魚子燒賣，旋風流沙包，松露叉燒腸，蟲草花鮮蝦菜苗餃，安蝦鹹水角同埋蛋煎糯米夾。另外推廣期內仲有得送一個綠茶紅豆包俾我哋tim黃金鮮蝦餃一籠兩件蝦餃皮好薄透，咬落啖啖蝦肉非常爽口。黑魚子燒賣都係一籠入邊有兩件，近排有好多黑魚子非常美味。旋風流沙包唔知道係咪即整嘅關係所以你個流沙包係等得最耐，一咬落去啲流沙即刻流晒出嚟同埋真係熱辣辣，超級好食。松露叉燒腸不嬲都好鍾意食松露加叉燒估五到又幾夾，腸粉皮食落嫩滑。蟲草花鮮蝦菜苗餃入口唔係好覺有蟲草花味，反而有好大大隻嘅鮮蝦，食落鮮甜可口。安蝦鹹水角新鮮熱辣上枱，咬落非常脆皮。蛋煎糯米夾表面用咗啲雞蛋䊢黎煎既糯米雞，估唔到又幾有驚喜。"
2021-02-10,5,5,5,5,5,"之前已經聽朋友介紹，知道六點幾夜晚打邊爐、食酸菜魚同埋雞煲都好好味好出名，但係礙於現在冇晚市嘅關係冇得去試。但發覺原來佢哋午市嘅點心都有好多正評，就約朋友去品嚐一下。入到去發覺原來地方超大，我哋坐卡位超寬敞而且裝修好靚，最緊要價錢貼地。👍今次我哋order咗黃金鮮蝦餃、黑魚籽燒賣、芝士蝦長春卷、東瀛鰻魚酥、杞子高湯鮮竹卷、醬汁鳳爪、鳳凰鮮蝦腸粉、酥皮鳳梨叉燒包、五年陳皮蓮子紅豆沙、雷沙湯圓。另外見佢d飲品幾特別又唔貴，就叫咗凍熊仔奶茶和凍皮香檸橙子茶。😍黃金蝦餃上有薄薄嘅金箔，入面就有超大隻蝦，一咬落去蝦嘅鮮味湧曬出嚟絕對值得推介。😋黑魚籽燒賣上面嘅黑魚籽鮮味濃郁，再加埋燒賣嘅豬肉，食落去嘅層次好分明好好味。😋芝士蝦春卷熱辣辣好好味，外面金脆入面嘅蝦肉鮮甜，點埋沙律醬食一流。😋東瀛鰻魚酥入面嘅鰻魚好新鮮，外面鬆脆。杞子高湯鮮竹卷嘅湯底好鮮味，杞子亦都對眼睛好，而鮮竹卷就好足料。😋醬汁鳳爪嘅醬汁濃郁，包住鳳爪食好配襯，底部有d番薯粉，索曬d汁食亦都好好味。😋鳳凰鮮蝦腸粉嘅賣相好靚，師父擺盤一流，入面嘅蝦一大隻，點埋秘製豉油食食到停唔到口。😋酥皮鳳梨叉燒包熱辣辣，入面嘅叉燒好多，外面嘅菠蘿皮甜甜地我嘅至愛。😋紅豆沙及雷沙湯圓質素都好高，紅豆沙好重陳皮味仲有蓮子，話明五年陳皮真係有啲質素，擂沙湯圓就超煙韌同埋入面芝麻味好濃。😋兩杯飲品亦都好有特色，熊仔奶茶好cute，成隻熊仔冰，盡對要打卡。皮香檸橙子茶既有好清新的酸味，亦有少少甘味同生果嘅甜味，有好多層次嘅味道。😋"
2021-02-09,5,4,4,4,5,"之前放工外賣淥鼎記的酸菜魚和雞煲品質超好👍🏻，臨近農曆年假期前夕，中午來試下這裏的午餐。淥鼎記地點方便，位於觀塘觀塘道414號壹亞太中心8樓，在APM隔離好容易就搵到。店內裝修古色古香☺️，當日坐在窗邊位置，非常舒適👍🏻。店員先為我們開茶，一人一個茶包，鐵觀音味道幾好。點了些點心，黃金鮮蝦餃$18、黑魚籽燒賣$18、旋風流沙包$28、蝦膠煎釀虎皮椒$28、松露叉燒腸粉$30、鳳爪排骨飯$38、醬汁鳳爪$24，推廣期內送綠茶紅豆包一客。💕💕💕黃金鮮蝦餃$18、黑魚籽燒賣$18、旋風流沙包$28、蝦膠煎釀虎皮椒$28、松露叉燒腸粉$30、鳳爪排骨飯$38、醬汁鳳爪$24、綠茶紅豆包📌黃金鮮蝦餃～一籠有兩隻，晶瑩剔透皮薄餡靚，蝦肉鮮香爽口。黃金鮮蝦餃$18📌黑魚籽燒賣～黑魚籽燒賣吃落啖啖肉，鮮甜美味。黑魚籽燒賣$18📌松露叉燒腸粉～本身很喜歡松露的香味，叉燒更是半肥瘦，非常驚喜，腸粉幼滑好味。松露叉燒腸粉$30📌鳳爪排骨飯～香噴噴的鳳爪排骨飯，鳳爪和排骨醃得剛好，飯的質感軟硬適中，不用加豉油都已經很好味。鳳爪排骨飯$38📌蝦膠煎釀虎皮椒～用蝦膠釀入虎皮椒，可使口感豐富，爽口彈牙，味道更加鮮味。蝦膠煎釀虎皮椒$28蝦膠煎釀虎皮椒$28📌醬汁鳳爪～鳳爪煮得入味，口感軟嫩。醬汁鳳爪$24📌旋風流沙包～包身軟綿，內裏有熱辣辣的流沙醬，一啖咬落去流沙湧出，甜度剛剛好，非常好味。旋風流沙包$28📌綠茶紅豆包～現在做緊推廣，送綠茶紅豆包，包內有滿滿紅豆蓉，濃濃綠茶麵包，正！綠茶紅豆包淥鼎記的酸菜魚和雞煲做得出色，原來點心也有水準，還要讚一讚店員們的服務態度一流，下次一定會再來。💯🉐👍🏻黃金鮮蝦餃$18、黑魚籽燒賣$18、旋風流沙包$28、蝦膠煎釀虎皮椒$28、松露叉燒腸粉$30、鳳爪排骨飯$38、醬汁鳳爪$24、綠茶紅豆包淥鼎記地址:觀塘觀塘道414號壹亞太中心8樓"
2021-02-08,5,5,5,4,5,"有日誤打誤撞入咗嚟呢間嘢食，發現任食包好多嘢食但價錢都只不過係$328，真係超值首先有任食小食，例如鹽酥雞、青瓜、台灣腸等等。再嚟仲有刺身拼盤，例如三文魚、帶子、甜蝦、鮑魚。啲刺身都算新鮮🍣之後仲有按人頭嘅麻辣雞煲或者酸菜魚可以揀。呢個份量真係食完都已經飽。我哋叫咗酸菜魚，個魚好滑而且冇骨，辣味好香。我同朋友食左一半已經開始飽。之後火鍋可以揀湯底，我哋揀咗個清啲嘅湯底（美人花膠湯）。花膠湯入邊有幾條花膠，真係真材實料👍🏻火鍋仲包海鮮拼盤同埋牛肉拼盤，個海鮮拼盤有蜆、鮑魚、蝦同埋蟹。海鮮拼盤都好新鮮，而且鮑魚唔會好韌😋牛小排拼盤大大份，而且食得出牛肉係靚野黎🐂我同朋友明明都已經算肚餓，但火鍋食完佢送嘅都已經唔係太食得落其他嘢🙈今時今日喺香港地來講，呢個價錢真係抵到爛。本身以為$328都只不過係任食嘅普通質素，但勢估唔到佢包咁多嘢食之餘仲要全部都勁高質🤩依間野其實會唔會做到蝕晒本😂😂我同朋友對呢間野真心有讚冇彈，唔怪得知逆市中佢都差唔多滿座👍🏻"
2021-02-05,5,5,5,5,5,"繁忙既工作生活係需要一點放鬆既Take左SL一日，大清早就去左觀塘覓食上網搜尋之下，發覺早前朋友推介過既淥鼎記原來有早/午市茶飲既見價錢唔太貴，一於試下一出電梯門就會見到成間店都好有中式感覺 🥢餐具都好特別(也是走中式風喔)一坐低部長會問你飲咩茶，我地仲以為會係好似平時去茶樓咁開一壺比一枱客🫖原來係比獨立茶包，自己沖～自己就幾鐘意呢個操作既，方便又衛生☯️鴛鴦腸粉落單既時候見到顏色幾靚，就點左黎試下食落米香軟綿，唔錯喔🦐水晶蝦餃、🧆黑松露燒賣飲茶必點既孖寶兄弟水晶蝦餃:皮薄餡靚，蝦肉大大粒好彈牙，點綴既金箔令賣相更有睇頭黑松露燒賣:豬肉X蝦肉係永恆經典絕配，好味～🫑豉椒蒸排骨呢個平凡中又帶點不平凡既排骨特別之處在於用黎墊底既係水晶寬粉，索哂啲排骨味，正呀！🍍叉燒菠蘿包迷你的骰，外皮食得出係岩岩焗起既，咸甜相配既感覺幾特別⚫️煎黑糖薑汁年糕年糕係好難煎得靚既，又要煎得好食就難上加難但呢兩樣野都竟然係呢個小小既點心上呈現到，真係要讚揚下師傅🥭芒果布甸最近習慣左要食甜品黎為用餐作結布甸超香濃，加上淡奶，好滿足呀呢間餐館價位超抵食，兩個人埋單200都唔洗，岩唒鐘意chill住嘆茶既我；希望遲d過黎可以試下個酸菜魚啦～"
2021-02-04,5,5,5,5,5,"有個吃貨同事今日突然話想食點心，經過佢用心既資料搜集之下，發現左呢間火鍋專門店午市原來有點心食，而且價錢唔貴👏一去到就覺得地方好大，座位舒適，而且私隱度幾高👍我哋兩個人叫咗一個蟲草花鮮蝦菜苗餃，醬汁鳳爪，鳳爪排骨日本珍珠飯，古法黑蔗糖年糕同埋春風得意腸粉😁蟲草花鮮蝦菜苗餃蟲草花鮮蝦菜苗餃蟲草花鮮蝦菜苗餃賣相晶瑩剔透，皮薄餡靚，非常飽滿😯鮮蝦大隻兼爽口，菜苗依然嫰綠爽脆，好出色😋醬汁鳳爪醬汁鳳爪被滿滿既醬包裹住，口感比平時食既偏辣啲啲，但又唔會太鹹，底下鋪左Ｄ好煙ＵＮ既薯粉，好有口感～鳳爪排骨日本珍珠飯平時食既中式蒸飯通常都係用長條形既茉莉米，但呢度用左黏性比較強既珍珠米，食落又幾夾，而且唔會有太濕太黏既感覺，幾特別👍排骨幾鬆軟唔ＵＮ👍👍古法蔗糖年糕古法黑蔗糖年糕煎得幾香脆但唔油膩，一食就食到好香既蔗糖味，唔會太甜，唯獨是略嫌口感偏淋左少少～春風得意腸粉春風得意腸粉春風得意腸粉係腸粉裡面包住炸春卷，腸粉可以平衡炸物既油膩感，但又唔會失去香脆既口感👍👍春卷裡面有Ｄ木耳絲，椰菜絲同蝦仁，連埋香口既春卷皮同最外層既腸粉，層次好豐富，好味！🤤可能做緊新張優惠埋單唔駛茶芥又唔駛加一，超抵！😱呢間火鍋專門店既然連點心都咁出色，下次有機會一定要試下都係佢招牌菜亦都係myfavourite之一亦既酸菜魚先得！😍😍"
2021-02-02,5,5,4,5,5,"和家人到官塘辦完年貨有點餓，記得同事食過話不錯，淥鼎記推出早、午點心，免茶、免加一，真超抵。一出電梯見金黃色招牌，門前掛有兩隻中國醒獅，真有賀年氣氛。我們點左黃金鮮蝦餃（2件）$18黃金鮮蝦餃$18（2件）晶瑩剔透的皮塗上金泊，特顯尊貴。包著爽口的蝦仁🍤，真美味👍👍旋風流沙包$28旋風流沙包$28，用鹹蛋黃做成流質的金沙，口感鹹、香、軟、滑，包表面的旋風做型十分美觀。蟲草花鮮蝦菜苗餃$28蟲草花鮮蝦菜苗餃$26，皮薄夠煙韌，蝦仁爽口，真不錯。五年陳皮牛肉球$26五年陳皮牛肉球$26，陳皮都香，牛肉球很滑有肉味。黑魚籽燒賣$18黑魚籽燒賣$18（2件），味道不錯。鳳凰鮮蝦腸$32鳳凰鮮蝦腸$32，腸粉香滑。本地黑毛豬臘腸炒飯$88本地黑毛豬臘腸炒飯$88，臘腸和潤腸很甘香，飯炒得夠乾身又爽口，粒粒分明，不太油，超正，值得推介。總結：點心優質，味道不錯，值得回頭再吃。地址：觀塘觀塘道414號壹亞太中心8樓"
2021-02-01,4,5,5,5,5,"原來淥鼎記除了有酸菜魚、雞煲火鍋外~中午仲有飲茶、日食和套餐。。。。。。今日早d起身就去左一盅兩件😚先來黃金鮮蝦餃😍餃皮真係有金泊🥳皮薄而且蝦超大隻🍤。一粒有2隻大蝦😋必食之選的傳說蒜泥白肉🥓包住青瓜🥒再鋪上厚厚白色的蒜泥😋好惹味又唔膩👍🏻如果想飽肚可以叫碗麻辣酸菜鱸魚米線(另有唔辣的唔鐘意食魚可以選蝦/牛肉等等。。。。。。當然唔少得就係配返杯龍鳳檸樂啦😁再加個法式焦糖燉蛋就完美"
2021-01-31,4,4,5,4,5,"屋企人指定要食川菜上次黎呢度食過午餐覺得味道都幾好一於買外賣番屋企呢三個係餐廳既三寶酸菜魚、香烤魚同重慶麻辣雞煲由於我地想試兩款所以都係買左每款二人份量個外賣好重手呀一大盆酸菜魚可揀辣或不辣外賣足料份量，同係堂食個賣相一樣咁好仲有蓮藕寬粉做配菜魚片香滑無骨，酸酸地既菜底好開胃魚片好厚肉重慶雞煲雞件多肉👍🏻唔係淨係骨多過肉超惹味麻味十足仲再煲飯食雞煲我覺得呢兩盤夠4個人食再自己熟多個菜清清地就夠一餐啦有時想懶唔煮飯買下酸菜魚同雞煲做餸都唔錯呀"
2021-01-30,5,5,5,5,5,"無得去堂食一排，好掛住堂食雞煲同酸菜魚的滋味。一search之下，原來觀塘呢間餐廳有得外賣酸菜魚同雞煲，一於去買個返屋企嘆！店面好駕勢，好有氣派！為了一次過滿足2個願望，點了老壇酸菜魚+麻辣重慶雞煲，難得外賣都可以咁邪惡咁豐富😝在等外賣期間見到好多人都係點了外賣app送外賣，看來大家都好掛住酸菜魚拿回家後發現外賣竟還是熱的（應該隔了15-30分鐘了），原來餐廳包得好好，裡面同外面都有保鮮紙，所以好保溫☺️份量都幾多，2款都大大盤的～老壇酸菜魚$188老壇酸菜魚$188老壇酸菜魚$188老壇酸菜魚一打開蓋已聞到陣陣好吸引的酸菜香味，入面好多魚塊同配料，魚塊好入味，而且肉質嫩滑，辣得來非常惹味，屋企人邊話辣邊不斷地食😝😂老壇酸菜魚$188酸菜魚中還有質感非常好嘅厚川粉同芽菜，好入味好好食。重慶麻辣雞煲$138重慶麻辣雞煲$138重慶麻辣雞煲$138另一盤同樣大大盤的是重慶麻辣雞煲，好足料，用上蒜頭、洋蔥等整到好入味，又多雞肉，麻香味特別惹味。仲可以整埋雞煲火鍋，可惜當日沒有特別準備火鍋食材原來平日還有火鍋套餐任食，星期六日搵機會再來！😍"
2021-01-28,4,4,4,4,4,"今日試吓係OpenRice好多人讚好嘅淥鼎記試一試！步出升降機一個好吸睛👀嘅金漆招牌✨大門兩個獅頭好有氣勢，環境整潔☝🏼枱與枱之間，有足夠空間👍🏼因為第一次嚟食，起初只諗住得雞煲🐔和酸菜魚🐟食。當職員詳細介紹後，原來有套餐提供任食邊爐🤩最後選擇了堂主套餐（雞煲+任食邊爐）雞煲點了小辣🌶麻辣味道夠濃😋👍🏼雞件嫩滑，雞煲配料才是精華所在🤩🤩食完雞煲之後，我們選擇了藥膳鍋邊爐！藥膳鍋欠缺當歸味道，所以味道較清。龍頭鍋有特色🐉海鮮：廣島蠔雖然係急凍但質素唔錯👍🏼海蝦隻隻都係活生生🦐沙白肥嘟嘟好新鮮💦。整體全部食物屬於中上質素，樓面有一位男同事服務態度一流，絕對會返轉頭再幫襯。因為兩人限聚令關係，只可以試到麻辣雞煲！下次一定嘗試酸菜魚🐟"
