time,taste,environment,service,hygiene,indigestible,comments
2018-10-17,5,5,5,5,5,"男朋友好鍾意食漢堡，雖然明知佢繼續食落去會變肥仔，但見到朗豪坊新開左間漢堡店好吸引，唔帶佢去食似乎太殘忍了於是放工一齊去試下～在ＬＥＧＯ果層，好容易搵到。環境唔錯，一邊食一邊聽LIVEBAND～睇下Ｄ野食幾豐富藍芝士牛肉漢堡$88呢個漢堡冇得輸！藍芝士本身已經超級惹味，熱融了藍芝士平均附喺牛肉上面而牛肉本身牛味都好濃，相得益彰，男朋友讚不絕口跟餐加$66配薯條，酸青瓜，是日精選奶昔薯條同連鎖店的不同，粗身好多，表面又夠脆，同漢堡係絕配！酸青瓜可以切片，夾埋漢堡一齊食是日精選嘅係雜莓奶昔，雜莓雪糕酸酸甜甜，配上新鮮木莓，軟滑忌廉，喺奶昔當中算係比較清新的選擇。旁邊的是散嗌的烈酒奶昔：blackminion$88嗜甜、嗜酒人士(本人)絕對不能錯過以朱古力雪糕為底，配上百利甜酒、冧酒、忌廉，香甜的雲呢拿奶味同埋酒味，令人想一飲再飲，真係飲到醉都唔知咩事墨西哥沙律$78+煙三文魚28蚊平時食開凱撒沙律，今次見到墨西哥沙律，覺得幾特別，就決定一試。本身已有新鮮蝦肉，蔬菜也很清新，又加了我最愛的牛油果，最重要係個汁好特別，係好特別嘅酸甜，同平時食開嘅蛋黃醬、芝麻醬果d好唔一樣，未試過真係要試下！整體來講超滿意，除左食物好味，飲品都好有特色，環境又舒服，可以順便坐低聽歌，下次一定會再來！"
2018-10-17,5,5,5,5,4,"去完朗豪坊睇戲，諗住食dinner，在電梯位見到呢間餐廳有廣告，所以就上黎睇下咁啱有呢個卡位，係吸引我入去既大誘因叫左軟殼蟹牛油果牛肉漢堡$108，俾$36轉為餐，加$12將個薯條轉做黑松露，再加$12將普通飲品轉為野莓梳打。本來想散叫，但侍應有建議我們咁做，抵好多～個杯好得意，燈光下好靚！野莓梳打不錯，而男友既烈酒奶昔真係好特別，呢杯係evilSnowWhite，佢覺得酒精味剛好，我飲咗一啖覺得偏重下呢個餐既份量都好夠兩個人食，有水準！我特別中意個薯條😍夠粗夠脆，個醬既黑松露味好濃甜品要先叫再另上，如果太遲叫可能會無晒～一黎到就好有仙氣😍男友話個味似佢杯奶昔同type，所以佢食咗幾啖就讓晒俾我☺️brownie比較大，所以食到最後會雪糕唔夠😂但整體黎講都好食～坐到好舒服～星期六晚差不多8:00才開始人多，我們7:00去就有卡位坐，可以望住出面個寬敞環境，都幾開心"
2018-10-17,5,5,5,5,5,"朗豪坊真係多咗好多新野食！同朋友習慣咗坐電梯去到頂層先慢慢行落去，俾我哋發現咗一間新Burger！哇！依們位終於都換咗新舖喇！之前食過上手間cafe，真係好麻麻！換咗依間真係好好多！有好多款漢堡！見到餐牌大大張相介紹「德州燒烤牛肉漢堡」，就叫依個試下！好大個好高呀！中間有大大件牛肉漢堡！仲有洋蔥圈同煙肉！漢堡好大件好厚！好香！墨西哥芝士夾餅一樣好豐富！上面有好多牛肉、酸忌廉、牛油果醬同蔬菜！塊皮軟軟地好好，成件食口感一流！依款係墨西哥芝士煎餅！個樣又有啲唔同，係兩塊夾埋！入面有手撕雞同芝士～如果芝士再多啲就更好！好靚嘅甜品呀！冰鎮朱古力蛋糕新地！！！會噴煙㗎！！朱古力蛋糕好夠濃！加埋雪糕超好食！！又係夾餅～我地真係好鍾意食餅！香煎焦糖蘋果夾餅～入面有啲焦糖蘋果粒，係甜夾餅黎～加埋雪糕食會更好～"
2018-10-17,5,4,4,5,4,"放假同朋友行朗豪坊，上到最高嗰層，發現開咗間新嘅texasburger，本身呢間餐廳有間總店喺天后，而家進軍九龍區，唔使過海都有得食我同朋友都好鍾意食漢堡,睇完個menu二話不說就入咗去坐。超鍾意佢哋嘅卡位雅座，好似一個小包廂，傾計好方便。呢間主打食漢堡包嘅burger店，光看過menu就已經花多眼亂，佢哋嘅配搭亦好特別，除咗主打牛肉之外，亦會用到唔同嘅材料，好似鴨肝同軟殼蟹，或者唔同限定時候先有嘅龍蝦，但最後我都揀咗呢間舖頭嘅招牌漢堡包-德州燒烤牛肉漢堡。德州燒烤牛肉漢堡,單點$88,但我同個朋友升級加咗$66要咗個套餐,仲有粗薯條,酸青瓜,同是日奶昔。德州燒烤牛肉漢堡德州燒烤牛肉漢堡套餐雜莓奶昔成個德州燒烤牛肉漢堡套餐$156,漢堡包好大個,第一口咬下去的感覺就是麵包鬆脆,明顯漢堡包是有烤過的，裏面嘅材料除咗有一塊好厚又好多汁的手打牛肉外，更有炸洋蔥圈，脆煙肉塊，融化的芝士及醒胃的燒烤汁。最特別之處就是各樣材料及醬汁與手打牛肉都很配合，醬汁並不會蓋過手打牛肉的味道，咬下去手打牛肉質鮮嫩多汁，但配上醒胃的燒烤汁之後，仍然不失牛肉味，而鬆脆的麵包吸收了醬汁的精華，食落去令你不會感到太油膩。粗薯條亦炸得剛剛好，咬落去外脆內軟，帶少少鹹味，不點配番茄醬也很好吃。那杯雜莓奶昔(其實就是雪糕)，本身已經很吸睛很漂亮，味道很有內涵，你會喝到很濃烈的雜莓味，但這種雜莓味道是很清新的，而且奶昔味道是很順滑且易入口的，味道很惹人喜愛。我和朋友也特別喜歡吃他的墨西哥芝士夾餅，可以自選材料及餅皮(脆皮和軟皮),最後我和朋友分別每人點了一個。我們分別點了一個軟殼蟹及雜菇。一個是脆皮一個是軟皮。軟殼蟹的分量很令人驚訝,因為成隻軟殼蟹上睇到都覺得用料十足，雜菇份量也很滿，兩份墨西哥芝士夾餅都分別塗上了牛油果醬同酸忌廉芝士醬等等，味道很配搭，個人喜歡吃軟皮，因為吸收了醬汁的味道一起吃味道很好，呢隻軟殼蟹炸得剛剛好，味道也是甘香可口。牛油果醬配上酸忌廉芝士醬，是必勝的味道，雜菇夾餅上仲有很豐富的番茄粒，令到成個夾餅酸酸的很開胃。墨西哥芝士夾餅兩個墨西哥芝士夾餅都是88蚊，且分量很足，絕對是這間餐廳的其中一道出色菜式。"
2018-10-17,4,4,4,4,4,"今晚陪朋友行朗豪坊睇運動服裝，行到尾聲己攰，搵飯食先，去到朗豪坊最頂層開左漢堡包，而且佢餐廳旁一陣有音樂show聽.叫個小食，香脆阿根延紅蝦與魷魚配煙燻甜椒醬$78紅蝦與魷魚炸到金黃，吃上去係彈牙的，d材料新鮮吃上去感覺係滿足，煙燻甜椒醬惹味！是日餐湯香濃幼滑黑松露薯條$58雖然份量不太多，但呢個薯條本身己加左辣粉，咸香得來惹味十足主角出場煙燻鴨肝牛肉漢堡$148外層包皮軟熟，之後有洋蔥鴨肝己溶化芝士塔八成熟牛肉最後有火箭菜，一啖咬落去香濃鴨肝加肉味質感厚的牛肉，滋味無比最後叫左杯熱洋甘菊茶來解油膩食住野聽住音樂都值回票價！"
2018-10-17,4,3,4,3,3,"呢間餐廳我嚟過好幾次，都係去到天后嘅分店，因為呢度嘅漢堡包好好食。先試咗呢個墨西哥餅，醬汁豐富牛油果醬，洋蔥番茄粒，酸忌廉等等一應俱全，我試咗軟殻蟹，朋友呢就試咗豬肉絲，兩個都好好味好豐富！一件四十零蚊物有所值！burger呢點左龍蝦牛肉芝士漢堡，呢個應該係新推出㗎！因為佢係額外放喺枱面嘅餐牌度，用咗半隻美味嘅龍蝦，配上佢哋自家嘅漢堡，芝士，加上套餐的薯條青瓜以及汽水，大概系$180左右。呢度嘅漢堡包係值得推薦，龍蝦肉彈牙牛肉漢堡鮮嫩，真材實料薯條都係新鮮炸嘅！正！甜品選咗呢個$48嘅西瓜軟雪糕樣子討好，雪糕呢係大點冰質唔會太奶味。女仔們都應該十分之喜愛。同朋友兩位都係食咗$300咋，呢度幾位服務女生服務態度好好！咁多張枱呢對每一張枱都十分之細心。今時今日呢個服務態度唔係咁容易搵㗎！"
2018-10-15,4,4,4,4,4,"屹立在天后多年的一間美式漢堡飽店，終於顧及到九龍新界的粉絲，最近在朗豪坊開了分店。裝潢時尚設計，好適合旺角青春活力的一面。德州燒烤牛肉漢堡+combo牛肉漢堡非常多汁，牛肉味香濃。有香口惹味的煙肉配合得更有層次。漢堡飽質感鬆軟。整個賣相和味道都令人滿足。炸薯條外脆內軟，薯味濃厚。雜莓奶昔甜度適中，還有星星粒的裝飾好美。墨西哥芝士夾餅選擇了炸魚柳和燒烤汁手撕豬脛肉，兩款各有千秋。炸魚柳酥脆，軟熟。手撕豬脛肉醃製入味。配合了芝士，雜菜，再加上牛油果醬和忌廉，口感非常豐富，正呀！夾餅是硬皮脆口那種，脆卜卜，滋味！"
2018-10-15,5,5,5,5,5,"最近食中菜食到厭，於是決定同同事係旺角搵下新野食，跟住見到朗豪坊呢間新開餐廳好似幾多野食，於是就決定抱住試下嘅心態入去食下。一入去店員仲熱心咁為我地送上menu，仲同我地介紹左好多好食嘅野德州燒烤牛肉漢堡‌呢個絕對值得一讚架，呢個德州燒烤牛肉漢堡份量唔少，仲要非常咁貼心即叫即整。漢堡未食之前仲好熱架，真心夠晒新鮮，牛肉夠足料，包唔會有唔夠喉嘅感覺，啖啖都係肉，都係一啲都無花假架。除左野食，餐廳嘅環境都唔錯架，二個人靜靜地坐低食下野，都真係幾寫意架，因為格局或氣氛都比呢度其他同類型餐廳好，下次都要同屋企人黎試下先得。德州燒烤牛肉漢堡$88"
2018-10-14,4,4,4,4,4,"<好正既burger>😆呢間texasburger其實天后既總店我已經試過覺得佢既美式burger同墨西哥野食都好正感覺好有當地風味🍔今次見到佢喺mk開分店梗係要試下la<素食漢堡>🍔🍴未來素食牛肉漢堡88蚊加56蚊有1.啤酒🍺用左墨西哥既sol啤口感偏啖同苦有d似百咸連埋檸檬一齊飲都ok同埋幾襯濃味burger😁2.薯條青瓜🥔🥒青瓜係好清新好酸嗰d黎最啱配埋濃味burger食而薯條佢炸得好香脆🔥加少少辣粉再點埋茄汁唔錯🍅🌶3.素食牛肉漢堡有新鮮蕃茄生菜仲有軟熟既素芝士🧀麵包皮係似甜麵包嗰類主角既素牛扒做得勁似有菇菜絲等好有口感好似真既一樣😆好食🍴藍芝士牛肉漢堡88蚊🍔🐮跟66蚊餐會有1.雜莓奶昔🍓雜莓奶昔莓味香奶夠香滑飲得出用左好多雪糕撈埋味道甜同香濃唔錯🍦2.薯條青瓜🥔🥒青瓜係好清新好酸嗰d黎最啱配埋濃味burger食而薯條佢炸得好香脆🔥加少少辣粉再點埋茄汁唔錯🍅🌶3.漢堡既包皮係似甜麵包外脆入面有d沙沙口感🍞入面除左有新鮮生菜蕃茄外🍅當然仲有香濃既藍芝士🧀而佢既牛肉係免治肉汁juicy口感香濃🐂連埋藍芝士仲有香脆既洋葱圈邪惡又好味既配搭😆🍴冰鎮朱古力雪糕新地68蚊🍦🍫上枱起哂乾冰既甜品❄底層用左好濃甜既brownie蛋糕🥧上層有好多香濃既朱古力雪糕🍦仲有好多香脆既銀星星朱古力增加口感加上藍莓士多啤梨同朱古力條點綴十分唔錯😄#burger#藍芝士#漢堡#朱古力#奶昔#texasburgerScore平均分<7.8/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻~~~~~~~~~~~~~TEXASBURGER#texasburger旺角亞皆老街8號朗豪坊12樓1a號鋪~~~~~~~~~~~~"
2018-10-14,3,4,3,3,3,"平常喜歡到朗豪坊逛街吃飯，知道有一間美國菜餐廳有Tacos吃，所以就來了環境很不錯，侍應服務態度很好，除了Tacos,還看到漢堡飽也很吸引，所以跟朋友每人各點了一款嚐嚐點了個軟殼蟹牛油果牛肉漢堡HKD108,這個配搭不是平常經常吃到的，十分有份量另外加了HKD36升級套餐，包一杯普通飲品，點了一杯咖啡加HKD10就可以，還有薯條及酸青瓜這個酸青瓜我所知是美式食法薯條份量也夠多，粗薯條很香脆入味，好吃得吃不停口而漢堡飽軟殼蟹炸得好香好脆，牛油果新鮮，牛肉漢堡好厚，啖啖肉味道又不會很濃但又入味又惹味另外點了個Tacos,墨西哥芝士夾餅，選了一份HKD48可選脆皮或軟皮，但我沒有留意，只好侍應送上軟皮就吃軟皮吧，其實個人喜歡脆皮的，只好下次再來一次有6款配料選擇，個人喜歡選擇煎牛柳條，味道好入味，但如果牛柳好煙韌，整體也不錯還點了杯凍咖啡，好香濃香滑，不錯~期待下一次，還有很多想吃的喔!"
2018-10-14,4,3,4,4,4,"較早前在天后上的Texas原來已悄悄地在旺角開了分支，趁著今日要往旺角區辦事便走上去試試、店址位於12樓之上，店鋪不算大但位置十分開揚，店舖主打burger漢堡如:煙燻鴨肝牛肉漢堡、軟殼蟹牛油果牛肉漢堡、德州燒烤牛肉漢堡、藍芝士牛肉漢堡、素食牛油果漢堡、燒烤手撕豚肉中式漢堡、美國香濃車打芝士牛肉漢堡、墨西哥雞肉菠蘿漢堡、還有多款輕食可供選擇。。。一人入座沒有奢求找上豐富的巨型漢堡,反而簡簡單單點了兩款輕食加杯飲品、足以應付午餐之需要~先來一碟炸忌廉芝士球配香草蕃茄醬，入口炸得非常脆身、芝士味道感覺上不似時(車打)因為不算太過於鹹,外脆內軟上枱時還是暖暖的、沾上附上之香草茄醬又是別有一番滋味，三、兩口已給我全部殲滅了~忌廉芝士球配香草蕃茄醬墨西哥芝士煎餅餡料上我選擇了手撕雞肉,將薄餅烤香繼而夾上雞肉、重點係面層嘅牛油果醬將其打爛加入點點生洋蔥，吃起之時有少少辣勁但絕對不過於强、味道很是清新特別~墨西哥芝士煎餅咖啡飲得多今次就選其餐牌之內Berrylove，一睇已知是草莓奶昔、面層濃濃的厚底忌廉，絕對是邪惡的鏡面，但又為整杯添上無限的漂亮、入口不過於死甜,最終我沒有完全將兩者結合也覺不俗~Berrylove整體而言芝士煎餅份量絕對可以給予兩人分享,如果細胃口的女生們、點多一杯飲品已足夠與人分享。"
2018-10-14,4,4,4,4,4,"TexasBurger係天后都開左一段時間，好可惜一直都未有機會去，依加係旺角區，極多人來往嘅朗豪坊開左分店，我當然想黎試下啦。位於朗豪坊12樓嘅TexasBurger，以開放形式經營，雖然座位唔多，但係我地都好好彩地坐到卡位。既然餐廳叫TexasBurger,就梗係專門食Burger啦，只係Burger已經有好多選擇，不過由於我地想試多d唔同嘅野食，我地叫左一份Burger，再加一個小食同埋Tacoshare。水牛城棒棒雞：小食我地叫左「水牛城棒棒雞」，水牛城雞翼係美國菜黎講算係知名食物之一，咁究竟「水牛城」又係咩味道嘅呢？帶有燒烤醬同Tabasco味道嘅雞件，味道濃郁，入口熱辣辣，皮脆肉嫩，唔洗點附送嘅醬汁已經好好味，認真唔錯。墨西哥芝士夾餅：香港地真係唔多地方食到Taco，所以今次係餐牌上見到真係非叫不可。Taco餡料有6個選擇，除左手撕雞，香草菇菌，燒烤手撕豚肉，脆魚柳，煎牛柳條，除此之外，亦都可以加＄6要軟殼蟹。至於皮方面，可以揀軟皮同硬皮。我地叫左兩件taco，揀左要軟皮，而餡方面，一件要煎牛柳條，而另一件要燒烤手撕豚肉。Taco一件都好大，賣相有少少似另類嘅三文治咁，以軟皮加入醃過嘅餡料，生菜，sourcream,同牛油果醬整成。由於本人唔喜歡食芝士所以都request佢走芝士，餐廳都好樂意配合。味道方面，餡料味道非常香濃，加入sourcream同埋牛油果醬之後亦都令整體味道提升。墨西哥雞肉菠蘿漢堡：由於我唔食牛肉，burger選擇真係唔多，我地最後揀左「墨西哥雞肉菠蘿漢堡」，再加＄66配奶昔，酸瓜同埋薯條。漢堡包塗左牛油再用焗爐輕輕烘過後加入雞肉，菠蘿，芝士同埋生菜，入口非常鬆軟，加埋特製醬汁，一口咬落散發出肉汁同菠蘿汁嘅味道同口感，令到整體味道好夾好有層次。薯條方面更加係即叫即整，非常香脆，入口唔太油膩，值得一讚。奶昔方面我地跟餐叫左一杯BerryLover，另外再叫多左杯OceanLove。BerryLover:BerryLover以雜莓雪糕，木莓同忌廉整成，味道香甜，質感不但幼滑而且creamy，入口仲有少少果粒嘅質感。OceanLove:至於OceanLove,佢係以香草雪糕，岩鹽，燕麥同整成。初初知道呢杯奶昔加左岩鹽都有d擔心會唔會有鹹味，但係實際上一d鹹嘅味道都無，反而令雲尼拿嘅味道更加出。埋單兩人夾埋都係三百幾蚊，坐左足足兩個鐘同朋友傾計relax，咁嘅價錢都算係超值啦。"
