time,taste,environment,service,hygiene,indigestible,comments
2021-03-02,4,3,4,4,3,"清假的日子三今日試下呢間cafe,樓底高，陳設好雪白，不過檯有啲細，檯同檯之間唔夠空間。好彩有book位，因為真係好full,星期二都好多人，我地放假慢慢hea,隔離午市做咗三轉，真心厲害💪💪setlunch都唔少選擇，我地要咗個澳洲牛扒HKD138,牛味幾濃，薯蓉都幾好味，不過嚟到唔熱嘅🤔牛$138另一個揀咗封鴨脾HKD118，賣相幾好，不過個皮唔脆嘅😏。鴨脾$118加HKD19有我最愛嘅mocha,朱古力味濃，咖啡味弱，奶泡打得唔好🤨另一杯係加HKD23dirtydirty甜品要咗洛神花cheesecakeHKD58,嚟到好靚呀💗～100分嘅外表之餘仲有好高分嘅水準😍，cheesecake質感好好❣，好香😋，不過就唔乎合商品說明條例🤣，因為係blueberry味，洛神花應該只係個醬。.洛神花cheesecake$58本想食窩夫，不過機壞咗所以無得食，咁就叫咗個梳乎厘HKD108，嚟到又驚又喜又梳乎，因為好大個啊，專登放tissue喺側邊對比下，微燶好香，半熟嘅口感好正啊❣梳乎厘$108"
2021-03-02,5,5,5,5,5,"一位難求的Boholic終於俾我約到喇🤩🤩，以波希米亞風為主題🕊🌵好靚，門口吊椅是人氣打卡位📸必影相，記得依秩序排隊。喜歡這個辣茄蓉煙肉帆立貝燴意大利飯，賣相好吸引，有三大粒煎香的帆立貝，飯粒軟硬適中，配上辣茄蓉和煙肉粒好惹味呀！也好欣賞咖啡師做的獨角獸🦄️拉花咖啡，這杯Cappuccino的拉花細緻得叫人唔捨得摧毀半點，咖啡帶著果仁的香味，濃郁香滑。臨走時，見到Boholic有推出下午茶，即時想起我的Afternoontea朋友，搵日約埋一齊試吓先🤓"
2021-03-01,1,2,4,,,"因為標榜係寵物友善餐廳，一早未開門已經喺門口等入座，諗住人少啲唔好阻住其他人。喺門口店員話，一定要入寵物袋，驚出入餐廳時會嚇親其他乘客，我的狗狗6kg算小型，我問可唔可以抱住，佢話一定要入袋，否則會嚇親人。琴晚打電話嚟查詢嘅時候已經講明會帶狗狗，店員話無問題，但冇提及一定要放狗袋，如果佢提早講，我會自己準備，雖然佢有提供一個狗袋但頗為污糟，不過我地都配合，費事麻煩人哋。店員帶領我哋入坐，原來要行一條又長又窄嘅樓梯上閣樓，係一間只有兩張枱嘅房仔，枱係4個圓形高酒桶拼成，坐吊腳bar枱高櫈，你根本唔可以正常坐，一定要45度側身，張凳好細，無可能抱住隻狗狗，但狗狗又唔夠位自己坐。間房又焗又熱，要求之下先至開冷氣。店員强調將會好忙，唔會入來房serve你，有咩需要自己行番落樓下或打電話。雖然店員態度有禮，但絶對唔係一間寵物友善餐廳，奉勸各位如果想帶狗狗的話，千祈唔好揀呢間"
2021-02-26,2,3,3,4,3,"上網搵左呢間可以網上訂座加評價不錯的小店。就咁睇個門面,以為佢係一間CAFE,但我更覺得佢係一間經過精心佈置既西餐廳(供應的食物也是較為西餐廳取向)。餐廳以米色為主色調,擺放了不少🌾植物和加入了很多藤製和🧶針織的用品裝飾來打做波希米亞風格,好有心思,客人望落去都覺得好舒服。但可惜餐廳面積太細,二人座位太迫夾,令整個用餐經驗扣分,建議店家可以效法近年好多餐廳都有提供既🧺籃子比客人放袋。我地點左黑松露野菌忌廉意大利飯,慢煮美國豬鞍架配茴香燒汁同芝士奶蓋半熟梳乎厘厚班戟配新鮮藍莓醬。慢煮美國豬鞍架配茴香燒汁-失望。無論係屋企定出去食飯我都好少食豬扒,因為豬扒真係好難處理,煮到又乾又難咬既豬扒機會好大,太容易中伏。但自從有左慢煮呢個烹調方法後,真係人間福音呀,又多一種食物可以選擇喇。但係........點解呢塊豬鞍架都係同平時就咁煎既豬扒一樣又乾同韌既,仲要無味,同埋以$228呢個價錢來講,豬同配菜份量也少。黑松露野菌忌廉意大利飯-意大利飯煮得比較冧身。個人覺得調味偏重手,較為膩口,係飽肚之選。芝士奶蓋半熟梳乎厘厚班戟配新鮮藍莓醬-好味,足夠兩個人SHARE既班戟。食落口真係有食梳乎厘既蓬鬆空氣感,見佢份量咁大仲擔心會有未熟或過熟問題,又無喎,生熟程度剛好,甜度也適中,唔錯。Boholic既主菜質素普通,但作為梳乎厘🥞班戟FANS既我,或會為左個班戟再去幫襯,下次可以揀下午茶時間去‧                                                                                                 "
2021-02-26,3,5,4,4,2,"曾行過長沙灣見到呢間地鋪cafe,被門口鞦韆吸引，感覺好寫意同埋渡假feel😎平日下午都滿滿地，不過坐位分隔距離幾遠OpenRice可點一款午餐再以優惠價點下午茶set,一於食勁d🎊燉牛肉賣相一般，牛肉好入味感興好重膠質，好味😋餐飲水果冰茶都好清新，咖啡有靚靚拉花☕️不過下午茶就令人好失望，全部甜點一來款式少，二來唔好食，打卡影相還可但比$200為影相？小店服務幾好，店員樂意幫手影相，幾好😁"
2021-02-25,3,4,3,4,4,"係IG打長沙灣Cafe就搵咗呢間朋友住喺呢邊，所以今日過咗嚟不過Menu唔同左冇咗我想食嘅龍蝦意粉最後揀咗香蒜欖油大蝦豬肉腸意大利麵午餐另外可以加小食/餐湯+蒜蓉包加咗雞翼小食雞翼都算惹味，而且熱辣辣意大利麵份量都幾多，彈牙唔會好林唔會過咸/太淡，整體都ok裝修設計簡約，感覺都幾舒服打卡位一定要介紹門口呢一度，有日光嘅時候影相更加靚！大家唔好走住呀！因為樓上都有一個打卡位置，同樓下嘅千秋胃有啲唔同，喺度影相真係有種去咗旅行嘅感覺"
2021-02-25,5,5,4,4,5,"前日同左朋友去食呢間好多人打卡嘅餐廳，不過其實打卡唔係我地嘅目的，主要去嘅原因係因為有朋友話呢間價錢抵食又好食。呢到每個maincourse都已經包左杯飲品，除非有咩特飲想飲要加錢轉，否則我覺得佢本身都已經提供左唔少唔洗加錢嘅飲品choice。🍲辣茄蓉煙肉帆立貝燴意大利飯$98雖然話係辣茄蓉，但我地覺得呢個其實唔係好辣，番茄味比較突出。帆立貝有三大隻，口感都幾彈牙同鮮甜，幾好食。煙肉唔係一片片，係一粒粒正方體咁，唔會太鹹，咬落都幾香幾有口感。呢個risotto都唔錯。🥤Icedfreshfruittea+$0呢個唔會太甜，飲得出係有幾種水果整成嘅。呢杯唔洗加錢都幾抵飲。🦀Springrolls(crab)+$28呢個真係有驚喜，本身以為會係普通春卷包住啲蟹肉沙律咁，點知原來佢每件都有成隻蟹拑，仲要有成五件。佢外面係類似越南米紙卷咁嘅皮，入面就係蟹拑，啖啖蟹肉。仲有個汁可以點，個汁就酸酸甜甜有啲香茅味咁嘅。好食。至於朋友就食左呢幾樣：黑椒蜜糖薯仔燴牛頰肉配珍珠飯$88VanillaBeanOrganicTea+$0呢間價錢真係唔太貴，同埋足料，食完好開心。我地係一開門嗰陣就黎，結果坐左一陣之後餐廳已經坐滿曬人，好彩黎得早。"
2021-02-24,4,5,5,4,5,"最近見到某社交平台好多人去長沙灣波希米亞風cafe，有上下兩層，有好多靚靚打卡位，而上層仲有outdoor可以帶埋寵物一齊黎，去唔到旅行，就當感覺一下渡假啦。午餐$78起包一杯普通飲品，全部都份量充足，而且價錢合理。+$18有BBQ雞翼+$22有餐湯同蒜蓉包香烤芝士雞肉菠蘿竹炭漢堡包配炸薯條係成塊雞扒大大塊，切開好多汁。香烤芝士雞肉菠蘿竹炭漢堡包配炸薯條$88香蒜欖油大蝦豬肉腸意大利麵味道比較清淡。香蒜欖油大蝦豬肉腸意大利麵$88伯爵茶戚風蛋糕配黑糖泡沫$58清新茶味，蛋糕超鬆軟好好食，加埋黑糖Cream勁match。伯爵茶戚風蛋糕配黑糖泡沫$58"
2021-02-23,5,5,5,5,5,"今日朝早同女神朋友去女神打卡餐廳，環境真係好靚。不枉係我哋山長水遠去長沙灣，仲要趕返去上堂！我咁醜都面皮厚咁忍唔住影咗幾張相。好彩佢啲嘢食唔係得個樣，啲嘢食都好正好抵食。黑椒蜜糖薯仔燴牛頰肉配珍珠飯($88)呢個勁大份呀！啲肉勁大、啲肉仲多過飯，朋友話佢未食過咁抵食嘅燴牛頰肉。面嘅肉比賽嫩滑。個汁有少少辣但香，辣過個Risotto（笑）。VanillaBeanOrganicTea(+$0)跟餐包一個嘢飲，我又諗唔到飲咩，所以叫店員介紹下我。Feel到佢哋嘅無奈，少少嘢都決定唔到。VanillaBean係出面比較少見，一嚟到有好香嘅雲尼拿味，飲落好清新。伯爵茶戚風蛋糕配黑糖泡沫($58)我見佢好靚所以叫咗，膚淺。呢個蛋糕好鬆軟，有淡淡嘅伯爵茶香。不過最好味係佢上面嘅黑糖泡沫，香得嚟唔會大甜。"
2021-02-23,3,4,4,4,4,"食店可以開番夜晚，今日對自己好d，揾下好野食呀😋長沙灣最近開咗好多唔同類型既Cafe，呢間我想去做好耐，成個風格都係波希米亞，大地色既裝飾配上木系傢俬，感覺好温暖，最岩女生去打卡影相❤️食物方面，我地叫左個香蒜橄欖油大蝦🍤豬肉腸意大利粉，芝士雞肉菠蘿漢堡🍔配薯條🍟，仲有加左炸雞翼😋味道不錯👍🏻👍🏻👌🏻我最欣賞個甜品伯爵戚風蛋糕配黑糖泡沫，蛋糕軟綿綿，好食之餘打卡一流😊📸📸"
2021-02-22,4,5,5,5,4,"之前見得好多網上朋友仔介紹一間餐廳我一直好想去，難得放假梗係約埋朋友仔一齊去試試啦！去到果然令我大開眼界估唔到深水埗有啲咁有特色嘅餐廳，雖然鋪頭細細唔算好大但係有兩層，入到去感覺好舒服全部都係波波希米亞風㗎，好啱鍾意影相同打卡嘅小姐姐或者情侶！至於食物方面前菜我叫咗個牛油果芒果鴨肉沙律，望落去就知啲顏色好清新同健康，而且啲蔬菜水果好新鮮，味道剛好唔會太鹹太淡！如果喜歡吃辣嘅朋友，可以試下乾蔥泰式酸辣手撕雞拌麵，食落口唔會覺得好油膩，而且酸酸甜甜非常開胃，隻手撕雞同啲撈麵味道好夾！如果都係唔夠飽可以試下佢哋嘅香烤芝士雞扒菠蘿竹炭漢堡配薯條，呢個份量真係好大應該一個人會食唔曬，可以同朋友share一個，薯條好新鮮係金黃色的，鍾意食芝士嘅朋友一定會好想食過雞扒菠蘿漢堡，因為唔打字每一口都係有氣香濃嘅芝士味仲可以配埋菠蘿嘅酸甜，十分惹味！嘢飲方面可以試埋佢哋杯芒果奶昔，甜度剛好適中，亦都唔會話太甜最後梗係唔少得喺喼靚靚嘅打卡位置影下相啦，有到過一個快樂嘅下午茶餐~~~"
2021-02-22,4,4,3,4,4,"難得搵到有間喺長沙灣嘅打卡Cafe，當然要過嚟試吓啦！下午時間都好多人，可能因為呢度近返工地方，過咗2:00之後人流開始散香烤芝士雞扒菠蘿竹炭漢堡配薯條$88個漢堡包真係超級大個！如果lunch一個人食呢個漢堡包配薯條真係幾飽，漢堡包麵包皮有時先煎香過，食落脆卜卜幾香佢哋個醬汁有啲辣辣地，食落幾有驚喜！雞扒嫩嫩，火喉燒得啱啱好，而且蔬菜都幾新鮮下，不過漢堡包因為比較大個，所以就唔可以一次過食晒所有嘅配料Juicy感重❤️成個漢堡包都幾好味薯條新鮮熱辣，漢堡包配薯條真係冇得輸叫咗雞翼小食，外面香脆嘅雞翼食落味道都唔錯，不過個人覺得調味比較淡，如果可以整得惹味啲會更好🥰🥰🥰LimeMintSoda呢度就係青檸梳打，味道帶點小新鮮青檸味都幾重，食完burger飲返帶有青檸味嘅飲品都幾啱feel嘢食方面覺得都唔錯！漢堡包好大份又幾好食唔錯唔錯"
2021-02-21,5,4,4,4,,".今次比佢梳乎厘吸引左黎試試係咪真係同圖一樣咁正，點知當見到梳乎厘真面目，果然係名乎其實！首先講佢個size，佢比我見過任何一個梳乎厘仲要大😂，長過一隻手掌有突，而且口感都好鬆軟，唔會食完得陣風，味道方面，當疏乎厘遇到芝士奶蓋加上藍莓醬都幾match，唔會食完之後太膩，好彩今次事前冇叫到主食，仲要最後我地兩個人係食唔晒成個疏乎厘🤣，最後大家都想知嘅價錢方面，其實都好親民🥰只係$108，上網訂位仲有平😱，所以今次係冇試到伏野😋😋甜品我哋仲叫咗洛神花巴斯克烤微焦芝士蛋糕，係咪講完都唔知咩呢，其實我都唔知🤣，但係佢口感好creamy，係我鍾意食嘅芝士蛋糕口感咖啡方面今次叫咗Dirty，可能因為多人嘅關係，上枱嘅時候層次冇咁分明，咖啡味都不太濃味，不過口感好順滑，但就冇得幫佢影張靚相😢另外我哋仲叫咗一杯奶昔StarwberryAvocadoSmoothie，非常足料！而且入邊應該都有好多果肉，士多啤梨味好重，口感都有啲似雪糕多個沙冰食完成個口都好creamy環境方面呢一但係走波希米亞簡約風，非常適合打卡😂仲有千秋同幾個打卡位芝士奶蓋半熟疏乎厘厚班戟配藍莓醬$108starwberryavocadosmoothie$48洛神花巴斯克烤微焦芝士蛋糕$58Boholic📍長沙灣福華街516號君凱豪庭地舖及一樓"
2021-02-21,4,5,4,4,4,"老婆大人要來的餐廳，港女打卡天堂。以為食物都只是交行貨，非常意外地，原來又吾係得個樣喎。🤩Teaset:香煎白雪魚柳配芥末薯仔$108另加餐湯和炸軟殼蟹小食$70香煎白雪魚柳配芥末薯仔白魚煎得外脆內軟，有魚香，有魚油香。配菜沙律🥗新鮮爽脆。芥末薯仔口感豐富。餐具精美，擺盤靚靚，果然是打卡天堂。炸軟殼蟹，份量有點少（因為是小食吧）炸得外脆內軟，不油不膩。打卡位處處，平日下午也滿坐！價格合理，食物有質素。"
2021-02-21,4,5,4,4,4,"Boholic(長沙灣)💛••••••••••••••••••••••••••••••✄(•8•)✄(•8•)✄(•8•)✄(•8•)••••••••••••••••••••••••••••••♥️餐點：•Boholic非凡全日早餐$138+1•黑松露炒嫩蛋蟹肉竹炭漢堡配鮮炒薯條$118+1•跟餐配IcedFreshFruitTea••••••••••••••••••••••••••••••♥️食評：非凡全日早餐真係好非凡超級豐富，入面有松露炒蛋、烘酸種麵包、芝士焗波士頓龍蝦、茄汁豆、煙三文魚、香草烤蕃茄、茄子、腸、沙律菜同薯角。第一次食alldaybreakfast係會有埋龍蝦的😳一上菜見到大大隻龍蝦🦞真係有少少嚇親，基本上食到一半已經開始飽，而且每樣食物味道都唔錯。可能價錢比一般alldaybreakfast高少少，但食完都覺得值得呢個價錢的！咁多款我最鍾意係龍蝦、蕃茄同埋酸種麵包！龍蝦食落都彈牙而且唔會太細隻無肉食，配上芝士味道無得輸！蕃茄真係令我喜出望外，味道唔青仲好甜，平時唔食蕃茄嘅我竟然成舊食晒！飲品就正常，飲到水果味但茶味唔重，如果少啲冰會更好～••••••••••••••••••••••••••••••♥️特色：Boholic呢間餐廳一直都有聽聞過🤤入到去個裝修同環境都真係幾靚，好多打卡嘅地方！食物水準唔錯，menu會定期更換，所以想食龍蝦alldaybreakfast嘅朋友可能都要撞吓手神啦！••••••••••••••••••••••••••••••♥️小提示：雖然門口多人排隊，但勝在餐廳有兩層，非常多座位，唔會等太耐！♥️兔兔的話：長沙灣荔枝角嗰邊有好多好靚嘅cafe！第一次試嘅呢間估唔到又靚又好食，好想再試其他cafe😚😚唔知大家又有冇推介呢？••••∩∩••••••••••••••∩∩•••••••••••••✄(•ω•)♡(•8•)✄(•ω•)♡(•8•)✄🐰評分（五隻兔兔滿分！）食物：🐰🐰🐰🐰環境：🐰🐰🐰🐰🐰價錢：🐰🐰🐰🐰總分：🐰🐰🐰🐰••••••••••••••••••••••••••••••Boholic(長沙灣)長沙灣福華街561號君凱豪庭地舖及1樓#cony去長沙灣#cony食cafe#cony食西餐#cony食alldaybreakfast••••••••••••••••••••••••••••••"
