time,taste,environment,service,hygiene,indigestible,comments
2019-02-14,4,4,4,4,4,"難得今日放假，於是帶左屋企人食好東西，呢間泰式加日式放題可以一次過滿足佢哋食兩款菜嘅願望🤗喺兆萬中心9樓，搭扶手電梯上3樓就有得搭lift，去到好熱鬧，都幾多人吓，約咗八點鐘，好彩等一陣就有位。值得一提嘅係呢間放題嘅店員服務真係好好，而且有好多promotion，入座同上次一樣會有野送：有雪場松蟹火鍋同埋日式和牛壽喜燒煱😚我地就encore簡左日式和牛壽喜燒煱雖然係送嘅但係就超足料，啲肥牛幾好味，而且啲蔬菜都好入味，特別係有隻超大嘅菇，老一輩食會好鍾意，我哋瞬間清晒😂食放題淨係食刺身一定唔夠飽，所以都叫咗少少壽司，最鍾意放題啲壽司size比較細，一啖就食到一件，咁就可以試多啲款式啦，個人最鍾意火炙壽司同埋三文魚，黑松露系列都唔錯㗎🤤食完一round壽司之後仲試左啲燒物，呢到既燒物都有水準，特別推介牛舌同埋豬肋骨，有時醃得有少少辣，好惹味，而豬肋骨都好嫩滑，唔錯值得一提既係呢到啲炒飯都唔錯，叫咗個黑松露野菇炒飯，有驚喜啵，炒得超級香，屋企人都食好開心🥳最後再食埋蒲燒鰻魚同泰式蝦餅，兩款都好高質，細細件岩岩好，為放題劃上完美句號🤗"
2019-02-13,4,4,4,4,4,"餐廳整體表現優秀，令客人從容不迫。總括說，以任食日式放題而言，大部分食物優勝於普羅放題餐廳，加上殷勤服務，雖然是任食，各款食品份量離奇地多，食物種類方面都非常多，地方非常大，多是卡座，坐得舒服兼有私人空間。放題時間為2.5至3小時，裝潢極花心思，模仿日本神舍的裝飾及布局，座位之間非常寬敞，有別同類餐廳的侷促感覺，食物水準亦不錯，有齊壽司、刺身、燒物、鍋物及炸物等性價比高。夠充裕；食物種類超過100款，日式刺身、壽司、手卷、串燒、天婦羅齊備，食客可剔紙仔任點，飲品選擇亦豐富，有汽水及麥茶等，不過，最大亮點還是生蠔，個蠔就好食個汁超正但蠔就細隻左少少！但任食就無所謂啦！要求唔到咁高！其他既野食都算品錯既！係蠔最正，還有啲三文魚好厚呀！又新鮮！好食，值得一讚"
2019-02-13,5,4,5,5,4,"💁🏻‍♀️極上帝王水產(旺角)🍴-自從上次第一次帶屋企人食放題，佢地就好似發現新大陸咁，念念不忘🤣所以今次難得放假就做吓孝女，帶佢地來食放題啦😚。.呢間放題店真係好多人😵😵😵而且地方有啲細，但就勝在多優惠🤡依家做緊promotion入座就會有野送😍😍有雪場松蟹🦀火鍋同埋日式和牛🐄壽喜燒煱，訂座仲送生蠔同海膽，唔錯唔錯！.個人推介：北寄貝、甜蝦、帶子刺身🦐🐟🐠🐙全部好爽口、清甜，亦算新鮮！可以大啖大啖食好爽😆。.炸物（蝦🦐天婦羅🍤、炸蟹棒、榴連波波）炸漿唔算厚，海鮮好嫩滑，食落亦唔太油，榴連波波好香濃，媽子同細佬食得好開心🥳。.黑松露香菇炒飯🍚兩老一定要有飯落肚，所以就叫左呢個俾佢地，估唔到炒得幾香，有驚喜，瞬間秒殺。總括來說，呢間性價比都幾高，侍應服務質素但就有啲多人，如果空間可以大啲就好啦😇-📍極上帝王水產(旺角)#旺角西洋菜街1號兆萬中心9樓#小丸子搵食記#小丸子旺角-#hkig#hkigfood#hkfoodblogger#hkfoodie#食好西#香港美食#香港#hkfries#hkiger#852#hkfoodlover#hkfood#hkfoodstagram#hkfoodporn#放題"
2019-02-12,2,2,2,,,"食物一般，刺身和熟食都一般水平，任食兩個鍾，食左一個鐘就f話lastcall吹脹！服務態度差劣經常吹攞位趕客走，食物落單經常漏單，日式放題餐廳中可算最差，不會再回頭"
2019-02-12,5,4,5,4,4,"今日同朋友黎到旺角既極上帝王水產食放題，到門口已被餐廳既日式裝潢吸引，特別牆上的日本大畫，燈籠，好似去左日本既感覺！服務員服務周到，我地首先點左生蠔同海膽，仲有松葉蟹鍋！肥美的生蠔，色澤光亮，夠新鮮，食落口充滿甜味！蟹鍋份量好夠，每啖都大大舊蟹肉，湯底亦好鮮甜之後少不了點最喜歡刺身，甜蝦，三文魚，鮑片，泰式蝦，帶子，蟹肉，螺肉，赤蝦，每款刺身都好厚肉，而且好鮮甜，新鮮！壽司選擇亦相當多黑松露帶子壽司-黑松露好香，同帶子配合好夾，吞拿魚，劍魚腩，松葉蟹捧壽司，火灸海膽玻璃蝦壽司，好美味，新鮮！好驚喜呢到有一口海膽手卷，好鮮甜，海膽唔會苦澀，一啖已充滿海膽既鮮味香蒜片和牛粒-和牛粒口感鬆軟，唔會太靭，充滿好香既蒜味，令人食慾大增避風塘香辣炒大蝦-蝦夠爽口，而且十分惹味之後點左柚子大蝦沙津，陣陣既柚子味好清新，酸酸甜甜好醒胃，食到好飽既時候好岩點呢個甜品種類繁多，有雪條，甜筒，糯米滋，我選擇左糯米滋同甜筒，食完甜品更加滿足 兩個鐘頭的享受美食時間過得好快,雖然好飽，但可以食到咁多款美食好值得，估唔到價錢平之餘質素都好好，下次一定會要再黎！"
2019-02-12,4,3,4,4,3,"今日同朋友去左兆萬食放題，一入到去個經理都好nice,唔洗等好耐就有位、環境都好乾淨，啲位都好寬敞，唔會好逼咁。🙈一入座張枱就已經有啲日式小菜俾我地醫住肚先，真係好貼心服務都好好🤤，仲有唔同嘅醬油，好方便食客😍。第一樣來的是刺身，刺身幾新鮮，唔會有咩腥味，啲北寄貝幾爽口，不得不讚嘅係個三文魚，真係好好食❤之後就係炭燒食物嘅部分！個生蠔真係好正，用左白汁嘅調味～仲有啲配料！之後就有牛舌都好好食，用胡椒七味粉調味真係好正，啲牛舌咬落好淋好好味，好鮮牛肉味！仲有個燒菠蘿🍍，係用左焦糖燒，真係甜到入心咁正！😆而且店入面仲有好多唔同嘅飲品俾我地自取～有啤酒汽水茶等等，真係講得出想飲咩都有😆正正！仲有壓軸嘅就係甜品啦，有啫哩蛋糕朱古力心太軟等等，多到揀唔落手，仲好高質添，啲賣相都好高級，好似嘗試緊異國嘅食物❤個價錢都好合理，同埋個服務質素都幾好，就算漏左單，只要同佢講番都會即刻跟番，仲好貼心同有禮貌😍下次都會推薦朋友再一齊食呢間店❤食過番尋味😆😆"
2019-02-10,2,2,3,2,2,"新年打算同屋企人去食放題，上網見到帝王水產既新年限定優惠，於是去一試。刺身我地準時6點半入座，坐於門口位置，餐廳比我想像中細，而且每枱之間既位置都明顯比較窄，似乎想用盡所有空間。我地一開始叫左一大盤刺身，刺身選擇都多，任食刺身有挪威三文魚、北海道帶子、北寄貝、珍寶赤蝦等，刺身既賣相吾錯，分量都多食落算新鮮。羊架牛舌另外鹽燒牛舌同羊架，一份羊架份量算大，肉身沾左少少香草，食落鬆軟而且吾會有一陣羊騷味，感覺良好。至於牛舌，明顯見到佢係比較厚身，我本人就麻麻地，而且食落冇乜調味，吾太推薦。芝麻雞翼炸物方面，我地試左日式可樂餅、吉列炸廣島蠔、芝麻雞翼等。我覺得雞翼幾juice，吾會好乾，不過比較油膩，可見油份佈滿雞翼，少吃多滋味。建議最後可以叫個燒菠蘿，見到菠蘿身有一層焦糖，好似浸咗糖水咁食落十分甜，不過都可以一去油膩感覺。除左食之外，野飲都幾多選擇，客人可以自取揀自己鐘意既飲品。餐廳都設有洗手間，位置係飲品櫃右手轉入去就見到，男女廁所各一格，地面有水，去既時候要小心，同埋記得自備紙巾，衛生情況一般。最後，店員話雪糕或雪條每人限攞一個，並非任食，去既朋友就要留意喇，於埋單離坐後係門口自取，一路行一路食。眼見好多客人都吾知有雪糕供應，離坐後就直接離開了。整體黎講，店內環境狹窄，食物普通，有優惠既話可以一試。"
2019-02-10,4,4,5,4,4,"在旺角想食好西真的有點難，因為選擇太多，左想右想結果間間都是心水>最後行下行下就行到兆萬，被這間放題吸引-「極上帝王水產」~!!!眼見門口有訂座優惠，雖然我們是walkin客人，但店員實在太好，令我們同樣享有訂座優惠^^我們選擇了磯燒松葉蟹蓋，有四分三都是蟹膏，而另外四分一就加了了沙拉醬，出來的味道剛剛好~!!刺身方面都有好多選擇，有我最愛的厚切三文魚和帶子，象拔蚌都好新鮮，還有好幾款蝦刺身^^另外還有壽司，炸物以及其他熟食，款式選擇都好多，我私心推介大家必試有黑松露系列壽司，黑松露氣味醇香，平日自己煮食都會添加點綴，燒羊架啖啖肉，無肉不歡朋友不要錯過唷～！甜品部份有韓國雪條雪糕，這裡的甜品份量比較精緻的式，食完可以再加單，好適合眼闊肚窄的甜品控，可以試多幾款^^最值得一讚是店員服務超好，有笑容兼有問必答，動作又勤快，真的要給你一個LIKE~!!!"
2019-02-09,1,1,1,1,1,"原本打算去極上大喜屋，點知嗰日就無位book唔到，於是轉場去咗呢間，開始咗中伏的一餐！首先張檯真係夠曬窄，好彩我哋啱啱好四個人唔使搭檯，其次坐我哋隔離檯嗰一家四口，我哋入座前佢哋已經開始食緊，到我哋走，人哋都仲食緊，相反，就一直催我哋，又話夠鐘，又話最後一次order，今時今日咁嘅服務態度真係好有問題lor。刺身每次落單，上嚟都會少幾舊，而且蟹肉刺身居然係蟹棒？！唔知你當我係傻嘅，定係你自己傻，跟住燒羊架就燶曬，炸蠔又唔新鮮，總之除咗刺身同飲品之外，其他都真係可以話係中伏，而且刺身都唔可以話算好，只可以話僅僅合格，兩百幾去食一餐咁嘅質素嘅放題，我都係第一次。anyway，唔會有下次。"
2019-02-09,4,5,5,4,4,"突然好想食放題就去了旺角兆萬中心睇下發現左呢間極上帝王水產係有中式日式泰式三款美食合併一起的放題除咗有每間餐廳都會有嘅刺身壽司之外仲有好多其他特色小食而且仲有好多海鮮嘅選擇啱晒鍾意食海鮮嘅朋友每台都可以選擇和牛壽喜燒/鱈場松葉蟹鍋我哋揀咗鱈場松葉蟹鍋有好多蟹肉喺裏面另外仲每人可以選擇生蠔/海膽/磯燒松葉蟹蓋海膽得一片份量較少磯燒松葉蟹蓋抵食好多蟹膏連埋蟹子等等一起食口感不錯泰式食品方面有泰式生蝦冬陰公湯生菜包泰式串燒等等其中生蝦刺身是我的最愛帝王溫泉蛋沙律燒物必點羊架另外仲有蒲燒鰻魚日式廣島蠔牛舌我哋都點了很多炸物餐廳環境算舒適係卡位座位晚餐時段人數較多放題菜單由A到R種類非常多"
2019-02-09,4,4,4,4,4,"上網睇睇下openrice見到極上帝王水產超多正評同埋聽個名都覺得好似好正咁😨所以就拿拿林book左一日去食🤭去到啲職員態度超好問完你幾位會自動波幫你落左輪刺身先唔會由你on      9坐係到填紙仔嘥曬啲時間 個刺身盤我同啲朋友由頭讚到落尾有海膽有三文魚有象拔蚌仲有仲有人頭數目既生蠔😗蠔肉size都有手掌心咁大完全唔欺場🥰另外order紙好似睇極都仲有咁有a至到r定唔知o咁上下 揀到最後都唔記得自己開頭叫左啲乜😂不過最後每樣都試左啲！我地最鍾意既係佢個雪糕櫃同野飲！野飲選擇有成三個雪櫃最推介係好少見既仙草爽好似健康啲咁🤭"
2019-02-09,4,4,4,4,4,"前排同屋企人做節，因為都知多人所以都冇揀正日做，幾個人揀咗去食放題，選擇多而且價錢合理任飲任食，雖然唔係正日但都book咗枱穩陣啲，去到已經好多人啤酒汽水任飲，唔係俾啲籃冰你，係Hoegarden同埋Budweiser刺身拼盤一坐低侍應好快已經準備好一盤，有三文魚、北海道帶子、玉子、甜蝦，我覺得放題而家嘅水準越來越高，刺身都好好食同新鮮，尤其帶子我真係好鮮甜其實揀放題其中一個原因就係熟食款式可以迎合老人家，而我哋後生嘅又可以食刺身日式味增煮蜆，蜆係新鮮無沙迷你軟殼蟹手卷飯唔算多迷你海膽手卷海膽就少咗啲日本七味雞軟骨，送啤酒一流因為都好辣牛油果軟殼蟹飯卷，足料榴槤炸彈同芝士年糕都熱辣辣，芝麻雞翼皮脆肉嫩值得一讚花之戀同平時食嘅一樣其他嘅熟食仲有壽喜燒、燒羊架同一口牛款式都好多屋企人有大有細真係食咩都得甜品仲有心太軟，裏面都流心㗎，其實佢仲有好多款嘅雪條同埋雪糕不過就每人一支"
2019-02-08,5,5,5,5,5,"琴日上左黎極上帝王水產放題慶祝朋友生日，間嘢開左系樓上鋪，因為第一次黎，要入去商場上兩層先搵到升降機。入到去忍唔住嘩左一聲！裝飾好靚好多燈籠同旗仔，加上環境暗暗地，好似日本晚上既祭典咁，牆上四面都有好多日本風既壁畫，好有feel。但唯獨系啲座位可以改善下，店主好好將所有座位變成個個都中意坐既sofa，但系座位同座位之間實在太逼啦，條路好難行，同埋好易聽到人講嘢。坐低之後第一感覺好似去左k房咁，可能一黎有少少逼，二黎張枱同sofa帶比我感覺。好！黎到食嘢環節！第一件事就緊系拎曬啲點餐紙睇啦！都幾多嘢食，刺身嗌左咁多嘢都黎齊曬，無走單！讚！刺身系呢個價錢都幾抵食，新鮮就唔好期望太多，因為我有啲我仲食到好強烈既雪味（未溶曬雪），勝在夠多同有一般大眾都見到既刺身種類。啲所有燒物燒埋一碟上，完全唔知邊件打邊件，成碟燒物多油，羊架脂肪多過肉，外型唔太完整，但調味方面都可以接受既。食完整體無咩特別，呢個價錢都ok合理既，不過如果想再進步就可以系衛生同食物方面改善。驚喜點：推介朱古力心太軟！！雪糕多選擇！任拎！需要改善：地下同枱好油，建議做多少少清潔工作食物碟感覺好似系茶餐廳/大排檔食日式料理枝豆如果唔洗落咁多鹽就好可以將點餐紙轉為QR上網落單，支持環保"
2019-02-07,1,2,2,1,2,"-燒菠蘿凍嘅，我仲特登叫個冰鎮菠蘿，睇下有咩分別，好吧燒菠蘿有焦糖，同冰鎮菠蘿的確有d唔同-燒牛舌口感軟淋淋，食落有陣(騷)味-刺身不過不失，新鮮談不上-壽司，做得幾細件，還可以-炸物，成晚最無伏嘅部分，起碼食得出佢係熱嘅-黃金沙律船，有好厚嘅油浮係上面，見到都唔開胃-牛油粟米粒，無牛油味，粟米又硬又乾-生菜包，um，食落係甜嘅，可能係新派菜-忌廉青口，無味，青口肉細粒又實服務...其實我唔會期望放題有咩服務可言，不過，成晚都無人主動收野，落餐個個見到都唔收，要我叠成一棟遞埋去先攞走環境...d位好窄，樓下果個人話會安排4人座，係呀，真係4人座，同人搭枱嘛落單...我明明叫1件俾3件，1條俾4條，有d落左就無黎食放題，我唔期望有高質素，但呢間真係好差囉，埋單每人仲要$27x,俾得咁嘅價錢，我去大x屋好過啦"
