time,taste,environment,service,hygiene,indigestible,comments
2013-05-16,5,4,4,4,3,"久仰勝香園大名已久,但一直都不知道在那裡,後來才知道在九記對面.第一次來到勝香園,當然要試試招牌三寶:茄牛麵,檸蜜脆脆和凍咸檸七❤等了一會,咸檸七端上來了,呷了一口,雖然可以解渴,但是味道相當咸,咸到快要飆眼水可能是小妹不懂欣賞的緣故吧!跟著就是茄牛麵,大量的番茄蓉鋪在上面,份量十足;湯底十分濃稠,而且酸酸甜甜,相當醒胃,讚牛肉頗為嫩滑,一點都不""鞋“公仔麵煮得剛剛好,不會太稔,容易入口,而且相當彈牙連本身不喜歡吃番茄的小妹也吃得津津有味呢！檸蜜脆脆一送上枱,就被它深深吸引了,因為它的外型很像小妹的最愛:米老鼠呢！咬了一口米老鼠的耳朵,聽到清脆的“卜卜”聲,香脆鬆化烘得剛好的豬仔包加上自製的檸檬蜜糖醬,甜中帶酸,很是開胃,清新怡人,perfectmatch！其實店鋪用的都是最普通不過的食材:麵包,番茄,牛肉...但是要把它們配搭得天衣無縫,實屬不易.這裡就體現了什麽叫""平凡中的不平凡"".下次有機會的話,小妹會再次光顧！"
2013-05-08,5,4,4,4,5,"由於十一點半左右去到所以唔需要等位.我地7個人,大家都叫左唔同既蕃茄麵而我個個就係蕃茄碎牛炒蛋麵湯十分夠熱!蕃茄醬唔會得個dd,酸酸地開胃!碎牛炒蛋好大塊好厚!!!!good不過個人覺得蛋炒得過熟,冇嫩滑既口感.overall好足料!另外我地都share叫左奶油脆脆&檸蜜脆脆前者真係好食,好香,好脆後者個名吸引,但食落就冇咩驚喜仲有一個係高籤麥多(?!個名好似係咁)呢個唔多人order,但其實呢個先至係驚喜.我地都一致覺得好味過檸蜜脆脆加上價錢合理$21-$3x就有一個麵係中上環呢邊既地方真是verygood!p.s其中一個朋友叫左什麼蕃茄餐肉雙腸通,,,,,佢塊餐肉厚到接近2個十蚊疊埋"
2013-04-29,4,3,3,3,4,"Macaroniwithegg,luncheonmeat,sausageintomatosoupVeryrichsoupbasethatkeepsyouwantingmore!PeanutbutterandcondensedmilktoastSIMPLEyetIRRESISTIBLE,SOHKSOGOOD!LemonCrispyBunTheytoastedthebunforaseveraltimesbeforeserving,nowonderthebunwasSOcrispy!Itsimplycrumbledinmymouth!Alittleeffortmakesagreatdifference!*clapclap*"
2013-04-25,2,2,2,2,2,"呢排趁天氣冇咁熱腍住試間特色大排檔,但实在失望........凁檸茶-冇香味,同茶味蕃茄烟肉麺-冇特別,叫做有些蕃茄肉,湯太咸,唔啱我檸檬脆脆-叫做好食D,但個包唔新鲜仲有全部都係阿姐做,他他條條,有個仲惡死騰騰鬧我哋放個袋喺圓橩,其實個個都係咁又唔係爆滿"
2013-04-23,5,2,3,3,4,"跟男友約了今天要去中環的勝香園，品嚐一下約了想吃很久的蕃茄通粉。今天的天氣有點涼，我卻穿了一個薄的襯衫。真是涼壞了勝香園不算難去，不過還是找了一下要去的朋友可以在上環E出口出閘，穿過中遠大廈，過了馬路之後向左走，在永亨銀行對面的馬路有一條長樓梯，直走見到也是出了名的蓮香居，再往上走，轉進美輪街，左邊就是勝香園囉一開始看勝香園第一個感覺就是這裡就像是小型的大牌檔，有點不起眼。因為今天來的時候比較不和別人撞時間吧!男友都說平常很多人在吃，要等。坐下來了，我們就直接點了一個蕃茄牛肉麵，蓄茄牛肉通，兩杯咸檸七，還有一個檸蜜脆脆。聊了一會天，咸檸七就馬上端上了喔杯子裡的咸檸檬已經都幫我們弄碎了，非常貼心這一杯咸檸七咸甜都剛剛!!好好喝!!!接著就是蕃茄牛肉麵，蕃茄牛肉通我本來就是一個害怕吃蕃茄的人，所以要來試這個蕃茄湯底的通粉，我是有一點遲疑啦~~不過我是很喜歡吃通粉啦~~OMG~一整碗紅的就放在桌上!不過一試之下，很好吃!!湯底濃郁，卻是甜的，(我還以為是很酸的味道)而且還吃到一塊塊的蕃茄!!完全真材實料對我這個不喜歡吃蕃茄的人，我是意外的第1次很喜歡吃而且湯的溫度很熱!我整個人都暖回來了大家吃的時候要小心喔牛肉非常滑嫰!!!通粉的質感也是我很喜歡的，軟硬度剛剛好男友吃的蕃茄牛肉麵，味道一樣好啦~不過我是比較喜歡吃通粉啦，可以連著湯一起吃下去嘛~~小插曲:吃到一半的時候，剛好是伙計們的吃飯時間!他們就把一大電鍋的白飯直接放到我們面前了，他們就直接在我們背後吃飯~白飯和菜的味道一直飄過來我不禁笑了我想這就是本地人情味吧~這個脆脆不得了喔，酸酸甜甜的~鬆脆可口!叫這個脆脆可是要等一下吃完了這一餐，我竟然到下午也有想起蕃茄的味道!有機會要再去吃!推薦"
2013-04-21,5,2,2,4,4,"這裡的蕃茄面同蕃茄通己經幫陳左幾年啦,今日天氣開始熱成29,30度,但為左好野食在作不計。(1)我食蕃茄,碎牛抄蛋,紅腸,雞翼,公仔面;飲凍檸樂鮮蕃茄溶同蕃茄湯好濃碎牛抄蛋個蛋抄得仲好滑另外凍檸樂個檸底已經吉好左啦,好細心(2)朋友食蕃茄,豬排,鮮牛;飲咸檸7鮮牛係梳打粉拿過的,但都好滑飲咸檸7個咸檸底而度好出名,咸味適中(3)另外叫左個奶油豬仔包好出名架,即整,好脆好好味面底有蕃茄通粉同蕃茄公仔面兩個選擇,如果要蕃茄湯濃一點同多d蕃茄溶,一定要食公仔面!!!"
2013-03-25,3,5,3,3,3,"其實我已經嚟過呢度好多次~~講真，一直都覺得啲人對呢度嘅評語係overrated左~佢最特別嘅亦只不過係佢有蕃茄湯底可以叫lol味道其實一般啦~~不過仲意佢酸酸地：）至於檸蜜脆脆，其實我都只可以話係唔差，酸酸地，幾開胃~~但我仍然會一直黎嘅原因係因為佢嘅環境:大牌檑feel,大熱天畤大汗疊細汗都仲要同唔識嘅人坐到好近同撘枱，咁先至係香港食嘢嘅地道feel^^而家呢啲地方真係唔多lu,要好好珍惜＞＜"
2013-03-14,5,3,4,4,5,"某個週末睡醒突然想起了一段時間沒吃過的勝香園，於是便過來吃個brunch。到達時人龍有約10多人，以勝香園來說真不算長，加上好在天氣不熱，排這20多分鐘的隊不太難捱。店員阿姐都醒醒目目，互相之間頗有默契，待客服務態度算有禮貌。這日既想吃番茄通粉又想吃脆脆，一於點哂吧。先來的是番茄碎牛炒蛋通粉。番茄湯超濃郁番茄香，甜酸度和濃稀度都剛好。不知道為什麼在其他地方吃到的番茄湯味道就總是差了點。碎牛炒蛋鹹香又沒有煎得過乾，濕濕軟軟的，好吃。凍檸蜜杯底的檸檬預先杯店員篤好，喝起來檸香十足，甜度亦剛好，很清新的飲品。脆脆一向都需要較久時間預備，不過這個等待是值得的。我的檸蜜脆脆送來是熱辣辣，擺碟的賣相依舊是這裡可愛的招牌'米奇'頭。檸蜜甜中帶點微酸，麵包烘得每口鬆脆，雖然已經很飽了，但仍把全部吃完因為實在太美味了。這日吃到的食物種類雖然可在不少茶餐廳都能吃得到，但這裡用心製作的出品味道就是不一樣，例如番茄湯味道較真，脆脆多士又較脆等，這餐吃的食物雖然簡簡單單但吃得很滿足。"
2013-02-13,5,5,5,4,5,"平日去所以唔使點等位第一次到呢度食，朋友推介蕃茄麵，本身唔多好蕃茄的我，特意試一試。我叫了碗蕃茄餐蛋麵同埋檸蜜脆豬，朋友則叫了蕃茄牛麵同奶油豬阿姐好忙所以我地都等得有d耐，不過唔緊要啦，好味既野系要等耐d架la大快活大家樂好快架但系難食呀嘛碗蕃茄麵好多蕃茄，好足料成碗麵出奇地好味，因為無左蕃茄個陣好酸既感覺，但又有蕃茄獨特既味道，唔知點形容，總知好正啦到豬仔包lu!!好精緻!!奶油豬好好味，脆卜卜但面頭又有奶油融化既軟面包感覺，正！至於檸蜜豬，開頭我唔系幾食得到「檸蜜」，後來吃到中間，突然好濃味，應該是阿姐搽得唔均不過都好好味好特別既!"
2013-01-15,5,3,3,3,4,"和友人Ch吃過LevainBakery的麵包後，來到「勝香園」。勝香園，看似一個其貌不揚的鐵皮檔，竟能在中環的街邊屹立多年而不敗，必有其因！約三、四十人在排隊輪候。。。經常也是這樣！豬扒腸仔蕃茄麵：吃到的不似有加上味精，有媽媽在家製作的風味。整個公仔麵條被紅彤彤的蕃茄覆蓋著，湯底確實很濃，感覺豬扒不經鬆肉粉醃過，也夠味不太韌。檸蜜脆脆：烤得酥脆的豬仔包，塗上特製的檸檬蜂蜜醬，有點像椰撻面上的那層糖焦；每一口咬下的時候，像爆谷般在口腔裡爆發一樣，脆得一發不可收拾。檸檬脆脆是「勝香園」獨創的食物，的確很有創意。好吃！絕佳之作！咸檸七：不計成本之作，咸檸多得很，上桌時好已經篤好，夠咸、夠下火。"
2013-01-09,4,2,3,3,4,"上月與同事來吃過一次，因她很喜歡吃脆脆，於是今天與她再來吃一次。兩個人，叫了兩碗粉，加一個脆脆分享。番茄鮮牛肉通粉($23)x2：今次的番茄較上次多，而湯底比較酸，怕酸的人可能受不了。牛肉很焾很滑，通粉也煮得夠焾，好味！奶醬脆脆($10)：奶醬份量適中，脆豬包十分脆。不過較喜歡檸蜜脆脆，感覺比較清甜和有一種獨特的香味。埋單$56，每人$28，抵食。"
2012-12-29,4,3,4,4,5,"赶在五点半前杀到！人超级多，满座。幸好不用等候太久就有座位。点了招牌番茄牛肉通粉+柠蜜脆脆+咖央多通粉上得很快，另外两样要等。柠蜜脆脆有点奇怪，应该奶油脆脆会比较好吃，且有点焦。總體上環境一般，適合少人一起來，座位緊張食物味道OKPS.五點半準時收工停止寫單"
2012-12-27,2,1,2,3,4,"Camebyforlunchtheotherday.Arrived~11:15amandthewaitwas~15minutesforatable.Therestaurantismerely~8longtablesinanoutdoorsettingwithanawning.Tablesneedtobesharedwithothers.Thewaitresswassternandconfusedwithourlargeorder.Uponarrival,therestaurantmixeduptheorderbutinsistedthattheywereright...Thestaffwasratherobnoxiousandrude.Theicedmilkteawasgood,slightlyonthesweeterside.Thetomatobeefchickenwingramenwasokay.Theramenwasmediocreandthechickenwingwasn'ttoofresh.Thebeefandtomatowasokay.Thecrispycrispywasalsookay.Seatingisrathercrampedandtheenvironmentisratherpoor.Serviceisalsoquitepoor.CondensedMilkCrispyCrispyTomatoBeefChickenWingRamenw/IceMilkTeaMenu-BackMenu-Front"
2012-12-17,4,2,4,3,3,"喺加拿大已經做定資料搜集,番黎一定要試呢間咁出名嘅野,中午覆完診就同媽咪由上環跟住個GPS行黎呢度.嗰日好熱呀,坐爆晒,不過好采唔駛等,叫左個番茄公仔面同脆脆豬扒包同一杯熱奶茶.個番茄公仔面真係好好食,湯好濃,個面軟硬度岩岩好一路食一路流汗呀!食完都唔覺得肥至於豬扒包,冇我想像中咁好食,不過唔難食,可以接受.奶茶都可以.幾滑.下次會再去試其他野!仲有5個月先走,有排試"
2012-12-06,4,3,3,3,4,"相約同事吃飯，大家在此區工作卻未試過此名店，於是今天來此一試。兩個人，各自叫一碗粉麵，再分享一份檸蜜脆脆。番茄碎牛炒蛋公仔麵($23)：（同事吃的，我沒吃）番茄十分多，甚至有些連頭的，證明是真材實料。番茄碎牛炒蛋通粉($23)：相對同事的那碗，我的那碗好像沒那麼多一件件的，反而煮得比較溶。吃起來頗酸，但很夠味又開胃。炒蛋其實是煎蛋內夾著碎牛肉，蛋煎得漂亮，但因蛋煎得不厚，所以夾在中間的碎牛便比較少。通粉份量不多不少的剛好夠一個人吃，煮得爽焾適中。整體十分好吃！檸蜜脆脆($10)：要求少牛油，吃起來沒那麼油膩。豬仔包烘得十分脆，檸蜜香甜而不膩，好味！每人$28，吃了一頓又飽又好吃的午餐，真好！番茄碎牛炒蛋公仔麵番茄碎牛炒蛋通粉牛油檸蜜脆脆"
2012-11-29,4,3,3,3,3,"小德子難得同蛇先生一齊放假,就一齊去中環拍下拖~~^^happy!五點左右到達勝香園,微微雨,人唔多,唔洗等位,同蛇先生分享一個茄牛蛋通茄牛蛋通通粉係無紋的,實在o的,唔會太淋,鮮牛肉味道還好,正常貨色,老實講係大排檔~無重手落鬆肉粉都算係咁喇~茄湯濃帶酸,好醒胃,煎蛋無脆邊,蛋黃半熟,小德子可以一人獨享樂^^,食到一半將蛋黃刺穿,蛋黃流到熱辣辣茄湯當中,一齊食~好幸福!特別係天氣有點涼意,感覺好溫暖!檸蜜脆脆難得嚟到,當然都有叫檸蜜脆脆,水準保持到,包外脆內軟,唔會烘到太乾,自家檸蜜醬,酸酸甜甜剛剛好~哈~但係唔知點解今次米奇兩隻耳仔都無搽檸蜜醬,變咗牛油脆脆@0@蛇先生叫咗杯凍奶茶,茶味比較淡口,奶夠滑,但勁甜~怕太甜o既朋友,要飲的話,記得叫小甜~"
2012-11-26,4,3,4,3,5,"甚麼是風雨不改？下著大雨的早上，仍然來到勝香園吃早餐，雖則都算叫有瓦遮頭，但雨點一樣會打進來，鞋踏破路濕透。如果我要環境，大可以去來佬，或者是翠華，吃慣了勝香園，始終有感情。通常吃麵食，很少吃三文治，不要少看餐蛋治，要做得好，說難不難，說易又不易，只在乎你有沒有用心。香滑的蛋汁還在流出，餐肉與煎蛋二合為一，加上烘得香脆而不過焦的多士，已經是必殺技。馬來西亞朋友JC，在臨回大馬發展之前，想再次來到這裡吃茄牛麵，如是者，一起來吃個早餐。基本上，茄牛麵的味道沒有變化，只是我轉了米粉，太陽蛋變了反蛋，換湯不換藥。我懶醒地問JC：(你飲過鹹檸七未？這是很地道的飲料！)JC：(哈，我當然飲過啦！)一記鹹檸七，慘遭請食檸檬，實在此料不及，更估不到的是，三個月後，JC又再回來香港發展！"
2012-11-21,5,3,5,3,5,"上星期在下遊走中環，到了蛇竇開餐。今天再到中環，當然又是在中環開餐。去到中環下起雨來，急忙把背包裡的風褸拿出，擋一擋風雨。工作以後，原本想在蘇豪區吃個西菜，可是遊走其間去了美輪從，就去勝香園坐下。來到勝香園，確實是呼風喚雨，下著雨仍然有數人排隊輪候，幸好只是數人而已，否則輪候時間會較長。阿姐安排了坐位後卻又轉換了位子，當時在下正在想要甚麼，轉位後便落單要茄牛通加檸蜜脆脆，由於在下太熱了，再加一杯凍奶茶消消熱。茄牛通終於來到，原本很熱的在下，開始吃通粉時實在熱氣迫人，忍不住把擋風擋雨的風褸脫下來，才可品嚐。店內招牌在排隊時，乘機拍照茶水間廚房茄牛通沒有加上鮮茄的茄牛通，湯底確實很濃，加上牛肉使湯底更加濃郁。牛肉本身都很新鮮，沒有任何化學作用，令在下有種在家裡品嚐一個住家通粉的感覺。茄牛通檸蜜脆脆在下從來都未嚐試過這麼脆的麵包，每一口脆脆咬下時，就像爆炸糖般在口腔裡爆發一樣，而且還有(咯咯)聲響，可想而知脆得一發不可收拾，碎屑飛踐在口腔每一個角落，像要填滿在下的口腔。而脆脆之上頗具檸蜜的甜酸，也令在下的胃口大開。檸蜜脆脆吃過名物，呷一口冰凍奶茶，原本熱爆的在下，卻可以被一杯凍飲冷卻起來。凍奶茶一個沒有冷氣的排擋，在這裡工作的阿姐，看來似乎很有性格，但是卻又令在下感受到這裡的人情味。話說在下在拍照期間，電腦卻放於在下身旁的椅子上，阿姐不時提醒在下留意自己的電腦，在下想沒有甚麼地方有這麼的人情味呢！"
