time,taste,environment,service,hygiene,indigestible,comments
2018-01-11,4,3,4,3,4,"朋友愛吃雞煲又愛吃芝士帶佢來米走雞之前我系觀塘分店食過一次覺得不錯今次系太子分店入邊明顯冇觀塘咁闊落但都有卡位坐我嗰時六點到冇乜人好多位呀叫咗個芝士雞煲自己衰貪心叫咗激多芝士點知食到林尾勁漏後悔啊呢個係二至三人份量已經好多啦你睇吓啲雞幾大舊雞肉無雪藏味好滑口加上容咗嘅芝士好邪惡啊同朋友食咗一半已經好飽就叫咗職員加湯打邊爐店員服務態度好好我哋叫咗油麥菜魚片頭粉絲同薯粉廢時食肉太滯呢度每樣野嘅份量都好大多人食會抵啲因為兩三個人真係食唔晒我哋盡能力食但都食剩滿足的一晚"
2017-12-29,4,4,4,3,3,"朋友話想食芝士雞煲所以帶左我黎呢到覓食自己有得揀極量芝士啲芝士熱到溶哂個下真心正呀！件件雞都勁重芝士味呢到唔係一口價仼食仼飲既所以我地慳住叫嗌左手切牛都切得好夠薄唔會差過肥牛架！"
2017-12-25,5,5,5,5,5,"上次黎呢到試左芝士雞煲，今次黎試埋麻辣既，睇下水準點我地2人就叫左小辣細雞煲，配菜就同上次差唔多，分別係手切牛頸隻、響鈴、生根、豆腐、芋絲同烏冬。雞煲好快就黎到，食得前店員會係雞煲灑小小酒，再點火，變成火焰雞煲，相機要拎出黎食先，雞煲一開蓋陣陣芫茜香撲鼻而來，再等多陣就食得了！雞件多肉骨小，肉質大部分都好嫩滑，麻辣汁有微微既麻辣，開頭食唔覺好辣，愈食啲辣味就慢慢出黎，但愈辣愈想食呀，小辣適合啲唔食得辣又想試下既朋友，我自己就覺得下次可以試辣啲！配菜方面都保持到水準，牛肉雪花均勻，淥一陣7成熟食最好，充滿牛味又保留到肉汁，當日仲有幸食到岩岩炸起既響鈴，就咁食又脆又香口，淥湯食又可以索哂啲精華，正最後可以淥啲蔬菜食，解解油膩感，食埋烏冬同芋絲就飽哂！結束美滿既一餐"
2017-12-24,5,4,5,5,5,"已經尼過幾次。尼到既芝士雞煮得好入味洋蔥吸晒芝士汁超級正。另外手打五寶丸wasabi墨丸同響鈴都好有驚喜。下次都會再食。服務員個個都好細心幫客人煮雞環境都唔錯係有小小嘈因為人好多同埋最好book位先如果唔係要等好耐"
2017-12-23,5,5,5,5,5,"米走雞最吸引我之處當然係招牌士芝雞煲喇！勝在無論雞或芝士有得揀分量確保個胃之後仲可以繼續打邊撈！今日二人行就叫左個細分量！足夠2-3人食開始前要先混醬打開雞煲除左聞到香噴噴既洋蔥味外仲見到件件金黃色既芝士雞件！個人好怕食太heavy既芝士但呢到既雞件絕無呢種感覺唔會食到滯只會愈食愈起勁而且雞肉相當嫰口～讚享受完芝士雞件就會打入湯汁打邊撈等待既時候可以揀定火鍋配料鮮炸響鈴-size比一般既響鈴大而且鬆脆吸曬芝味湯汁黎食味道勁昇華除左可以浸湯仲可以即食～特級雪花肥牛-肥牛分量多外每塊都有相當既size!因為雪花較多食落都特別正～牛味極濃估唔到雪花肥牛配上芝味湯底都咁夾唔洗一陣成碟清曬"
2017-12-21,5,4,5,4,4,"天氣凍左咁多，最岩食番個暖笠笠既雞煲!雖然呢度都有幾款唔同既湯底，但黎到專食芝士雞煲既餐廳，點可以唔食佢芝士雞煲呢!我地要左一個細既黃金芝士雞煲，芝士碎份量可以自己揀，我呢個芝士控當然要左激量芝士啦!等緊個雞煲既時候，店員就會拎左打邊爐調味配料比你自己調汁，有芫茜、生蒜泥、炸蒜、沙茶醬、蔥粒同埋辣椒粒，但其實我覺得個湯底已經好濃味，就咁食已經夠。過左分鐘之後個雞煲已經到左，一見到有咁多芝士碎同乾蔥粒已經知道會好香好正，煮左一陣之後D芝士開始溶哂，好吸引!入面每件雞都啖啖肉，而且仲好滑，夾埋D芝士真係一流!而且份量真係好多，一個細煲都絕對夠3-4個人分。食完雞煲當然要Part2打邊爐啦，店員會幫你加芝士湯，呢度打邊爐配料都有好多，打邊爐點可以無肥牛呢，要左一碟小既特級雪花肥牛，睇相都知道正啦!唔會好多肥膏，淥一淥就已經食得!然後就到我覺得係呢度必叫既響鈴，佢比一般既響鈴都大件得多，好新鮮又唔會有油益味，索哂D芝士湯真係一流!另外索味既雜菇拼盤、山根、同烏冬都一定要叫，特別係烏冬，好彈牙!呢度都坐得幾舒服，唔會好大陣油煙味，仲有得甜借外置差電器同有免費Wifi，岩哂機不離手既朋友。最後建議大家先可以先食完個雞煲再點打邊爐既配料以免眼闊肚窄做左大嘥鬼!，同埋Book定位先好黎，因為真係好多人!"
2017-12-18,2,2,2,2,1,"我已經好耐冇寫食評，但光顧左呢間所謂""最優秀火煱店""咪走雞之後，真係吾想再有人比佢地所得既好評星星及評分欺騙到而走去食，所以真係要寫出黎比大家知道。首先，佢地既服務只係一般，有時叫侍應都吾應。第二，食物質素都只係一般，雲吞、肥豬肉多過乜、蝦就細細粒。D丸都係普通，同响街市買一樣。牛肉幾好味，但吾值這價錢。第三，芝士雞㷛D雞吾係一隻雞，而係D雪藏雞肶或雞件組成，仲要加埋隻雞吾熱，店員話已經得叫你食，感覺極差。第四，價錢極貴，呢個食物水準收接近四千元，非常吾值。第五，坐客隻腳成日撞到張大枱下面既鐵枝，(房内)，好明顯張枱的設計有問題。第六，連信用卡都冇得用，食幾千蚊野要帶現金。完全理解吾到一間無論食物水準、價錢、種類、服務都吾達標既火煱店都有咁高分？"
2017-12-18,4,4,4,4,4,"曾經同男朋仔講想趁著冬天一齊去食芝士雞煲，今日佢就帶左我去太子米走雞食芝士雞煲，好滋味又好窩心！黃金芝士雞煲$168(2-3人份量):芝士碎ge份量我地揀左普通，如果超鍾意食芝士ge朋友可以揀激量😁雞煲份量都唔少，可能係一路行街都食左唔少小食ge關係，食完個雞煲都少少飽飽地😂d雞大大件，雞肉好嫩滑！平時麻辣雞煲就食得多，今次試芝士雞煲，真係別有一番風味，係幾matchge！食完雞煲就加湯開始打邊爐！特級雪花肥牛$138$小):打邊爐點少得靚肥牛！牛肉肉質鮮嫩，就算碌得過熟左少少都唔會韌，唔錯！竹笙墨魚滑$88:特別推介竹笙墨魚滑！竹笙爽口，墨魚滑又非常彈牙，又係另一款PerfectMatch!蟹柳$20(半份):點黎過下口癮！食落都👌🏻最緊要係唔係粉粉地果種蟹柳！生菜$40(全份):有菜至稱得上均衡飲食，打邊爐都要健康！生菜幾新鮮，爽口！冬天食雞煲打邊爐真係正！食完暖笠笠舒服哂！"
2017-12-17,3,3,3,3,3,"👁‍🗨黃金芝士雞煲+手打五寶拼盤+魚皮餃+鮮炸響鈴+雜菇拼盤+竹蔗茅根（壺）💲158（小=2-3人）+88+20（半份）+48+42+68係想試好耐既米走🐔今次我地叫一個雞煲加四個餸再加野飲，叫四個餸黎打邊爐好似好少咁，但係個雞煲既份量絕對唔野少，兩個大食既人最後都覺得好飽😚黃金芝士雞煲（小）$158講返個雞煲先，其實我地已經係叫激量芝士碎，但係芝士味都係唔太濃，不過雞既份量真心多同埋都頗滑🤔食完雞之後加芝士湯就可以十下十下，但係就算加左湯之後仍然係無咩芝士味既，莫非味覺失調🤥手打五寶拼盤$88最推介🌟手打五寶拼盤（手指掃去左邊睇五寶丸👈🏻）包括墨丸、蝦丸、鯪魚丸、豬肉丸、牛丸，全部真材實料，又夠曬彈牙👻個人覺得當中既蝦丸同豬肉丸好味，至於黑椒牛丸就辣辣地，不過都好味😽六條超級大既鮮炸🔔嚇親我地，因為每條都長過一隻手掌同埋粗過一個拳頭😱但係可能因為太巨型既關係，入面索左好多汁，食到尾會覺得小許漏🤤而雜菇拼盤就有冬菇、蘑菇、秀珍菇同金菇菜，食完太多肉類之後又係要平衡下，同埋喪飲竹蔗茅根清清熱🔛整體評分（7/10）"
2017-12-15,5,5,5,5,5,"突然間很想食雞煲，因為好耐冇去食雞煲，於是就同老公去咗太子港鐵站E1出口，步行幾分鐘就到，藍馬之城2樓那間{米走雞}食雞煲。餐廳環境寬闊，枱上清潔，整齊。我們先我打咗一個火焰雞煲158蚊。侍應生放了玫瑰露，使雞煲噴出火焰，感官非常興奮。雞煲裡面放有大量洋蔥，芹菜，和乾椒，非常惹味，雞肉是用雞髀肉炮製，每件雞都大大舊，肉質嫩滑。食完雞煲後可以加入清湯作火鍋繼續食用。非常方便又節省抵食。我們又order了新鮮翠綠的翡翠苗，肉質晶瑩新鮮的雞片，還有薄切的脆鯇片，雀巢冰豆腐。最佳火鍋的配搭。值得推介，鮮制四拼餃，有水餃，牛餃，韭菜餃，雲吞等等，大大粒，餡料充足。"
2017-12-14,4,3,4,3,3,"天氣涼涼地，係時候去打邊爐，問下朋友有冇咩好建議地方去打邊爐，就提議左去食雞煲，地點係太子，都幾方便。今次去呢間主打係芝士雞煲，之前每次都係食麻辣雞煲，芝士味有新意，未有雞煲前，梗係先整左個醬汁先，雞煲一來到，第一時間聞到好香芝士味，加上芝士唔太咸，唔會蓋過雞味，食完之後就加湯，然後就開始到肥牛，手打肉丸，蔬菜，嚮鈴，材料全部都好新鮮，尤其是個嚮鈴，炸得相當鬆脆，用來索個芝士湯，簡直一流，喜愛芝士的人，一定鍾意！"
2017-12-07,5,4,4,4,4,"第N次食米走雞了，佢絕對係我本年度最愛火鍋店呀!年頭食過一次之後，差不多每個月都最少要食一次~~~今次去呢間太子分店係第一次去，可能是地區問題，相比之前去過的其他分店，稍為多人D，座無虛席果隻!一出LIFT已係直接入去了，招牌都冇位擺了~~快D打邊爐好過啦~!!影下DMENU有冇唔同先~~因為我食過不同分店,款式是有點不同的,但主打的靚牛肉,湯底同芝士雞煲就間間都有~~未上菜就混醬先啦~~~今次叫左清清地嘅蕃茄粟米湯，唔同之前叫D重口味嘅,試下係咪一樣咁正先~~!都係點左多菜少肉~~必食翠綠幼嫩的翡翠苗(半份，兩個人食剛剛好)，配清湯定濃湯同樣好食，仲叫左半份油麥菜~翡翠苗,油麥菜$22山根都唔錯山根$18呢度嘅響鈴是自家製的，比較大件同多LAYER，浸一浸落湯底,外脆內軟響鈴索左D湯汁超好食~~!每次邊爐都會點紅薯粉，煙韌彈牙又好味~~紅薯粉米走雞另一樣必點就係呢個鮮製4式餃子~又係自家製，有牛肉, 韭菜,鮮肉,鮮蝦餃，大大粒~飽肚之選~鮮製4拼餃$88叫到成枱都係野食~~大部份都係菜，除左碟牛~~連個湯底都係比教素D~~蕃茄粟米湯~碟手切牛頸脊實在太好食，上枱不夠1秒就已經俾老公淥左幾片，可想而知幾咁搶手呢~~呢個是皇牌之一，差唔多每一枱都會點~手切新鮮牛頸脊(小)$208切得厚道適中，淥到開始變色就食得了~~~食咁多野埋單每日二百尾，以呢個質素來說，算係咁~好過出去食放題~~~"
2017-12-07,4,4,4,4,4,"成日見到人食芝士雞煲，於是忍唔住都拉左個friend陪我去試下一坐底兩個餓鬼就即刻叫野食，咁當然就叫做招牌既黃金芝士雞煲啦，兩個人就叫左個小既黎試而身為芝士控既我，芝士既份量就緊係叫激量！芝士雞煲芝士份量真係好多，但又唔會食到好濟，但個人認為再多d都無問題而雞都真係比左好多我地，仲舊舊都好大，最後差d食唔曬芝士火鍋食完雞煲就即刻加湯轉火鍋了，我地都叫左好多小食，例如肥牛，豆腐等等。不得不提熱門既芝士加出前一丁，真係好正！將兩塊芝士放係出前一丁上面，直接放係個鍋度等佢溶芝士撈出前一丁我地又叫左墨丸，口感唔錯，夠彈墨丸整體黎講，芝士雞煲果然無令我失望，完全滿足到芝士控既慾望，一定會耐唔耐再黎食下"
2017-12-06,4,4,4,3,4,"唔經唔覺已經到左12月，天氣終於都開始變涼，又係時候打邊爐啦。今晚約左個老友去食雞煲，不過唔係麻辣雞煲，而係芝士雞煲。呢間雞煲有幾間分店，今晚我地就去左藍馬之城既分店，佢係係太子彌敦道761號，係地鐵站隔離，地點超級方便。呢度裝修簡單，環境舒服唔侷促，仲間左兩間vip房，min.charge就由$2500-$3000，十零人圍番都係$200左右。Menu呢度係芝士雞煲專門店，主打梗係芝士雞煲啦，不過就唔係瑞士芝士火鍋個種。呢度除左芝士雞煲都仲有麻辣雞煲同其他湯底選擇。係開始前，都係指定動作混下醬。黃金芝士（小）$168打開蓋，就會聞到陣陣既芝士香味同洋蔥味我地兩個人食，細煲已經足夠有餘，淨係食芝士雞都已經夠飽。食落雞肉嫩滑，「芝」味十足，加埋洋蔥乾蔥做配料就更加香口食雞食到咁上下就可以加湯開始打邊爐。特級雪花肥牛（小）$138呢個肥牛厚薄適中，雪花比例平均，食落有口感，不過牛味唔太濃Wasabi鮮墨丸$78呢個墨丸夠彈牙，口感一流，中間係wasabi，配搭新鮮又過癮魚皮餃（半份）$20呢個魚皮餃大粒抵食，皮薄餡多油麥菜（半份）$22油麥菜新鮮爽口，可以嗌半份arm晒人少又想食菜既朋友最後值得一讚既係呢個免費充電服務，不過就需要比$100按金先"
2017-12-06,4,4,4,4,3,"進入冬天時分,正是打邊爐好時分!於是相約好朋友一齊烚下烚下呢!這次朋友選擇來米走雞店地方寬敞,有卡位座及圓台選擇。我地晚上6時已到,所以客人不多,大約7點就開始多人。* * 因朋友不喜歡食芝士,所以選擇了【火焰麻辣雞煲】(大)$188選小辣雞煲上台後,店員點著火,見到都熱呼呼。待火焰停了,由店員來攪一陣,就可以食。雞件食起上來,肉質嫩滑不鞋,有淡淡酒香味,帶少少辣,並沒有太麻麻感覺,也算惹味。*食完雞件咁上下,就加湯開始烚下配料。** 【手切新鮮牛頸脊】(小)手切新鮮牛頸脊牛油花分佈均勻,稍放湯灼一灼,即放入口,不會韌,好有甘香嫩滑有牛味。**【手打五寶丸拼盤】及【鮮製四拼餃】手打五寶丸拼盤有手打墨魚丸、鮮蝦丸、鯪魚丸、豬肉丸、牛肉丸,全都好彈牙口好味,尤其墨魚丸有質感好味。鮮製四拼餃有水餃、牛肉餃、鮮蝦雲吞及韭菜餃,特別雲吞有好大隻蝦及多料,好好味。**【脆鯇片】脆鯇片肉質入口紮實就有脆口的口感。**食了咁多肉,當然少不了蔬菜【油麥菜】(半)及【雜菇拼盤】全部非常新鮮及鮮甜。"
2017-12-04,5,4,3,,,"都食過幾次架喇覺得佢個雞煲係旺角呢頭係幾好食職員都好細心咁講解我同朋友兩個人食咩比較好因為都驚叫得黎又食唔晒到時就唔係咁好啦浪費食物雞煲都keep住咁好食雞都嫩滑架"
2017-11-30,4,4,4,4,5,"基本火鍋配菜選擇入座即有各款調醬可選火焰麻辣雞煲三辣椒口味（小）份雞煲醬汁多而濃郁，即使小份亦足有3人份量，雞偏軟。雞吃光還有不少醬汁，可以用來打邊爐店家加的是濃湯底，所以惹味十足，不用使用醬油也很夠味。四款餃子餡多皮薄，餃子餡肉汁豐富杏鮑菇爽脆，不過要煮久一點才入味菜類選擇不太多，翡翠苗幼嫩鮮甜蝦滑蝦膠豐富，蝦仁混在蝦膠內駝鳥肉薄切，煮久也不硬，薄片嫩口紅薯粉是粗款，煮完口感煙韌q軟，容易入味整體來說，份量足而湯底濃郁，價格實惠三辣椒滿辣呢"
