time,taste,environment,service,hygiene,indigestible,comments
2017-12-25,5,5,5,5,5,"InthecloseproximitytoLKF,there'saverynicegrillrestaurant!!Ireallylikedthequalityofthefoodandtheveryreasonablepricetheoffered.Therearecocktailsandbeersavailablefordrinks.YoucanalwaysgrabonebeforegoingcrazyinLKF!!ThefamousHainanchickenriceonemusttry!Therearealsoquiteawidevarietyofbarbecuefoodtochoosefrom.Thiswasmypersonalfavourite:thejuicypineapples!ThegrillrestaurantwasaveryneatoptioninareaaroundLKF.IenjoyedthefoodquitealotandfounditveryconvenientwheneverwevisitedLKF.Itcouldserveasanicepre-drinkvenue,oraplaceforfillingyourappetiteafteryourroundsofdrinksinthebar!Iwouldreallyrecommendittoyouallifyouhaven'tgottotry!"
2017-12-18,5,4,4,4,4,"Encore串串@Grill中環蘭桂坊和安里1號地下B舖小妹office由太古搬到中環，來到新地區自不然又要四處尋食。相比太古中環絕對是個天堂上次同朋友飲野食串燒，今次再來臨。可以食埋thainanchicken，有炒飯及海南雞好飽等外賣時留意到醬身上攪鬼的畫$68青木瓜手撕雞salad,用sala開場唔會太滯，青木瓜絲爽口青新，伴上手絲雞，醬汁是撈好.$68串燒配炒飯，有3串串燒都是即燒，炒飯每粒都沾到醬汁，見到米飯呈深醬油咖啡色甚有泰國風味架，米粒唔會乾身，同家人share剛剛好。串燒都是即叫即燒各$16有雞同豬，仲有$25腸仔都是食過翻尋味。肉串都好多，掃上油同醬汁燒好，有點焦香齒頰留香。再加點$40牛仔骨，要足2份因家人愛吃,醃得好入味好有bbq風味。Pinapple是因其juicy多汁幫助消化。如果公司有下午茶時間，我會偷偷來買串來做tea.不過小妹工作忙，只能放工才能祭五藏府"
2017-12-16,4,4,4,4,4,"<喺老蘭側邊既好味泰式grill串燒>🔥呢間喺蘭桂芳側邊既串燒點每逢happyhour時間都好多人一路食住串燒一路同朋友飲酒打牙鮫好有風味,有時唔想企唔想同人迫仲可以過側邊泰國菜一路坐一路食風儉尤人😀🍴柚子沙律68蚊🥗用左生菜同蒜做底加上好多西柚泰式木瓜絲做成沙律爽口有口感感覺健康😃仲有好多蜆肉🐚魷魚仔🦑蝦碌🦐又新鮮又豐富正😀Score平均分<8/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~Address地址#Grill中環蘭桂坊德己立街17至19號地下~~~~~~~~~~~~~"
2017-12-14,4,3,3,3,4,"相信大部分人去過蘭桂坊都會見到有間泰式串燒係隔離，就算行過唔留意都會聞到佢陣陣香濃串燒味道，由其係夜晚時段已見到好多不同國籍人士係度聚集，每個人手上都會拿住一支啤酒同一袋串燒，企係度或者坐係度食，飲一啖酒食一啖肉就係一個簡單完美食法，是日去又咗附近行街，當然唔會錯失呢個機會去幫襯呢度出名泰式串燒同埋飲番枝啤酒除咗有串燒食之外，都有特色套餐同泰式沙律，我就點咗泰式串燒配炒飯同雜菜，再點埋其他串燒品嚐，等咗一陣套餐由店員送到枱上，未食已聞到香濃串燒味道而串燒分別有3種口味牛，豬，雞配埋泰式炒飯，肉質香嫩燒得好入味，再點埋醬汁食得更惹味，炒飯亦一樣咁出色，食到陣香辣味道又幾開胃，又可以一啖串燒一啖飯真係完美配搭除咗以上套餐外，再分別點咗白鱔串燒，面層已被泰式酸辣醬汁包住，入口食到白鱔肉質香滑魚油亦好甘香，食得零舍滋味當然唔少得雞中翼同泰國魚餅呢D特色串燒，品嚐到地道泰式風味之餘，食得相當滿足，又享受咗一餐泰式風味小食"
2017-12-06,4,3,4,3,4,"女神話要去睇聖誕燈飾，Landmark每年都好靚，睇完之後當然就係散步去蘭桂坊睇下有乜嘢食啦！天氣涼爽舒適，坐outdoor都OK,所以我就揀咗又平又靚的Grill長期都好多人排隊，因為十幾蚊就有交易。其中一邊舖位係有indoor座位的，當晚就已經full了。女神話想食清淡啲減肥，唔食得澱粉質，所以就叫咗個沙律俾佢。柚子海鮮沙律$68大大碟，味道清新，酸甜美味，又唔怕辣。我就好肚餓一定要食飯啦！泰式串燒配炒飯都係＄68，串燒有豬、牛、雞。泰式嘅炒飯有香辣味，比傳統嘅硬身。而最鍾意食嘅始終係grill的串燒。而且最令我回味嘅就係佢哋嘅秘製泰式辣汁，真係辣得來又好刺激。而且串燒嘅選擇都十分豐富，一般豬牛雞都唔會超過＄20。外面烤得香香的，而肉汁仍然鎖在其中，香氣撲鼻，再配埋applecider真係喜出望外的用膳體驗。"
2017-11-23,5,3,4,4,5,"本來我地一行四人走去蘭桂芳飲酒吹水,當我地行近蘭桂芳既時候,其中一個友人突然好大聲話:""我要食串燒!!!""比佢講講下我地個個都想食,咁我地就入左黎D間Gril開大餐Grill有坐位,有企位,任君選擇,而我地當然選擇坐位啦其實除左串燒外,仲有飯,沙律果D食物,所以我地咩都叫D黎試下柚子海鮮沙律-$68:個汁係辣辣地,有唔少材料,包括蝦,蜆,柚子,墨魚仔,青木瓜,食材都幾新鮮下,幾fresh,開胃之選海南雞飯-$68:個海南雞係冇骨的,啖啖肉,比左有D雞腿,有D雞胸我地,就算係雞胸肉,都係嫩滑的,唔錯；而且個飯唔係白飯,係油飯黎,當中有D疆味,唔錯泰式串燒炒飯-$68:三串串燒分別係雞牛豬,都燒得好香,唔會太乾身,仲食到肉既肉汁,而且配個醬汁少少辣,好好味；而個炒飯個人黎講都覺得幾辣下,但好味,炒得好乾身,配埋D雜菜炒係一絕,我地當然餓狗搶X咁好快食晒佢 串燒:因為價錢唔貴,我地超興趣咁叫左勁多,多到不能每樣評論,我精選少少黎講下啦:牛仔骨唔靭,有牛味,配辣汁好好味；白膳就肥美得黎爽口,絕對無油膩感；露荀唔會食到有渣,證明係嫩口貨,食咁多肉當然要食下菜啦AppleCider-$25:係蘭桂芳黎講,$25一支真係超值,我地梗係叫一人一支黎邊食美食邊飲邊吹水,爽呀!係中環,仲有係近蘭桂芳,估唔到有間又好味,又抵,又有特色既餐廳,唔怪得咁多人黎,一定會再黎呀!"
2017-11-21,5,5,5,5,5,"係喧囂繁華嘅中環尋找到呢間吃泰式串串嘅餐廳，好似发现新大陆一般，係物價超高嘅中環竟然有如此便價抵食嘅吃串燒嘅地方。呢度有四種泰式配餐飲套餐，肉、菜、海鮮類串燒。我今次套餐類食咗泰式串燒配炒飯、泰式青咖喱牛腩飯、青木瓜手撕泰南雞沙律，串燒類食咗燒雞中翼，烤雞肉，烤牛肉同埋烤菠蘿。泰式套餐口感都非常正宗，燒烤出來嘅味道香辣可口，醬料充足，超級好食。串串都擺係一個個黑色細紙袋裡面，乾淨衛生。超級強烈推薦大家嚟呢間鋪頭吃串串！"
2017-11-21,5,3,4,4,5,"有個兄弟急CALL出黎食飯飲野吹水,佢係中環果邊,所以我去左中環JOIN佢,係近LKF見到D間GRILL, 價錢平,都多選擇,我地等左一陣就可以入到去開餐啦D壁畫都幾特別,好搞笑下泰式酸辣鳳爪沙律-$56頭盤先黎個沙律,鳳爪既數量,會比出面既泰國鋪多, 但價錢差唔多, 所以好抵食。食落都幾辣, 但辣得幾好味, 好開胃燒菠蘿-$20甜甜地,燒得幾香口,幾好味燒白鱔-$60個膳幾香口, 有鱔既膠質, 彈牙, 我地加左辣令個鱔更好味燒魷魚鬚-$25更香口, 記得一定要加辣, 魷魚鬚彈牙, 送酒一流泰式串燒配炒飯-$68基本上每一枱都會叫D味, 所以我地都叫。有三串串燒, 係豬牛雞齊晒, 唔會燒得太乾, 而且係上面既沙嗲醬好香口, 有花生味, 甜甜地, 好好味；而個炒飯係有D辣的, 飯粒有光澤, 配埋D雜菜一齊炒, 幾好味AppleCider-$25同係LKF,D支APPLECIDER只係$25, 真心抵飲,我地一人一支總結黎講, 都幾抵食, 價錢都平, 待應雖然忙但態度好好, 有驚喜!"
2017-11-20,5,3,5,4,5,"有台灣朋友黎香港玩,話想去老蘭見識下, 咁見識下之前都要見醫左個肚仔先, 係老蘭附近見到D間GRILL係食串燒為主,都好似幾好味咁,就入去開餐D間野超多人幫襯,外面係有企位,企位都係爆,但我地想坐,所以我地等左三個字到就入左去坐黎食其實除左串燒外, 都仲有飯, 沙律選擇因為D間鋪頭太受歡迎啦,係鋪入面都係真係好逼,但有個位坐我已經滿足,同埋我都想讚下D牆畫好靚,幾有特色,尤其見到啤梨牌電話我笑左柚子海鮮沙律-$68:份量好大碟,而且海鮮都唔少,有蝦,墨魚仔,蜆,而且都幾新鮮,個汁係酸酸辣辣咁,好開胃,另外柚子唔苦的,夾埋個汁好好味,仲有唔少的青木瓜,D個前菜食完都好滿足 牛仔骨-$40:D個牛仔骨我地叫唔辣,所以有D甜甜地,個牛仔骨唔靭,有牛味,幾好食燒露筍-$40:幾嫩幾爽下,本身都幾清甜,燒完多左份香口感海南雞飯-$68: 海南雞飯我睇到個油飯好重要, 就算雞好味, 個油飯唔好食我都會比D個SET唔合格, 如果比白飯我我會直接比零分佢叫佢重做。而GrillD個海南雞飯個油飯好好味, 軟硬度適中, 雞油煮成既飯好香口, 但又唔會太油膩；而個飯都幾嫩滑, 算有雞味, 不錯總結黎講,Grill 性價比高, 好味, 唔貴,每人都到好滿足都唔洗100蚊,雖然真係係超多人, 坐得唔算好舒服, 但職員既服務仲係好貼心, 態度好好, 去開中環會再黎食過"
2017-11-20,4,4,4,4,4,"難得同朋友一齊放假食個latelunch。呢個係LKF既泰式串燒裝修新潮型格，見到咁特別所以就入左去試試！除左串燒外仲有其他泰式餐可以點，估唔到lunchset做到6點鐘，啱晒我同朋友。我地最後叫左2份lunchset再加泰式串燒。lunchset點左:串燒即叫即燒，款式都幾多而且好多都好吸引！我同朋友叫左好多串燒。串燒可以選擇唔同醬汁點，點左4款串燒醬，有泰式青咖哩，黃咖哩，芫茜酸辣醬同泰式紅雞醬。當中最好味係青咖哩同黃咖哩醬，配上岩岩燒好既肉類串燒好配合！所有雞，牛，豬都燒得岩岩好唔會太乾，同過燶，肉質淋唔會韌，肉類味道醃得入味。燒菠蘿好甜，咬落口仲充滿菠蘿汁。泰式魚餅帶有少少冬陰公味，少少辣。燒魷魚鬚唔會燒到縮晒水，又唔韌。露筍唔乾，有水份。整體串燒都燒得好味！而且滋味！叫左咁多款食品2個人均都係$150，好抵食！"
2017-11-11,4,4,4,4,5,"朋友喺中環返工，食過蘭桂芳e間餐廳，佢話好味又抵食，所以我今晚又試下～位置好好，好當眼，好快搵到～有企位同室內坐位，我見好多外國人都喺外面企位食嘢飲嘢，氣氛唔錯，不過我就揀咗坐室內食～入去收銀位置落單俾錢之後，就會有個號碼牌，然後可以搵位坐底等～當晚都幾多人，不過好彩有位，唔洗等～上菜速度都算快，不過質素絕對有，而唔係快餐質素～去骨泰南雞飯$68份量足夠，賣相吸引，雞方面，一半係雞脾肉，一半係雞胸肉，兩樣肉質都好滑呀😵雞味十足，唔洗配醬料都已經好好味～醬料都做得唔錯，幾惹味，唔會太鹹或者太辣，配雞食一流😋油飯都好好味，軟硬度適中，好香而唔會太油膩～泰式串燒配炒飯及雜菜$68有三串串燒，豬、牛、雞，三串都好好味，燒得好香，肉質鮮美仍然保持到肉汁，配上沙嗲醬一齊食都好好味～炒飯都好香，微微辣，更惹味～好味又抵食😋，推介👍🏻泰式酸辣豬頸肉沙律$62豬頸肉份量算多，亦係燒得香而唔會太乾～沙律都幾辣，唔食得辣的朋友小心～不過我地都全部食晒😆串燒泰國魚餅$25份量足，有三塊，少少辣而且香味夠，配上酸辣汁仲正～牛肉$16同串燒炒飯的牛肉有分別，味道更好，都可能係配酸甜汁的關係，味道更加有層次～雞皮$25雞皮有驚喜，真係好香，唔會覺得好肥，味道好好😋，正👍🏻間唔中食一兩次，冇問題啦～😆整體感覺，食物質素唔錯，味道好，而且價錢平實，喺中環食到，真係性價比十分高，所以推介👍🏻"
2017-11-04,5,4,4,4,5,"今日約左個朋友去中環做運動，我特登叫住佢留肚因為要同佢去食Grill。見到舖頭出面團火，一排排串燒享個爐上面，個心好急想快啲有得食。串燒款式好多，雞丶豬、牛、蝦丶鱔丶魷魚等等，即點即燒，樣樣都想叫。仲有lunchset泰南雞飯同串燒配炒飯提供，好吸引。地方雖然唔大但勝在乾淨企理。去骨泰南雞飯。雞啖啖肉好嫰滑唔會’痴‘牙，配埋醬汁好開胃。雞油飯真心讚，飯質感好，食落粒粒帶薑蓉香味。牛肉丶豬頸肉同雞翼。全部都醃得好入味燒得啱啱好，唔會乾爭爭。呢兩個串燒好讃。白鱔好煙韌一啲都晤腥。魷魚入味好爽口仲有叫左露荀同埋好juicy嘅菠蘿唔記得影相你睇！串燒醬汁都有咁多款去配合唔同肉類，扺讚"
2017-11-03,5,5,5,5,5,"朋友帶我黎中環食呢間泰式串燒,因為係蘭桂芳附近, 店員都係講英文,感覺好外國Feel幅畫好靚,唔知係咪人手畫嫁呢有好多唔同串燒選擇,因為仲有少少感冒,今日就唔食雞住啦~每樣叫D,每樣叫D,其實都唔太記得自己嗌左乜野, 全部用紙袋入住,每次食完都好好奇下一包串燒係乜野,哈哈首先出場既係白鱔,肥美爽口,燒完唔油膩膩豬肉，牛肉:肉類唔會燒到太乾身。佢嘅沙嗲醬好香嘅花生味，甜甜地，點肉食好好味牛肉每一舊都好大粒,厚切,咁先收HKD16,勁抵食泰式魚餅:泰式魚餅搽上咗泰式醬，有少少辣，魚餅食落好彈牙蘆筍:食咗咁多肉食下啲菜，呢個蘆筍燒完仲係好爽口菠蘿:呢個燒菠蘿簡直為呢一餐泰式串燒畫一個完美嘅句號。呢度嘅燒菠蘿比出面厚身，而且佢嘅菠蘿汁超甜，簡直食過返尋味燒菠蘿呢間喺蘭桂坊入邊嘅串燒，簡直令到我喜出望外，下次同老公嚟食"
2017-10-31,4,4,3,4,4,"放工約咗同事落蘭桂坊飲下野傾下計。由中環地鐵站行過去大概五分鐘就見到Grill，見肚餓又想食下串燒，就入去呢間望望啱唔啱心水先！拎咗MENU睇睇，一份係飯、沙律同飲品，一份就係串燒。望落好吸引，價錢又唔貴，所以就決定係到食。落咗單，俾埋錢之後，就拎個號碼牌，係隔離D座位坐住等。入面其實D位都唔少，可能放工時間尚早，未有好多人。牆上既壁畫幾特別。飲品先到！Mojito$45我叫咗杯Mojito($45)，有酒味之餘，加上mint同埋青檸，清新，好易入口！Mojito$45同事就叫咗somersbyapplecider($25)，酒精得4.5%，飲落酒味唔係好勁，又有D蘋果香味，甜甜地，好啱女仔飲！somersbyapplecider$25柚子海鮮沙律($68)柚子海鮮沙律$68成碟野都唔細碟，一上枱就見到海鮮，有細魷魚仔，海蝦，鋪係好爽口既木瓜絲、紅蘿蔔絲上面，中間有多汁既柚子拌勻，上面再放上脆身花生粒，食落口感豐富，而且感覺好健康。柚子海鮮沙律$68同埋成個沙律都唔辣，啱哂唔食得辣既朋友！但係我覺得辣D吸引D串燒就用一個個黑色紙袋袋好。泰國魚餅＄25將燒好既魚餅塗上泰式醬汁，魚餅食落彈牙，質感唔會粉，而泰式醬汁食得出係一貫既香料味道，好惹味！豬頸肉＄20＋魷魚鬚＄25豬頸肉＋魷魚鬚$45極力推介豬頸肉，燒完唔會好乾，咬落去好爽口，配上醬汁一流！魷魚鬚肉質彈牙，每條鬚都沾上醬汁，夠濃味～雞中翼＄20＋豬肉＄16雞中翼＋豬肉$36朋友食咗雞中翼，認為燒得啱啱好，正所謂「燒雞翼～我鍾意食！」(笑)因為朋友唔食牛肉，所以揀咗豬肉，唔係特別出色，但係勝在夠平～白鱔＄60白鱔$60燒白鱔真係唔常見，認真夠哂特別！開頭仲以為肉質會係淋身，點知原來唔係，而且白鱔同埋D醬汁又幾夾喎，好味得黎又唔會腥，我覺得唔食魚既朋友都可以試下！牛仔骨＄40牛仔骨$40平時BBQ都好鍾意燒下牛仔骨，不過如果燒得唔好，都好容易會出事！燒過龍就會好乾好韌。呢間既牛仔骨係值得叫黎食下，因為燒得啱啱好，望落仲有少少紅色，食落就好滋味！我地三個女仔食下串燒都夠哂飽，如果唔夠既，其實都有飯食㗎！雖然平時返工係辛苦、係大壓力，但係識得放咗工約埋朋友一齊食下野、飲下酒、傾下計，其實都好正啊！"
