time,taste,environment,service,hygiene,indigestible,comments
2020-01-16,4,3,3,3,4,"見到《瘋狂小面》呢個名，以為係台灣餐廳，就盲中中入咗去。點知，係川菜館嚟⋯平時嘅我絕對唔食川菜，因為唔食得辣。但既然入咗去，硬住頭皮都要試下😅。不過佢哋除咗辣嘢，都有清湯嘅麵架，所以唔食辣嘅朋友都可以嚟🥰裝修好古代風，店面都幾大；仲有唔同京劇面具嘅擺設，好有四川風味😛原來「小面」係重慶人叫麻辣素麵嘅統稱，調味會用到薑蔥蒜、醬醋、辣椒、花生等等。百味交集，令味蕾打開、精神亢奮，咁就係「瘋狂小面」嘞。😆除咗麵之外，佢哋仲有個叫缽缽雞嘅餐，好似麻辣串串鍋咁，一嚟就幾十串嘢串住嚟食🤣呢到落單嘅方法好簡單，只需要揀麵嘅類型、睇下使唔使加料；揀飲品；仲可以配小食同甜品。A+B+C餐$88A+B+C餐$88我哋嗌咗兩個A+B+C餐($88)，有晒麵+飲品+小食(D係甜品，我哋冇嗌)。＃A-瘋狂小面＃兩個麵我哋都用$9加咗隻煎蛋🍳，煎得好好食，蛋黃仲流流地心架🤤瘋狂大排面瘋狂大排面(白湯)(煎蛋+$9)本身想叫瘋狂燒白面，姐係五花肉麵，係廚師推介，仲要每日限售15碗，聽落好吸引🤤可惜呢晚真係已經賣晒，唯有叫第二個啦🥺瘋狂大排面瘋狂大排面叫咗呢個瘋狂大排面～滷水排骨以慢火燜熟，非常入味；入口鬆軟，嫩而不柴；肉好容易就拆到出嚟👍👍酸辣粉酸辣粉酸辣粉(只有紅湯選擇)(煎蛋+$9;牛肚+$13)酸辣粉搭配紅薯粉，Q彈煙韌，口感唔錯，而且仲好吸汁添！酸辣嘅湯底好惹味，麻、辣味夠香夠平衡，再加上鮮明嘅酸香提升味道嘅層次🤪富油香，但食起上嚟有唔覺得好油膩。 其次係配料，十分豐富，唔少肉碎、酸菜、花生、韭菜，香葱、芫荽，同薯粉一齊食就更加香😚＃B-瘋狂飲品＃金桔檸檬(+$6)凍檸茶(+$5)兩杯都唔錯，比較特別嘅係金桔檸檬。食辣就最啱飲返啲酸酸地嘅飲品，解解辣🥵＃C-瘋狂小吃＃蒜泥青瓜蒜泥青瓜青瓜清甜爽脆，十分開胃。蒸蛋蒸蛋蒸蛋(+$18)呢個蒸蛋亦都係每日限售15份，好好彩俾我哋叫到。的確無推介錯，真係好好食。蛋味香濃🥚，質地夠滑溜，滑到可以跣入喉嚨🤪；表面仲加咗少許惹味肉碎。位於中環嘅樓上平價川菜麵館，可以一戰👍-Menu:"
2020-01-14,3,3,3,3,4,"好足料啊個面有大頭蝦、魷魚、鳳尾蝦、魚蛋、青口、蛋我揀咗冬陰公味椰香味重小食點左魚露單骨雞翼&清邁雜錦兩個都好入味雞翼好好味服務態度好好，有禮貌，環境舒適簡潔😃食得過😋💦"
2020-01-14,4,4,4,4,4,"天氣寒寒地，最好就係食麻辣暖身。中環要搵高質午餐唔難，但要相對經濟既午餐就有點難，難得呢間瘋狂小面店面寬敞，坐位夠多，唔使排大龍，價錢中等，味道都適中。要搵個食得辣既飯腳同樣唔易，但原來可以揀白湯(唔辣)架!我地2個人嗌左2個午餐，有主食(面)、小菜、飲品同甜品，98蚊起!詳情見餐單啦！我食個瘋狂牛肉湯面bb辣，正常麻，呢個係伙計教既食法，食落辣味剛剛好，有味同時唔會搶fo,麻香唔係死咸，鍾意食麻辣既人一定滿意。我加左酸菜，但冇驚喜。伙計介紹招牌餃子，可惜賣晒，蒜泥青瓜頂上，正常貨色。甜品:紅棗銀耳湯，呢個有驚喜，好香紅棗同杞子味，銀耳不是太稔，有口感，湯又唔會太甜，幾好幾好!至於同事就食左撈面，bb辣bb麻，加埋熏旦，佢既comment係，面質有口感，唔會太稔太糊。蒸旦好滑,反而甜品釀糟粉子，因為係大糰子，就有點太飽食唔落，d杞子一樣大大粒!如係釀小丸子會好好多。"
2020-01-13,5,5,5,4,5,"小面源自巴蜀，是指以各種佐料的麻辣麵，分湯麵和幹溜(干撈)两種。這家主要以套餐為主，有3種/4種組合，佢哋係1.78蚊嘅小面+飲品2.88蚊嘅小面+飲品+小吃3.88蚊嘅小面+飲品+甜品4.98蚊嘅小面+飲品+小吃+甜品間舖頭為咗照顧香港人口味，竟然加咗BB辣一說，除咗BB辣，仲有少辣同加辣走葱，少麻，加麻，走花生，走芫荽選项超級周到，咁就幾時都吃得囉。由於朋友有少少喉嚨不適，因此我哋嗌嘅係BB辣。以下呢碗係瘋狂大排面套餐，大大件嘅排骨够腍够入味，朋友吃到舔舔脷，湯底係精心熬製的豬骨湯。而我嗰碗係蕃茄牛肉面，同樣係自家製鮮濃郁鮮茄醬湯好味到連埋湯都飲埋。小食夫妻肺片比較辣啲，嗌埋個成都老冰粉平衡番。"
2020-01-10,5,5,5,5,5,"夜晚嚟到中環dinner~再次嚟到瘋狂小麵🐥佢嘅餐廳真係幾抵，78蚊就落到樓，難怪咁多人嚟食！🥰.小食叫左木耳🤪好爽口嘅，但真心有d辣，蒜味好濃添😎.上湯素菜🤩💁🏻‍♀️湯清清地，過一過辣就幾好啦！入面仲有d菇仔🐢.主角之一係擔擔面👍🏻加左只煎蛋🍳overall係好惹味的，肉碎份量足，食落不會太肥或油，麵條係幼身的，有d曲身所以好掛到d汁！.另一個係番茄牛肉麵加酸菜😍番茄味十足，係偏甜個種，牛肉都係夠淋身冇渣🐗🐗.冰粉是必食的！有提子乾、山楂等🐵好似寒天jelly~冇負擔又解辣😸.特別推介羅漢果茶！自家製，暖暖地😊😊"
2020-01-08,5,5,5,5,4,"呢間餐廳係比較隱蔽位於商業大廈內，但係都吸引到好多人都冒名而來一吃呢度既裝修都幾有中國風感覺自己去左四川一樣野食既選擇可以分為小麵同串串我就點左小麵吃呢度既小麵仲可以自由加餸同加配小食番茄牛肉麵加煎蛋加大排我點既係白湯，佢有分紅湯同白湯紅=辣，白=唔辣因為我幾唔食得辣所以點左白湯黎到超大的一碗，餸菜都幾大份唔會得一丁點大排就是大排骨咁解，超大的！！牛肉好嫩呀，麵質厚實，咬口不錯滷水拼盤加左個滷水拼盤同友人sharesize唔算大但應有盡有最讚的就是這個牛肚！！超彈牙同埋可以點上面呢個辣粉吃辣辣的反而更滋味！！"
2020-01-08,5,4,3,3,3,"喜歡刺激味蕾，精神亢奮，一定要來食瘋狂小面🤪這裏是重慶麻辣小面專門店，分了幾個等級，昨天兩人叫了兩個瘋狂組合：朋友叫了一碗瘋狂牛肉麵BB辣，我就叫了一碗是小辣加小麻，牛肉不會太靱或太𣺉，有咬口，飲啖湯，感覺非常有層次，有辣椒嘅清香，花椒嘅麻爽......百味融洽，精神為之一振！涼拌木耳，材料新鮮，食落爽脆!醬燒茄子，麻辣風味，正!金橘檸檬凍飲，感覺清新，要來解辣一流🤤再佩多碗，紅棗銀耳糖水，補一補，潤一潤先😄瘋狂牛肉麵$78"
2020-01-08,5,5,5,5,5,"今日係中環行街搵食，去咗瘋狂小面試吓有幾瘋狂！呢間小店係成都小面十強💥💥💥棒棒雞呢個棒棒雞係冷盤來！麻辣味好夠好入味夠哂刺激😝滷水拼盤呢個拼盤有牛舌、牛肚、牛展、豬肚仲配埋碟麻辣粉比你！點咗啲麻辣粉真係特別好味😋瘋狂豬肝面套餐豬肝淋呀爽口🤩個面同湯底都好夠麻辣我地只係叫咗少辣同BB麻😆瘋狂豌雜面套餐呢碗係重慶既一種小面。有豌豆同雜醬。啲豌豆容又幾好味😋正呀👍👍👍跟餐配咗羅湖果冬瓜茶😍有好多其他套餐🎈"
2020-01-02,5,5,5,5,5,"中環扶手電梯隔離嘅呢間餐廳唔太起眼第一眼只見到南記第二眼都只係見到南記其實佢喺南記樓上樓上鋪有空間就是任性座位之間有幾最闊得幾闊套餐嗌埋小食嘢飲甜品都唔洗一舊水落樓留意到佢有本地手工啤賣但蝶豆花比較啱我自己口味淨係個顏色已非常夢幻唔係一般嘅辣食辣真係一個好自虐嘅過程愈辣愈刺激愈頂唔順愈想食除咗對辣嘅接受程度因人而異之外佢係幾爽口同醃得入味嘅豬腸麵豬腸夠哂肥搭埋炸醬就有辣味但冇咁刺激性嘅甜品居然有紅棗銀耳湯突然非常有住家感覺"
2020-01-02,4,4,4,4,4,"呢日完左活動之後，同事話想食辣，跟手就帶左我上黎~~同事仲話喺呢個彷如客棧既小店入面食辣野會覺得更有風味xpp我地兩個都揀左個HKd$98+10%既套餐，有齊麵類、小食、飲品同甜品~~麵類方面，同事要左碗“瘋狂肥腸麵”（紅湯）～佢話呢個麵既味道同份量都剛好，辣得過癮xpp而我既都係紅湯，不過就係蕃茄既紅xpp蕃茄湯頭都幾濃，而牛肉係切片既牛展，味道都唔錯：）我仲將小面改成薯粉添~~小食方面，我地都加錢轉左做“夫妻肺片”同“鐘水餃”！！鐘水餃每顆巧小，外皮煙韌，味道偏為甜辣，正合我口味~~夫妻肺片就既麻又辣，食到我口水分泌激增xpp呢個時候食返兩啖冰冰涼既成都老冰粉解解辣就岩曬啦~~個日加左5蚊轉飲既紅肉柚子都有少驚喜！味道酸甜解渴又無苦澀，都幾適合食辣時配飲~"
2019-12-27,4,5,4,4,4,"同食辣朋友相約係中環行陣街，佢介紹話瘋狂小面好食，所以佢再翻食帶我來吃多次。多到來都幾大幾好坐，吃麻辣通常一入來以為一定要食火鍋，但呢度可以叫一碗碗面食，自己揀料揀餸。正！簡單出名食面就梗係叫左碗面先啦﹗食得辣我地叫左個大辣。叫左碗豬大腸小面。啲湯味很濃，啲面入到味，但唔會影響到面質。個辣唔算搶喉。幾好食，我地之後再叫多左碗添食。鋪頭新加了一款菜：串串鍋，新上市所以我地叫左一窩試下。一窩都好多餸。肉菜滲半。個味道有藤椒同麻辣。我地今次食麻辣。野食夠熱。入味，稍略為與小面味道相似，下次來都叫藤椒。食下不同口味傾耐啲。餸都幾豐富：雞腎、蓮偶、菇、腐皮等等、如果有得揀就更加正﹗！"
2019-12-25,4,4,5,5,5,"臨近聖誕約左友人去傾計食飯。今次約左係中環呢間餐廳，係1樓，入去既裝修好有特色風味，而且播住啲好優雅嘅音樂，氣氛都唔錯。我地一人叫左一個餐。我選左瘋狂大排面配白湯，呢個係唔辣既，岩曬我，個大排肉煮得好淋好入味，入口即溶，岩曬我呢個食肉獸。個餐跟咪個夫妻肺片，呢個有小小辣，都好容易入口，好爽口，味道都唔錯。之後配咪個甜品，成都老冰粉，呢個係凍食，味道甜甜地，冰粉好滑，我好鐘意呢個甜品。令外加咪杯紅肉柚子凍飲，涼到入心，唔算好甜，最適合而家減緊肥嘅我。友人就選左正宗重慶酸辣粉，特別叫bb辣同咪唔好太酸，比較容易入口，啲麵好彈牙，口感好豐富。個餐跟咪個鐘水餃，味道好好，我同友人都好鐘意。配咪啲醬汁一齊食非常好味。甜品方面就選左醪糟粉子熱食，呢個唔會好甜，淡淡地味比較健康。無色素，食落比較放心。最後友人選左杯冰糖雪梨汁，都唔會太甜，有一估雪梨香味係口中徘徊，都好清涼。"
2019-12-23,5,4,4,4,5,"今日同朋友去開中環睇戲，睇完就去食晚飯，係戲院食左爆米花關係，就唔算太肚餓，所以最後選擇左食麵，由其是想食酸酸辣辣既野，咁我地就去左中環士丹利街，佳德商業大厦1樓食瘋狂小面進到餐廳裏面，感覺上比較古式古香，有臉譜圖案，木製窗同屏風，而且瘋狂套餐都好抵食，唔同價錢就唔到配搭，只要係A.麵類，B.飲品，C.小吃，D.甜品，從中選擇自己喜歡的種類就可以酸辣粉味道酸酸辣辣好開胃，薯粉好有嚼口牛肉麵牛肉味好濃，似牛腩，麵條較為煙韌燒椒茄子係冷盆，茄子淋身，配上醬汁，味道好配夫妻肺片用左花椒，麻油做調味，食落味道香口，材料有唔同薄切牛部位，例如:牛舌，牛肉，非常惹味老冰粉味道甜甜，冰粉滑滑，似涼粉，可以用黎解辣紅棗銀耳湯有好多粒紅棗，味道清甜，十分補身"
2019-12-22,4,4,5,4,4,"今日嚟到中環行街，就覺得呢排天氣特別凍，所以想食啲辣野嚟驅吓寒，於是上網就搵到呢間四川嘢食大牌面就即係其實排骨麵，排骨肉質鬆軟，好似食緊豬軟骨咁樣。由於個湯底只有紅湯同白湯揀，冇BB辣中辣大辣之分，所以怕食辣嘅我就揀咗白湯，但白湯嘅湯底仍然非常之鮮甜美味泡椒鳳爪呢個鳳爪絕對值得一試，佢辣得嚟又有好爽口成都老冰粉老冰粉就好似啫喱咁樣但係有少少甜味，當你覺得太辣嘅時候你就可以食一羹嚟解辣2）瘋狂擔擔面套餐$130呢個擔擔麵非常之出色，佢嘅肉燥整得非常之好，辣辣地又帶有少少甜，用嚟撈麵簡直係一流涼拌木耳木耳辣得嚟又覺得爽脆棒棒雞呢啲棒棒雞嘅醬汁味道辣得嚟又有少少酸，之後問個侍應，佢話呢個就係啲碟四川菜嘅特色，略嫌佢雞肉唔夠，食到唔夠喉藍蝶花雪梨外表靚不特止仲有好重嘅雪梨味，真係可以叫嚟影相用"
2019-12-20,1,1,1,,,"一心諗住上嚟食辣野叫左套餐酸辣粉加辣首先待應無禮貌，話咩畫花晒張單？第一樣嚟到既居然係冰粉？食甜品先到正餐？個酸辣粉超油又完全唔辣，好失望！冰粉正常無咩特別收銀收錢一句聲唔出，勁無禮貌badlist永不回頭！"
2019-12-20,5,5,5,5,5,"睇左呢間餐廳既menu先知原來係一間重慶式的小麵店！！我上個月先去完黎勁掛住佢既味道所以就即刻揀左呢間同fd食豌頭麵呢個係重慶超出名，當地賣好平，但黎到呢度當然貴了不少一碗都幾大！我仲怕佢會好細碗所以加左麵底但其實唔洗的！！撈云就可以食得了！味道同口感都是同在重慶吃到的沒有大分別！！我點選左小辣加麻！麻辣味十足麵同餸都唔會太咸！！味道一流棒棒雞最正既係呢度可以配埋小食套餐價呢個棒棒雞其實就同麻辣雞沒有什麼分別而且是沒有骨的！！加上由麻辣醬浸住辣味十足！！超好食"
2019-12-19,5,5,5,5,5,"巴蜀~即係重慶同四川的合稱,淨係聽到個名都覺得辣...偏偏我又唔食得辣,偏偏我男朋友就中意捉我食辣野(玩命...)然後佢就捉左我黎""瘋狂小面""啦....好彩都有唔辣既!!""瘋狂""好簡單~ABCD,跟價錢&你食到幾多簡~我:酸菜豬肚面+藍蝶花雪梨+蒸水蛋+成都老冰粉;男朋友:瘋狂碗雜面+烏梅汁+燒椒茄子+醪糟粉子;我對個""酸菜豬肚面""有一個先入為主的諗法就係應該有胡椒...但個湯無我想像中有胡椒,相反仲好好飲,白湯湯底幾清~豬肚無肉燥味,酸菜唔太酸~夾落都好食~男朋友的係干拌面,真係BB麻&BB辣,連我都覺得係惹味,麻的感覺比辣的重;豌雜其實係用左豌豆同醬撈埋一齊,唔辣既~蒸水蛋好滑,配埋面頭類似肉燥的碎肉食好似呀媽蒸水蛋咁;燒椒茄子我真係唔敢食,好似好辣咁,男朋友話係冷盤~冰粉其實有D似涼粉又有少少似愛玉,唔太甜,配脆脆的topping,都幾好食;醪糟粉子裡面的粉子似無餡湯圓,熱食的~成餐飯最surprise的係個價錢,係中環食夜晚竟然最平可以$78埋單,我加呢加路都係百幾就得~呢個價錢無野講啦~烏梅汁+藍蝶花雪梨成都老冰粉+醪糟粉子"
2019-12-18,4,4,4,4,3,"瘋狂小面位於一座商業大廈裡的一樓，若不是特地來，真的不知道這裡有間餐廳，面積頗大，牆身舖滿磚牆牆紙，燈光偏暗，背景時而播著悠揚中樂、時而播著普通話流行曲。廚師推介瘋狂豌雜面，重慶小面的一種，以豌豆雜醬為主料，配料少不了薑蔥蒜，所以非常惹味，豌豆泥非常細緻，口感潤滑，的確不錯！比上次吃的酸辣粉好吃，又有特色。套餐+$32點的棒棒雞，份量比想像中少啊，只有小小一碗，雞件非常薄切，刀工一流，滑嫩無骨，麻辣夠味。跟餐的烏梅汁值得一讚，室溫無冰！最後甜品選了成都老冰粉，配料極多，有非常香、餐廳自己炒的黑白芝麻、提子乾仲有酒糟同埋山楂片，酸酸甜甜，配料豐富，印象深刻。埋單要加一，粉麵嚟講唔算好平，不過環境寬敞，加埋中環地段還算合理吧。"
2019-12-18,5,5,4,4,4,"weatherisgettingcoldernowadaysandit'salwaysthebestweathertohaveanicehotbowlofnoodlewithsoup.attractedbythenameofthisrestaurantsodecidedtogiveitagoandseehowcrazyitis.turnedoutitwasagreatplaceafterall.theseatingarrangementisquitegenerousandcomfyseatsarearoundandwewereluckytobeseatedinoneofthose.asexpectedthisisanoodleplaceandyoucanpickwhatingredientyouwantwithyournoodle,anditcomeswithcombinationsetoffrom2-4sidedishesasyouwished,includingadrink,snackordessert.weorderedthe3and4combinationset,onewiththecrazynoodleswithribsandtheotheronewithtomatosoupnoodleswithfriedegg.thecrazynoodleswithribswasreallynicewiththesoftandtenderribandthesoupbasewasquiteyummy!theportionisquitegeneroustoo!thetomatosoupnoodleswithfriedeggtastedokandwemadetherightchoicetoaddsomebeefwithit,orelseitwouldbetoobland.itwastastyandabitdifferenttotheothertypesofordinarynoodlesoup.webothhadthesamedrink,whichisthepeardrinksinbluecolour,anditwasquiteinterestingandtasty!wealsohadavegetablesidewhichwasnormal.overallitwasagoodexperienceinagoodlocationandsomethingdifferent(andcrazy)thatisworthwhiletrying!瘋狂大排麵$98蕃茄煎蛋麵$88上湯素菜藍碟花雪梨"
2019-12-17,4,4,4,4,4,"如果去到中環突然間想食碗麻辣米線，又想食吓川菜，呢間店舖就啱晒你。本身想點瘋狂燒白面，但係原來每日只限量15份，好快就賣晒，於是就點左瘋狂牛肉麵，我最鍾意就係佢有好多芫荽蔥，加埋麻辣程度啱啱好嘅紅湯，非常特別的香辣口感，值得一讚。嘢飲方面叫咗羅漢果冬瓜茶，只限熱飲，飲落去甜度和熱度剛好，可以潤喉。另外仲叫咗滷水拼盤，有大腸夫妻肺片等，包羅萬有款式多多。最後甜品叫咗醪糟粉子，感覺有啲似酒釀丸子🍡，食落去嘅時候煙煙韌韌仲有幾粒杞子襯托，清甜可口。"
2019-12-17,4,4,4,4,4,"瘋狂小面究竟有幾瘋狂？今日同朋友去咗試，下午茶時段間店裏面唔係太多人，我哋可以慢慢嘆。我朋友就叫咗個瘋狂肥腸面套餐，套餐都幾抵食喎！加埋飲品、小食同埋甜品，都只係$98，$100有找。飲品方面就叫咗熱檸茶、小食叫咗涼拌木耳，糖品仲有個成都老冰粉。涼拌木耳加埋少少洋蔥，有少少辣口，成都都冰粉加埋南瓜籽，咬落去幾香口，小小糖漿唔會太甜。個肥腸面湯底可以揀紅湯或者白湯，麵可以揀撈麵或者湯麵，我好鍾意佢個麵麵條一條條，吃下去口感不錯。我朋友怕辣，所以叫咗白湯。感覺上有啲似煲好耐嘅雞湯，飲落去幾清甜㗎。整體上我會比呢間野80分👍🏼👍🏼🙋🏻‍♀️"
