time,taste,environment,service,hygiene,indigestible,comments
2020-02-03,4,4,4,4,4,"Homeoffice都要食晏既😙😙朋友帶我黎左灣仔食好野，26/F好高呀，第一次係咁高既地方食晏，好興奮呀，一出lift見到嗰大魚缸，載左好多海鮮，店內裝修簡潔時尚，有種好舒服既感覺🥳🥳新鮮蔬菜，沙律菜好新鮮💓伴上細粒蟹籽，爽口清脆，做前菜唔錯😚餐湯味僧湯，清甜，大量海帶😃😃冬菇燉蛋，好滑好有蛋香🥰西班牙乳豬仔🥰份量都幾多，乳豬外皮香脆，焗得好靚，肉質好嫩，好Juicy，每件切得好大舊，食落啖啖肉🤤，滿滿的肉汁☺️極上魚生丼❤️廚師好細心呀，知我唔食魚生，幫我輕輕用火槍燒過😘😘讚呀👍魚生丼有三文魚腩、海膽、魚籽等等，海膽勁鮮甜，份量好多☺️三文魚腩勁肥味，用火燒燒過迫出魚油，好鐘意滿滿既魚鮨🤪大量既魚籽超新鮮，成碗魚生丼好吸睛💓"
2020-02-02,5,5,5,5,5,"呢排大家都怕出街，出街又避免去人多嘅地方，走出灣仔站經過玩具街，途人無之前咁多，轉彎就到啦一入去就有個大魚缸，有好多游水海鮮，雖然星期六晚，人唔多，所以客人都坐得好分散，可以同陌生人保持個安心距離，見二人餐都幾抵食，所以就點咗野菜沙律有蟹籽同芝麻醬伴香脆新鮮沙律菜，令舍醒神開胃刺身三味南非磯煮鮑魚鮑魚肝醬刺身好新鮮，三文魚好肥美，吞拿魚口感細膩，另外一款火炙刺身，外熱水冷寧舍彈牙磯煮鮑魚肉質好彈口，味道甜美，而且好入味，鮮打鮑魚肝醬，味道鮮甜，同鮑魚相輔相成天衣無縫龍蝦焗飯呢款龍蝦焗飯唔係個種生粉汁焗飯，而係原汁原味焗出食材鮮味嘅焗飯龍蝦啖啖肉，仲好鮮味，而且肉質好彈牙飯粒好入味，响鍋邊飯粒微焦，香脆可口蜜糖脆脆鬆餅食完咁多好嘢，估唔到仲有皇牌出場，侍應話packcake、脆脆同埋朱古力醬都係廚師homemade自家製，個Packcake好鬆軟，質地好似綿花糖咁，配合埋脆脆有總好神奇嘅口感，朱古力醬好濃厚，但唔會甜到漏，估唔到最後都咁有驚喜本來睇落食物好似唔多，但上檯先見到其實好豐富，而且食材好新鮮，環境又好優雅，好適合响依個當下，當世外桃園咁避世"
2020-02-02,5,4,5,4,4,"嚟到灣仔QREPlaza，原來先知道有一棟係一層先得一間餐廳既大廈，今次就黎左26樓，下次會去其他樓層試下唔同餐廳。環境方面，下午時間很靜，位置寬敞，可以慢慢享受兩個人的悠閒時光。🔸蟹子沙律-菜的份量足夠，表面上有麻醬，味道可以。🔸麵豉湯-有昆布，沒有味精，不會太鹹。🔸日式蒸蛋-材料有冬菇、蝦，非常之滑，幾好食。🔸角切魚生飯-款式繁多，蝦、三文魚、玉子、蟹子、幾塊開胃薑、油甘魚。海鮮都係比較新鮮，份量都幾多，魚生切比較大塊同厚切，女仔有可能食唔曬。🔸西班牙脆皮烤乳豬仔-唔知係咪即叫即煮/慢煮，所以等得比較耐。不過呢個好有驚喜，肉質嫩滑，入面仲有好多肉汁，完全唔似其他酒樓個款比較乾，而且脆皮都係非常之脆，推薦！配上黑醋沙律，中和返豬手嘅鹹，非常開胃！🔸時令水果-蜜瓜兩塊，好甜，等你食完所有嘢之後先上，午餐完美作結。"
2020-01-31,5,5,4,4,4,"呢間西日Fusion餐廳，主打海鮮菜式，係午市同晚市都好多人幫襯。一入門口見到有魚缸放海鮮，保證所用嘅海鮮都係新鮮製作！除左2-4人餐桌外，中間有一個吧檯可以坐呢度嘅餐具、碗碟都好有質感！精選套餐$288一位時令野菜沙律蜆肉麵豉湯前菜嘅餐湯一D都唔馬虎，蜆肉好爽滑鮮甜，湯亦都吸收左蜆肉嘅精華，所以湯嘅味道比普通面豉湯清甜！刺身三款+磯煮鮑魚配鮑魚肝醬今次食嘅三款刺身係三文魚，吞拿魚同埋甜蝦，每款刺身都十分新鮮，三文魚同吞拿魚入口肥厚軟腍，甜蝦刺身爽滑甜美無腥味！鮑魚每日限量五十隻，不但大隻而且鮮味十足，咬落一D都唔韌，鮑魚肝醬味道香濃，用來點鮑魚食味道更佳！龍蝦鮑魚汁焗飯一上枱就已經聞到香味，煲入面有大大隻嘅開邊龍蝦同蜆，龍蝦嘅肉質軟滑，味道鮮甜，至於個飯係特別用鮑魚汁去製作，鮑汁充分被飯吸收，每一啖都充滿鮑魚汁嘅鮮味。蜜糖脆脆PancakePancake嘅脆脆同埋吉士醬都係餐廳自家製，食落好香甜可口，而Pancake亦都煎得剛好，好鬆軟！"
2020-01-27,4,5,4,4,4,"上次黎灣仔美食展就留意到呢間啦，系當時買太多嘢急住走食五成😣😣😣，今次終於食到喇🤩🤩！！！環境幾靚😍有氣氛！！上菜唔算好快最啱傾計慢慢食。。我地叫左個精選套餐$288@1😆😆頭盤係沙律🥗，番茄仔酸酸甜甜加埋啲菜配上芝麻醬好開胃呀！！！馬刀貝麵豉湯，隻馬刀貝勁大隻好鮮甜呀一啲沙都冇架正刺身+磯燒鮑魚🦪🦪，磯燒鮑魚煮得好入味幾有咬架又五會韌，特別出色既仲有配埋嘅鮑魚肝醬勁濃味做得好岀色！！主菜酥羊架+壽司盛盒🍣羊架真系好羊呀🤣🤣🤣羊味勁勁勁重鐘意羊羶味既朋友一定要叫！！壽司🍣有6款五同既啲刺身都新鮮！！最後甜品🍮，果凍淡淡嘅茶味又甜甜地"
2020-01-25,4,4,4,4,4,"難得放假，出街食飯撐枱腳，梗係要搵間正嘢，我家大人最鍾意食海鮮，朋友介紹灣仔MISU海鮮新鮮又抵食$288/位。時令野菜沙律沙律菜新鮮爽口配上粒粒魚子，好有口感。前菜係新鮮南非磯煮鮑魚配鮑魚肝醬及即開生蠔兩隻，生蠔新鮮，鮑魚彈牙惹味。餐湯係新鮮𩶘魚湯伴鮮蜆，蜆肉大隻好煙韌。主菜係活鮮龍蝦焗飯，鮮龍蝦煎得好香口，肉質彈牙，珍珠米吸盡龍蝦精華，飯濕潤，好香甜。甜品我地加左$68升級叫左蜜糖脆脆鬆餅一份，鬆餅一嚟到時已經飄來陣陣焦糖香味，鬆餅鬆軟，每層都佈滿脆脆及朱古力醬，食完好滿足。"
2020-01-21,4,5,5,5,4,"今次係第二次幫襯Misu，幾個月前朋友介紹比我食過之後，已經納入我食晚飯嘅餐廳必選名單之一😃，好鍾意餐廳地方闊落，裝修好有格調，坐位舒適，又冇用餐時間限際，岩晒同朋友慢慢用餐短聚😃。今晚好彩有預先卜位，去到差唔多8:00已全場爆滿，店員都忙過不停，但都保持笑容，值得一讚👍🏻頭盤：時令沙律🥗伴胡麻醬首先沙律菜🥗非常新鮮，撈埋胡麻醬食，微微酸酸味味，打開左胃口😆。海鮮-生蠔🦪、鮑魚伴鮑魚肝醬，生蠔🦪須然細細隻，海水味唔重，但肉質非常爽脆，蠔味濃郁。鮑魚彈牙，蘸埋鮑魚肝醬味道更加鮮甜，豐富。蜆肉味增湯-鮮甜寶雲酥羊架-切開仲係好粉嫩，烤至差唔多5-6成熟，岩岩好，肉質鮮嫩有口感，唔會太羶味，岩晒我呢啲又鍾意食羊架但又怕羶嘅人食😋。壽司🍣盛盒6件-飯面上嘅魚生🍣好新鮮，飯底微暖結實唔會鬆散開，好正👍🏻。甜品-果凍，清清甜甜，質地似蒟蒻。整齊全餐飯由前菜至甜品，我朋友都好滿意，仲大讚店員服務質素好👍🏻"
2020-01-20,4,5,4,5,5,餐廳主打西日fusion菜，環境跟高級西餐廳無異，相當高尚雅緻，設有大吧枱，還有大玻璃窗，感覺開揚又舒適。午市套餐均附有野菜沙律、是日餐湯和餐飲，價錢相宜。野菜沙律份量很多，蔬菜新鮮爽脆，配上大量惹味的芝麻醬汁，十分醒胃，還加入超多蟹籽，更添口感。味噌湯加入不少配菜熬製，湯質和味道皆很濃郁，不會過咸，還嚐到魚的鮮甜味道。極上魚生丼賣相一流，有多款刺身，色彩豐富，份量比一般魚生飯多。三文魚、油甘魚、八爪魚等非常厚切，新鮮嫩滑。還有大大隻甜蝦、大量呑拿魚蓉和蟹籽，口感相當豐富。活宏海丼有日本空運特選時令魚兩款，配三文魚、甜蝦及鮮帶子刺身。太刀魚和鯛魚是一般魚生丼少有的，肉質鮮美得來帶點嚼勁，跟其他刺身配搭得宜，還有大量大大粒的魚籽，一點都不腥，十分美味。
2020-01-20,5,5,5,5,5,"今日同屋企人去利東街行完街，再行去QREplaza入面搵食，好多餐廳選擇，最後我地去左MisuSeafoodCuisine食lunch，一出電梯，已經見到大大個魚缸養住好新鮮既龍蝦同蟹餐廳環境舒適，中間有個大吧台沙律菜夠新鮮麵豉湯飲得出好足料，飲落好鮮甜，飲得出唔係用粉溝出黎。原隻鮮龍蝦鮑魚汁焗飯有兩大隻龍蝦，龍蝦已開邊，龍蝦好新鮮，即叫即煮，啖啖肉，龍蝦肉好彈牙。另外鮑魚汁飯粒粒分明，好似食緊煲仔飯咁，有飯蕉，加左蒜蓉，成個飯更加香口！"
2020-01-20,4,5,4,4,4,"同朋友趁有時間相約食個午餐，傾下計，misu位置係利東街附近，十分方便，環境幾好地方大，坐得好舒服，唔會覺得好擠逼，中午時候有陽光照射入黎，我地一坐底店員好細心就幫我地落個窗簾唔會直接曬住背脊。一出lift就見到好多生猛海鮮，朋友見到話好想食龍蝦我地就食左一個lunchset，有沙律，餐湯，主食同餐飲。野菜沙律沙律新鮮爽口，仲好甜，蟹籽脆卜卜增加口感，醬汁味道酸甜好開胃。是日餐湯味道似麵豉湯，但唔會太咸，加左昆布，娃娃菜好甜。原隻鮮龍蝦鮑魚汁焗飯$498係二人份量黎，大大隻龍蝦再加大蜆好吸睛，龍蝦好多膏，肉質爽口彈牙，大蜆鮮甜，個鮑魚汁焗飯好入味。"
2020-01-19,3,4,3,3,2,"生日飯就係朋友最無得推嘅飯局，5個女人又可以聚下傾下食下，真係好開心。點左1個魚干小食，3個setdinner,2個魚湯hotpot,配2個牛小排，烏冬，蜆。魚干美味，送酒應該吾錯，不過可惜我地吾飲酒Setdinner沙律雖然係好一般，但都新鮮開胃前菜只有3個選擇，我地點左3位，就每款一個都試下生蠔夠大隻但只係咸味，一般剌身3點甜蝦三文魚味道吾錯最出色係鮑魚，口感彈牙又甜，個汁又正，好難忘。主菜羊架因為我吾食羊，但友人說好味主菜海鮮蟹鮑魚汁飯（2位）蟹不算大隻，蟹和蜆肉味道可以，鮑魚汁飯一流!魚湯hotpot配生嘅牛，蜆，烏冬，自己shabushabu個樣吾靚，所以完全吾記得影相😅魚湯hotpot完湯吸收左蜆同牛肉係鮮甜嘅，但可惜只淨好少好少湯啦！甜品本來加錢點左升級pancake但因為等左個幾鐘，侍應除左不停道歉同解釋之外，唯有送埋呢個本來setdinner跟嘅果凍。洛神花果凍個樣好似好靚會酸酸甜甜，但其實係無咩味道嘅啫喱囉😂等左個幾鐘黎嘅一份pancake，係一份，我地點左3份，之前解釋因為係新鮮打嘅，所以要等，但等左咁耐，點解只做一份，佢又解釋一輪……總之都係吾明白第2份同第3份pancake我地係再等半個鐘，同15分鐘，中間一份有少少位係未焗透d粉……但其實味道係吾錯，我至鍾意dhoneycomb.呢餐飯我地係6點幾坐到10點幾，好似食法國餐，食左4個鐘……不過我地吾趕時間，侍應亦好好態度，我地見另外2枱都黑面追order,佢地都只可逐一安撫，送果凍，本來佢地提出再送多round烏龍茶果凍，但我地吾要啦！😂😂😂"
2020-01-19,5,5,5,5,5,"灣仔qreplaza出名多美食，今次要試嘅係一間日式餐廳，呢間餐廳主打海鮮類食物，走中高檔路線。店內裝潢氣派十足，樓底夠高，好有空間感。配以暖色系裝修，好有日色感覺。蔬菜沙律同朋友分別點左個套餐，前菜有沙律，有刺身，maincourse有個鮑魚汁龍蝦飯，最後加錢點咗個蜜糖脆脆鬆餅做甜品。刺身刺身分別有三文魚同油甘魚，同一般喺出面食到迴轉壽司嘅刺身有明顯分別，呢度嘅刺身絕對係新鮮d同比較鮮甜。鮑魚汁龍蝦飯鮑魚汁龍蝦飯用鮑魚汁慢煮，之後再放龍蝦焗熟，所以個飯係充滿鮮味。二龍蝦就啖啖肉，龍蝦頭中充滿濃沃嘅蝦膏。蜜糖脆脆鬆餅到我最鍾意嘅甜品，呢個蜜糖脆脆鬆餅都冇令我失望。鬆餅做得夠軟，蜜糖脆脆夠鬆化，兩極嘅口感令呢一味甜品滋味無窮。"
2020-01-18,5,4,4,4,5,"在門口有大魚缸養住各種生猛海鮮，一看便知餐廳主打活海鮮。加上環境舒適，跟三五知己約會也是一個好選擇。晚市精選套餐非常抵，$288/1位就有海鮮餐包沙律、前菜、主菜及甜品。時令野菜沙律生蠔及南非磯煮鮑魚配鮑魚肝醬生蠔肥美新鮮，濃厚海水味。鮑魚非常彈牙，沾上醬汁一起吃口感更豐富。餐湯係大蜆麵豉湯活鮮蟹鮑魚汁焗飯焗飯係二人份量，有一隻肉蟹同幾隻蜆，其實精粹係索晒d鮑魚汁既飯，我鍾意焗耐少少先食可以有少少飯焦更惹味香口。可加$68升級蜜糖脆脆鬆餅由於自家製材料即製，所以要等15至20分鐘，不單止賣相靚打卡一流，鬆餅亦好鬆軟，味道不錯，吃後即時提升甜蜜感覺。"
2020-01-18,5,5,5,5,5,"灣仔其實有好多隱藏既好餐廳，呢間MisuSeafoodCruisine絕對係好之中既好。環境闊落，枱同枱之間有距離，同朋友傾計都唔怕比人聽到。我地叫左lunchset，主菜之外有超多麻醬既蟹籽沙律、有昆布娃娃菜足料既味噌湯、同餐飲。食左極上魚生丼同活宏海丼。兩樣既魚生都非常鮮甜！仲大大件！呢兩個丼最好既地方係魚多、飯少，唔會用飯zut飽你。一啲都唔慳皮，連凍檸茶都係厚厚既三塊檸檬。絕對會再幫襯過！"
2020-01-16,4,4,4,4,3,"要食到真係新鮮既海鮮其實唔係一件容易既事，今日黎到灣仔呢間MisuSeafoodCuisine主要都係想食海鮮一出LIFT就見到幾個魚缸，好多海鮮。餐廳座位唔算多，亦設有bar檯，不過吧檯唔太坐得慣所以要求轉番落去四人檯，餐廳職員都盡量安排到位置。由於全部檯都係四人位，就算兩個人都可以坐，令到空間感較大，唔會有好逼既感覺。係旁邊有道被隱藏既門，入面好似係一間大房黎，多人既話可以book入面。大家都知食海鮮價格會比較貴，但呢到既精選套餐只係$288+10%/1，價格令我有驚喜。套餐包含左沙律,前菜,湯,主菜同甜品。刺身有甜蝦、三文魚腩同油甘魚，全部食得出好新鮮，甜蝦既甜度令人喜出望外，平時食開既點都帶點苦澀味，但呢隻甜蝦真係甜。值得一提既係鮑魚加鮑魚肝醬，鮑魚既口感好彈牙又唔會好硬好難咬，加上甜甜地既鮑魚肝醬唔會好dry。因為見到餐廳大部份人都係食蟹焗飯，所以主菜揀左活鮮蟹鮑魚汁焗飯，除左蟹仲有少量蜆係面。蟹既某部份已經幫你整碎左，加上會比工具方便大家食。雖然食蟹既過程確實令人費神同消耗時間，但食到甘新鮮既咩都抵哂。見到佢地會係門口個魚缸到直接撈海鮮上黎，可以話係活捉，所以真係好新鮮。蟹肉都係食到鮮甜既味道，肉既質地就比較碎，所以用左黎撈飯食。另外個飯因為加左鮑魚汁，所以食落都偏甜。最後+$68升級左個甜品-蜜糖脆脆鬆餅，其實睇圖片已經覺得好吸引好想食。鬆餅軟熟，不過蜜糖同朱古力醬都偏甜，所以最好夾埋一齊食。"
2020-01-16,4,4,4,4,4,"一出門𨋢就能看見大大魚缸放着多款新鮮時令海鮮，餐廳環境以藍色為主調，很有海洋氣色。坐位舒適，空間感大，適合一大班人食飯。-1⃣南非磯煮鮑魚配鮑魚肝醬💰138（👅:8/10）磯煮係日本煮海鮮的方法，使用慢火炆煮南非鮑魚，令鮑魚肉質鮮嫩彈牙，非常入味，配上自己秘鮑魚肝醬，味道更為出色，鮮味十足。🔻溫馨提示：記得提前預訂座位，並和店員溝通當日想食咩海鮮，好讓餐廳提供新鮮同足夠海鮮😚。"
