time,taste,environment,service,hygiene,indigestible,comments
2017-06-13,5,5,5,5,4,"就快父親節，又要揾定間好既餐廳同爸爸慶祝，大約半年之前同朋友來過洗衣街既Amico1890，今日帶埋老公呢試多次，睇下是否保持到水準，為父親節作好準備入到去，簡潔的感覺令人好relax餐前有風乾火腿沙律，沙律菜好新鮮，配上芝麻沙律醬，超正！仲配埋一大片超厚的風乾火腿，超闊佬求其特飲$38先來一個飲品，我選了<求其特飲~$38>，雖然姓求叫阿其，不過一點都不求其！由草莓，藍莓同紅桑子汁，再加上檸檬汁和有氣梳打水混合而成！莓味豐富，酸酸甜甜的，最岩現在大熱天時飲用！斯里蘭卡吸精吸血殺人大青蛙$38至於老公則點了<斯里蘭卡吸精吸血殺人大青蛙~$38>！嘩~~！光是名字已經好有氣勢無論任何地區既大青蛙都係出式的，包括斯里蘭卡。好了，那來血和精呢？原來血係士多啤梨糖漿，精係菠蘿汁，當然大青蛙就是薄荷味果汁。啜第一啖係好清新既薄荷味，之後微酸菠蘿味慢慢滲出來，成個味道配合得好好！想甜D??可以將糖漿慢慢混和，調節到適合既口味。炸魚薯條$58而小食我們則點了<炸魚薯條~$58>，魚柳炸得香香脆脆的，但入面的魚肉居然依然非常嫩滑，而且魚味十足薯條炸得脆而不膩是基本要求，而內裡的薯蓉棉棉的，好飽足加拿大豬鞍扒$188之後主角來了！<加拿大豬鞍扒~$188>~~厚厚的豬鞍扒表面煎得微脆香口，再撒上鹽，黑椒和香草。惹味非常！內裡的肉質非常爽口，又有豬扒獨有的香味和很多肉汁。露絲瑪莉羊扒$268至於這就是老公點的<露絲瑪利羊扒~$268>，這個羊有羊肉的香氣但卻一點都不羶。肉質很嫩，配上蘋果蓉做成的醬汁。老實說，一塊真的不夠乳酪雪糕吃到這裡都相當飽了，但怎可能不吃甜品呢！跟餐的甜品是乳酪雪糕。這個雪糕的質地非常有趣！它既不是軟軟又稀身的軟雪糕，亦不是平常見到的硬身雪糕。它是有種黏黏糯糯的感覺，是有種張力的！確實的質感我不懂形容，總之就是好吃又得意啦！別忘了我們是為父親節作準備而來，看見這張父親節優惠廣告更令三心兩意的我加大決心要book定父親節正日在此和爸爸慶祝！Amico1890,我們18號再見"
2017-06-12,4,4,4,4,4,"上綱搵到位于旺角的這間餐廳，Amico意大利文是解朋友的意思,真是符合這次的約會。餐廳分上下兩層，坐的幾舒服。睇左餐牌都好多款，有套餐或者散叫都可以，特別是手工啤酒會寫清楚是什麼味道，特飲也會寫明裡面有咩，好細心。我叫左個套餐加一款小食和一款意大利飯頭盤意大利風乾火腿沙律，睇落唔是好特別，但火腿的咸香味帶出沙律菜的清新味道，食落兩種味道好夾。燒烤醬汁焗豬仔脾，上台時見到的豬仔脾外面好似焗到好乾，但原來裡面好juicy。肉質鮮嫩好香配上外面的燒烤汁十分惹味。配菜薯條好好食，粗切的薯條外面香脆裡面的薯仔香甜，食到停唔到口。求其特飲（加$25可轉）裡面有strawberry、blueberry、cranberry、lemon、soda。酸酸甜甜十分開胃。甜品(乳酪味雪糕）乳酪味十足但又唔會太甜，好味。水牛城雞翼味道香辣，帶少少甜同酸好惹味，雞翼外面好脆裡面好多汁。南瓜刺身帶子意大利飯用左南瓜汁所以的飯食落很清新，淡淡的南瓜香甜味在口中散開。帶子嫰滑鮮甜，加上煙三文魚的飯又多左份咸鮮味。這次聚餐是一個十分開心的回憶。"
2017-06-12,4,4,4,4,4,"好朋友book左旺角呢間Amico1890聚下，7點零上到去，都有9成滿。餐廳有2層，座位都闊落，裝潢簡單大方，暗暗的都幾舒服，環境唔錯。都幾多酒選，要了支蜜麥沒有普通啤酒的苦味，相當濃的麥香，帶有微甜的蜜糖味，好易入口，味道幾特別的啤酒。義大利風乾火腿沙律火腿鹹度適中配上沙律菜十分清新。美國安格斯肉眼扒好大塊肉眼，外面燒烤到少少的焦香，裏面肉汁保持得相當好，waiter介紹的五成熟相當好。牛肉味道濃郁，十分鮮香嫩滑，油脂令到的肉質柔軟甘香，加少少鹽更加突出牛肉的香味，配菜薯條都好新鮮。千島海鮮薄餅用料十足，有青口、魷魚、蝦加上好多芝士，口感十分豐富，薄餅烤的好香脆。芝士焗青口青口都幾大只，上面鋪滿芝士十分香口，芝士的香同青口鮮甜的味道溶合在一起。"
2017-06-12,4,3,4,3,4,"今日約咗朋友食latelunch,2點去到都幾full,因為晏晝佢地唔開樓上，我地5個人都要坐住4人位，好彩過咗15分鐘有人走,侍應主動安排我地調去6人位。叫咗帶孑刺身沙律，水牛城雞翼，龍蝦汁蟹肉意粉同炸魚薯條，食物好快送到，先讃帶子刺身夠厚，同幾新鮮；水牛城雞翼就唔似平時食嘅buffalowings,唔夠香辣；龍蝦汁蟹肉意粉幾足料；炸魚薯條亦唔錯飲品叫咗Amico同士多啤梨奶昔沙冰，size夠大,但朋友話Amico太甜，可能落咗好多糖水但間餐廳抽風設備欠佳，隔咗幾個鐘成件衫仲有油煙味"
2017-06-06,5,5,5,5,5,"［快樂暢談夜］想到旺角，會諗起人又多車又多，食餐的地方也多，不過選擇多時就會難決定。但今次搵到尼間餐廳，算方便，也算是旺區中的寧靜處很有格調的門面內部有分兩層，我同友人坐在樓上晚餐餐牌不算太貴，有扒類、魚類、意粉、漢堡等，選擇都不錯餐飲有酒，有cocktails，如一班人來一邊食一邊飲幾杯，確實不錯有些名稱好有特色的特飲：可遇不可求、垃圾桶等可遇不可求然後友人忍唔住要點一杯可遇不可求來試。最後點了美國安格斯肉眼和南瓜刺身帶子意大利飯配煙三文魚，兩者都有前菜意大利風乾火腿沙拉意大利風乾火腿沙拉沙拉細細入，開胃剛剛好。南瓜刺身帶子意大利飯配煙三文魚南瓜飯比想像中的更入味，味道除帶有南瓜的鮮甜感和厚實，也有帶子和三文魚，令味道更豐富。安格斯肉眼安格斯肉眼一上就口水直流，10oz份量好足，有配新鮮炸起的薯條。切開，五成熟的肉汁仍被鎖在其中，令人想細細咀嚼乳酪雪糕最後有乳酪雪糕賣單都系每人約$250，食得輕鬆、開心"
2017-06-05,4,4,4,4,3,"旺角食野太多選擇，多數上openricesearch，睇睇下記得之前聽朋友介紹過，依間西餐廳出色，見佢啲comment都幾好，所以去試試，門口好似好神秘黑松露卡邦尼意粉，juice得嚟唔會太濕亦唔會乾身，黑松露同煙肉，菇一齊煮，相當美味黑松露卡邦尼肉眼唔貪心，10oz2個人食岩岩好，配超級厚切薯條勁正肉眼依杯叫""可遇不可求""，真係可遇不可求，天要我飲你先知你係咁好味。桃粒桃味嘅混合飲，好特別，好好飲可遇不可求最後食埋個乳酪雪糕窩夫，乳酪雪糕好好味，好黏好似泥膠，當然口感同個味都唔係啦，都幾過癮乳酪雪糕窩夫最後送左張50蚊coupon下次用"
2017-06-04,4,4,4,4,4,"意大利語的Amico有”好友”之意，1890更有vintage的感覺，這晚與好友在此談心，猶如繁華鬧市中的放下浮囂，進入19世紀意式小酒吧的情調懷抱。 晚市餐牌有3個：àlacarte,dinnerset,drinksmenu.Drinksmenucover了紅白酒氣泡酒cocktail和啤酒，大約每類都至少有4-5款可選，挺讚的。Setdinner($128-$268)包括Prosciutto沙律，主菜，甜品，餐湯／咖啡／茶。我們二人點了BBQPorkRibs 和PorkRack，一湯一奶茶。 燒烤醬汁焗豬仔脾PorkRibswithBarbecueSauce(SetDinnerPriceat$188)上碟時，每件Ribs已經切開，不須費功夫在左切右切，心思位喎，讚！肉質鮮嫩，juicy而沒有燒到乾乾的感覺，可見烹調時間和溫度控制剛好，配上BBQsauce品嚐也非常匹配。 加拿大豬鞍扒CanadaPorkRack(SetDinnerPriceat$188)加拿大豬肉以無添加著稱，這件厚切豬鞍也不例外，肉質軟熟，大概香煎後再焗，保留了豐富的肉汁。唯一美中不足是這個醬汁，橙橙地色帶有果蓉的外型，淡淡的食不出是甚麼味道，是桃或柚子嗎？ 意大利風乾火腿沙律ProsciuttoHamSalad(PartofSetDinner)羅馬生菜，狗芽菜配上ProsciuttoHam及日式芝麻醬，我最愛的組合。蔬菜細細切件，每一口更能專注於蔬菜的爽脆和鮮甜。 南瓜湯PumpkinSoup(PartofSetDinner)南瓜香且質地幼滑，食落仲有粒粒南瓜蓉呀！ 今次我們兩小妹食兩個Set都飽飽的，下次一定要試埋cocktail先得呀！(cocktaillist的”求其特飲”和”垃圾桶”這些有趣的名字，試點該也挺享受的) 南瓜湯PumpkinSoup意大利風乾火腿沙律ProsciuttoHamSalad加拿大豬鞍扒CanadaPorkRack$188燒烤醬汁焗豬仔脾PorkRibswithBarbecueSauce$188YogurtDessertMilkTea"
2017-06-02,2,3,2,,,"第一次黎食'Amico1890'其實間餐廳很易搵,係球場對面但自己就左行右行兜左成個圈先搵到餐廳分別有2層不過環境其實都幾嘈點了'美國安格斯肉眼'同'黑松露卡邦尼意大利粉'最後甜品點了下面係waffle既肉桂雪糕"
2017-05-30,4,4,4,4,4,"相信大家都知道旺角黑布街的食肆林立小妹都食過其中幾間味道都相當唔錯友人向小妹推介的餐廳位於黑布街附近轉角的位置如不是友人推介相信我都會忽略了或者過門不入餐廳內的環境寬敞舒適小妹最討厭空間峽窄的餐廳沒有私人空間看過menu後我與友人分別點了一份晚餐set香煎香草銀雪魚$248這銀雪魚賣相相當吸引表面煎得香脆連住充滿魚脂的皮食口感一流但魚肉略嫌魚味不足不過加上醬汁配着食味道還不錯套餐還包括飲品,沙律和雪糕一球無疑是抵食之選但因為小妹想試多點不同的所以另外單點了忌廉青口意大利飯$128味道一流小妹本身都愛食意大利飯加上這個的醬汁夠creamy而且不會太濃或膩味道拿捏得很好是小妹大愛熱度非常足夠10個讚小食水牛城雞翼$62這個雞翼亦是我大愛外表香脆味道吸引食完再食垃圾桶圖右朋友點的特飲有芒果檸檬和soda味道甜甜酸酸不錯椰林飄香$38上圖圖左小妹點的特飲有椰子牛奶和菠蘿汁味道清新不太甜合我胃口幸好小妹身邊有好多食得之人不斷推介不同食店才可以去一些平時忽略了的食店希望繼續發掘這些滄海遺珠"
2017-05-30,4,4,4,4,4,"又係同閏蜜聚會既時候,今次的地點揀左旺角,雖然係平日,我地都想搵個可以傾到計的地方,閏蜜揀左AMICO1890,我未去過呀!上網睇到係油麻地同旺角中間,我揀左油麻地港鐵站出,無旺角站咁多人,行去大約7-10分鐘。朋友訂左7點,我地坐下層,原來有二樓的。雖然在旁邊位,但細心有兩個籃子比你放手袋。店內裝修懷舊又有特色,職員統一著黑衫,好年青。睇下餐牌先,有套餐,亦有單點。單點其實都唔貴,不過套餐又有甜品,湯..主菜... 最後我地一人一個餐,原先想加薯條,原來我地的晚餐有薯條跟。露絲瑪利羊扒$268安格斯肉眼10oz$248每個餐都有Hamsalad,甜品,餐湯或飲品。價錢都可以接受,不過一定要睇埋食物質素先。餐湯或飲品(我地揀左湯,是日餐湯係-周打魚湯)因為飲品都係檸茶檸水等...所以想選擇湯。周打魚湯真係無揀錯喎,雖然沒有餐包跟,但材料好足,見到都有蜆肉,魚肉等等....味道不錯周打魚湯周打魚湯意大利風乾火腿沙律每人一碗,沾上芝麻醬令到胃口大開,火腿有一片,鹹度適中,有2-3片更好!風乾火腿沙律露絲瑪利羊扒擺放得好靚。又有粗薯條配埋。羊扒我要5成熟,感覺似6成,不過羊扒本身好新鮮,唔會覺得鞋,香料味濃,不用沾汁都好入味露絲瑪利羊扒露絲瑪利羊扒露絲瑪利羊扒安格斯肉眼我地4成熟,我同閏蜜都係愛吃牛一族,而且喜歡食得較生,今次揀4成都唔錯,肉眼煎得好香,肉質唔會散,充滿肉汁,真係10安士都唔係好夠食!肉眼扒亦配埋粗薯條,正呀!和羊架一樣,肉眼扒都配有沙律菜及粗鹽,我覺得已經入味,所以無沾粗鹽了安格斯肉眼安格斯肉眼安格斯肉眼咁耐無見的閏蜜,當然要飲返杯啦!呢度有好多手工啤酒,我地叫左支手工啤酒~港男。名字好特別又易記原來呢支係黑啤,好重麥味,易入口。手工啤酒$68睇到餐牌特式飲品個名好特別,我就叫左一杯[求其特飲]飲品有士多啤梨,藍莓,檸檬,梳打等等...味道係酸酸甜甜,底部仲有似一粒粒的種籽,好清爽!真係一D都唔求其求其晚市套餐係包甜品,原來係乳酪雪糕,乳酪份量比例重,所以好香乳酪味,而且酸酸地食左無咁飽。乳酪雪糕埋單時,竟然仲有一張$50COUPON比你下次用,抵呀!!"
2017-05-29,5,5,5,5,5,"去左間幾特別既西餐廳，環境充滿情調氣氛。個安格斯牛扒大大塊，配上薯條。牛扒飽滿結實，柔韌度適中，肉質多汁嫩滑，而且充滿光澤，不太乾口。唔錯個露絲瑪莉羊扒，有三塊，軟韌度適中，不太乾口，肉質細嫩，羶味不太濃烈，可接受，同樣配上厚切薯條。因為跟餐，所以有配上前菜沙律同例湯食扒當然配1664，咁先享受同餐廳特製""可遇不可求""特飲多種水果混合，幾好味，充滿特式最後有包甜品，乳酪雪糕，甜而不膩，幾好食，細嫩軟滑"
2017-05-28,4,4,4,4,4,"早排見朋友post相去咗一間賣相相當吸引嘅西餐廳慶生，一問之下原來餐廳位於我最熟識的旺角區，竟然有一間我不知道的餐廳存在，我當然要立即book枱跟老公去試試吧！餐廳位於金聲戲院附近，我們倆一向好少行過這附近，難怪我們沒有發現。木製的招牌不太顯眼，門口少少的，但大門貼上有很多介紹此餐廳的雜誌內容，還有一大堆相片。內裏裝修精緻，而且牆上劃上可愛圖案，感覺舒服，寫意。餐牌選擇有好多，而且亦有提供setdinner,我地揀咗2個set+1款小食。意大利風乾火腿沙律意大利風乾火腿咸香得宜，配上加咗芝麻醬嘅沙律菜，份外滋味。蘑菇湯用上多種蘑菇打合而成，味道香濃滑順，而且仲保留咗蘑菇粒嘅咬口，非常滋味。黑松露卡邦尼意大利粉用cream，蛋黃整成嘅卡邦尼汁，又香濃又creamy,加上黑松露嘅香味，令到意大利粉更香濃滋味。美國安格斯肉眼五成熟嘅肉眼扒，生熟程度剛剛好，而且肉味濃厚，外層有微微的炭燒味，非常香口。水牛城雞翼酸酸辣辣嘅醬汁包住微微香脆的雞翼,辣辣嘅醬汁好惹味，又香濃，令人食唔停口。甜品-乳酪雪糕配格格窩夫乳酪雪糕有微微嘅乳酪酸味，配上香甜脆脆既格格窩夫，非常美味。還有店家新出嘅甜品「Imissyou」乳酪雪糕面層放上焦糖爆谷，隔離放有chocolatebrownie,朱古力味香濃又脆口，配搭上非常夾，一冷一熱，好美味喔！估唔到旺角原來有一間咁有水準嘅西餐，下次要相約其他朋友試下其他嘢食先。"
2017-05-28,2,3,3,3,2,"倆公婆拍拖食晚飯，選咗呢間。我唔知佢啲扒係咪咁好食，不過我哋叫咗2個setdinner-漢堡包及意大利飯，跟湯。湯，味道不錯，很濃，可是很小。但是主菜方面……漢堡包，包大過扒，重要係大好多嗰種。配料又少，好似想用個包同薯條塞飽你就算咁。意大利飯，飯就硬，啲汁就入唔到啲飯度，而且芝士味欠缺。呢間餐廳俾我感覺如果你係叫啲一般嘢，咁佢就真係俾啲一般嘢你，但價錢就要中上餐廳價錢。我未試佢啲扒，不過都好難考慮再去。"
2017-05-25,5,5,5,5,4,"不經不覺已經踏入第三年，今年發生太多事情，所以我都簡簡單單咁食餐晚飯，其實已經係一種幸福，兩個人相遇相知，經歷所有事情，是一種難能可貴的緣份呢！今年，老公帶我黎旺角呢間餐廳，門面似酒吧，有樓上雅座，有個投射機播緊電影，又唔會太嘈，感覺都幾浪漫飲品選擇非常多，名稱都好特別，亦有酒類可以選擇，好酒朋友可以黎呢度輕鬆一下~由於我地唔太肚餓，所以叫咗個setdinner+pizza+青口先黎前菜意大利巴馬火腿沙律沙律，我好怕啲沙律菜唔新鮮，呢度就唔會，好新鮮，而且沙律醬汁調配得剛剛好，不太酸，加埋巴馬火腿之咸味，剛好~千島海鮮薄餅$128千島海鮮pizza:超多芝士，係薄脆批底，我至愛，海鮮都好多，唔會有雪藏味，而且芝士好香好濃。茄蓉燴德國腸意大利粉$128茄蓉燴德國腸意粉-除咗茄醬，仲有少少茄肉，好開胃，意粉唔會太淋，好彈口，加埋欖油好香，唔會太酸，不過如果可以多返少少腸就好喇~芝士焗青口$52芝士焗青口-青口冇雪藏味，而且好鮮甜，不過芝士就唔係好夠濃了。榛子朱古力，芒果奶昔沙冰-榛子味香濃，不過就略甜，芒果沙冰都好香芒果味，但係都比較甜，如果調整下就會更好了。總結:食物很用心製作，全部都即叫即做，醬汁調較得很好，所有酸味咸味都恰到好處，環境舒適，就算一大班朋友聚會都有大梳化位，唯獨飲品要略略改善。"
