time,taste,environment,service,hygiene,indigestible,comments
2016-06-22,3,4,4,4,5,"IhaveheardofthenameoldishforalongtimeasmyfriendhasbeenmentioningthiscozycaferestaurantinKwunTongindustrialarea. TheSheungWanbranchislocatedinTungStreet,whereyouonlyneedtowalkstraightuptoHollywoodroadfromSheungWanMTRstation. Thestylishrestaurantisdecoratedwitholddecorandfurniture.Thereallycozydiningareahasaround20seatsandiswarmlysurroundedbymilkyyellowpaintedwall.Lotsofoldpostersandpaintingscanbefoundatthisplace. Wewerealsotoldthattheupperfloorcanbebookedinadvanceforprivateeventanditeventhasasmokingroomupstairs! Oldishisalsowell-knownforitsflavourfulcoffee.ThecoffeeflavourliterallyrushedthroughthewholediningareawhichIactuallyenjoyedsinceIamabigcoffeelover. Theirdinnermenuisrathersmallwithonlytwopagesofstarters,mains,dessertsanddrinks.Thepriceisfairlyreasonablewithonly<$100foreachstarterandmainsfornomorethan$300. BlackButterStoutfromUS($68)BlackButterStoutfromUS($68)$68Ihavealwaysbeenabigfanofdarkbeerstoutorporter.Thisstouthasalightbitternessaswellasasubtlecoffeetastetoit.Don'tbescaredwithitsblackcolourbecauseit'sactuallynotbadatall,Icanseegirlsdrinkingthiswithnoproblems! BlackButterStoutfromUS($68)$68FairtradeColaFairtradeColaTheorganicfairtradecolausesallnaturalingredients.Thecolatastesdifferentfromthetraditionalcokebecauseithasamildvanillalikeaftertaste.Ifyoulikevanillaorcinnemon,thisdrinkwouldbeforyou.Ilikeditverymuchbecauseitislikeaguilt-freesoftdrinktome. FairtradeColaChickenWingsinsambalsauceservedwithmixedsalad($92)ChickenWingsinsambalsauceservedwithmixedsalad($92)$92WewererecommendedtotrytheirSambalchickenwingswhichwasspicy,flavourfulwithastrongshrimppastetaste.Thewingswerebatteredbeforeitwasdeepfried,thencoatedwithalayerofsavouryandspicysambalsauce. ChickenWingsinsambalsauceservedwithmixedsalad($92)$92ThaiTomYumCreamSaucewithShrimpandSpagetti($168)WefoundalotofsoutheastAsianespeciallyThaielements.InsteadofchoosingtheclassicPadThaiorThaiFriedRice,wehavechosentheirTomYumcreamypastawhichisalittlebitmoreinteresting. ThaiTomYumCreamSaucewithShrimpandSpagetti($168)$168ThepastawascookeduntilaldentewhichIreallyliked.Itwasalsoprettycreamyintexturewithonlyamildspiciness.Thesauceremindedmeoftomyumbutitdoesn'thaveastrongtasteoflemongrassorlime.ItwastastybutpersonallywouldprefertohaveamoreThaiinspiredflavourifIoptforthisboldpick. ThaiTomYumCreamSaucewithShrimpandSpagetti($168)$168OldishTiramisu($68)OldishTiramisu($68)$68Italiansemi-frozenmoussecakewasshapedinadonutmoldandtwoshotsofespressowithwaterwaspouroverthetiramisu.Thewarmthfromthecoffeemeltedthecreamfromthetiramisualittlebit,whichkindofremindedmeofaffogato.Thespongecakeinthetiramisuhadanicesweetcoffeetastewhichcomplimentednicelywiththeslightysweetenedamericanbase. OldishTiramisu($68)$68Overall,themealwasnotbad.Myfriendlikeditsstrongandspicytastealotsoitwasenjoyable."
2016-06-21,4,5,3,3,4,"位於上環A2附近的Oldish，是一間英國風味重的漂亮Cafe。今日特意和媽媽吃晩餐，回味一下在英國旅遊的感覺。看看餐牌，食物選擇不少，所有設計和用具都帶有復古風，文青控必愛。OldishPinkLemonade$45以英國風重的杯子裝著的粉紅色Lemonade貌相漂亮，微酸感令我的胃口大開。Allgoodgingerlla$48媽媽點的飲品，以酒樽裝著的薑啤。薑味不重，容易入口，媽媽也喜歡。芝士片令漢堡如UFo一樣，貌相可愛。包控更推介它的面包，微甜的提子包感覺特別。芝士分別有JackCheese,OrangeChedder,SwissCheese,CrispyParmesanCracker芝士片味道較鹹，單吃脆卜卜如薯片一般其餘芝士煎至溶化，放上厚身肉嫩的漢堡排上，一啖一滿足。SlicedChickenSpaghettiwithLasaSauce$148也是早早上網看過決定點的意粉，意粉配喇沙是新奇的組合。上台時喇沙味香濃撲鼻，椰奶味極為特岀意粉較為硬身帶嚼勁，是我喜愛的軟硬度。意粉可掛上濃稠的喇沙醬汁，用上馬來西亞的椰奶，最尾一滴醬汁也清光光。OldishTiramisu$68最岀名的甜品當然要點，明明是提拉米穌，但外表卻是一個小冬甩帶冰凍感Tiramisu配上熱辣辣的新鮮即整expresso，咖啡色外表吸引。人人推介令我期待很高，個人認為若果咖啡味濃一點更好"
2016-06-21,5,4,4,4,4,"在斜坡上open小店，被其vintage的裝修吸引，很有在異國的感覺。裡面有一張大木枱將店內空間提升，每一個corner、椅子、雜物都很有特色。與友人點了alldaybreakfast和cheesecakeset。EggBenedict激贊！goldenyellow的流心蛋漿沾上avocado和smokedsalmon，超正！Englishmuffin仲好crispy添！再食埋mixedsalad,好健康！EggsBenedictwithsmokedsalmon&avocado甜品係NewYorkcheesecake,賣相super吸引，真係幾好味，Dcheese味好rich!食晒都唔覺流。NewYorkcheesecakeFlatwhite同latte都好飲，整個brunchexperience都好正！值得推介！Icedcafelatte&Flatwhite"
2016-06-20,4,4,4,4,3,"假日冇咩planning最好到cafe嘆下相約朋友黎到上環東街既oldish哩間cafe離地鐵站有一段距離行到身水身汗先到達😌入到oldish已感受到佢既設計概念擺設充滿懷舊風格亦彷如到了英國街頭既cafe坐低左就開始揀野食喇order左一杯kiwijuice同一客beefburger個beefburger配salad同thickfries同算大份俾佢個cheese脆脆吸引住好特別而且好食個beef都好林唔會太熟整體都好食杯kiwijuice如果可以大杯d就好食完二位女生又打開本menu睇甜品我地於是又order左個tiramisu聽講幾多人突登黎食哩個tiramisu幾surprise我第一次食espresso配tiramisu外型有d似個水泡喺個水池浮緊咁第一啖先飲espresso好濃好香再試就食tiramisu加埋咖啡一熱一凍幾夾個tiramisu吸左espressos既香濃咖啡味好食😋推介"
2016-06-17,5,5,5,5,5,"看見了此餐廳的焦點食評,用上了陳慧琳""誰願放手""的一段歌詞.這段歌詞和這家餐廳都對我有深刻的回憶,很切合我的心情.但既然別人用了,唯有用別的,襯托店家的所在地吧.對上一次來Oldish,是我決定跟友人分開的那天之後一天,心情十分麻目,整個人都淘得空空的,自當天起,友人都離開了香港生活.今天,友人從外地回港了,慶幸我們還可以一起吃吃飯,而且能回到這家餐廳,感覺轉了一圈,又回到這個站了.整晚在談談各自的近況,友人分享在阿拉斯加看冰川的趣事,配合餐廳的佈置,輕鬆,愉快,平和.這就是店家想營造的歡樂氣氛吧.Chocolate,$50友人是朱古力的權威,但""美祿恐龍""卻是我跟佢說的,在權威前班門弄斧,自己都有點飄飄然.Oldish的朱古力像""美祿恐龍"",冰塊上還有厚厚的朱古力粉,看上去就像恐龍背上的角.朱古力勁濃厚,不像一般店子的朱古力味道般單薄,權威決定要問一下.店長說我們識貨,朱古力用上吉百利,谷咕粉,coffeemilk等混合而成,味道更香更濃,而且質地比牛奶更滑.這店子的朱古力粉拼命的下,所以飲到最後冰塊全溶掉時,朱古力還是一樣濃郁.Blackbutteporter,$68手工啤這麼流行,應該整個中上環的食店都有供應吧.這隻美國來的手工啤顏色呈深啡麥色,但不是黑啤,味道輕盈不濃,沒花香味但有淡淡的啤酒小麥香.Japanesestylesauteedcuttlefishservedwithmixedsalad,$92小墨魚仔未是全熟狀態,較為爽脆和大隻.醬汁是用醬油,味琳等等去煮,味道鹹鮮,很開胃.旁邊的沙律菜用醋汁等調味,蔬菜新鮮,又沒有我最憎,苦的火箭菜,鹹度得宜.是十分出色的前菜.Spaghettiwithwildmushroom&blacktrufflecreamsauce,$158黑松露醬的味道很香,是否除了黑松露外,還下了黑松露油?忌廉汁較多和濃厚,比較港式的做法,但我喜歡!完全包著每條意粉.意粉略為軟身,都是比較港式,我喜歡較硬身一點.份量很多,不怕吃不飽.最頂層的麵包是有提子粒的甜麵包,比普通芝麻漢堡包更深得我心.我很喜歡吃提子包的!坊間的漢堡就不可用提子包了,因為太搶味,這個就可以了,因為下一層的芝士和和牛漢堡肉都是滿滿的.和牛已經有咀仔般厚,充滿著肉汁,半生熟和牛,牛味不算濃但有牛脂的香,軟軟的令人一啖一啖停不了.漢堡給海量的芝士蓋起來,Cheddercheese是鐵腳不用多說,這兒更用更濃味的jackcheese,芝士香味更高.下層夾著蕃茄和生菜等,都是令漢堡更多味道和有點水份.本來要$178一個漢堡有點太貴,考慮到和牛肉的份量不少,都是值回票價.OldishTiramisu,$68樣子已經不同,形象做成冬甩.當然之後就知其用意.因為店家是把中間的mousse雪硬的,冬甩形狀會較容易融化.一開始吃時moussecake還帶著冰感,即是雪糕,我喜歡這個變化.因為我之前不太喜歡傳統tiramisu的其中一個原因.就是傳統做的mousse太淋像吃空氣.Oldish的吃到後來,慢慢融掉又回復mousse的奶滑感,是一個甜品,兩種享受.Tiramisu上曬上可可粉,再淋上熱的2份expresso,因mouuse的奶滑,令espresso都變得不會太苦,只有咖啡的香醇.整餐作結,除了食物外,店子的輕鬆氣氛佈置都是重點~友人又要離開香港了,我做到的事,就只可是祝福佢快樂,健康"
2016-06-16,5,5,5,4,4,"老實講，我係為左呢個burger而黎，行到身水身汗仆上黎食。聽過好多、好多人讚佢呢個burger，自問中環好多間都唔係話極度迷戀，與其比果個價錢我不如平小小食seafoodstand過下癮。FourCheeseWagyuBeefBurger$158先講薯條，我鐘意既粗薯黎。影相之前已經比我同fd偷食左各一條，新鮮熱辣辣既薯條永遠都係最吸引。只有略有薯味再加小小鹽調味就已經足夠。呢個burger吸引之處有兩度：第一脆身烘過，最緊要係有香濃牛油味，完全係至愛既模式。再講塊扒，煎完之後接近Medium，重點係有肉汁，同埋肉味，食Burger若果乾爭爭的話，必定負評。Cheddercheese，Provolone同埋SwissCheese分別放左係塊扒上下，重點當然係Parmasan脆片啦。整成網狀既Crispycheese，好有新意，亦都因為parmesan同埋provolone既質感令到成個包既口感豐富左。至於蕃茄同生菜就唔太著墨講，蕃茄juicy生菜依然食到略略脆身，足夠了，反正清新下每啖burger既味蕾。Tiramisu$68到甜品Tiramisu，我第一次睇呢張相，完全扭曲左我對Tiramisu既概念：乜原來可以飲架！？倒落去既咖啡，我唔知係幾多shot啦，睇Ｄ前輩寫係Doubleshotespresso黎，但飲落我唔覺有果種嗆既感覺:唔飲咖啡既人理解成好苦？但我飲開expresso又同呢隻唔係太一樣既感覺啵...一啖cake一啖咖啡咁樣食，咖啡粉有expresso既情況下，反而更加突出左隻咖啡香，好新奇。所以咁食法我諗我以後番唔到轉頭，唔會再食cake裝既Tiramisu...Oldish你好野p.s.:份量好大，下午茶黎真係要share，３個人下午茶食９０蚊左右"
2016-06-16,4,4,3,4,3,"留意左oldish好耐直到琴日先終於去到🙈好喜歡呢個門口！可以影文青相💕咁岩呢位外國人係度睇報紙寫意的感覺pinklemonade$45好中意個杯！仲睇落好大杯😂不過個人覺得太酸同有點藥水味🙈coffeelatte$45掛畫好懷舊Fourcheesebeefburger$158賣相相當吸引！！😳😍第一次食四重芝士仲要present到好似藝術咁！👏🏻👏🏻芝士迷必食！牛肉肉質好正！仲有好多黑辣味個包都好特別！係提子包😋粗薯條有調味同埋有好多沙律菜都幾健康😂餐湯好飲咖啡浸tiramisu$68睇落好似donut軟綿綿入面好冰涼味道似冧酒再飲兩啖咖啡完全係味覺既享受！！😋😋好正👍🏼👍🏼raspberrychocolatecake$58呢個賣相就有點頹🙊但味道好足朱古力味濃好食的離開前再影文青相🙈😂"
2016-06-14,5,4,4,4,3,"位於上環山上的Oldish，店內外都充滿復古的氛圍，外頭的紅磚牆和長椅更有吸引人駐足停留的魔力。雖然店面是vintage風格，餐點卻是敢於創新！膽粗粗點了冬蔭公大蝦意粉，成了全晚最好吃的餐點充滿泰式香料的醬汁重椰香味很creamy而且掛湯能力強配料有蘑菇和蝦，菇菌吸收了醬汁很惹味，蝦很大隻和新鮮個人認為可以再辣一點，相信會更有泰國風味ThaiTomYumCreamSaucewithShrimp&Spaghetti$168朋友點的是四重芝士牛肉漢堡，顏值很高的漢堡一上桌就可以看見澎拜的芝士，記得要趁熱消滅～芝士變冷會影響口感漢堡包是用提子包增加了漢堡的甜味和口感牛肉很結實有肉汁而且富牛味配上粗身薯條和黑醋沙律，大滿足FourcheeseWagyuBeefBurger$178小食想點雞翼，有辣有唔辣，任君選擇既然有冬蔭公就再點一個辣的～雞翼超大件多肉但有少少淋，醬汁很惹味但個人認為有些油。ChickenwingsinSambalSauceservedwithMixedSalad$92最後當然要點個甜品結尾～冬甩型的Tiramisu浸泡在香濃的咖啡中，冰的蛋糕與熱的咖啡產生了很好的化學作用冰火二重天，咬一口蛋糕再呷一口咖啡，完美。OldishTiramisu$68"
2016-06-12,5,3,2,3,3,"城市中的綠洲🌴走入復古英倫小店😍🍴Pink LemonadeOldishAllDayBreakfast($138)呢份早餐超豐富😋足足有9種材料架！😍包括有炒蛋🍳。煙肉🍗。煙三文魚🐠香腸🌭。薯餅🍟。炒菇🍄茄汁豆🍝。蕃茄🍅。拖鞋麵包🍞Oldish Tiramisu$68炒蛋煮得啱啱好🍳嫩滑到入口即溶！👍🏻仲帶有微微的牛油香添～👏🏻👏🏻👏🏻薯餅即叫即炸🔥食落口即時聽到「喀擦」一聲！✨📣外皮香脆😛內裏軟綿綿😚香腸是豬肉腸🍖入口啖啖肉之餘😆仲帶有微微的香草味！🌱非常讚呀👍🏼一路食早餐一路欣賞懷舊英倫裝修🇬🇧🇬🇧🇬🇧文青表示：真係好寫意呀！☺Oldish Tiramisu$68🌊Espresso海上的Tiramisu水泡🍩OldishTiramisu($68)完全唔老土👴🏼仲玩味十足😎簡直就係傳統tiramisu蛋糕的變奏版💃🏻水泡形的Tiramisu係半凝固狀態🍩食落好似雪糕🍦外面係忌廉芝士🧀裏面係手指餅🍪手指餅吸收哂咖啡的精華👏🏼一食落口有超濃的咖啡味☕真係好有驚喜👍🏼再係Tiramisu水泡淋上Doubleshotsespresso咖啡同樣相當出色☕一上枱就聞到好香的咖啡味😋咖啡的回甘味完美中和平日Tiramisu的油膩感🙆🏻冰凍的Tiramisu遇上微暖的咖啡完美展示冰火相容的效果❄🔥簡直係味覺雙重享受😍Oldish All Day Breakfast$138Kiwi Juice"
2016-06-12,4,4,4,4,3,"和咖啡妹即慶下班後相約到上環的一家cafe！離地鐵站有一段距離，夏天來還要走斜坡真的是有點滴汗。但為了美食的我們卻沒有因汗水而退縮。終於走到了餐廳。店內的擺設都使我倆目不暇給，復古和型格集於一店。CaesarSaladwithParmaHam•$128沙律菜夠新鮮，配上凱撒汁後味道酸酸甜甜更開胃更相配。而且有小小帶鹹味的巴拿馬火腿，配上沙律菜則不會太寡。作為餐前菜的確不錯。ThaiTomYumCreanSaucewithShrimpandSpaghetti•$168冬陰公配意粉，於我來說真是聞所未聞。朋友說曾在一家餐廳裏吃過而味道不錯的所以更想在此再回味一下。味道更是香更惹味！可惜的是偏鹹了一點，否則便更好吃。4CheeseWagyuBeefBurger•$178分別有JackCheese,OrangeChedder,SwissCheese,CrispyParmesanCracker。中間夾著蕃茄，生菜等。最令我和朋友心心眼的是那半融至瀉的芝士，還有脆邊的芝士。中間的牛肉真是十分好吃！充滿著肉汁，又香牛肉味，我和朋友都好喜歡。甜品點了oldishTiramisu•$68雪冰了的Tiramisu放在熱的2shotexpresso上。苦中帶甜，甜中帶苦，就像人生般啊。還點了OldishPinkLemonade•$45顏色呈橙紅色，味道酸酸甜甜，十分開胃。夏更解渴一流。"
