time,taste,environment,service,hygiene,indigestible,comments
2020-04-08,4,4,4,4,4,"放工同朋友行左一陣街，跟住又去左太子呢邊食飯。而家市道實在好差。。。警署後面條街本應好多食肆，而家全部都拉哂閘。。。都幾愁雲慘霧。但係我地今次食飯呢間目測都幾多客，因為我慣左早食飯，所以6點就去到，當時已經有3枱客食緊野。一路坐，又多左3枱客，都算幾多人食。而且樓底高，座位闊，坐得幾舒服。我地叫左一份14oz肉眼扒，飛驒牛漢堡，同埋煙三文魚他他牛油果魚子沙律。我仲加左杯cocktail，Kahuamilk。碟上既牛油果係由牛油果醬同魚子組成，有牛油果既幼滑，但係本身牛油果味唔濃，本身唔食牛油果既朋友可以放心一試。煙三文魚他他收埋左係牛油果醬既下面，下面濃味，上面淡味，平衡得唔錯。飛驒牛漢堡我就好鐘意！都係個句，佢肉味唔算好濃，但係呢個漢堡扒保留左啲肉汁係入面，都幾好食。而且芝士超級澎湃！！！滿足到視覺同味覺上既享受！！！粗薯條唔油，新鮮炸起。Kahuamilk適合鐘意飲甜酒既我，奶味濃，有少少似薄荷朱古力既味。不過朋友唔好甜，就覺得唔好飲啦。"
2020-04-06,4,5,4,5,4,"去酒吧除左飲酒，其實都好多野食，例如太子的chapter3,有扒、沙律、意粉、pizza同小食，真係酒吧都可以食到好飽架。餐前小食-粟米脆片，等你邊咬邊諗下食乜好。美式拼盤$158來個美式小食拼盤，分別有水牛城雞奕、洋蔥圈、炸薯條同炸雞。以大轉盤上，好大份好壯觀。旁邊仲有六種不同醬汁可以mixandmatch美式拼盤肥嘟嘟薯條當然係點茄汁啦，而熱辣洋蔥圈配creamcheese好好食。美式拼盤雞翼就點蜜糖醬或芥末醬都掂，皮脆肉嫩。美式拼盤欣賞佢既炸雞，唔會乾drydry，有肉地有雞味，點辣雞醬係冇得輸架！美式拼盤四款食物剩六款醬汁，係咁轉轉轉，都幾有趣。美式拼盤自選雙拼意粉$98有十幾款配菜、醬汁和意粉可供自由配搭，夠曬flexible!大蝦煙肉茄汁意粉，熱辣辣又煮得幾香，有西餐廳的水準。蝦煎得幾香，肉質結實，可惜得一隻，兩人唔夠分。大蝦煙肉茄汁意粉大蝦煙肉茄汁意粉Murphy’s$82愛爾蘭黑啤，味道濃厚，泡沫又夠滑，口感不錯。黑啤偏甘苦，幾重口味，配炸物真心夾。Murphy’sLongIslandIcedTea$118咪以為佢係普通的凍檸茶，其實係溝左幾款酒的長島冰茶來架，酒精含量幾高，小心小心。Long island iced tea"
2020-04-03,5,5,5,5,5,"有個朋友住太子附近,今晚去開行花順便去搵下佢,傾傾下肚餓屋企又冇野可以煮,而樓下有幾間酒吧兼餐廳既店舖,行行下見呢間環境唔錯,於是就入左去試下入到去前店員會幫我地量體溫同比消毒用品我地搓手幾貼心!之後坐低左餐廳職員比左一碟我地至愛既芝士粟米片做頭盤~又脆又好味~送酒又得齋食又得~我地分別叫左沙律,牛扒同埋漢堡,主菜加22蚊就可以配套餐,有湯之餘仲有杯餐飲,於是我地就加配左2套~首先黎個帕爾瑪火腿凱撒沙律,頭盤我都幾鍾意先食沙律清新一下,帕爾瑪火腿入口有少少咸,而且仲有油香味,另外沙律菜都非常新鮮,食落口感爽脆,配埋芝士絲同沙律醬真係好開胃再黎下一道主菜係炭燒澳洲肉眼扒,我地慣左食五成熟既,廚師整出黎啱啱好,望落紅紅地既牛肉質感嫩滑又多汁,而且好香牛肉味,油脂分佈得好平均,唔會太肥,又容易切開最後係日本飛驒牛漢堡,聽個名都已覺得好食,之前喺日本名古屋食過飛驒牛,好味到飛天,今次試下香港D牛會係點先~一入口好有牛肉香味,又多肉汁,確實係真材實料既~仲有薯條夠熱脆卜卜,好開心佢既配菜有好多,啱晒我呢d愛食草既人,下次都會再帶朋友黎試埋其他野食~"
2020-04-01,4,5,5,5,4,"最近到很少外出用餐，這晚是紀念日，所以在太子附近較靜的「Chapter3SteakBar&Restaurant」用餐。進入餐廳前，店員都會為我們先量體溫和噴上酒精搓手液，令人放心用餐。一坐低餐廳會自動送上小食墨西哥脆片，可以無限refill的，配上酸忌廉醬，不禁一口接著一口，吃過不停。 墨西哥脆片煙三文魚他他牛油果魚子沙律驚喜之作，沙律上的魚子顯得高貴，牛油果蓉及煙三文魚被釀在牛油果殼內，牛油果蓉口感creamy，煙燻過的煙三文魚食落去啖啖嘅煙燻味，少少咸幾滋味。配上沙律菜一起吃，不知不覺就吃了很多。煙三文魚他他牛油果魚子沙律安格斯手剁煙肉芝士漢堡漢堡麵包皮烤得酥脆，而漢堡扒可以揀熟成度，而我點了7成熟，漢堡扒​肉質鮮嫩多汁，口感十足，加上半溶的芝士，肉汁和醬汁在嘴裡爆發，芝味無窮。而伴碟的薯條炸得香脆可口，不錯。安格斯手剁煙肉芝士漢堡安格斯手剁煙肉芝士漢堡龍蝦汁蝦肉意大利飯蝦肉肉質結實，鮮甜彈牙，肉質一點都不鞋。而意大利飯稠度剛剛好，豐醇甘香，夠creamy，唯獨龍蝦汁不算香濃。龍蝦汁蝦肉意大利飯VirginColada這個mocktail不含酒精的，非常易入口，很適合任何人飲。菠蘿的果甜和椰汁的奶香味中和，不會太甜，甜度剛剛好。VirginColada「Chapter3SteakBar&Restaurant」環境好舒服，人不算多，也不會太嘈，除了睇波飲酒之外，用餐食飯都不錯，下次會再光顧。"
2020-03-31,4,4,4,4,5,"推薦指數:🤩🤩🤩🤩今晚二人行，照去太子搵好野食！見到呢間CHAPTER3酒吧，氣氛環境唔錯，BARFOODMENU又幾吸引!就呢間啦　一去到已經有無限任添NUTS~先嗌杯HAPPYHOURPAULANER飲下先小食先嗌左個黑松露薯條，著條炸到香脆，沾埋黑松露沙律醬，呢個小食永遠都無得輸～再嗌杯啤酒邊飲邊食，同朋友傾左陣計食下小食先再嗌正餐！煙三文魚他他牛油果魚子沙律 幾有趣呀!將煙三文魚他他放左係牛油果到，味道好FRESH好夾~再有魚子係面，令到個沙律味道層次夠哂豐富！唔會好似平時食沙律咁普遍～好食龍蝦汁蝦肉意大利飯　好濃的龍蝦汁，包住每個飯粒，配埋爽口的蝦肉，意大利米亦煮得剛好唔會太腍太硬，唔錯唔錯！龍蝦汁味道好配蝦肉，鮮味提升唔少，飯裡仲帶有少少蔬菜粒，好FRESH好健康的食材!不得不提就係呢個超抵食超好咪的炭燒美國頂級肉眼扒(14安士)！有成14安士都只係HK$148!!好高CP值炭燒上盤超香，Medium5成熟，肉眼本身肉質較為腍滑，牛味都好重！絕對有水準！切開後見到牛扒仲保持到非常JUICY!五成熟控制得非常好～配菜我地嗌左牛油忌廉炒雜菌，份量都好多～呢到的HAPPYHOUR去到成9PM,梗係黎多ROUND啦~ 呢到的環境好舒服，樓底好高，好岩同朋友黎飲野食野！重點酒吧氣氛唔錯，難得BARFOOD咁高水準～真心值得推介！黎開太子旺角呢邊，唔一定要去商場，黎下呢Ｄ地道街鋪仲非有一番味道呢！"
2020-03-29,4,4,5,5,4,"第二次到這間餐廳了，我覺得這間餐廳可以自選意粉很有趣意粉當中既醬汁同配料都可以根據自己喜好選擇，即使我點什麼配料最後整到出來都好足料。醬汁方面我試過了羅勒醬同龍蝦汁，兩款都好好味！每次我都會叫意粉dinnerset再加一個pizza，兩個人食已經好飽，可能因為佢哋嘅墨西哥片係無限量供應，所以咁樣都食到好飽而且pizza既size我覺得好大個，相對起價錢就很便宜。加上餐廳好似夜晚八點幾後會有特價八五折，所以就更加抵食啦～最後不得不提佢哋嘅服務，雖然餐廳係酒吧，但係服務都非常好，很多時候佢哋主力都係服務食客，收碟很快。現在即使疫症時期，佢哋嘅衛生都做得好足，會時常幫忙食客清潔枱面既垃圾，又會派密實袋俾人裝好口罩。真係一流服務。第日我亦都會再去幫襯"
2020-03-29,5,5,5,5,4,"這段時間，因為疫情關係，經常下班便留在家中，今天終於按奈不住了，到太子區內，光顧一下久違了的酒吧。￼店內提供探熱和酒精搓手液服務，令人放心。Heineken啤酒，歡樂時光￼$56，冰啤又低飲。粟米片$40￼，香脆的粟米片，配上美味的沙律醬，是佐酒的絕佳組合。最重要是無限添加，吃完可以再吃。￼香煎西班牙伊比利亞黑豚肉$228，伊比利亞黑豚肉是眾多黑豚肉中，最為鮮甜味美，只需加點鹽和點些燒汁，便令到肉味更為突出。配菜追加了：酸忌廉焗原隻味着$38，牛油忌廉炒雜菌$28，￼牛油焗薯蓉$28￼￼，其中以牛油焗薯蓉的味道，最為香甜嫩滑。"
2020-03-28,5,5,5,5,4,"衛生不錯，進店前，先量體溫及在手噴消毒酒精。裝修有情調而且特別，牆上有巨型大壁畫而且電視有now睇波。.一坐低，即刻比碟仼fill既nachos同忌廉醬你。🔸Nuts($40)Nuts$40.🔸香煎西班牙伊比利亞黑豚肉($228)分數:(8.8/10)伊比利亞黑毛豬是以橡果餵飼長大的。餐廳烹調至八成熟，肉嫩，內部呈粉紅色。油花分怖令肉質十分鬆軟，薄薄一片一片切下來吃，十分香甜。香煎西班牙伊比利亞黑豚肉$228香煎西班牙伊比利亞黑豚肉$228.🔸黃金芝士炸薯條(+$32)分數:(8/10)薯條很脆，芝士醬毫不吝嗇鋪滿在熱烘烘的薯條上。.🔸黑森林自家手打薄餅(12吋)($118)分數:(7.9/10)有大量火箭菜，芝士，脆火腿，蘑菇，烤蒜，黑松露醬，茄醬。12吋可分8大片pizza.芝味十足，很足料，配豐富的火箭菜，超級惹味。唯獨pizza餅皮邊略嫌太硬。黑森林自家手打薄餅$118.🔸南瓜甘筍忌廉湯(+$22)分數:(7.8/10)湯夠足料亦夠濃，吃到甘筍南瓜粒。南瓜甘筍忌廉湯$22.🔸Mojito($98)🔸LychiMojito($108)分數:(8/10)一向cocktailMojito有薄荷葉和青檸，感覺都很清新。而佢既LycheeMojito有香甜荔枝味及數顆荔枝肉，清新之餘，帶點果甜。Lychi Mojito$108"
2020-03-26,4,4,4,5,3,"太子真係有好多嘢食，不過喺呢段期間真係要揀一d寛敞人流冇咁多嘅餐廳先至會食得安心啲，依間餐廳環境算清靜坐得舒服，一入門口就要求客人用搓手液洗手感覺非常衛生。呢度食物質素都算唔錯，坐低就有粟米片比客人可以一路傾下計一路伴酒食，點醬食相當脆口醒胃，粟米湯亦算濃郁，芝士條非常邪惡不過未至於有拉絲嗰種感覺有d失望，澳洲和牛牛肩胛肉嘅肉質鮮嫩牛肉味重值得推介，配菜亦相當足料，最後龍蝦汁蝦肉意大利飯味道濃郁有咬口都唔錯啊！"
2020-03-24,5,5,5,5,5,"Chapter3SteakBar&RestaurantEnvironment:★★★★★Service:★★★★★Taste:★★★★★Chapter3SteakBar&Restaurant位於太子花園街，今次我就和大家談談我於Chapter3SteakBar&Restaurant的用餐經驗吧。炭燒美國頂級肉眼扒（14安士）$148配牛油焗薯蓉$2814安士的肉眼扒很有份量，肉眼扒有肉汁，牛肉味十分濃郁，味道亦不錯。牛油焗薯蓉方面，份量亦不少。另外，其他配菜如西蘭花和紅蘿蔔等都是經過調味的。四色芝士自家手打薄餅$108由parmesancheese,mozzarellacheese,cheddarcheese和creamcheese製作而成的薄餅，薄餅皮上塗了一層番茄醬，配上幾種芝士，味道不錯呢。VirginColada$62VirginColada是mocktail的一種，今次點了一杯試試，有很香的椰奶味，菠蘿味道不是太特出，我也是上網查看製作方法才知道原來材料有菠蘿呢。總的來說，食物的份量合理，讓我渡過了一個愉快的晚上。🔛🏃‍♀️🏃‍♀️🏃‍♀️太子花園街232-234號地下J號舖#hkfoodie#foodiehk#香港美食#hkblogger#hungry#foodphotography#holiday #hongkongfoodie#hongkongfood#hongkong#likeforlike#手機食先#hongkongblogger"
2020-03-23,5,4,4,4,5,"今日行行下花園街發現有間酒吧，情調唔錯，啲價錢又唔貴，就去左撐枱腳，兩個人叫左個芝士忌廉通心粉，黃金瑪蘇里拉芝士仔，炭燒澳洲肉眼扒同埋黑森林pizza，加22蚊仲有埋餐湯同飲品。芝士忌廉通心粉呢個小煎pan上既芝士通心粉有驚喜，食落好濃厚芝士味同口感，擺耐啲都仲好熱，唔會硬晒咁樣黃金瑪蘇里拉芝士條呢個係我生本食過最大條既芝士條，佢有心太軟既海流心效果，芝士控點必，但炸粉都相對會厚啲，食一舊都好頂胃，完全超出想像咁大條炭燒澳洲肉眼扒呢個份量都好大，仲有好多薯菜，肉質好冧，切開慢慢嘆就正啦黑森林pizza個pizza又係好多芝士，是薄胞批，味道幾特別，每一啖都好豐富呢度主菜轉餐其實好抵，出面食咁大塊扒都起碼300以上，但佢轉左餐都唔洗呀，唔好睇佢係酒吧呀，啲小食同主菜都好好食，可惜揸車唔可以飲酒，配埋就一流。"
2020-03-20,4,4,5,5,4,"去完買倉鼠零食花墟黎到附近既Chapter3食餐飯Chill下裡面裝修幾有格調環境唔錯燈光幾柔和餐廳樓底又高坐位幾寬敞坐落卡位梳發質地幾舒服🤩﻿好快店員幫我地埋黎幫我地雙手消毒同送上小食墨西哥脆片食落幾惹味加上佢個sauce幾香甜好快清左一兜然後店員好快過黎refill左一兜先知原來呢度都係無限供應既😛Nuts好似只係各人收$20黎吹水定睇波𡁻返幾個鐘爽〰️黎到點可以唔叫返杯mocktail飲🤪叫左杯Cinderella飲落好岩我口味🥰佢係橙汁底再加syrup調出黎飲落甜甜地酸酸地好似有小小乳酸味咁幾種味道好夾我好鐘意呢杯野飲😚野食方面叫左份香煎澳洲和牛牛肩胛肉份量好夠兩個人share食都幾飽下要左5成熟煎得火候岩岩好食落好香口咬落有肉汁唔錯另外叫左個吞拿魚他他牛油果沙律沙律菜好新鮮夠脆口清甜無澀伴左醋小小甜酸食落開胃仲叫左個龍蝦汁意大利飯食落好濃郁超大兜食到好滿足﻿最後不得不提就係店員真係超有禮貌由頭到尾上每一碟菜都有好自然咁多謝同請顧客享用令人有賓至如歸既感覺同埋全晚店員都勁主動好留意客人既需要會不時換碟收碟同執枱上面既垃圾服務一流﻿﻿Chapter3SteakBar&Restaurant﻿太子花園街232-234號地下J號舖﻿﻿"
2020-03-20,5,4,5,4,5,"某天晚上去左太子，見到呢間餐廳好似好吸引就叫朋友去食，入餐廳之前職員會為我地量體温，之後坐低左，餐廳環境好舒服，職員好有禮貌，如果一大班朋友黎仲可以一齊睇波，飲野relax下甘，今飛次叫左一個日本飛驒牛漢堡$168,超級大份，勁多芝士，牛肉仲可以揀幾成熟，我地揀左五成，肉汁勁juicy，好好味，配埋沙律同薯條伴碟，因為疫情所以無牛柳，所以叫左個炭燒美國頂級肉眼扒14安士，大大碟，肉味濃郁，超好味，啖啖肉推介，仲有餐湯加餐飲都係22蚊，仲叫左杯bluediamond職員細心推介的，味道好香荔枝味，易入口，好好飲，顏色好靚。"
2020-03-18,4,5,5,5,4,"而家冇波睇，相對黎講酒吧既人流會少啲，更加可以安心食餐飯，經過chapter3，啱啱有staff介紹餐牌，就入去試下。餐廳既防疫措施做得好足，入去之前有探熱，亦都幫你噴埋手，服務貼心。雖然係間bar，但裝修都幾有藝術feel，有好多mosaic壁畫嗌野食之前先上小食，係nachos加sourcream。nachos上面有辣粉，又脆又惹味，點埋sourcream味道就更豐富，而且可以refill，送酒真係啱晒叫咗一個小食拼盤同埋兩個主食，再加咗$22要一個套餐combo，有椰菜花忌廉湯同一杯野飲。湯味道清淡，忌廉冇一舊舊粉，質素對辦；凍檸茶唔算太甜，味道都不過不失。小食拼盤有雞翼、炸雞、洋蔥圈同薯條，雞翼好juicy，洋蔥圈既炸粉好薄好脆，隻碟可以轉，碟邊又有唔同醬汁選擇，好啱多人share無骨ribs份量好大，醬汁超濃，肉質好腍呢度既漢堡用咗日本飛驒牛，肉質幾腍，五成會偏熟，三成應該仲嫩滑"
