time,taste,environment,service,hygiene,indigestible,comments
2022-06-08,4,4,4,4,4,"近期肥肥👦🏻十分熱愛星馬菜今日帶大家食主打海南雞既飯店餐廳寬敞企理裝修佈置充滿特色雲石牆與瓷磚配上黑白格仔地板牆上掛上東南亞風情的圖框俾大家懷緬舊時旅行日子🥲閒日下午茶完結前去到唔算太多人而且🔍𝚀𝚁𝚌𝚘𝚍𝚎落單無人催可以慢慢揀🐔豐富海南雞飯半隻$𝟷𝟸𝟾無骨🦴海南雞十分嫩滑啖啖肉黑豉油好香蘸少少醬配雞肉好好食😋薑蓉重薑味但配雞麻麻👧🏽個人口味酸辣醬微酸微辣🌶幾開胃油飯飯粒偏乾身食落只有淡淡雞油同班蘭味雞雜冬瓜湯🥣清淡中有少許白胡椒微微辣香🐷海南豬扒咖喱$𝟻𝟾(𝚃𝚎𝚊𝚂𝚎𝚝)+$𝟻轉左烤餅厚身口感有啲煙靭蘸咖喱一流豬扒煎炸到香脆份量都算多不過好多舊都帶骨傳統既馬來椰香咖喱味道偏甜不辣🍛🦑麻辣玻璃魷魚通菜$𝟺𝟾麻辣醬小辣都好惹味麻、香、辣👍🏻魷魚口感嫩滑爽口通菜清脆新鮮🧉冰凍椰青$𝟸𝟾大大個清甜冰凍椰青食完咁多重口味飲啖解解膩爽😊-🍋檸檬薏米水+$𝟹跟餐清爽去濕岩哂夏天飲-#蘇山雞飯其實佢仲有其他推介奈何兩個人真係食唔得多唯一下次再試其他🤤行過路過唔好錯過呀！-整體𝟻💓滿分味道❤️🧡💛💚價錢❤️🧡💛💚服務❤️🧡💛💚環境❤️🧡💛💚"
2022-06-08,4,5,4,4,5,"@susan_chicken_rice📍長沙灣元州街411號義華大廈地下見冇得去旅行，由啱啱睇完UncleRoger講海南雞飯，所以用開飯app搵咗附近嘅星加坡餐廳🤤🤤🤤見到呢間嚟我屋企10分鐘，就特登衝咗過去下午茶😂😂😂1.招牌海南雞飯🐓🍚配肉骨茶$70-呢個下午茶餐超抵食，不過配肉骨茶就要加多$10，但係真係物有所值，肉骨茶用咗星加坡做法，所以個湯就會胡椒味為主，湯底比較清所以好容易入口，送飯一流🍚😋😋😋海南雞係用咗走地雞，所以肉身活比較結實少少，不過好juicy同滑溜🥰🥰，冇諗過份量會咁多👍🏻，最特別就係佢個飯，每一粒飯都吸收晒雞油同斑蘭味，再加上佢用咗花菇，元貝，同香料一齊烹調，所以個飯特別香🤤🤤🤤2.龍蝦叻沙摻摻🦞🍜$118-足足有半隻🦞，簡直係啖啖肉，不過隻龍蝦就overcooked咗少少就唔夠彈牙🤷🏻‍♂️🤷🏻‍♂️，叻沙啲料都好足，有魚片，雞蛋，豆卜，通菜做配料，香濃嘅叻沙湯底下面有分量十足嘅油麵同埋米粉👍🏻👍🏻食完又唔會太口渴，不過個湯底爭少少蝦醬，所以就有少少失色🤷🏻‍♂️🤷🏻‍♂️3.鹹魚茸炒怡保芽菜🐟🥬$58-好有口感，食落口卜卜脆，再加上鹹魚嘅味道簡直一流，必點👍🏻👍🏻👍🏻4.Susan雞翼🐓$44-雞翼用咗自家製嘅配方去醃製，所以食落口嘅味道會比較特別，應該係用咗臘味去醃製，外脆內軟，最緊要多汁😋😋😋環境用咗星加坡coffeeshop嘅設計，價錢抵食夾大件，👍🏻👍🏻👍🏻食物用咗正宗星加坡煮法，所以cp值大大提升😋😋，一定會介紹俾啲朋友仔去食。招牌海南雞飯配肉骨茶$70龍蝦叻沙摻摻$118鹹魚茸炒怡保芽菜$58Susan雞翼$44"
2022-06-07,4,4,4,4,4,🍴晚餐套餐可加一款小食1.黑椒札肉6件20蚊🐷札肉切得厚度適中彈牙得黎黑椒味香2.輕怡拼盤35蚊有春卷成隻蝦喺入面👍🏻夠香脆彈牙魚餅🐟滷蛋仲有入味雞翼尖🍴獅城芽菜走地雞飯配輕怡新加坡白胡椒排骨茶90蚊🍚🐥走地雞皮爽肉彈牙芽菜係粗身好爽口既芽菜點酸辣汁薑蓉甜豉油再配埋彈牙既油飯🍚好食肉骨茶好正宗似新加坡食嗰d胡椒味香排骨彈牙入味軟骨都食得好有口感🐷🍴星洲龍蝦叻沙摻摻配鮮油咖央多士128蚊🍞有半隻龍蝦多膏😈肉質彈牙摻摻既油麵同米粉足料湯底帶d椰香香草同辣味仲有魚蛋蛋魚片🐟盡吸湯汁正👍🏻咖央多士牛油厚切😍包整得夠香脆配埋咖央汁正😃#多士#咖央多士#龍蝦#摻摻#叻沙#芽菜#走地雞飯#黃飯#春卷#札肉Score平均分<8/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~#蘇山雞飯長沙灣元州街411號義華大廈地下~~~~~~~~~~~~#fafafoodblog#為食花太郎#fafafoodblog長沙灣=====================
2022-06-06,3,2,2,1,2,"1️⃣芽菜走地雞飯配白胡椒肉骨茶雞夠淋，份量多，三個醬汁好好味，下面仲有好多芽菜中和返，唔會好油。肉骨茶好香，好夠味👍🏻👍🏻💰HKD$902️⃣龍蝦喇沙摻摻配咖央多士湯夠味份量多龍蝦好大隻多士可以再多d咖央味，牛油好多💰HKD$1283️⃣咸魚怡保芽菜正常發揮，咸魚味可以重d💰HKD$204️⃣雪糕斑蘭奶茶十分出色，超香斑蘭味，同奶茶好夾💰HKD$12套餐加配5️⃣椰青甜，多水，大個💰HKD$28"
2022-06-04,5,4,4,4,5,"-長沙灣除咗有好好味嘅餃子之外，仲有唔少抵食嘅舖頭🤤今次嚟到蘇山雞飯食下午茶，CP值不錯🥰-海南雞飯：海南雞的肉質好嫩滑，附上三種唔同嘅獨家秘制醬汁，令人食極唔厭🤤我最鐘意佢附送嘅冬瓜雞雑湯，湯底好清但又有鮮味🤍-星洲叻沙滲滲：極力推薦😍😍😍咖哩叻沙湯好香口，有小小微辣，好開胃🤍滲滲入面有兩款麵，米粉好爽口，食耐咗都唔會淋，而且索曬湯🤤份量都幾多，加埋本身配料好豐富，建議細胃人士可以落單時叫定扣底😳"
2022-06-02,5,5,4,5,5,"🚩蘇山雞飯好少嚟長沙灣呢邊，今日同朋友放工就嚟咗長沙灣呢邊食星加坡菜～舖頭裝修好有特色，大多都係用木嘅傢俬，夏天坐都唔會黐立立！〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈星洲龍蝦喇沙摻摻配鮮油咖央多士$128估唔到佢有半隻龍蝦咁樣上，而且龍蝦好多膏，而且幾有咬口，相信都好新鮮🤤佢仲有兩款唔同嘅魚蛋，兩款都好彈牙。跟住仲有通菜同芽菜，葷素搭配得好好～而且佢嘅面係混合左油麵同埋米粉，相當掛湯～湯底微微辣，有少少奶香味，不過一碗嘅份量都幾大，記得share一齊食～咖央多士烘得好脆，上枱仲熱辣辣，夾住好大舊牛油，仲配左糖漿，鹹鹹甜甜咁，可以食十舊😆🌈芽菜走地雞飯配白胡椒肉骨茶$90呢個套餐真係一次過滿足晒我兩個願望，又可以食海南雞又可以飲肉骨茶～佢嘅雞皮好薄身，雞肉好嫩滑，仲配有三款唔同嘅醬料俾你簡，我最鍾意就係佢哋嘅甜豉油加薑蓉～佢哋嘅飯都好香雞油味，不過就略嫌硬身咗少少！另外就係佢哋嘅肉骨茶，我哋平時出去食嘅肉骨茶都係黑蚊蚊嘅，而且有巨量嘅藥材味～呢個無論聞或者入口比我嘅感覺都好輕盈，冇咗以往藥材好難入口嘅味道，更多嘅係白胡椒嘅香味，豆卜吸滿晒汁都好好食！🌈炭燒豬肉串$20豬肉串本身以為係真係豬肉😆但原來係豬肉碎絞成嘅腸，雖然睇佢面頭好乾咁，但食到入口都幾多汁🌈輕怡拼盤（春卷，魚餅，雞翼尖，滷蛋）$35我同朋友都一致覺得春卷係最好食嘅，佢放咗蝦入去整，而且炸到脆卜卜，連條蝦尾都可以食埋～呢度嘅雞翼尖比我哋平時食嘅雞翼尖大隻好多，其他就不過不失啦🌈雪糕斑蘭奶茶$12奶茶底加咗啲斑蘭糖漿，而且面頭仲有一大球雪糕，係我最鍾意嘅組合！斑蘭嘅香氣加埋雲呢拿嘅奶香，夾埋一齊超級好飲～🌈仙草椰奶冰$12舖頭有得揀多奶或者少奶，但我就冇揀到，揀咗正常就覺得奶味有少少淡如果鍾意濃口味啲可以揀多奶～啲仙草一條條同好幼身，都可以用吸管吸到～"
2022-05-27,4,3,3,3,4,"見過不少人推介這間位於長沙灣的星馬菜餐廳，特別是她們招牌的海南雞飯和喇沙，特意找了一個機會來試試。平日的下午茶時間來到，大概有一半滿座，之後也陸續有客人入座，看來這間餐廳真的幾受歡迎。檯面提供餐牌參閱，落單則需使用電話掃描QRcode，上菜的時間亦很快。熱鮮檸檬薏米熱鮮檸檬薏米不熱只是微暖，底部的薏米都有不少，加入檸檬變得清新，健康得來又是食中和濃味食物的好選擇。星洲叻沙摻摻$55星洲叻沙摻摻($55)很快上菜，看樣子材料豐富，未食已經聞到一陣陣的咖喱味。湯底味道濃郁，是一款偏向咖哩味的喇沙，亦有頗重的咖哩香料味，令人印象深刻，若你喜歡重口味或者喜歡咖哩，這個湯底幾適合你。一般跟配的是油麵摻米粉，也聽到有其他客人只想要米粉底，餐廳也可以配合。麵的份量比想像中多，兩款麵的比例亦很平均，質地爽不會煮得太淋，同時吸收了湯底的精華，每一啖都喝到少許喇沙湯，吸引的味道讓你接著吃。雖然是濃郁的咖哩喇沙湯，的確會比一般的喇沙湯膩一點，但我覺得是可接受的，不會太膩，只是如你比較細食或許需要請餐廳在麵食份量扣底了；味道是邪惡的喇沙的配料十分豐富：蝦有兩隻，肉質都算爽單有蝦味算是新鮮，不如很多餐廳的蝦是霉的或者以蟹柳代替；青口的味道較淡，亦或許因浸在熱湯裡質地變得有點韌，使用青口的成本大概會比一般餐廳的喇沙較高昂，但質地變韌也是一個原因為甚麼大部份餐廳不會使用；其餘的配料就是魚蛋和魚片條，都是有魚味的不會全是麵粉；另外還有豆卜，滿滿的吸收湯底後果然邪惡。整體來說，我覺得食物的味道和用料不錯，而喇沙跟我們一般的餐廳、大眾傾向的味道有點不同，是傾向星馬濃郁咖哩的味道。見到很多人都有點她們的海南雞飯以及肉骨茶，希望有機會再來試試"
2022-05-14,5,4,5,4,4,"下午茶當午餐食🤣🤣🤣又好食又飽肚😝｜獅城芽菜走地雞飯｜$85｜9/10呢個係單點，$85一個雞飯其實唔平，所以本人對佢都有啲期望值。結果係完全冇失望！隻雞就算唔配醬本身味道都好濃郁，加上肉質好明顯對比其他雞係有咬口，對得住佢走地雞🐥嘅名堂👍🏻另外值得一提嘅係芽菜，每一條都好肥美飽滿🙈加分！｜海南雞飯轉輕怡肉骨茶｜$70｜8/10本身下午茶餐係配冬瓜湯，但加$10就可以轉碗肉骨茶覺得好抵玩。呢度嘅肉骨茶唔係果種中藥味底嘅，而係胡椒味果隻。如果好胡椒嘅朋友一定會好鍾意🤣｜鮮油咖央多士｜$32｜9/10呢個直頭係本人嘅最愛，亦都係因為佢所以特登過嚟幫襯😍😍😍一咬落去成個咀都充滿着牛油🧈好邪惡啊🙈🙈🙈配住啡色咖央醬有陣甜甜地既味道。好正啊！！！鮮油咖央多士｜美祿恐龍🦖+椰青｜8/10套餐加錢轉左杯美祿恐龍同埋椰青🥥，都係水準之作👍🏻整體評分：9/10攝於20220508📷"
2022-05-14,4,4,4,4,4,"#豬妹食好西🐷_星馬#豬妹食好西_九龍#豬妹食好西_長沙灣《蘇山雞飯》@susan_chicken_rice食物：🐷🐷🐷🐷/5服務：🐷🐷🐷/5CP值:🐷🐷🐷🐷/5環境：🐷🐷🐷/5巴東牛肉飯$68牛肉煮到好林好入味🥰好重香料同椰奶味加埋參巴醬甜甜辣辣咁好惹味🤤🤤好可惜我覺得個椰漿飯唔夠椰唔夠香🤥叻沙海南雞米線$68叻沙湯底好濃郁係偏辣小小嘅喇沙🥰有好多料魚蛋、豆卜….海南雞份量都好多👍🏻肉質係比較結實🥰鮮油咖央多士+$18邪惡之選😈建議嚟到食咗先如果唔係多士就唔脆就會冇咁好食😵‍💫😵‍💫牛油多士冇得輸😋不過如果可以搽多少少咖央醬好啦🤤🤤#yummyfood#hkfood#hkig#hkfoodie#foodie#delicious#hkgirl#hkrestaurant#hkfoodblogger#foodiehk#hkfoodshare#hkfoodlover#hkfood#instagram#hkeats#lovefood#相機食先#長沙灣美食#星馬#長沙灣#手機食先#吃貨#美食#豬妹食好西🐷"
2022-05-07,5,4,4,4,3,"今日隨意走，去到長沙灣，發現有一間主力海南雞飯嘅食店，望入去都接近滿坐，所以同老婆一試。坐好就睇餐牌，但落單係用QRcode的，所以大家要注意帶手機🤣🤣🤣。海南雞專門店當然要叫海南雞飯，一啲都無失望，肉嫩皮爽，醬汁恰到好處，油食老婆贊不絕口，而給我驚喜嘅係個湯，湯入面竟然有雞肝、雞心、雞腎，這些都是我兒時美食，依家啲朋友覺得會令膽固醇超標，所以好少食，ME2，但幾個月食一次，都無傷大雅。另外一個就是我老婆的美食，巴東牛肉，買相一流，正所謂色香味，色行先，見到就想食，醬汁無得彈加上牛肉夠冧，易入口，加埋有啲干魚仔、脆花生同鹵水蛋再加蝦片一大塊，唔夠包你同我講。海南雞飯$70海南雞飯跟湯巴東牛肉飯$68跟餐凍飲，檸檬薏米水跟餐+$3，凍炭燒咖啡$3"
2022-04-30,5,5,5,5,5,"🐔唔知道由幾時開始🤨海南雞成為咗香港人嘅comfortfood之一😍海南雞又滑又🈚️骨🦴加埋油飯香🍚好味到真係令人難以招架呢😋再加埋秘製嘅三色醬🥳味道別具層次👍啖啖都係大滿足喔😋😋🐔豐盛海南雞飯$128：佢地嘅招牌菜就係海南雞飯👍呢個風城海南雞飯果然出色👍有半隻雞嘅份量❤雞唔單止又嫩又滑😍而且仲係冇骨添😛啖啖肉😋味道超正👍推介推介👍👍🌯特色小食拼盤$78：呢個拼盤乜都有😍🈶️雞翼🐔泰式魚餅🐠脆炸鳳尾蝦🦐春卷🔥黑椒扎肉🐽樣樣都新鮮炸起🔥好好味😋大好滿足呢👍🥪鮮油咖央多士$28：食星馬菜❤我一定會「食鮮油咖央多士」😋見到大大塊牛油喺多士裏邊慢慢溶出黎😍好邪惡呀😋記得要趁熱食呀👍超正😋🥚蛋白杏仁茶$30：冇諗過佢呢個蛋白杏仁茶係會咁大碗呢😍超大碗好抵食👍杏仁茶夠熱又夠香👍抵食指數爆燈💡🍋檸檬薏米水$16：好足料嘅薏米水❤唔會太甜味道啱啱好👍飲完感覺喉嚨都舒服咗😋..☕️熱奶茶$16：我本身係奶茶控😍佢哋呢杯奶茶我就覺得唔錯👍👍"
2022-04-28,4,4,4,4,4,"影花花隧道之前要填飽肚去左呢間位於長沙灣既蘇山雞飯餐廳位置都算就腳·而且價錢親民叫左幾個下午茶餐share食🫶🏻♡海南雞飯配雞雜冬瓜湯（$60）雖然係下午茶餐但份量都好多望落係超邪惡油光閃閃既雞皮雞皮下呈啫喱狀既雞油唔洗講都知油脂感一定好香🫢而海南雞雞肉好滑身·好香雞味點我最愛既黑豉油撈埋油飯一齊食減肥永遠係聽日既事👻我回家會懺悔一下♡新加坡胡椒肉骨茶湯米線（$68）上枱已經聞到好濃既胡椒味啖啖肉一字骨有3-4件·肉質煮到軟腍胡椒肉骨茶帶濃濃胡椒大蒜味而藥材味會比較淡少少岩哂用黎暖暖胃去下濕配埋油炸鬼食🫢吸湯之餘仲帶酥脆感早知叫少麵👻👻飲哂湯真係飽到不行不行♡檳城黑豉油叉燒（$68）第一次見用黑豉油整既叉燒忍唔住加左一份例牌叉燒唔算好軟腍但勝在黑豉油既咸甜完美咁拯救左舊叉燒食落又幾惹味😉♡鮮油咖央多（$32）我最愛既鮮油咖央多減肥係咩黎？？我剩係知呢個叫幸福的味道多士脆身·肥肥夠厚身·咖央份量岩岩好一個人食兩件·完美🫶🏻♡椰青（$28）大大個椰青·$28蚊唔算貴重點好解渴·降暑一洗♡雪糕薄荷咖啡（$12）私心偷偷地加單既香草雪糕球配咖啡本身係不敗之選但薄荷味重手左少少•變相甜左少少"
2022-04-27,5,4,4,4,5,"Lobsterlaksatsaamtsaam🦞龍蝦喇沙摻摻$118龍蝦喇沙摻摻係傳統嘅新加坡菜，入面有滲滿喇沙汁嘅豆卜、爽口彈牙魚片同埋魚蛋、半隻切邊好吸睛嘅龍蝦✨、芽菜、通菜🥦，摻摻分別有粗身嘅港式油面同埋好似米粉咁幼新嘅半透明粉🍜，可以一次過食到兩款唔同口感Springrollswithshrimps🍤脆炸鳳尾蝦春卷$32四件裝嘅炸蝦春卷入面有新鮮脹卜卜嘅蝦，鮮甜又完全冇雪藏味道👍🏻，連埋脆口嘅春卷一啖一舊咁食啱啱好ToastwithKayaandbutter🧈鮮油咖吔多士$28呢款咖吔多士好受食客歡迎😍，大大嚿嘅牛油夾係中間望落去已經好邪惡，烤到熱辣辣嘅多士入面仲有甜甜地嘅特色果醬，令到牛油做到半溶嘅效果好正啊！Lightbakkutsoup輕怡排骨茶$48Hainanesechickenwithrice🐔招牌海南雞飯$60招牌海南雞飯嘅雞滑脫脫，配埋三款唔同嘅新加坡🇸🇬海南雞醬汁(甜豉油、姜蓉、酸辣醬🌶），可以食出唔同風味，金黃色嘅油飯煮到粒粒分明🍚，而有少少藥材味嘅排骨茶材料都好足啊Milodinosaur美祿恐龍🦖☕️(L)$28Freshyoungcoconut🥥超冰凍椰青(R)$42兩款飲品都係廣受推介啊🤤，左邊嘅美祿恐龍免頭有好多美祿粉🍫，加埋彩色嘅朱古力碎影相出嚟好靚🌈，而右邊嘅原個冰凍椰青水啱晒夏天飲🌴，用嚟送熱辣辣嘅喇沙特別爽"
2022-04-27,4,3,3,3,4,"🐣招牌海南雞飯配雞雜冬瓜湯$58（4/5）推介❗️雞肉超嫩滑又香雞油味，脱左骨啱晒懶人😻油飯都好香又唔會煮到太濕太淋👍🏼🦖恐龍美綠跟餐+$10（2.5/5）本身諗住有美綠脆脆，點知係普通既凍美綠面頭有啲美綠粉😟仲加左啲彩針糖都幾唔夾🤮有啲失望，唔洗特登加錢試❌招牌海南雞飯配雞雜冬瓜湯$58🐖海南豬排咖喱烤餅$60（3.8/5）下午茶都有4-5舊細豬排，份量絕對收貨🙌🏼咖哩帶啲甜味易入口，烤餅好香就咁食都好好味！😽海南豬排咖喱烤餅$60🧈鮮油咖央多士$32（4.6/5）絕對推介⭕️咖央味好香濃🍃如果搽多少少會再好食啲🤏🏼牛油2大塊極厚極邪惡‼️個包都烘得好香口唔會太乾，食完真係好滿足🌼鮮油咖央多士$32🌟星洲叻沙摻摻$55（2.8/5）個湯底幾鮮甜幾香既😙配料都好多，但冇特別，個人黎講麻麻地個麵質。星洲叻沙摻摻$55Btw,就連跟餐送既雞雜冬瓜湯都好出色！好多新鮮雞雜同冬瓜，有驚喜😋feel到餐廳都幾用心💖雞雜冬瓜湯"
