time,taste,environment,service,hygiene,indigestible,comments
2019-07-03,4,3,4,3,3,"今次係第二次食阿元來了，不過第一次食係堅尼地城嗰間，突然好想食魯肉飯就去咗觀塘呢間😆環境都幾好，唔會話好逼。魯肉飯🍚分量都算還好，汁黎講都算幾多，所以搞到啲飯浸到啲飯太重味，魯肉唔會過肥過瘦都適中，整體黎講唔錯👍🏻魯肉飯$30焢肉飯🍚肉方面就係一塊塊，同樣係有肥有瘦，之不過實在係過鹹😞食左一兩啖已經鹹到我係咁飲嘢😂焢肉飯$45🍳蚵仔煎個皮煎得好脆好香口👍🏻不過食食下就覺得好黏，我諗應該係落得太多粉，不過味道不過不失。蚵仔煎$37🥤鳳梨青茶跟飯+$10呢杯飲品我叫左半糖，但係飲落都仲係太甜，不過都飲落都酸甜清爽，唔好太甜就更好🤨鳳利青茶$10整體黎講，我覺得第一次喺堅尼地城分店好食啲，不過都好食"
2019-07-01,4,4,4,4,4,"不是朋友帶路根本找不到入去的位置，剛好午飯時間，挺多人在外面等候入座，幸好有個大風機在，令空間不會感覺太焗促。【炸甜不辣拼盤】有點油，雖然甜不辣的口感軟軟QQ,但吃完真的有點膩。【阿元魯肉飯】肉燥拌着顆顆軟糯的飯粒，又不會太鹹，又吃到肉燥的口感。【台南擔仔粿條】粿條的口感像河粉，但比一般的河粉厚和Q彈，湯味道適中，不會太濃。【甘梅地瓜條】最好吃的是這個!微酸甜的口感，硬着脆脆的地瓜條，地瓜的香氣跟甘梅十分搭!【玉米肉鬆蛋餅】口感豐富，蛋餅薄但又能盛載滿滿的材料，但吃完有點膩。【九份芋圓（冷）】這個要待到最後才點，因為是在芋圓上放上小冰粒，天氣太熱冰融得太快了，芋圓有點溫溫的。芋圓和地瓜圓口感Q彈，配料豐富，但芋頭和地瓜味不太突出。"
2019-06-26,4,4,3,3,4,"阿元來了果兩間分店既位置其實都比較偏僻，今日甘岩黎開觀塘，終於可以黎朝聖。黎到必叫滷肉飯，跳咗碗比較大碗啲嘅滷肉飯，因為見到細細碗嘅擔心自己會食吾飽。滷肉真係醃得好香，又入味，而且又唔會話好肥。仲有幾條菜同埋滷水蛋呀。之後仲叫咗個蝦仁蚵仔煎，我本人真係接受到佢嗰個餅底，好煙韌，但係成個感覺就好奇怪，又冇味，個口感就好似食緊啲鼻涕甘。。。。。。最咪我都淨係挑咗佢啲蝦嚟食啫。帶咗一杯嘢飲就加$10，酸酸的柑桔綠茶。"
2019-06-22,5,4,4,,,"下午茶tea都幾抵食，$40唔洗仲包埋野飲蚵仔大腸麵線，蠔仔肉份量都算多，大腸入味，麵線煮得唔會好稔，唔會一pat野。下午茶set都唔細碗，餐飲有9款揀，例如紅茶/綠茶，但唔俾加錢轉特飲就有d可惜環境懷舊，去唔到台灣都可以食野頂下癮先🤣"
2019-06-21,1,3,1,3,1,"今晚約左朋友食飯，但因稍後要在觀塘做事所以選擇了直接在阿元晚餐。等候時間不算長，大概10多分鐘便入座了。周圍裝修到好fancy，仲有個特製台灣小吃攤檔。食物味道十分一般，最基本的魯肉飯睇落好正令你急不及待想食，點知底下肉汁太多，將飯都浸到爛溶溶，我地仲叫左碟炸魷魚，一點也不鬆脆仲要有點凍食到咁上下店員已好「主動」不停收野，想提醒你快點走要讓出枱，問題是我們還有飲品未飲完，同埋我地只係坐左15分鐘，感覺很差！最離譜旁邊來了十二個人，但位置唔夠結果我們被旁人冷眼而一個肥肥地既女店員更走來很差態度地說：請問你地係咪想傾計，係既轉去另一邊比你地「慢慢傾」。以後都不會去了，唔該唔好係fb打溫情牌話人偷你秘方，咁既食物同服務態度真係幫你趕走更多客！"
2019-06-21,4,4,5,4,4,"今日天氣熱辣辣☀️☀️☀️，完全冇出街食午飯嘅衝動。諗起公司附近有間台灣過江龍「阿元來了」，經過咁多次都冇試過，就落去買個外賣返公司食。下午一點落到去已經大排長龍，唔通真係咁好食？！？！買咗個滷肉飯，另加一份鹽酥雞🐔🐔。滷肉飯盒可以自選三個配菜，味道不過不失啦，菜就油咗小小，滷水蛋就好好味。鹽酥雞🐔🐔就正正常常啦（可能係晨早炸定嘅關係）。整體味道都可以接受。同事話堂食有更多選擇，下次可以試下！"
2019-06-14,5,2,3,4,5,"今晚收工一個人又唔知食咩好，行下行下又行左黎鴻圖道，就醒起都好耐無去台灣食好西，咁就決定去阿元來了食個飯止下癮先啦見到門口條長龍....本來諗住一個人應該有位可以搭到枱，點知職員話FULL哂，一個位都無望望眼前既長龍，大約都有20個人....大熱天時等位都幾辛苦等左差唔多都有30分鐘....終於有位可以俾我搭枱啦之前都食過幾次所以都唔洗點睇MENU，一定會叫佢地個招牌魯肉飯，加個蚵仔煎止下夜市癮，再整多杯凍鳳梨綠茶降下溫先！今晚個場真係幾爆.....同埋其實佢地既座位都幾唔舒服，張枱又好細，搞到我要揹住個背囊食野都幾辛苦再加上個場既冷氣其實都幾唔夠力.....除左因為夏天呢個因素之外，我冬天黎食都會坐到出汗.....希望呢方面可以改善下啦....等左幾分鐘野食就到齊哂啦魯肉飯一如以往入口即溶，肥肉部份香軟鬆化，完全無反胃感覺！絕對係必食之選！蚵仔煎都唔錯，有好多蚵仔係入面，同埋好新鮮！鳳梨綠茶就普普通通啦，無咩特別，係叫黎解下渴除左環境之外，其實都幾值得黎食，因為收費其實都好大眾化。"
2019-06-09,4,4,4,4,4,"今晚約了家人去這間台灣小店一聚。餐單有很多台灣各地的食品，我們叫了2個滷肉飯，2杯綠茶，雙蛋煎及蝦卷。雙蛋煎似係冇了蚵仔嘅煎😝如果下次會叫返蚵仔煎☺️但蝦卷，飯都好好食😍值得一去🎉最後仲叫左佢新出嘅芋圓甜品😋"
2019-06-09,5,5,4,5,4,"好耐無黎食阿元，估唔到星期六晚一樣座無虛席，要排陣隊先入得。兩個人食叫了四個菜。魯肉飯，肥豬肉鋪滿成碗飯，油香豐富但好易食膩，餐廳都知道呢個情況，加左塊黃瓜解膩。香菇肉羮麵，個湯以香菇做底味道濃郁，但調味剛好，唔會太鹹。甜不辣拼盤，有辣同原味，新鮮炸起不油膩，煙韌可口，但如果有d酸酸地既醬汁就更好。蚵仔煎，都幾大份，多蚵仔。總結而言，味道都維持水準，但係無左蛋餅確係可惜。"
2019-06-07,4,5,4,4,3,"下午時間食lunch，我和同事來到呀元來了食Lunch.我地兩點先到達，剛好過了食飯時間，所以店沒有很多人，真的大好了。我們點了一個九份芋圓share，然後我自己也叫了一個爆醬芝士蛋餅，和一杯凍茉莉綠茶。呀元來了不是平，不過難得有這家台灣食店，真的是十分吸引，可以過足口癮。芋圓雖然不是太多，但以同等價錢來說，這家店的芋圓是很有水準的，一個人吃一碗也可以。至於蛋餅我就很喜歡，一咬下去，入面的芝士就湧出來，而且這個蛋餅會切件上，合了手殘的我。下一次希望可以再過來食那個芋圓呢，真的很消暑。"
2019-06-06,4,5,4,4,4,"一直知道呢間餐廳好出名，不過住大西北既我甚少喺觀塘出沒，咁岩尋日喺附近工作，而同事又想食台灣野，終於都有機會試下喇餐廳內部裝修好靚好有台灣風味，連招呼我地入座既侍應哥哥都操一口台灣腔，客人很多幾乎滿座，但一點擠迫既感覺都冇，我地被安排到靠近廚房既位置，見到一碗碗魯肉飯排住隊咁出餐，非常吸引，即刻叫返碗先。點餐既同時睇下其他人喺網上既推介，見到芝士蛋餅都幾受歡迎，點知原來晚市係冇架，有dd失望，後來就改嗌柯仔煎同埋魚焿麵。魯肉份量剛好，啖啖飯都食到魯肉粒而唔會過多過鹹，菜心煮到超級淋，好好食，唔怪得枱枱都有叫啦。而柯仔煎既柯仔都不少，但就略嫌口感太黏，應該係落得太多粉，不過食完之後真係好想即刻飛去台灣食丫。至於魚焿麵比想像中有驚喜，足料，個湯好味到我飲左大半，值得一試。我地另外仲嗌左台式飲品，我杯百香果綠茶椰果不過不失，同事就好唔滿意佢杯鳳梨青茶仙草，佢話d仙草食落係好cheapcheap既罐頭貨色。餐廳既定價其實係台幣當港幣賣，不過喺香港地租貴人工貴又好難怪既，整體黎講我覺得性價比都偏高，絕對有下次"
2019-06-05,4,4,3,4,5,"阿元來了開咗好耐！但因為唔就腳！一直都未有幫襯過！今次黎開觀塘附近唔知食咩！突然諗起呢間台灣小食店！就黎咗一試！但黎到揾左好耐都搵唔到入口！原來入口喺後巷度！門囗排咗D人！但排咗兩三個字就入倒去坐低！立即點咗D至愛ge台灣小食！阿元魯肉飯($39),蚵仔大腸麵線($40),起士蛋餅($30),魯肉飯夠出色！粒粒分明，D魯肉肥瘦分明！好好味！麵線夠濃味！好接近台灣味道！但蛋餅就普通D，冇咩特別！叫咗杯珍珠奶茶但冇影到！茶味淡，一般！價錢黎講都叫抵食！會再黎試其他小食！"
2019-05-31,2,3,3,,,"我認為唔需要收費咁貴蚵仔煎好似唔熟咁有層粉漿咁好似食緊漿糊咁其他野食大部分都吾算太好食只可以講去一次下次不會再去唯一覺得好食既係無骨鳳爪鹽酥雞同埋嗰個甜不辣其他麻麻。。"
2019-05-29,4,4,4,4,4,"聽講係一間幾出名嘅台式店所以過嚟朝聖😆一嚟到就已經有長長嘅人龍我哋差唔多排咗45分鐘先入到位🙈入到位當然要叫最出名嘅台式魯肉飯額外仲叫咗一啲小食包括花枝丸鹽酥雞同柯仔煎😋魯肉飯真係幾有水準魯肉都幾大粒入味同好足夠👍黎到一定要試吓！柯仔煎都幾多蠔仔有啲念念地嘅物質黐住啲蛋感覺有啲嘔心不過都好食嘅🙈鹽酥雞都好滑鹹度適中花枝丸一共有六粒都幾大粒同朋友分享幾唔錯👍除咗排隊耐左啲！整體都算滿意❤️"
2019-05-26,3,5,3,4,4,"兩老既第二個家就係台灣，一年最少去兩次。母親大人生日慶生梗係去食台灣野啦！完全唔記得星期日佢地唔開，為有星期一去啦。上月友人第一次帶我去食我就知要帶兩老來了。我地選擇過左lunchhour至到避開人流，餐廳都仲係滿滿食客。待應特地同普通話溝通，搞到覺得自己去左轉台灣咁。裝修好有老台灣味，仲有架台灣運泥既鐵皮車，兩老食完好興奮咁周圍影相tim🥰下午茶餐抵食包野飲，我叫左個鮪魚芝士蛋餅。調味剛好，同台灣食冇咩分別。老豆叫既麵線，佢話好味，但份量略少。母親大人既呀宗麵線（好似係）😂"
2019-05-26,4,4,4,4,4,"等位等左段時間，入到去好有台灣的感覺，員工普通話都好有台灣音，當然有部份員工係識講廣東話，所以唔使怕溝通唔到。環境佈置都好靚。蝦仁煎：粉漿同雞蛋分得好開，唔係好岩我口味，不過蝦都算多，而且大隻，非常足料。魯肉飯：細細碗幾好，可以試多啲唔同小食，魯肉肥瘦適中，而且多汁，送飯一流。炸甜不辣拼盤：炸粉唔多，唔會話好油膩，幾特別。刈包：佢地不切的，所以好難同朋友share食。"
2019-05-25,3,4,4,3,3,一間由台灣人開既小店，已有兩間分店，分別係西環同觀塘。阿元來了裝修以台灣老街為主題，好有懷舊風味既感覺，好有特色。食物方面，味道有點名過於實，來試試它的皇牌阿元魯肉飯就夠。✨阿元魯肉飯(8/10)hkd$39阿元既皇牌必叫之選🤤比魯肉飯貴少少，分別係多了半隻滷水蛋同菜。魯肉十分嫩滑，半肥瘦適中，入口即化既感覺又多汁送飯，味道比較濃，感覺食返台灣食既味道，暫時可以頂住癮先。✨爆蛋雞肉飯(6/10)hkd$39爆蛋雞肉飯就無咩特別，只係普通煎蛋再加啲雞肉絲，雞肉絲有啲鞋同乾，而且無咩汁感覺黎拌飯好乾。但餐單寫住是老闆推介，感覺有點失望。✨塩酥雞(6/10)hkd$35炸得香脆，但味道就差少少✨蚵仔煎(7/10)hkd$35味道不過不失，下次黎唔會再叫
2019-05-24,3,4,4,5,3,"各個食物點評：太陽蛋手撕雞肉飯39雞蛋流心有酸菜雞肉好乾身食落去似吉野家牛肉飯唔太推介炸蕃薯球好食食落去好似有餡咁夠脆紫薯會甜少少上面有D酸梅粉很搭可以解膩茶類飲料不錯可是微甜也頗甜建議比平時甜度選低一個珍珠不太行太硬了可以pass皮蛋味道普普通通不過不失吧口感一般切太碎了賣相不太好環境方面不是聊天的好地方雖然裝潢好看附有特色可是音樂太大聲不方便聊天此外我們7點15分入座快吃完時因為等候人數太多店員提醒我們離座雖然有寬鬆時間進食但想慢慢聊天就建議去其他地方啦"
2019-05-23,5,4,4,4,4,"阿元有兩間分店，但兩間既位置都比較偏僻。今日小編甘岩黎到觀塘，一定要去飯阿元。個位置真係幾難搵，係工廠區入面，而且店面都好入。小編都搵左幾耐。😅但食物真係好好食，好正宗！1.魯肉飯細細的魯肉飯。魯肉除左醃得好入味，有濃濃的滷水味，肉質又淋又厚！😋😋秒速食完一碗！！👍👍"
2019-05-20,4,5,4,4,3,"去完台灣後，對台灣既地道美食念念不忘。所以今次黎左呢間台灣菜餐廳回味下，睇下食唔食得返台灣既味道。首先一定要講下阿元來了既裝修佈置，整個設計都似70,80年代既台灣，好有懷舊風既感覺，甚至連筷子筒都有特別心思，令我同女朋友有置身系一間台灣小館既感覺。食物方面，我地點左魯肉飯，蚵仔煎，刈包，鹽酥雞，台南擔仔粿條。魯肉飯雖然細細碗，但魯肉份量充足，而且魯肉味道都好濃。美中不足就係飯既汁比較少。蚵仔煎方面，蠔比較少，但每隻蠔都唔算細隻。至於刈包同鹽酥雞方面都相對普通，不太出眾。最後擔仔粿條方面，份量都係比較少，每樣餸得一舊，但粿條唔會太淋，有d咬口。總結，環境好，食物中上，如果平d，性價比會高d。"
2019-05-15,4,3,4,,,"我知道呢間本身係hongkong係開係上環既,不過太遠喇對我黎講,所以就冇去到,之後我見佢係觀唐開,就一於去食啦,叫左個花枝墨丸同埋魯肉飯,食台式野都會試呢兩樣野先,味道都唔錯,有台式既風味"
