time,taste,environment,service,hygiene,indigestible,comments
2019-12-21,4,5,4,4,4,"依間火鍋店做緊優惠，7:30pm前埋單都有配料半價優惠，我一直都想黎試吓🧚🏼‍♀️我地book左6:00pm，可能因為太早，未有好多人🤣我坐個位幾好，啱啱可以睇到電視🤩揀好啱自己嘅醬料就開始睇嘢食了🧚🏼‍♀️餐牌有好多款嘢食，真係花多眼亂🤪由於有半價，我哋不知不覺叫左好多🤩比較印象深刻嘅係🧚🏼‍♀️頂級雪花肥牛！！睇相已經feel到有幾靚，肥瘦均勻，入口即溶🧡手打蝦膠都ok，如果分量多啲就好了！自家製韭菜餃好正，超香超多韭菜，又大粒，同出邊食嘅真係好唔同～蔬菜藍分量幾多，打邊爐都要食多d菜gama🧚🏼‍♀️我覺得呢度適合一班朋友來，吹下水食下野！食物質素好，環境又一流🎉"
2019-12-20,4,4,4,4,3,"冬天開始，最好就緊係打邊爐！朋友同我去呢一間吞POT，貪佢就係有得食佢自家既芝士響鈴，因為食過真係返唔到轉頭❤冬天凍凍地就緊係叫個滋潤螺片花膠雞煲黎潤一潤啦，我地人少少就只係叫半隻雞煲食，雞唔會好肥，成個雞煲唔會好油，而且都有好多花膠係入面自創爆芝響鈴係我地黎既目的！入面真係爆芝架，芝士夾埋響鈴真心好好味，我自己就鍾意唔好浸到個響鈴太淋，少少脆脆地就最好食！十全大寶丸就岩曬鍾意咩味都試下既人，我地鍾意佢地呢到D食物夠創新，唔係淨係普通咩豬肉丸、墨魚丸個類打邊爐就緊係必備特級美國肥牛，片片都切得好平均，同埋D紋真係幾靚，食落都幾有牛味脆肉鯇腩都好夠新鮮，肉質食落一D都唔霉，鍾意食魚既都可以點下呢個除左打邊爐料之外，我地仲有叫左呢到特有既Wasabi牛柳粒，少少wasabi攻鼻，但係配埋D牛柳粒又幾好味，幾香牛油香，牛迷可以一試！"
2019-12-19,5,5,4,4,4,"螺片雞湯湯底+重慶(BB辣湯底)：雞湯個湯底比較滋補型，好岩秋冬呢個時節補一補。之前有黎過食過佢地個螺片花膠雞煲，同一個底黎做火鍋。個火鍋湯底濃郁雞味又有膠質，至於個重慶bb辣相對會重麻香味，但又不失刺激柚子特飲:其實呢個都幾大杯，飲極都有，酸酸甜甜幾解膩。友人就叫了芒果特飲，朋友就表示果味濃過酒味，好岩佢唔飲得酒既人飲。鮮蝦韮黃雲吞:平時出面好多雲吞都會食到碎肉同蝦做內餡，呢道特別少少會食到原粒蝦肉。菜菜籃：入面有鮮菇、金針菇、生菜、白菜仔。菜既質量都新鮮，最重要佢個量十分大，食極都仲有，$70有性價比。特選美國肥牛片：肉質鮮紅色，可見新鮮十足。落鍋時朋友大讚牛味好夠，同埋唔會鞋口。芝心響鈴：香脆既響鈴入面包住芝士，由於佢新鮮炸起，唔會有油耗味。蟹籽墨魚滑：呢個滑次次黎都會叫，滑漿有彈性得黎入面食到粒粒墨魚肉，鮮甜得黎有口感。滾住火鍋🍲談下天食好西又可以睇到靚景"
2019-12-16,4,5,4,4,4,"早兩日真係太凍了，最好就call埋朋友去打邊爐!😛吞pot之前都嚟過，最值得推介嘅係佢個花膠雞煲😍湯底又鮮甜又多花膠！今次同朋友想試埋魚湯，所以就叫咗個雙拼火鍋湯底：鮮魚湯+螺片濃雞湯🔥🔥價錢仲平好多添🤣🤣🤣魚湯湯底好清甜，有少量秀珍菇同蕃茄😛雞湯就同之前一樣咁好味！呢度出名配料都好新鮮！好難得搵到鍾意食羊肉嘅朋友，一齊食羊肉片好正🤪🤪白鱔片無骨既，煮一陣就食得👍🏻牛骨髓係另一推介，唔可以錯過😆😆仲叫咗少量菜同腐竹！打邊爐都要健康㗎嘛🤣我哋坐嗰個位近窗，可以睇埋好靚嘅夜景，仲有一啲雞仔既decoration🐥🐥🐤🐤overall都好好，好warm既一晚"
2019-12-12,5,5,5,5,4,"天寒地凍最岩食雞煲呢間吞pot之前都有幫襯過都幾高質今次就去咗佢油麻地既分店好方便係油麻地地鐵站站出行去兩分鐘都唔洗就到佢身處既大廈到佢哋嘅鋪頭多數都樓上呢間更加係22樓落地玻璃望到ICC夜晚既景色都幾令架我哋點左佢個香辣雞煲因我同女朋友都食得辣另外加左大腸係個雞煲到黎到真係香噴噴同已經係熱辣辣店員都話可以即食我就有理冇理都引唔住即刻夾舊雞食大佬點忍呀都出哂煙喇味道真係十分之香濃真係好彩最後我地叫左一隻雞唔係既話半隻一定唔夠喉食到咁上下，我終於頂唔順想叫碗白飯黎食其實我地都有叫紅薯粉不過我個人覺得呢個汁係要跟飯食既結果我既直覺真係冇錯到白飯更加能夠中和到佢個汁食出香甜既感覺而且更重要係可以減下辣小辣都唔惹小"
2019-12-10,4,5,4,4,3,"同朋友嚟到譽發廣場，見到林林總總嘅餐廳，於是心血來潮入咗去一間打邊爐店，餐廳裝修唔錯，望到旺角嘅夜景，而且一入門好大嘅魚缸，整體環境非常好。同朋友睇一睇個餐牌，價錢中上，睇得出佢係主打高質食材，而且選擇多，特別係湯底嘅選擇，同朋友心思思想試吓花膠雞煲，不過最後都係食辣酒花螺雞煲。個雞煲味道唔錯，麻味同埋辣度調得啱啱好，而且佢係即叫即整，絕對新鮮滾熱辣！不過唔係好重酒味，略嫌蓋過咗花螺嘅鮮味。我哋亦都叫咗幾款餸菜，脆肉脘魚腩，安格斯肥牛，芝士響鈴。首先個魚味道好新鮮，而且個部位係上庄，鮮甜肥美。另外個安格斯肥牛油花均勻，絕對值得上個價錢。最有驚喜嘅係個芝士響鈴，估唔到咁夾，係依度一定要試一試佢！眨吓眼就同朋友食晒，食材高質，買單兩個人七百幾，絕對值得上個價錢！"
2019-12-05,5,4,4,4,5,"天氣開始凍梗係要打邊爐啦，嚟呢度係因為聽聞呢度嘅爆芝響鈴係鐘意打邊爐嘅人一定要試！食完覺得，除咗佢嘅爆芝響鈴名不虐傳之外，佢嘅食物份量都令我出乎意料！因為通常呢類單點嘅雞煲打邊爐，每碟嘅份量係又貴又少，但係吞pot絕對唔係咁！首先個爆芝響鈴係同我隻手一樣咁一大條！有無搞錯！入面仲有好多好多粒爐芝士同芝士片，浸一浸溶咗之後係每一啖！都食到芝士！呢個份量絕對對得住價錢有餘！另外份量多得很嘅係個湯嘅料！我叫嘅係花膠湯底，2個人食，佢竟然俾咗6條花膠我！過份！平時出去其他餐廳得2-3條炸！吞pot真係足料得過份！其次一我叫咗我最鐘意但係唔係周圍有嘅冰菜食！冰菜來貨價係貴架，因為只有冬天先有得食，其他餐廳叫都只會俾不多過10條冰菜。但係我諗我地2個人食咗趨碼有20條菜！咩事阿？吞pot唔驚虧架？使唔使咩都俾咁多！多到好辛苦先食得晒☺️！會飽死人架知唔知☺️！"
2019-11-29,5,4,5,4,3,"又到冬天好想食雞煲嘅時間，上網搵到呢一間今次嚟試吓！睇到佢menu都好多特色野，梗係要試下啦醬料都好多樣揀首先，叫左個重慶麻辣雞煲半隻，小辣。隻雞好肥美好厚肉呀！我覺得小辣一啲都唔辣，但好香同麻岩哂我同行人士唔食得辣既口味！之後當然係叫佢出名既十全大寶丸好得意，五顏六色叫黎打卡都正～除左靚之外，佢係真係好食！我自己最鍾意係鵝肝蝦丸，一咬落去已經好大陣鵝油香味，仲有黑松露墨魚丸，味度好夾，又香又好味同埋值得一讚既係手打丸既彈口佢真心做得好好，同機械做既完全唔同，有心思呢個唔好睇佢平平無奇，係蟹粉蟹肉雲吞呢個仲驚喜過十全大寶丸，因為佢入面係滿滿蟹肉！！真係足料！推介叫呢個！冰豆腐大大件呢個係芝心響鈴，即叫即炸，唔洗放入湯都可以食，勁脆芝心唔係好多，我覺得岩岩好唔會食到滯"
2019-11-26,5,5,5,5,5,"呢間火鍋早前朋友介紹過話好正所以上星期就約埋一齊去試吓！突然因為交通問題、所以取消咗！今日一早book咗枱、今晚終於可以嚟試吓喇！我哋一行三人，一入門口見到呢度嘅環境燈光好暗、比我感覺好似好有情調咁加上佢仲比咗一張靠窗可以望到街景嘅餐枱我哋安排左我哋坐低後就即刻遞上調味料：有八種選擇！本人重口味又鍾意食辣野所以加咗辣椒油同指天椒餐牌上十分多選擇、但我哋只得3人，所以就order咗幾樣野，當然唔少得呢個主菜重慶麻辣雞煲少辣，調校味道非常恰當，雞肉十分嫩滑，連胸肉都唔會嚡口，非常美味另外仲有十全大寶丸5款：手打生拆蟹粉墨魚丸、手打黑松露墨魚丸、手打黃金海膽墨魚丸、手香煎鵝肝蝦丸、手打芝心牛丸，每款各有特色同口感、而且用料講究非常新鮮自制蟹粉蟹肉雲吞、新鮮有特色美味爆芝響鈴內有流心芝士非常特別、而且仲熱辣辣十分脆口蜂巢豆腐大大舊索咗D麻辣雞湯味道一流重點一讚嘅係呢度嘅服務態度非常好👍十分有禮貌一定會再嚟"
2019-11-24,5,5,5,5,5,"吞Pot火鍋位處22樓，座位整體分佈好寬躺，坐得挺舒服。每位店員都好有禮貌同醒醒目目，不需要客人主動示意。食物方面，我先點了招牌螺片濃雞湯鍋和香濃沙嗲鍋雙拼。濃雞湯值得一讚，絕對需要在打邊爐之前先飲一碗，也有不少螺片在湯底讓我吃😋火鍋配料方面，我叫了自家制蟹粉蟹肉雲吞、蟹子墨魚滑、牛柳粒、自創爆芝響鈴(3件)和稻庭烏冬。雲吞和墨魚滑是正常貨色，牛柳粒就略嫌韌左D，烏冬就好搞笑地系一舊冰塊咁走出嚟，不過幾好食嘅！最令我驚喜係那個爆芝響鈴，真的如佢宣傳一樣即叫即炸，鹹香脆口熱辣辣咁捧上來。"
2019-11-20,4,4,5,4,4,"油麻地咁多樓上餐廳真係令人花多眼亂，好難揀啊!!好彩最後都無揀錯呢間出名食雞煲嘅吞POT 餐廳環境好闊落，見到隔離成家十個人都可以一齊坐，實在難得同女朋友嚟食就唔好太重口味，揀左個招牌滋潤螺片花膠雞煲落完order好快就有得食啦d雞好滑而且又多肉食，湯底好滋潤，岩哂秋冬嘅天氣墨魚滑上面有好多蝦子，食落多左重口感而魚皮餃就一均水準驚喜嘅係牛肉好大碟，d肉幾厚身響鈴又係好正，入面有芝士流出嚟可以話係必食!冬天應該會成日幫親"
2019-11-20,4,5,5,5,3,"材料新鮮天氣漸凍即刻黎到想食火鍋既季節😋😋😋😋之前黎過呢間店既旺角分店食野，雖然價格比一般火鍋店高一點，但食材卻是值得此價的呢到有幾款唔同口味既既雞煲選擇，不過因為朋友唔係特別喜歡食雞，所以就揀番原本既湯底，雙拼湯底會收取較高的湯底然後加$10,一個食辣一個唔食，叫個雙拼就岩哂👍最後揀左香濃沙嗲鍋$85+招牌螺片濃雞湯鍋$98另外一個原因點解黎番呢到食就係因為😋👉👉👉自創爆芝響鈴❤️❤️❤️有3件$75同6件$45揀，即叫即炸🤤🤤一上枱已經香氣撲鼻啦👍👍打邊爐梗係唔小得牛牛啦🤩呢到有個好攪笑既選擇～～牛柳粒$90,鐵板燒就試得多，估唔到打邊爐都okwo,又唔韌又冇咁肥油油，不錯另外一定要試既就係佢地既手打系列--揀左2款--蟹子墨魚滑$88自製蟹粉蟹肉雲吞$98,墨魚滑有得自己攪，一攪果陣都fit到好真材實料，唔係偷工減料加左粉同水，另雲吞有點似紮實版既小籠包味😂最後加埋個稻庭烏冬$33吸埋個湯底就飽飽啦😊"
2019-11-12,5,5,5,5,5,"秋天令到個人好乾，兩口子決定黎呢度叫左個滋補螺片花膠雞煲滋潤下~因為我地慣左早食飯，所以好快就可以入座唔洗等，佢地環境好闊絡而且抽風系統好好，唔會煙霧瀰漫醬料可因應個人口味自行調配，佢地個醬料架都幾多選擇架，大愛蒜蓉同炸蒜大量飲品俾大家選擇~奶黃色既湯底一睇就知佢地好足料，除左花膠、螺片外仲有菇架！個湯好鮮甜、雞味濃郁。花膠同響螺真係有好多件，花膠彈牙而且索滿左濃濃既雞味！芝士響鈴，每次黎到我都一定會叫既。佢地d響鈴係即炸，好香脆。熱辣辣既響鈴整到d芝士半溶，其實就咁食已經好好食，但叫左個咁濃郁既湯底緊係浸一浸再食啦！食肉獸既我地仲叫左一碟牛小排，切出黎係有d厚度，牛肉味濃，肉質鮮嫩，唔錯。"
2019-11-11,5,5,5,5,5,"今晚難得週末約到個朋友一齊食飯當然要精挑細選咁搵一間好味嘅餐廳同佢食啦。最近天氣涼左好多，打邊爐係最好不過。因為到一分錢一分貨，任食火鍋店同逐碟計嘅火鍋店既味道係有不同，最後搵到呢間火鍋店地點方面:位置非常方便，油麻地站A2出口一出行幾分鐘就到，非常易搵價錢:散叫既火鍋店黎講，價錢尚算合理，唔太貴店舖環境:店舖內環境非常清潔，而且又坐得舒服，係同朋友傾計吹水嘅好地方呢間唔同其他任食嘅火鍋店有限時，夠鐘會趕你就走，絕對唔會，可以慢慢傾窗邊有啲裝飾好得意!食物方面:醬料款式選擇非常多我哋叫咗沙嗲湯底，湯底非常夠味，本身都有啲材料係湯底入面最值得推介既係爆芝響鈴，芝士控既朋友一定鐘意。浸湯幾秒再放入口，非常入味，而且仲脆卜卜，唔會淋哂，裏面仲有非常濃厚既芝士手打四寶丸，唔好睇個名咁普通，佢有別於其他既四寶丸，特別爽口彈牙，睇得出係非常用心制作，每粒都是用人手手打西班牙頂級黑豚肉，厚度非常適中，唔會太厚唔會太薄。脂肪分布比例都非常好，唔肥唔瘦。浸完個湯底仲非常入味，一個字，”正”！蜂巢豆腐，呢樣係我朋友叫既，本身睇個名我唔知咩嚟，不過我信朋友嘅taste。原來黎到係”冰豆腐”。我今日先知佢有另一個名。豆腐都非常入味，大大突顯左湯底本身既味道油麥菜，份量非常多，而且仲好新鮮好好味總括而言，店舖食材質素非常好，環境又舒服，地點方便，價錢又合理。有機會一定會推介朋友再次品嘗美食!"
2019-11-11,5,5,5,4,3,"本來想搵個邊爐打下舒緩下近嚟嘅心情…之前都食過呢間雞煲覺得唔錯，所以就上左去平時雞煲都係食濃味嘅香辣味，不過今次店員好好咁介紹我地可以試下螺片花膠雞煲$208(半隻)大大煲一上枱店員就話食得，正!D雞好滑又彈牙，而且都係有好多肉嘅肥雞haha另外值得一提嘅炸芝士響鈴!$45/3件見佢嚟到熱喇喇就忍唔住咬左啖Omggg!好香脆啊!入面流住淡淡嘅芝士香，當然打邊爐就要放落鍋淥一淥佢一樣咁正，信我必點!之後仲嗌左碟牛肩肉$198又幾大碟喎，而且都幾厚身。"
