time,taste,environment,service,hygiene,indigestible,comments
2010-04-12,2,3,3,3,3,"某個晚上一家人去深水保食完晚飯就轉場去食糖水,去綠林係我提議既,因為果到既凍芝麻糊係我所食過最好食既凍芝麻糊~去到又心多多,因為有D口乾又有少少熱,就要左個蛋花馬蹄露,其他人分別要左凍芝麻糊/桑寄生茶(原來加蛋要另外比三蚊)/熱栗子粒糊我個馬蹄露上台先,入面有勁多馬蹄,但係D馬蹄有少少怪味,唔係清甜囉好似有少少酸味唔知係唔靚定係點,成個扣晒分,桑寄生茶睇清楚個餐牌應該係買粉返黎開既,我媽話唔好飲仲完全無味添,佢要自己勁落台面豆腐花既糖水,自己買粉返去開好過,而栗子粒糊就仲衰,稀到死有D栗子係壞架,見到好多黑色既地方,食左半碗已經食唔落,得返凍芝麻糊仍然維持好味,我唔知係咁岩D材料唔當做定係根本唔識整呢幾樣糖水,叫四樣野有三樣係唔好食已經超出我可以接受既限度,或者以後我係呢到只會食返一向食開果幾樣糖水,唔會再試佢既新野!雖然今次令我失敗,但我睇在凍芝麻糊份上今次唔比喊面!好足料,可惜怪味桑寄生茶,無味架好心栗子壞就丟左佢啦你仍然咁好食,我比面你.."
2010-04-12,4,3,3,3,5,"久聞綠林甜品之名，雖然食完旁邊的山東餃子館已頗滿足，但還是忍不住坐下點2個甜品和男友甜蜜蜜一下~~深水埗區搵食真好哦，比銅鑼灣平多了，點了1份著名的豆腐布丁和榴槤pancake才$33豆腐布丁($13)：非常誇張的彈，小儀試過順時針，逆時針，上下左右的打轉件布丁都一一做到，真係唔食得都玩得~~而難得的是，畢下去軟，食起來也算滑，味道雖然不至於驚為天人但至少真的忠於豆腐的本質，清清淡淡的~榴槤Pancake($20)：漲卜卜的pancake包得非常誘人，那淡綠的皮不太厚，cream雖然不算很滑溜，但榴槤味夠，以$20來說有$3x的水準，滿意得很了我對面位一個街坊裝的太太買完菜也自己一個來吃了$36完甜品(起碼2~3碗)，可見它的實力真不俗呢~~呵呵，以後又多一個平靚正甜品據點了"
2010-04-03,4,3,3,3,4,"23-03-2010(二)Thxdtsdd在”劉森記”吃完雲吞蝦籽撈麵後仍然覺得意猶未盡,所以到了”綠林甜品”吃甜品.Thxdtsdd先來一個豆腐布丁($13),因為在其他甜品店很少見到這甜品,所以要試試!豆腐味幾濃幾香,至於幼滑度都ok,而且唔太甜,整體都幾好食!吃完豆腐布丁,Thxdtsdd加多一碗芝麻糊加杏仁露($15),不過店員以為我是外賣的,用了外賣碗盛糖水.Thxdtsdd覺得這碗芝麻糊加杏仁露一樣很好吃,甜度適中,很香口,不過芝麻糊的味道較濃,杏仁糊的味道稍稍被蓋過了,但整體都唔錯!Thxdtsdd覺得這類舊式甜品店甜品好吃,價錢又實惠,比新派的甜品店更好!照片可參考:http://hk.myblog.yahoo.com/thxdtsdd/article?mid=3681"
2010-03-24,4,4,4,4,4,"食完正餐,行完黃金買完套,係時候黎到今日深水步遊既尾聲!!!就係綠林糖水啦!!!!!!!!!肥妹仔真係唔知點解食極都唔飽架喎嗌左個芝麻糊、杏仁糊同埋豆腐布甸!!!3樣都係比較多人食既糖水同甜品!首先,凍芝麻糊係炎熱既天氣之下,帶黎絲絲既涼意,再加上非常之滑,享受呀!!!再黎就係杏仁糊,肥妹仔話幾好味,幾岩佢食,大家可以試下!!!最後就係豆腐布甸,唔係太滑,亦唔係太有豆味,比起第一次食既時候差左!!!總括黎講,綠林既舊式糖水都係值得一試既!!!!!!!!!今次深水步之旅收獲好豐富!!!!!正呀!!!!!!"
2010-03-11,4,3,3,4,4,"聽朋友話綠林甜品做得好好，所以專登過來碰下，入內已見到好多綠林好漢，幸好都有得坐下。（熱）豆腐花…好香豆味，入口好滑，滑到入口喉嚨，豆腐布甸…奶味偏重，豆蓋過了豆味，不滑，湯丸…皮厚，餡少，水有薑的香味，但入口無薑個種辣味，唔掂，栗子湖…對我來說係新野，未接觸過，未識分好與不好，我覺得甜度適中，有少許栗子粒咬，幾好味，可以再番吃。吃了四樣都係46元，好抵呀！"
2010-03-07,4,4,4,3,5,"經朋友介紹,第一次到此間糖水店吃.進店後看到餐牌架,見到一個很熟悉的logo,不是openrice的logo嗎!!!??原來是熱店,那就要試真些才行.點了一個椰汁忌簾西米露,$10,只是$10元.等了數分鐘,就上甜品了.入口幾滑,忌簾味不重,椰汁味偏重,正!還有那些西米.....未免太多了!!!我第一次西米露竟然有那麼多西米!!!!正呀!!!!椰汁忌簾西米露"
2010-02-09,5,3,3,3,5,"綠林造的大多是傳統甜品來,例如紅/綠豆沙、芝麻糊,較出名的是粟子糊......這些我都沒吃,我跟蝦子餅的口味較""細路哥"",想吃涼粉呀!蝦子餅的西瓜涼粉,西瓜很甜,可能浸了糖水,我剛好坐在製作玻璃窗前,見阿姐倒大量椰奶,嘩!正呀!好似唔洗錢,一點都不吝嗇~~~小女子吃的是豆腐花x涼粉,同樣地,勁多椰奶!我愛喝呢~最後吃到底不夠椰奶了,唯有自己下糖水,枱面有吃豆花的糖,喜歡便加點吧~另可能冷食關係,感覺豆花較「鞋」口,涼粉是自製的,很爽口!整體不錯!平價的糖水店,坐一會觀察到很多街坊幫襯,還跟""事頭婆""有講有笑,閒話家常!人情味濃,溫情滿載~西瓜涼粉豆腐花x涼粉"
2010-02-01,4,3,3,3,4,"嚟深水埗食完飯,除咗松x之外,都會心思思走嚟綠林食甜品,最愛都係呢度個栗子粒露,幾乎每到'供應期'(因只有秋冬時有供應),嚟親都唔駛諗就叫呢個甜品又加價了,$16,都ok的,不過今次食覺得好似'稀'咗啲,冇之前食咁多栗子粒,係煲到溶晒,定係落少咗料?!男友就最愛呢度ge榴槤pancake,$14有兩件厚厚的,望到同聞到都幾足料.....我就最怕其實呢度ge蕃薯糖水都不錯ge,夠薑味,不過蕃薯就唔係次次都一定靚~栗子粒露(時令)榴槤pancake都有好多款甜品選擇"
2010-01-19,5,4,4,4,5,"Twoofusorderedtheblacksesamedumplingsingingersoup,thetofupuddingandthemangopudding.Whilethegingersoupwasabitthinandlackingpunch,thesesamedumplingsweregreat(freshlymadetoo-awomaninthebackofthestoreinfrontofaspotlesskitchenwasrollingthedumplings),thetofupuddingfantastic(greattexture,nottoosoft,withalmostabitofamarshmallowtexture,nottoosweet)andthemangopuddinggreatandloadedwithlotsoffreshmango.Althoughyouwouldthinkthreedishesfortwowouldbemorethanenough,weenjoyedthedessertssomuchthatweorderedtwomore:ricedumplingswithcrushedpeanutsandtheeggwhiteandfreshmilkpudding.Thedumplingswereastealat6HKDand-I'msureI'mgoingtogetlotsofgriefforsayingthis-theeggwhiteandmilkpuddingwasaheckofalotbetterthanwhatyougetatAustraliaDairyCompany(andcheapertoo!)Servicewasnice,theplacewasopen,andtheyhadgoodEnglishmenus.Afirstratesweetshop!"
2009-12-08,2,3,3,3,2,"和男友嚟開深水埗都嚟呢度食甜品今晚打完边爐,有朋友話呢度既榴彈PANCAKE好好味~我吔就嚟一試~我不食榴槤就叫番我平時食開既栗子糊~粟子糊~味道和以往差不多,但可惜底下的栗子好硬,似乎還味煲淋~很不高興,如此一碗16元既糖水並沒有下功夫~對於這碗糖水令我留下不好的印象了榴槤PANCAKE"
2009-12-06,3,2,3,3,5,"dec05,09晚,3人嚟食糖水:1)南瓜馬蹄露(hk$10)-我無試到-睇番上次record,友人好似慣性叫呢個2)番薯糖水(hk$9)-我無試到-睇番上次record,友人亦好似慣性叫呢個-佢哋2個真喺專1呢,hahaha3)烏豆桑寄生蛋茶(hk$12)-本來想食燉蛋的,但又有d頸渴喎-所以都喺解決頸渴嘅問題啦.......而且桑寄生補d,正氣d-甜度好低,所以個桑寄生味幾出,無""劫""味-底下有黑豆添-隻蛋都只喺外表上色,裡面只喺輕微有色,同西營盤x記比..........真喺差好遠~~~~*多謝友人倆請客"
2009-10-29,2,2,2,2,3,"因為好多fd都住深水埗所以都食過呢頭d野，呢間糖水鋪o係其中一間。um...佢比我既印象...係平囉。如果係同dfd志在傾下計搵野咬下ok既，同同區既糖水鋪佢係收得比較平，不過選擇方面都唔會話有d咩特別。更加唔會話可以同d咩糖水鋪比。而我個人認為佢d糖水都唔係差既，始終都要睇返價錢嘛"
2009-10-29,2,2,2,3,2,"椰汁黑糯米黑糯米有不少但冇乜味道的亦都沒有一點煙靱的感覺9蚊碗不如加多d錢食其他甜品差,	椰汁黑糯米"
2009-10-26,3,3,3,3,3,"一落巴士2F深水埗站,剛好三點幾,綠林剛剛開舖,行幾步路就到鍾意綠林係因為佢人流多,糖水質素ok,又唔貴:紅豆沙$9,芝麻糊$10......自磨芝麻糊$10第一次係度食芝麻糊揀了熱的,覺得好杰,食到尾都是糊糊的漿狀,沒有變稀黑芝麻味好香濃始終覺得過甜比超市買的即沖芝麻糊好食"
2009-10-19,4,4,3,3,4,"黎到最後一站，都係用甜品作結。有同學話呢度都好食，咁就入黎試下啦。呢度甜品都好多選擇，都唔知食咩好架。凍燉蛋好重蛋味，都算幾滑既。又唔會太甜，十二蚊都算幾大碗。味道唔錯架。下次可以試下第二甜品，但燉蛋都係澳牛最好食。凍燉蛋"
2009-10-14,3,3,4,3,4,"紅豆沙紅豆夠多,幾沙吓,不過再沙d會更好(試過一間酒樓的紅豆沙係perfect的沙)甜都幾夠,但不如深圳滿哥的果種清甜滋潤的感覺總括係比一般的酒樓送的紅豆沙好$9一碗紅豆沙,甚至比深圳某d店仲便宜抵食環境一般,服務唔錯紅豆沙"
2009-09-07,4,3,3,3,4,"今日做左兩件好耐冇做過o既事,第一就係去foodcourt食飯,地點係西九龍仲見到印度顧客大罵香港pizza店老闆,最後係香港隊勝出入正題,食完foodcourt,見好耐冇去過綠林,就去幫襯下出面賣o既腐竹糖水,一係有雞蛋無薏米,一係就又有雞蛋又有薏米,我本身淨係想食腐竹薏米,綠林就o岩哂我,仲要只係$9/碗,非常抵食腐竹冇煲爛,薏米夠林身,整體感覺好清甜,夏天食一流"
2009-08-25,5,4,4,5,5,"傳統糖水來說，綠林相信已做到一級的水準了。以同樣的價錢，相信在香港不易找到相樣的傳統糖水店。這次跟女友分別點了一客芝麻糊豆腐花(熱)和一個椰汁西米露(凍)。芝麻糊甜度適中，加入豆腐花有又中和的作用，不會太甜太膩。熱食更能充份感受那種香滑的口感。冰涼的西米露帶著淡淡的椰香，一放進口中就慢慢滑進肚子了，在酷熱天氣警告之下，冰凍的椰汁西米露絕對是首選。是日埋單只需$20，下次一定再幫襯！"
2009-08-20,4,2,4,3,4,"本身係一個唔多食甜品糖水呢類野既人，但剛剛下午茶時間行過呢度，記得朋友話過呢度甜品都幾出名，夏日炎炎想消下暑所以入去試下，雖然記憶中呢度其中一樣比較出名既係豆腐布甸，但我諗起布甸，就記起廿幾年前係阿媽公司食過芒果布甸，所以心流來潮都係叫芒果布甸，一黎個賣相已經有令人懷念既感覺，因為同當年食既差唔多樣，不過呢度有樣更加好就係入面混埋既芒果肉都幾大粒，總括黎講12蚊都ok抵，不過唔好彩既係撞正出面整路，d風炮聲勁嘈，我聽倒有個店員話比佢地嘈到頭都暈埋，我都唔係太頂得順，所以快快食完都走人，不過我依然對個豆腐布甸有興趣，遲d有機會應該都會返黎試下既。芒果布甸"
2009-08-03,1,2,3,3,3,"今天天氣炎熱34度的下午3點3我同男友行完黃金就去左呢度食甜品天氣熱到傻,就叫左兩個凍的豆腐布丁&忌廉大明珠豆腐布丁:好震好動L,食落口,甜豆漿+魚膠粉....而且.....豆花好食過佢,食左兩啖,心知不妙,拿拿聲同男友交換佢碗大明珠忌廉大明珠:死火,一食落口,感覺好怪,食左兩啖,真係唔得,D椰子味同D忌廉....,D大明珠亦唔好討好(之前係松記食過OK...但呢度就...)之後叫左3粒湯丸:芝麻的,唔會流出尼但都幾香,個薑糖水唔係用片糖所以唔係黃色,比起上面果樣算係唔錯我地未試過大熱天時食凍甜品會食唔落今次真係第1次!個布丁唔想浪費就當自己食緊固體豆漿咁努力食,都係食剩個大明珠=,=BYEBYE~見人D芒果布丁好似好味~再有機會可以試試不過今次真係要比喊面34度下的我,12蚊的凍固體豆漿,食剩晒的怪味大明珠.....(可能有其他甜品好好食所以咁多笑,我的喊臉就係比以上兩樣)"
2009-07-29,4,3,3,3,4,"熱死辣辣去深水步,食完飯本身打算去買多杯野飲下,但睇一睇鐘,e....原來都3點幾啦咁就緊係過黎食碗糖水啦,因為成日太早佢都未開一碗凍紅豆沙......自問都知熱一定會好食過凍,但我本人實在太熱,所以都係食凍....學前面寫食評d人咁講,佢d豆真係爛到開花,食落夠曬沙又唔會比太多陳皮味搶走,夠凍不消5分鐘就ko清涼入心,埋單走人,唔洗10蚊!"
2009-07-29,4,3,4,4,5,"深水埗咁多間糖水店呢間又係一間經典去到唔好寄望佢地d新潮野好好味因為佢地既傳統野至係強項！佢地既綠豆沙，煲到d豆開晒花，真係似沙出面好少食到~~不過只係收10蚊內!!!!!!!而木瓜鮮奶都好香，味道岩岩好唔會話d某一d味太出而不好飲~~~海猜綠豆沙清熱全靠他!!!d綠豆煲得夠，好腍，真係似食緊「沙」木瓜鮮奶~配合得好完美味道岩岩好"
