time,taste,environment,service,hygiene,indigestible,comments
2021-04-27,4,5,5,4,4,"今次黎到海濱公園附近既一間餐廳，佢有户外户內坐位，我地揀左坐户外，涼涼地唔會好熱，户外空間好開揚好舒服，係唔錯既選擇🔸燒肉眼牛扒配大蝦薯條肉眼牛扒又厚又大塊，食落多汁有肉味，兩隻大蝦有一隻煮得過熟了，薯條分量非常多，而且炸到好香脆🔸蟹肉香草忌廉蕃茄汁扁意粉非常濃郁既意粉，蟹肉分量好多，醬汁係比較傑身唔係流質果隻，但反而令每條意粉都吸到足夠嘅汁🔸香草蒜蓉包睇落個樣好似好脆好硬身，但食落口係香脆得來有少少鬆軟，上面有好多蒜蓉同香草，食落非常香🔸FlamesLemonade🔸TropicalPunchLemonade有幾款水果可以揀，今次揀左檸檬，係清新嘅檸檬味，TropicalPunch幾特別，係用blacktea做底，加上幾款夏日生果，值得一試"
2021-04-26,4,5,4,5,4,"周日黃昏，來到觀塘海濱長廊音樂噴泉打卡，漫妙和耳熟的古典樂曲配襯下，池水跟著節拍跳動…樂止水停，我牽著愛人的手不期然地順著長廊向牛頭角方向走，看到一座優雅的建築海濱匯佇立眼前，對了！今晚就在這兒用餐。香辣炸雞炸雞賣相好份量多，外皮脆卜卜肉酥香。無油膩感，雞肉煙韌又不至炸得乾硬，口感不錯。另配有芝士加上芥末的醬汁拌著來吃，別有風味。避風塘雞翼西式的避風糖做法無太多油，但蒜香仍在，而且一碟有6隻，這個小食真不錯，兩個人肯定夠食不用爭。燒肉眼牛扒配大蝦薯條選用的澳洲肉眼厚度有6CM至8CM，咬下去啖啖肉香少少酥肉味濃。我落柯打時要求七成熟，肉質剛剛好，軟熟有口感，牛味十足，點醬汁亦不錯。大蝦開邊成半月狀挑了腸，啖啖肉夠彈牙。薯條粗身美式風格大大條，感覺很新鮮，外脆內軟，加上灑在上面的香草調味粉，香辣得來又好惹味。FlamesLemonada這款無酒精特飲是招牌之選，有士多啤梨、柠檬、橙、蘋果、薄荷葉、青瓜……梳打水，可能是酒吧餐廳，特調的確有水準，解油解膩至好。"
2021-04-25,5,5,5,5,5,"上年生日因為隔離無慶祝到，今年要連埋上年個份一齊慶祝！上網睇到相見到環境唔錯，食物方面都可以，就一早book定位！上到去餐廳感覺好高級，環境佈置好現代感，餐廳有分室內同露天位置，感覺好寬敞！燒肉眼牛扒配大蝦薯條牛扒賣相好好，好吸引食慾，熟度要求五成熟，肉質軟熟岩岩好，唔使點咬已經好容易吞落肚！大蝦好大隻，肉質鮮甜！薯條好新鮮，應該係岩岩炸好，完全做到外脆內軟的口感！香煎魚柳配燒蔬菜魚柳肉質軟熟，醬汁好重忌廉蘑菇味，而個燒蔬菜好出色，煮到好香甜，我好怕食到好青草的味，但呢個唔會，好味！甜品方面叫左Tiramisu，賣相唔錯，味道都中規中矩，入面搭配左果仁，棉花糖同濱紛樂，感覺幾特別新鮮！飲品方面叫左LycheeLover同HerbHighball！前者幾岩女仔飲，酒精味唔重，荔枝味好出甜甜地，貌相都好靚，好岩打卡影相！後者酒精味好出，herb味好濃，如果鐘意飲酒的，不妨可以一試！"
2021-04-21,4,5,4,4,4,"放假想去一處静靜地過，唔駛去離島咁遠。平日忙碌的地區，都有寧静的一面，行去觀塘海濱長廊可以感受微微涼風及寫意望海，身心舒泰後，是時候照顧我的肚子了😊，到附近海濱匯揾食！假日海濱匯比較靜，沿扶手電梯上1樓，就發現另一個小天地，陽光充沛的餐廳，樓底高，户外還有座位，空間感足夠，在此享受一個午餐是一個不錯選擇呀！沙律菜，簡單新鮮的沙律菜加少量黑醋汁、碎煙肉乾及麵包乾，一道輕盈餐前菜是先來打開味蕾喔😃!燒大蝦配香草蕃茄扁意粉濃濃的香草蕃茄沾在扁意粉上，這是最愛吃的。哈哈大笑，要食🦐。兩款菜都有🦐，就知我的喜愛喇！彈牙爽口易去殼，一啖一隻，頂呱呱🤗🤗🤗。燒肉眼牛扒配大蝦薯條大大件的5成熟肉眼牛扒，油脂分佈平均，肉質嫩，兩人分享食得滋味。有皮薯條加上味粉，更惹味😋😋😋。"
2021-04-21,1,2,2,2,1,"薯條有不同味道還可以，蘑菇湯好飲，Pizza和意粉超級微細的，價錢非常昂貴碟頭細座位枱少，枱面四個人坐根本不夠位置放，而且位於為之間距離很近比較危險，我不建議再幫襯，如果相同價錢在附近有很多選擇味道比較好而且近地鐵站的地方，這裏附近泊車非常昂貴$601小時，不值得以這價錢在這裏消費，唯一可取是靠近海濱長廊飯後可以在附近走走，反而在海濱長廊找到一家日本小店，很有氣氛可以有機會試一試，晚上海風吹來的感覺很好"
2021-04-21,4,5,5,5,4,"週未與老伴到觀塘海濱花園逛逛拍拍照，從觀塘步道上漫遊至牛頭角段，離開時她建議去吃個下午茶，我當然贊成！出口處正是海濱道77號海濱匯，這座新落成的商業大廈一樓內蘊藏不少餐廳，轉角位這間[Flames]開放式餐廳，有個大露台很開揚！剛好有位！內進近露台位很舒服！菜牌上也很多選擇，有多國菜式。是日餐湯～磨菇湯38元質地滑滑很濃郁！菇味香噴噴又夠熱！燒肉眼牛扒配大蝦薯條258元環境舒服，心情好！食豐富一點！薯條非常鬆脆！牛扒切開鮮嫩多汁！很軟滑！蝦燒得很香！避風塘鷄翼88元一客有六隻，點點辣香口惹味！很寫意的一個下午茶！"
2021-04-19,4,5,5,5,3,"星期日食好DDDDDD!無意中Openrice見到book位有七折見到環境好似幾舒服就訂咗位嚟食⭐️燒肉眼配大蝦薯條($258)肉眼都算係淋滑嘅，唔算牛味，要靠牛扒汁補救。大蝦煎得香脆爽口，但其實都唔係好大隻😂⭐️蟹肉他他焗粟米片（$108）蟹肉份量比較少，其實只係似食緊沙律醬芝撈芝士片蟹肉他他焗粟米片⭐️避風塘雞翼炸得超脆但入邊仲好Juicy，炸蒜勁惹味避風塘雞翼經OP訂位有七折折咗之後人均消費大概係$250左右大概5分鐘路程就會到海濱公園，如果星期六日想Chill下悠悠閒閒呢邊嘅餐廳都算係一個唔錯嘅選擇"
2021-04-14,5,5,5,5,5,"今次係朋友介紹，嚟咗觀塘呢間都幾出名嘅餐廳食飯。今次大約係下午茶時段2:30鐘到，所以已經冇lunchset，但係alacarte嘅食物都唔錯。同埋一入到去就見到出邊有好大嘅戶外空間，仲有好靚嘅草地，我哋咁啱坐咗喺草地隔離嘅位置，所以心情都好舒暢，食得都幾開心。環境真係一流。呢間餐廳嘅食物選擇都幾多，我哋分別就叫咗青口，仲有配埋羅勒醬，味道都算好濃郁，估唔到呢個配搭可以同青口嘅口感同味道都幾夾，所以好快我哋已經清晒所有青口。另外我哋亦都叫咗個牛配香煎大蝦，仲有好香脆嘅薯條，呢個配搭我向來都非常之鍾意，呢間餐廳都烹調得好出色，個牛都算唔錯，幾嫩同埋幾易入口，個蝦亦都肉質彈牙，薯條亦都好有驚喜，好少會咁有薯仔味同埋整得好脆。另外叫咗甜品，呢個係朱古力棉花糖夾心餅配雲呢拿雪糕，三種主要食材，三種唔同嘅味道嘅配搭，估唔到可以咁夾。總括來講呢度食嘢環境真係非常舒適，而食物質素都好高水準，所以值得一試。"
2021-04-14,4,3,4,3,2,"唉，因為想嘗試生酮飲食所以本來係打算買隻雞髀就算又忍唔住D同事誘惑🙈又出去啦，其實都搵左幾間先搵到呢間話我可以食扒可惜我忍痛點左條魚(最貴)唔記得走汁🥲嗱嗱聲撥開啲汁😢雖然貴咗啲不過都好好食，龍利柳應該點都唔會衰嘅，平時嘅我應該食晒啲汁仲有隔離啲薯仔同埋蘿蔔送晒俾同事啲同事笑我第一次share啲嘢食俾人😆(不是圍毆狀態)同事仔見我又冇飯到肚，碳水化合物都食唔到所以佢哋俾咗一塊雞扒我唔好講笑塊雞扒好好食，我諗加埋個橙色汁應該仲好食，可惜我食唔到橙色汁係咩味但係見着佢哋食個burger舔舔脷🙊Bytheway,我發現生酮餐廳觀塘真係冇🙈"
2021-04-11,5,4,4,4,5,"星期日行完山⛰，跟家人來食個下午茶。餐廳就在海濱匯一樓。三時多來到，剛好遇到店員食飯休息，有很多食物售罄，好可惜試不到青口及薯仔🥔批。葡式香辣燒雞|$168雞皮燒得香帶些微辣，雞髀肉嫩滑有肉汁，點一些辣醬更加惹味。雞肉下有七八塊烤蔬菜，薯仔連皮烤，翠玉瓜外皮香，中間仍然水份十足。蟹肉香草忌廉蕃茄汁扁意粉|$158有蕃茄粒及蟹肉，蟹肉🦀的份量偏多，意粉🍝掛滿了忌廉蕃茄汁，沾著蟹肉絲，十分飽肚。黑松露薯條|$48薯條熱辣辣炸起，粗身薯條中間充滿了薯仔蓉，薯仔份量多，黑松露味較淡，可以點些茄汁。荔枝茶、蕃茄汁|各$38紅茶帶有荔枝味，行完山飲一杯凍飲冰涼🥶透心，茶夠濃，冰溶解後味道也不會變得太淡。蕃茄🍅汁中加了片檸檬，幾清新。夏天將至，下午時間最好選擇室內較入的座位，以免太曬🌞。"
2021-04-09,5,5,5,5,4,"同事介紹我話觀塘進駐一間極具特色的餐廳，食物和環境都唔錯，今晚就同老公去試吓。餐廳裝修細緻優雅，設有吧檯、室內座位和室外座位，餐廳亦設有落地玻璃可以望到郵輪碼頭，主打多國菜。是日餐湯：磨菇湯濃稠，菇味香濃，口感綿滑。半隻葡式香辣燒雞配薯條：烤雞燒得焦香入味，皮薄脆口，肉質嫩滑唔鞋口，雞肉本身唔係好辣，如想添加辣度可點些附上的辣醬汁，辣得更惹味。薯條香脆，點茄汁食到停唔到！蟹肉香草忌廉蕃茄汁扁意粉：蟹肉份量不少，鮮味十足，忌廉蕃茄汁味帶甜，扁意粉軟硬適中，每條都掛上濃濃的醬汁，味道鮮甜又creamy。餐廳咁好氣氛，又有美食，少不了飲返杯，Kronenbourg1664係老公喜歡飲的啤酒，1664是一款時尚、有果香和清新的小麥啤酒，極受歡迎！"
2021-04-07,5,5,5,5,5,"約舊同事食飯所以選咗位於牛頭角的Flame。離地鐵站有一段距離，但內裏環境乾淨整潔。叫咗個香煎魚柳配燒蔬菜。魚柳夠熱，忌廉汁好重黑松露味。比較意外是沒想到薯仔是燒蔬菜的主力軍，早知便不叫薯條了🤣另外叫了一個蟹肉香草忌廉蕃茄汁扁意粉，蟹肉份量足，蕃茄味濃烈，整體感覺很好。黑松露薯條，一上台便滿是黑松露的香味，薯條新鮮炸起，很香脆，比出面其他店大份，真心美味又抵食。香辣炸雞，上枱時一大碟，沒想到這裏的小食份量這麼夠。同样是熱辣辣的炸雞，這份比速食店的炸雞更美味。肉汁都保留在炸雞內，外皮香脆但入口嫩滑，配上檸檬汁及醬料，正。我的mocha不會很甜，不錯啊！朋友的strawberrytea也蠻特別的，整體食物飲品質素很好，而且店員很有禮貌，讚！期待下一次放假和朋友來下午茶，吃著小食，飲住啤酒，慢慢渡過一個下午。"
2021-04-04,5,5,5,5,4,"今天去了朋友的公司拜訪，他的公司就在海濱滙，大約差不多五六點左右，肚子有點餓，他就帶我到樓下的Flame吃點東西。這間餐廳的環境，非常舒適。而且飲品種類很多，有cocktail和無酒精特飲，啤酒和紅酒。環境很適合飯前聊聊天，吃點小吃和飲品。我們點了一份鮮肉眼牛扒配薯條和葡式香辣燒雞配薯菜。肉眼牛扒賣相一流，見到就已經好有食慾。牛扒邊位又小許牛筋，容易切，非常爽口。要求七成熟，肉質剛剛好，軟熟有口感，牛味十足。薯條大大條，感覺很新鮮，外脆內軟，加上灑在面上的調味粉，香辣得來又好惹味。伴碟配上兩隻燒蝦，都是大大隻，蝦肉鮮甜，而且蝦頭的蝦膏勁香甜。葡式燒春雞，雞皮很薄，有點脆皮，一點都不覺得肥膩，肉質新鮮滑溜，雞肉多汁，配上配製的辣汁，十分滋味。吃完晚飯，我們還在這裏聊天了一會，便叫一個甜品來吃。這個石板街甜品真的不錯，朱古力不會太過甜，甜到剛剛好。配上面花糖，雜莓，少許朱古力醬，非常誘人。這裏由飲品，主食到甜品的賣相設計，看得出大廚很有心思，一邊享用一邊和朋友聊天，心情真的非常愉快。"
2021-04-03,4,4,4,4,4,"假日同男朋友揸車去觀塘海濱對面呢棟商業大廈食下午茶，設有停車場🅿️不過我地都係泊喺附近錶位較為化算。食完就去海濱散散步睇海景，簡簡單單觀塘半日遊☀️無左上班族大廈周圍都好清靜，唯獨呢間餐廳最多人，一直播住音樂添加氣氛。餐廳係開放式，望出去就係寛闊開揚嘅室外空間，近距離見到megabox，如果秋涼天氣坐出面一定好舒服😍不過當日太陽實在太猛所以都係坐室內😛餐牌以西式為主，有主菜、小食、甜品，亦有酒精同非酒精類飲品。見天氣咁熱，先叫菠蘿汁消一消暑，味道酸甜，提神開胃！🍝蟹肉香草忌廉蕃茄汁扁意粉意粉比想像中大碟，最正係醬汁濃稠到可以每啖都黏住蟹肉、茄肉一齊食，食起來口感滿分！食到尾依然仲有蟹肉，可想而知份量真係好多！🍔葡式燒雞扒堡配薯條男朋友叫嘅燒雞堡，竟然有兩大塊雞扒咁多！！肉質軟滑，唔會乾爭爭，用醬料醃過挺入味，如果有埋醬汁就更好了。粗薯條正！"
2021-04-02,5,4,5,4,4,"平時好少去觀塘，今日咁啱經過就嚟咗呢間朋友介紹嘅餐廳「Flames」！坐落於觀塘海濱公園附近嘅商業大廈低層，離地鐵站都有一段距離，估唔到閑日夜晚嚟都滿座。葡式香辣燒雞（$158）雞皮燒得好脆，肉質唔會太鞋。伴碟嘅香烤雜菜有驚喜，尤其係嘅脆肉瓜，大大舊，微微燒過好清甜爽脆！燒大蝦配香草蕃茄扁意粉（$168）大大隻嘅prawn燒得好香，正！番茄醬唔會過甜過酸，食得出有用新鮮蕃茄炮製。扁意粉軟硬適中，有咬口得來唔會太淋，份量算唔吝嗇幾大碟。FlatWhite（$32）奶泡幼滑順口，咖啡味較一般牛奶咖啡濃郁。非常適合一啲唔太頂得順奶味但又飲唔到齋啡嘅人。SpecialoftheMonthCocktail（$98）見到顏色咁鮮艷仲以為會好藥水，估唔到飲落唔假,酸酸甜甜嘅青蘋果味幾清新幾fresh！女孩子實會鍾意啦～餐廳仲設有室外區域，涼涼哋、靜靜哋氣氛唔錯架，難怪唔少附近嘅上班放工黎chill！如果想情調好啲不妨坐戶外，唯一唔好處係食物會好快凍。"
2021-04-02,5,5,5,5,5,"趁天氣好去了觀塘海濱公園散步，傍晚順道在附近的Flames用膳，坐在戶外的位子，邊欣賞餘暉邊享受美食。Dailysoup-Mushroomsoup蘑菇湯打得幼細，入口軟滑creamy，味道濃郁。Kingprawnlinguine- 虎蝦大隻彈牙，已開邊，吸收更多蕃茄醬汁更入味。扁意粉軟硬度適中，醬汁掛左扁意粉十分滋味。PeriPerichickenburger- 烤雞是餐廳的招牌菜，今次試下烤雞漢堡。兩塊大烤雞惹味，配以沙律菜及新鮮蕃茄，份量多，漢堡包亦烘得外脆內軟，讚。還有粗薯條，香脆熱騰騰，食不停口。興之所至點了杯Prosecco，意大利的sparklingwine，配磨菇湯及大蝦香氣更突出。"
2021-03-31,5,5,5,5,5,"TheenergyandattentivenessofthestaffatFlames(KwunTong)isnoticeableassoonasyouentertheplace.Onaweekday,wewentinduringthepeakhourataround12noon.Andtheplacewasfillingupfairlyquick.Afterbeingseated,weneverevenhadtolookaroundforanystaffbecausetheyalmostalwaysfindyouassoonasyouareabouttoaskforanything.That’squiteadmirableespeciallyduringthepeaklunchhour.SetLunchmenuhadagoodnumberofchoicesamongstmains,pastas,chickenriceandsalads.ThePANFRIEDFISHFILLEThadagenerousamountoftrufflemushroomsauceonitandenoughvegetablesontheside.Pan Fried Fish Fillet w Black Truffle Mushroom sauce$148TheNZRIBEYESTEAKhadaniceMediumdonenessandshouldbefillingforonepersongiventhesides(choicebetweenfriesorroastvegetables).NZ 10oz RibEye Steak$158ThebeerlistcontainedsomelocalandinternationalDraughtbrandsaswellascoupleofbottledbrands.ItooktheCzechDraughtnamedKozelwhichhadaslightlybittertaste(andImeaninagoodway).Kozel Draught (Czech)$68FortheSALAD,itwasgoodthatwewereallowedtoincludefourdifferentchoices.Wewentforthefollowingmixoffourchoices-PeriPerichickenfusillipasta,Caesar,Roastbroccoliandcauliflower,Tomatosalsa.Goodtaste..ItwouldbeworthvisitingFlamesagainbecausetheirA-la-cartemenuhasmanydishesthatdon’tfeatureontheSet-lunchmenu.So,definitelysome“unfinishedbusiness”formeasIwouldliketotrythosetooSalads (upto 4 choices)$98"
