time,taste,environment,service,hygiene,indigestible,comments
2018-08-20,4,5,4,4,4,"約咗朋友仔響觀塘食LUNCH,由佢BOOK定位.呢間餐廳感覺都幾大,仲有張美式桌球枱同兩部飛標機.坐近窗口位真係唔錯,景觀好開揚,可以望到麗港城同少少海景.呢度嘅setlunch都幾多選擇,全部都包埋餐湯,餐包,沙律,生果,甜品同餐飲. <<紐西蘭肉眼扒>>,分量足,肉嫩,加埋黑椒汁,辣辣地好夾!!!你睇,幾juicy!!<<車打芝士軟殼蟹漢堡>>,大大分,仲有薯條伴碟.芝士好香,同軟殼蟹好夾. 薯條香口熱辣辣!!呢度嘅甜品都唔錯,細細份,試哂咁多款都無罪惡感. "
2018-08-19,4,4,4,4,4,"✋🏻性價比頗高的半自助餐✋🏻估唔到觀塘工廠區甘多驚喜🎉今次帶左爸爸去食半自助餐$298一位呢到仲有得任食生蠔呀📣蠔迷要注意呀主菜方面爸爸揀左澳洲肉眼扒而我就揀左法式寶雲酥羊架份量超級大仲好快上枱‼️食完都飽左一半啦澳洲肉眼扒澳洲肉眼扒嗌左五成啱啱好呀👍🏻佢係薄身嘅肉好淋牛味都有✅法式寶雲酥羊架法式寶雲酥羊架都有三大件架啖啖肉💓仲有麵包糠起面口感up!兩款主菜都好岀色食得好滿足👍🏻💓岀面自己攞嘅食物唔算多有凍海鮮沙律雜菌湯刺身雜菌湯雜菌湯好好飲旁邊仲有蒜香脆多士我都飲左兩大碗🤭生蠔生蠔呢都要排一排因為佢堅係即開架🤩每人每次限攞二隻都唔算排得好耐嘅好快手👍🏻生蠔海水味好重食得岀新鮮唔好錯過食多幾隻☺️凍海鮮凍海鮮凍海鮮我個人喜歡蜆肉同蝦多啲海水味咸咸地認真不錯的刺身呢相對地較為遜色一點選擇唔多亦唔算好肥美😉我建議都係主攻生蠔同凍海鮮喔🙈仲有甜品櫃款式同一般放題無咩分別😛甜品🍽GiveMe5🔎觀塘鴻圖道90號5樓"
2018-08-17,3,5,4,4,1,"喺[港生x]出咗條片介紹呢間半自助餐HKD298再加一，見環境唔錯又任食生蠔、海鮮……等等，就約埋朋友book枱試吓喇~入到去環境的確唔錯，有飛標機及美式桌球枱玩添~主菜menu有6個選項，我地為咗生蠔而來，主菜選擇咗比較唔飽肚並且非紅肉類嘅選項，就係A同B喇~A.63度溫泉蛋卡邦尼扁意粉~(第一眼見佢嘅感覺係…..份量咁細嘅！不過可能味道好好呢~)上面嘅煙肉口感好似台灣豬肉紙咁又薄又香脆！扁意粉口感唔差，溫泉蛋有流心，除咗份量，係OK嘅！B.香燒挪威三文魚配香檳忌廉汁~(再次地…..份量咁細嘅！)三文魚係香脆嘅，但內裡魚肉唔係咁熟，反而魚旁的配菜會比較吸引！以下係任食區自取嘅︰沙律有幾個醬，以菜為主，無咩生果!湯只有一款，南瓜湯好香濃已落忌廉，蒜蓉包唔夠脆冷凍海鮮區有4款海鮮只係用三點蟹，而蝦同蜆新鮮程度都係一般，我地最想食嘅生蠔都係細隻兼薄肉最嬲嘅地方出嚟喇！其實好多地方即開生蠔，每次去拎都會有限數量，絕對無問題！但呢個開蠔師傅手腳慢，等嘅時間超長(每隻最少要2-3分鐘)，每次去排隊都聽到不相識嘅食客們抱怨！我明白到可能一晚都係佢一手一腳去開蠔都要好大體力，但呢個係餐廳嘅安排問題，點解唔可以分2-3個時段用唔同嘅人去做呢個崗位?還是餐廳刻意營造這個局面?要食客對生蠔[知難而退]???有三款刺身三文魚有魚骨飲品可以HIGHLIGHT就係有樽裝氣水，而甜品都係D無HEART來貨嘢咁喇~本想好好同朋友聚聚，結果換來一肚氣！好嬲呀！"
2018-08-17,5,5,4,5,5,"身為東九龍人，當然知道觀塘區絕對是美食介臥虎藏龍之地。今天就和朋友們到鴻圖道的〈GiveMe5〉享受半自餐餐，盡情品嘗任食即開生蠔店內非常寬堂，即使多人亦不會覺得有壓迫感場內亦有飛標機，桌球枱等娛樂設施，等待時亦可以去玩玩餐廳主打半自助餐，點了主菜後當然要出去取自助類的食物啦！大量新鮮的沙律菜，不停供應當然亦有刺身類，今晚有我最愛的三文魚。當然亦有甜品供應但當然我的目標是各種海鮮類凍盤，有凍蟹，翡翠螺，青口和海。蝦雖然種類不多，但勝在夠新鮮而且refill得快！！重中之重點當然是任食生蠔！！真的是師傅站在你面前即開的喔！！任食即開生蠔坦白說，生蠔不是超級的大只，但以$300不到的半自助晚餐來說，可以任吃新鮮即開生蠔，絕對是性價比高！！香煎挪威三文魚配香檳忌廉汁〈香煎挪威三文魚配香檳忌廉汁〉吃夠生蠔後就到主菜的部分了，愛好海鮮的我當然選三文魚。厚切的三文魚塊外層煎得香脆乾爽不油膩，內裏的肉質嫩滑配上豐腴的魚油，正啊正啊。法式寶雲酥羊架〈法式寶雲酥羊架〉做法非常特別，香酥柔嫩的羊架外黏著乾爽香脆的寶雲酥外層，口感有層次，而且鹹脆的外層正好為羊架輕輕調味。我們一群人其實人均不用$298及加一，因為，六人同行一人免費，真係好鬼低。問過老闆，若果是星期五六或公眾假期光顧的話，即改送1664啤酒原隻燒雞，下次約埋一大班朋友來試下都好喎。"
2018-08-14,3,3,3,3,3,"星期六約咗朋友去觀塘食晚飯，一齊到Giveme5試佢地既半自助晚餐。半自助晚餐任飲任食兩小時，每人可以自選一款主菜，今次我哋揀咗澳洲肉眼扒8安士配黑菌汁&法式寶雲酥羊架，自助嘅食物包括有生蠔，凍蟹，翡翠螺，青口，凍海蝦，刺身，沙律，餐湯，甜品，飲品等等。價錢方面星期日至四每位$298+10%，星期五至星期六及公眾假期每位$328+10%。蒜蓉包一般，蒜蓉味道不是太出。牛扒我哋叫全熟，肉味一般。澳洲肉眼扒8安士配黑菌汁羊架嘅上面佈滿麵包糠，感覺蓋咗羊嘅味道。法式寶雲酥羊架青口都算新鮮即開生蠔但係要排隊每人限攞兩隻，如果想再食就要出去再排隊，不過排隊條龍都幾長。餐廳環境舒適，店員服務也可以，這裏還有桌球枱提供，整體質素ok！"
2018-08-07,4,5,4,4,5,"d人成日話觀塘區淨係得工廈商廈,officehour極為繁忙既地方,所以係飲食既沙漠wor🙈綠洲又點會咁容易出現丫,要特登去工廈上面尋覓先搵到好野食,其中一間就係呢間GiveMe5入面極為寬敞,仲有得比你篤下波掟下鏢,絕對係食飽飽後同朋友chill下既好地方👍👍Lunchset都係市價,而且全部都包沙律吧架😍麵包餐湯,沙律任裝😂自助沙律吧仲有時令蔬果添,連龍眼都有呀🤤自助沙律吧任飲當然唔客氣拎番碗黎試下啦😎都唔係hea你架,忌廉湯有好濃厚既薯仔蓉,試過包你話正鳳尾蝦蕃茄汁配扁意粉$93鳳尾蝦蕃茄汁配扁意粉-$93首先出場既係醒神開胃,用蕃茄汁整既扁意粉,酸酸甜甜令人一啖接一啖咁食😍蝦都好鮮甜爽滑👍香烤巴西春雞配露絲瑪莉汁$103香烤巴西春雞配露絲瑪莉汁-$103雞皮烤至金黃香脆,而肉汁仍然鎖左喺皮下面,一切開香味四溢🤤令人欲罷不能甜品bar大快朵頤後當然又要黎自助吧拎番d甜品食下啦,兩款cheesecake都整得相當有水準👍自助沙律吧食完甜品,點少得飯後果,蘋果用左鹽水浸住,防止氧化👍餐飲最後一路歎住杯餐飲一路篤波掟鏢啦😍😍"
2018-07-30,4,4,4,4,4,"放假約咗朋友來觀塘行街，順便來到鴻圖道的工廈西餐廳食午餐。呢間GiveMe5的午餐套餐係包沙律吧任食，又有甜品生果任食，都好吸引。晚餐都有任食兩小時的套餐，又有主菜。沙律吧有多款沙律菜，粟米等任食。生果有西瓜，哈密瓜，蘋果等。我地每人叫咗個套餐，澳洲肉眼扒，8安士，配野菌汁，$133,牛扒好大塊，五成熟，肉質嫩滑鮮甜，多汁，牛肉味濃郁。凰尾蝦蕃茄汁配扁意粉，$93,蕃茄汁好清新，扁意思煮得爽口滑溜，彈牙，大蝦都鮮甜肉質鮮甜。餐飲有多款可以揀，凍檸茶可以自己落糖漿，自己選擇甜度。"
2018-07-29,4,5,5,4,3,"很久沒有去觀塘吃東西，今晚HappyFriday約了朋友去工廈，點知今日很有口福，餐廳第二日做海鮮semibuffet。海鮮有即開生蠔、蝦、蟹和青口。生蠔由於即開，很鮮美，但要排下隊。蝦蟹等夠凍，所以好味。另外有沙律吧、魚生櫃、飲品櫃、甜品和湯。主菜有好幾款，我們選了牛扒和鱸魚，不論賣相還是味道，都令人感到驚喜。牛扒要了五成熟，配醬汁很juicy。魚很嫩很滑，很新鮮。如果傾到有點悶，還可以玩下桌球輕鬆下，是悠閒好去處。"
2018-07-29,4,4,4,4,4,"午飯時間，如果想食沙律唔使食幾十蚊一盤仔外賣沙律。呢度比你任食沙律、湯、包同甜品，近來新增了水果，有人定期切新鮮水果，好過之前任飲紅酒白酒更受歡迎啦。今日係南瓜湯，好似比之前濃，希望唔好加太多水啦。沙律吧就變咗一大一大塊菜，之前都有切吓，而家變咗原塊。另外無咗菠蘿、粟米等等細件嘢食，但醬汁就比以前多。正食方面，價格稍為上調咗，但質素同份量就都同之前差不多，因為佢有其他嘢任食，所以都唔會唔夠飽。另有餐飲，但杯咖啡西餐嚟講就真係一般般。"
2018-07-25,1,2,2,2,2,"這兒定價和其他觀塘區西餐廳大同小異，平均＄１００－＄１２０，賣點是自助沙律甜品吧加任飲紅白酒。紅白酒當然不是什麼貴價款式，但ＨＯＵＳＥ　ＷＩＮＥ而言絕對是合格的。沙律吧選擇不少，醬汁也有４款，生果也有３款，很新鮮，不錯！可惜的是，主菜沒一個是合格的，全是乾，嚡及冇肉味，我們每位吃了一半都需放棄。加上這裡靠窗的枱冷氣不足，坐了一陣子背脊已出汗了。。。還有一點，這裡上菜頗快，但收碟更快，侍應有意無意間趨人交枱"
2018-07-09,4,4,4,4,4,"平日下午相約友人到觀塘GiveMe5一試佢哋嘅半自助午餐，位置唔算好近地鐵站，出站大約步行10分鐘到,餐廳位於工廈5樓，進入餐廳被那偌大環境吸引,午餐亦好多選擇，我選擇咗「鮮茄蜆肉意粉」「香煎雞扒配蘑菇松露汁」兩款中規中矩，每一個lunchset都可以任食沙律吧，任飲任食餐湯甜品同紅白酒，實在驚喜!🤟🏻自助餐時段都幾長—11:00-15:00，供應各種沙律及新鮮水果，汽水，一個價錢有晒咁多野真係好抵食，而我仲預約窗口卡位，感覺悠遊自在，餐廳員工服務態度好友善，而且refill得好快，睇得出佢哋態度認真,希望下次會試佢個晚餐。餐廳環境好適合10人以上嘅聚會,staffgathering不妨考慮!"
2018-07-02,3,4,2,3,1,"午餐晚餐都有幫襯過，以厰廈西餐嚟講，坐位算寛敞舒服，午餐幾十蚊個餐，性價比算高。但晚餐呢，港式西餐+茶記式招呼+轟炸韓國Kpop歌，每個餐二百幾近三百，定價過高。"
2018-06-24,4,4,4,4,4,"今日約左友人食飯，今次去左觀塘工廈覓食。觀塘係個美食之地，朋友話呢間不論環境，還是食物都不錯，一上到餐廳見到個海景連心情都不同了、令人有放鬆的感覺、平日返工的壓力又忘記了。平日返工時間，感覺同放假有D唔同，多左份悠閒感。聽著流行音樂，吹下水，享受下美食，仲可以望下街景，又可以玩下些桌球，好輕鬆。叫左兩個套餐，一個係燒春雞，另一個係軟殼蟹卡邦尼意粉。我最欣賞個燒春雞，一隻法式原隻春雞，熱辣辣，香噴噴。"
2018-06-24,3,5,4,4,2,"相約咗一班朋友去觀塘嘅工廠大廈玩啲團體嘅遊戲活動咁玩之前當然要醫下肚先玩啦玩完都好夜架喇應該咁原本去咗第二間諗住wallin但佢話fullbooking所以唯有走人去第二間咁我地就去咗呢間叫giveme5嘅西式餐廳因為我地比較早到所以呢到係冇乜客不過我地食完走人個陣呢到都唔算有好多客嘅蒜蓉包蒜蓉包我地一行六人行佢比咗六個蒜蓉包比我地食一般般話脆唔脆蒜蓉味都唔算特別濃味算係不過不失德國燒豬手配黑椒汁$168德國燒豬手配黑椒汁豬手唔錯但佢話燒烤但燒烤味唔濃個黑椒汁比較辣但佢個豬手啖啖肉嘅比較其他餐廳呢個算唔錯但未到最好因為曾經食過深水埗某大排檔嘅黑椒豬手個間真係出色但呢間都係合格之上日本熊本霜降西冷牛扒(10oz)配野菌汁$268日本熊本霜降西冷牛扒(10oz)配野菌燒汁我地就點咗五成熟但唔似五成佢煮得好熟下但個西冷質素唔錯嘅入口感覺好好肉質鬆軟但肉味欠奉黑松露野菌意大利飯$88黑松露野菌意大利飯好一般嘅意大利飯黑松露味冇乜飯都係一般般整體唔算太好炸軟殻蟹煙肉卡邦尼意大利粉$118炸軟殻蟹煙肉卡邦尼意大利粉但軟殻蟹比我想像中好味炸得唔錯軟殻蟹唔算出眾但比預期好但意粉一般般但材料都算十足香辣燒烤醬雞肉pizza$148香辣燒烤醬雞肉pizza個pizza比較辣呀真係味道酸酸甜甜咁但我覺得冇乜味呢個pizza真係唔係太好食夏威夷煙肉芝士沖菠蘿pizza $148夏威夷煙肉芝士菠蘿pizza呢個pizza比較清淡但佢得兩款pizza我地已經點晒兩款味道清淡唔算好食好淡咁小食拼盤$168小食拼盤我地點咗四款嘅小食拼盤雞翼洋蔥圈薯條炸蝦雞翼味道麻麻地薯條都唔太好食同m記差唔多味咁炸蝦🍤都一般般炸得耐咗咁洋蔥圈還可以生蠔 oyster$120生蠔$60生蠔一人頭三隻十蚊一隻所以我地叫咗十八隻生蠔可接收雖然冇咸味但價錢還可以算叫做小食一份咁唔太特出Kirin $88Kirin三款唔同味嘅KirinPineappleKirin,MatchaKirin,GreenTeaKirin三款我淨係同女朋友飲咗菠蘿味清淡嘅菠蘿味口味唔算易入口環境舒適地方比較闊地點比較遠嘢食質素ok但價錢偏貴最後：收據上面好多錯字圖太多冇放到收據上黎"
2018-06-23,4,5,5,5,5,"setlunch11:30-3:00一個價錢有主食，有飲品，仲有saladbar,有甜品(蛋糕都吾馬虎，好好食丫，特別係個牛奶布丁同tiramisu)，水果，沙律，湯，麵包同紅白酒，真係好底食。如果你book果時留定窗口位仲正丫，好寬落，好正。食物方面叫左個南瓜鴨胸意大利飯，好好食，朋友叫左個比目魚就麻麻地！煎得有d散。但整體都好係食！服务都有有禮貌，果日係星期6都吾會多人，夜晚就吾知啦！值得再去"
2018-06-07,4,4,4,4,3,"好耐冇同朋友黎giveme5,記得呢到西餐好食之如又有freesaladbar,都係百幾蚊有找。Saladbar仲有甜品Tim,朱古力蛋糕同芝士蛋糕味道好好，仲有puddings!沙律係自助形式，仲有白酒紅酒任飲。忌廉湯口感都好好,有D似紫菜頭。叫左兩個Set 沙律吧+西京燒挪威三文魚配珍珠飯$108三文魚份量足夠,燒香左味道好好，落左欖油煮夠晒健康。同澳洲肉眼扒配野菌燒汁$128牛扒7成熟既煙Un度唔錯，幾juicy,加埋野菌燒汁味道更惹味，仲有雜菜Tim"
