time,taste,environment,service,hygiene,indigestible,comments
2021-07-19,5,5,5,5,5,".今日放假同朋友出街街去食晏😋去到尖沙咀H8度食😉.我地叫左2個LunchSets可以揀是日餐湯/沙律仲可以加$10要餐包添.🔹XO醬大蝦🍤意大利麵XO醬超級開胃雖然有少少辣🌶不過都真係好惹味食到唔停口😜大蝦就有成5隻份量就正常啦～唔多唔少我食岩岩好😚.🔹烤燒西班牙粟飼豬鞍扒配意粉塊豬鞍扒好juicy啲肉好淋慢煮加埋表面仲有煎過好好味😋.我地最後叫左2個甜品🍮.🔸朱古力心太軟配雪糕$68佢既朱古力字寫得好靚靚打卡一流心太軟啲朱古力流哂出黎配埋雪糕無得頂😜.🔸法式橙酒煮班戟$58呢個班戟好得意😎一拎黎以為未煮好仲有啲蛋漿但其實係橙酒黎😇🤣食落去酸酸地既又係好開胃😎.呢間餐廳🍴仲有抵食午市特餐🥣有埋野飲都只係$60！附近番工既朋友都可以去試吓呢🥰.🥢AmitieKitchen(尖沙咀)📍尖沙咀厚福街8號H89樓"
2021-07-19,4,4,4,4,4,"尖沙咀真係好方便同男朋友成日都會係尖沙咀搵餐廳食叫左1個setdinner再散叫左個pasta同🍟啲包熱辣辣好好食😋😋餐湯係粟米湯好濃郁既粟米味涼拌蓮藕炸蠔沙律伴豆腐覆盤子汁蓮藕好開胃炸蠔😋😋熱辣辣好香口香煎意大利煙肉大啡菇芝士牛肉漢堡包唔會硬仲搽左啲牛油特別香口大啡菇配burger真係perfect牛肉唔會煎到硬晒容易咬👍🏻👍🏻美中不足係本身無跟🍟薯條🍟真係岀色👍🏻👍🏻新鮮炸起外脆內軟份量多加拿大海膽松葉蟹膏蟹肉忌廉意大利麵海膽有完整一大塊底下既蟹膏仲好鮮味蟹肉係真蟹肉既大蟹柳忌廉汁多真係包住每條意粉味道唔會太濃太鹹但好鮮味凍奶茶以西餐黎講茶底好好"
2021-07-19,5,5,5,5,5,"今日約左一個好耐無見嘅朋友食飯啦😀未講去邊度食，就已經話要去amitekitchen食飯😂😂😂心諗有無咁好食啊，點知真係相當高質，搞到我想同大家分享一下😎😎講下餐廳先，餐廳位於尖沙咀廣福街H8嘅樓上鋪，環境闊落，聽朋友講原來佢有事先訂位先有得係度食，差啲fullbooking😱可見哩間餐廳應該唔會差得去邊😋野食方面，我叫左一個setA黎食啦，前菜嘅沙律睇落好似無乜特別，點知個汁食落好特別，食落酸酸甜甜，唔係平時食落個黑醋汁，再配埋個煙三文魚去食，又有另一種風味，掂😎前菜除左位沙律之外，都仲有啲小小麵包去食下，建議再點佢個濃郁嘅洋蔥湯就perfect啦😃😃到主菜啦，咁我叫左個墨汁海鮮意大利麵，海鮮份量多就唔再講啦，意粉整到啱啱好硬度☺可以連埋啲墨魚汁一齊食，咸咸香香咁，係咁一啖接一啖，食到成嘴都係黑曬🙊至於朋友點左個脆炸軟殼蟹牛油果漢堡配蕃薯條🙂佢話個軟殼蟹炸都好香脆，咬落個漢堡包，啖啖都係軟殼蟹，而個牛油果啱啱好中和左炸野嘅油膩感，相當唔錯，而我最鍾意都係佢個蕃薯條，乾身得黎，小小脆，好食過啲薯條😀所以我係咁偷食佢啲蕃薯條黎食🙊另外，我朋友係海鮮控，所以再額外叫左個青口黎食，份量相當足料，食落都好鮮甜，唔似放左好耐咁，有陣霉嘅味道😌所以好快手就清曬成碟野總括而言，餐廳水准真心覺得高，下次想食意大利菜，一定會記得哩間餐廳，拿拿淋去book定枱，再同朋友食新菜色😎😎"
2021-07-14,4,4,4,4,4,"介紹黃店💛唔使講嘢，撐！@amitiekitchen係意大利餐廳，位於9樓，望出去可以見到少少日落嘢食有超多選擇，setdinner、二人餐，甚至4coursestastingmenu都有會有3款餐包free嘅，日日唔同款脆炸軟殼蟹牛油果漢堡配蕃薯條($168)：軟殼蟹炸得好好，個粉好薄，軟殼蟹亦新鮮唔腥；蕃薯條好食得嚟又夠特別朱古力香蕉金寶($68，跟餐會有優惠價):即叫即焗，所以要等嘅，唔會過甜，新鮮焗起好好食Matchalatte($34，跟餐會有優惠價)：好濃好夠抹茶味，啱我心水."
2021-07-11,4,2,3,3,3,"近排碌IG見好多Foodie都有post呢間餐廳一路心郁郁想試💓終於有機會book位食晚餐🤟🏻.🔸麵包拼盤𝘍𝘳𝘦𝘦|⭐️:3.8/5嗌完嘢食之後🤵🏻侍應就會主動送個麵包拼盤🥐一共有三款：提子包、竹炭包、麵包條略顯有少少乾不過勝在種類份量都okay多🤟🏻.🔸蒲燒特長鰻魚流心義大利飯$238|⭐️:4.8/5佢條鰻魚真係超級大份‼️我估係其他啲鰻魚蓋飯嘅3倍🤗同friendshare完都食到好多鰻魚意大利飯都整得好creamy👍🏻唯一個缺點真係好膩&超級飽🥲因為佢份量頗大強烈建議多幾個人share🍴🤤.🔸BBQ醬燒美國豬仔骨$268|⭐️:3.2/5有少少失望😞唔知係咪運氣不佳覺得佢個豬仔骨無咩肉食到🐷雖然佢個醬係整得幾惹味但少咗啲肉🥲出面有其他餐廳比佢定價平&好食覺得可以試吓其他Dish除咗呢個😅.整體黎講,狸貓覺得呢間餐廳食物高質💛定價雖高💰但食物擺盤靚😍材料正🤟🏻份量大😎如果多啲人share😋CP值都高建議唔洗一次過嗌好多覺得唔夠食中途再order❤️唔好浪費食物🥰P.S.本來想試佢海膽意粉🍝但唔知點解係menu見唔到🥲"
2021-07-11,4,4,4,4,4,"今日去左H8嘅9樓食西餐，餐廳裝潢簡潔整齊，食飯途中見到有人慶祝生日、公司聚會和情侶拍拖，氣氛都幾好。如果上菜速度快少少就好🤣🍝西班牙原隻紅蝦意大利麵$328龍蝦煮到半熟，蝦肉充滿彈性，仲拆埋殼添，真係好貼心；醬汁味道超香濃，每一口都充滿住紅蝦精華；意粉都煮得軟硬適中，口感好岩我👍🏻；唯獨醬汁唔夠濃稠。🍠日本甘栗紫薯餅$48炸得好香脆可口，甘栗和紫薯餡料都好實在，食左一塊都幾頂胃😆🍔脆炸軟殼蟹牛油果漢堡配蕃薯條$168呢個幾抵食🤑，一大隻軟殼蟹夾住喺中間，炸得外脆內軟，感覺又唔會好油膩，包面和包底有用牛油烘過，都幾有誠意👍🏻蕃薯條份量都好多，唔驚唔夠飽🤣"
2021-07-09,5,5,5,5,4,"西班牙原隻紅蝦意大利麵328意粉質地係我好鐘意既彈牙質地。個汁係超濃蝦膏淆出泥，啖啖都係蝦香。汁都係濃郁好傑，每一條意粉都都扯埋啲汁上去。紅蝦好香好彈牙。個人覺得份量可以大少少。脆炸軟殼蟹牛油果漢堡配番薯條168番薯條超級香脆，番薯亦都精心挑選，每一條都好有番薯嘅香味。漢堡包底烘到好脆，牛油同埋醬汁都朔晒落個包度。軟殼蟹炸到外脆內軟，咬開仲有些少蟹汁滴出泥。牛油果亦都唔手軟，鋪滿一邊日本甘栗子薯餅48紫薯餅超香，亦都係外脆內軟。每一啖都會答有些少栗子，有甜有咸非常可口"
2021-07-08,4,4,4,4,4,"餐廳就在厚福街這條超多美食的街道，非常方便易找麵包拼盤(送!!)喜歡麵包的朋友一定很驚喜，送3款之多!本人最愛麵包棒–加左胡椒、味道更豐富!友人就愛熱熱的牛角包~加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵($198)呢碟望落令人好有食欲，配料超多-海膽3-4片、蟹柳又大大的一條、蟹肉唔吝嗇，菇、三色椒、洋蔥都好多凍宇治抺茶牛奶朱古力($38)好大杯~超重抺茶同牛奶朱古力味!面頭有朱古力粉添!熱水果茶($42)不過水果茶更好飲!顏色好濃，水果都多~除左一般的蘋果、柑桔、火龍果外，仲有藍莓同士多啤梨!!!個杯都好靚~柑桔芝士蛋糕($48)蛋糕中層有柑桔粒，口感唔錯，食完都超飽、超滿足!!"
2021-07-07,5,4,4,5,4,"厚福街多嘢食係人都知，要上九樓先搵到嘅隱世酒店級西餐廳，就唔係咁多人知。餐廳面積不大，很多人訂座，建議先訂位，唔使白行一趟。點了一份晚市套餐，散叫一個意粉。無論是套餐還是散叫，都送麵包。麵包有三款。💛黑色的麵包應該有竹炭粉？口感非常鬆軟，而且摸上去是溫熱的，感覺非常良好。💛提子乾包甜甜的，非常多提子乾，十分足料。💛蒜味麵包棒夠香脆又夠蒜味，好好食。今日餐湯是大蒜薯仔湯。湯有粒粒薯仔，口感豐富，蒜味不算突出，超愛蒜頭味的我有點失望，但正常人口味的朋友說味道不錯👍💛前菜多樣化，藕片酸酸甜甜非常爽口，勁開胃。💛炸蠔炸粉夠薄，有蠔味，好有誠意。💛沙律菜新鮮，豆腐覆盆子醬好特別，佢個樣其貌不揚，但係好濃覆盆子味，視覺同味覺好矛盾，感覺有趣。套餐的主菜是大啡菇牛肉漢堡，漢堡包都幾大，而且超厚。面包鬆軟，漢堡扒有肉味，雖然肉汁唔算多，但係有大啡菇平衡番濕潤程度，加上厚煎煙肉咸咸地，整體味道幾好。散叫的是加拿大松葉蟹海膽意粉。意粉的忌廉味道很香，裏面的蟹肉帶有淡淡蟹味，松葉蟹棒的蟹味則超濃，海膽新鮮唔腥，整體來講好食。食物質素令人滿意，餐廳環境也夠安靜，侍應服務殷勤有禮貌，唯一是晚市早段可以先把客人分開不同位置入座，避免客人不多也要堆在一起更佳。"
2021-07-05,4,3,3,4,3,"咁啱朋友生日，就搵左哩間網上好高評價、比平時貴少少嘅西餐廳慶祝😜餐廳環境較細，座位之間較近，但唔會話近到唔舒服嗰隻。餐包方面有竹炭包、提子乾丹麥包、同麵包條，配牛油同果醬。三款都有西式麵包舖買返嚟嘅質素，特別係丹麥包，好有牛油香🥰 蒲燒特長鰻魚流心意大利飯$238 條魚生前應該係痴肥，又大條又肥美，食到啖啖油香🐟鰻魚下面收埋左隻溫泉蛋，用蛋汁撈埋啲飯好正🤪意大利飯煮得幾正宗，微硬並且掛汁😋BBQ蜜糖醬燒美國豬仔骨配脆炸蕃薯條$228豬仔骨三個人分每人分到兩大件☺️每件都佈滿bbq醬，多肉仲要一撕就甩骨😍蕃薯條唔夠熱同脆，攪到有少少油淋淋😣餐廳選擇配千島醬做dippingsauce，但由於主菜已經係bbq醬，再點千島醬就嫌太重口味，建議薯條都係配翻茄醬夾啲🙂 加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵$198 最期待嘅一碟反而表演最差😕賣相雖然好得但味道上好多野挑剔。最大問題係海膽，唔知係咪處理得唔好，食落好唔新鮮😞整體貴食材嘅份量細，蟹膏少到得一毫子大細，非常珍貴，相反菇同意粉就好多，所以我覺得哩碟性價低😕 ❌值得一提，當晚得一個侍應係樓面服務近二十枱客，令我無一種覺得賓至如歸嘅體驗，係個扣分位🥺"
2021-07-03,3,3,5,4,3,"好多人幫襯嘅黃店全場滿座一晚有成五，六枱慶祝生日依加限聚令十點已經要關門但九點都仲有booking實在令bi好好奇佢有咩咁把炮可以旺場成咁嘅地步首先一黎例牌有麵包🥯然後bi叫咗個美國🇺🇸頂級牛柳，$388。凍檸茶要另加$3個配菜味道幾得意，好似食緊固體羅宋湯咁。旁邊有啲薯仔，成個餐份量偏細，女仔食就夠。個牛本身個質地就正常嘅總括然而，黎呢度就係食氣氛。同埋，如果你係黄嘅，你會覺得有種圍爐取暖嘅感覺。"
2021-07-02,4,4,4,4,4,"之前去厚福街食嘢多數都係街舖嘅餐廳，朋友話H8有啲樓上餐廳都唔錯，今次就去咗試呢間意法菜餐廳。.餐前麵包拼盤🥖🥐晚市會送餐前麵包，有麵包棒、牛角包及竹炭包，烘到暖暖地，配牛油及果醬。.加拿大海膽松葉蟹膏蟹肉忌廉汁意大利面$198🦀🍝呢個意粉有齊我最鍾意嘅海膽、蟹膏及蟹肉，必點。海膽色澤金黃好新鮮，口感creamy味道鮮甜。蟹肉唔係一般嗰啲碎碎的，而係大大條厚身蟹柳，表面微微煎香，肉質結實。忌廉汁食落唔會太膩，拌埋濃味蟹膏一齊食更滋味，意粉入面加有洋蔥三色椒及菇類，令口感更豐富。.法式香草牛油焗田螺$108🐚田螺都幾大隻肥美，吸收晒牛油及香草嘅味道。下面嘅焗煙肉薯蓉帶濃濃牛油香味，口感幼滑濕潤。.DinnerSet包餐湯、前菜、主菜及咖啡/茶。墨魚汁海鮮意大利麵$188🦑🍝墨魚汁加入忌廉，質感非常濃稠，食到個嘴變咗黑色！味道濃郁富有墨魚汁獨特嘅鹹鮮味，海鮮有鮮蝦、青口、墨魚圈、蜆肉及小柱等，十分足料。.前菜：涼拌蓮藕、炸蠔沙律伴豆腐覆盤子汁🦪涼拌蓮藕口感爽脆，味道酸酸辣辣，清新開胃。炸蠔搭配嘅豆腐覆盤子汁幾特別，豆腐攪拌到忌廉狀態再加入覆盤子嘅酸甜果實味道，同炸蠔幾夾。.餐湯：酸酸甜甜嘅番茄濃湯🍅.抹茶紅豆冰(單點$38/跟餐+$20)🍵抹茶味幾突出，啱晒鍾意抹茶又鍾意紅豆嘅朋友。.總括而言：餐廳空間雖然唔大但食物相當有質素，食材新鮮味道唔錯，擺盤賣相亦幾吸引，下次去厚福街食嘢有多一個選擇啦！"
2021-07-02,4,4,5,4,4,"一直都想試呢度嘅意粉好耐，終於可以一試店員喺落單之後呢已經為我哋奉上熱辣辣嘅麵包盤入面有幾款唔同嘅麵包㗎包括牛角包啦仲有除咗芝士條，仲好貼心配上牛油同埋果醬🙈我哋梗係嗌左呢度嘅signature🤟🏻加拿大海膽松蟹膏蟹肉忌廉汁意粉🍝上枱時呢香味已經撲鼻，而且海膽嘅份量呢都已經睇得出好多，意粉屬於幼身，掛汁能力比較高食落口呢都好creamy，值得一試！涼拌蓮藕炸蠔沙律蓮藕酸得來帶少少辣味，刺激左口水嘅分泌炸蠔都係肉，而且呢炸粉唔會太口非常之香脆墨魚汁海鮮意大利麵海鮮嘅份量爆多！！而且呢墨魚汁呢好香完全融入左意粉入面焗藍芝士風琴馬鈴薯🥔薯仔浸浴喺芝士嘅香味入面，而且配上煙肉呢個組合咁即係冇得輸！呢個馬鈴薯呢真係令我哋好飽🤭本來仲想嗌埋甜品但係已經太飽有機會下次再試試"
2021-07-02,5,5,5,5,5,今日去厚福街食lunch，朋友都介紹呢間西餐，價錢唔貴，如果2點半前埋單仲有免加一添。是日餐湯粟米南瓜湯，creamy好香甜。法蘭克福腸沙律伴法式沙律汁沙律菜新鮮爽口，蕃茄仔幾清甜。烤燒西班牙栗飼豬鞍扒配薯菜$148好大塊，勁juicy，一點都唔乾，煎得好香，肉質好軟林，好食。薯菜加左黑椒同鹽煎香。蕃茄芝士焗火腿吞拿魚長通粉$88份量唔少，長通粉充滿蕃茄汁，加左芝士好惹味，快食之選。熱情果梳打加錢轉左特飲，熱情果酸酸甜甜，仲有柚子肉係入面。心太軟配雲尼拿雪糕焗得剛剛好，流心，一啖心太軟一啖雪糕，一冷一熱，好食。
2021-07-01,4,4,4,3,3,"同朋友喺尖沙咀放工，諗著去💛店食飯，OpenRice搵到呢個西餐好多好評😃味道應該幾好小店環境較細，燈光柔和，座位較少但都算舒適。好多情侶約會食飯，記得提早預約，上菜算快，晚上十點關門～另收+1服務費牆上掛著黑色的餐牌，是餐廳推介菜式，梗係試吓好唔好食(*ŐωŐ*)前菜：前菜有熱烘烘的迷你牛角包🥐長餅乾條和法式面包各兩件，前菜還提供了牛油🧈果醬。#脆炸軟殼蟹#牛油果漢堡配#番薯薯條$168脆炸軟殼蟹牛油果漢堡配番薯薯條$168大大的軟殼蟹新鮮出爐脆卜卜而且好香，面包🥯脆炸軟殼蟹牛油果漢堡配番薯薯條$168厚切配上少量牛肉果。脆炸軟殼蟹牛油果漢堡配番薯薯條$168另外，番薯薯條賣光了，轉用普通薯條🍟代替，薯條幼身但都脆，喜歡💕#加拿大海膽松葉蟹膏蟹肉意大利麵$198加拿大海膽松葉蟹膏蟹肉意大利麵$198見到隔離枱嗰啲意粉好吸引，有蟹蓋蟹膏所以跟著點了，上菜發現原來不一樣的🤣有海膽、蟹柳、菇等配菜，加拿大海膽松葉蟹膏蟹肉意大利麵$198幼身的圓意粉清淡健康有淡淡的白汁忌廉味，不會膩。服務質素：8/10環境舒適度：7/10ᶘᵒᴥᵒᶅ個人口味評分：7.5/10"
2021-06-30,5,4,3,4,3,"食得太多麻辣野，今日終於有機會食其他菜式，見ig好多post都有講黎間西餐黃店，所以經過就去左試下🤙🏻😆——————🐽油封鴨脾配蒜味薯蓉伴藍莓醬$198油封鴨髀係係家中極難炮製嘅一道餸菜，要用油長時間浸煮先可以令到鴨髀食落去又入味又林滑得黎唔會好肥膩，呢度做嘅油封鴨脾就完美甘做到以上既條件🥰🐽加拿大海膽松葉蟹膏蟹肉忌廉汁意大利粉$198見到隔離枱都有叫嘅呢個意粉，賣相已經完全吸引到我嘅眼球，濃濃既蟹肉忌廉汁意粉配上加拿大海膽以及蟹膏，食落去完全同望一樣味道甘豐富！係必叫既item🥴"
2021-06-30,3,3,4,4,4,"𝙛𝙞𝙣𝙖𝙡𝙡𝙮𝙜𝙚𝙩𝙩𝙤𝙩𝙧𝙮𝙩𝙝𝙞𝙨𝙫𝙖𝙡𝙪𝙚-𝙛𝙤𝙧-𝙢𝙤𝙣𝙚𝙮𝙞𝙩𝙖𝙡𝙞𝙖𝙣𝙧𝙚𝙨𝙩𝙖𝙪𝙧𝙖𝙣𝙩𝙞𝙣𝙩𝙨𝙞𝙢𝙨𝙝𝙖𝙩𝙨𝙪𝙞!𝙛𝙤𝙤𝙙𝙞𝙨𝙨𝙚𝙧𝙫𝙚𝙙𝙞𝙣𝙜𝙚𝙣𝙚𝙧𝙤𝙪𝙨𝙥𝙤𝙧𝙩𝙞𝙤𝙣𝙨𝙩𝙝𝙤𝙪𝙜𝙝𝙩𝙝𝙚𝙩𝙖𝙨𝙩𝙚𝙞𝙨𝙖𝙫𝙚𝙧𝙖𝙜𝙚.𝙖𝙙𝙚𝙘𝙚𝙣𝙩𝙤𝙥𝙩𝙞𝙤𝙣𝙛𝙤𝙧𝙩𝙝𝙤𝙨𝙚𝙡𝙤𝙤𝙠𝙞𝙣𝙝𝙛𝙤𝙧𝙖𝙛𝙞𝙡𝙡𝙞𝙣𝙜𝙢𝙚𝙖𝙡!.見到厚福街呢間樓上意大利餐廳咁多好評一於去試下，閒日夜晚黎到都爆滿，一黎到已經送上麵包盤，食完都飽左一半，意粉齊哂個名有嘅嘢，撈埋雜菌、洋蔥粒同黃椒等等食落個味都幾豐富，蟹膏蟹肉味比想像中淡～另外雞胸配年糕呢個組合聽落幾得意，三大舊慢煮雞胸幾嫩滑，如果年糕再入味少少就好啦！加拿大海膽松葉蟹膏蟹肉忌廉意大利麵$198加拿大海膽松葉蟹膏蟹肉忌廉意大利麵$198低溫慢煮法國雞胸日式年糕伴黑松露蕃茄汁$168低溫慢煮法國雞胸日式年糕伴黑松露蕃茄汁$160"
