time,taste,environment,service,hygiene,indigestible,comments
2018-06-14,5,5,5,,,"得閒都會同屋企人黎食佢既afternoonteaset.到而家都保持水準.同埋會有吾同主題轉下.但吾變既係佢既鬆餅.一樣咁大粒同好食.加埋佢自製既牛油同jam.味蕾既享受.佢既熱朱都特別.個杯靚不在話下再加上佢好滑又濃既朱古力醬.加埋d奶.成杯野好厚好滑"
2018-06-04,4,5,5,5,3,"對上一次寫依評已是2年前，世事難料，又回到此時此地。今次在棉棉細雨下到半島一嘗其下午茶，不知是否天氣影響，即使到達茶座時已是3時多，人潮不算多，不消5分鐘，便安排入座。入座後，waitress有禮地為客人遞上餐單及napkin，一貫恰到好處的服務，不多不少。看看menu，有著吸引人的signatureafternoonteaset，但這天沒有充足的用餐時間，只好要英式鬆餅配豆奶咖啡($180)了罷。大堂內的氣派的裝潢，金碧輝煌而不失高雅。惟獨當日有一群客人在大堂內大聲呼嚷，有失雅興。友人點了selectedtea，酒店以一套典雅的茶具為客人奉上茶飲，這樣的派場，難怪半島長年深受富豪遊客的青睞。 等了一段時間，餐點終於奉上。 兩件英式鬆餅，配以濃郁的clottedcream及士多啤梨果醬。輕輕將鬆餅用刀一分為二，仔細地抹上clottedcream及果醬，貪婪的放入口中。「哇！真肥！真飽嘴！」(哈哈哈哈)豐厚的奶香加上香甜果醬，的確令人難以抗拒。鬆餅的水份也足，牛油香氣令人不禁一口接一口把鬆餅送到嘴裡。不消三兩下功夫，談天說地之際，碟子也掃得一乾二淨。另配的豆奶咖啡，不幸是敗筆。豆奶的本質本身不夠牛奶香濃，調配咖啡時很考驗咖啡師的功力與心機。可惜如此5星級的酒店，沖泡的咖啡也不夠水準，令人不禁失望。如有下一次，還是點茶的比較好了。"
2018-05-10,5,5,5,5,4,"偷得浮生半日閒，個會早咗完，上司請食tea，慰勞大家最近成日OT順便避雨haha難得唔洗等位，應該同過咗黃金週有關。坐定定後，服務員馬上遞上餐巾和餐牌，態度一流。問佢係咩茶，就算唔識答，都依然保持笑容，之後返黎詳細彙報。Afternoonteaset$388@太奢侈啦況且我最鍾意食scones，就叫咗個英式烘提子鬆餅配半島精選名茶$170英式烘提子鬆餅餐$170鬆餅熱熱地勁香牛油味一次唔會散晒唔會好痴口真係好好味陪埋creamandjam真係好滿足cream足夠食晒兩個scones飽飽英式烘提子鬆餅英式烘提子鬆餅scone cream原來可以改跟咖啡cappuccinolatteregularcoffee都得可以Cappuccino忙碌中的一點甜"
2018-05-07,5,5,5,5,4,"上次男朋友生日去咗鋸扒，本來諗住我生日都係去鋸扒，點知男朋友會帶我嚟半島食生日飯。平時見啲人嚟半島hightea,都會心諗想嚟試下呢啲生活，不過覺得太奢侈，好難實現，估唔到今年生日可以願望成真大堂好有氣派，金碉玉砌，樓底又高前菜係面包，面包鬆軟，我覺得最出色既係牛油，入口即溶，牛油味又香黑松露忌廉磨菇湯，黑松露美好香，忌廉好結，同街外果啲水稀稀既白湯好唔同，飲得出好足料我點咗牛仔柳，男朋友點咗三文魚扒，牛枊好好好嫩滑，應該係我食過最嫩既牛肉，肉味亦濃；三文魚係慢煮咗好耐，一啲都唔似出面既三文魚扒咁會嚡口最後傀生日蛋糕，影相好靚，女仔見到一定開心"
2018-03-21,5,5,4,5,3,"男朋友今日生日！！唸住俾個驚喜佢！！想同佢去平日好少機會會去嘅餐廳嘆過早餐！！玩足一天！！上綱睇左好耐！！終於俾我揾到半島洒店地下大堂嘅大堂茶座！！一世人真係要豪幾次！！我哋一早起身扮到靚靚咁行入半島大堂！！環境一流,很華麗！！彷如置身皇宮中嘅感覺！！坐低後我叫左我嘅至愛美食之一班尼迪蛋,凍咖啡！！我男朋友叫左肉桂蘋果吐司同熱咖啡！！主角班尼迪蛋有兩大份,一份包含最底層香香軟軟麵包,接着放左塊大大塊香口火煺,嫩嫩滑鷄蛋,香濃荷蘭汁,最後最面頭滿佈濃郁嘅芝士,伴碟仲有甜甜蕃茄同脆炸薯角,其實我食完一份都飽左大半,超漏呀！！不過真係好好味道！！加埋杯凍凍多cream香滑咖啡！！超超超幸福呀！！而我男朋友叫嘅吐司都有三大塊,厚厚的,煎焗得表面很香脆,中間又軟軟的！！而廚師都很细心,將酸酸甜甜嘅肉桂蘋果醬放係吐司旁邊！！鍾意放幾多由我自己揀！！肉桂蘋果醬仲有很多果肉呀！！加埋邊香氣滿溢的熱咖啡,完美呀！！"
2018-03-19,4,5,5,5,4,"朋友生日，一行5人，4送1，超級扺食。有appetizer,soup,entrée,dessert,coffee.service好好，五星級酒店係唔同啲。同行有朋友係素食者，侍應係即時解答到同解釋素食的餐單。salad同蘑菇湯雖然味道一般。entrée兩款都可以。三款甜品非常好食。仲有生日蛋糕送，都好好味栗子味。加上環境同service呢個價錢係抵食的。"
2018-03-17,5,5,5,5,5,"星期日的中午，來到半島酒店的大堂茶座。由於時間尚早，茶座沒有那道長長的人龍，顯入得清靜。半島酒店的裝潢一直都是其他六星級酒店無法媲美的，尢其喜愛他們的livechambermusic，可能因為他們的位置處於高閣，音樂來得温柔舒服，在這樣的環境下享受早午餐，舒適而沒有半點壓迫。他們的weekendbrunchmenu選擇不算多，但相信仍可以在當中找到你想要的。而且選擇多不代表味道好，找吃的當然以味道為先啦！想了一會，最後我選了和牛漢堡，朋友選的是蒸鱈魚柳。先來的是兩杯新鮮果汁，由於我們不喝香檳，所以我們每人可多要一杯果汁代替。還有他們餐廳新鮮焗製的麵包。配以新鮮嘅果子醬及蜜糖，任君選擇。再來的是朋友點的龍蝦湯。我們喝過不少餐廳的龍蝦湯，有的酒味太濃，有的龍蝦味太淡，有的份量太少⋯⋯這裡的龍蝦湯份量不少，酒味恰到好處，龍蝦味滿滿的，十分好喝，推介！喝過湯，就是上主菜的時候了！朋友的蒸鱈魚柳配小棠菜。小棠菜入口嫩滑而鮮甜，令人驚喜。鱈魚柳相對地有點失色，入口感覺是蒸過頭了，加上鱈魚本身的味道較淡，雖然不可以說是難吃，但相信下次不會再選了！至於我，則是水牛芝士配番茄沙律，番茄很鮮甜，配搭香滑的水牛芝士。而和牛漢堡，肉味濃，麵包軟，最可愛的是漢堡扒上那片煙肉，圓圓的、脆脆的，有點像我們中國人的金華火腿。漢堡配以香脆嘅時間，人間極品。吃過主菜，當然是甜品上場啦！這裡的餐後甜點不能自選，但卻一點也不馬虎，不愧是城中最高級的酒店。先是一杯雜莓啫喱，甜中帶著微酸，能解去主菜的負擔。然後是一整盤的法式甜點—長長的盤子上擺放了三件小巧精緻的甜點：士多啤梨味馬卡龍、充滿茶香的法式小蛋糕及特濃朱古力撻，配上伯爵茶及牛奶咖啡，為這個優雅的中午劃上美好的句號。"
2018-03-13,1,5,5,5,1,"原本同老公打算去cafelandmark食早餐，未過海時已經11:15，打埋電話去問原來早餐到11:30咁就唔博啦，就因為咁同老公嘈起上黎，佢嬲嬲地見到半島就入左去，俾左代客泊車，就入左lobby。睇食評多數嘅人都係食lobbyafternoontea.好小人會係果到食早餐。坐係隔離嘅都係酒店住客多。一坐底，望下個餐牌，一碗麥片都百幾好貴丫！把心一橫，就點左個最貴，名叫「半島早餐」3xx加埋一4舊。點餐時，經理問左好多問題，真係好多野揀(menu無寫到d選擇,我係用我有限嘅記憶，憶述講返侍應問過我啲乜諗）飲品不同種類鮮榨果汁cereal,oatmeal之類蛋嘅煮法肉可以揀腸，煙肉，火腿仲有包類:toast,waffles,scone,danish,croissant撇除價錢，概然黎到就好好享受下，半島出名環境好，服務周到。佢啲餐具都好靚。最欣賞啲刀叉，係用銀造嘅。杯杯碟碟都係好豪華。等左都唔夠3分鐘，蘋果汁到左，作為一間頂級酒店，佢所有嘅果汁都係即刻榨🍹）我揀左蘋果汁（但因為佢連埋果皮榨所以好澀），再黎cereal!味道係等於自己係超市買某一個大牌子嘅麥片，但佢勝在用左一個好靚嘅碟上，賣相好靚但味道無提升到之後主菜到喇，炒蛋，火腿，sidedish有兩粒蕃茄同薯角。OMG!味道完全唔得。蛋好明顯用太多牛油。同埋煮過火。一放入口油淋淋，無蛋味，火腿係用煎pan辣一辣。薯角唔夠熱同脆。唯獨一樣好食就係個牛角包🥐價錢同食物唔成正比唔緊要。但都唔應該咁難食，話晒5星級酒店，煎蛋係基本工，煮到咁差，都唔敢試其他。另外，我老公嗌份steakandegg.Steak要mediumrare.但黎到係welldone塊扒又老又鞋,如吃柴皮一樣.佢好失望呀！總結一句今行只係食環境同服務。如果想食好味道奉勸各位唔好黎。好彩埋單時老公發現自己有張Aepeninsulacard，打反個9折。700埋單，之後一個星期都無食早餐喇"
2018-03-07,4,4,4,4,4,"終於試到半島既teaset了!!!!!一入到去已經有長長既人龍2pm開始排隊排左大約45分鐘就入得去了被分配坐近走廊位感覺冇其他位置咁好太大風了三層既傳統英式下午茶配上好靚既茶壺絕對係影相既點😍😍第一層既greenteamacaroons比想像中好食因為本人唔好綠茶食物覺得冇乜綠茶味幾好檸檬味蛋糕酸酸地超級好食！粉紅色既cake口感有啲似mousse但有藥水味第二層既三文魚麵包最好食青瓜三文治食入口好fresh的感覺😍鴨肉卷初初以為係吞拿魚包🤣最底係期待已久既英式鬆餅每人有兩舊佢提供左clottedcream同strawberryjam用黎點鬆餅個人偏好strawberryjam鬆餅有小小甜不過還可以啦食左一舊已經飽飽地為左可以試其他食物忍痛捨棄第二舊😭雖然覺得冇想像中咁好食個人認為有d偏甜但還是很不錯因為一路食一路有好飽既感覺所以都坐左好耐啦茶亦都不斷幫我地refill等左咁耐都覺得值番🤭🤭"
2018-03-06,2,5,4,4,1,"無得訂枱，只可walkin當日好神心1點就開始排隊排到頭位,2點就可以入座老實講個teaset係合格以下最底層既鬆餅ok,食得下,已經係全個teaset最好食中層鹹點有3款:煙三文魚三文治可以算上好味,但吞拿魚三文治,芝士蘑菇酥就好一般啦頂層甜品,最中伏就係依層:開心果馬卡龍:如果最上個糖霜花都算入得口檸檬切片蛋糕:太乾身,一般朱古力慕絲撻:如果鐘意朱古力就覺得好正,但太濃感覺好膩覆盆子蛋糕:100%中伏,藥水味全個蛋糕既味都唔夾我都加左35蚊轉左本凍朱古力，係不錯的香濃又滑,飲多幾啖都唔膩環境係無得講,豪華有氣派✨總結：Nonexttime🙂"
2018-03-02,4,5,5,5,4,"半島生日飯🎂想同朋友舒舒服服食返餐生日飯，見到半島有個生日setmenu仲連埋生日蛋糕🍰👍🏻好細心💕一於係佢啦！3日前已經book好枱了～麵包～bread同牛油ok👌🏻Main我點左fish&chips,黎到見到係新鮮炸，所以好香口～薯條好味另外試左個牛柳其實都好淋可以一試甜品點左strawberryroulade&sorbetok👌🏻最後係上生日蛋糕啦～個粟子蛋糕有香濃的粟子口味🌰我地都好欣賞個蛋糕生日牌仲有寫名架，讚吓佢地啲字寫得靚先～食完所有甜品，最後點埋個半島紅茶做個finish和朋友慶祝生日食飯環境一流"
2018-02-08,3,5,4,4,2,"我有一個夢想，就係要著得靚靚去半島酒hightea!感受一下做個貴婦港女的感覺！今日聖誕終於完夢，去到這間百年歷史的高級酒店hightea,首先係需要早到排隊，其實點解堂堂一間大酒店唔比book枱，係要客人walkin排隊，如果遲排隊的客人，分分鐘hightea等到dinner~感覺真係扣分！由於當日，我同朋友係teatime開始前早15分鐘排隊，所以都唔算等太耐就有位。如常我地叫左期待的teaset.味道只是一般，甚至失望，好多香港泰國的酒店都好食過半島。甜點太甜，咸食不夠新鮮，煙三文魚可以食出放太耐的腥味，而飽肚的藍莓鬆餅竟然有4個太多。希望你地繼續努力改善食物質素！由於聖誕節，餐廳中間有好大棵聖誕樹，佈置華麗，而且有livemusic,同朋友hightea,hea下確實不錯，總結環境氣氛一流，食物質素一般，服務良好，但無得booking真係扣唔少分，亦減退再次光顧的可能。"
2018-02-01,4,4,4,4,3,"久仰半島酒店的大名，很高興能與家人一嚐快樂生辰奬賞,兩星期前訂枱,還訂好了生日蛋糕上的名牌寫上什麼名字,接電話的侍應很親切有禮!大堂樓底很高,環境簡約優雅寬敞,暗暗的燈光,令人舒服,有點食飽想睡的感覺.點菜後,很快就上第一道菜中東焗蝦.亞式沙律,沙律菜新鮮爽脆,配搭中式炸蝦,並非以普通炸的方式,而是卷上一層又一層絲一般的幼炸條,入口不會覺得油膩.再來一籃多款的香軟麵包,外脆內軟的麵包,入口仍然暖暖的,由於肚子餓,多多都能吞下肚.鮮菇忌廉湯,意大利番荽,入口非常的綿滑，質感creamy,味道很濃,很好喝呢!不過,如果吃開淡口味的人,會覺得它有點鹹.主菜點了燒牛柳.燉薯仔.時蔬,2件厚身牛柳,五成熟Medium,上碟後,看到的像有點熟的樣子,完全不是呢!當然也沒有血淋淋的情況出發,肉質挺身,咀嚼時肉汁滿滿,純純的牛肉味,感覺不到有其他調味醃味,牛柳淋上燒汁,更加美味,配菜是2粒長蛋形薯仔,軟腍而不爛,西蘭花很爽口.在甜品上之前,來一個半島酒店送的生日蛋糕,香甜的栗子蓉,夾上鬆軟的蛋糕,口感幼滑,沒有飽滯感,當初還擔心吃不下蛋糕.甜品柑汁燴啤梨.榛子蛋白及栗子忌廉.榛子蛋白片不甜,吃蛋白片要快食,不然會慢慢淋身起來,栗子忌廉造得輕柔軟滑,不酸微甜的柑汁,配上啤梨,清新又香甜,慢慢的嚐,不自覺地把柑汁也喝掉了.餐飲奉上熱咖啡,估不到咖啡味道濃郁到不行了,真的很愛不加糖不加奶齋啡,吃一口栗子蛋糕,喝一啖咖啡,太滿足了.為完美的生日餐作完美句號!最後借了半島原子筆寫下我的意見評分紙,謝謝服務員的招呼.(哈哈!可惜原子筆是侍應哥哥,真的幾好寫喔!)食後感:如果單純食物未必激發我再去雖說食物好吃,廚師精心製作,但給人一種普通西餐的感覺,加上這個價錢,實在有點貴.不過,如果是享受環境,服務,慶祝生日紀念日是值得一嚐的侍應們都會主動來幫忙拍照,我們要求影了一張又一張,他們都仍掛著笑容.不論怎樣,今餐是非常滿意的."
