time,taste,environment,service,hygiene,indigestible,comments
2015-01-30,4,4,4,3,4,"腸粉，該如何形容呢？這兒的腸粉，幼小而呈長形(有些長得像筆)，質感滑溜，配以大量麻醬，甜醬由食客自己加。與一般腸粉不同的是，這兒的幼小，感覺沒街外的那麽『實心』、死實、那麽滯；甜醬則沒那麽咸，真正有甜兒偏甜的；再潑曬大量芝麻，整碗腸粉就香極了。大碗裝腸粉，好像約十條，三人分吃也很快吃完。反而，蘿蔔魚蛋的魚蛋，更實更硬具嚼勁。蘿蔔實林而沒渣，挺美味。星期日晚上八九時，人流比下午少得多，既沒人排隊，不用『立食腸粉』，還可使用店內雅座。"
2015-01-28,3,2,2,2,4,"今日陪一家之煮到深水埗買點東西，所以順便食一食合益泰，很想念它美味的腸粉呀！因為今次想試多一點點其他食物，所以就不再立食，進店內食啦~不過，星期六的下午，真的一位難求呢！整個小店是滿滿的人，既要企定定等位，又要左閃右避店員手上的熱食，真的「別有一番風味」呀！好不容易才等到位，急急讓一家之煮坐定定~也急急點菜，免得一家之煮餓壞呢！不過呀，想點菜也不容易呀！阿姐們都很忙碌，出出入入出出入入的，幾經艱苦才可以點菜呀！點完菜，稍稍等一會，小食就送到啦！一家之煮肚子餓，所以點了一人一碟中腸粉($8)~白雪雪的腸粉已添了豉油及麻醬，而甜醬、辣醬及芝麻，就早已放在抬上，可以隨意添加~不消一會，白雪雪的腸粉瞬間已添上各種色彩~白滑不黏的腸粉，皮薄而掛汁力強~不過今次的腸粉熱度稍為不足，減了一點點分呀!腸粉$8粉果($4)大大件的！晶瑩的外皮很厚呀，但都頗煙韌~內餡很豐富，有馬碲、肉碎、花生等，不過頗糊口，不太討好呀！粉果$4豬皮蘿蔔($20)很大碟呀！蘿蔔清甜，豬皮煙韌~豬皮蘿蔔$20快快食完，就立刻讓位啦~"
2015-01-14,4,3,4,3,4,"一個人的快食，首選一定是深水埗區原因無他，這裡大部份食肆由落單以至上枱時間應該拍得住澳牛速度是夜速食目標:桂林街的合益泰小食–上堂前的快食位置在深水埗C2出口一抬頭便看見招牌門口長長的一條人龍在等立食腸粉、點心很簡單的點了牛肉粥+腸粉唔洗10分鐘就送齊黎腸粉已預先淋了花生醬豉油，芝麻甜醬則自行調較試前食評功課指腸粉帶有米香、花生醬則加了豬油老實說，豬油本身是甚麼味道我也不知道(知道的請舉手)腸粉的確滑溜，沒有黏在一起，花生醬也較其他店薄及滑(加了豬油效果?)中腸粉六條($8)$8牛肉粥用的是生碎牛，所以我等吃完了腸粉再試有時間讓肉碎熟透牛肉碎很新鮮入味，沒有過老、份量也足牛肉粥($14)$14總結:此餐廳歸類為—平靚正快食快走之列完 "
2014-12-22,4,3,3,2,3,"作為香港人，放假當然少不了到深水埗覓食。深水埗食物價錢便宜，而且份量足夠，對我而言亦是有著香港人人情­味的好地方。合益泰腸粉聞名已久，今天終於有機會一試。一去到這小食店就知道內裡的食物質素如何，排著長龍­的小舖，大家都非常有秩序地在別人的座位後等待，而客人亦知趣的吃完就走，讓下一桌的客人能夠入座，快叫快­到快食。有時候有種難得的親切感，大概勾起了小時候到大排檔的感覺吧。這裡的腸粉非常嫩滑，果真是真材實料­。我常常認為腸粉是很有趣的食物，明明應該淡而無味卻能讓人輕易食出滋味的高低，好味的腸粉就是會讓你有種感覺，讓你會一口接一口的吃下去，合益泰腸粉一定是最好的例子了吧！"
2014-12-10,3,2,3,3,4,"合益泰一向以腸粉見稱但一直未有機會一試今次決定朝聖了解一下何以好評多多一去到已見人龍很驚訝小店竟有如此多fans排了10多分鐘終於到我$64條腸粉結果不算十分驚喜比一般幼滑細嫩 沒有粉團的感覺加上腸粉卷得不太厚口感的確比其他腸粉佳但腸粉畢竟是腸粉整體不太驚為天人而豬皮則是一般貨色 味道偏淡醬汁不入味"
2014-11-01,5,2,2,2,5,"放工後，去了深水埗一敞，買了些做小手工的東西完成使命之後，肚子又餓了~~平時很少去深水埗，難得一到，當然要掃掃街，試試它的「名店」啦！合益泰的名字大家都不會陌生可小妹這大鄉里還是第一次試六點幾的時間，依然要排長龍，大家目標一致，都是為著腸粉而排隊~~只是排了十分鐘，一碟熱辣辣的腸粉就送到我手腸粉熱辣辣食最好，所以接過腸粉後，在旁邊的小巷子就開餐Lu~食腸粉最怕它不熱，醬汁不夠多，但合益泰絕無這個問題!六元四條腸粉，皮薄而滑溜，加上大量的豉油、麻醬、甜醬及芝麻，還有一小匙的豬油，真的倍添滋味呀!!只需六大洋就可以帶來這般美味的享受，難怪日日大排長龍呀!!腸粉"
2014-10-31,4,3,3,3,3,"踏入了深秋，早晚也見得涼爽了不少，可是中午時份仍然焱熱，可是在下與親愛的不铂天氣的炎熱，走到天水圍的濕地公園行一轉，親親大自然，看看蝴蝶，看看鱷魚小貝貝和雀鳥等等。還未去公園之前，先到深水埗吃一個早餐，親愛的要嚷著吃腸粉，於是便帶她到合益泰吃個腸粉先。話雖是吃腸粉，但也點來其他呢！腸粉。咱們每人一碟，內裡有麻醬和醬油，但是在下為親愛的和自己，加上了甜醬，也為自己的腸粉加上了芝麻。親愛的腸粉沒有像在下的有芝麻的香味，而且有著麻醬和甜醬的佐料，層次分明也有滑溜感覺。牛肉球。雖然沒有山竹在內，但是亦有馬蹄在內。吃的時候，有著嚼勁的感覺，也有馬蹄的爽口，加上酸微微的喼汁，增加了不少食味。粉果麻，就是喜歡它的餡料多，有花生，馬蹄豬肉在內，多種的饀料在口腔，確實是有著不同層次，皮還是較薄，不會太厚。這一個早餐，可以為我們帶來了一個一天動力的一餐，讓咱們可以踏上親征大自然的動力。"
2014-10-25,3,2,2,2,2,"今天同學們一起到深水埗行街食飯，因為食飯時間所有食市都好多人，所以去左合益泰小食吃少許腸粉頂住肥先，真係聞名不如自己親自食啦，六元四條腸粉，不算貴而且醬汁多實在太好味喇！腸粉"
2014-10-16,4,3,3,3,5,"第一次品嘗呢到既腸粉係8年前～～～哈哈，當時係有人介紹我食既！今次，到我介紹番比大家試下先～《合益泰》起深水埗，最出名既招牌係""滑溜腸粉""＄6（有4條）腸粉非常滑！！有別於一般店舖（先天條件好，基本功只要夠熱，醬油方面比足，芝麻炒得夠香，就一定好食）超滑，男友第一次食都話正！^_^的確好食又抵食，仲要即買即食，企埋一邊食，食完口渴買番杯豆漿＄5飲埋，正！豆漿就正常水準啦，腸粉係驚喜之作^^豆漿$5，自己裝完再比錢通常都要排隊，排5－10分鐘左右，等待也值得一試呢～^^"
2014-09-04,4,2,2,2,4,"位於深水埗既合益泰看似開左好多年,每次經過體育館打波前都經常黎食番少少醫肚一個人叫左個大蘿白魚蛋豬皮,加一個5條腸粉都不過份吧(腸粉可以一條條叫,方便)蘿白魚蛋豬皮,魚蛋同豬皮係正常級別,冇乜特別,但蘿白好軟好林,D咖哩汁入哂去,抵讚!豬腸粉好味就越黎越少,而呢個腸粉真係好好味.點解呢?因為佢勝在剛蒸好熱辣辣之餘,仲包得夠薄而且好滑.!!!所以一食落口時可以殊一聲就吞左再加上我呢D重口味人仕用勁多甜醬麻醬,芝麻調味,一擺落口一絕!"
2014-08-27,4,4,4,4,4,"這天的週四例會定了在深水埗一間飯店舉行，我們早了到達，肚子有點空虛感覺，嚷著要吃串魚旦，同行友人問我可有興趣去試試""長龍腸粉""...聽到有得吃...我當然不會拒絕...跟隨他走過2個街口，看到一條約有10個人的人龍，抬頭看看人龍小店，叫""合益隆小食"",友人說，這就是傳說中最人氣的深水埗長龍腸粉店，我們排在隊後，背後不斷有人加入這條人龍，我們逐步向前移動，看到小店角落的店員只重複一個動作，就是不斷的揮動手中的剪刀，手起刀落的一條條白雪雪腸粉，剪成一段段。牆壁上寫著6元4條腸粉，十分經濟呢...因為這是我們的飯前小食，故只叫了4條來嚐嚐，腸粉加上豉油、麻醬、舔醬及芝麻，最精闢之處是放了豬油，令腸粉吃起來更加滑溜惹味，""混醬""後的腸粉倍添香滑滋味。那份豬油香味令我憶起小學時候在學校旁邊的士多的腸粉檔，返下午校的我，要待返長週的早上，才能一嚐""豬腸粉""的滋味，那時零用錢不多的我，隔個週末的豬腸粉早餐對我來說，已經是甚為高檔的美食。這頓""豬腸粉""...令我有回到過去的感覺，因為近年來，香港的租金一直大幅上升，很多小店都經不起加租的壓力而結業，加上近年大家開始關注飲食的習慣，推行健康飲食，腸粉檔都很少再用豬油的，雖則只是幾條腸粉，足以令我感受甚深。小店收費平宜親民，大排長龍是理應的吧"
2014-08-22,4,3,3,3,3,"係openrice隨意睇下深水埗有咩好食之後搵到尼間小食舖有好多人去所以同女朋友去試試入到舖頭雖然有好多人但係好快就搵到位店內冷氣非常足夠夏天去都覺得好舒服每個人都會叫腸粉因為岀名抵食所以我地都叫左碟佢有分大中細大既10蚊八條中既8蚊六條細既六蚊四條之後仲叫左杯豆漿五蚊一大杯黎到既腸粉已經幫你落左床醬跟住每張枱都有甜醬同芝麻任你落腸粉軟度適中絕對係值門票價一定會番黎再食"
2014-08-13,5,3,4,3,4,"每次經過深水埗都會心思思想去幫襯，店舖食物都係離不開腸粉，炒面，粥，豬皮，蘿蔔，魚旦，珍珠雞等。店外總有人排隊和站在一旁進食，但作為識食的熟客，緊係堂食喇，有冷氣又有得坐，價錢一樣但可以舒舒服服地進食野食黎到依度，無理由唔食腸粉，大腸粉$11有9條，因用豬油的關係，口感好滑，再加上麻醬，豉油，和桌上的甜醬，那些醬料混在一起後，好好味，總覺得和其他店不同。另外，亦食過豬皮，咖喱魚旦和蘿蔔。可能我不太愛吃豬皮,所以覺得較普通。而咖喱魚旦方面，魚旦雖彈牙，但咖喱方面唔入味。最後，蘿蔔方面，好正，大大件的蘿蔔滲滿湯水，咬落去會好juicy,諗起都再食總括而言，依間港式的小食店真係值得再去光顧。服務方面，那些姨姨雖然唔覆order，但又真係會記得晒，野食又好快到，真係得既 "
2014-07-21,5,3,3,3,5,"星期日到過深水埔吃蛋牛治看到對面很多人在排隊湊熱鬧，原來是傳說中的合益泰腸粉，基於我未試過，所以排一份，六元有四條，排我前方的全叫十蚊，但由於太飽，所以只叫了四條跟友人Share，熱哄哄滑嘟嘟的腸粉加混醬加大量芝麻真係。超。好。味。如果下一次去開深水埔，我一定會來吃"
2014-07-14,3,2,3,2,4,"我,不懂浪漫,喜歡老舊事物,因為我相信這些是人類智慧的累積。而街坊食肆,除了隱隱藏著經營者的理念之外,還多了一份鬥智鬥力的人情味。這些東西越來越少,對我來說就越來越珍貴,所以我喜歡穿插舊區,找找這些至寶,也可讓我吃個飽。合益泰,本是深水埗區內的一家街坊小食店。餐廳糊口是王道,但就被一片的懷舊風而令到不少別區人士專程來此追捧。眼下見到名將也要大排長龍,反其道而行,晚飯就吃腸粉。餐廳最好賣而且最有名的是腸粉,堂座分大中細三個選擇。中份量-HK$8有六條,價錢公道。比在佐敦後巷有些自命誹不凡的店來得實際。腸粉上桌時已有豉油,麻醬及小匙的豬油,所以腸粉已經滑溜惹味。桌上加有甜醬,辣醬及芝麻,甜醬也只是一貫味道,但辣醬香辣而不太鹹,芝麻炒過有烤香,建議多落點令惹味感覺更突出。只是可惜晚飯時間,腸粉流轉少,所以腸粉不太夠熱。另外還點了一份魚蛋蘿蔔,索價HK$16,魚蛋的咖喱汁加上蘿蔔,原意不錯。但蘿蔔有湯汁將咖喱汁稀釋,所以連帶魚蛋也差了!魚蛋雖然彈牙,嚼勁也好,但欠缺了咖喱汁的結合,始終不是味兒蘿蔔入口甜而有湯汁,但一碟五件中有兩件有渣,而且收尾有點苦澀,只能說句不怎麼樣。兩個人吃來加一杯豆漿都是三十元左右,收費絕對街坊。如一個人吃,必能以之代晚飯。除此之外,還喜歡餐店亞姐的率性隨意,還要想辦法抓緊點菜的一剎機會,不然你需要等下一個週期,你才會有機會了!!"
2014-07-12,4,2,2,2,4,"合益泰小食最出名就係腸粉，其他可以不試，中午時間非常多人堂食，有人選擇買外賣番屋企先食，我就選擇堂食，買左$10腸粉+凍豆漿，腸粉上枱時已加豬油同豉油，花生醬，甜醬同芝麻就隨個人喜好自己加入，腸粉入口超滑，可能落左豬油既關係，配埋其他醬料真係無得頂，最主重係新鮮做好即刻襯熱食！"
2014-07-12,3,2,2,2,3,"久不久都會來幫襯.腸粉算滑,口感比以前差左,比較嚡同實,個混醬可以保持,芝麻醬,豉油,芝麻及甜醬.可以取回不小分數.豬皮+辣魚蛋:豬皮唔夠淋,味道還可.辣魚蛋,辣度適中,野味得來唔會死辣,魚蛋味新鮮,有口感.蘿蔔:香甜味美唔會有根.豆漿:香滑夠味.平民小食,要再加油呀!腸粉豬皮+辣魚蛋豆漿蘿蔔"
2014-07-11,4,3,3,3,5,"深水埗美食團第一站尼到合益泰食腸粉同蘿蔔，下晝三點去到已經好多人，同啲朋友一齊又好想坐低食所以決定等一陣。腸粉六蚊四條好抵，佢會落左鼓油同花生醬先，走醬既要提早講。啲腸粉好滑，加埋啲甜醬好好味！蘿蔔十一蚊好大碗，抵食！啲蘿蔔好甜，好好食！"
2014-06-27,4,2,2,2,5,"相信很多女生沒甚麼特別原因也很少會來深水埗鴨寮街逛街，今天就因為要幫爸爸買軍刀才獨個兒來到，完成任務後順道試試有名的合益泰腸粉。可能正值下午二時這非午飯又非下午茶時間，完全不用等便可進去坐下，環境絕不能夠叫整潔，也不能叫舒適，但這才有小店風味。由於不太肚餓，只點了有名的$6四條腸粉和一杯豆漿。豆漿沒太大特別，主角腸粉看上去也沒特別，但吃上去才見真章。它比平日所見的腸粉幼身一點，碟中只有豉油，其餘的調味料都是自行加上，而我就加大量芝麻和甜醬，辣醬少許。腸粉入口滿口豬油香，令人想多吃幾條，但腸粉質地不算很滑。一條腸粉加一杯豆漿，作為女孩子的下午茶一定足夠。"
