time,taste,environment,service,hygiene,indigestible,comments
2019-09-30,4,5,4,5,4,"一般人星期五都係HappyFriday朋友為咗就我呢個星期六日都要返工既打工仔就揀咗呢間係我屋企附近嘅餐廳食飯非常方便我！環境：餐廳喺商場地舖有室內同室外嘅座位可以選擇連埋其他餐廳嘅露天座位感覺置身於外國一樣而且露天位置喺內街，人流唔算太多，感覺頗寧靜舒服餐廳有播住音樂，音量適中，唔會阻我地閨蜜談心食物：餐廳本身係酒吧，所以小食類會比較多岩晒鍾意試新野又細食既Lady粟米片必收錢既小食，$40無限添食！睇波飲酒一流既⋯精明朋友話食兩碟就回本我為左保護把聲，食少少夠啦！小食拼盤Manual寫蟹餅係廚師推介但兩個芝士控又想食炸芝士球所以點左呢個拼盤，有齊兩樣心頭好另外兩款分別係蘑菇同西班牙辣肉腸芝士波好好味，但芝士有啲實，如果改用另一款芝士會更好蟹餅果然係廚師推介，好足料、味道岩岩好，唯獨太細件，先入為主以為係日式薯餅個Size，原來同芝士波差不多唔夠喉呀！蘑菇個樣普普通通，但味道清新口感不錯，算有少少意外西班牙辣肉腸我個人少食辣同醃製食物，不過係好野味！咸香味足，辣味有後勁，淨食太重口味，建議點多個菜/意粉一齊食會更好！龍蝦汁海鮮闊條麵呢個菜岩我胃口首先個汁不錯，真係有龍蝦味其次係個麵，麵身軟硬適中，口感好！第三係啲海鮮！我係唔食青口架！但今次食左！蝦、青口同魷魚都好新鮮、食得出海鮮既鮮甜味、又唔會over-cook，岩岩好！如果個龍蝦汁再收得乾身啲，麵條掛汁效果會更好！蘑菇帕爾馬火腿Pizza本身火腿加芝士已經好吸引我地芝士拉絲效果一流提升食慾反而蘑菇就多左出黎唔落都可以最意外既脆脆餅底非常好食只係已經飽到上心口真係食唔落啦！Pizza製作需時最後一碟上菜！最後飲品點左呢款無酒精既Cinderella因為個名吸引左我味道應該係柳橙汁+士多啤梨糖漿好飲，但唔係有驚喜，不過⋯個杯幾靚幾特別我地欣賞個杯多啲！Encore可以，亦可以試下其他飲品！小插曲：當晚有人生日，餐廳音樂突然轉播生日歌而會噴火花既蠟燭成為全場焦點侍應亦會捧住蛋糕（唔知有無唱住生日歌）出黎仲主動幫生日嗰啲客人影相而香港人可能比較含蓄，現場氣氛還可以只有我同另一枱客人大聲講「HappyBirthday！」"
2019-09-30,4,4,4,4,4,"睇完戲又到晚飯時間，到附近食好西。餐廳裝潢帶點古堡風情，梳化椅亦坐得很舒適。粟米片配自家沙律醬，如果來這裡HappyHour都不錯。PhoenixSunshine有點像芒果沙冰，入口香甜而有酒精成份，餐前有芒果及菠蘿味更開胃。鮮黃色的外表令人更開心。龍蝦汁大蝦海鮮闊條麵醬汁香濃，闊條麵軟硬度適中有點彈牙很爽口。大蝦比青口大很多，而且蝦肉結實。板燒西班牙黑豚肉配燒汁是全晚最好吃的一道菜式。配菜及炸薯角絕不馬虎七成熟黑豚肉切開很輕鬆，肉質很鮮嫩脂肪比例亦很均衡。調味亦不會過重，保留黑豚肉原有的味道。西班牙燉蛋表面的焦糖脆脆，內裡燉蛋軟綿綿又不會過甜。很滿意的一餐，女友亦吃得很開懷。"
2019-09-28,4,5,5,5,5,"出街食飯食到悶悶到,想試吓D唔同國家的菜色。搵搵吓見到Cocina3Tapas食西班牙菜,好耐都無食過,而奥海城其實只離旺角站10分鐘,就一於試吓。由於是西班牙料理+酒吧.一坐底店員就即奉上墨西哥玉米片。帕爾瑪火腿配蜜瓜沙律$108揀個沙律,一見到巴馬火腿四隻字已經忍唔住蜜瓜超甜,起碼有我一隻手臂咁長。帕爾瑪火腿配蜜瓜沙律帕爾瑪火腿則有6-7大片,抵食西班牙正宗奄列$88小食叫咗個 西班牙正宗奄列西班牙正宗奄列內裡白色大大粒的是炸薯,先把薯仔炸好後再加入蛋漿等炸成。像一個薯餅蛋卷,幾特別西班牙海鮮炒飯(半份)$178西班牙海鮮炒飯(半份)$178黎之前已經做定功課,知道這裡的西班牙海鮮炒飯可以只要半份。可以話Cocina3的 西班牙炒飯是必食!!非常出色!!一上枱已經海鮮的香氣四溢,大海蝦炸得金黃香脆,整隻連殼食也沒有問題。炒飯米米分明,加入西班牙辣肉腸更惹味因為炒飯實在太出色,建議大家可以叫全份$248應該更為化算。德國腸併盤$148德國腸併盤完全係眼闊肚窄,併盤有紐倫堡黑椒豬腸,白香腸比較失望的是各款腸仔比較乾身淡味,如果唔點醬汁真係唔知自己食緊咩西班牙燉蛋$58最後係我最愛的焦糖燉蛋,燉蛋軟口滑身再配上即叫即燒的焦糖脆面,正!!以西班牙料理來說,價錢算經濟食物質素亦不錯。餐廳多數都是大枱,識合4-6位朋友聚餐。"
2019-09-28,4,4,4,4,4,"唔係朋友約我黎呢度食飯都唔知，原來奧海城又大又多野行，仲唔洗同人逼添。商場地面街舖都有好幾間氣氛唔錯又chill既餐廳，可能係做街坊生意多，今晚呢間bar唔會太嘈吵，食飯傾計唔錯。首先登場係我最愛既nachos，個人偏好nachos多過nuts好多~收費$40但可以無限量refill既。Nachos$40凱薩沙律配水煮蛋$98Caesarsalad呢啲大路野正正常常咁整既話都屬於穩陣之選，沙律菜夠新鮮，同朋友開喝之前要食啲健康野，懶係健康咁先。凱薩沙律配水煮蛋$98接下來係我最愛既西班牙奄列$88厚厚蛋餅夾住薯仔、西班牙腸同洋蔥等惹味餡料，夠曬fulfilling。西班牙奄列$88tapas通常都會有蟹餅$108呢度既蟹餅超厚身，成塊炸到脆卜卜，咬落啖啖都係彈牙蝦+蟹肉。蟹餅$108蟹餅$108蘑菇parmahampizza$108呢度既薄底好脆，同比較薄身，帶咸香既parmaham用黎送酒特別甘香。蘑菇parmahampizza$108Mojito$88我鐘意飲啲比較簡單同唔太甜既cocktail，通常無特別心水既話都係飲Mojito，薄荷清清地又refreshing。Mojito$88Snowball$68混入左蛋酒，蛋味確係幾突出，有少少似小朋友既飲品，非常容易入口。snowball$68"
2019-09-27,5,4,4,4,4,"是日同朋友去奧海城，又唔想食日本野，又唔想食韓國野，在3期見到一間""Cocina3Tapas""樓底超高，座椅寬敞舒適，紅色沙發加埋石磚牆，真的西班牙味中之最一坐低首先送左個免費既Nachos，佢個醬幾好食，仲可以任食西班牙小食拼盤，有邪惡的炸芝士波波、口感脆口炸蟹餅、香草煎磨菇同夠曬味道的西班牙辣肉腸，邪惡的炸芝士波波最好食，芝士份量足，咬開有少少流心效果，真的邪惡到一個點，帕爾瑪火腿PIZZA帕爾瑪火腿PIZZA真的好正呵，PIZZA香脆可口，加上大大塊的帕爾瑪火腿，真的好好味，龍蝦汁大蝦海鮮闊條麵，麵中有青口、大蝦、魷魚，汁掛上麵條味道唔錯。cinderella同朋友SHARE飲，鑽石的杯子加上cinderella，真的好CHILL~Cocina3TapasRestaurant&Bar 是HappyHour的好地方，下次同朋友去飲野先~~"
2019-09-25,5,5,4,5,3,"今天剛旅行回來，休息了一整天後，食指大動，於是約了好友大快朵吃一番.朋友是食家，知我喜歡吃不同的東西，但食量又不大，所以推薦了這間在奧海城的西班牙餐廳，我們兩個人，當然可以試試多一些西班牙小吃囉。這間餐廳，是以西班牙小酒館的形式經營，內裏設計很乾淨而且樓低很高，感覺很寬敞舒適，那些暗黑色的裝修與及紅色的餐椅，令人有置身于馬德里的感覺。一坐下便送上nachos（$20一位），我們傾傾下便很快吃掉！原來可以免費添食的，大家記得主動請侍應refill呢！我們首先order了秘製海鮮沙律，嘩，沙律滿是令人讚嘆的海鮮，包括有大蝦、墨魚、魚柳及新鮮蔬菜。特別一提，這個沙律伴以濃濃的橄欖油，入口有相當清新怡人感覺。海鮮沒有煮得過熟味道也很鮮味，海鮮份量多及大件，一點也不吝嗇，大口大口的吃，絕對係一個值得推薦的餐前小食古秘魯海鮮沙律$148接着來的是西班牙乳豬,這是侍應推介的,果然是不錯。乳豬皮很脆，豬肉內有淡淡的松果味，亦沒有煮得太熟，口感嫰滑，在加上那塊青瓜及番茄，在伴上一塊多士上，以減少油膩感。唯一有少少可改善的是，多士相對上不夠脆及不夠熱，希望餐廳能有所改進。西班牙香燒乳豬仔$98跟着來到我最喜歡的小食，芝士釀大蘑菇!！齋睇賣相，已經流晒口水！知道佢幾好食啦!真的，芝士溶於煙肉及蔬菜中、濃濃的味道，再滲入清甜的大蘑菇中，配搭得天衣無縫，熱氣騰騰地上枱，我當然第一時間大啖食落肚，嘩好食到，猶如置身天上人間！芝士焗釀大菇$98芝士焗釀大菇$98接着來是主菜，我同朋友share一個澳洲肉眼扒。肉眼扒件頭算大，足足有12安士，我們要求Mediumrare,也真的做到三成熟，他的牛肉香可以，但當然沒有美國牛那麼濃厚的牛肉味、此外，朋友認為他比較肉筋多了些，切起來不夠暢順。而伴碟的薯條也很好味，很香脆；亦有很重的椒鹽味道。炭燒澳洲頂級肉眼扒（12oz)$228飲品方便我們叫了VirginColada及LemonSquash，侍應亦因應我們的需要，特別叫水吧減低甜味，水吧亦真的做到！我的VirginColada,椰子香很夠，加在菠蘿汁中間，是一道很可口的飲品，對於食這種西班牙小吃來說，是不錯的選擇。至於朋友的LemonSquash,據他說也可以，酸酸美味的，可以沖淡肉汁的油膩，幫助消化!Virgin Colada & lemon squash$58同朋友暢談我旅行我趣事，一邊享受美食一邊細聲講大聲笑，我們過了個很愉快的晚上！這間西班牙餐廳環境舒適，食物一流！絕對是朋友相聚的好地方！"
2019-09-24,1,2,1,3,2,"愛狗既朋友生日，諗住去呢間食lunch，方便狗狗可以一齊食。個帶子青豆飯……唔該寫明係珍珠帶子!失望pizza仲差，睇相都feel到餅乾咁既底。唔該唔好寫呢個係pizza，佢只係餅乾!由於見到人地那枱有樽凍水，於是走入去同個男侍應講話想要支凍水。但點知佢明明同緊個水吧吹緊水，我一開聲佢就擰歪面，話而家安排唔到，遲d有就比你。唔好玩啦!當時等幾枱客，起碼成十幾張吉枱上面都有支凍水。咁既環境都仲咁既態度!永不回頭!"
2019-09-24,4,5,5,4,4,"一日喺奧海城睇完戲，周圍搵吓睇吓邊間餐廳好食，經過依間見到出面個菜單不錯，就嚟試吓了咩叫嘢食已經有個墨西哥薯片放上枱，點埋個芝士醬真係好快已經食晒一碟，呢度嘅薯片係可以refill嘅，食幾多都得白酒忌廉煮青口$98青口夠大隻，依款嘅青口肉質偏實，配埋個忌廉汁食都幾夾法式焗田螺$98田螺肉質嫩滑，咬落去口感不錯👍🏼薯蓉亦都做得好食，做好晒調味，就咁食都好好味西西里Pizza$98Pizza批底係薄脆批，我覺得好食過傳統厚批，而今次我亦都特別叫加多啲芝士，睇個樣已經知道食落去啖啖芝士之外仲有好多配料，呢個價錢來講絕對超值美國頂級西冷扒$268最後我哋再叫多咗個西冷扒，怕生嘅我地叫左七成熟，但係肉質都唔鞋唔乾，切落去一邊仲係粉紅色，好正今次食左大約六百幾，以依個價錢嚟講都可接受，最緊要食得開心😃"
2019-09-24,4,4,4,4,4,"對上一次嚟奧海城三期係食德國菜(原來已經執咗😭)，今次再嚟搵嘢食，見到呢間Cocina3TapasRestaurant&Bar門口有個侍應好落力咁邀請人入去，西班牙菜我都鍾意，於是就入咗去試下嚕。餐廳門口擺放咗部扭蛋機，唔知扭咩架呢😜Nachos$20一坐低侍應就會呈上nachos，人頭費$20，可以任添，超正🤩餐廳播咗西班牙文歌，氣氛輕鬆舒服，好適合同朋友們食下嘢飲下嘢吹下水。正宗西班牙奄列$88Tortilla$88正宗西班牙奄列上一次喺一間西班牙餐廳食飯嘅時候見到好多枱嗌呢個，呢次終於有機會試下。奄列本身係圓形嘅，呢到幫我哋切開咗四份。正宗西班牙奄列$88傳統嘅西班牙奄列嘅材料有薯仔同洋蔥，呢到加入咗西班牙香腸，增添風味同口感😋西班牙香燒乳豬仔$98Roastedsucklingpig$98西班牙香燒乳豬仔呢個乳豬仔外皮燒得香脆，但肉質就韌咗少少。配青瓜同法包食，搭唔搭配就見人見智啦。板燒西班牙黑豚肉$248GrilledIberianporkloin$248板燒西班牙黑豚肉呢個黑豚肉有成10安士咁重，分量十足😍面頭有好靚嘅格仔燒烤紋，甫上桌已傳來陣陣燒烤香氣。板燒西班牙黑豚肉$248肉質軟腍，有咬口又唔會韌。配上黑椒汁，好夾👍蘑菇帕爾馬火腿pizza$108Funghidiparma$108蘑菇帕爾馬火腿pizzapizza係薄底，咬落去似餅乾。上菜時已切成八份，方便分享😛蘑菇帕爾馬火腿pizza$108parmaham分量好多，配上蘑菇、芝士、蕃茄醬，滋味無窮！😍Menu:"
2019-09-22,4,5,4,4,4,"同朋友行開奧海城，肚餓了行過見到間睇落唔錯嘅西班牙菜，又有位就入去試試😌裝修以紅椅加上深色作點綴，令人坐得舒適而又感受到西班牙果種熱情感覺😆一坐低就送上左nachos一碟，點醬好好食👏🏻原來係星期一至四happyhour每台都有，$40一碟無限refill，食下一啖食下又一啖，送酒一流呢🙈不過聽日番工，我就唔飲酒了，叫了個Mocktail🍸QueenBeauty$68好香荔枝味，有荔枝沙冰喺中間慢慢溶，變相杯野都幾襟飲，仲有粒荔枝食凱薩沙拉配水煮蛋$98兩人食剛好，菜好新鮮，醬夠多，蛋係剛好流心慢煮牛面肉闊條麵$138個碟好大，所以睇相以為份量好細，其實唔會，足夠二人食，牛面肉好淋又入味，唔錯👏🏻炭燒澳洲肉眼扒12oz$228好大塊，肉好淋，剛好5成熟，而底下仲有薯角、牛油煮西蘭花🥦"
2019-09-21,3,2,2,1,,"同4位朋友午餐，叫咗青豆蓉帶子意大利飯及煙三文魚長通粉超超超咸，咸到苦，食咗一啖，口裡有“那”嘅感覺。換完都超咸，似係加D水溝淡，但都好咸食唔到，為免再激親自己，唯有之後出去再買三文治另外白汁雞肉長通粉係無味，唔甜唔咸，好似白粥撈長通粉，完全無味，好難食。"
2019-09-20,4,4,4,4,4,"今晚自制happyThursday，好耐冇在港食西班牙菜了、知道呢度地段高尚又裝潢設計有風格，咁就要來下啦。黎到當然要點出名既西班牙燒豬肉，一碟4件，內裡有青瓜連飽夾著食，豬的味道燒得很香外皮又不會太硬另外選了黑椒牛扒，肉質嫩滑不鞋口，把刀也重要，非常易切開，好味呀，我都只是5成熟就剛剛好了，我還點了杯housewine🍷咁樣才算是食晚餐架最後我地要左肉醬千層闊條麵，份量挺多的，我們也食不哂，不過醬汁是非常好吃的😀今晚好滿足了"
2019-09-19,4,4,3,3,4,"CametoOlympiccitywhichisnearerMongkokstationtohavedinnertodayinthisSpanishrestauranttoday!Heardit’sgoodfromafriend’srecommendationthenIfoundoutit’soneofthe“3”seriesrestaurants!IlovedtheirrestaurantinpriceEdwardsolookingforwardtothisoneaswell.Weorderedtwostarters,mainanddessertalongwithasaladtoo.theenvironmenthereisdefinitelymorespaciousandhaveawesterntapasfeeling.themenuisadedicateddessertmenu,youcantellhowimportanttheyfocusontheirsweetchoices!wepickedthebabyporkribtobeginwithalongsidewithsomesweetpotatoefries!Itwasdeliciousandflavorful.wethenorderedaneggomelette(tapas)onthemenuaswasapopulardish!Itdidn’tdisappointandportionwasalsobigandfulfilling.thecreamsaucewasyummytoowhencombinedwiththefood.thenmyfavoritedishofthenightarrived-saladwithseafoodandoliveoil!Lotsofseafoodinthisdish,quitefresh&delicious😋welovedit.last,dessertofcourseasit’soneofthemostrecommendeddessertinthisplace.Theportionwasgreatforsharingamong4-5peoplebutitwasgoodenoughthattwoofusfinishedthewholeplateattheend."
2019-09-19,4,4,4,4,3,"西班牙菜平時比較少吃，今日來到奧海城見到這間餐廳頗吸引，又想試一下西班牙菜，於是來吃個晚餐。首先，餐廳內環境舒適，座位都是梳化椅，盡頭有一個很大的水吧位，非常搶眼。食物方面，我們兩個人點了三款食物，包括：炭燒澳洲頂級肉眼扒、西班牙海鮮炒飯和西班牙經典燒雞。肉眼扒配上黑椒汁，肉質鮮嫩多汁，有陣陣炭燒味道。海鮮炒飯用料非常豐富，有大蝦、青口、魷魚和其他配料。燒雞皮脆肉嫩，肥瘦適宜，配上醬汁，簡單好味。"
2019-09-18,4,5,4,4,3,"一次品嘗西班牙+德國菜中秋聚會大家通常都食中菜但我地遲左book唔到位所以轉食西餐xd今次試左奧海城3期既依間西班牙+德國餐一入到去先叫左幾杯飲品其中較特別既有CharmAround(芒果+蘋果)有d太甜加左小小水好dQueenBeauty(荔枝+青檸)佢係沙冰咁好清爽仲有大大粒荔枝食正！店員主動放低左幾碗墨西哥脆片話可以無限refill我地都refill左幾次好似係每2位就有一碟收$40送酒水一流前菜西班牙炸車打芝士波唔錯芝士可以做到拉絲既效果西班牙炒辣肉腸依個麻麻地d腸好韌又咸似臘腸咁白酒忌廉青口好味！好味！好味！太好味所以要講3次個忌廉汁好creamy好濃味加上小小白酒特別香d青口好大隻好足料西班牙24個月黑毛豬火腿片肉質好嫩肉味好濃唔會話太咸太油值得一試西班牙香燒乳豬仔乳豬燒得好好肉嫩無過火加上特別既配搭每一舊乳豬下面都有一塊多士仔同青瓜令整體唔會太膩主菜西班牙海鮮炒飯西班牙菜既標誌有好多唔同既海鮮特別要提下d蝦好大隻好爽個飯都炒得好好調味岩岩好龍蝦汁大蝦海鮮闊條麵正正常常龍蝦汁做得唔錯德國蜜糖燒豬手份量真係好大！2個人叫隨時都食唔曬xd燒得好好皮脆肉嫩再點埋個燒烤汁真係無得彈牛油果大蝦pizza個pizza係餅乾底中間有d餸同汁還好但個邊就太硬個餡方面牛油果配上大蝦再加千島醬簡直係絕配鍾意牛油果既朋友一定唔好錯過！甜品西班牙燉蛋表面既焦糖唔夠只有好薄既一層個蛋又唔滑好老有d失色蜜糖乳酪慕絲蛋糕普普通通唔特出整體尼講依間d野食都幾好只係甜品有d失望d野好大碟我地5位張枱唔係太夠放"
