time,taste,environment,service,hygiene,indigestible,comments
2018-12-27,4,4,4,4,4,"終於到星期五，突然間好想食川菜，想食辣野之餘又想食下串燒。係OpenRice見到呢間老川皇，一次過可以滿足晒兩個要求。嚟到旺角呢間鋪頭已經有好多人排緊隊，不過都唔係等左好耐就有枱。一坐低就叫左好多串燒同叫咗支啤酒飲。貴妃蚌、羊架、西冷扒、茄子、墨魚咀，牛舌等等，當然係要麻辣小辣啦。貴妃旁有濃濃嘅蒜香，食落都好鮮甜。牛舌就切得非常之薄，一啲都唔會覺得佢韌。燒茄子就真係冇得輸，燒得啱啱好，唔會太乾身之餘又有蒜嘅香味，雖然分量很多，但係好食嘅程度令我哋忍唔住叫多一碟。食完串燒之後就帶咗萵筍、口水雞、麻婆豆腐同埋辣子雞丁。萵筍爽脆麻辣，口感十足。辣子雞丁比想像中濕潤，唔會太乾身，細細粒容易入口，忍唔住手就加多幾舊食。麻辣豆腐亦好有豆香，味道不俗。"
2018-12-24,2,3,2,3,1,"聽朋友介紹呢間餐廳食川菜好食，自己本身都鍾意食川菜，咁當然要黎試吓啦老川皇係旺角有兩間分店，位於歐美廣場嘅分店就有兩個入口，一邊係樓梯一邊係電梯上到去見到餐廳入面已經好多人，好彩都唔使等位本身係想食烤魚嘅，但係見到隔離枱食酸菜魚又好吸引，所以最後決定試酸菜魚酸菜魚有三款魚可以揀，普通魚，生魚片，桂花魚，由於我好怕食太多骨嘅魚，侍應哥哥話桂花魚最少骨，所以最後揀左桂花魚酸菜魚一嚟到嘅就梗係要試吓個湯先，湯底唔夠熱，湯底個酸味好淡，成個湯底整體黎講只係食到少少酸味同鹹味，感覺有啲似即食麵嘅酸菜湯底，個酸菜食落去冇乜味，只係浸左好耐浸到冇哂味既酸菜個底有幾片蘿蔔，個蘿蔔好酸同好硬條魚係新鮮既，但係由於個酸菜湯太淡既關係，魚肉根本唔入味，浪費左條魚..今次未有機會試到其他小炒，雖然呢個魚唔係太好食，但我諗我都會再黎試下其他野既"
2018-12-21,3,3,3,3,3,"在旺角想吃川菜，立即想起幾年前在油麻地歐美廣場吃過的老川皇，依稀記得兩間分店的水煮菜式皆不俗。泡椒鳳爪$25涼拌海蜇$60先來兩個前菜冷盤，涼拌海蜇份量不少，海蜇爽口，香菜配合麻油香氣十足。泡椒鳳爪不算太辣，適合愛啃骨的人。由於友人不吃辣，所以點了個小炒蔥爆牛肉，想不到有驚喜，大蔥份量滿瀉，鮮甜嫩俱備，牛肉不會炒得太老，是個很好的下飯菜。這裡的油酥餅是配茄醬和沙拉醬，個人還是覺得與印度咖哩比較搭配。紅糖糍粑$30最後甜品當然是我的最愛—紅糖糍粑，一條條新鮮炸好的糯米條，沾上黃豆粉及紅糖漿，軟糯甜美👍🏻"
2018-12-19,4,4,4,4,4,"平平無奇嘅川菜時不時都心癢癢好想食辣野，今次就揀左旺角老川皇黎試試。同行有朋友唔食得太辣，所以所有菜式都揀左小辣，結果係完全無辣嘅味道，太唔過癮。半隻口水雞食落味道可以，但肉質唔算新鮮，有種冰鮮味。絕對唔建議叫乾鍋肥腸，肥腸有怪味，處理得好差。最期待嘅水煮魚片質素一般，可能因為食落唔辣嘅關係，成餐飯都食得唔過癮，好失望。"
2018-12-18,4,3,3,3,4,"昨日媽媽覆完診，我們到旺角行街之後吃老川皇。之前已經吃過一次老川皇地舖，今次是樓上舖，坐得比較舒適。一場嚟到吃川菜，一定要點酸菜魚$132，涼拌萵笋絲$30，四川涼麵$24，蜂蜜柚子茶$7，兩個人食完埋單$193。酸菜魚~我叫了少少辣，味道唔錯，魚肉的肉質鮮滑，但是比較多骨，食嘅時候真係要好小心。酸菜魚$132涼拌萵笋絲~麻香味很正，不算太辣，入口惹味。涼拌萵笋絲$30四川涼麵~這一碟的份量比上次地舖老川皇大很多，味道依然一樣少少麻辣。其實今次第二次來都是因為這碟涼麵的，上次食完回味無窮，所以今次專程帶媽媽來試下。四川涼麵$24個人感覺幾喜歡老川皇的川菜，無論水煮魚，酸菜魚，串燒，涼拌都做得幾好。本身今次都想叫燒茄子，可惜原來晚上六點先供應，唯有下次再來吃。歐美老川皇是有加一服務的，反而上次地舖嗰間不用加一。"
2018-12-16,2,4,4,3,4,"下午想食d辣野👅醒神下。就同同事去食川菜。第1時間諗起老川皇原本想去樓下嗰間點知冇開。唯有上欧美廣場呢間。其實之前都食過1次麻麻地。但實在好想食水煮魚。1於再try下😮點知都失望😞比起下面地下嗰間老川皇味道好差。完全5辣。嗰水煮魚好希😵😵完全5入味！勁少魚！另外叫左個炒土豆絲。ok嘅。不過我地認為5夠辣😑冇下次。如果地下嗰間老川皇冇開我地應該會揀其他。呢到勝在環境舒適。冇地下嗰間甘迫囉🙃不過其實lunch食系幾抵嘅。人均60蚊有埋野飲水煮魚餐$65炒土豆絲$45"
2018-12-14,4,4,4,4,4,"今日約咗一班好食得辣嘅朋友嚟到其中一個之前黎食過嘅老川皇。成班餓底，一埋位就瘋狂點菜，叫咗個蒜泥白肉，仲要係中辣，但係我呢個唔係太食得辣嘅人竟然食到，仲要覺得好好食！上面鋪滿左蒜頭，我呢個無蒜不歡嘅人見到真係好開心蒜泥白肉白肉大大塊，包住一大堆蒜頭食落口真係好過癮！鐵板茄子再嚟就係鐵板茄子，呢個咁凍嘅天時，熱辣辣咁食幾舊茄子真係好暖笠笠咁濃味嘅嘢咁當然係要配返一碗白飯啦，真係送飯一流呀！涼拌萵筍絲隔離鐵板嘅煙飄咗去涼拌萵筍絲度，搞到有啲朦朧嘅感覺添哈哈。呢個前菜真係冇得彈，又爽口又辣，超級開胃！大辣水煮魚食得四川辣野當然唔少得要水煮魚啦！我地點左一斤水煮魚片，$132其實唔係好貴。但係質素如何呢？魚片煮得非常滑，但係同大陸有啲唔同佢冇去晒啲骨，所以要食得比較小心。因為前面果幾碟菜都係叫咗中辣，我班恐怖嘅食辣朋友覺得唔夠辣所以水煮魚改咗做大辣真係食到我變孖膶腸哈哈！如果餐廳可以再另外有啲配料加起水煮魚到就更加好啦，成件事就會變得非常豐富三絲炒米粉好明顯呢碟三絲炒米粉就係比我呢個唔太食得辣嘅人已備不時之需啦！但係呢一碟米粉又炒得幾有鑊氣喎涼拌海帶絲涼拌海帶絲又比呢班人改咗做大辣，一食落口真係辣到我要狂飲野雖然有少少油，但係每一條海帶絲都沾上左辣油嘅時候一定非常惹味飄香辣子雞飄香辣子雞好大陣lemongrass味，超多辣椒下面其實都有好多脆卜卜嘅雞粒，中辣真係唔係好辣，對於唔係太食得辣嘅人來講係完全可以接受到嘅程度！蟹黃豆腐蟹黃豆腐都竟然可以叫辣，不過我啲朋友實在對我太好啦竟然肯要唔辣嘅version，好有鹹蛋黃味，好香，如果佢啲蟹柳可以變成蟹條就好喇總括來講，呢間餐廳人氣爆棚，成九點鐘都仲有人喺度等位，川菜來講佢真係做得幾出色，完全迎合到香港人嘅口味！極度建議食得辣嘅人絕對可以叫大辣以上嘅程度過吓癮，至於唔食得辣嘅人都可以叫中辣黎挑戰下哈哈！服務就唔使講啦，貫徹香港侍應嘅特色，爽快！反而比到一種親切感"
2018-12-12,4,3,3,3,3,"身邊幾班朋友都幾鍾意食辣，當然我都覺得辣辣地先開胃🤤。今天老友約我食晚飯，去到旺角等佢，一見佢佢就話不如食辣😂😂。又好，就試下佢推介。老川皇呢個位置行就有經過，但上去食真係未上過。老友話佢食開呢度有個鮮花椒桂花魚，話必食推介添！我就叫左個涼伴牛肚同泡椒雞腎，另外再加一個手撕包菜同干鍋肥腸。上到枱試左兩個小食先，泡椒雞腎好入味，唔係好辣但有泡椒味，腎唔韌又好有口感，送酒一流。個牛肚更好，有我愛既芫荽配住，牛肚切薄片，吸得到啲麻辣醬汁，食唔停口！鮮花椒桂花魚呢個真係唔簡單！魚肉嫩滑有口感，配菜有萵筍同酸蘿蔔，兩樣都好吸湯味。飲啖湯，酸酸辣辣真係飲左幾碗。不過呢個干鍋肥腸就平凡左啲，又唔係唔好食，係相比之下就普通姐。"
2018-12-09,5,3,3,3,4,"第二次食老村王啦今次去咗旺角因為方便行街叫咗個炸饅頭估唔到份量有幾多，勁平你都同一款就個頭一樣都係脆脆地甜甜地啦會再食原因係因為覺得佢酸菜魚平得來份量好多，而且味道都唔錯佢第日少少骨，我哋揀咗中等價錢嗰隻但係魚係有鮮味而且唔會太粒孫除都好夠到一樣叫返呢一個江邊四季豆啦你到一日係唔錯鹹鹹地而且份量今次特別再叫埋呢一啲串燒，羊肉串都幾好佢個粉非常有川味特色。呢間餐廳我覺得係非常經濟而且簡簡單單又好味嘅間餐廳想慳錢嘅時候好值得試一試"
2018-12-05,3,3,3,3,4,"天氣凍就好想食辣野暖下身就去咗mk呢間川菜朋友果然冇介紹錯真係好多人去食因為我哋8:00去到都等左成20分鐘先有枱我哋嗌左三樣嘢食倉炒土豆絲啲薯仔好爽食唔停口而且帶有辣味送飯飲酒都一流嗌咗一隻口水雞例牌個麻辣好正夠哂麻同辣重用個汁係撈飯添會令你不停想撈飯食不過最期待嘅水煮生魚片係最失望唔知係咪因為叫咗小辣個魚食唔到辣同麻一啲都唔似之前食個種味失望左！可能下次會試吓酸菜魚又或者要嗌中辣以上先得總括黎講都可以再食番既"
2018-12-04,5,4,4,3,5,"一如既往，我喜歡吃辣，無辣不歡有火鍋、燒烤（串燒）、粉麵飯、涼拌、水煮、烤魚、小炒、鐵板、精品菜類，花多眼亂尤其食到窮窮地既小吃貨就要好好選擇喇先係我一去到歐美廣場，有一個店員做帶客的角色，問我地搭定行樓梯，如果唔係佢帶我地，正常人都好難知道其實係有上~唔洗行幾層樓梯咁辛苦七點一入到去，得幾張卡位有人坐緊食緊，當時既我心裡只係諗：唔通係伏既....！之後食食下到咗八點幾九點，差不多滿座咁濟啊份量黎講，我同朋友都想食多啲款，所以啲餸都只係叫咗例牌咋，而例牌既份量兩個人都真係啱啱好架喇酸辣粉（點解圖上載極都係倒轉(๑•̀ㅁ•́ฅ)）食川菜必備就係呢味！薯粉好有韌度，不薄不黏，吸取湯底味道既程度好高，啖啖實在入味，覺得好味；面層既油睇落好過份，但食落都唔會好過份，而份量都不多不少啱啱好。至於我係好中意簡單既麵食既：有麵有湯/汁配菜也是可有可無，所以我冇加到餸，但都好滿足了，呢碗有既係花生同炸菜，正路飄香辣子雞呢個餸大概係一個驚喜。其實呢味餸有兩個選擇，一個有骨一個無骨，而兩者只係相差＄6，懶惰一派放棄咗食有骨的（雖則估有骨應該會啖啖肉同滋味啲）。上菜看得到佢雖然係滿缸紅，但肉粒也是不少的，食極都有；有一種尋寶的感覺，也是令人食得滿足的！調味方面，餐廳偏向重口味，肉粒經過油炸的過程後，食得出加入調味粉，我猜主要有孜然粉~樟茶鴨皆因一份好奇心，就臥薪嘗膽試一樣未聽過既菜式（或許係我孤陋寡聞）。我唔知道佢係點烹調出來，但我可以形容既係口感有啲似燻蹄，味道有濃烈既煙燻味道，好特別，我特別中意佢煙燻既香濃，惟一可惜既係佢肉質有啲乾，但應該係烹調既結果吧，都值得吃貨們試試架！紅糖糍粑我其實就未食過既，而我朋友就食過一間好好食的，呢一個甜點好唔好食就唔係好懂評論，個人就覺得頗特別，外脆內軟，黏黏的，更有點黏牙，冇沾醬及粉是冇味道的！不可缺少它！醬的味道有啲似川貝枇杷蜜新穎川式回鍋肉（另外呢一味餸因為技術問題無相，抱歉！）佢既味道好夠辣，送飯一流，加上佢有蔥及韭菜調味，令味道更豐富，中意食肥豬肉既一定要試試！再讚讚一提選擇確實也是蠻多的，可再來試試其他，而店員亦有推介菜式，好客有禮"
2018-12-02,4,4,4,4,4,"其實都食過呢間好多次但係每次都會有驚喜所以黎到附近又忍唔住再黎啦未到食飯時間已經幾乎坐無虛席==============================之前次次都食水煮魚今次轉食酸菜魚果然都唔錯喎魚肉好嫩滑鮮味酸菜湯酸酸地辣辣地好開胃仲吸收左魚既鮮味黃金海中蝦大大隻蝦，爽口彈牙又夠新鮮外層既咸蛋好香而蝦亦都炸到金黃香脆甚至連殼食都得涼瓜煎蛋我至愛既家常小菜之一夠晒大份蛋都煎得幾香不過涼瓜再多Ｄ會更好鮮鮑魚今次都食埋重慶燒烤鮑魚好新鮮，食到好香既鮮味咬落去好爽口兩個人埋單五百蚊唔洗有魚有海鮮有飽魚抵啦"
2018-12-02,4,4,3,3,3,自從男友帶我食人生中第一次食川菜之後，每隔一段日子都會心郁郁想再食老川皇。今次就無再點「水煮魚」與「口水雞」。反而想試下新野。由「水煮魚」轉去食「酸菜魚」。事關酸菜都小妹都幾鐘意食。而老川皇既魚幾新鮮彈牙同分量多。所有就試左呢款「酸菜魚」啦。酸菜煮成魚湯感覺味道淡左，無就咁食黎得酸爽。因為酸菜本身都幾寒涼，所以呢道菜都落左唔少薑與胡椒粉驅寒。魚肉真係大大塊，料又足。不過都幾多骨，真係要慢慢小心食。我見仲有魚片供應，下次試下選魚片先。呢道「黃金海中蝦」我地原本以為係去殼後炸，原來係連殼炸。感覺有少少失落。好彩食果陣可以好輕易去殼。不過就食唔到咸蛋黃炸既蛋漿，呢度真係有點可惜啦。---涼瓜煎蛋感覺有點油膩，不過蛋好足，而且食到一粒粒苦瓜，幾爽口。不過小妹唔鐘意咁油既口感，食左少少就算啦。如果可以附上吸油紙會好好多。起碼可以吸一吸油先食。---食完主菜之後，我地選擇左點重慶燒烤食。點了我的至愛鮮鮑魚同象拔蚌。原隻鮮鮑烤出黎都幾有風味，加上少少調料好香又食到鮑魚仔既鮮味。唔錯！象拔蚌都好新鮮，而且都唔細隻。蒜蓉加少少蔥增加了食物的層次同風味。幾好食！
2018-11-23,5,3,3,3,4,"一路都聽過朋友講呢間鋪頭食川菜唔錯於是同幾個朋友一於嚟試吓我哋去到分別叫咗酸菜魚麻辣雞煲麻辣鴨鍋擔擔面同一個炒麵分享食同其他川菜館比呢度嘅所有嘢都比較油膩可能唔太適合小朋友食但如果係麻辣粉絲可能會好鍾意食呢度嘅食物酸菜魚可以跟返人數選擇份量同埋比較清淡適合腸胃唔好嘅人食個人覺得佢呢度嘅魚量可以接受大家如果第一次你都可以試吓叫呢個酸菜魚我哋跟住叫咗一個麻辣雞煲同一個麻辣鴨煲雞煲同鴨煲嘅份量都偏細我哋幾個人好快就食晒啲肉個人覺得佢呢度嘅鴨唔太抵食大家不妨叫小一個補叫多啲其他嘅小菜另外佢嘅鴨煲都比較油膩食完可能第二日腸胃未必適應到如果大家第一次食建議叫翻小辣特別嘅事呢度可以叫擔擔麵去取替飯價錢唔算貴同埋亦都幾大碗可以多番啲澱粉質飽下肚呢度嘅食物總體來講都算唔錯但係比較多人排隊同埋鴨都比較油膩建議大家如果嚟可能要早少少等少啲人排隊同埋唔建議大家叫鴨煲"
