time,taste,environment,service,hygiene,indigestible,comments
2017-05-20,4,4,3,4,3,"住元朗的友人知道我是一名標準車仔麵控，他問我有否幫襯過元朗歷史悠久的兩家車仔麵名店，一家是許祥昌，而另一家是永年士多，我跟他說許祥昌光顧過不少次，麵及餸味道都好，紅荳涼粉奶茶更是超出色；但另一老店永年士多聞名己久，但卻從未幫襯，我跟他說：『我對於一些裝修格局變潮後的老店帶有抗拒，總覺得拆下舊裝修後，連帶古早老味都一併去蕪存菁，恐怕原有味道變得不倫不類，所以一直沒有幫襯。』友人說：『你年紀大了，總認為新不如舊，而且人變得固執，自己認為對的事，人家怎說都改變不了你的想法。我現在告訴你，永年的出品，絶對是傳統口味，出品質素並不在許祥記之下，你不去是損失！』友人說得那麼實牙實齒，而為了証明自己年輕（不是年紀大變得固執），所以就選了一個中午時段，帶同母親同往，吃個午飯。未評食物前，先說一些在網上查找，關於永年士多的典故，這些都是決定到訪永年後在網上查找的。永年士多扎根元朗超過三十年，第一代老闆早期在圍村推木頭車，販賣白粥粉麵為生，後來小販管理隊對小販管治越來越嚴，老闆遂於七十年代末搬入現址，販賣香煙汽水。到了九十年代末，超市紛紛湧現，老板把心一橫，在士多店開檔賣車仔麵，第二代老板就在開始賣麵時接棒經營。在二代目老闆經營的二十多年間，永年贏得了元朗街坊的口碑，進身元朗名店之列，除了食物繞有口碑，黑面老板愛罵食客態度惡劣亦是街知巷聞。及至第三代老板開始沾手業務，經歷長達七年游說父親(即第二代老板)，終在2014年將老店進行大改革，換上較上市茶餐廳翠華更華麗更潮的裝修，在工廈闢室作中央工場，騰出廚房空間，以擴闊堂座位置。第三代掌砣人可以把老店門面改頭換面，是要向第二代老板作出承諾的，他必須保證用料及烹煮方法不變。所以新店還是有着承傳了二十多年的老味。讀過這些資料後，始發覺對永年士多出品質素的顧慮，非常多餘！下圖是永年士多的室內環境，誠如網上文章所言，裝修跟上市餐廳翠華比較，亦不落下風。室內座位50左右，中午12點多的時候，基本全數滿座。幫襯時段為中午12:00左右，當時門外站着10人左右，要排隊又不想母親站得太久，先入室內找好座位，把她安頓。找到座位後，人龍經已散去，隨隨到點餐台點餐，顯示屏上有着一切麵餸選擇，先買單後取餐。淨餸三款HK$29其後每餸均一HK$9/款，三餸麵HK$35，其後每餸8/款，所有餸菜為均一價，不似時下大部份車仔麵館，餸價有分高低。點了一碗淨餸，兩碗淨麵，班蘭咖央多士，紅豆奶茶及一杯熱柚子蜜，盛惠HK$162，以一頓車仔麵午餐而言，我倆吃得很豪。餐要自取，等候時間為3分鐘左右，廚房為開放式，可讓食客清楚看到各種食材餸菜，看到了豬腸是大大小小的，已打從內心興奮，知道這九成九是豬腸鮮貨，味道甘香。豬皮-爽口入味，塊塊優質，既沒某些煮得過焾，也沒有在某些豬皮在製作時未爆透，口感猶如橡膠般的劣品。牛筋、牛肚-都以柱侯醬汁煮成，兩者都入味夠焾卻不失嚼勁，魚蛋-這是以陳皮加入魚肉製成的，口感並不彈牙，富陳皮香味，這種魚蛋現在並不常見於麵店，分店甚多的陳記魚蛋，便是以這款魚蛋作招徠。韮菜水餃-不是自家包製，麵皮煙韌有肉汁，但賣HK$9一份只得兩隻，份量太少。水魷魚-HK$9一份，份量不少，發得甚爽脆。豬腸-這裏的招牌菜，質素甚高！選用新鮮豬腸，以濃郁醬汁炆煮入味，焾滑而帶嚼勁，新鮮豬腸配以秘製鹵汁，味道濃郁甘香！淨油麵HK$12、粗麵加底HK$20兩種麵都是麵質爽口，鹼水味輕的良品。湯底很有個性，鮮甜而略帶藥材味，相信材料有桂皮、當歸、雞及豬骨等等。粉麵店湯底少有用藥材入饌，永年湯底味道別樹一幟，令人難以忘懷。優質招牌辣汁匙羮盛載的是永年的招牌辣汁，在落單的時候可以跟侍應說明麵想要的辣度，可選大、中、小辣。廚房員工會把不同份量的辣汁投進碗內，筆者想把辣汁的味道辣度嚐得清楚，所以要求小碗另上，但侍應說辣汁碗上要另加收費，放人匙羹則不用，故要求把汁放入匙羹另上，這辣汁顏色像辣醬，但卻沒有一般辣醬的酸味，它有着咖喱粉及複雜的香料味道，辣味後勁凌厲，留在口中久久不散，佐食麵條滋味十足。紅豆奶茶HK$23跟餐HK$16非常欣賞元朗另一家車仔麵名店許祥昌的紅豆奶茶，面前一杯風味絶對不亞於許祥昌出品，正宗港式厚身茶底，以優質花奶調匀，加上粒粒飽滿焾身起沙的甜美紅豆，每啜一口都充滿了幸福感覺！班蘭咖央厚多士HK$12想必是三代目老板引進的食物。咖央是椰汁加入鴨蛋製成的醬，星馬人愛以該醬塗麵包及多士，班蘭則是南洋地方的一種植物，當地人常用班蘭的汁液製作甜品糕點，兩者混合便成為班蘭咖央醬，斑蘭製品吃過多次，但總覺得沒有甚麼味道似的，同樣地，這斑蘭咖央醬筆者只吃到了咖央味道而已，不過，醬依然是美味的，富椰香有蛋味，可惜的是厚麵包烘得不夠香脆，影響了整體口感。總結：以車仔麵店的室內環境而言，屬超五星，食品水準在筆者吃過的車仔麵店中，一定是前十名，帶輕微藥材味的車仔麵湯底別樹一幟，紅豆奶茶香滑濃郁，甘香的豬腸令人一吃難忘。這店每天都有排隊人龍，屹立不倒元朗三十載，絶非僥倖！"
2017-05-03,5,5,4,4,3,"有時一班人食飯唔一定要食價格高昂，外表精緻嘅美食。成日聽隔離同事話元朗有間車仔麵好好食，好好到就算喺中環收工都要特地入元朗食完先返九龍屋企。聽就聽得多，成班同事決定入去一嚐呢間車仔麵，睇下究竟有乜咁特別。我點左豬腸牛柏葉，雞翼同時菜。豬腸好好味，牛柏葉一啲都唔靭，雞翼正常，最值得一提嘅係菜心，顏色翠綠，份量比一般車仔麵嘅時菜多。除咗車仔麵，我和同事亦點了奶油多士，同事10分欣賞，因為多士嘅切法10分適合2人分享。值得一試總結，味道及份量比一般車仔麵優勝，環境乾淨，店員友善，但同時價錢亦比一般車仔麵貴50%。如果住附近的話我想我都會經常幫襯，但也未至於值得特地入元朗食。"
2017-04-24,4,3,3,3,3,"今日老公放假，所以就帶咗我出元朗搵好嘢食!揸車落去兜咗一輪都未諗到食咩，最終經過永年士多就決定揀呢間。呢間車仔麵我對上一次食已經係一年半之前，而家佢裝修咗一個好靚嘅門面，間舖立即升格咗靚好多同以往一樣，呢間車仔麵永遠門口都係排滿曬人要排長龍，我記得我之前食呢間車仔麵前叫左小辣，最終係完全辣到噴火嘅情況下勉強先食得曬，失左原味!所以今次就吸取咗對上一次嘅教訓叫咗唔辣我最欣賞呢部車仔麵係豬大腸同埋雞翼，因為佢嘅豬大腸係唔會有臭豬味而且非常之入味同埋好彈牙，雞翼又係相當之入味，而佢最正嘅係個湯底味道恰到好處唔會太鹹我哋另外亦點咗叻央西多，雖然份量少但係都鬆脆好味!"
2017-04-23,4,4,3,4,4,"相信大西北人對永年士多絕不會陌生，自三年前大翻新後，有人覺得少了一份本土情懷，我卻覺得環境更乾淨座位更舒適，只要能保持食物質素，改革一下有何不可？今天天氣反覆，不用等位之餘還有卡位！藍灰色裝潢、落地玻璃、沙發雅座、電子餐牌，誰會想到這是當年紙皮石地板配摺枱摺櫈的永年士多？三餸麵$35+烏冬$2+餸$8@熱柚子蜜跟餐+$13六餸車仔麵$61微辣，流心蛋、韭菜餃、雞翼、魚蛋、芝士腸當年的發泡膠碗和即棄木筷換成簡潔的黑色防滑托盤和碗筷，不變的是那一抹招牌秘製辣汁，分大中小微辣，咖喱香十足，絕對是精髓所在。六餸車仔麵$61烏冬軟滑，滷水雞翼炆得入味，韭菜餃皮略厚。流心蛋$8流心蛋是我的最愛，一咬開蛋漿四溢，蛋香幼滑，忍不住連吃兩隻。六餸車仔麵$61小辣，豬紅、豬腸、魷魚、雞翼、蘿蔔、紫菜六餸車仔麵$61魷魚豬紅清甜幼滑，豬腸燜煮得入味，蘿蔔甘甜無渣，魷魚爽滑彈牙。蠔油菜心$16 蠔油菜心$16本想點腐乳通菜，可惜賣光，改點油菜，蠔油稍鹹。咖央多士$12咖央多士$12咖央多士$12 開心大發現！厚多士異常鬆軟，面層烘得金黃鬆脆，中心塗上薄薄一層咖央醬，甜度適中，熱騰騰香噴噴，下次要試試鮮油多。嗱喳麵不一定要嗱喳，翻新後的永年環境整潔光鮮，味道依舊，唯獨是少了霸氣老闆高佬，換了一名同樣霸氣，眼神凌厲的收銀阿姐..."
2017-04-07,3,2,2,2,3,"話晒車仔麵店「永年士多」係元朗名物之一，未食過都想試下。是晚去到人龍唔算好長，排左幾分鐘就到。首先係收銀處落order畀錢，跟住自己去搵位，再搵同行者出返去交單，煮完自己攞埋位，完全全自助。匆匆上網睇下有咩比較好食，都係不離蘿蔔、豬大腸等等尋常嘢，其實佢賣點係自製辣醬，咁就叫個辣的試下，不過只係微辣，因為聽聞佢的辣係非一般的。第一樣要先選麵底，我通常會食河粉，但望勻menu竟然冇。河。粉！一來個心已經沉左一下，無奈地唯有選幼麵。配料選左魚蛋、豬腸、蘿蔔（三餸麵$35），蘿蔔的確唔錯，腍甜之餘冇渣，豬腸唔太深色，但都算滷得入味，裡面有頗多邪惡的肥膏，充滿油香。炸魚蛋細細粒，咬落味道好似炸鯪魚球，唔係預期中的感覺有點奇怪。湯加入辣醬拌勻係幾香嘅，微辣都已經幾辣，唔食得辣的最好要避免。另一碗係豬腸、豬皮同豬紅，豬皮幾爽口，我唔鍾意食豬紅，都勉強咬左一小啖，但都係接受唔到果種口感同腥味。總括講，永年質素都係一般般，經過一吃無妨，專程去食就可免了。車仔麵心水，始終都係銅鑼灣新記。"
2017-04-03,5,4,4,5,5,"來到元朗不得不提的就是這間永年士多價錢實惠、味道出眾，雖然地方細細，排隊等位多，但無減食客的熱情以前細細個黎食既感覺就是霉霉、簡陋的，現在就一個大翻修，時尚企理得很一目了然的餐牌，以為係普普通通的車仔麵檔，我諗你錯了!!!一碗35蚊三餸.........雞翼、蘿白、豬腸，呢三款係必食之一蘿白食落無渣又清甜，加上用左祕制上湯浸著，吸曬湯的甜味滷水雞翼的滷水不係那種陳年滷水，但食落又覺得雞翼入曬滷水味。滷水汁帶偏甜的，影響到個雞翼最內層都鮮甜嫩滑豬腸裡面既肥膏、離質清走曬，所以全無罪惡感地大口大口吃!!同埋唔知係唔係用祕制上湯浸住，所以豬腸都能食出甜味來!!!韮菜豬血更是不能錯過，因為佢粒粒都完整得黎又不會過老，真的像食豆腐一樣，不會感覺到血腥味，因為佢同樣用左祕制上湯，也是帶著甜味我個人真的太喜歡那麼不苦帶清甜的味道，所以這餐很對胃口!!!韮菜，也是這餐的小菜，平平地又一餐!!永年士多做得最出色的也有它的辣度!!!因為落醬少卻依然的帶來極大的麻辣感紅豆奶茶冰係最新出的飲品成半杯都是紅豆，真係俾左力吸引你點架!紅豆煮到綿一綿，是那種紅豆蓉似的，一攪拌下兩者溶為一體港式奶茶的味道夠濃，同紅豆的甜度融合下，像是甜品一樣呈現眼前、留在口腔中"
2017-03-30,3,3,3,4,2," 難得入元朗試下元朗美食，點知都浪得虛名。。$20依個嫁yeah多士，真係好一般，一碟得兩舊，我覺得土司xx仲好味。佢中間既涵料真係好少。。。少到冇份量冇嘜味道，食落淨係知食緊個包$33車仔麵感覺吸引，係感覺咋。。。成碗麵得麻油味，重味精就係咁多，快餐都唔洗咁絕掛個鳳爪就幾好既，好淋，好入味滷水，大腸就冇特別，豬血都一般啦，因為d湯底得個油字，本人唔覺得吸引加杯紅豆冰都唔平嫁，不過紅豆冰就幾真材實料，大粒紅豆，男仔可可水量少d，睇你點睇。"
2017-03-24,5,5,4,5,5,"環境不錯！乾淨又幾舒服。點餐很快，服務態度還可以。效率很快，就算人很多也不會排很久。食物很好吃！尤其蘿蔔好有味～好食！😋如果不能吃辣的話，建議選不辣，因為小辣也挺辣的😅😅$94"
2017-03-24,4,3,3,3,4,"區外友人入左黎元朗，話想試下元朗地度野，諗左陣，不如去食永年，裝修後自己都無食過。午餐時段黎到，好多人好多學生，人龍一路排到去豐樂里。流水式作業，又唔係等左好耐咋喎，一條排隊買野，一條排隊拎，人多仲可以入去搵定位，一、兩位要撘枱都好快。三餸麵（$35），加餸每樣（$8），今時今日已經係公價黎，要了一碗車仔麵少辣同紅豆奶茶。先試個豬腸，雖然好肥，但咬落去又唔覺膩，好入味。再黎係豬紅，結實但不失嫩滑，略甜了點。跟住仲有蘿蔔，呢個勁正，鮮甜無渣，蘿蔔仲有佢自身味道，無醃得過份。麵條方面要了油麵，彈牙，吸湯一流。湯亦清甜，食完都無口渴，倒是那個咖哩汁不得了，要了少辣都好辣下，哈哈，但無辣又唔好味嘛。加了紅豆奶茶，跟麵要奶茶咖啡都要加$10，特飲都係加$12，感覺上抵啲奶茶香滑，紅豆軟腍微甜，隔離位先生都係叫呢杯，佢同樣大讚呢。雖然好多人都話舊時嘅永年好味啲，不過唔記得了，個人覺得而加都好味喎。"
2017-03-20,5,5,5,5,5,"友人一場黎到元朗~緊係要帶佢食好西啦~~~永年士多.平時見到好多人排晒隊已經好想試~今日就一於同友人去食啦~地點都好易搵呀~朗屏站行一陣就到~同友人分頭行事,一個搵位一個買野食~門口條隊長長地~但D姐姐手腳都好快~所以唔洗5分鐘就買到野食啦~~~坐無虛席~好在友人夠醒目~~2個人叫左一個大碗麵、一個多士、兩個奶茶紅豆冰~食到好飽飽~大碗麵$58大碗麵-$58首先我要講~~真係好足料!!!!(希望仲背得晒有咩~)有好鮮甜GE菜心~~真係用魚打GE魚蛋~~糖心GE蘿蔔~~乾淨GE豬大腸~粒粒豬紅~~份味GE雞翼~~同埋雞翼尖~爽口GE魷魚~~仲有紅腸~~個湯底仲好清甜丫~咁GE價錢10樣餸~~好抵啦~出面食個碟頭飯都$40蚊啦~珈央多士珈央多士$12個包仲熱仲脆~姐係係新鮮烘而唔係烘定架啦~~~個醬都唔孤寒~有好大pat~好味奶茶紅豆冰一人一杯奶茶紅豆冰~跟麵加$12個茶味又香又濃~重點係有好多紅豆!!而且仲煲起晒沙!!!呢餐好滿足!!下次又黎食過先~"
2017-03-11,3,4,4,4,4,"Hitchup#bffduringthelastfewmomentbeforeherdeparture😇.Transformingfromatraditionalteahousetoamodernisedfoodplacewithindustrialrenovation☺️lovethecomfyseatingfornicechitchattingonarandomweekdayafternoon.Pregnantgirl'scravecouldbeabsurd👉🏻#dirtynoodle👈🏻.Popular#hklocalfoodat#yuenlong😋homemadeherbalsouptastessweeterthanregularbrothandspecialfragranceinit.1.Squid-waysoftandthin2.Turnip-softandjuicy3.Porkblood-slightlytender4.Chickenwingtips-marinatedwithsweetsoysauce5.Beeftripe-verytenderpartaroundthestomachofthebeef6.Chickenwing-marinatedwiththesamesweetsoysauce.😋thicktoastwithcondensedmilkbutit'sundertoasted🤔.😋7/10wouldbenicechoiceifwehangaround#yuenlongagain💰$70Toastwithcondensed milk "
2017-03-10,4,4,4,3,3,"每次去元朗都會掛住永年..哈哈..好似一個代表元朗區嘅座標..第一次食仲諗邊會有飲食舖頭會開係整石碑舖隔離..感覺唔多老黎..同埋一間車仔麵舖點解會叫士多嘅呢..種種都引起我很多好奇..而且店舖永遠都排住長長的人龍..手寫的餐牌飲品都要自己攞完計數俾錢..有種懷舊感..直到依家翻新了店舖用了電子餐牌..總是抹不去這一點點的回憶..諗住裝修完成本都會轉嫁俾消費者..不過睇落車仔麵價格都合理..仲多左幾樣新小食多士同韮菜豬紅..不過唔明點解唔同款嘅菜會唔同價錢..仲有一款大碗麵多餸好多..都幾適合覺得食麵唔飽嘅男仕們..我身為一個女孩子所食嘅份量不比男仔少..我竟然叫左一碗車仔麵再加多士試下..車仔麵:豬皮蘿白牛柏葉豬腸烏冬本身諗住裝修完會唔會味道有差別..一食之下就覺得水準依然保持到..我最鐘意就係食永年嘅辣與別不同..只係叫小辣都未必人人食到..同埋配落少少甜嘅湯底..簡直絕配..豬皮好入味又爽口..而且清得好乾淨..平時出面食嗰啲仲有毛..真係嚇死人..蘿白夠'臨'亦好甜..yummy..我見推介豬腸所以都叫左試下..豬腸夠軟身同埋腸入面肥膏都不多..罪惡感都減少..但美中不足就係牛柏葉..一咬落口就太'un'..要咬好耐先呑到..不過食完碗麵的確有種幸福感覺..車仔麵$50柚子蜜:柚子較外面飲到的不同..外面飲到的柚子係一條條..呢度係柚子碎飲落口清點好多..多了一份獨特感..同埋睇到隻杯設計加上永年個環境好有香港情懷..柚子蜜$12咖央多:哈哈..有新野當然要試下啦..多士係由厚麵包整成..而且烘得剛剛好..咖央份量又加得剛剛好..性價比高..下午茶嘆返份都好..咖央多士$12咖央多$12連餐具都有永年品牌..哈哈..估唔到車仔麵舖都咁著重品牌的發展..有意思..麵已食到一半還有長長的人龍在外呢..車仔麵$50我對永年感覺始終如一..味道沒有變..人情味沒有變..屬於香港人的本土味道.."
2017-03-04,4,3,3,4,4,"對永年士多,有著一份特別的感情,因它是伴我成長的小店,在元朗該無人不識永年,連區外人也知道它,故很多時間也有長長的人龍,想食一碗麵回味一下舊日風味,也不太容易,不過今日有機會了,因放假可以在平日午間來到,在學生放飯前有空檔。 三餸一麵叫左蘿蔔、雞翼、豬腸加杯紅豆奶茶冰先講紅豆奶茶冰,嘩,差不多半杯是紅豆,真有HEART,而且紅豆煮到剛好,是有紅豆蓉那種,攪均令奶茶都有紅豆味,兩者溶為一體,奶茶味道好夠濃,茶和奶味各佔一半,港式奶茶中算是十分出色,最後可食埋粒粒紅豆當作是甜品。 主菜車仔麵,湯底味道是獨有的,以豬骨、它雞熬製,加入果皮、當歸、甘草等,所以帶有少少藥材的甘甜味,辣汁也是出名的,很多人冒名而來為這辣汁,辣味是有多層次的,帶點麻,辣度蠻強,為喜歡辣的人帶來趣味,餸料方面,蘿蔔清甜無渣無根,軟腍多汁,雞翼煮到軟滑,鹵水好入味,豬腸半肥瘦,口感有彈性,洗到乾乾淨淨無污糟味,仲送少少菜同兩粒魚蛋,魚蛋是陳皮魚蛋,陳皮味香濃,幼麵爽滑無鹼水味。韭菜豬紅是新菜式,好吸引都幾抵食,豬紅軟熟入味帶蒜香,韭菜爽甜嫩綠無渣,呢個配搭好好,值得一食!我覺得永年越來越進步,這次的麵餸比以往有驚喜,之前只覺得豬腸較好食其他一般,但今次每樣餸都是出色的,紅豆奶茶冰有創意亦好味道,下次想食車仔麵又會掛住永年了!"
2017-03-04,3,3,3,3,3,"相信大多數人都唔會對永年士多感到陌生，以車仔麵馳名，晌元朗已經有多年歷史，直至近年重新裝修，昔日街坊式食店變得更光鮮企理。雖然同棺材舖為鄰，亦已經過咗午餐時間，但店外仍有人龍，可見人氣非常厲害。入口收銀處上方有塊電子顯示屏，可以一邊排隊一邊諗食乜。晌收銀處叫咗嘢食同晌取餐處拎咗嘢食之後，就可以自己搵位坐。入面嘅環境整潔，其中一面牆上仲掛咗舊日嘅招牌。落地玻璃窗嗰邊係一列高身吧檯，可以邊食邊望街。淨餸我試咗淨餸，分別係豬腸、豬紅、雞翼、冬菇、蘿蔔同菜心，辣度就揀咗小辣。豬腸、豬紅、雞翼、冬菇、蘿蔔、菜心豬腸軟腍冇腥味，豬紅嫩滑爽口，雞翼煮得雞骨同雞肉輕易分離，冬菇香而有咬口，蘿蔔甜香冇渣，菜心翠綠脆身，食物本身都已經有調味，唔係白烚煮熟再拼埋一齊。小辣辣度適中，當中夾雜住香料味，湯底飲起嚟惹味，不過就有少少令人口乾。紅豆奶茶冰早有預備咁叫咗杯紅豆奶茶冰試試，紅豆同奶茶嘅比例接近一半半。紅豆奶茶冰冰塊打得細碎，紅豆煮到軟身起沙，質感濃稠，奶茶嘅茶味同奶味平均，甜味啱啱好，拎嚟解渴都唔錯。"
