time,taste,environment,service,hygiene,indigestible,comments
2008-08-06,4,3,3,3,3,"琴日同妹妹&朋友去左松記,,,,,好味~幻彩明珠：大西米好煙ｕｎ，好味～抵食～ｓummeｒ加奶:一碗要朱古力&曲奇，另一碗要朱古力&芒果～朱古力雪糕好味，幾濃朱古力味～３碗糖水ｄ水果都好味，好新鮮～原本行到熱辣辣，食完之後就涼浸浸～夏天食就岩曬～幻彩明珠ｓummeｒ1ｓummeｒ2"
2008-07-24,4,3,3,3,5,"近日來松記已習慣吃Summer，有兩球雪糕和雜果吃，很豐富滿足。夏天來臨，更沒有藉口讓自己不吃Summer了。芒果+曲奇雪糕的Summer加奶，吃落的確夠凍夠滋味。近幾次吃到的大西米更加煮得煙韌，咬感十足！芒果汁底每次吃都甜不酸，伴著雪糕雜果吃都很夾。不過芒果就不是每次吃都合時，看彩數吧！但總括來說，出品水準穩定，又抵吃！我的Encore之選。"
2008-07-23,,,,,,"我每次去深水埗都特登行埋落去松記吃糖水食過幻彩明珠後，之後每次都食這個真的很好味，而且用料新鮮，＋個正"
2008-07-17,5,3,3,3,5,"好少落舖食，不過叫以前返工舖頭成日會叫外賣架~次次一叫松記我都好興奮，因為試過幾間都係松記嘅甜品最好食~猶其係明珠一定要試，出面食到嘅明珠都會一間有松記嘅咁有口趙口!!!!前幾日去深水埗食summer都好好食~"
2008-07-13,5,4,4,4,5,"跟男友專程到松記吃糖水點了什果杯杯冰和幻彩明珠真的很好味，而且用料新鮮，十分抵食"
2008-07-13,4,2,3,3,5,"初中時期已有幫趁,不覺已有6,7年日子份量縮少了,而且太多人幫趁,食完就要走要同朋友邊食邊吹水呢度唔岩你可幸味道仍然出色,用料新鮮,款式也多了很多基本上整個餐牌的糖水都試遍了還是鮮果類糖水最出色..至於中式糖水則比較遜色最推介的當然是招牌:Summer及幻彩明珠不過要小心冬天有機會吃到酸芒果或無味西瓜近來愛上吃幻彩杯杯冰...椰汁冰加上草莓汁,再淋上芒果汁及幻彩明珠盛惠$23炎夏首選,抵食到爛"
2008-07-07,4,2,3,2,5,"(4/7/08)在眾多款式下,選了一款好少見的配搭,大西米、阿峇子、喳咋豆、涼粉、椰汁糕、芒汁的「Hello」,好正!!口感好,又唔會超糖水!老公唔”耗”甜品,都覺得好出色!五色湯圓,失望,皮薄,無煙韌可言,始終佢唔係精做湯圓。玩花款的紅米、綠茶…皮,根本沒味道就預左啦,餡多是奶皇餡,我覺得湯圓做奶皇餡唔係咁match。薑水ok辣。同事說,聽聞蕃薯糖水都好食,下次試試。另外買走咖啡木糠布甸,第二日食,面層”木糠”已”琼”乾了,下層完全係布甸,再沒木糠分隔,失色之點。幸好有點驚喜是,咖啡布甸加入咖啡jelly粒粒爽,增加咖啡味。"
2008-07-07,4,3,3,3,5,"久仰松記大名是晚同女友&朋友3人食完劉森記唔係太飽行左過黎松記食糖水南北杏雪耳""鄧""木瓜芒果硫璃SUMMER南北杏雪耳""鄧""木瓜...朋友說比較淡唔鍾意食咁甜既就verygd芒果硫璃...女友無講好唔好食...淨係見佢食到一半放低左SUMMER...水果都好鮮甜...個2球ICECREAM味道都不俗(雖然一定唔係貴價貨^_^"")...尤其係COOKIES...夏天食就最岩...消暑解渴呢間老牌糖水鋪既水準真係十分唔錯...又非常便宜不過使唔使多好評到咁樣...?南北杏雪耳""鄧""木瓜好唔好食...係一個迷美味的SUMMER"
2008-07-06,5,4,5,4,5,"第一次食松記~朋友推介呢兩樣但係個名唔係咁記得LU~!!好似叫咩野珍珠同彩虹~!總括黎講都幾好食~又抵食~同埋好特別~~!下次要再去食~試多D唔同既款式~~~"
2008-06-27,3,3,3,3,3,"雖然只幫襯過好少次,但就試過好多款甜品:包括:芒果琉璃/六寶湯丸/芒果班戟/擂沙湯圓/鮮什果水晶涼粉/開心世界/什果西米露/什果黑珍珠/芒果明珠/芝麻糊+豆腐花...等等...我覺得係除咗芝麻糊+豆腐花最難食之外,其餘全部ok,d生果都ok新鮮,係芒果爭少少,大多數時候d芒果都係酸的;;不過我覺得松記d甜品係非一般既甜品,絕對唔係飯後甜品,因為松記d甜品份量好大,當正餐食都絕對得!!!食完真係好鬼飽!!!"
2008-06-24,4,4,4,4,5,"好好味試左芒果琉璃(20$,後者)同雪山(15$,前者)琉璃好特別,係爽口的!好特別好fresh雪山好抵~有一球自選雪糕,我揀左紅豆,仲有西米,同埋大西米,同埋白色涼粉(我覺得係椰汁糕切粒)好好味,好大碗亞姐都好有禮貌,好多人,但係舖位大唔洗點等位,見到舖頭出面keep住有成十個八個人等外賣就知有幾旺啦~"
2008-06-23,5,4,4,4,5,"為食之旅--深水埗區第二站~松記糖水.其實我都幫襯0左松記糖水都有差唔多三年啦,到目前為止,係我認為最好食而且最抵食0既糖水店,所以大家未去過0既,有時間就去試一試啦!!!1.哈囉($15)~哈囉係我最鐘意食0既糖水,特別係入面0既大西米,椰汁糕,味道同口感都一流呀,依家諗起,又想食多一碗,哈哈!!!今日松記0既員工,叫我試下落忌廉奶,不過我食完之後都唔覺得同花奶有咩分別,下次真係要試真d先得!!!2.紫米露($9)+大西米(+$4)<熱食>=($13)都好抵~積奇梨:+大西米果然識食,哈哈!!!祖安覺得今次熱食+大西米都好好味,唔係一定要凍食先得,而且她覺得大西米非常煙韌.整碗紫米露味道恰到好處,唔會太甜!!!整體評價:一定要試,試完再試!!!積奇梨至愛~哈囉紫米露+大西米"
2008-06-07,3,3,3,3,4,"好想找個機會試試,但擬於它的店子地段問題,一直未能大駕光臨,今次終於可以到老店一趟了!用期待換取平靜......-bingo-我較喜歡的.因為是一碗大雜會!!什麼粒狀的東西都可以找到.再加奶..不錯的選擇-summer-兩球雪球是由外來貨,朱古力的有少少chips,但朱古力味欠俸,cookiencream反而好一點,可以曲奇碎較有口感!其他的生果不太新鮮很有frozen的感覺-芒果腸粉-就是糯米皮包著芒果肉罷了.不見得特別出色!芒果是肉厚的,皮是軟糯的.-擂沙湯丸-5粒.一上桌,問阿姐,這是什麼,她說:你們要的擂沙湯丸嘛!我知我們點了什麼,可是這碟東西怎樣都像極糖不甩啦!!阿姐續說:糖不甩是沒有餡的.而你們要的是有餡.ok......fine...各店有各店的presentation.整粒放進口,皮是煙un的.不過作餡的黑芝麻好像沒什味道!bingosummer芒果腸粉擂沙湯丸"
2008-06-07,4,3,3,4,4,"六月四日(三)今日本來o念住休息下聽日先出街，但有FD叫打機所以都係出左長沙灣度，上去之前約左老婆去松記度食番碗糖水先～　係長沙灣站行過黎比深水埗站近小小但都唔算近，如果唔係松記真係未必會專程行過黎Summer($17)可以自選兩舊雪糕配上雜果配合花奶同西米。雪糕唔算上等貨式，曲奇味道OK，朱古力唔太夠味，可能前幾日先係紅煙窗吃過大量Movenpick有所比較~~""鮮果方面保持水準，除奇異果外其他水果都很新鮮很甜，唔錯～芝麻糊加湯丸($13)聽聞松記芝麻糊亦是馳名款式之一，於是一試。可能期望太大，食落無想像中好，芝麻糊芝麻味濃郁，但不夠滑，食落有小許芝麻粉未完全溶化感覺～　湯丸則不錯，雖然細粒但饀料方面很充足，饀味道亦很好～SummerSummer芝麻糊加湯丸湯丸內部"
2008-06-06,4,4,3,4,4,"幻彩明珠好正,新鮮又大碗,同埋我覺得幾清潔"
2008-06-02,3,3,3,4,3,"老婆想食甜野﹐所以叫左呢度出名既幻彩明珠。D生果都幾新鮮﹐老婆話芒果仲好甜添。d煙煙韌韌既粒粒幾得意。"
2008-06-01,5,3,3,3,5,"由朋友介紹得知松記,朋友介紹幻彩明珠,食第一次就愛上了~每一次去松記也會點這個甜品很有特色的一客甜品,最適合夏天吃其實我吃過SUMMER也是不錯呢!我也介紹給我朋友她們都說好XD整體來說對松記印象非常好!!!而我極力推介幻彩明珠給大家,大家沒食過的真的要試試喔^____^"
2008-05-19,4,3,3,4,5,"五月十八(日)係吉野家食完午餐後想去深水埗買野。飯後想搵甜品食，早兩日先去左公和，食豆腐花意慾不大，於是揀左去松記總店度食糖水再行返過深水埗～其實搭巴士經過元洲街都成日見到松記，但今次都係第一次幫襯，可能較晏到達時不用等位就可就坐，看一看餐牌發覺款式很多，花多眼亂。最終選了幻彩明珠和芒果硫璃～幻彩明珠($15)松記招牌之一，由雜果和大西米、黑珍珠、涼粉再加芒果汁花奶組成。大集匯感覺，水果鮮甜，大西米、黑珍珠同涼粉都俾到足，配合埋芒果汁同花奶味道唔錯，成碗滿到拱起，只售$15，非常抵食～芒果硫璃($20)見到硫璃二字，覺得非常特別，所以叫了這個。硫璃係MENU中睇似西米，黎到時發覺比西米晶瑩通透得多。口感爽口，與西米煙韌好唔同，幾特別。汁方面有芒果汁及椰漿獨立分開以供食客自行調節味道～　口感個人認為比西米為佳，加上芒果汁很不錯～　但份量都幾多，加上汁比較杰身，兩個人吃一份也可以～松記給我既感覺唔止好食仲有抵食，除了以上兩款外，中式傳統糖水只係八蚊九蚊碗，真係非常抵食，難怪地點唔就腳都人流不絕～下次再試試其他款式～幻彩明珠芒果硫璃晶瑩通透硫璃芒果汁和椰漿分開可自行調味"
2008-05-19,3,3,4,3,4,"跟女友一起從奧海城緩步回去深水埗，本來想到車品品享用晚餐的，可惜忘了記下地址而錯過了。在路上一邊閒聊著，一邊看著舊區的景色變遷，就好像在閱讀香港歷史書中。可惜後來發現女友因工作上的問題，處理手法不太適合而間接影響到我們的關係氣氛，感到無奈之時更甚至影響到原來有的食慾。於是把心一橫，既然吃不下一頓晚飯，那來個直接了當去吃""飯後""甜品好了。於是乎，松記便成為了目的地。在晚飯時間的松記，人客也相較稀疏。隨意的點了西瓜水晶涼粉，女友則要例牌(檸樂啫喱)。西瓜水晶涼粉的涼粉咬下去有如過硬的大菜糕，而且沒有甚麼味道，整個甜品的味道也就依賴附上的椰奶，跟甜苑的冰粉比較，這裡的水晶涼粉絕對被打敗得體無完膚。檸樂啫喱味道跟往日的沒兩樣，酸酸的微甜冰凍啫喱，永遠是消暑之選的必然選擇。我們坐下來談了差不多一小時，店內的侍應也沒有任何趕客的動作，這方面倒是十分體諒客人，值得一讚~檸樂啫喱水晶涼粉算是松記的失敗作"
2008-05-18,5,3,3,3,5,"之前去松記都會食湯圓,貪佢夠""煙UN""同喜歡薑湯不過早幾日行到身水身汗再食熱野會死架,所以試左哈囉又真係真材實料D豆多到成碗滿仲有我喜歡的涼粉+豆腐花又唔會太甜消暑一流我BF叫了荔蜜杯杯冰偷食了一啖好冰好甜,但都好好味前:哈囉,後:荔蜜杯杯冰"
2008-05-07,5,3,4,4,4,"去完鴨記買電話就特登行過黎總店到食XD時間大約三點半到..第一次去松記食糖水唔洗排隊之前去佐敦果D都要排隊等...叫左個哈囉...$15一黎個賣相好差=.=不過真係滿晒...我唔係好好甜既人,不過真係幾好食,好快就食完XD另外FD叫左幻彩明珠~$15呢到糖水真係冇咩好挑剔,,價錢合理同多選擇...有時真係唔知叫咩好嫁""希望下次個賣相可以好D喇~~"
2008-04-19,5,3,4,3,5,"第四站-松記糖水全日的重點所在,因為慕名已久。見到門口有好多人,但我們一行7人都只需等約5分鐘,坐低亞姐都無催我們落單,我叫了招牌的幻彩明珠($15)加忌廉奶,很難想像$15有滿滿的生果加珍珠,鋪底的是涼粉,生果很甜,特別是芒果...好食,抵食,必定會再去!可惜她銅鑼灣沒有分店,下次再食要再等等了!"
2008-04-08,4,4,4,3,5,"好吃!和女友去,點了份據說很出名的楊枝金撈和一份三色涼粉,量好多呀,芒果肉也很大塊.感覺比許留山的平好多,雖然女友一直很喜歡許留山~吃得很滿足而且看了看manu發現品種超豐富,期待再來!"
2008-04-06,5,3,3,4,4,"好耐好耐冇去過松記，早排買過兩次外賣返屋企食，第一次唔係坐低係度食，不時食開summer，搞到諗咗好耐都唔知食乜好，最後要咗芝麻糊加奶皇湯丸兩粒($13)，點知一食就愛上，好滑好好味，之後成日都籮籮攣想食。之後再去買，今次要芝麻糊加豆腐花、芒果黑珍珠&芒果珍珠，兩個芒果都好好味，大西米好有咬口，不過芝麻糊加豆腐花就失望，因為豆腐花搞到個芝麻糊好淡，冇晒味添...下次都係淨芝麻糊好d...想試CK酥，唔知好唔好味呢？"
2008-04-06,,,,,,"要等位，好誇張但賣相正，食品質素高，水果鮮甜，尤其鍾意透明的琉璃珠，好似水晶一粒粒，唔捨得食但門口位寫等位紙既阿姐，好惡不停以粗口閙另一位同事，比我係老闆實炒鬼佢"
2008-03-31,,,,,,"一路都有幫親開，今次又係食佢個度比較平d野，咁叫左2個洋支甘露外賣，其中1個加左蕉，要收多$8，都已經覺得貴，$8可以買一梳蕉返去食啦，不過呢度出名平，唸住吾會比好小，都算數啦就照要，點知返到屋企打開個蓋一睇，只係同一個外賣盒份量少左d野再加多1隻蕉咁大把，都算啦，下次吾加野就係，仲里普係而家d洋支比以前d稀左，淡左同冇咁多西米，但價錢就比以前貴左$1，而家可能會試下三姐松記或者溏心d野食。"
2008-03-28,5,3,3,3,4,"******27-3-2008*******同男友去完沙田行街...渣車由大埔道出番黎..本來唸住去土瓜灣七喜食爽滑魚皮..但經過深水埗.男友唸起有間糖水好出名~於是cut雙白線轉入深水埗...好彩冇警察叔叔咋~哈哈~~去到黃金商場門口果邊..問問人..先知原來呢間""松記""0係元州街...兜左陣就到左..門口真係有人等位..我地呢晚去既...係佢既總店!我地就咁泊架車0係門口..(個個都係咁嫁!!食完就走~爽XD)都成12點啦...都要等位..不過等左唔夠7,8分鐘就有位了!安排了和另一對男女搭枱~(全場爆滿~冇辦法~)畢竟自己住西貢..以前成日都去滿記總店食糖水..不過好似貴左D~呢度唔同...睇混餐牌..最貴都唔過30蚊~真係幾抵bor~同男友叫左一個""summer""($17)同一個""幻彩明珠""($15)share~""summer"":可揀2個ice-cream球,我就揀左芒果同朱古力.另外有d西瓜,蜜瓜,芒果咁..凍冰冰咁~~正!!如果夏天游完水黎食...真係""summer""都震!!""幻彩明珠"":好多生果,有d大西米..仲有d涼粉添~再有d芒果汁咁..酸酸甜甜好好味~第一次俾到我既感覺已經好好~~又唔貴~~抵食過""許x山""同""滿x""先~~一定有下次~~不過如果夏天黎...應該要等好耐先有位lu!!!"
2008-03-26,4,4,3,5,4,"食完維記既豬潤麵本來打算去近啲既綠林試食豆腐布甸先，點知時間太早未開門，甘就去本來計劃內既第三站。由於唔太識路，差啲誤會入左松記前少少個間三姐松記好彩我都有做準備功夫先搵返哩間。我叫左六寶湯圓，另外三位朋友叫什果水晶涼粉，楊枝金露，幻彩明珠。我地4個仲share一份榴槤班戟。六寶湯圓：湯圓有唔同餡，不過有啲齋睇個樣系唔識分，個人最中意奶黃同紅豆餡，薑水薑味好濃，幾好味。什果水晶涼粉：我第一次見透明涼粉，覺得好靚(嘻)，又黏左幾啖試下，味道都幾好。榴槤班戟：雖然就甘聞無咩味，不過食落就好濃榴槤味，材料幾足。不過我對榴槤雖不抗拒但都唔太好，所以4個人share甘食小小都ok。PS之後有親胃氣上返哩都有陣榴槤味，去到夜晚都仲有!!幻彩明珠同楊枝金露我都無試，不過賣相幾吸引，材料都好多，而且價錢唔貴，應該值得一試。"
