time,taste,environment,service,hygiene,indigestible,comments
2023-02-08,4,4,4,4,4,"呢幾日出去旺角買啲嘢，咁啱撞到位朋友，佢帶咗我去位於佐敦嘅熟食中心，令到我識咗一間食海鮮嘅好地方！價錢實惠、選擇多、夠晒地道鑊氣十足。我地揀左套餐有好多種唔同嘅海鮮共8道菜都只需要700蚊左右炸😍性價比個人認為相當不俗！跟住落嚟為大家介紹吓先.🥣韭黄瑤柱羹滋陰補腎，豬肉切成細絲，味道棒棒的。.🦐豉油皇大花蝦肉質爽彈惹味，醬汁鮮甜不會過鹹。.🐟招牌香煎金錢鱔白鱔通常大家諗到用豉汁蒸，今次師傅用揀咗煎既方法，工序更多，先除去內臟和污物，用廚房紙徹底印乾水分，若不夠乾身的話，腥臭味會殘留，然後煎至金黃香脆可口～最令人驚艷的一道菜🌟·🦀避風塘炒軟殼蟹軟殼蟹搭配避風塘酥炸，吃起來酥麻香脆。好味道！.🥢招牌X0鮑魚煲肉質彈牙的鮑魚配以層次豐富的蔬菜，口味出色。.🥢金銀蒜蒸巨蟶子兩大隻蟶子上面有好多粉絲吸左蒜香同豉油更令蟶子提鮮。.🥬上湯浸時蔬稍嫌普通的一道菜，若然可以稍加變化，可以為晚餐增添更多分數。.🐮黑椒薯仔牛柳粒(追加)薯仔相當美味，口感得意，金黃酥脆。10分喜歡吃美味薯仔的朋友可以追加。豉油皇大花蝦招牌香煎金錢鱔避風塘炒軟殼蟹招牌X0鮑魚煲金銀蒜蒸巨蟶子黑椒薯仔牛柳粒"
2023-02-08,4,4,4,4,4,"朋友聚會去左佐敦寶靈街既官涌熟食中心到食大排檔🤣估唔到依到都用qrcode落單😳，仲有哂圖睇咁方便👍🏻。✨另收加一-💕椒鹽軟殼蟹$138👅好味指數：7.5/10上網見到佢既相有軟殼蟹就吸引左我🥰，有椒鹽同避風塘版本，軟殼蟹🦀大概有6-7件，即叫即整，香香辣辣真係好正🥹，一咬就爆汁😍，椒鹽炸蒜味都好重🥰好惹味👍🏻。-💕椒鹽九肚魚$108👅好味指數：7/10份量超多❗️九肚魚炸得香口唔厚粉☺️脹卜卜，唔多軟骨，椒鹽味都夠香。-💕菠蘿拔絲咕嚕肉$98👅好味指數：6.8/10醬汁酸甜味好夠，質感都夠濃稠，感覺濕潤，而咕嚕肉肉質超腍身，整體感覺有啲似中式牛柳🤣-💕黑椒薯仔牛柳粒$128👅好味指數：6.8/10牛柳粒質感超軟腍入味，同咕嚕肉好相似，都係感覺濕潤啲，配埋腰果有加分😚❗️-💕白飯$10椒鹽九肚魚$108椒鹽軟殼蟹$138菠蘿拔絲咕嚕肉$98"
2023-02-06,4,4,4,4,4,"唔知大家有冇去過熟食中心食野?😏通常市政大樓嘅街市上面都有熟食中心雖然環境冇餐廳咁多裝修但係當中有好多隱世餐廳🫢仲可以感受到舊香港嘅情懷🤓呢日我就去左官涌街市嘅熟食中心食大排檔.💫富貴海鮮套餐(每位$288,2位起)新年打算食好啲🧧所以點左個海鮮餐份量雖然唔多但係勝在可以一次過食到多款菜式🤩.🌟金銀蒜蒸巨蟶子金銀蒜蒸巨蟶子兩大隻蟶子面頭仲有好多粉絲吸左蒜香同豉油更令蟶子提鮮😃.🌟招牌XO鮑魚煲招牌XO鮑魚煲呢個煲好有鑊氣鮑魚配上花椒🫑同XO醬汁非常夾👍🏻.🌟豉油皇大花蝦蝦好大隻🦐而且味道鮮甜.🌟招牌香煎金錢膳招牌香煎金錢膳冬天係食膳嘅季節❄️金錢膳除左中間條大骨之外就冇乜骨魚肉彈牙油脂香😋.🌟避風塘炒軟殼蟹避風塘炒軟殼蟹避風塘軟殼蟹辣度適中🌶️🦀唔會俾辣味搶左軟殼蟹本身嘅味道.🌟韭黃瑤柱羹韭黃瑤柱羹呢個瑤柱羹非常足料除左韭黃瑤柱之外仲有肉絲同冬菇可以暖胃🥣.🌟上湯浸時蔬上湯浸時蔬今日嘅時蔬係白菜仔食完海鮮之後係時候食返啲菜🥬.🌟合時生果飯後果有菠蘿粒非常清爽🍍.🌟啤酒一支啤酒一支啤酒絕對係大排檔文化必備佳品🍻呢個餐包左一枝日本Asahi啤酒可以邊食邊飲"
2023-02-06,5,4,4,4,5,"家人帶我來到佐敦官涌大廈的熟食中心食晚飯，想不到平日的晚上竟然座無虛席，有整圍食套餐的，也有散叫的，好不熱鬧。家人建議食海鮮套餐，因價錢合理，款式又多，果然抵食又好食。套餐包一支啤酒，我們不太愛飲啤酒，換了兩罐王老吉。「金銀蒜蒸巨蟶子」蟶子很大隻很新鮮，混合超多的蒜蓉和粉絲一齊蒸，味道鮮甜。「XO鮑魚煲」鮑魚很新鮮，煮得軟腍入味，還有超多的洋蔥、香菇、青椒，讚。「豉油王大花蝦」大蝦肉質彈牙，每人得一隻有點不夠喉「香煎金錢膳」膳煎得香脆可口，送啤酒一流「避風塘炒軟殼蟹」軟殼蟹香辣惹味，正啊！「韮王瑤柱羹」湯羹材料豐富，濃淡相宜。「上湯浸時蔬」「菠蘿」最後還有白菜仔和新鮮菠蘿，這餐的海鮮新鮮，又夠鑊氣，怪不得「新肥泉」咁受街坊歡迎啦！"
2023-02-03,4,4,4,4,4,"最近天氣凍凍地，好啱食熱騰騰嘅炒餸，果日就去咗佐敦官涌市政大廈熟食中心""新肥泉海鮮大排檔""，食吓高質又特色嘅砂鍋煲同小炒，感受下香港地道風味美食~環境方面，寬敞潔淨，多人去都夠位。而店舖出名各款小炒，仲有生猛海鮮、特式小菜、四川水煮、雙冬羊腩煲等，樣樣都咁吸引呢！豉汁蒸白鱔  $168蒸白鱔超新鮮，鮮甜美味，完全無腥沒有泥味。白鱔蒸得剛好熟，豉汁咸度剛好，魚肉鮮嫩，肉質彈牙扎實，味道啱啱好，豉汁用嚟配白飯$10，好惹味。豉汁蒸白鱔$168豉汁蒸白鱔$168黑椒野菌牛柳粒  $118嚟大排檔其實主要都係想食呢道菜。大大碟相當足料，有滿滿既牛柳粒，牛柳厚肉又大粒，味道非常濃厚，保持到牛肉嫩度，水準十足，雜菇、紫洋蔥、青紅椒炒到好爽口，食起嚟更惹味。黑椒野菌牛柳粒$118黑椒野菌牛柳粒$118肥泉小炒王  $98小炒王係大排檔既鑊氣指標，材料主要用韮菜、鮮蝦、蝦乾、鮮魷、炸銀魚仔、叉燒、腰果等等，都好多種類，食材唔複雜，但好考功夫，呢碟小炒王夠鑊氣，韮菜油亮爽嫩，蝦乾鹹鮮惹味，仲有最鍾意既腰果，脆脆的，令口感更豐富！肥泉小炒王$98可愛BB鴿  $52上檯時仲係微熱，油溫炸得啱啱好，鴿皮十分香脆，入口肉好嫩滑，美味可口。可愛BB鴿$52食熱騰騰嘅小炒最好配罐冰凍可樂，口感清爽。  可樂$10"
2023-02-03,3,3,3,3,3,"豉椒炒大蜆🦪💰128❤️‍🔥7/10分有蜆味，份量多，都算新鮮，得一兩隻無開口〰️食到後尾太油太咸，頂唔順要沖水食🫠京蔥炒雞雜🐔💰108❤️‍🔥7.5/10分雞腎脆，雞潤唔夠重味，雞腸肥瘦適中幾好食，樣樣都細細舊，幾過癮😆京蔥都好食🤘🏻同上一樣太油，無咁油會有8分👀（沖水食嗰陣俾廚師睥咗眼🤣）bb乳鴿🪿💰52/隻❤️‍🔥0/10分【伏】炸到乾曬身，好柴，冇乜肉，亦唔係好熱好香💩樽裝可樂💰10/枝白飯💰10/碗茶介（有埋花生）💰10/位⚜️兩人食免加一共$328⚜️整體性價比6/10分價錢未算好平，太油太咸我唔鐘意，回頭率唔高，廟街嗰啲地舖更加吸引我💨想睇更多相可以search翻ig@foodjobdacon❤️‍🔥"
2023-02-01,4,4,4,4,4,"今晚約了朋友去街市內的熟食檔，已經有半年沒去了，很懷念大排檔風味，所以趁朋友還放假就一起吃晚飯。📍位置：佐敦站C2出口就一直往前，大約過了八個街口就看到市政大廈。🏠環境：雖然在街市內，但無異味和乾淨，面積挺大，放置了約十五張大枱和椅，佈置寬鬆，中間有一部電視，後方就是廚房，可以看到師父如何炒菜，一目了然。🤵🏻服務：想不到大排檔都先進了，用QRCode下單(除了白飯和飲料外)，並在春節期間收取加一。🍽️晚市：提供二至六人海鮮套餐，但我們選擇了散點。🥢黃金魷魚🦑$138份量正常，大部分是長🦑魷魚腳，炸粉薄身，再用鹹蛋黃炒至金黃，吃起來鹹香十足又脆口☺️，這一碟真是吃不停口😋，鹹蛋黃真是一種黃金醬料，配海鮮真一流👍🏻。🥢肥泉小炒王🦐$98這應該是大排檔的招牌👍🏻，份量頗多，用料豐富😙，用新鮮的大蝦🍤、魷魚🦑、韮菜花、蝦🦐乾、白飯魚乾、菜脯、腰果等材料，火喉和鑊氣剛好😊，炒出爽嫩無渣的韭菜花，鹹香十足，使人滋味無窮😍。🥢酸辣白膳🐟$238這個菜是用了卡式爐熱上一大盤，份量多😆，有很多配料，如豆腐卜、豆芽、雲耳、酸菜等，🐟魚肉嫩滑但有少許骨，咀嚼時要小心😬，而湯底的酸辣勁十足，想不到大排檔的酸菜魚都出色😉，所以我們都打包了🤗。"
2023-01-31,4,3,4,3,3,"🚸港式大排檔春天來臨前想去大排檔一次，中意呢度熱鬧，海鮮又新鮮😳。🥢白灼東風螺：去大排檔必點小食！東風螺🐚好爽，好耐冇食好懷念🤩。🥢黃金九肚魚：未上枱已經聞到香味🤤。九肚魚除左椒鹽，咸蛋黃煮一樣惹味！🥢拔絲蝦仁：蝦🦐確實新鮮，用咕嚕汁煮好開胃，拔絲效果就一般。🥢酸薑皮蛋：原材料幾靚，皮蛋係溏心既，而酸薑亦爽脆冇渣。味道：🔅🔅🔅新鮮：🔅🔅🔅🔅分量：🔅🔅🔅速度：🔅🔅🔅（5🔅為滿分）"
2023-01-30,5,5,5,5,5,"今晚我哋嚟到新肥泉海鮮大排檔食飯，餐廳走傳統大排檔路線，所以座位都好闊落，加上價錢又夠晒平，食物份量又夠多，所以我嚟到嘅時候都見到有唔少人來食。其實依家啲大排檔都越來越少啦，所以想食到呢一種風味都唔係咁容易。當紅炸子雞炸子雞肉汁執夠晒豐富，外皮香脆，脂肪又唔會太過多，所以真係好好味。黑椒蜜汁薯仔牛柳粒薯仔炸得啱啱好，入口唔會覺得好油膩，牛柳粒入口好鬆化，肉味香濃。濃滾湯海味青菜煲個煲上碟嘅時候仲係熱辣辣，湯底入口清甜，有好濃嘅海味味。整體來講，衛生情況好理想，食物質素都唔錯，再加上呢度係年中無休，真係隨時都可以嚟食。"
2023-01-30,4,4,4,4,4,"位於佐敦寶靈街17號官涌市政大廈2樓熟食中心的新肥泉海鮮大排檔，主打有鑊氣小炒。筆者和朋友約於晚上七時入座。用膳當天，鄰桌都是三五知己，一邊飲啤酒，一邊吃小炒。大排檔採用二維碼（QRCODE）點菜，小菜即點即炒，上桌時都是熱騰騰的。用膳當晚天氣寒冷，在熟食中心來用餐，感覺舒適。筆者曾經試過夏天時在熟食中心吃飯，需要大口大口地喝冰凍的可樂。。啫啫芥蘭煲-$108芥蘭煲充滿鑊氣，有事先用原料炸蒜爆香油鑊，蝦醬的味道鹹鹹香香，還有肉碎、蝦米等配料，伴飯一流。芥蘭煲的份量充足，男士來吃也夠飽。芥蘭切成中條，有口感之餘又不會太過大條，難以入口。椒鹽九肚魚-$108朋友頗為欣賞這道菜式，能做到外脆內嫩。外面的粉漿厚薄適中，炸得脆口。而裡面的魚肉仍能保持嫩滑，不會過乾。九肚魚塊仍然能保持完整，不會散開。。薑蔥生蠔煲-$168這款菜式是筆者的摯愛，上桌時生蠔煲滋滋作響，冒出誘人的香氣。生蠔大約有六至七隻。生蠔為美國桶蠔，肉質飽滿，啖啖肉。生蠔先炸，再與醬汁同炒，表面吸收了惹味的醬汁。這款生蠔煲也是送飯一流。。翡翠帶子蛋白炒飯-$98今晚點的三款小菜的口味也相對較濃，所以特別點了一客口味相對清淡的蛋白炒飯。炒飯比想像中更有驚喜，充滿鑊氣，而且炒得粒粒分明，飯粒不會黏成一團。。配料包括有蛋白、香蔥粒、卜卜脆的蟹子等。炒飯的份量約有四大碗，足夠餵飽各食客。王老吉-$18點了一客冰涼的王老吉涼茶，下一下火。朋友認為，菜式上桌時間的間距能縮短，便更好了。四款菜式都是同時下單，炒飯大約等待了二十分鐘才上桌，三款小菜已經放涼了，有一點點可惜。但整體來說，菜式的味道也是令人滿意的。。除了吃小炒，還可以選擇打邊爐（吃火鍋）。"
2023-01-21,4,4,4,4,5,"💁‍♀️💁‍♂️17/1/2023(Tue),Dinner🍽今晚為食妙妙🙋‍♀️同A先生🙋‍♂️搵食搵到佐敦，其實佐敦區都有唔少好野食😋，今晚就嚟試試街市熟食中心既大排檔食鑊氣小炒🥘。官涌街市都係第一次嚟，就算唔熟路都好易搵到，只要由地鐵站沿住寶靈街穿過一列街邊既牌檔之後就到👍。而今晚我地order左：🔆海鮮套餐B（每位$288，2位起）對於有選擇困難症既我地，有套餐唔使諗食咩解決咗我地一大煩惱😆。🔆金銀蒜蒸巨蟶子蟶子都算大隻，上面鋪上大量金銀蒜🧄同粉絲一齊蒸，加上豉油熟油，那有唔好食既道理。呢道菜永遠都係粉絲最精彩，吸收晒所有味道之後比主角仲吸引。🔆招牌XO鮑魚煲兩隻鮑魚都唔細，加上大量香口既配料如青、紅椒🫑🌶️、紅洋蔥、菇🍄，加上XO醬汁煮完熱焫焫放入煲仔上枱，送到嚟既時候仲滋滋聲，鑊氣十足。鮑魚入口鮮味彈牙，配合微辣既醬汁同配料，好快又俾我地清晒😋😋😋。🔆豉油皇大花蝦🦐大花蝦🦐炸得夠透，連殼都炸得脆脆的，可以食埋落肚，蝦肉鮮甜彈牙，配合香口既豉油汁味道相當匹配👍。🔆招牌香煎金錢鱔香煎金錢鱔簡簡單單就咁用鱔片切片煎香口上枱，並無花巧既配料同調味，食既係鱔既原汁原味。🔆避風塘炒軟殻蟹🦀軟殼蟹🦀炸得香脆可口，配以炸蒜🧄、辣椒🌶️等既避風塘菜式配料，香口又辣得過癮，十分惹味。🔆韭黃瑤柱羹每位一盅既韭黃瑤柱羹十分足料，有叉燒絲、雞絲、冬菇絲、瑤柱絲同韭黃，加上上湯煮成一個羹，韭黃既香氣配合上湯及配料，清清地可以清新一下味蕾。🔆上湯浸時蔬今晚既時蔬係白菜🥬仔，用上湯同蒜頭🧄同煮，食咗咁多款海鮮都要食返啲菜平衡一下。🔆合時生果🔆啤酒🍻1支🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆❤🙆‍♂️(A先生)整體食評：❤❤❤❤❤(4/5)❤🙆‍♀️(為食妙妙)整體食評：❤❤❤❤❤(4/5)👉🏻雖然係熟食中心，但地方都企理乾淨，又唔會坐到好迫。🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆🔆"
2023-01-17,4,4,4,4,4,"🉐食物份量超多🉐座位多🉐適合一大班朋友飲酒吹水今日突然想同朋友啤啤佢，想盡情飲酒傾偈，首選梗係大排檔啦，所以就去咗佐敦嘅新肥泉海鮮大排檔，估唔到每碟餸都大件夾抵食🤩〈招牌拔絲海明蝦球〉🕸️🍤份量係超級多啊，應該有超過20隻蝦球，而且每隻蝦球都有拔絲嘅效果，酸甜夾雜，非常適合送飯食，一個女仔食一個飯都覺得唔夠喉呀🤭〈黄金白飯魚〉🥚🐟超有鹹蛋香味而且炸得非常香脆，份量又多，而且白飯魚係完全冇骨，一路飲酒一路食，爽！😆〈金銀蛋白菜仔〉🍳🥬🍲鹹蛋同皮蛋份量都好多，所以個湯都好濃，食晒啲菜之後差啲就飲哂啲湯😝"
2023-01-16,5,4,5,4,5,"芝士焗大帶子伊麵🤩好少大排檔有得食芝士伊麵,新肥泉竟然有,見到嘅時候,我同個fd已經即刻心心眼😍超快已經決定要叫,重要價錢都唔算好貴～呢碟因為要焗,所以要等大約15分鐘～有5大粒帶子,好fresh好彈牙😛.蝦醬通菜炒鮮魷🦑淨食可能會略為較鹹,但送飯真係一流!鮮魷食落好新鮮,仲要粒粒都好大粒,真材實料!!🤩🤩.豉椒炒蜆👍🏻好多蜆肉👏🏻又係送飯一流😍.Overall叫親海鮮類別都好高質!!好少大排檔有咁多海鮮種類揀,炒得好有鑊氣😍.📍新肥泉海鮮大排檔佐敦寶靈街17號官涌市政大廈2樓熟食中心"
2023-01-13,5,4,5,5,5,"同朋友放工想啤啤佢，當然要搵一間大排檔，食下好嘢，今晚嚟到一直深受歡迎嘅<新肥泉海鮮大排檔>，每道小菜都超有鑊氣，仲要又平又抵食，平價親民之選！～眼見幾個大廚喺現場炒到熊熊烈火，絕對係鑊氣同人氣之選！！真係未食已經先興奮！～是夜晚飯時段，都有吾少客人。<蝦醬通菜炒鮮魷>蒜蓉同埋蝦醬嘅味道非常突出，值得一讚嘅係，呢度啲魷魚非常新鮮，入口咬落去又爽滑，又彈牙，非常好食。<邪惡黃金大蝦仁>啲蝦仁係非常之大隻，而且佢嘅黃金蛋黃醬炒到起曬沙，有入口即溶嘅感覺，味道帶濃郁嘅鹹蛋黃香味，蝦仁咬落去非常彈牙，並帶有鮮甜蝦味，超級好食呀！大大隻鹹蛋黃蝦仁，一試難忘。<乾炒牛河>呢碟乾炒牛河真係鑊氣十足，仲要出曬煙，熱辣辣咁上枱，至於份量，絕對係重量級，重配有大量嘅鮮嫩牛肉，同埋好多芽菜，河粉炒得充滿醬油香味，入口亦都唔會話覺得好肥膩，非常好食。我哋仲叫埋啤酒同埋王老吉，同呢一餐飯勁襯～！<菠蘿拔絲咕嚕肉>呢度嘅咕嚕肉用上靚嘅豬梅扒肉，肉質夠曬鬆軟，而且能夠炸到外面脆脆地，咬落去肉質有彈牙及鬆軟嘅感覺，仲要配埋非常開胃嘅酸酸甜甜醬汁，同埋清新嘅菠蘿肉，開胃又好味。個人真心非常喜歡呢道嘅菜式，食物選擇多樣化，而且份量多，價錢平，同三五知己嚟呢度開餐，絕對係一個好選擇。"
