time,taste,environment,service,hygiene,indigestible,comments
2021-11-09,4,4,4,4,4,"之前已經聽朋友講，有間專門食雞翼的店舖，有各或各樣，不同口味的雞翼。真係好專業，雞翼款式分開乾身及濕身選擇，今次就叫了一款，加勒比海香辣雞，這款是濕身烹調，醬汁滲入雞翼內，酸酸辣辣，非常冶味。波菜甘藍沙律配柚子醬，波菜及雨衣甘藍都非常新鮮，柚子醬好好味，有芝麻醬的香味再加入柚子醬，酸酸地，非常醒胃，配合雞翼，令雞翼一点也不油膩。烤蒜龍蒿大啡菇，大啡菇上舖滿香脆的蒜蓉粒，而啡菇仍然保持肉汁，上脆下軟，好好味。原來這裡還有雞翼放題，可以一次過品嚐更多不同口味的雞翼。"
2021-11-06,5,5,5,5,4,"由細到大都好鍾意食雞翼，知道呢間餐廳有雞翼放題，成日經過旺角都好想過嚟食吓，今日終於有機會可以啦。佢嘅放題分咗好多類型，最平嘅價錢可以食到三款味道雞翼嘅放題。今日唔算好肚餓，試咗佢哋嘅漢堡同埋雞翼。雞翼我哋嗌咗蒙古燒烤味同埋蜜糖芥末雞翼，全部都係即叫新鮮即做，所以要等兩至三個字，但係出到嚟味道真係好入味，蜜糖芥茉雞翼正常發揮，甜甜地之餘仲可以自己加多減少芥末。蒙古燒烤味食得出有好大陣孜然粉嘅味道，食落去香氣逼人特別惹味。另外我哋嗌左超級辣嘅Nashvillecrunchburger,佢嗰種辣又辣又爽，要一邊食一邊飲嘢，而且配菜薯條都係新鮮炸好，呢個漢堡真係令人一試難忘。"
2021-11-05,4,4,4,4,5,"自從食過一次Wingman🍗就返唔到轉頭，經常念念不忘🤩知道旺角都開咗分店，新界人唔洗過海都食得到✌多款DryRub&SaucyWings都係$69/6隻👍好抵食！·🔸️TandooriSpice印度唐杜里烤雞味🔹️HoneyWasabi日本蜂蜜芥辣🔸️ThaiSweetChillI泰式甜辣醬🔹️CarribeanJerk加勒比海香辣雞·試咗4款口味🤤三乾一濕各具特色，個人都係鐘情💦Saucy口味多啲☺特別推介HoneyWasabi及CaribbeanJack口味😋前者嘅精髓當然係當中嘅芥辣啦🌶喺蜂蜜香甜中慢慢滲出芥辣味道，芥辣味道能提升雞翼整體味道，食得好過癮😚而加勒比海辣雞口味就幾特別，表面嘅黃瓜粒除可增加口感外佢嘅香甜味同香辣醬好夾，滿滿嘅醬汁鋪滿整件雞翼，好juicy!·📍Wingman旺角彌敦道594-596號旺角新城17樓"
2021-11-04,4,5,5,5,4,"內容同標題一樣，講吓個餐先，我同朋友揀咗10個口味+飲品，平日$178一位，90分鐘，本來諗住鬆鬆食幾round，但原來食完第一回合已經好飽，最後只係各10味道食咗兩隻，已經非常滿足😋個人比較喜歡乾身雞翼多過汁煮嘅雞翼，首推巴馬臣芝士蒜蓉味，上枱已經聞到好香，蒜蓉不留手，鍾意蒜蓉一定要食，建議飲可樂，Perfectmatch🥰黑椒檸檬有驚喜，簡單又好食，可能有檸檬關係，有種消除油膩感覺，雞翼外皮乾身，但肉仍然有肉汁，正👍🏻汁煮嘅推介黑芝麻海鮮蜂蜜，鹹鹹甜甜，如果有碗飯真係不得了，非常惹味，會係encore之選。最後要提下大家慎點死神醬，我只係10小辣嘅level，同我一樣嘅人絕對食唔到，呢個真心辣，咬一啖就飲咗半杯凍檸茶😅最後我同朋友都覺得好抵食，因為真係好滿足，飽之餘食到好多唔同口味，好開心"
2021-11-01,5,4,5,4,5,"Wingman————————————————餐廳位於旺角彌敦道594-596號旺角新城17樓————————————————今晚同男朋友嚟到旺角,試下呢間食burger雞翼ge餐廳😌😌😌😌入到餐廳環境氣氛都好好👍🏻因為來餐廳之前食咗少少野,所以今日冇食到雞翼放題,我哋嗌左兩款雞翼;分別係蒙古燒烤味同埋黑之麻海鮮蜂蜜味🥳🥳🥳🥳蒙古燒烤味就係好重孜然粉嘅雞翼,食落好似土匪雞翼不過上枱嘅時候好熱好脆唔錯😙😙😙而我同男朋友都鍾意黑芝麻海鮮蜂蜜味😛😛😛食落去有啲甜醬既感覺😚好食!!!!之後嗌咗一個burger,餐廳只有辣同唔辣嘅選擇!!!我哋揀咗唔辣嘅burger,整體來講都幾夾🤩🤩有埋薯條跟埋抵食😚總括來講我覺得呢間餐廳質素幾高,啲雞翼都好好味而且好多選擇!!如果下次再嚟會帶其他味試吓🥰"
2021-10-31,4,4,4,4,4,"不同類型方題都食得多，今午朋友帶我嚟「Wingman」至知，原來有雞翼放題，食店設計裝修簡約，牆壁掛上光管字句，幾得意，見到店員以外籍人士為主，不過識講中文🤣🤣雞翼味道可以分三種類型：乾身，濕身，特製，再細分多達20種之多🤭🤭蒙古燒烤味，咖啡香味，巴馬臣芝士蒜蓉味$69(6pieces)/eachtaste食店全用上法國無激素雞中翼!!雞翼隻隻飽滿,肉質嫩滑超Juicy。啱哂注重健康人仕!!蒙古燒烤雞翼用上孜然及花椒粉烤焗，又香又辣；咖啡味雞翼用上特製BBQ醬混入咖啡及朱古力粉，淡淡咖啡香味；巴馬臣芝士蒜蓉味雞翼，睇個名就知道，好香蒜蓉芝士味😋😋橙香填鴨卷$118薄餅包住鴨肉，海鮮醬，青瓜，菠菜，鮮燈，一啖咬落去流汁，飽肚又美味😘😘"
2021-10-30,5,4,5,5,4,"一直未試過雞翼主題嘅餐廳，所以揀咗WingMan，一方面因為地點在信和中心隔離，交通特別方便，另一方面都看了openrice推介，見到有好多款不同的新奇口味雞翼，覺得餐廳好有創意，所以特地來試下。因為我們擔心吃不完放題雞翼，所以最後選擇散叫。我和朋友都選了ThunderbirdBurger，炸雞包配了炸薯條，另點了巴馬臣芝士蒜蓉雞翼。炸雞包雖然好遲好遲上，但裏面的雞腿扒係即炸，所以肉質好juicy!!!等了這麼久真是值得的。雞翼太多口味了，我本身好想試新加坡辣蟹味，蒙古烤肉味，但最後覺得芝士蒜蓉應該會穩陣。雞翼味道係唔錯，但如果可以再脆口一些，就會更加提升雞翼的味道和口感的層次。這間餐廳可以返去再試（因為太多有趣口味雞翼未食~)"
2021-10-30,5,4,4,4,4,"其實好耐以前已經聽過Wingman呢間餐廳，好多食客都推介佢地嘅雞翼放題。估唔到佢地分店愈開愈多，竟然開到黎旺角！咁近唔去試下真係對唔住自己😝上星期日約左個好中意食雞翼嘅朋友一齊大食雞翼放題，不過由於朋友做緊體重管理，所以我地揀左晏晝時段去大食一番，就算食多左都仲有成個夜晚可以慢慢消化😌我地一步出lift門，就覺得好似去左另一個世界。餐廳門面設計好似地鐵站咁樣，寫住下一站「雞頭」🐔，認真創意無限♾️門口貼住大大張宣傳海報，睇黎Wingman近期主打佢地嘅雞肉漢堡包🍔一入到餐廳就被佢地嘅店舖設計吸引到，好有舊時香港茶餐廳嘅氣氛，又帶點韓式烤肉炸雞店嘅風格。餐廳既衛生又貼心，提供紙巾、手套、濕紙巾同埋骨桶，食客食嘅時候更乾淨同方便👍🏼我地都冇諗過晏晝3點去食都係咁有人氣，幾乎座無虛席。我地等左一陣，趁前面幾台食客走開左，先有機會影到呢張咁正嘅相🤣原本好想試佢地嘅任食雞翼放題，但見到有啲好唔錯嘅set，所以臨時轉軚😚我地最後揀左Wingmansharingplatter嘅Netflix&Chill!呢款拼盤有18隻雞翼，我地可以揀三款口味再加一款配菜，咁多野食都只係$268！火燒牛油果WingmanAvo🥑呢個火燒牛油果真係好有驚喜，佢嘅外觀好似一件藝術品。綠油油嘅牛油果🥑同埋青檸，再配上特製淺橙色嘅奇波雷墨西哥燒烤醬(chipotleyoghurt)，未食已經知道冇得輸！我地擠左少許檸檬汁喺燒過既牛油果上面，令香烤惹味嘅牛油果帶一點點酸味，再沾上香辣嘅chipotle醬汁。火燒牛油果入口香濃細滑，味道豐富，健康好味😋我同朋友都十分推薦呢道菜，相信會為大家帶來非一般嘅味覺享受。Netflix&Chill喺品嘗火燒牛油果嘅期間，我地期待已久嘅主角雞翼拼盤火辣登場！我地揀左一款乾身、兩款濕身雞翼，每款各黎左六隻😋乾身雞翼—田園風味Ranch🌿我同朋友都係被佢嘅名吸引左，好奇所謂嘅田園風味係點樣。原來田園風味主要係用sourcream同香蔥調味，食落好似食緊sourcream薯片咁，咸香帶點微酸，食多幾隻都唔會膩。濕身雞翼—水牛勢醬Buffalo第二款水牛城醬雞翼係必點嘅一款，Buffalosauce絕對係雞翼界嘅經典，每次去食雞翼都會叫呢款口味～水牛城醬香辣惹味，帶有香濃嘅牛油同蒜香味🧄，亦有白醋嘅酸味，又酸又辣，食落非常過癮。濕身雞翼—泰式甜辣醬ThaiSweetChilli最後一款係泰式甜辣醬，中意食脆香雞翼嘅我地二話不說就拍板要點呢款。果然冇令我地失望，香脆嘅外皮加上酸酸甜甜嘅泰式醬汁，令我地食唔停口。面頭嘅炸蒜片亦都增添左雞翼嘅香味同口感，值得一試👍🏼最後我地成功KO左18隻雞翼，雖然今次冇試到佢嘅雞翼放題，但已經食到好飽好滿足。除左有好多種口味任君選擇之外，Wingman嘅其他菜式都好出色，絕對係餐廳人氣旺盛嘅主因。另外，餐廳環境乾淨舒適，等食客可以好好享受雞翼放題嘅樂趣😋"
2021-10-30,4,4,4,4,4,我見一排冇同細佬出去食飯，就問佢有咩想食。佢話又想食雞翼，又想食放題，於是我諗咗諗，就揀咗旺角好出名嘅雞翼放題Wingman。我哋去到餐廳個陣，已經係下晝兩點，不過裏面仍然坐滿咗一半人。我同細佬揀咗窗邊一張二人枱，因為可以一邊睇街外風景，一邊靜靜欣賞店裏面嘅裝飾。抬頭一睇，天花板掛住印有「光輝歲月」幾隻字嘅霓虹燈，令人彷彿置身於70年代嘅香港。牆上面仲掛咗好多張黑膠唱片，真係充滿懷舊氣息。打開餐牌，我哋發現原來有唔少雞翼放題嘅組合可供選擇。我同細佬諗就諗，就決定揀任食10款雞翼，連同無限飲品提供嘅個嗰餐（HK$198+10%）等咗唔夠10分鐘，第一盤熱辣辣嘅雞翼就上枱啦。侍應為咗幫我哋更加容易辨識各款雞翼，特登好細心咁依住餐牌次序，先上頭五款雞翼，並且喺上菜嗰陣細心講解。Cajun 紐奧良香粉我個人最鍾意嘅口味係「Cajun紐奧良香粉」。一問之下，我先知道原來呢款雞翼都係唔少客人嘅心頭好。混合咗匈牙利紅椒粉、黑胡椒、辣椒粉等各種調味料而成嘅紐奧良香粉，唔單止香味濃郁，連帶雞翼嘅味道都變得好有層次。死神醬另一款超級特別嘅雞翼叫做「死神醬」。聽個名已經覺得好霸氣，點知食落更加明白點解佢有呢個名堂。呢種雞翼用咗一款堪稱史上最辣嘅辣醬烹調而成。我自問都好食得辣㗎喇，但都被佢搞到狂流眼水。我強烈建議大家要將呢款雞翼放喺最後先食，因為食完呢款死神辣醬之後，好難再食到其他雞翼嘅口味。其他幾款即叫即炸嘅雞翼都做得好出色，水牛城醬、巴馬臣芝士蒜蓉醬都令我encore咗好幾轉。凍檸檬茶我本來仲想試其他幾款甜品同埋小食，但都因為太飽要被逼放棄。最後，我飲咗兩杯微甜嘅凍檸茶，就為呢次放題作結。呢個世界好多嘢都好奇怪，就好似我初頭嚟呢間餐廳個陣並無抱好大期望，點知好戲總在後頭。下次我哋一定要再嚟呢度品嚐其他美食，特別係餐牌右下角展示嘅「意大利芝士甜品杯」。
2021-10-29,5,5,5,5,5,"今晚嚟咗位於旺角新城17樓（油麻地A2出口步行5分鐘左右）嘅Wingman,兩個人去食，每人都分別叫咗$178嘅超值雞翼放題，不論係雞翼抑或係飲品都可以俾我哋限時之內任食任飲！首先我哋食咗10隻唔同嘅口味，每一種都可以話獨當一面：黑椒檸檬，完美配搭，食極唔厭BBQ蒙古燒烤味，好香好入味泰式甜辣醬，甜中帶辣，味道經典紐奧良香粉，胡椒配上香草嘅味道黑芝麻海鮮蜂蜜，香甜惹味水牛城醬，濃厚風味，刺激味蕾死神醬，特級挑戰，新鮮刺激，食得辣嘅客人絕對要試一試！BBQ咖啡香味，兩種配搭好有趣，估唔到配落雞翼可以咁好食，係我第一次試嘅味道巴馬臣芝士蒜蓉味，芝士及蒜蓉愛好者絕對不容錯過！非常足料，食過返尋味田園風味，經典味道，同時帶有驚喜，配料份量恰到好處，令雞翼非常入味！"
2021-10-26,5,5,5,5,4,"我同朋友都好中意食雞翼，前幾日就去咗鼎鼎大名嘅WINGMAN叫雞了！我地去咗旺角分店，位置都好方便。呢到有放題同單點，有幾十款雞翼可以揀，仲有唔少小食同嘢食。我地今次就單點咗四款食，啲雞都好香滋味無窮。CaliStyle|巴馬臣芝士蒜蓉味$69/6pcgarlic,parsley,parmesancheese勁厚勁多蒜蓉，中意大蒜嘅朋友一定要試！呢款好香蒜味，食落仲會有啲芝士香散發出嚟。Buffalo|水牛城醬$69/6pctheclassicAmericansauce呢款個醬好特別，比較酸都幾開胃。HoneyWasabi|日本蜂蜜芥辣$69/6pcyuzuhoneywithakickofwasabi我最中意食呢個，啲蜂蜜好香好甜。佢地有比啲wasabi我地自己加上去，可以好好控制自己想要嘅味。BlingGoldWings|金雞$88/6pcgolddusted,garlic,rosemaryinfusedbutter有少少金粉好靚，食完個咀都有金色好好玩！好香嘅牛油味，口感厚實。我呀媽都好中意用啲香草同牛油去整雞，exactly就係嗰隻味！"
2021-10-24,5,5,5,5,4,"依個雞翼放題我期待咗好耐，一路同朋友約時間，約到今日終於食到！雞翼放題有三個選擇，第一個選擇只係有三款指定口味，我哋帶咗第二款，總共有10款口味嘅雞翼😁😁仲要無限添飲嘅檸檬茶或者汽水餐廳都有幾多打卡位👍🏼影相/開party一流先拔頭籌嘅係頭四款口味，全部都熱辣辣，外皮香脆，有唔同嘅味粉/醬料。蒙古燒烤味，有少少土匪雞翼嘅影子👍🏼黑椒檸檬味一咬落去已經感受到檸檬酸味，幾清新，幾特別。每次叫雞翼嘅時候，佢每種口味都係會比四隻。我會建議大家每次最多帶四款，4×4已經16隻！如果唔係，雞翼凍咗就冇咁好食。第二盤嚟到嘅雞翼，就係剩餘嘅六款口味。一上枱嘅時候，新鮮辣椒嘅香味好強烈！非常吸引！係死神醬雞翼！食嘅時候，我當然係撥走咗啲新鮮辣椒🌶️😆😆都係非常辣，好彩凍檸茶能夠消除辣味😆😆好過癮而我哋一致認為最好食嘅，就係巴馬臣芝士蒜蓉味。雞翼上面鋪滿左蒜蓉同埋芝士碎，絕對唔可以錯過！田園風味雞翼我自己都幾鍾意，有種返璞歸真嘅感覺，尤其是佢哋嘅雞翼夠香脆，依款口味雖然簡單，有少少蔥粒，真係唔錯👍🏼總共叫咗44隻雞翼，非常滿足😁😁以上呢個表，就係我哋兩個綜合得出嘅評分，比大家參考吓😛😛下次我再去食嘅時候都會開返出嚟睇😈😈"
2021-10-23,4,4,4,4,4,"好耐無同朋友出去食飯今日揀左Wingman我地兩個都第一次黎一出𨋢就見到雞頭站😂好攪笑我地無食放題因為想試下其他野叫左濕身既黑芝麻海鮮蜂蜜雞翼火燒牛油果松露醬薯條橙香填鴨卷飲品就叫凍檸茶我想話杯檸茶都算大杯同幾好飲如果食放題有得freeflow添薯條非常香脆份量又OK最正係個松露醬好香好夾我覺得係必點火燒牛油果個牛油果食得出係靚野佢個醬係少少辣味幾特別黑芝麻海鮮醬蜂蜜雞翼我自己比較鍾意食濕身無禁乾個醬好惹味雞翼juicy嫩口果然出色另外想話佢好細心俾埋手套你食👍橙香填鴨卷呢個係有少少驚喜好大份食落橙香味令到成件事好fresh鴨肉又唔鞋配埋生菜好好食其實唔係食雞翼放題至岩黎其他食物質素都好ok下次我同朋友就話想試burger睇相都幾好環境又坐得舒服會有下次😋"
2021-10-22,4,5,5,5,4,"朋友話不如去食雞翼下午茶，原本我以為去食茶記，原來係去一間以雞翼為主題嘅餐廳食，令到我都好期待。去到餐廳坐低睇個Menu，估唔到有咁多款雞翼揀，餐廳仲要好貼心咁分係乾身定係濕身，而且仲有雞翼放題揀。餐廳嘅裝修都好有特色🤣有好多得意打卡位我哋今日叫咗四款濕身雞翼食。首先第一款係Wingman水牛城醬雞翼。依款雞翼水牛城醬味道好濃烈，酸酸辣辣。加埋雞翼面上嘅芝士粉食，更加惹味！Wingman水牛城醬雞翼第二款係日本蜂蜜芥辣雞翼，係我都幾鍾意嘅一款雞翼。雞翼甜甜地，味道比較清新。芥末可以自由添加。日本蜂蜜芥辣雞翼第三款係黑芝麻海鮮蜂蜜雞翼。依款雞翼，味道係四款裡面最濃味嘅，每隻雞翼都塗滿晒海鮮醬。黑芝麻海鮮蜂蜜雞翼最後一款係泰式甜辣醬雞翼。雞翼上面落咗蒜蓉粒，加上甜辣醬酸酸甜甜，食落去更加香口，我都好鍾意個味道。泰式甜辣醬雞翼"
