time,taste,environment,service,hygiene,indigestible,comments
2019-12-01,4,5,4,5,4,"早前在網上看到有人推介吃得好香食物都幾吸引即刻記下來趁著放假就專程去一趟檳城特餐（檳城叻沙摻摻配日本櫻花蝦炒蛋配丹麥多士）一次過食哂三個地方的味道😋😋🍜叻沙摻摻湯底濃濃椰香🥥油麵加米粉再配魚片豆卜鮮蝦分量足料👏🏻惹味到完全停唔到口不得不提隻蝦超級甜🦐櫻花蝦炒蛋真系超驚喜😍陣陣咸香口感豐富配埋多士入口👍🏻完美樽仔奶茶味道好淡雖然都飲得出佢茶底好香😙但我還是比較喜歡濃郁奶茶味的🐣避風塘生炸髀配紅豆冰大大份炸髀咬落好juicy💦唔會乾外皮脆脆再加上避風塘d調味粉都幾惹味朋友深深被紅豆冰吸引❄️破戒飲凍飲但我覺得味道也是淡淡的"
2019-11-30,5,4,4,4,5,"稍早之前曾經和女友到訪過長沙灣的雪山冰廳，發覺裡面的每一款美食都放滿了心思，為食客帶來童年回憶的味道。今日有幸與女友經過深水埗，決定試下另一分店的味道如何。冰廳的位置其實位於深水埗嘉頓大樓附近，好容易可以找到。餐廳內裡光猛，裝修亦頗新。接過菜單後就選了以下幾款菜式和飲品，包括:經典芝蛋牛肉漢堡包，招牌海南雞飯，芝士焗波士頓龍蝦海鮮飯，港式茶走紅豆冰，華田曲奇妙趣。先說經典芝蛋牛肉漢堡包，說得經典一定是兒時回憶，這款美食做得遠比快餐店漢堡包好，與現時的手工漢堡包不相伯仲，麵包烘得好脆，芝士大大片，牛肉夠厚，蛋汁豐富，非常好食有口感。另外，招牌海南雞飯的雞肉好滑，飯有椰香味很重，配合調製好的醬汁好惹味。至於芝士焗波士頓龍蝦海鮮飯，龍蝦大隻很甜又有肉，賣相又很好，有芝士味，焗飯好香，打卡一流，旁邊的食客都表示羨慕。最後飲品方面，港式茶走紅豆冰內有極多紅豆，每粒又甜又大粒似十勝紅豆，華田曲奇妙趣則有濃郁的華田牛古力味，大大杯好好飲。二人整餐消費都只是二百多，每款食物都好好味，性價比甚高，這間餐廳好值得推薦。"
2019-11-27,2,1,2,,,"今日行深水埗順便去雪山冰廳飲個下午茶，我朋友叫了碟牛河下午茶餐廳，我叫了一個常餐，我食咗25分鐘而我朋友碟牛河都未到，中間我地好有禮貌問過服務員三次，他們都說廚房做緊，再要求要一杯水，服務員面黑兼有沒有拿來，人少少服務態度都如此，真的食到一肚氣所以劣評。"
2019-11-27,5,4,4,3,4,"星期六打算去嘉頓山行一行山前，約了朋友去這間雪山冰廳食個午餐後出發，中午坐滿人，等一等先有位。我喜歡這間茶餐廳食物款式特別新穎而且質素很高，價錢合理！喇沙海南雞米線海南雞米線雖然樣子普通，但是湯底喇沙味濃郁，米線很軟綿容易入口！最重要是海南雞又嫩又入味！芝士煎蛋牛肉漢堡包芝士煎蛋漢堡包絕對是一點食物！材料越簡單就越好吃，首先雞蛋是流心蛋爆開就有蛋汁流出，再加上融掉的芝士就無得頂！而且我最最最愛就是牛肉漢堡，有肉汁，絕對不是平時冷藏加工有乾又韌的感覺！脆皮炸雞翼整隻雞翼的外皮都找到超級脆，而且內裏一點也不乾，超級嫩滑!喇沙參參配櫻花蝦炒蛋多士摻摻是把米粉和油麵加在一起，口感更佳，想不到湯內的蝦也很新鮮，今餐有炒蛋多士，多士塗上醬料，有少許鹹味，不錯。炒蛋內的櫻花蝦份量超多。樽仔奶茶茶走紅豆冰華田曲奇妙趣最後飲品有這餐廳自己出的樽仔奶茶，茶走紅豆冰的紅豆份量很多，華田曲奇的華田味夠，而且唔會有華田粉沉底，很滿足的一餐，出發去行山，可以下次行山前又再過來吃一吃。"
2019-11-18,5,4,5,5,5,"作為一名健身教練,食老牌冰廳實無死依間雪山冰廳係老牌冰廳,1956出世,老過我好多!一間小店冰廳可以生存左咁多年,一定有番咁上下,今晚就黎個港式晚餐。餐牌款式都好多,除左冰室必有既早餐常餐快餐外,仲有好多小食,精選晚餐同小菜揀,淨係睇menu都覺得好吸引。經典芝士煎蛋牛肉漢堡包好肚餓!港式漢堡永遠係經典,黎到個皮係吸引既,漢堡包面頭有密麻麻既芝麻,包邊微微烘到脆脆地,而中心部分就好鬆軟,漢堡肉覆蓋住半溶既芝士,再上面係半熟蛋黃既煎蛋,一啖咬落去蛋汁,芝士,漢堡肉同麵包同時融入口中,熱辣辣好出色❗燉湯小菜有附送例湯,不過見隔離枱飲個燉湯好似好正,就加15蚊飲燉湯,果然好足料又清潤!椒鹽豬扒飯又一皇牌,所以特登叫黎試下,用上炒飯底,飯炒得乾身夠香,椒鹽豬扒好香口面頭亦唔會油淋淋,肉軟腍,果然係重牌喎蝦乾馬拉盞生啫芥蘭煲依個係冬天menu先有既煲仔菜,有煲仔飯補雞煲,我地已經叫左個飯所以就叫個芥蘭煲!哇依個芥蘭煲真係色香味俱全,上碟既時間渣渣聲,炒佢兩炒已經香氣撲鼻,好多蝦亁勁惹味,咸香到可以撈兩碗飯呀!!推介!!榛子醬西多士食飽我地諗住去食糖水,點知見到隔離枱食依個榛子醬西多, 又比佢吸引左!我地就決定食依個當甜品咁咪唔洗出去食糖水囉,熱溶既既榛子醬大加蛋香多士,又新奇又幾夾喎,但哩個真係脂肪幾重奏,牛油糖漿榛子醬配炸西多,不過我係教練我自我批准自己食啦,冇問題奶茶唔洗講啦,濃滑香!仲叫左杯幾特別既奶茶紅豆冰,正!喂依間雪山真係好正,樣樣野都好好食, 正常冰室價錢但係就高質出品,果然係老字號一定會再幫襯。"
2019-11-15,5,5,5,5,5,"我家附近有數間茶餐廳，門市若市的就是傳統老店雪山冰廳，讀書時期我已經見到它的存在。。。。翻新後我還是第一次進店晚膳時間尚早，我跟老公先來一客芝士煎蛋牛肉漢堡，熱烘烘，芝士處於溶液狀態，配上煎蛋的蛋汁，好夾，加上漢堡煎得到位，肉汁鎖緊，真心好食，有別於一般快餐店。老公點了始祖椒鹽豬扒飯，賣相吸引，炒飯每粒米很乾身，鑊氣十足，豬扒炸得剛剛好，味道微辣，份量十足。我只吃了包，所以叫了小菜，火龍果咕嚕肉，酸酸甜甜，肉塊不錯，不太肥膩，火龍果跟甜酸醬汁很配搭，賣相亦令人禁不住讓相機先吃。今日燉湯是蟲草花杞子雞腳湯，原汁原味，有油花，中意吃雞腳的我很有口福，軟骨已經有足夠骨膠原，湯水很滋潤。忌廉薄荷朱古力很濃厚的朱古力味，配上糖花，富有懷舊的特色，薄荷味甜甜的涼涼的，亦是不錯的選擇。樽仔奶茶已經沖泡好，我不喜歡加冰，喝起來亦不怕沖淡茶香，茶香味濃，不太甜，而且算滑口，不錯店員盡心服務，都會提醒跟餐會化算點，以及上餐很快，偶然聽到店員跟街坊食客打招呼，關係良好。"
2019-11-11,5,4,4,4,4,避風塘生炸脾配紅豆冰($35)避風塘生炸脾雞髀大大隻，接近手掌般大，肉厚而重手；色澤金黃，香氣四溢。避風塘生炸脾皮薄鬆化酥脆，雞肉質感滑溜不韌、有彈性，啖啖肉，肉汁豐富完全不油膩。灑上避風塘料後，帶點微辣，惹味香口。避風塘生炸脾紅豆冰非常足料，有很多紅豆，而且非常軟身及起沙。啖啖紅豆香加上順滑濃郁的淡奶香，簡直是絕配。紅豆冰經典芝蛋牛肉漢堡($37)麵包外脆內軟，牛肉肉質剛剛好，鬆化軟滑，不韌也不柴口；雞蛋是半熟蛋，做到流心效果，吃得滋味！經典芝蛋牛肉漢堡
2019-11-11,4,4,4,4,5,"各位深水埗嘅街坊大家好，新屋入伙多多指教，新屋樓下就係雪山冰廳，雖然之前都食過係唔錯！今次就去食佢既早餐先！可能之後都會係常客😋喂，平民價幾抵食喎，加6蚊仲有炒蛋或者荷包蛋配丹麥多士。緊係加啦！呢個唔係沙嗲牛麵，係沙茶牛肉麵，無沙嗲醬嘅油膩感，沙茶醬甜味較輕，較鹹，仲有d粗粒花生，感覺好新穎！唔同一般茶餐廳嘅沙嗲牛麵，同埋佢真係比足料勁多牛肉，仲要係嫩紅岩岩熟！又滑又淋，好味喎！👍🏻肉丁腸仔麵雖然就冇乜驚喜之處，不過佢隻肉丁係用貴價貨，唔似其他餐廳嘅鞋颯颯肉丁，同埋太陽麵爽口，唔會係出前一定麵浸得耐會淋晒果d加$6就有丹麥多士同煎蛋，仲係煎雙蛋✌🏻蛋黃半熟狀態，一咬就流晒啲汁出嚟！yumm!最出色係佢個丹麥多士，外蘇皮內軟綿！加埋鹹香牛油味，食過返唔到轉頭食普通牛油方包🤣炒蛋好滑溜，同埋應該係用兩隻蛋炒先會有呢個份量，大件夾抵食，$6咁平唔加真係對唔住自己。香滑冰鎮凍奶茶，奶同茶嘅比例啱啱好，飲到茶味又夠滑溜👍🏻華田係特濃縮！好飲！兩個人食早餐$80有找！又平又好食，睇來我既早餐有落腳點了✌🏻"
2019-11-10,5,4,4,4,5,"餐廳由1956年開業，能夠屹立不倒，全因食物質素美味，食物款式多，價錢親民，最近重新裝修了，環境更加舒適。芝士煎蛋牛肉漢堡包$32漢堡包表面有香口芝麻，焗至脆身，漢堡包有誘人的手打牛扒、芝士及流心蛋，一啖咬下去，品嚐到多重層次，牛肉漢堡軟稔、肉汁豐沛，加上半溶芝士和流心蛋，是無比的邪惡和滋味，愈吃愈過癮。椒鹽豬扒飯(炒底)$58椒鹽豬扒鬆軟入味，炒飯底，粒粒分明，軟硬適中，夠鑊氣。避風塘生炸雞髀(辣)$35雞脾外表炸至非常酥脆，沒有多餘的粉漿，咬下去“吱嚓吱嚓”聲，內裡多汁嫰滑，表面舖滿辣椒粒和香蒜粒，更加誘人，邪惡得連雞皮也吃光，吃完滋味得舔舔手指上的雞油。公司三文治$40公司三文治焗至金黄香脆，夾著豐富的材料，脹卜卜，賣相吸引，一口咬下去，每一口都有厚厚滑蛋、火腿、餐肉、新鮮生菜、半溶芝士，配上惹味千島醬汁，口感好豐富，有層次，十分滋味！榛子醬西多$28榛子醬西多士是邪惡的化身，把大大塊牛油，塗上新鮮熱辣辣西多士，牛油慢慢溶化及被吸收，令人垂涎。西多士內層夾滿甜甜、滑溜的榛子醬，蜜甜、軟綿，加上糖漿的升華，是嗜甜者的摯愛!·樽仔奶茶$20樽裝奶茶，茶和奶的比例平均，恰到好處，茶香奶滑，齒頰留香，沖泡出我喜歡地道港式奶茶。"
2019-11-10,5,4,4,4,4,"經朋友多次介紹,今個星期六就同佢去左雪山冰廳食睇佢表面,都只係一間普通既茶記, 究竟有咩魔力令朋友一再推薦呢?近嘉頓果邊,都算幾易揾入到去已經坐爆晒,但環境唔錯,坐爆晒都冇覺得好唔舒服芝士煎蛋牛肉漢堡包-$32D個真係超級有驚喜,包皮係熱既,微脆既口感好好,而入面既熱度令芝士變左流質,同蛋液一齊係你個口流,真係超正,而個重點係個牛,超重牛味,超多肉汁,D個漢堡包一定冇得輸,好食到痴線波士頓龍蝦叻沙摻摻-$98唔洗$100有龍蝦食,抵!湯底都幾重叻沙味,摻摻之係油麵+米粉,口感幾好,而魚片真係好值得一提,超滑,超好味,如果佢小食有一碗紫菜魚片一定好好賣,我一定會成個去食。而重點龍蝦都算多肉,輕輕一拉,肉就拉出,可見新鮮,食落都幾彈牙，好味生炸避風塘雞批-$28咁大隻生炸雞批都係$28都算幾抵食,個皮超脆,避風塘唔算太多,唔會搶左雞味,唔錯,而肉都KEEP到幾多肉汁,正茶走紅豆冰,薄荷朱古力-特飲$25,餐轉特飲+$15兩杯都好有特色,幾好飲總結好有驚喜既本土茶記,好多野都好好味,一定會再支持,試埋其他野!"
2019-11-09,4,4,4,4,5,"往黃金商場附近購物完，之後漫步過來吃晚飯，等埋另一半落班便開餐。藥膳燉湯有當歸，淮山，杞子，元肉...雞腳，好濃藥材味，飲後有回甘。臘味煲仔飯用蔥頭爆炒過的臘味切成細粒，加埋花生及其他配菜，上枱時煲仔很燙的，攪混時已看到飯焦在成型，夠味，吃下很香脆。生啫滑雞煲端上枱時吱吱喳喳聲，這煲仍很熱燙，還飄出濃烈香味，攪混時香味更甚；雞肉軟滑帶甜味，配料味道也不錯。荷蘭豆炒鴛鴦臘腸冬天荷蘭豆當造，又嫩又靚，配臘腸炒最夾，還加了不少雜菇呀！樽仔咖啡濃厚順滑，富舊式絲襪咖啡口感與味道。奶和咖啡很平衡，少甜。港式茶走紅豆冰奶茶沒澀味，頗香滑，未吃過配紅豆的，口味都可以喎。"
2019-11-09,3,2,3,2,3,"朋友推介一個午餐好去處比我，話雪山啲嘢幾好食。今日突然好想食焗肉醬意粉，所以便專程過去一試。果然沒有令我失望，真的有焗肉醬意粉，仲要加多隻滑蛋，正👍🏼大概等了二十分鐘意粉便上檯，大碟到令我眼鯨鯨。意粉烚得淋左少少，如果能夠硬身返少少就好一點。肉醬酸甜度尚可，混合滑蛋後令肉醬更滑更香。熱檸茶茶味ok,檸檬新鮮沒有苦澀味道。全店整體來說質素平穩，服務員態度好，即使午餐時段也不會催促客人，實屬難得！是日午餐盛惠$64，尚算合理。"
2019-11-08,4,4,4,4,4,"星期天休休閒閒，同太太去深水埗睇電腦用品及試試地道小店。去到深水埗，不期然諗起雪山冰室。約三時多到達，由於非假日關係，不需要排隊。二人點選了下午茶餐，自己點了迷你焗咖喱牛肋條意粉加凍檸茶，太太點了經典芝士蛋漢堡包加雜果冰。咖喱牛肋條焗意粉熱辣辣，咖喱辣到適中，牛肋條非常腍，入口鬆化，水準之上。凍檸茶算大杯。自己亦試了太太的芝士蛋漢堡包。漢堡包材料豐富，芝士落得重手，包亦焗過，食落脆身。牛肉亦醃得入味，水準不錯，雜果冰雜果份量頗多，不俗。埋單約90多元，以食物水準來說，很不錯。"
2019-11-05,5,4,5,5,5,"打完波肚餓到爆炸，個情況係見到邊間近就即刻衝入去食，點知好有驚喜，值得我喺度寫幾隻字讚一讚呢間冰廳！檳城喇沙摻摻>因為我喺馬來西亞住過一年，所以我可以好有信心講，呢度嘅喇沙味道係超正宗，所以個湯最後被我清到底🤣避風塘雞髀>隻雞髀一上枱，我同個friend真係一齊嘩...左聲，超大隻！哈哈！同埋佢真係好避風塘！皮脆肉嫩，d雞肉汁多到會辣親咀(太肚餓食得太喉禽🤭🤭)港式茶走紅豆冰，樽仔奶茶>真心講句，個奶茶底好味過某某上咗市嗰間嘅冰鎮奶茶，佢個茶底真係好香。芝士波士頓龍蝦海鮮飯>D海鮮多到我個friend要叫我幫手食😋😋呢間冰廳每一樣食物都睇得出係用心足料製作，我下次打完波一定會再來支持你🙂檳城喇沙摻摻芝士波士頓龍蝦海鮮飯避風塘雞髀港式茶走紅豆冰樽仔奶茶"
2019-11-03,4,3,4,2,4,"今日路過深水埗，就食雪山既下午茶我揀左食牛肉煎蛋芝士漢堡飲華田曲奇妙趣好驚喜！個牛肉唔係現成牛肉竟然係手造牛肉漢堡好好味呀個包好夠熱好軟熟個薯條都好好味不過正常野啦無特別簡單既野食都係最好食"
2019-11-03,4,4,4,4,4,"在附近HEA遊，下午三點三，是時候去吃下午茶了﹗小妹要了魔鬼吉列豬扒漢堡$28，配熱檸茶$16。餐牌上，魔鬼吉列豬扒漢堡旁繪有一隻辣椒，小妹還擔心它會十分辛辣。咬一口，鬆軟且滿佈芝麻的麵包內，除了一大塊外香脆而內香腍多汁的炸豬扒外，還夾雜了芥末沙律醬、生菜與洋蔥，香口惹味，只帶微辣，甚是好吃。鬆軟新鮮無比的麵包，估計是街頭某大集團之作。她的避風塘生炸肶$28，配紅豆冰$25，姍姍來遲。避風塘生炸肶，即叫即炸，香噴噴，熱辣辣﹗雞肶以醃料醃製，部份香葉還沾在雞肶上，再撒上以蒜粒辣椒七味粉等調配的調味料，香辣惹味非常。小妹試了一小口炸雞肶肉，外脆內嫩且帶汁。"
