time,taste,environment,service,hygiene,indigestible,comments
2019-04-25,5,5,4,5,3,"見到厚福街新開間沾麵店，睇過我post知我好鍾意食拉麵🍜忍不住又walkin一見個名就鍾情，立馬要個極上芝士海曕沾麵$168。細嫩鮮甜的海膽基本上係跣入口，然後要分點時間去細味甘美的餘韻。麵條還帶點咬口，沾汁濃郁，而家有埋原片海膽。沾汁味道甚濃，重口味啱我，唔只係用黎沾，而係舀起大啖大啖當湯飲。有別於日常吃到的一碗碗湯麵，沾麵的亮點之一是湯與麵條是分開上，而沾麵的精髓在於麵條，一碗好的沾麵，麵條最好大約為2至3毫米的粗度，部份更配有坑紋。加上按照日本傳統，一般沾麵店會先將沾麵用清水過冷河，使麵條更煙韌更有口感。如果鐘意較濃味，沾麵時可以沾多一點，愛淡味的話則可以沾少點，自己味道自己DIY，都是一種情趣嚟嘅呢！馬糞海膽偏細瓣，色澤呈淡橙黃色，質感軟滑帶少少水漾，海膽味算突出，鮮而微甜。配合現時最流行的Double芝士奶蓋$28，簡單滿足食慾大增，開心😃右：阿薩姆紅茶☕️左：茉莉綠茶🍵感覺清甜先揭開心心蓋飲左一層層濃厚嘅芝士，然後可以攪混芝士用飲管正常飲用。小食到了，和風炸蠔$22價錢貼地同埋蠔鮮味好出。👍👍👍下：唐揚魷魚🦑免頭炸到好鬆脆，食完好想再食多口👍👍👍埋單只是每人$130，就已經可以食到咁款式仲有芝士奶蓋飲品，開心在心頭。"
2019-04-24,5,4,4,4,4,"一直好鐘意食沾麵最近發現左呢間元祖沾麵店推出左好多唔同款既沾麵一向最愛食龍蝦既我又點可以唔試極上Raclette芝士龍蝦沾麵！今日一黎到已經見到勁多人排隊我地都要等左陣先入得極上Raclette芝士龍蝦沾麵一黎到就見到沾麵上面有兩隻預先切半既龍蝦非常吸晴呀😍龍蝦當然要趁熱食啦因為上面有滿滿既芝士呀呢到特別既地方係d芝士並唔係用芝士碎係用上左原片芝士加上去所以更加做到芝士原原整整多到可以包曬成隻龍蝦既效果！龍蝦好新味厚肉仲要好彈牙呢到既沾麵會另外配上左石鍋龍蝦湯龍蝦湯一黎到就熱辣辣入面仲加左豬肉粒而且份量仲好夠完全唔洗驚食食下沾麵會唔夠湯欣賞呢到既沾麵麵質彈牙有咬口小麥麵粉味重好特別唐揚魷魚另外仲叫左唐揚魷魚同朋友share黎食呢到既炸物做到好唔錯魷魚好脆口炸粉好薄乾身所以完全食到魷魚嘅鮮味芝士奶蓋茉莉綠茶見到呢間店新出左芝士奶蓋系列所以都試左！芝士奶蓋比平時唔同既係呢到既係雙層奶蓋所以即使飲到一半仲會仲有好多芝士奶蓋我試既係芝士奶蓋茉莉綠茶呢到推介左一個最佳嘅飲法係要打斜45度咁飲一於試下！每一啖都飲到濃烈嘅芝士味加埋淡淡的茉莉茶香兩者味道超夾芝士奶蓋嘅鹹香配埋綠茶嘅清甜下次一定要再飲👍🏻"
2019-04-24,3,3,3,3,3,呢日夜晚8點幾離到，都仲有好多人等緊位，一心諗住咁夜食，會冇咩人，點知錯了🥺👁‍🗨極上芝士海膽沾麵(7/10)💲158呢個沾麵同平時食開既比較特別，因為佢吾係普通既豚骨/魚介/醬油湯底，而係用左極濃既芝士撈埋啲麵一齊食，所以食到一半就已經有啲膩😦海膽有成板咁多，亦都算新鮮，至少冇異味，容易入口，至於麵質就比較有咬口，粗粗地吾會腍，不過個人都係比較鍾意食平時既沾麵多啲，感覺芝士沾麵好似冇左風味😬👁‍🗨元祖鰻魚芝士蛋包飯(7/10)💲119另外叫左鰻魚芝士蛋包飯，面頭既鰻魚都幾長下，沾滿左鰻魚汁😇入面仲要吾算多骨，岩哂我🤭不過略嫌整體吾夠多汁撈飯食，亦都吾多覺芝士既存在，但比起沾麵，個人會鍾意蛋包飯多啲，可能因為冇咁膩🤔🔛整體評分（7/10)
2019-04-23,4,4,3,3,5,"芝士愛好者朋友強烈推薦嘅一間沾麵店，呢日襯住假期前黎潮聖下喇。假期前等位嘅人都唔少，所以我地決定夜少少去避開最多人嘅時間。全低後見到全綠色嘅告示，因為用嘅係宇治綠茶，每位需收茶錢$6。點飲品就可以免茶費。另外係呢度免收加一，可以當打返個和。落單方式係自己手寫落單男友點嘅—濃厚豚骨叉燒拉麵$79湯頭濃而順口，用嘅麵屬於幼身嘅麵。糖心蛋生熟剛剛好，睇相都睇到落左心機浸得好夠時間，所以都好入味。而叉燒係屬於比較瘦嘅，但唔會因爲瘦而導致口感變鞋。唐揚魷魚$42因為落左椒鹽同炸得夠香脆，所以特別香口。用嘅係魷魚酥較多，會忍不住一口接一口但我就怕太重口味，要輕輕咁「等」返d鹽出黎再食會好少少。極上芝士海膽沾麵$158分別有1板海膽，1碗芝士湯底，同叉燒拉麵底。芝士湯底用石鍋上，熱辣辣到起哂泡嘅，芝士夠濃厚，而麵係比一般嘅粗，掛湯能力更高，超級邪惡啊。我嘅食法係麵浸完湯後，另加上海膽食就更不得之了芝士湯底因爲要保持熱先掛到湯同好食，所以食到中途可以請店員幫你去加熱，但係未等到佢凍，我嘅芝士湯已快速比我食哂，剩低仲有少少嘅麵，如果有得添芝士湯底就更好喇海膽嘅質素絕對比得起成個套餐嘅價錢，鮮甜度比起有d壽司店有過之而無不及。抵食度得比滿分！回頭之選芝士奶蓋茉莉綠茶$28芝士奶蓋比起香港嘅喜茶更好飲，仲係厚厚嘅一層而綠茶就冇額外嘅甜味，飲落就有少少回甘唔錯"
2019-04-23,1,1,1,1,1,"大家真係唔好去😫作為沾麵控我會話係我食過最難食嘅沾麵話說我三點鐘去到一入去侍應同我講因為今個月成本上升所有有龍蝦海膽成份嘅嘢都加$9咁ok你講明我又想食照比你🤗好咁我落完單店入面得2台食緊嘅客我前面理應冇單但係我等左25分鐘先見到我個麵冇人都係咁多人嘅時候點算？🤷🏻‍♀️當我以為等咁耐終於迎來曙光時☀️點知個麵先係最大嘅伏🤮我第一眼見到唔對路就係2片叉燒🤗正常要加$22先有嘅叉燒真係薄到考驗師傅嘅刀功🤯仲要圖片上我估有直徑8cm來到得4cm左右食一口🤭嚇親凍嘅唔講以為同啲麵一齊過冷河😰再試一啖”芝士海膽沾汁”係好夠熱嘅但係一食真係同葵廣啲芝士汁冇分別🤧真係一啲深度都冇嘅味我估佢只係用一款芝士開出來？唯一做個比較好係個麵口感不夠掛到汁😬一個咁伏嘅麵$158再加茶錢$6再加一食左$178🙄我真係好後悔我諗食過真正日本沾麵嘅人都唔會想入去加上張枱超油好似地鐵啲玻璃咁衛生都係不合格$158"
2019-04-23,4,4,3,3,3,"當日平日下午茶時段都keep住有客入黎，證明餐廳的名氣很大🥰1️⃣極上芝士海膽沾麵$158(3.5/5)份量有好多，成板海膽上😼賣相十分吸精，感覺鮮甜😍如果怕海膽太濃味可以混落湯度食芝士味好濃！湯入面有燒肉粒😂😂冇咩味的，偏鞋🤢另外，好鐘意麵條係粗身，十分掛湯！不過食左三分一就好飽。。。"
2019-04-23,5,4,4,3,4,今天在尖沙咀shopping完，下午茶就行咗入去厚福街搵食，因為度人氣食店好多選擇！肚仔有D餓，想食碗日本拉麵醫下肚，目測呢間元祖沾麵人氣都幾多，直覺告訴我定有好嘢食啦！一去到門口勁多人排隊，但好想吃，都等咗約廿分鐘左右安排入內，兩人各點咗一碗極上芝士海膽沾麵，另一個石鍋鰻魚飯配半熟蛋！食沾麵都要教，參考牆上貼紙，提示食客點様加調味料最好食！跟足指示，又真係好鬼入味麵條彈牙又有咬囗，原來用料係用日本小麥粉，自家製粗麵，真係有與別不同嘅感覺！跟麵一齊上果一盆海膽，排列整齊，份量好多，睇顏色已知十分新鮮，淺嚐一口，完全冇腥味，於是唔客氣啦，鮮甜味美嘅海膽就咁好快咁食清哂！石碢另上嘅芝士濃湯混合埋义燒沾麵一齊，香味濃郁，食味非常可口！另外果碗鰻魚飯，粒粒晶瑩嘅珍珠米，入口軟滑，燒香鰻魚塗上特製照燒汁，又係好有製作水準！令人回味不已！
2019-04-22,5,4,4,4,5,"-次次經過呢間鋪都係長期多人🚶🚶🚶等位嘅，連食嘅心情都冇曬。今日長假期第一日又落得咁大雨☔，門口終於無長龍喇，難得冇人排隊，一於試一試‼️原來入面都算多人，有個僅餘嘅兩座位，好lucky。今次就叫一個沾麵，再加個石頭飯，兩個人share食。極上芝士🧀海膽沾麵（$158）海膽超超超鮮甜😋、美味😍！！出面街一板嘅海膽點都要七八十蚊啦。依家加埋麵，都係百零蚊，個人認為好經濟👍囉。麵沾上熱辣辣一碗嘅芝士🧀，每條麵都沾上路龍嘅芝士🧀味。夠曬creamy。石鍋芝士🧀飯（$29）望落好普通，食落一啲都唔惹少。面頭嘅芝士🧀食落好似煲仔飯嘅飯焦咁，脆卜卜。和風炸蠔（$39）一口咬落去脆卜卜，啲蠔好新鮮！！二百零蚊食個earlydinner。臨走時終於都變咗微微雨喇。又有時間可以行下附近尖沙咀。==========元祖沾麵地址：尖沙咀厚福街5-6號多富閣地下5號舖"
2019-04-20,5,5,5,5,5,"今日黎到TST陪朋友買野,買完之後好肚餓好想食野!去左厚福街睇下有咩岩食~經過呢間元祖沾麵專門店,聽朋友講平時大排長龍, 好奇既我就好想試下! 好彩時間尚早~5點鐘,趁早就去試下先!入面既裝潢都睇得出好用心,好有日本既feel~一坐低,店員就遁上一杯熱茶炸蠔黎個小食先,呢個蠔岩岩炸起,好脆~入面個蠔好新鮮,入口即溶炸蠔石鍋芝士飯呢個石鍋飯既上面鋪上滿滿既芝士,好香急不及待要撈勻黎食!D芝士呈現拉絲既狀態,配埋個蠔一齊食,好夾好滿足~石鍋芝士飯極上RACLETTE芝士龍蝦沾麵呢個係我期待已久既沾麵!一送到黎就好驚喜,因為好大份好豐富呀仲有溏心蛋!!極上RACLETTE芝士龍蝦沾麵座位旁邊仲貼左張食沾麵既教學可以俾我地參考下~湯底味道好夠驚喜,湯入面仲有龍蝦肉添!另外沾麵係用日本小麥粉做既，食落有D煙韌~個麵要浸一陣先夠熱架極上RACLETTE芝士龍蝦沾麵要講下呢個龍蝦不得了,好大隻,仲要啖啖肉上面仲有好厚既芝士,正呀~極上RACLETTE芝士龍蝦沾麵Overall食物新鮮,有賣相之餘味道又有驚喜!"
2019-04-20,4,4,4,4,4,"跟好友相聚，平日三點多在尖沙咀閒逛，眼看這家元祖沾麵平時長期爆滿，今天下午茶時分剛好有位，便決定一試。雖說是日式沾麵店，卻竟然也有近日大熱的奶蓋茶呢。奶蓋茉莉綠茶$28/奶蓋炭燒烏龍$28奶蓋挺身味道濃郁，茶味算濃郁也不會太甜，配上沾麵原來蠻配的呢。自家製煎餃$22煎餃煎得金黃，外脆，裡面多汁。自家製煎餃$22和風炸蠔$22炸蠔也是炸得金黃，炸衣不會過厚，蠔鮮甜。和風炸蠔$22極上芝士蟹皇沾麵$148沾麵超級大的一碗，還好我們是分享一碗的呢，不然肯定吃不完。沾麵上有叉燒、糖心蛋、竹筍及紫菜，蘸著濃郁的芝士海膽吃。蟹蓋上放滿蟹黃，很鮮甜美味。另外我們還加了飛魚子$10，大大的一堆，好甜好划算。極上芝士蟹皇沾麵$148"
2019-04-19,1,2,2,1,1,"4月和家人夜晚吃鮑魚海膽拉麵，海膽細粒到喊，普通骰仔咁嘅大小，凍嘅。鮑魚醃製過，深啡色，黐實個殼。海膽超級少，分量應該係半隻手指公，味道唔新鮮。湯底係酸嘅。一人一定要，嗌最少一碗麵或者一碗飯。加一杯奶蓋飲品，埋單差不多四百蚊。最後屋企人半夜肚痛，疴一次，朝頭早再疴一次。我到朝頭早，也肚痛，疴一次，之後再疴一次。咁嘅價錢，食呢啲咁嘅嘢，仲要肚痛，肚疴，離曬譜。食過最差最差嘅拉麵，239蚊個麵，超級離譜，100蚊都畀多佢。"
2019-04-19,5,3,4,4,5,"厚福街不嬲係搵食的好地方，今日再來幫襯其中一間人氣食店元祖沾麵。幾個月前食過佢地龍蝦沾麵，性價比好高，今晚黎試其他沾麵。今次夜晚黎，雖然天公不造美，行雷閃電，但門外依然多人排隊，排左45分鐘，終於入座了。今次試另一款人氣極上芝士海膽沾麵，真的好驚喜，因為比左成板海膽我呀，見到都好興奮！海膽好新鮮，好鮮甜。至於個湯底，跟本就係芝士海膽湯底，在沸騰都濃濃芝士湯中，可以見到不少海膽，目測估計有1/3至半板海膽，飲一啖湯，除左濃濃芝士味，仲有強勁的海膽味，真係未食過咁正的沾麵湯！加上沾麵麵身粗又煙靭，真係非常好食！配料的叉燒同溫泉旦都好味！芝士石鍋飯又係必食之選，燒過的芝士撈埋石鍋飯一齊食，拉晒絲咁，又有飯焦，真係無得頂。我地仲叫左煎餃子，餃子大大隻，味道都唔錯呀！值得一試！"
2019-04-18,4,4,4,4,5,"黎得厚福街就緊係搵好野食但真係估唔到平日下午3點都咁多人黎食-餐廳既設計好似入左一個洞穴咁不過就係日式既😂-友人係沾麵迷而我係芝士迷比我見到呢個海膽芝士沾麵，就無理由唔試既-哇～一大板海膽呀😍😍😍😍-海板味道唔錯，雖然算唔上極品級但都鮮味，絕對對得住個價錢！$169有沾麵有芝士又有成板海膽，仲可以要求d咩😽😽相片都反映到絕對唔會因爲價錢平而偷工減料！仲教埋你點食先最好食完我都加左木魚湯似哂佢～芝士鍋果度都有唔少海膽，真材實料！飲哂佢～唔錯仲加左個小食-最驚喜係食沾麵竟然有芝士奶蓋綠茶飲厚厚既一層芝士奶蓋加上綠茶茶味清香又唔過份甜👍🏻👍🏻必點-身邊都有朋友食過呢間，但食評就麻麻不過我今日一試後又覺得唔錯，莫非係餐廳進步左？不過我覺得呢個價錢食到咁沾麵又食到海膽，絕係超值😛😛😛"
2019-04-18,5,4,5,4,4,"尖沙咀食肆琳瑯滿目，有時候要搵間好嘢食，都要諗好耐，我同女朋友都鍾意食沾麵，經過見到呢一間元祖，當然要一試究竟啦！極上芝士蟹黃沾麵見到極上芝士，呢個一定係我今餐嘅囊中之物，將麵條放入沾汁，沾麵嘅汁濃濃咁掛住喺麵度，最正就當然係個蟹蓋啦，係蓋上面鋪住一層厚厚的蟹黃，一啖蟹黃，一啖沾麵，簡直係天堂級的享受！濃口豚骨叉燒拉麵女朋友就叫呢個拉麵，為食嘅我當然忍唔住試一試，估唔到濃厚嘅豬骨湯底咁吸引我，一試難忘！無論沾麵定係拉麵，都10分出色，我哋都好滿意，下次如果突然間口痕嘅話，呢一間亦都係一個唔錯嘅選擇。"
2019-04-15,5,4,4,4,4,"星期六，又係時候周圍食好西~五點零鐘岩到尖沙咀落雨又唔記得帶遮，我地就衝去左厚福街呢間長期都排隊既沾麵店醫左肚先~極上芝士龍蝦沾麵$168極上芝士龍蝦沾麵$168極上芝士龍蝦沾麵極上芝士龍蝦沾麵極上芝士龍蝦沾麵$168呢個一直都想試，今次終於可以圓左個心願～極大隻龍蝦🦞，鋪滿左芝士，重點係沾麵個石鍋，入面有好多粒龍蝦肉同好幾塊豚肉，太豐富了！將粗麵放落熱騰騰仲滾緊既沾麵汁度，再擠上青檸汁同七味粉，大滿足！叫左普通180g麵底，最後差d食唔曬，對女仔黎講份量太多了！特製赤蝦叉燒拉麵$83特製赤蝦叉燒拉麵$83好香蝦味既湯，蝦片係入面增加左鮮味，最緊要叉燒肥瘦均勻！糖心蛋都係好正🤩難怪呢間成日都要排隊先食到啦！"
