time,taste,environment,service,hygiene,indigestible,comments
2014-07-28,3,2,1,2,2,"一大伙人為朋友做生日，壽星女想吃泰國菜，便提議到我一直想試的泰簡單。已經吩咐朋友要訂室內枱，原來只是近門口的細枱室內位冷氣比較足夠，大枱的室內位在另一端被露天位相隔，雖然有冷氣機但仍不夠涼快。從餐牌上看到很多有創意的食物名稱，可惜味道並沒有想像的好。水準一般，港味比泰味濃。大部份店員有禮貌，只有一位男店員端菜時態度表現不耐煩，有待改善。木枱面的板條的隙縫間有很多螞蟻，衛生環境亦需要改善。帶了兩個蛋糕來為壽星女慶祝。餐廳只是冷存蛋糕和提供餐具，並沒有為我們切餅及分餅。收費時才告知收費是以每個計，兩個就要合共$100。另外，又指切餅費屬於小費，所以沒有顯示在電腦單內和指定要付現金。餐廳方面應該要詳細列明在餐牌上以避免爭拗。朋友們就此有點不滿，略為破壞了生日宴氣氛。"
2014-07-19,4,4,3,3,3,"時光如梭白駒過隙，當年C小姐決心自殘到加拿大念書開始，轉眼快七年了。身為我妹妹摯友的她，因為當年中學和她如火如茶地熱諷冷嘲，從而編出了友誼的摹本，難得歸來香港盤據數天，便和一群學涯時的好友再相見一面。女生們想吃泰國菜，一大班港島人便來到了總統商場頂樓的泰簡單。一出升降機門，暗淡的燈光映照着無數泰國風味的擺設，涓涓流水，別樹一幟的裝潢襯托着銅鑼灣不可思議平淡的夜，這間餐廳分戶外和戶內，訂座的時候也會被問到。是日天氣炎熱，因此我還是選了戶內。店面還挺大，戶外搭了竹籬的屋子，詮譯着泰國的浪漫，用來沉緬人們的歡笑聲。C小姐、妹妹和T先生已經等候多時，當然還有一位姍姍來遲永遠例遲的W小姐未到。有人說女生一到外國就會肥上幾碼子，這話果然沒錯。‘你肥左超多囉！’。這種世上有種友情，直斥其非也歷久常新，我們就是。‘你也醜了不少嘛，腎虛了吧？’她熱烈回饑，我們這輩子的溝通方式應該永遠都是這樣。桌上會先放一碟花生來充饑，這一碟小吃從來不會驚艷好吃，但會感受到店家的一份體貼。先上菜的是香脆黃金袋，她先用蝦、豬肉和椰菜作餡料，再落熱鍋輕炸，配上泰式酸辣醬，有點些許油膩感，內含蝦肉令致有種彈牙口感，就是豬肉味過重沒什麼層次感。柚子沙律簡簡單單，重要的是一份開胃和清爽的感覺，調的汁酸甜怡人，一口咬下去十分爽口，之後便是每次吃泰國菜已成經典的冬陰功湯，其實冬是指沸水湯，陰就是酸辣的意思，而功指的是蝦，冬陰功湯其實就是熱的酸辣蝦湯。這湯要做並不難，難在材料要地道卻非常困難，而差一樣一喝下去就天差地別。要用南姜不能用中華姜，青檸檬不能用黃檸檬代替，否則酸味不對，朝天椒和泰式辣醬不能妥協，泰式辣醬那種甜辣味不是普通韓式辣醬加糖就能取代得了的，而本身湯的色澤更是由辣醬和蝦頭膏所造就，不得馬虎。酸辣到位，再談魚露、香茅、椰漿等材料。這份冬陰功味道非常對，辣得很夠滋味，濃郁入味，酸得𡂖喉，很多店的冬陰功連湯水也淡就別論其他，她的冬陰功卻不會，一口進去就知原材料很到位，用爐火盛上，’冬’到位了，’陰’的酸辣也到位，若要雞蛋裹挑骨頭，唯獨其蝦不夠大，沒有太多蝦膏令湯色澤很難出紅，差了些’功'。但這個價位而言，絕對是極品，來這裹一定要試試。泰式沙嗲串燒，其實串燒只要不是燒得太老，並不會差，但當中要有焦香味就是一大學問，大火不能太過，否則一定會硬身，不過又沒焦香味，這裹的串燒是沒過所以焦香味不濃。沙嗲醬做得十分不錯，花生味很夠，自己是很喜歡吃串燒的人，很難客觀評論，但主觀的確很合我脾胃，而附上的白麵包醮上沙嗲醬更是美味。萬幸我們的準會計師W小姐終於和黃金大蝦網抄貴勻一起到，芝士蓋面連表面也很花心思，特別地店家會把花生等材料放旁邊讓我們自己親手撈。泰國菜普遍的甜是來自棕櫚樹糖，而金邊粉更會有望羅子這一材料，這能令菜式不會獨甜而有豐富的層次感。泰國菜因為多數會以甜、酸、辣同治一爐，但所有味道卻有自身魅力，不會相沖，這也是金邊粉能名聞世界的原因。這裹的金邊粉的確不是用砂糖來煮，所以很有泰國風味，金邊粉要浸得軟諗也是學問，温水浸兩小時半大約可以，這裹銀芽落得極多，口感非常好。有一件事要注意，辣椒非常辣，如果不吃得辣要挑出來，否則後果自負，而我負的結果是連喝兩杯水還仍有餘韻。金枕頭份量非常多，厚厚的麵包配上香醇咖哩汁很好吃，但很奇怪這晚的金枕頭有一半左右有種令人作嘔的類似香水味，而且還餘韻極長，C小姐和我吃得呼呼大叫，但不算這個，有半邊的味道是很一流的。C小姐是個超級簡單的人，傻傻的、呆呆的，只會對人好，只懂對人好而不求回報，挺美而且和男友很幸福，笑得很甜，笑得很可愛。‘都說下次見面，你找不到工作的，現在應驗了吧呵？’我戲謔道。‘還好說，你再詛咒我就要你好看。’她嘖嘖道。我的女性朋友的確不多，但有你作為其中一個，我很感恩。下次見面不知何時，但還是會見回這個樸實無華而稚拙的妳吧，那就足以沁人心扉了。淡淡的朵窩，輕輕抹過，有些女生幸福是很容易的，這也許是命，但也是她本質造成。沒有人會覺得她不值得這種幸福。這個標題怪怪的，只有你才知道吧，別殺我就是。"
2014-06-23,4,4,3,3,3,"太耐無寫評，今次選擇泰簡單，是因為無論環境、食物及氣氛也不錯，那個蝦餅、冬蔭功湯、魷魚也做得不錯，還有那道豬手確是美味，之前食過好多次也以晚飯為主，今次試埋甜品，發覺味道真不錯～～"
2014-06-15,1,3,3,3,1,"炒貴刁太濕,沒有香味炸牛腩外脆內軟,可以一試。串燒沒燒烤風味,醬汁不般合,不沾醬汁更好。泰霸王,咖喱蟹,蟹殼全隻,但蟹肉唔知去左邊,味道一般,$360一碟有被騙的感覺。"
2014-04-28,4,4,4,4,4,"don'treallylikethedessert...abittoosweet青木瓜沙律quitenice!!!notspicyatall!!!有大蝦落足料蠔餅蠔肥美juicy!although油咗少少牛肉湯河河粉veryveryvery滑!!!!lovely!!!大頭蝦大隻到爆!!!好多膏!!!本身有4人reservation想加兩人但係爆哂!!!Ichangedthereservationfrom7to6:30thenheworkhismagicbutIhavetopromisetopassthetablebacktothem@7:45reallyappreciateditmate!但係賣單勁慢!!!serviceverygood!!!"
2014-04-16,4,2,1,3,3,"星期五晚飯時段,店內全部枱都已經坐滿(連室外食風位都爆唒),一早已經訂左枱19:30,但都要差唔多等到20:00先有位。店內嘅佈置及擺設充滿泰式風情,所有食物只須十幾分鐘已放在眼前,速度驚人,一坐’低就有個waitress,拎左6杯茶同3碟花生做小食!!!花生好淋!!但唔太差,不過原來要收$40一碟牛豬串燒半打($9X),串燒方面係幾好味,肉質似乎太乾硬，黏著竹籤，很難拔出來。但牛燒串燒得一d都唔老,肉質仲好嫩..而且個沙嗲醬汁好好味..有粒粒花生於沙嗲醬,又香又惹味柚子沙律($5x)好fresh,d柚子一d澀味都無(都幾好)炸蝦餅($5x),大大件,表面炸得乾身又脆,好彈牙,但鮮蝦味不足,沾上甜酸帶點辣的醬,(都幾好),不過都係小曼谷較好味.生菜肉碎包($5x)～生菜好靚好新鮮，但肉無肉味,生菜包係有d辣架,食到底都幾辣下,但都幾好味,不過就要飲好多水蛋網金邊粉炒得很香($8x),炒得很香很開胃,配上一些海鮮配料和蛋花,感覺豐富,賣相也不錯,味道十分香口,金邊粉炒得均勻,味道剛好,撈花生粉食好香,不過唔小心撈埋辣椒粉,好辣呀!!!好有水準.咖哩豬仔脾($8x),加埋蒜蓉包一流,豬仔脾肉質好好嫩,咖哩香而唔太辣啱我口味,只係咖哩汁比較稀明爐烏頭($18x)魚肉係嫩滑係好食，但魚骨唔算多及胜,用料都足既,酸辣味濃，同埋鹹左少少，食完會口渴飛天通菜($6x)馬拉盞的蝦乾味也夠鹹香,通菜炒得夠爽脆,不過食到底咸很滯炭燒牛舌($6x)肉質很軟熟,燒得很香,惹味而且份量超多,物超所值,幾好味牛油炒硯($8x)d硯都幾大隻仲無砂添,都幾味我一路食一路見到d服務員走黎走去好忙,叫加水時,待應竟然放底左個水壼俾我地自己斟,其實這間餐廳差不多全部都係泰國人員工侍應,服務態度唔多好,有改善空間,環境較嘈"
2014-04-14,4,4,3,4,4," 由於我地有Book到位8點鐘,不過我地都早到左15分鐘到,怕遲到會無位,佢有室外位嫁,不過好似有D凍,所以好彩係室內位,唔係可能凍死。不過位同位間有少少迫,但張枱又奇怪地大,可能方便你叫多D野食服務幾好,一黎就有杯茶同一碟炸菜花生做小食,睇住MENU黎食唔錯,一開始就決定叫咖喱炒蟹,今次仲有叫左幾樣野食,等左一陣就有得食,第一個黎到就係冬蔭公湯一上枱已經好大陣椰香味飄過!!裏面似乎有好多香料,仲有少少菇,,,而且原隻既蝦!誠意一足,一入口就有好重既椰奶味,不過酸味就重左少少,加埋少少辣味,都幾開胃,再辣D就正,加埋隻蝦都好爽口等左陣,炒蟹終於都黎喇,好大隻嫁,上菜前已經準備好乾濕紙巾,服務真係唔錯,成隻蟹都係汁,先試個汁,都係一樣極重既椰香味,,唔錯,蟹肉多而實,配埋個汁正,之後就係一個蔬菜奄列,賣相出色,一切就見到一個茄汁煮雜菜,個汁一樣咁正,"
2014-04-08,4,4,2,2,3,"一直都好好奇點解泰簡單咁多人,,而且咁多人話好食..8點幾一上到樓...有5個人等緊..好彩有張2人台..唔洗等^^叫左個菠蘿炒飯..豬雞串燒..西梅雞柳..首先講下個炒飯..我自己係個喜歡濃味既人...感覺佢個炒飯..冇咩味...鑊氣亦唔係好夠...不過串燒方面係幾好味...燒得一d都唔老..似質好嫩..而且個沙嗲醬汁好好味..我用左黎LO個菠蘿飯添!西梅雞係非常開胃!!酸酸甜甜...個餐牌寫有少少辣..但其實一d都唔辣因為我都唔係食得辣既人..但係我都feel唔到辣..服務方面呢...我一路食一路見到d服務員走黎走去..好忙..個心覺得佢地好慘haha..不過佢地應該都係泰國人黎..中文讀得唔係好正..我地食晒d野...就有服務員走過黎問我地要唔要甜品..想趕我地走..咁就有d反感..串燒"
2014-04-04,5,4,3,4,3,"昨天收工去銅鑼灣，想了很久，最後去了泰簡單。等左陣，有位。估不到有露天，別有洞天。今天菜單：馬拉炒雜菜咖喱蟹炸牛腩哈哈吾知點解雜菜變在通菜，但好味，夠在濃味！好細心地將d蟹肉拆哂出黍，加埋d另外配料（米通、炸葉、薄餅）一齊食，好野味！一流。D牛腩好爽，炸得岩岩好！埋單6百頭，物超所值。"
2014-04-04,1,4,3,3,2,"一早已經訂了枱，所以不用等位。八點鐘的晚飯時段，店內大部份的枱都已經坐滿。座位可選擇室內或室外，店內的佈置充滿泰式風情，擺設裝潢盡顯心思。點了蝦蛹，海鮮酸辣粉絲湯，泰式蟶子，蝦多士。海鮮酸辣粉絲湯用膠碗盛載，未知是否因為店員以為我們只有兩人點的是細碗，但已令賣相大打折扣。粉絲不算彈牙，酸辣湯只是一般貨色，所謂的海鮮只是浸林了的炸魚和小量的蝦，平平無奇。海鮮酸辣粉絲湯泰式蟶子，大量的香料無法遮掩蟶子的不新鮮，如果純粹吃香料還算可以。蟶子蝦蛹是剛炸起的，外層的脆脆很crispy，但被包住的蝦實在太小，感覺似是吃炸簿脆。蝦蛹蝦多士在上菜的時候令人非常失望，看上去跟街邊的煎釀三寶無異，一吃，油份太多，完全吃不到蝦味，只感到滿口油膩。蝦多士食物實在令人大失所望，希望餐廳可以努力一點提升食物質素。"
2014-04-02,4,2,3,3,3,"餐廳場內有室內or室外可以選擇空間無論出面入面都幾逼，坐得唔係太舒服野食方面就不錯，最特別既是一道名叫“泰霸道”的招牌菜，初時聽個名唔知係咩，原來是咖喱蟹這道菜最令我欣賞的地方是唔駛自己剝蟹，廚師已經將蟹肉拆出來用咖喱輕炒，令我地可以一啖啖蟹肉咁食，配上碟旁不同款式的餅，其口感同味道，正！第一次食咖喱蟹唔駛攪到成手都係，啱晒約左女神食飯，想食咖喱蟹又怕失儀態之選！"
2014-03-16,3,4,2,2,2,"之前去完德國番黎就念念不忘豬手及後去過幾間德國菜餐廳覺得味道都ok架啦但個大小真係差好遠，個感覺唔濃厚點知有次同呀媽食飯搵泰菜見到有豬手食泰菜豬手都係我地favoritedishes不得不試啦XDDD蝦多士酥炸得香脆非常可能趁熱食，冇想像中大油膩感，表面亦無滲油濃郁香茅味亦係可取之處泰式豬手一上枱大大隻，同德國食果d差唔多，可能仲大d食就真係趁熱啦皮脆不膩，仲要有點膠質，入口即化（唔係凍或乾到韌果d肉質嫩滑，鹹香味濃，好入味好香口不過肉既部分就多d脂肪，雖然香而不膩，但不宜多吃一旁有甜酸汁同沙律醃菜，清新解膩，酸甜味令人十分開胃明爐魚咁多年食咁多次泰菜（呀媽帶去XD）都未試過其實真係冇咩特別囉魚肉係嫩滑係好食，但魚骨……真係一大障礙酸辣味濃，同埋鹹左d，食完會口渴用料都足既，肉碎夠綿，同埋吸到d湯汁味道不過我未必會想再嚐，因為唔太合我口味"
2014-03-12,2,4,3,3,2,"無一樣好食，唔知食乜但內在環境頗好，適合情侶3人吃，埋單600多1.明爐燒魚～無魚味，魚肉點極汁都無味，好在魚唔胜啫2.芒果糯米飯～懶係靚,芒果唔甜仲要冇芒果味3.冬陰功～唔辣，無味，好差4.生菜肉碎包～生菜靚，夠新鮮，但肉無肉味5.好似係沙律包(忘記了名稱)～生菜同青瓜都靚，夠新鮮，味真的很一般。6.通菜～咸很滯"
2014-03-11,4,4,3,3,3,"IhadadinnergettogetherwithagroupofhighschoolfriendsandsomeonesuggestedThaifood.Thatwasfinebymebecause,althoughI’vealreadyhadThaitwiceintheprevioustwoweeksI’malwaysdownforpotentiallyspicyfoodBesidesIdidn’twanttobethatpersonwhosaysno;)Anyway,wesettledonThaiSimpleKitcheninCausewayBaybecauseit’safairlylargerestaurant.Wemadeareservationinadvancebutwhenwegottherewestillhadtowait15minutesforourtable:sThereweresomemarinatedpeanutsonthetable,whichwassalty,sweetandsoggy.IlikeditbecauseforsomeinexplicablereasonIlikesoggypeanutsPeanutsWeorderedalotofdishessoIonlymanagedtotryalittlebitofeverything.Firstwasthestir-friedGaiLanwhichIthoughtwasalittlebittoosalty.StirFriedGaiLanDeepfriedcheeseshirmpballs:DeepFriedShrimpCakewithCheese-Recommended!Myfriendslikeditsomuchthatweorderedittwice-Theshrimpballwasbouncybutitwasalittlebittoosalty.-Tomysurprisethecenterwasn’tentirelyfilledwithcheesewhichIwouldn’thaveliked.Insteadtherewasmincedmeatmixedwithcheesesoit’snotthatheavy.Yummy!ThisIbelieveistheStirFriedPorkNeckpieces.IonlyhadapiecesoIdon’tremembermuch.Thisistheirsignaturedish“GoldenPillow”金枕頭,whichisjustbreadinclamcurry.BreadinClamCurry-thoughtitwasastupidideaatfirst,butthisturnedouttobemyfavouritedishofthenight!-Thecurryhadanoticeableclamtasteandwasrathersweetthanspicy.-Thebreadwasverysoftandhadathincrunchycrust,whichwentverywellwiththecurry!IsuggestedorderingmyfavouriteThaidish–fishhotpotbutunfortunatelyitwasservedontheothersideofthetablesoIonlyhadabiteortwo.Myfriendswereniceenoughtotakeapictureformethough^_^”FishHotPotThesoupwasn’tthatsourbutthefishwasabitovercookedandhadalotofbones.ThepictureofthePadThailookedreallycoolinthemenusoIsuggestedorderingthattooPadThai-Itwasdisappointingastheyusedketchupinthesauce-Theoutsideeggwraplooksimpressive,butwhenyoumixedituptherewasn’tenougheggpiecesinthenoodlesAsanotherstarchdishweorderedthetarorice,whichI’venevertriedbefore:TaroRice-Ithoughtitwasreallygood.Theresauceontopisverythickandgivesflavourtothericebelow.-Therewerealsomanypiecesoftaroembeddedinthericesosomeinterestingtexture.LastlywefinishedoffwithabeefsaladBeefSalad-AssoonasIsawthecopiousamountofgarlicpiledontopIknewIwouldlovethisdish!!<3-Thebeefwastenderanditwasveryrefreshingtoeatwiththegarlic/cilantro-Thesaucewasrefreshingandhadalotofdepth.IcouldtastelimeandlemongrassIntheendwepaidaround$170perpersonincludingdrinks.Alittlebitexpensivebutnotbadforthefood.ImighttrytheircurrycrabifIevercomeback."
