time,taste,environment,service,hygiene,indigestible,comments
2021-05-01,5,5,5,5,5,"味道：⭐️⭐️⭐️⭐️⭐️依家係一間東京過江龍嘅餐廳主打味噌拉麵🍜仲被稱為全港最好食嘅拉麵👩🏻‍🍳❶玉味辣麻味噌拉麵$100🥢唔食辣嘅朋友唔好比佢個名嚇親🌶拉麵係可以自己揀辣度或者唔辣而我就揀咗小麻小辣😈入口嘅時候味噌湯嘅味道好香濃再帶點麻辣嘅味道😽配埋粗麵一齊食簡直係Perfectmatch👍🏻而呢度嘅叉燒就有啲似中式東坡肉咁樣🐷肥瘦夾雜咬落都相當肥嫩而且入味🐖而最重要嘅糖心蛋都相當出色帶有流心嘅效果🥚❷炒豆芽菜辣麻味噌拉麵$100同樣都揀咗小麻同小辣🌶同上面提及嗰碗拉麵嘅味道其實都冇乜分別👺唯獨是唔同嘅就係呢碗就冇糖心蛋🥚不過有大量嘅芽菜🥗芽菜配上拉麵一齊食令到口感豐富左口感變得爽脆🦷❸肉飯$45好少見拉麵店會有飯類🍚而呢個肉飯就係用咗日本嘅珍珠米🇯🇵再配上一舊好似東坡肉咁嘅豬肉🐽珍珠米嘅口感軟硬適中粘而不腻👻但略嫌醬汁比較少食到最後會變咗食白飯咁👽Ps:尖沙咀、銅鑼灣都有分店🥰"
2021-05-01,5,5,5,5,5,"好耐無食拉麵啦～今晚揀左呢間東京過江龍辣麻拉麵店-鬼金棒，裝潢以日本神怪為主題，擺設都好有心思。主打八款拉麵，辣度同麻度分為5個級別，自行掃QRCODE落單夠哂環保又方便，更免費提供圍裙，好貼心～增量叉燒辣麻味噌拉麵，兩大塊叉燒肉質柔嫩好入味，肥瘦相間入口即化，完全唔乾柴~麻辣度方面揀左小辣小麻剛剛好，拉麵爽口煙韌，掛湯力佳，芽菜爽脆清新好有咬口，仲有流心溏心蛋，極富蛋香~莞茜辣麻味噌拉麵一上枱忍唔住嘩左聲，滿滿新鮮莞茜鋪滿成碗拉麵，唔太食得辣揀左無辣小麻好過癮。拉麵彈牙有嚼勁，配細膩軟稔叉燒、爽口芽菜同香濃流心既溏心蛋，好滿足~"
2021-05-01,5,4,4,5,5,"鬼金棒一具日式而帶點神秘感的一個名字，是日式拉麵店，主打麻、辣味噌拉麵，亦有一款非精獨特，部份人愛，部份人恨的《芫荽拉麵》，作為芫荽控的我，絕對是為此而來，今晚十分滿足。但就算不吃芫荽，其麻辣拉麵（亦可選不辣）亦十分出色，值得一試。湯底可自選辣度及麻度，均設大/中/小/無四個選項，非有著極大的自由度。芫荽辣麻味噌拉麵（$110）：作為一名芫荽控，這碗芫荽辣麻味噌拉麵令我期待萬分，湯底是麻辣湯底，隨後大灑芫荽及蔥粒，非常eye-catching辣度我選了中辣，麻度則小麻（由於不太喜歡那種咀唇麻痺的感覺），先喝幾口湯，中辣的麻辣與味噌湯底非常融合，極為惹味，但麻辣又不會奪去湯底的鮮香，非常出色。曲麵硬度適中，不硬亦不淋，帶點韌度又能掛湯，質感不錯。有別一般拉麵店的薄片叉燒，鬼金棒一律採用整厚切叉燒（豬腩肉），厚厚一層脂肪極具油香，而豬肉肥瘦相間，每口也能嚐到豬油香及肉香，肉質軟腍，咬下去呈一絲絲的質感，十分出色！大肉飯（$55）：極厚切叉燒與拉麵的那款相同，同是軟腍多汁，味道香濃入味，非常滿足，飯有滷汁，整體味道十分濃厚，比台式滷肉飯更為美味。"
2021-04-30,4,3,3,3,3,"人生苦短最開心沒有選擇錯誤，吃得快感又啱自己心水又好好好味!爽！肉質紋瘦肥瘦肥！cool!口感好正！真係想説比多一粒我啦！拉麵不是幼身的⋯而且夠彈牙，啱我有牙力bitebiteeh.爽！我不喜歡幼身拉麵,只係在香港填表選擇麵你哋喜歡軟、普、硬.（日本有d拉麵店又係要填）根本7年前日本拉麵店都沒有這項問題E⋯d野填，麵烹製就要彈牙！軟就係不是彈la⋯⋯排隊時我見沒有得填這項軟硬？我心咁神奇！好彩d麵彈！order湯料無spicy、味道超濃！有蒜香味！loveit!會再去！當然流心蛋好味！"
2021-04-29,5,5,5,5,5,"👹東京人氣辣麻味噌拉麵店🍜鬼金棒👹，拉麵店裝潢走黑暗路線，佈滿日本妖怪擺設和鬼臉面具👹👺，相當有風格！每款拉麵都可以分開自由選擇辣味及麻味的級數(無/小/中/大)🌶🤤👍🏻👍🏻📌芫荽辣麻味增拉麵🍀☘️🍜（$110）✨拉麵湯頭相當濃稠，芫荽海香味十足🍀，花椒香氣撲鼻❣️✨增量叉燒🐖+$35，叉燒肥瘦相間，入口即化，豐腴甘香，脂香滿溢❣️✨另加味玉🥚+$15，蛋黃呈橙色🧡，味道濃郁🤤❣️✨唔食得辣都可以試「走辣中麻」，唔辣，同時有麻麻地的感覺😋📌玉米筍辣麻味增拉麵🌶🍜（$100）✨湯頭一樣咁濃稠，揀了「中辣大麻」，睇落紅卜卜，唔算好辣，麻感夠爽😍，食到辣嘅朋友可以試下叫大辣❣️✨玉米筍海🌽🌽🌽，沾上湯汁相當惹味❣️✨加了味玉🥚+15，咬開再沾辣湯汁，風味十足❣️📌汽水🥤$15"
2021-04-27,5,4,5,4,4,"麻辣風格嘅日式拉麵我第一次食！之前見到佢碗麵咁紅好似真係好辣咁今次同朋友一齊嚟食一齊嚟挑戰吓門口都有少少人龍要等一陣證明佢真係人氣爆曬燈門口有個餐牌俾大家參考睇吓有乜嘢拉麵嘅選擇可以仔細咁揀佢嘅辣度同埋麻度就好似你嗌飲品幫佢揀甜度同埋冰量一樣！最後我都係驚太辣嘅關係揀咗個芫荽風味嘅我有試吓小麻㗎對於我呢啲唔係好食得辣嘅人來講非常好啱啱好！朋友就揀咗個小辣小麻嘅仲有個味玉即係溏心蛋分量對我哋兩個女仔來講略為多但係佢嘅面質非常之煙韌對於我唔鍾意食幼嘅拉麵就非常喜歡啊碳酸飲品～中和一下比較thickbody嘅湯汁餐廳仲非常貼心咁準備咗圍裙因為好大機會啲湯汁會帶落件衫到"
2021-04-26,5,5,5,5,5,"拉麵係我至愛嘅食物之一每次出發去食之前都已經充滿期待🍜雖然我真係好多野都鐘意食但係要講到進餐前嘅期待感拉麵絕對係頭三甲之內🤤喺香港過江龍嘅拉麵唔少不過講到推介要一食再食嘅我就會揀鬼金棒👹主要係因為佢嘅湯底有別於一般拉麵店辣中帶麻我暫時都未揾到第二間日式拉麵店有呢個效果啊😌◾味玉辣麻味噌拉麵我揀咗中辣中麻對比上次食小辣小麻更加香😍留意返其實佢哋嘅辣麻唔會太刺激太搶而係""香""麵底係我鐘意嘅粗身麵有咬口蛋蛋係半熟狀態有流心🥚配菜仲有玉米荀/豆芽菜同叉燒◽炒豆芽菜辣麻味噌拉麵Oppa唔係好食得辣所以揀咗小辣小麻🌶️不過佢試咗一啖我個湯底相信下次佢都會嘗試挑戰😌佢係一個平時食米線都要加多份芽菜嘅人所以呢款拉麵絕對啱晒佢荳芽菜絕對增量差唔多同拉麵份量一樣多食到最後一啖都仲有一大撮比佢埋尾😆btw今次佢第一次食鬼金棒都大讚好味絕對要再有下一次以我哋嘅食量平時揀拉麵都一定會揀啲最多配料最豐富嘅例如喺呢度正常我哋會揀特製/增量叉燒甚至增量叉燒X2😂今次揀以上兩款拉麵目的就係為咗試埋佢👇🏻◾大肉飯之前食已經覺得佢哋嘅叉燒係無敵嘅肥瘦均勻又入味個人嚟講食到肥肉部份更加係幸福感滿滿🥰飯係用咗日本珍珠米配上特製醬油更加有日本嘅風味"
2021-04-24,4,5,4,5,4,"東京人氣辣麻拉麵👺【鬼金棒】👹每次晏晝行過都見到排幾長龍都已經想試今次放工見唔洗排隊就入去試試🍲🥢芫茜辣麻味噌拉麵⭐️⭐️⭐️⭐️作為一個芫茜控一見到呢個組合就雙眼發光點可以唔叫👀✨叫左小辣多麻～上枱個時見到滿滿既芫茜真係好興奮😍再飲啖湯都真係好濃因為味噌湯底既原故同埋好重麻香味加芫茜都真係幾夾😋🥢味玉辣麻味噌拉麵⭐️⭐️⭐️⭐️其實兩者既湯底係一樣配合流心蛋個湯底會滑dd不過個人喜好既原故都係比較鐘意芫茜😆但可能一向食呢種辣麻味都會係米線或者川菜所以雖然都係好味但始終覺得呢種味會比較配合米線純粹個人感覺🤔"
2021-04-23,5,5,5,5,5,"原以為麻辣風味係川菜獨有，依間過江龍竟然諗到糅合係日式拉麵當中，實在罕見😋•特製辣麻味噌拉麵$120辣度同麻度都可以按照自己嘅喜好選擇，特製嘅依碗揀咗中辣小麻。拉麵上枱後慣常地先飲一啖湯底，味道冇我想像之中咁重口味，濃厚而不油膩，適量嘅背脂亦能增添香氣，辣度同麻度都算偏低，下次可以挑戰辣啲麻啲，應該會更加過癮。叉燒肉厚身又鬆化，依種叉燒肉係香港唔太常見，啖啖肉好有滿足感😳溏心蛋則煮得有啲過熟，流心程度未如理想😟豆芽菜同玉米荀經過炒香後更有鑊氣，每個細節都一絲不苟☺️•增量叉燒辣麻味噌拉麵$115+味玉$10加咗溏心蛋嘅增量叉燒拉麵，賣相似乎同特製拉麵無異🤣叉燒肉換上厚厚嘅一大塊，其脂量更豐富同香口，滿足感doubleup‼️•可樂$15"
2021-04-22,5,4,4,4,4,"🌟芫茜辣麻味增拉麵$110一上枱見到勁多芫茜超開心😂，湯底好濃厚，叉燒夠肥美🤤，雖然個麵冇特別比客人揀軟硬度，但我反而覺得煮得岩岩好，個麵又夠掛湯，另外d人話個粟米荀一定要試，試完果然好好食😋因為第一次食唔知個辣度係點，所以只揀左小辣，唔係好過癮，我覺得我下次可以揀中辣🤣，建議食得辣嘅朋友仔第一次食都可以叫辣d😎"
2021-04-21,4,4,4,4,4,"麻辣令人上癮😍依道嘅拉麵可以自選麻度辣度喜歡食極辣嘅人可以挑戰鬼增級🔥🔥🔥我地都係入門級小麻小辣就可以😌特製麻辣味噌拉麵(小麻小辣)$120.00麵質方面係無得選擇軟硬度同粗麵或幼麵等拉麵係比較粗身軟硬適中入口彈牙特製麻辣味噌湯底比其他湯底更濃郁入口濃厚綿密啖啖精華微微感到麻感好正💓增量叉燒辣麻味噌拉麵(小麻小辣)$130.00呢道嘅叉燒是一塊而不是一片片經過慢煮非常入味口感軟嫩帶少少脂肪更滑睇嚟下次可以挑戰中辣😎✨📌鬼金棒(尖沙咀)尖沙咀金馬倫道20號地舖"
2021-04-20,5,5,5,5,5,"-𝗢𝘃𝗲𝗿𝗮𝗹𝗹𝗖𝗼𝗺𝗺𝗲𝗻𝘁-環境：8.7/10服務：8.2/10味道：8.9/10影相：8.7/10性價比:8/10回頭率:8.5/10➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖小編其實吾係太好拉麵往往未食到底就已經有膩感ಥ_ಥ而「鬼金棒」嘅拉麵成碗食哂都吾會有呢種感覺🙈所以一有拉麵癮就會忍吾住上黎啦😎.©特製麻辣味噌拉麵$120如果你係無辣不歡愛好者(`ω´)呢款特製麻辣拉麵就岩哂你啦🙆‍♀️秘製嘅麻辣湯底湯頭濃稠度高，味道豐盈辛辣同麻香𝚋𝚊𝚕𝚊𝚗𝚌𝚎得恰到好處～辣中帶麻，但又吾會互搶味道辣度同麻度仲可以調節添💕粗身麵條，口感彈牙軟糯有嚼勁掛上濃湯香而不膩🥳當中，主角有三～味玉，芽菜，同叉燒輕咬味玉一啖，濃厚而又流心嘅蛋漿頃瀉而出為拉麵添加層次感😋芽菜亦係拉麵嘅靈魂之一師父即叫即爆炒果種輕盈爽脆又帶麻香嘅口感真係只在「鬼金棒」先食到😈本身份量已經爆多小編仲追加$15嘅芽菜每口都食到爽脆芽菜，真係超滿足🥰當然，另一個靈魂就係叉燒有兩塊目測5cm厚嘅日式叉燒食過真係返吾到轉頭😂©特製麻辣味噌拉麵©特製麻辣味噌拉麵©特製麻辣味噌拉麵.©增量叉燒x2辣麻味噌拉麵$135如果你係衝住「鬼金棒」叉燒而黎呢個增量版絕對吾好錯過🤣兩塊叉燒都勁中舊大約等於普通版嘅4舊咁多🥳肥瘦層層相間肉質軟嫩，入口即化，極之入味可見每塊叉燒以長時間慢煮而成真係不愧為靈魂之最😈再配上煙韌拉麵同爽脆芽菜，完美配合😘©增量叉燒x2辣麻味噌拉麵©增量叉燒x2辣麻味噌拉麵©增量叉燒x2辣麻味噌拉麵.PS.店員飲品有汽水同日本樽裝梳打供應。"
2021-04-18,5,4,4,4,3,"有行開尖沙咀嘅朋友都知有好多日本拉麵店，今次試咗間以地獄麻辣出名嘅拉麵🍜比較深色個碗拉麵係中麻中辣程度嘅增量叉燒麻辣味增拉麵，睇落去個色就冇乜嘢，但食落去嗰種辣係慢慢出嚟，朋友話有一種越食越過癮嘅感覺😂😂而舊叉燒脂肪同肉嘅比例啱啱好，麵底偏硬👍🏻如果有朋友好似我咁，食唔到辣嘅可以嗌味玉味增叉燒拉麵，個湯底濃得嚟唔會太鹹，但略嫌有少少油膩，所以建議大家嗌枝波子汽水或者可樂，而個味玉就正常發揮，無咩特別另外以女仔嚟講，原本個舊叉燒已經好夠，但食肉獸嘅男仔可以嗌增量叉燒🤤"
2021-04-18,5,5,5,5,5,"早兩日見到朋友postig佢個芫茜拉麵超吸引，所以即刻去試入面裝飾幾特別，有好多乎合佢地「鬼金棒」名字既日式裝飾我地揀左坐bar台呢到用電子下單可以慢慢諗揀咩食，都幾方便揀好左野食，就可以望住廚師預備配料會炒過，勁有鑊氣叫左一個芫茜麻辣味噌拉麵佢好貼心可以揀麻同辣度我就揀左小辣無麻個湯底好香濃，帶少少辣好惹味最正係勁多芫茜，唔單止香d，我覺得仲令個湯無甘膩叉燒都好好食，好軟腍而朋友仔就叫左炒豆芽菜拉麵勁多芽菜，食落多左一份爽脆口感佢揀左無辣無麻雖然無辣少左份惹味，但個湯本身好香濃，所以都好好食叉燒好大件，有少少肥肉，好香份量都好足夠，做晚餐一碗麵都已經夠食而且好鍾意佢會炒下配料呢點令個拉麵好香，同一般拉麵好唔同喜歡重口味朋友可以試一試👍🏻👍🏻"
2021-04-15,5,5,4,5,5,"今日Lunch想食拉麵，我個腦即刻彈咗鬼金棒👹出嚟，之前已經有同事帶我去過2次鬼金棒👹，佢嗰個芫茜🌿拉麵真係每次食完都令我念念不忘🥰拉麵有8款選擇，每款拉麵都可以揀🌶無辣或者高中小辣/+$15要佢哋嘅鬼噌辣。佢哋另外一個特別之處亦都可以揀無麻或者高中小麻/+$15鬼噌麻。而且亦都可以走葱/豆芽菜/玉米筍/韭菜。非常tailormade！除咗拉麵之外佢哋仲可以追加小碟要增量豆芽菜/玉米筍/芫荽或者4款唔同嘅飯🍜味肉辣麻味噌拉麵$100同事揀咗無辣小麻，雖然加咗少少麻，但係都唔會蓋過味噌味，非常惹味。而且啲碗拉麵仲有一隻溏心蛋，煮得剛剛好亦都流心，ichiban嘅呢😋🍜莞荽辣麻味噌拉麵$110我呢啲茜人梗係第一時間揀芫荽拉麵啦，亦都揀咗無辣無麻，仲加咗$35要增量叉燒！滿滿嘅芫荽cover咗成碗拉麵，簡直就係心心眼😍佢哋嘅拉麵係屬於比較粗身，非常之掛湯，味增味亦都非常之濃郁，份量亦都非常之大碗！加咗$35嘅增量叉燒真係比原本嘅大3倍！亦都煮得好稔，有少少一咬就溶化嘅感覺😋碗拉麵真係非常之大碗，食完要攬住個肚走🤣🤣🤣"
2021-04-14,5,5,5,5,5,"平時食開譚記都覺得有咁多款辣度可以選擇今次喺尖沙咀就唔食譚仔啦試吓呢間來自日本的「鬼金棒」有死神拉麵之稱嘅拉麵店🍜一入到去就有好重嘅麻辣味，店內設開放式廚房，客人可邊看師傅製作邊吃。掃QRcode落單。看一看餐單湯底分五種麻度及五種辣度，可以不同份量來調校，如：大麻大辣、小辣大麻、大辣小麻、小辣鬼增麻……合共25款不同口味配搭！叫完嘢食之後見到師傅逐個逐個湯底咁煮，芽菜即刻炒，腩肉就係滷肉汁度攞出嚟，湯底夠熱，火氣亦都十足🔥炒荳芽菜麻辣味噌拉麵特製麻辣味噌拉麵好快拉麵就上咗，麵條本身粗身軟硬度適中，掛湯一流。食佢個味玉，好入味而且入面仲係流心👅芽菜夠香夠爽，腩肉夠Juicy，脂肪比例剛好！推介比鍾意食麻辣大碗嘅朋友仔嚟食👍🏻⚠️怕辣嘅可以揀唔辣⚠️另外有最近大熱嘅芫茜拉麵🤢⚠️份量十足"
2021-04-14,4,4,4,4,4,"假日來到這兒跟朋友吃拉麵這家的麻辣拉麵迷倒不少人呢xppppp店員友善，主動有禮：）拉麵的麻辣程度可自選，很有彈性！！！跟友人各自點了一款拉麵朋友點了特製麻辣味噌拉麵$120的走麻版而我則點了增量叉燒×2的無辣中麻$135，追加了味玉$15（溏心蛋）：）這兒的拉麵是較粗身的麵條，湯頭濃郁重口味，很對口味喔！！！厚身的腩肉叉燒，鬆化不膩，令人吃得滿足：）味玉亦是水準之作~我跟友人都吃得很滿意啊！！！！！！！"
2021-04-11,4,4,4,4,3,"星期日有節目，去食拉麵🍜好唔好😀ok👌來自東京人氣嘅辣麻拉麵店，裝修神神怪怪，公仔古靈精，播放鬼異鑼鼓🥁音樂😀有普通座位及bar檯座掃描QRcode自行落單，方便快捷可自由選擇辣度：小、中、大、或冇、我當然揀走辣啦叉燒辣麻味噌拉麵$115特別鍾意❤️拉麵煙靭彈牙，叉燒夠入味😋大大件，小小玉米筍，爽脆牙菜、友人特愛吃芫茜，追加了，大大碗啊，撈埋一齊食，滋味無窮湯底濃郁🤗冰凍氣水：雪碧...爽呀總結：🤗👍大家不妨來試試"
