time,taste,environment,service,hygiene,indigestible,comments
2018-02-22,4,4,4,4,4,"近排天氣轉涼，最啱火鍋/烤肉暖暖身，呢間近旺角同旺角東站之間，收工就同男朋友尼試一試7點就到但就已經座無虛席，外面等既客人已經企到滿滿，果然Oppa魅力擋唔住😆一坐低就俾低三款前菜:芽菜、菠菜、泡菜所有前菜都係無限refill😍芽菜同菠菜都醃得香，我同男朋友都添加左幾次，泡菜好香但係姐有d辣到不行😂每張枱都有自己一個抽氣扇，而且每張櫈都可以打開放外套放袋，唔怕燒完一身味一開爐oppa就幫我地放泡菜倒蛋漿，到咁上下既時候就變蛋卷食得😍好特別見到幾乎每台都有叫豬頸肉🐷醃得好入味，厚切食落仲好有口感夾埋生菜超級配帶子，好大粒未食過呢隻韓式香腸😋食落好似台式烤腸口感，但冇台式烤腸咁咸，呢個好味d無骨牛肋肉烤翠玉瓜好細心跟埋牛油上😆翠玉瓜燒到熟嘅時候滲入牛油香👍🏻👍🏻呢個好特別，未試過烤肉可以自己燒鵝肝😍😍好有心機慢慢燒😍成晚最難忘呢個😋😋"
2018-02-22,4,4,4,4,4,"上星期過年個幾日食來食去都係個d中式野，食都食到怕左，所以今日一收工就捉左個女同事同我一齊去食韓式燒肉。呢間我想食好耐，但每一次經過都超級多人排隊，今次我醒左，預先打左去book位。點知我去到依然見到仲係好多人排隊，幸好等左10分鐘左右就入得去啦入到去坐底後，聞到好香嘅燒肉味，突然覺得勁肚餓。餐廳有好多野食！最後我地2個女仔決定食呢個和牛拼盆，因為望落去好似有好多！有3個餐前小食，泡菜好好食，酸酸辣辣！而芽菜夠爽，另一個我無食，同事食左。仲有一次免費泡菜滑蛋送添附送4個醬料，其由1個係蒜生菜好嫩，而且望落去好新鮮同乾淨主角岀場啦，侍應拎上台時我地即刻‘嘩’左一聲！真係好大碟吖，而且望落去好靚，和牛脂肪好平均食落去真係有入口即溶的感覺，好香牛味！每款食落去都有唔同嘅感覺同味道，真係好正，我地2個食到停唔到口。份量真係算多，我地2個女仔絕對夠食！$458可以食到咁多種唔同部位嘅和牛真係超值吖"
2018-02-19,5,5,5,5,5,"情人節放工約了男朋友食飯，男朋友預先安排了食韓國燒肉，嘩，多謝。餐廳當日有情侶套餐可選擇，我們揀了中間價位的套餐，oppa龍蝦情人節餐食物來之前，會有前菜，生菜同泡菜蛋任食。先來韓牛，黑毛豬扒同鵝肝韓牛我第一次食，肉味都係濃，質感硬身。接著就是黑毛豬，豬肉要燒耐一點，豬肉質感彈牙，兩樣都好好味。鵝肝燒完之後，香滑的油脂逐漸融入口腔，係邪惡的味道順帶一提，個燒烤版設計別有用心，斜斜地，多餘的油就會溜走，仲可以將熟了的肉放在兩旁的三角形位存熱，很窩心的設計。跟住輪到主角之一的安格斯牛肉，與韓牛比較，肉汁豐富，濃厚的牛肉脂肪融化在口中。見到白色脂肪平均佈滿，都知道係靚牛肉。餐廳加上了香草調味，不用點醬汁，嚐到天然的牛肉味。熟食有真露煮蜆，加了大量的胡椒，更出色。主角之二係芝士焗龍蝦，芝士味十足，但又唔會蓋過龍蝦的鮮味。龍蝦肉彈牙爽滑，絕不是雪藏的。最後要提一提呢支氣酒，multi-awardwinningcider，入口甘甘，之後又有甜甜的cider味，38元，值得一試。套餐仲有雪糕送，sosweet"
2018-02-14,5,5,5,5,5,"［豪食和牛之選］友人想食韓國燒肉好耐，去完exchange番黎更想食，於是今次聚會揀左尼間有韓國烤肉和音樂的燒肉店我地食9點，店內都左唔少人，餐廳設計跟在韓國的燒肉餐廳相近，很有特色，每張椅子裡都可以放置自己物品，很貼心的設計，有衫仔套住，著白色衫都唔怕。友人同和都穿了白色看到尼個不禁點了一份，同友人兩個人分享就差不多。前菜有三小碟，分別是泡菜、芽菜、海帶，可以無限添加的。前菜餐牌選擇豐富，燒肉配料有牛肉、豬肉、雞肉、海鮮，另有十幾款韓式料理，例如泡菜餅、豆腐湯、炸醬麵等，定價合理。點完餐，首先來的是西柚味的真露。柚子味真露店員細心地為我們倒了兩杯和牛拼盤看到套餐的肉類不錯，並且也有不同部位的牛肉，包括澳洲和牛五花、A4和牛三角肉、宮崎上蓋肉、上肩肉、黑豚等等，店員有提議，可以先從左食到右。韓式部隊shakeshake飯銀色鐵飯盒配泡菜、紫菜、午餐肉、雞蛋和自家的辣燒肉，拌勻吃，真系一流，有種在韓國的感覺。上左菜，先從左邊開始燒，燒牛舌。慢慢開始燒，牛香味慢慢出，好香。牛肉燒得岩岩好，配上燒肉醬汁，肉汁滋味又夠咬勁。再包上生菜和蒜頭，一口過，真是美味！今次的韓燒真系不錯，不限時，慢慢燒慢慢傾計。一邊食一邊飲真露，真過癮。"
2018-02-11,5,4,5,4,5,"之前行街經過呢度見到呢個二拉架既相勁吸引，終於的起心肝約下朋友一齊試下，如果無訂位我諗都有排等，8點到，出面排晒隊好旺場，多口問侍應，點解唔係放題架?原來大埔有分店仲有放題，食咁高質牛有放題即刻心心眼😍😍😍入坐見到呢個雪櫃，會唔會太吸引呀~~好難唔放你入肚囉!侍應好快手，點完餐，即攞3樣前菜，泡菜較喜歡，味道岩我胃口，再加入爐邊蛋，好快熟，好香蛋味配埋泡菜，好食黎啦黎啦~~望見都口水流，份量好多，足夠3~4人食，有牌介紹返食咩牛，呢方面似去左日本多d,各部位都好濃郁牛味道，我最鐘意牛胸肉，肉味最重，包生菜好好食，好滿足追加五花腩，大大舊，係燒之前侍應好貼心主動幫我地換過塊板，其實咁大塊都好難知熟晒未，侍應又係時候出動，幫我地剪開一小舊，快熟之餘又知熟未我地2個人飽到上心口，想叫多d野試都唔得，抵食又滿足的一餐。"
2018-02-10,4,5,5,4,4,"今日想食燒肉,行過洗衣街果邊就見到呢間OPPA韓國燒肉店,由於太攰所以直接揀咗食呢間首先要講嘅係，呢度真係見到真正嘅韓國oppa，不過唔係店長哥哥，而係見到韓國食客，我地隔離枱已經有兩個燒緊，之後仲好滿意咁埋單走人，中途又有韓國大叔入黎問路，感覺呢度都幾有嘅韓國味道等野食到之前就試試佢d前菜，佢有泡菜、豆芽、海苔，仲係任添架，泡菜偏辣嘅，但唔食辣嘅都會接受到嘅，食落酸酸辣辣好開胃，其他前菜嘅調味都唔錯。而枱上都會有一樽玄米茶比我地自己倒黎飲~望望menu，我地覺得一眼望落去呢度最吸引嘅係牛氣沖天和牛拼盤，個setting好靚，打卡嘅話一定好夠霸氣，但由於我地兩個想試試肉眼扒，成舊大大舊咁岩曬食肉獸，所以我地最後都冇點到呢個拼盤，決定點咗個Oppa潮食兩人餐。我地揀咗頂級安格斯肉眼扒，搭五花腩，個餐配埋海鮮拼盤（原粒帶子x2、多春魚x4、八爪魚），加多個108蚊嘅A4日本和牛頂級安格斯肉眼扒+五花腩野食到咗店員主動幫我地燒，勁好服務。佢先幫我地燒牛排同埋五花肉，塊牛排真係超級大塊，上面有香料同埋少少鹽，但冇放其他多餘嘅調味去醃，所以唔會因為醃料而掩蓋咗牛肉本身嘅香味，正。店員之後仲會幫我地剪好細細件咁，燒嘅技巧好純熟，就算剪到細細舊繼續燒都冇燒老咗，牛味好重。燒八爪魚，我個人就鍾意食那個八爪魚，因為佢嘅調味好惹味同埋好香。燒完呢兩樣店員就幫我地燒帶子燒多春魚，帶子睇落好大粒，最難得嘅係燒完之後竟然都係咁大粒咁厚，冇縮曬水咁，抵讚。燒多春魚好重魚味但又唔會好腥，店員姐姐燒得少少濃可以成條食。五花腩超厚超大件，見到都好興奮。牛扒同埋五花腩燒好咗之後就放爐嘅一邊保溫，等我地慢慢食。我個人鍾意五花腩夾菜，再點醬包住食，香得黎又清新，同埋唔會好heavy，五花腩肥瘦適中，燒完之後由肉到皮都係咁香口，牛排我就鍾意直接食嘅，咁先食到牛肉嘅香味。A4和牛A4和牛最後就係重頭戲和牛，未燒之前見到佢嘅雪花已經好靚，已經覺得好好食，燒完之後聞落去勁香，食入口脂肪都係好香口，口感一流，牛味十足，比平時我地食開嗰d好食，就算食完都唔會覺得膩，意猶未盡咁爐邊蛋呢度同其他多好韓國燒烤店一樣，都係有爐邊蛋，呢個爐邊蛋就加咗泡菜喺底之後先到蛋漿。最後臨走前終於見到佢地主推嘅和牛拼盤真面目了，隔離枱叫咗，好大份好靚，今次試過呢度嘅A4牛覺得有水準，下次一定要order呢個拼盤提提大家原黎呢度有圍裙，我地見到隔離枱嘅韓國oppa都係戴住圍裙食野哦"
2018-02-02,4,4,5,4,4,"今日又黎食韓燒啦。天文台預測下個星期四只有6度☃️未變雪人前要和家人吃餐好東西驅寒。上次和朋友吃過旺角這家韓式燒肉店感覺很不錯。一直都想再來🥓🥓今天等家人收工所以約了7點半的枱，到的時候已經滿坐，只有一張枱了先來爐邊蛋和配菜，配菜可任添，很貼心🥒🥗上次點過的都好吃，所以今天不用看餐牌都知道要點這兩個A4和牛肉眼和A4和牛和牛肉眼，A4和牛$138有家人不吃牛，所以沒有點和牛拼盤。看到隔壁桌的拼盤很豪華八爪魚$68黑毛豬$138我們點了黑毛豬和豬西冷，肉地豐厚。期間店員為我們把烤盤的焦清理走，很乾淨。我們才再烤豬肉🍖熱食雞肉石鍋飯材料豐富，飯粒吸收了辣醬和雞肉汁，底下的飯焦也香雞肉石窩拌飯$98收工時間人真多，好熱鬧，有點不想離開餐廳到外面吹冷風了後加了五花腩和醬醃豬肋肉，油香滿溢韓燒少不了的一個選擇🍻🍺五花腩$98啤酒$58有點吃得多的感覺，很滿足"
2018-02-01,4,4,5,4,4,"天氣凍，大家都想打邊爐，但其實韓燒都可以好暖笠笠。所以為免同人迫，就同朋友決定同OPPA來個飯局。怎知和我想法的大有人在，又或是OPPA太受歡迎了，晚上九點還是有好多Fans聚在一起。兩面牆都有好靚的畫，很有K-POPFeel。枱與枱之間其實很近，平時或許會覺擠迫，但天氣太凍，滿室都是人，現在反而覺得溫暖。正宗韓燒少不了有前菜及醬油。前菜有泡菜、芽菜和海帶。我很喜歡海帶，清清地又有口感。醬油就有生蒜、油鹽、辣椒醬和豉油。進來時我們看見別枱吃這個。完全和相片100%相似，很吸引。原本也想食，但兩個人怎吃得完，而且又不想只吃牛，所以最後放棄了。最後我們要了什錦豬肉450g，$298。有豬排骨、豬頸肉、五花腩、日本豬西冷。每款豬都好好味，非常新鮮，看色澤紋理就知是靚貨。另外當然要吃少少牛。A4和牛100g，$108。又是靚得想即刻食了它！這裏的服務超級好。店員會主動幫你燒肉。五花腩和日本豬西冷差不多90%都是店員幫我們弄的。好彩有她們，要不然我和朋友一定會糟蹋了這麼美味的食物。這樣混在一起其實我已經分不出誰是誰了。只知道吃落很稔，脂肪比例剛剛好，不太油，很新鮮。A4和牛真的好味到不得了。尤其是店員100%幫我們弄的兩塊。油脂香氣在口中爆發，入口即溶，很有肉味。朋友一吃就問怎麼這塊特別好味？我只能答，是功夫呀！我想我們應該多點來練習練習了。豬排骨調過味的，感覺有點甜甜地，很好味。包肉的生菜也是很鮮脆的。其實所有肉都很優質，所以不醮任何醬料品嚐原材料的鮮味都很足夠。不過有時有想貪得意玩玩，所以間中也會用生菜包下醮下醬料吃上一件。一開爐店員就會幫我們弄爐邊蛋。今次吃的時候剛剛好，熟得來還是半流心的，一點都沒有燒焦，很滑嫩，熱騰騰吃很好味。這種爐我還是第一次用。有好有不好。好的是這個爐可以傾斜中間有通道倒走多餘的油，這樣燒出來的肉就不會油膩了。另外還有那個八字型的格。燒好的食物可以放那裏繼續溫熱著，在這寒冷天氣裏真是超有作用！不好的地方就是燒焦了盤子換不了，所以功夫真的要很到家呀！像我們經常燒燶搞得污污的就不好了。發現這裏還教你調酒，不過要18歲先好試呀。還有圍裙。應該可以用的？但眼見沒有人用，不過這個倒是很貼心。如果9點半後來吃，這個餐真是超正！但我們早來了，所以只好散叫。還有其他餐及限定推介。有加一服務。幫你燒埋，好值得！"
2018-01-27,5,5,5,5,4,"今日星期五預左多人出街食排隊少不免但呢條街咁多食店得呢間排隊一定有d料到排隊事小最緊要好食個隔局幾有型牆身噴晒塗鴉服務唔錯一坐低即放小食前菜請兄弟食飯絕不能手軟餐廳佢揀張單我埋當然由我發板啦整左個和牛拼盤喂成隻牛擺上枱喎9款唔同部份牛絕無誇張薄片快熟方便燒半生熟入口溶化牛味沖擊成個口腔不得了非常好食牛肩肉不得了最重牛味"
2018-01-22,1,2,2,3,1,"真係都好難食，和牛一百幾蚊無牛味得個三塊，無牛味，d肉好似佳寶出黎禁，個石頭窩飯最好食係d飯同飯焦，入面d肉放響口要吐返出黎，堅硬嘅，燒肉調味勁似叉燒醬，個舊加拿大牛排骨一卷響冰箱羅出黎禁，結晒冰我點拆開呢，都係個種叉燒醬味，唯一我還可以欣賞只有一個點肉嘅醬汁，幸好點左幾樣難食已沒有再叫了，埋單五百，無下次，可能去仼食韓燒仼食的味道可能還會好食一些，還以爲單點好一些，仲有入面勁大油煙，食完個人散發住勁油煙的味道，頭都很臭"
2018-01-20,5,5,5,4,5,又到食正宗韓燒時間唔好睇佢鋪仔細細又唔係話好顯眼禁，原來晚市大約7點左右，想walkin入去食都幾難！睇下佢又真係有咩禁吸引先！話明正宗，前菜及醬油梗係唔少得啦前菜分別包括上方三碟既泡菜，醃製的芽菜及海帶;醬油方面就有原粒生蒜，油鹽，辣椒醬及豉油除左必有既醬油及前菜之外，正完韓燒都一定會有既就係生菜！呢度既生菜都幾新鮮，主要係用黎包住d燒肉食架d菜重歡迎仼添架後面既果支就係清清地既玄米茶餐廳環境當然都幾有韓國感覺啦，除左特別既坐位及環境設計，有部電視一路播住好hit既K-pop真係唔少得等緊食物黎既時候，店員都會為鐵板旁既指定位置加入泡菜雞蛋，熟左果陣就禁食或包埋菜及肉一齊食，都好正無骨牛肋肉$138正宗韓燒黎講，無骨會既燒肉確係會比較方便食用既呢個無骨牛肋肉就非常新鮮，每塊色澤鮮豔，大小相若，脂肪分佈唔算太多燒起上黎，油及肉汁大量流出，非常香口，不過要注意火喉！燒好後，就禁食又得，想正宗d包住生菜食又得最上:豬肋肉$108豬肉方面，呢個豬肋肉係唯一經醃製的肉，故而味道會較濃，會有較重既醬油味細細塊，肉質唔硬，都幾好食架~中間:五花腩$98五花腩可以講係韓燒燒肉中必燒既食物之一呢度既五花腩亦都非常新鮮，一共有3大件，每件脂肪比例唔錯，真係必食之一最底:韓國午餐肉$68燒午餐肉亦非常受歡迎，同平時食鍋滾熟佢既食法固然不同，燒得佢當然就係香口好多，重要係有質素，唔會只係超咸而無味既午餐肉嗌得五花腩，如果客人唔識點燒先比較好，一般店員都會出手幫助既將佢由一大件，剪分成條狀，更容易燒妥之餘，更方便食用係咪燒得好靚呢金黃色既佢，外層燒到香脆，本身味道淡淡佢既，就係配埋枱上既醬油，例如沾上辣醬+豉油，再包住生菜食，真係好好味架翠肉瓜$48最後就黎個燒蔬菜啦燒翠肉瓜都真係唔錯，因為佢既質感比較挺身，就算個鐵板油膩左少少都冇緊要，因為佢都唔會太吸油既~同時，食呢個果陣都可以先叫店員清一清塊鐵板，之後用上餐廳一同提供既牛油，先再燒翠肉瓜，咁就更香更好味了
