time,taste,environment,service,hygiene,indigestible,comments
2020-10-11,4,4,5,5,4,"週末出去MK買野同行街，想搵間好坐又唔會嘈既cafe食個晚飯，之前同成班朋友黎過「孖啡」玩boardgame，記得杯飲品好正。今次試左dinnerset,加多HK$25要埋龍蝦湯，個湯好大碟，龍蝦味都好夠濃，有少少忌廉湯既口感！頭盤叫左凱撒沙律，因為怕太肥，問下可唔可以少醬，店員建議沙律醬可以分開上，服務真的很好，沙律菜夠新鮮，有芝士同烤麵包，都夠曬味，都唔洗點用醬。主食簡左軟殼蟹黑松露意大利粉，黑松露落得好夠，每條意粉都食到好香既黑松露味，好掛汁，軟殼蟹炸得好脆，有成隻上，其實都好抵食，份量真係堅大份！另一款主食係龍蝦汁海鮮天使麵，相比之下，龍蝦汁反而無黑松露咁惹味，仲有頭先個龍蝦湯好似仲濃味過天使麵，跟住薯條先黎到，證明制作需時，即叫先即炸，夠曬香脆，又係份量奇多，真係食唔曬，都預左要外賣帶走，仲有加左杯Oreo奶昔，超濃Oreo味，懷疑落左勁多塊，真係好足料，好正好好飲！下次會同friend再黎食，水準真係保持到！"
2020-10-11,5,4,4,5,4,價錢好親民既樓上cafe仲有超級多懷舊game例如‘猜猜畫畫’啱晒一班朋友黎吹水食野❤️芝士焗吞拿魚天使麵($98)⭐️⭐️⭐️⭐️⭐️呢個意粉上面有厚厚既芝士超香芝士味但食落口又唔會太油膩啲料仲非常多啖啖吞拿魚同蘑菇🤤仲加左$35配個朱古力心太軟雪糕中間係真正既流心！雪糕入面有朱古力碎碎所以$35真係物超所值👍🏻龍蝦汁海鮮天使麵($126)⭐️⭐️⭐️⭐️呢個意粉份量算多入面有青口，大蝦，魷魚圈👍🏻但個龍蝦汁味道比較濃配杯野飲會比較啱Oreo奶昔($56)⭐️⭐️⭐️⭐️⭐️最頂配有濃濃既cream同oreo碎碎超級好飲🤤跟餐價都好抵飲Espresso意大利特濃⭐️⭐️⭐️⭐️
2020-10-11,4,3,4,3,4,"同朋友係旺角行完街，想搵個地方歇下腳傾計，誤打誤撞之下上左黎呢間樓上Cafe。一出lift就有人招呼你，呢到個場都幾大，分左ABC3區。晚餐menu選擇都算廣泛，有我喜愛既Carbonara!DinnerSet包一杯$38飲料。青蘋果紅茶-好香青蘋果味，唔算太甜。水蜜桃綠茶-略為有D甜，一般。Carbonara-好creamy，意粉好掛汁！水牛城雞翼-雞翼炸到熱辣辣，酸酸甜甜幾開胃鮮茄焗豬扒飯-有D太酸，如果佢個飯底變炒飯底會更有誠意呢到有得比食客拎Dboardgame返位玩，我地廢事又帶又除口罩就廢事LU！以樓上CAFE黎講食物質素算唔錯，每位百零蚊就可以又食又玩都算抵OpenRice訂枱仲有折添！"
2020-10-07,4,4,4,4,4,"幾年前黎過一次孖啡，覺得係旺角區有得玩broadgame又有得食嘢既cafe黎講都算高質。今次再黎都仲係覺得唔錯。.叫左menu既dinnerset，黑松露野菌意大利飯，好香既黑松露味，食落亦都好夠味，飯既軟硬度都好適中👍🏻龍蝦汁天使麵個賣相幾好，海鮮夠新鮮，但係d汁唔夠濃。.飲品方面叫左杯榛子朱古力，好香好夠朱古力味，推薦🙂梳打就相對普通，但係都不過不失。個心太軟+$35就有得食，擺得好靚又好味🙂🙂🙂非常吸引💖"
2020-09-21,4,4,4,4,4,"旺角高氏商業大廈嘅孖啡，成棟大廈好多CAFE，呢間都算出名的不過大廈僅得一部電梯亦都較細，要等等等地下，一出電梯都會聞到小小油煙味，始終抽空有影響。急急腳入座，無影門口正面照。望下個主MENU係啡色，睇落唔算勁多嘢食，但大家都係嚟飲杯嘢輕鬆下嘅整個室內設計都有格調，好鍾意啲吊燈!同埋有陽光打入嚟窗上嘅剪影再有情調，不過又唔完全FIT打卡食TEASET點咗芝士蛋糕加HOUSECOFFEE開心個奶係另上，自行調味本身唔係嗰啲品啡專家，只係偶爾飲下咁。入口唔搶味，淨啡味好濃好厚身，小苦無澀味，亦唔飲到好烘焙燶味~之後只係加入咗少少奶，淡返啲味，唔想太濃來到開心茶點，心心心太軟，唔要雪糕就改用忌廉伴碟成個PRESENT簡單但都靚靚的，碟都有唔同顏色添。望落去個糕面係濕潤唔乾身的。切啦切啦，爆漿成功!望住啲朱古力漿流出嚟望到都開心~個糕面GOODGOOD啊，真係唔乾身，咬落口綿綿軟軟咁，個朱古力漿就小小CREAMY但都濃味，亦唔會太甜。超怕的""張""住個口嘅朱古力漿，或者甜到好假嘅味。如果可以熱啲啲上碟就好啦。至於個蛋糕嘅SIZE，最初望落去雖然好似偏小咁，厚度係隻茶匙嘅高度相約。至於口感，入口係冧身綿綿地嘅，唔係好硬，亦都無食到一粒粒嘅忌廉芝士!正常嘅忌廉芝士味，並無加入啲橙香檸香或者小酸味咁。至於餅底係正常，唔會好硬要用力鋤開或者一碰即碎散，牛油味無晒架啦。食到最後，原來個份量係啱啱好，太大件反而真係會好膩。  OVERALL:HKD60一個下午茶套餐都正常啦。食物係一般水準，咁都要記住一分錢一分貨嘛，自己又覺得OK喎!"
2020-09-03,3,3,4,,,"嗌咗個白酒蜆肉意粉冇乜味檸檬水唔係用鮮檸檬送咗杯糖水嚟有d難飲但係係因為係黃店希望可以努力改進！我朋友個carbonara幾creamy不過有少少🤏膩orea奶昔都ok期待下次嚟可以食到更好食嘅嘢！"
2020-08-25,3,3,3,3,3,"大佬話睇到孖啡食評唔錯，星期六早上經OPENRICE訂位，餐牌主菜有5折優惠，好似好抵好吸引。當日訂位2:30，2:15分到達，門口狹窄，成棚人喺度等安排入座。大概10分鐘就安排咗坐喺梳化窗口位。經詢問後5折優惠只適用於指定主菜，仲一定要ORDER一杯正價飲品先可享有優惠，好取巧，形同虛設。所以我哋都係選擇咗LUNCHSET。黑松露野菌意大利飯-黑松露味唔突出，野菌都冇咩發現。汁係相當多同濃嘅忌廉味，飯面有好少量嘅芝士碎，仲有半粒格格不入嘅車厘茄。飯質偏淋爛，完全冇意大利飯應有嘅口感，而且入口感覺過稠，好似食緊忌廉撈飯。黑松露野菌意大利飯龍蝦汁海鮮天使麵–個龍蝦汁似湯多啲，味道尚算有標準龍蝦湯嘅味道，不過就好稀，好似食緊湯意粉多啲。天使麵煮得啱啱好，食落爽口有少少彈牙。餸方面有青口同蝦仁各兩件、4至5件魷魚圈同少量罐頭蘑菇片。海鮮冇咩特別嘅急凍貨。龍蝦汁海鮮天使麵龍蝦湯(加$25)–其實同龍蝦汁海鮮天使麵個所謂龍蝦汁係同一樣嘢，只不過落咗啲忌廉，飲落質感會比較竭身，味道係一模一樣。龍蝦湯飲品要咗杯凍齋啡，味道頗淡。另加唔知幾錢叫咗杯[月亮–荔枝、菠蘿鮮打沙冰]，反而呢個有啲意外驚喜，雖然知道唔係新鮮水果打成，但係飲落清爽荔枝同菠蘿味，而且喺唔記得叫少甜之下，都唔會覺得好甜。沙冰質地綿密細滑，仲唔會好快溶到一灘水。「月亮」荔枝、菠蘿鮮打沙冰總括環境舒適度好一般，放喺梳化嘅咕𠱸有班班食物漬，感覺好不衛生。食物份量略少，想做FINEFOOD嘅效果，可惜又去唔到咁嘅質素。玻璃餐具大多都有崩口，飲品用膠杯。是日2人午餐消費$2XX，相信用同樣價錢會有其他有更好品質嘅CAFÉ選擇。"
2020-08-20,3,5,5,5,5,"本身對呢啲樓上cafe冇太大期望，野菌黑松露飯個汁有啲漏，心太軟都OK，啲嘢食等得都幾耐吓，心太軟應該係跟甩咗，不過啲staff嘅態度好好，環境係坐得舒服。整體嚟講就不過不失啦～"
2020-08-15,2,2,2,1,1,"又話openricebook可以有折。點知原來喺得主菜單幾樣冇人會點嘅嘢先有折😡其實餐冇折都算，點解連飲品都全部正價？？？咁你寫個折出黎做乜，寫到咁so又俾唔出。特色飲品寫到好多款，有D居然得個名唔同...環境衛生同食物質素都好多彈位，真喺費事一一細講。如果一班人想搵地方hea，真心不如去第到食個飯再搵樓上Boardgame鋪，人多不如直接partyroom，尼到真喺好難盡興。留個言，希望其他人見到..."
2020-08-10,5,4,4,4,5,"難得同朋友得閒，就約左去呢間cafe坐下傾下計。我地兩個share兩個lunchset，嗌左香蒜白酒蜆意大利粉，蜆肉都算多，亦有蒜香味，意粉同樣滋味，不過份量唔算多。香蒜白酒蜆意大利粉$74之後嗌左個全日早餐，食物都好豐富，樣樣都係我鍾意食嘅，炒蛋非常嫩滑，煙三文魚都好新鮮咸咸地，個腸都好好食。整體黎講呢個餐好抵食$88就有哂咁多樣仲要食物算高質。全日早餐$88咁lunchset會包一杯$38飲品，多左就補差價。咁我就試左呢個藍莓果茶，味道偏淡。藍莓果茶$56朋友就叫左個梳打，普通正常。同埋佢仲有好多boardgame玩，晏就又可以坐耐啲都唔怕，cafe黎講係幾抵既。"
2020-08-08,4,5,3,5,4,"疫情下同閨蜜🐢🍯慶生🎂。當然一早喺Openrice訂位先啦。主菜仲有5折優惠。好似好抵咁🤔🤭。地方雖然唔算好大。但氣氛唔錯。環境都幾舒服。AllDayBreakfast。份量十足。煙三文魚。都有好多塊。仲砌到成個花形。幾有心思。仲有少少煙燻同咸香味。唔錯😋。炒蛋夠香滑。牛角包鬆軟得嚟，仲脆脆地。薯餅夠晒香脆。茄汁豆酸酸地甜甜地。好開胃。腸仔,沙律就正正常常。無太大特別。卡邦尼煙肉意大利粉。質素好好喔。夠晒creamy之外。芝士同煙肉片份量都非常多。不過味道有小小偏濃，食落小小膩。玫瑰同焦糖牛奶咖啡都幾純滑。味道唔會太假又唔會太甜。芝士蛋糕。芝士味濃。軟硬度適中。"
2020-08-01,3,2,3,2,2,"Recommendedbyfriends,notbadhavingcausalgatheringhere,youcanchataslongasyouwant Thefoodqualityisquitenicetoo,orderedBakedCapelliniwithcheeseandtuna,itssuchagooddish,withmanytunaandthisismyfirsttimetryingcapellini,funnyfeeling,notmanyrestaurantsofferingthis.CapelliniisverythinItalianpastaandthetestureiscutehaasuch agoodtry BakedCapelliniwithcheeseandtunaPearredteaissosweet,thetasteis abitartificialPearredteainsides:menu:Thoughinthispricelevel,Icantrybetterfoodquality,butitisn'tbadhavingcausalgatheringhere"
2020-07-26,4,4,4,4,4,"中午黎食，未有人，包場！坐得超舒服，d座位本身亦好舒適。環境佈置簡潔優美。叫左兩個lunchset整體都唔錯。如果叫指定餐牌主菜仲可以有5折，價錢唔貴。1.煙三文魚意大利烘包煙三文魚意大利烘包$74煙三文魚意大利烘包烘包夾了煙三文魚，青瓜，蕃茄，沙律菜，有酸沙律醬。三文魚好食唔會太鹹，其他配菜好fresh，好match。個烘包亦出乎意料鬆化。惟一是烘包的邊部份烘焦左。個set亦有配粗薯條，真係有薯仔肉唔好得個炸皮，配茄汁，簡簡單單都好食。2.軟殼蟹黑松露意大利粉軟殼蟹黑松露意大利粉$92意粉即叫即整，超級熱騰騰，抵讚。意粉份量亦好足。黑松露味ok,，但濃d會好食d,個汁略偏甜。意粉仲有d雞脾菇片做配菜，加強口感。軟殼蟹成隻咁炸出嚟，完完整整一隻蟹擺係面，非常吸睛切開咬落隻蟹度，d汁標出黎，有d膏，熱食真係正。不過整體蟹味只屬一般，唔算出眾，如果唔係最熱上碟即刻食的話，蟹味也打了折扣。飲品：隨餐附$38等值的飲品。檸檬紅茶+青蘋果綠茶凍檸檬紅茶：酸酸地都fresh,有少少椰果粒，但太多冰，冰一路溶令飲品幾得越黎越淡。青蘋果綠茶都係同樣多冰，飲品真係好普通。環境方面，幾寬敞，惟冷氣應開大小小，畢竟今日超級熱。餐牌："
2020-07-13,2,3,2,,,"又話book枱有優惠食完先知無食物正常但環境偏污糟有boardgames但好舊好就好在唔趕人走下次都唔想再去價格黎講無優惠算係中等至貴佢個薯條好油好難食麵同飲品麵可以接受"
2020-07-09,3,3,2,3,3,"今日（8/7/2020）朋友介紹及預訂這CAFE，設在商業大廈，只得一部𨋢，好多人排隊搭𨋢，等了約五分鐘，見𨋢好細，應該要等多二轉先上到，唯有行樓梯上。餐廳燈光較暗，環境都靜，是晚只得幾枱客，服務員只給飲品+小食及晚餐餐牌。朋友上OpenRice網見過有BBQRibs，問服務員後，表示有，隨後才拿來另一餐牌。點了BBQRibs再加2個晚餐BBQRibs，肉很嫩滑，很易離骨，好味BBQRibs卡邦尼煙肉意大利粉，很多濃汁，都幾好食卡邦尼煙肉意大利粉煙三文魚忌廉汁天使麵，天使麵好食，有三片文魚但有少許腥煙三文魚忌廉汁天使麵晚餐加$25可加配龍蝦湯，湯好濃郁及美味龍蝦湯飲品選了士多啤梨乳酪、士多啤梨奶昔及OREO奶昔，三杯飲品都不太甜，啱飲士多啤梨乳酪士多啤梨奶昔OREO奶昔埋單$561，合理，唯一不方便是要收現金。"
2020-07-09,5,5,5,,,"環境幾好，好安靜好舒服。不過價錢就有啲貴，份量都唔係太充足。同朋友一人一個意粉，但佢食到一半已經唔想食啦，佢話覺得麻麻地。而我好似係食三文魚意粉，味道還好，不過份量就少咗啲，希望會改善!"
2020-06-25,4,4,4,3,4,"旺角人氣樓上cafe！仲係黃店💛🎗！當然要支持下！·✨軟殼蟹黑松露意大利粉$142我一向鍾意食creamy嘅意粉，一上就聞到好香黑松露味🤤🤤食落都係好重黑松露味又夠creamy，好正😋而軟殼蟹都好大個，佔咗半個碟，炸得又幾靚幾脆🤩·✨龍蝦汁海鮮天使麵$126海鮮有蝦肉、青口、魷魚呢個我食咗兩啖就食唔落，第一我唔鍾意天使麵，第二我覺得龍蝦汁配意粉真係唔係好夾，會食到苦苦鹹鹹的味道😂😂（利申呢樣真係好個人）👦🏻話好食喎😂·✨龍蝦湯套餐加配$25龍蝦湯淨飲就正常好多😬😬"
2020-06-24,5,5,4,,,"一大班人聚埋食飯又想搵啲嘢玩除咗唱K之外玩boardgame都係一個唔錯嘅選擇食物價錢份量算適中而且味道都不錯性價比高雖然燈光比較暗影相就唔太靚但係呢個環境好舒服好適合一路傾偈一路玩好推薦既良心小店！"
2020-06-20,1,3,3,3,1,"真係唔好食，d野食仲垃圾過自己煮，叫左天使麵，超一般，瑞士雞翼又係，好貴，但仲難食過自己煮。係openrice又話有5折,點知原來係得叫正價既菜先有，連正價小食，正價野飲都冇，唔知佢正評點黎！"
2020-06-12,5,4,5,4,,"朋友推介，所以就想去試一試，成層分兩邊，如果侍應會多點行過來另一邊會好點，因為唔係成日有人，有時可能有需要都未必即時找到人幫，食物質素同環境都好好，黑松露意大利飯好夠濃味，軟殼蟹因為等朋友放左一段時間都依然很脆，值得一讚，可以好舒服咁傾計吹水無壓力，下次聚會會再來"
2020-06-08,4,4,4,4,4,"🎐嘩，熊妹同班舊戰友真係差唔多半年先約到出黎見一次，大顆兒gathering最岩就搵間樓上cafe坐下食下野吹下水玩下boardgame🎰喇！📌旺角出名的樓上cafe都集中係高氏大廈，《孖啡》就係其中一間。📌下午4點黎到，有午餐同下午茶餐menu，$52-$92，仲包一杯$38以下的飲品，$38以上的就補差價，都幾抵食，不過收加一服務費。五個妹子就一人叫一份喇。芝士焗吞拿魚天使麵$66芝士焗吞拿魚天使麵，$66面頭鋪滿一大pat白汁，撈埋吞拿魚好夾。天使麵好幼身好淋，好易入口，又唔覺好濟，唔錯。全日早餐$88全日早餐，$88全日早餐就大路野喇，炒蛋、煙三文魚、薯餅、沙律菜、茄汁豆、紐倫堡腸、牛角包🥐。當中炒蛋同腸係最驚喜，炒蛋實實地，有蛋味，腸仔好有咬口，調味重。小食拼盤$78小食拼盤，$78📌大顆兒點小食拼盤開心share最好不過。有洋蔥圈、魷魚圈、雞翼、薯條同沙律菜。每樣兩件，份量唔算多，炸得幾脆口，小食黎講係咁上下。軟殼蟹黑松露意大利粉$92軟殼蟹黑松露意大利粉，$92📌港妹仔圍埋一枱，緊係叫啲港女嘢食。黑松露芳香樸鼻👃🏻，好重手，野菌配黑松露真係絕配。7成熟度的意大利粉非常有嚼頭，不是淋巴巴的粉條。條條分明的意大利粉掛滿黑松露汁，真係食到lamlam脷😋。酥炸軟殼蟹原隻上，唔算好大隻，蟹膏蟹鉗都有，炸野係油左啲，不過卜卜脆，好味的！水牛城雞翼拼薯條$68水牛城雞翼拼薯條，$68📌叫左咁多款主食，點都款小食喇。水牛城雞翼做得幾出色！水牛城汁好惹味，雞翼炸底皮脆脆底，雞肉嫩滑，好滋味。薯條🍟粗身，灑上鹽粒，必點茄汁。📌整體黎講，《孖啡》係一個吹水閒聊玩樂gather下的好地方，可以俾大顆兒忙裡喘息一下的空間。"
