time,taste,environment,service,hygiene,indigestible,comments
2021-11-13,4,4,4,4,5,"見到泰嘟嘟入面裝修好似泰國啲餐廳，就入咗去食泰國嘢，店員安排我哋坐好似tuktuk座位既卡位，好有泰國特色🇹🇭🌟招牌焗黃咖喱麵包軟殼蟹$168麵包完全沾滿黃咖喱，軟殼蟹炸至香脆，配埋黃咖喱味道好夾🌟黃咖喱菠蘿炒花甲$98我哋太喜歡黃咖喱，就試埋黃咖喱炒花甲，每隻花甲都脹卜卜好肥美，如果可以再比多幾隻就好😍🌟去骨海南雞飯配油飯（半隻）$98雞肉嫩滑，不會有很多油脂，仲要去埋骨啱晒懶人食。🌟泰式馬拉盞炒通菜$58新鮮嘅通菜炒得好惹味，有少少辣，食到停唔到口，每次食泰菜都必食通菜！🌟馬拉盞肉碎茄子煲$78一擺到上枱啲就香氣撲鼻，茄子唔會太油，估唔到用馬拉盞烹調有另一番風味🌟炭燒豬頸肉$78炭燒豬頸肉賣相好吸引，豬頸肉好入味，肉質好淋，推薦！🧑🏻‍🍳🌟芒果椰汁糯米飯$58芒果好甜好新鮮，我哋食到好飽再食個糯米飯都唔會太漏👍🏻"
2021-11-12,5,5,4,4,4,"最近升咗職請朋友食飯佢只可以食齋咁就帶咗佢嚟呢間泰國餐廳😍😍呢間餐廳嘅裝修好特別佢嘅卡位好似火車嘅車廂然後天花板掛咗好多旗仔同埋波波燈好有一種喺夜市嘅感覺🥰🥰🥰坐低睇吓份Menu先我哋叫咗一個飛天炒通菜$58通菜好新鮮落咗辣椒炒到好香好開胃😆😆又叫咗紅咖喱羊排骨$98咖喱汁調味好好落咗啲椰汁好香好易入口羊排骨嘅份量都好多有差唔多10件肉質鮮嫩食完一舊又一舊👍🏻😍再配埋印度薄餅(兩件)$32佢好好咁樣幫我哋分成六少片咁樣食嘅時候就方便好多薄餅好香脆點埋咖喱汁超好食😋同埋香蔥蒜蓉包(六件)$42好香嘅蒜蓉味非常香脆食食下野有啲頸渴就叫咗個椰青$30再嗌左個甜品椰汁西米糕(六件)$52"
2021-11-11,4,4,4,4,3,"太耐冇去旅行，要瘋狂食下唔同地方既野，今次泰國癮起，所以就約朋友去泰國野啦！呢度既裝修好特別，我地坐既位好似篤篤車咁，當係催眠下自己去咗泰國。我地揀左個二人餐再加冬陰功湯，食到好飽，味道唔錯，幾抵食。冬陰功湯酸酸辣辣，都幾多料，有蝦、青口等等，飲完好開胃。炭燒豬頸肉原本以為係碟上，點知佢係用個迷你爐下面放蠟燭燒住，食既時候熱辣辣香香地好正！豬頸肉肥瘦均勻，值得一試～泰式小食拼盤有蝦餅、春卷、串燒同雞翼。蝦餅幾彈牙，春卷係咖哩味，串燒都幾大舊，雞翼炸得好香脆。招牌黃咖喱麵包軟殼蟹軟殻蟹大細合理，炸得好香脆，個咖哩椰香味重，唔會辣，麵包配埋黃咖哩食完已經好飽，本身諗住加薄餅都唔駛加了，必食！椰青大粒，清甜，挖到椰子肉食～食食下聞到隔離枱既野食勁香！下次有機會再試！"
2021-11-09,5,5,5,5,5,"今日突然想食泰國菜，上網搵資料下，搵到間位於大角咀既泰角菜餐廳我地下午2點左右入座，見到有得叫午市同下午茶，於是兩種餐牌都有叫到。由於我地未食午飯，因為太肚餓，所以都諗住叫多Ｄ野食先講餐廳裝修，都有心思，因為佢有３個卡位，都係用泰國既ＴｕｋＴｕｋ設計。去過泰國一定知ＴｕｋＴｕｋ係咩黎，依家去唔到旅行，望下ＴｕｋＴｕｋ個樣當自己去左泰國都好。我地共叫左以下既野食午市海南雞配油飯　—　雞都夠嫩身，而有５件雞就數量合格。我無咩點醬，所以唔清楚醬汁好唔好味。我地叫左佢多飯，佢真係好好人咁俾多左我地。可能影得唔好，其實個球飯係好多。呢個飯都合格下午茶雞柳炒金邊粉　—　好似係泰國食既金邊粉，有鑊氣。而份量都好多，差Ｄ食唔晒。呢個直頭滿分，諗緊個廚係咪泰國人下午茶咖哩雞蒜蓉包　—　呢一份我地想試咖哩，Ｄ咖哩都夠辣，入面都有好多件雞。而個包都好脆身，點咖哩食一流。追加小食泰式串燒　—　＄１８蚊兩串，都算抵食，肉汁就唔算好正，都合格既。火龍果冰同柳青　—　普普通通咁，唔難飲總括黎講，係呢間食野，真係有泰國既味道，我指既除左野食，Ｄ擺設都有泰國風味。"
2021-11-04,5,4,5,4,5,"大角嘴其實真心好多好食嘅餐廳！泰嘟嘟地方雖然唔算好大，但係入面裝修得好特別初頭睇menu會覺得無咩特別，都係平時泰國菜會見到嘅野但點知一到左，炭燒豬頸肉，嘩超好味，熱住咁燒，好香，又唔會overcooked，好香，建議點下個汁，少少辣，但絕對會調返起個味！大蝦金邊粉炒得好好，又足料，又炒得夠乾紅咖哩羊肉，好香嘅汁，就算我唔算好食得辣，但都接受到，同埋啲羊一啲都唔會蘇，相信餸飯係一流！雖然天氣涼返啲喇好似又，但食泰國野如果無左珍多冰感覺真係好唔complete,再加埋個青檸梳打，酸酸地加啲辣嘅野，飲埋岩岩好！食到兩個人好飽都係300幾☺️☺️抵食！下次真係環繼續來大角嘴explore下有咩好食嘅餐廳！"
2021-11-03,4,4,4,3,4,"朋友食過話好食所以就黎試下啦，星期四既晚上，都幾多人，好彩仲有位。本身想揀套餐抵啲，但有啲想食既野套餐冇，所以最後都係散叫。馬拉盞炒通菜每次食泰國嘢都一定會叫既野，炒得夠香好好味，可惜唔覺得辣，辣啲會再惹味啲！雞絲炒金邊粉另一個必食嘅係炒金邊粉，平時通常都食蝦，今次想試吓雞絲，又幾好食喎！不過我地食食吓掛住食其他嘢，放耐左變咗一餅嘢，要再慢慢整返散！炭燒豬頸肉睇餐牌相見到佢係用個細細既爐烘住上，勁吸引，燒到熱辣辣勁香，配埋佢個汁食到停唔到口！呢個一定要試！龍眼冰同紅豆冰我地叫左少冰但都仲係幾多冰，不過都分別有幾多龍眼肉同紅豆！味道正常！芒果糯米飯呢度嘅芒果糯米飯幾特別，食落覺得有一種花香味定精油味，就係去泰國按摩會聞到嘅味道，朋友唔鐘意，不過我接受到，食埋佢個份～"
2021-11-02,5,5,5,5,5,"經過呢間餐廳好快就會俾佢吸引住因為真係好有泰國嘅感覺入面有幾張卡位都係用咗泰國嘅篤篤車黎做裝飾再配埋咁地道嘅泰國美食真係好似去咗泰國咁作為蒜蓉包嘅忠實粉絲又點可能唔叫呢呢度嘅蒜蓉包係長條型一送上嚟嘅時候當堂嘩咗一聲因為冇諗過會擺到咁靚仲要咁多我哋兩個人食真係有少少吃力但係蒜蓉包佢焗到好香脆面頭嘅蒜蓉毫不吝嗇最後竟然兩個人都可以食晒呢一碟泰式大蝦金邊粉鍾意篇孫嘅朋友就啱晒喇因為真係好開胃配埋爽口嘅大蝦一碟兩個人真係要爭住嚟食另外仲叫咗半隻泰式燒雞半隻份量都好多燒雞燒到好香脆配埋泰式醬汁忍唔住食下一舊又一舊而最後嘅重頭戲就係明爐燒烏頭附送嘅就有一碟泰式青檸汁其實就咁食已經好有鮮味但係鍾意重口味嘅可以點埋呢一個汁"
2021-11-02,4,4,4,4,5,"雖然係小鋪，但係裝飾花左唔少心思！串燒半打$88串燒有雞肉同豬肉，平時d肉份量少，依度嘅串燒好大，雞肉好滑，豬肉相對鞋左小小，而醬汁係好好味，平時唔中意太重花生醬嘅味，依個恰到好處。泰式燒原條魷魚配酸辣汁$108魷魚好大份，同樣地辣醬汁好正！泰式酸辣鳳爪沙律$68依個超推介，鳳爪爽口彈牙，酸酸甜甜好開胃！香芒軟殼蟹米紙卷$78軟殼蟹都幾脆，整個口感係比較清甜，食完濃味菜，再試依個可以減少油膩感。泰式飛天炒通菜$58好入味又野味，真係又平又好食，仲要大大碟！紅咖喱羊排骨$98本身有啲怕羊嘅騷味，又以為會同咖喱好唔夾，點知比想像中好食好多，一啲都唔騷，又淋又入味！芒果糯米飯$58食到好飽差d想放棄甜品，好彩有食！個糯米飯係暖笠笠，芒果好甜，對比起平時嘅椰奶，更喜歡依度嘅椰漿！菠羅沙冰$32好好飲！甜過芒果沙冰，但唔會好漏！"
2021-10-27,5,4,5,5,5,"這晚到朋友位於大角嘴的新居，她提議到她樓下的一家泰菜小店晚膳，我當然沒異議，到達餐廳門口就被它的名字吸引，叫“泰嘟嘟”，一個很特別，很有趣的名字。進入餐廳內又被另一東西吸引，就是掛滿了球衣，相信老闆也是一個足球迷。這小店雖然不是很大，但也有很多坐位，而全店也幾乎坐滿了人。打開餐牌，林林種種各式泰國食物，令我倆花多眼亂，決定點最傳統簡單的。最傳統的莫過於冬蔭功湯，果然十足傳統泰式風味，跟爐上令湯底保持温度，更加好喝。泰式傳統飲品當然是椰青，這椰青冰凍多汁好肉，一喝令人心曠神怡。朋友則選了青檸梳打，也是地道的泰國梳打水。餐牌上有一個泰式炒貴刁，中式炒貴刁就試得多，但泰式則沒試過，於是點了一客試試，這泰式炒貴刁較中式的海鮮用料較豐富，有蝦、魷魚、青口等，河粉較幼，和中式的各有特色。最後再來了一份例牌的去骨海南雞飯，雖然是例牌，但份量也不少，而且油飯甘香味美，海南雞沾上特製醬油特別好味。最後結賬才三百四十多元就兩個人吃得飽飽，算是超值得了。"
2021-10-26,5,5,4,4,5,"泰嘟嘟裝修得充滿泰國風味，尤其卡位佈置得好似篤篤車，等食客好仿似置身泰國一樣，另外一入門口就擺咗好多件球星波衫，吸引一眾男士目光。泰式酸辣鳳爪沙律$68鳳爪醃得好入味，而且去哂骨，唔洗慢慢咬，咬感仲要好爽口，再加埋酸酸甜甜辣辣，相當惹味同開胃。串燒沙嗲(配豬、雞各3)半打$88豬肉同雞肉都燒得好香，雞肉比較嫩滑，而豬肉咬感比雞肉結實啲，沙嗲醬花生味比較濃，連埋串燒食十分惹味。泰式燒原條魷魚配酸辣汁$108魷魚外皮燒得好有香烤味，再係上面灑上孜然粉、鹽等，味道好好，魷魚口感比較結實，加上酸辣汁，相當唔錯。泰式飛天炒通菜$58通菜好嫩，一啲都唔老，再加蒜、辣椒一齊炒，都係好惹味。紅咖喱羊排骨$98紅咖喱咖喱味好夠，但又唔係太甜，甜甜地，仲有陣陣菠蘿味，而羊排骨就比較肥，食落都好嫩滑。香芒軟殼蟹米紙卷$78軟殼蟹、米紙卷、生菜幾樣脆卜卜嘅嘢放埋一齊口感好好，米紙卷裡面包住粉絲、紅蘿蔔粉同芒果，材料十足。芒果椰汁糯米飯$58椰汁非常非常非常香濃，加埋飯啱啱好，而芒果都好甜，係咁香甜嘅椰汁面前，都仍然食到芒果嘅甜味。菠蘿/芒果芝士沙冰$32沙冰打得好棉，再加上芝士更突出到菠蘿嘅果香。"
2021-10-22,4,4,4,4,4,"是日趁難得放假又相約老友食晚飯,老友提及大角咀有間泰國菜都多人俾正評叫泰嘟嘟反正大角咀又不算遠,立馬就應承, 地點位置應該離奧運站B出口最近,再加上5-10分鐘步行路程該處附近也有不少食肆林立,就在內街不遠處就是泰嘟嘟門面精緻,五顏綠色好搶眼,正門口是格仔窗內裡佈置也略有心思,比較花巧及含玩味工業風,餐廳內牆上有掛不同的足球波衫,另一邊牆則有仿街頭塗鴉另外有數個卡位則呼應返店名""泰tuktuk"",真係有仿泰國街頭見到既tuktuk車座位,相當盞鬼由於我們入座時間6:15左右,正值D人剛剛或仲未放工食晚飯,所以不計我們,只有1枱客進餐到我們食到7:15時已全店滿座店面其實不算大,只有500多呎,枱也只有10餘張,大約容納40多人lunch,下午茶套餐包野飲,價錢親民,更可平價追加小食與老友商量好後嗌了蕉葉烤焗烏頭$108,招牌焗黃咖喱麵包軟殼蟹$168,蟹肉炒粉絲$68,泰式凍奶茶$26前兩者均為店家推介蕉葉烤焗烏頭$108都算幾大條,魚肉入晒味,焗得岩岩好,唔會焗得過老,肉多骨少,平時少食魚的人都唔怕多骨店家制作需時,話要20分鐘左右,要提早少少嗌,唔係有排等招牌焗黃咖喱麵包軟殼蟹$168呢個差不多見到係每枱入黎幫襯都係必叫既菜,咖喱帶濃濃椰香,微辣偏少少甜,明顯遷就港人口味改良過軟殼蟹SIZE不少,炸得香脆,岩晒想食蟹又懶得拆殼既懶人成隻食麵包大而厚實,麵包索晒咖哩汁精華極盡滋味蟹肉炒粉絲$68粉絲口感極佳,味濃而不太油膩,蟹肉新鮮,拌以蛋及三色椒一齊炒,色香味俱全是為飯麵類中最平價幾款,但質素亦不馬虎泰式奶茶有9成去泰國時D舖頭沖開既相似度,以手標茶葉沖制拌大量煉奶,味濃而甜,相當唔錯埋單連加一$407,店家推介果D信得過有保証總結與老友評分皆約為8.5/10,質素中上,可以再返食"
2021-10-21,5,4,5,4,4,"今日約左朋友去食位於大角咀食泰式野, 係奧運站行過去都要D時間,大約10至15分鐘左右。入到餐廳覺得裝潢都幾有特色,D卡位係模擬緊泰國D篤篤車,同牆身都掛左D波衫係到做裝飾,都幾特別,好有泰國feel。坐低之後我同朋友都煩惱緊食咩好,因為呢間餐廳D食物款式都頗多。經過一番討論之後,我地叫左三樣野食同兩杯野飲。 芒果芝士沙冰同火龍果芝士沙冰兩杯野飲都係用新鮮生果整成,飲落有滿滿既生果香味,而甜味都岩岩好,加埋芝士奶蓋飲完好有滿足感。炭燒豬頸肉平時係出面食D豬頸肉又貴份量又少,但係到食份量好足夠而且又好食,加埋用蠟燭一路加熱,打卡影相一流。香葉肉碎炒飯呢個炒飯真係真心好食,炒到有香葉肉碎既香味又辣辣地,食得好過癮,師傅有功架,而且呢碟炒飯份量都好足。招牌焗黃咖喱麵包軟殼蟹食埋呢舊磚頭真係飽到一個點,D軟殼蟹浸落香濃既咖喱入面,而麵包索晒咖哩汁,非法惹味,咖哩汁唔算辣,帶有少少甜用椰奶香。"
2021-10-14,3,4,4,3,4,"泰嘟嘟位於大角咀的大街小巷內，路口都有唔同指示餐廳嘅位置。門口有個寫住TukTukNeonNight牌，室內環境亦以泰國夜市主題，部分座位更以篤篤為設計題材，彷彿身置喺泰國曼谷的夜市般🇹🇭💁🏻‍♀️今次叫咗1️⃣小食2️⃣個主菜1️⃣個主食2️⃣款飲品🍢小食拼盤（小）💰108泰嘟嘟嘅細小食拼盤都好豐富，絕對係一個2-3人嘅份量，包括：蝦餅、春卷、豬雞串燒同埋雞翼😋全部都係新鮮炸製👍🏻因為用咗唔新鮮嘅油好易有陣溢味架～🐔泰式青咖哩雞💰108普遍嘅青咖哩雞大多選用無骨雞件，但今次就採用連骨雞肉，令到雞肉更有口感，仲可以食到青咖哩口味雞翼添呀👍🏻青咖哩汁辣度亦岩岩好，怕辣嘅朋友一樣食到呀🤣🌶泰式飛天炒通菜💰58見到個名寫住泰式飛天好奇係用醬料為主，但原來係使用泰國嘅辣椒仔嚟炒通菜，對比青咖哩雞就會辣一啲，但如果只喺食到BB辣嘅朋友仔就要注意吓啦🙈🦐鮮蝦炒金邊粉💰78一般以鮮蝦為主炒嘅金邊粉都喺會以芽菜，豆腐乾為配料。但佢地係落埋啲蜆肉仔一齊炒，令到個金邊粉更鮮甜，增加整體口感層次😋🍹椰汁冰💰26呢杯喺朋友仔飲完就覺得椰香味唔算十分濃郁，如果想解暑但又唔想太膩，就可以飲呢杯椰汁冰啦😋🍹龍眼冰💰26鍾意清清地就可以揀呢個龍眼冰，甜度唔會過份死甜，仲有幾粒龍眼肉，飲哂成杯野都唔會有罪惡感添呀🤣小食拼盤（小）$108泰式青咖哩雞$108泰式飛天炒通菜$58鮮蝦炒金邊粉$78椰汁冰$26龍眼冰$26"
2021-10-12,5,5,5,5,5,"聽聞大角咀有間打卡幾靚嘅泰國餐廳，終於有機會去試下泰式香茅魚餅有4件，會切開一半，所以上到嚟好似會有8件咁。即叫即炸，啱啱上到嚟仲有煙，超熱口，魚餅好有香茅味，又彈牙，就咁食都好夠味，仲有泰式甜酸醬，又係另一風味火龍果芝士沙冰頂層有芝士奶蓋，飲落係真材實料，好有火龍果味，同埋飲到有果肉，夏天飲絕對係透心涼泰式芭堤雅燒雞（半隻）製作需時20分鐘左右，但絕對值得呢個時間，一上到枱就聞到好香，份量又多，而且好多肉食，肉質超嫩滑招牌局黃咖喱麵包軟殼蟹呢個果然係招牌，見到有好幾枱都有點呢個。麵包外脆內軟，黃咖喱超香，兩者超級搭，軟殼蟹份量都唔少，炸得好脆口。"
2021-10-09,5,4,4,4,5,"呢日去開奧運站果邊做野好想食泰國菜🇹🇭因為太耐冇食😋見到唔少bloggers推介呢間就去試下啦🧡奧運站行過去大約10分鐘左右雖然有少少遠但食完覺得係值得既😉環境上，間餐廳好色彩繽紛🎨有唔少彩色波波燈同霓虹燈，令人有開心既感覺😁仲有仿效泰國「嘟嘟車🛺」既卡位，打卡一流😜可惜今次冇book位，坐唔到嘟嘟車位🙈🔸炭燒豬頸肉$78驚喜之作👏🏻👏🏻🤩豬頸肉係有個小火爐㷫住上枱，可以一路食一路keep住微暖既溫度，好加分👍豬頸肉大大塊，數量都唔少😍入口幾juicy，唔會太乾太硬，點埋醬汁更加惹味😚推介🙌🏽🔸招牌焗黃咖喱麵包軟殼蟹$168邪惡之選🤤🤤🤤黃咖喱汁多到滿瀉～個人幾中意黃咖喱，甜甜地唔會太辣😆黃咖喱同麵包都好夠熱度，麵包外脆內軟，沾滿黃咖喱咁食落口，超滿足❤️軟殼蟹大大隻，幾鬆脆👍成個包份量都幾多，食完已經飽得七七八八😬🔸鮮蝦炒金邊粉$76份量超多，幾個人share黎食都得😱入面既材料好足，有蝦、蟹柳、魷魚、蜆肉，連埋花生碎一齊食，口感豐富😌金邊粉味道酸酸甜甜，發揮不錯👍🔺龍眼冰$26好清甜，仲有好多龍眼果肉，好適合食完heavy野解膩😝整體黎講價錢幾平味道正😋仲食到好飽好飽😝好值得一去👍"
