time,taste,environment,service,hygiene,indigestible,comments
2021-08-02,5,4,5,5,5,"女人街食飯公司😋呢間高質有鑊氣既大排檔😍，仲可以book定枱添🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️士多啤梨骨$108😋係咕嚕肉嘅朋友，個味同咕嚕肉好似，但多左淡淡的士多啤梨味❤️增加了一份小清新。啖啖肉😋每舊骨的部分好細，真係好抵食！又多又大份❤️八味脆鮮魷$98😋其實就係椒鹽鮮魷😍食得大排檔當然唔少得椒鹽鮮鮮。炸得好酥脆😍味道剛剛好，而且夠哂鑊氣，正👍🏻XO醬馬拉盞芥蘭煲$98😋睇到有蝦乾、乾蔥、肉碎等配菜炒成😍味道十足，上菜時仲咋渣聲，熱辣辣❤️好味💯紐西蘭蟶子皇$58x2=$116新鮮❤️肉質紮實，鮮甜美味，配搭豉油、蒜、蔥❤️正🥰🥰Asaki大樽裝$32（買二送一）食大排檔當然唔少得飲番兩杯，呢度以懷舊做主打，用碗飲啤酒🍻地址：旺角通菜街1A-1L威達商業大廈1樓B室整體評分：5/5味道：5/5環境：4/5抵食：5/5"
2021-08-01,4,5,4,4,4,"成日都見到呢間餐廳好多人介紹~今次就同朋友嚟試吓🌝個裝修真係好有大排檔感覺有霓紅燈招牌舊式圓形木枱同大排檔常用嘅餐具唯一唔同就係有冷氣可以舒舒服服咁食飯☺️🥢XO醬馬拉盞芥蘭煲$98上到枱個煲仲係熱炳炳好有鑊氣🤩馬拉盞增添咗鹹香味芥蘭顏色仲保持翠綠同好爽脆仲加咗好多蝦乾🥢鳳梨懷舊咕嚕肉$108咕嚕肉外皮炸到香脆俾酸甜嘅醬汁包住再加埋爽甜嘅鳳梨😍呢道菜真係好開胃同好好送飯~鳳梨懷舊咕嚕肉🥢八味脆鮮魷$98&八味脆豆腐$58八味嘅味道類似椒鹽鮮魷~魷魚好新鮮食落亦好爽口彈牙😋豆腐外脆內軟~點埋個醋汁真係忍唔住係咁食😛仲叫左枝Asahi啤一啤~用戰鬥碗嚟飲真係好有feel🤗"
2021-08-01,4,4,4,4,4,"Wheeee(｡･ω･｡)ﾉ٩(˃̶͈̀௰˂̶͈́)و【懷舊大牌檔　食到去多趟】有一日去旺角行街，行到肚餓又係時候要醫肚🐥太耐無食過大牌檔嘅我哋就搵咗呢間最近好多人食嘅呢間位於女人街嘅女人街食飯公司🤪佢入面嘅裝修好正，睇落好似返咗幾十年前嘅街邊咁，而雖然入面冷氣唔強，但亦都變咗其中一個符合佢裝修嘅一個特色☺️呢度嘅食物亦好有大排檔風味，最啱一班人去敍舊！～我是Menu～黑松露厚蝦多士（3件）$84黑松露厚蝦多士（3件）$84黑松露厚蝦多士（3件）$84呢度嗌蝦多士最少要三件起跳，自從上次喺坪洲中完伏之後，一直都好期待食到一次好食嘅蝦多士🥲呢度嘅多士一上碟已經令我好期待，大大隻炸蝦🍤上面仲有啲黑松露醬，下面亦有金黃色嘅多士，剩係賣相已經好吸引🤩食落去真係好夾，西多士口感鬆脆，仲好有蜜糖味，另外仲有碟松露醬，點埋落去又有另一風味。呢碟蝦多士真係成功補足返當時嘅遺憾🤤香蒜椒鹽骨$108香蒜椒鹽骨$108香蒜椒鹽骨$108呢碟菜一上枱，望到嘅就係海量嘅椒鹽同埋炸蒜🥸佢嘅份量十足，最少有成十塊豬扒喺上面，而每一件都整得好入味。雖然佢係炸嘢，但入口唔算油膩，啲肉質亦唔會煮得太老😌而且啲調味真係整得幾香幾好食，如果唔係太飽的話我哋一定會清曬佢🤩金沙脆鮮魷$108金沙脆鮮魷$108金沙脆鮮魷$108呢度有兩款鮮魷揀，包括八味同金沙，因為我哋嗌咗八味豆腐嘅關係，我哋就揀咗後者🤤呢款菜嘅鹹蛋味香濃，一食落去已經有嗰種鹹香，但亦唔會太鹹搶味，另外佢嘅炸皮都做得唔錯，唔會咁易甩皮得嚟既彈牙又入味🥰而佢個底啲炸粉絲撈埋啲鹹蛋一齊食，就啱曬我呢啲炸物愛好者🤣八味脆豆腐$58八味脆豆腐$58唔知點解呢個雖然係前菜，但都係最尾先到。喺食其他嘢食到飽飽滯滯嘅時候，呢碟出奇地我哋竟然食曬😋佢嘅炸皮唔厚，亦都好脆；入面包住嘅豆腐好有鮮味，細細粒嘅炸豆腐一啖食曬，令人食完一粒又一粒，話咁快成碟就清曬啦🧊咸檸七$24青檸梳打$24咸檸七$24青檸梳打$24呢度嘅水吧做得幾足，唔係剩係俾一杯檸底你，而係已經將舊咸檸同青檸榨汁加入杯冰度，所以唔使點篤已經好入味🧃而第一次飲咸檸七嘅(｡･ω･｡)ﾉ飲完都好鍾意，不過價錢方面就其實有更多選擇，尤其對於去到大牌檔一定要啤啤佢嘅朋友嚟講，嗌返支其實都幾抵飲🍻～評分～(5分滿分）環境：🦦🦦🦦🦦食物：🍯🍯🍯🍯服務：🐻🐻🐻🐻總分：💛💛💛💛地址：女人街食飯公司(旺角)旺角通菜街1A-1L威達商業大廈1樓B室-"
2021-07-30,4,4,3,4,3,"女人街食飯公司位於女人街無論食物同裝修都好有大排檔風味🍴黑松露蝦多士蝦多士上綴有黑松露而且還配有一碟黑松露沙律醬蝦多士剛炸起熱辣辣多士炸得香脆蝦肉爽彈吃下去不會滿嘴油膩相當有水準的蝦多士🍴蒜蓉粉絲蒸扇貝每隻扇貝都好大隻好厚肉上面有滿滿的粉絲扇貝加上蒜蓉醬油更鮮甜美味唯一覺得略略油左少少🍴椒鹽鮑魚鮑魚係南非鮑魚啖啖肉上面的炸蒜香脆可惜炸得耐左少少偏硬🍴脆皮牛腩炆得鬆化的牛腩裹上炸衣炸得金黃輕輕一咬就可以咬開牛味不算濃郁個醬汁酸酸辣辣令這道菜加了不少分數🍴虎蝦脆米龍蝦湯泡飯龍蝦湯濃郁泡飯裏有一隻大虎蝦還有雜菌和不同種類的海鮮脆米令泡飯增加了不少口感男朋友幫我搣蝦所以隻蝦特別滋味💕"
2021-07-29,4,4,4,4,4,好耐冇咁齊人嚟大排檔喇🤪🤪太熱都係揀呢度，食物水準又唔錯👍🏻👍🏻👍🏻叫咗6碟餸，必食咕嚕肉🤤😍啖啖肉，炸粉唔厚！😍好香，送飯一流！勁開胃呀！招牌菜之一嘅薯仔牛柳粒😍🤤，牛柳粒好鬆軟，一啲都唔韌👍🏻👍🏻好食🤤薯仔炸過再炒，冇得輸😋之後沙拉骨，好味，我食到幾舊都冇骨，啖啖肉又係好正😆😆🤤另外碟野菌炒鮮魷😍鮮魷好新鮮呀😋🤤菌類都多，好食👍🏻👍🏻最後兩碟菜，通菜炒牛肉😍🤤勁惹味👍🏻好食，另一碟係金銀蛋莧菜🤤好耐冇食過喇，好足料，個湯完全冇味精，清甜，好味呀🤤🤤🤤最後朋友叫啤酒嘅飲勝碗😆😆仲要請埋一個朋友，埋單每人都係200蚊有找好抵食呀😆😂👍🏻👍🏻🎉
2021-07-29,5,5,5,5,5,"跟朋友嚟到呢間上樓嘅餐廳，一上到去即刻勁有老香港嘅感覺，好特別好懷舊啊🤣安心出行都懷舊過人🤣佈置好特別，如果唔係餐廳好多人，真係想行去啲「檔口」前面逐檔影🤣🤣🤣食物方面都好多選擇蒜茸粉絲大元貝（$42/3隻起）明明兩個人想$48一人一隻，點知侍應話而家特價不過最少要叫三隻🤔❗️不過因為真係好想食，所以都係叫咗三隻🤣🤣元貝肉好大粒，加埋加多粉絲蒜茸超滿足😍😍士多啤梨骨$108影緊相嗰時隻手都仲feel到啲肉散返出嚟嘅熱氣🤣新鮮炸起勁香口，加埋個醬食完一件又一件🥳咸肉野菌炒雜菜$88兩個人食份量ok,好足料咁落咗好多咸肉，如果多啲菜吸味會仲正🤣蛋白杏仁茶$28朋友仔必點嘅食物😂試咗一啖真係好香杏仁味，甜度適中，一個人飲一定勁飽🤣嗰晚仲見到人地飲湯同食豬手，仲有戰鬥碗飲酒，下次要叫多啲人一齊食🥳🥳🥳🥳最後，小插曲係埋單時發現元貝竟然計咗原價🙈幾時都話，記得check單😂"
2021-07-29,4,4,3,4,4,"一大班朋友最啱就係去大排檔叫餸食飯🍻👩🏻‍🤝‍👨🏼夏天熱辣辣唔想大汗滴細汗咁食飯？依間近住旺角嘅冷氣大排檔可能啱曬🥰.①砂煲臘味豬油撈飯($68)//一上碟伙記就會叫我哋淋咗鼓油先再幫我地撈勻佢😼✨一路撈啲豬油香一路飄出嚟🤤食落口鹹度夠好香好濃💛而且每粒飯都沾滿豬油鼓油香🐖飯粒仲要粒粒分明🤏🏼好香口🥰性價比幾高幾值得試吓ᕕ(ᐛ)ᕗ//Food：🌕🌕🌕🌕🌕🌗砂煲臘味豬油撈飯$68砂煲臘味豬油撈飯$68砂煲臘味豬油撈飯$68②大叔焗魚腸($98)//魚腸唔會食到有腥味😚份量都正常啖啖都食到有魚腸🐟蒸蛋就正正常常唔算好濃蛋香但係勝在用煲上可以keep住溫度🤏🏼曬啲胡椒粉就更加惹味💛✨(小編一直都幾鐘意食依道餸(´∀｀•)可惜唔係間間都有~未食過嘅可以一試啊🥰)//Food：🌕🌕🌕🌕🌕🌑大叔焗魚腸$98③梅菜扣肉煲($98)//扣肉煲得幾軟腍🐖✨而且梅菜都夠濃味(⸝⸝⸝⁼̴́◡︎⁼̴̀⸝⸝⸝)肉嘅份量都偏多🤰🏻餸飯食一流🍚🥢//Food：🌕🌕🌕🌕🌕🌘梅菜扣肉煲$98④鳳梨懷舊咕嚕肉($168)//咕嚕肉一定係大排檔嘅最好食🤤❤️炸到卜卜脆醬汁酸酸甜甜同埋質感濃稠🤏🏼整體味道正常發揮🙈//Food：🌕🌕🌕🌕🌗🌑鳳梨懷舊咕嚕肉$168⑤黑椒蜜餞薯仔牛柳粒($168)//牛柳粒炒到好軟腍但略欠牛筋口感🤏🏼至於另外一個精髓薯仔🥔小編就覺得好好食😍微微炸過做到外脆內軟都幾惹味不過就無深水埗萬發咁出色啦～🙈//Food：🌕🌕🌕🌕🌕🌑黑椒蜜餞薯仔牛柳粒$168⑥蒜蓉炒白菜//蒜蓉炒到好香🥢菜就揀咗大白菜🥬都唔錯的ᕕ(ᐛ)ᕗ但就未到好好食～//Food：🌕🌕🌕🌕🌗🌑蒜蓉炒白菜⑦嘉士百啤酒🍻($28)//大排檔一定要配啤酒先完美(๑•̀ㅂ•́)و✧見到仲要做緊買二送一優惠😼一班朋友一齊飲啱啱好👩🏻‍🤝‍👨🏼仲有大排檔必備嘅戰鬥碗🤺💥//.嘉士百啤酒$28🥢女人街食飯公司(旺角)旺角通菜街1A-1L威達商業大廈1樓B室🍮#aiiifoodie#aiiifoodie_mongkok#aiiifoodie_旺角#旺角#油麻地#女人街食飯公司#foodiegram#旺角美食#油麻地美食#香港美食#黃色經濟圈#topcitybiteshk#topcitybites"
2021-07-28,5,4,5,5,4,".📍女人街食飯公司𝙻𝚊𝚍𝚒𝚎𝚜𝚂𝚝𝚛𝚎𝚎𝚝𝚂𝚒𝚔𝙵𝚊𝚗𝙲𝚘...香港街頭飲食文化，非大排檔莫屬😋源於19世紀嘅街頭食肆，至到依家真係買少見少🥺位於旺角嘅女人街食飯公司，將呢份街頭文化帶入商業大廈😯令老一輩嘅人重拾記憶，令小朋友年青人體驗正要消失嘅文化😚雖然搬咗入室內，但仍然能夠保留大排檔獨有嘅風味😍.⚪️黑松露鮮蝦多士-HK$84(1件$28,3件起）✏️呢碟係其中一樣必叫嘅小食😋一嚟到真係好香黑松露味😍每件蝦多士都有隻開邊大蝦一齊炸🤤而即叫即炸嘅多士炸到表面好酥脆，入面鬆軟，食落亦都唔會成口油淋淋🤤每件蝦多士表面都有黑松露，而隔離點嘅沙律醬都撈咗少少黑松露🤤所以成間多士嘅黑松露味真係幾濃郁😚我見嗰日差唔多枱枱都有嗌呢碟😍.⚫️豉椒炒大蜆-HK$128✏️嚟到呢度見到menu有海鮮，就叫咗呢碟試吓🤤呢個價錢嚟講份量都幾多，而且蜆嘅size俾我哋想像中大隻🤤雖然好多人都話海鮮要清蒸先食到個鮮味，不過我覺得豉椒汁同蜆肉絕對夾😍師傅將大蜆炒得好有鑊氣😋豉椒汁都調得好惹味，辣得嚟唔會搶咗大蜆嘅鮮味🤤要值得讚嘅係我哋食晒成蝶都冇食到有沙😛👍🏻.⚪️香辣牛柳粒-HK$128✏️落單嗰陣猶豫咗陣叫咩好，伙計就推薦我哋試吓牛柳粒🤤我哋就試呢款辣嘅😆呢碟同樣份量唔細😋牛柳粒都切得幾大粒，粒粒都肉嫩多汁而且入味，完全冇韌到咬唔到嘅情況🤤而牛柳粒下面有幾舊切開咗嘅冬菇，同樣好juicy好入味😍呢碟辣得嚟唔會嗆喉，啲汁配埋白飯一齊食好夾🤤.⚫️生炸脆皮鴿皇(1隻)-HK$98✏️想食啲肉又驚太大份食唔晒，所以就試吓呢度嘅乳鴿🤤雖然一隻都唔平，不過真係有驚喜😍乳鴿唔係整定晒，嚟到真係辣手，熱到完全攞唔起🤣乳鴿比平時見到嘅大隻少少，師傅預先將乳鴿剪開4份，方便我哋食☺️👍🏻乳鴿皮亦都炸得好脆，唔會太油，而且好多肉😍雖然有配埋淮鹽同醬料，但我覺得乳鴿好夠味，唔洗點😋.⚪️招牌杏汁燉豬肺(4位用)-HK$148✏️唔知點解，每次食中餐就好想飲湯😆淨係湯佢哋都有5-6款🤤今次就試吓佢哋嘅招牌杏汁豬肺湯😆4位用嘅湯𢳂晒出嚟都有8細碗😍仲有一大碟嘅湯渣，真係好抵飲😍湯水奶白色，未飲已經聞到好濃郁嘅杏汁味☺️第一啖飲落口幾甜，之後豬肉嘅鹹味先慢慢滲出嚟🤤雖然有豬肺但一啲都唔腥😚我哋覺得呢個湯幾滋潤，好啱食咗咁多熱氣濃味嘅餸菜之後飲😆.⚫️青島啤酒-HK$28✏️嚟得大排檔，叫支啤酒飲係常識吧😆啤酒嚟到之後伙計問係咪要兩隻碗，我哋諗，吓飲酒唔係用冰杯㗎咩🤔之後店員擺低咗隻碗我哋先醒覺，原來呢度係用碗飲酒😂😂碗入面仲寫住「勝」字，完完全全係飲勝🍻😆..黑松露鮮蝦多士$84豉椒炒大蜆$128香辣牛柳粒$128生炸脆皮鴿皇(1隻)$98招牌杏汁燉豬肺(4位用)$148青島啤酒$28"
2021-07-28,4,5,3,3,4,"繼上一個Post去左間香港情懷嘅冰室後今次延續香港懷舊風味😂去左一間裝修好有特色嘅女人街食飯公司餐廳門口左右分別放左一龍一鳳🐲完全跟足舊式酒樓擺酒個格局😂加埋入面紅綠色霓虹燈招牌❤️💚真係好有feel呀😍當晚7點入座已經好多人喺出面排隊店內地方好大好有大排檔嘅感覺店員著住套白色茶記制服都份外有種麻甩感覺😅金沙脆鮮魷外層沾上鹹蛋黃食落都幾香但個炸粉有D厚食落比較油膩🥲鮮魷較韌俾我揀多次會想試黃金軟殼蟹多D😂豉椒炒大蜆D蜆好大隻仲好鮮甜👍呢樣就無嗌錯啦食落無沙送啤酒一流🍻馬拉盞通菜炒牛肉($98)碟頭好大牛肉夠嫩滑出街食炒菜有鑊氣🔥真係爭好遠😍總結:餐廳裝修好用心亦都好有特色適合一大班人黎食試多D唔同菜式🤪"
2021-07-26,4,5,4,4,4,"呢間餐廳有幾出名相信大家都知，今日食咗一啲招牌菜真係好想推介俾大家！👍🏻黑松露蝦多士果然名不虛傳！多士夠厚身，烘得好脆好鬆化。蝦肉之上有一小羮松露醬，肉質仲要好彈牙，邪惡啲仲可以蘸埋附上既醬，享受雙重黑松露口感。👍🏻薑蔥鱈魚腩煲一打大蓋就炸炸聲，薑蔥味好濃烈，魚腩都幾多，相信魚腩有預先用薑蔥醃製，而且幼骨較少，進食時可以大啖大啖感受肉質嘅厚實同嫩滑。不過食到底就會有少少鹹，用黎撈飯就剛好喔～👍🏻麻辣牛柏葉冇預過咁大盤，完全係牛柏葉沙律一樣，有花生、青瓜、洋蔥、芝麻，辣得黎非常爽口。牛柏葉爽口彈牙，麻味亦好足夠，食到最後條脷都會麻麻哋！👍🏻金沙脆鮮尤上枱已經聞到好香嘅蛋黃味，魷魚好夠脆，炸粉適中，肉質鮮甜，啖啖肉，但食落略嫌味道可以再鹹少少地方環境真係好靚好靚好靚！！好有特色"
2021-07-26,3,5,4,4,3,"見有好多人Like,朋友都介紹過，就去試試，可能我期望過高…我只係去食午餐，不知晚上的小菜是否比較好食？今次食咗呢d👇🏻👇🏻👇🏻招牌咖喱牛腩飯$54牛腩都ok諗，不過咖喱唔夠入味，好淡😣好似只係放入咖哩煮咗一陣子香蔥豬扒太陽蛋配白飯$54本身個飯都幾好食，隻蛋剛剛好，好可惜件豬扒好硬，切到手都攰⋯😩飲咗杯奶茶，唔錯啊！👍🏻👍🏻裝修懷舊，打卡確實好靚，如果食物質可以提升便好。香蔥豬扒太陽蛋配白飯$54招牌咖喱牛腩配白飯$54"
2021-07-26,4,3,4,,,"今日約埋幾個朋友一齊去試，叫咗行汁豬肺湯，焗魚腸，半隻招牌雞，魚湯杞子浸時蔬班頭腩炒飯，味道唔錯埋單都係七百幾👍🏼餐廳裝修為😆以懷舊為主👍🏼因為樓底矮所以比較嘈！伙記未食整體有禮貌！食完催交枱態度就相當令人反感！本人並沒有接受餐廳優惠！特此通知！對於貴公司冇理指控極道不滿！請提供証據"
2021-07-25,5,4,4,4,4,"餐廳名字夠特別，裝修行懷舊舊式大排檔風格，有多個打卡位，而且燈光效果唔錯，絕對適合同食物打卡必食黑松露鮮蝦多士必定要趁熱食，最好一上菜就品嘗啦🤩多士十分酥脆，內裏又夠鬆化，鮮蝦新鮮爽口兼彈牙，另配有一碟仔黑松露醬，自己喜歡沾幾多醬都可以，配上黑松露醬味道更濃郁可口😋屋村三鮮（生腸墨魚鴨腎）量料夠哂大份，4人食都未必食得哂😆生腸墨魚鴨腎都夠爽口，碟底配有滷水汁及分配配兩碟芥末醬同甜醬瑤柱招牌走地雞半隻雞肉份量十足，面頭放滿瑤柱香蒜同蔥花，令雞肉更香口，雞肉嫩滑亦唔會太肥鳳梨懷舊咕嚕肉咕嚕肉夠乾身但又juice,唔會太硬，夠哂香脆可口金蒜銀絲蒸蟶子王蟶子夠新鮮又大隻爽口，配上蒜香粉絲一流"
2021-07-25,4,5,4,4,5,"餐廳環境有特色。啲霓虹燈真係好靚。成日見到人去打卡。不過要食真係要book位。黑松露鮮蝦多士。最少要叫3件。多士上面有一整隻大蝦。🍤蝦肉爽口多士冇油益味。配埋黑松露沙律醬。酸酸甜甜咁又幾夾。😋不過一上枱要即刻食。放得耐左個多士會變淋。屋邨三鮮。有生腸鴨腎墨魚。鴨腎爽口。墨魚夠厚身。🦑生腸就相對上普通。除咗麻油香。配埋甜醬黃芥辣好有街頭風味。😎酒香醉豬手。一上枱好大堆頭成座豬手山咁。😆聞落已經聞到好香酒味。食落反而唔算好重酒味。豬手口感爽口。金銀蛋浸莧菜。除左鹹蛋皮蛋。仲有好多肉碎。上湯唔會太咸。清清地咁幾好。菜嘅份量兩個人食剛剛好。😌"
