time,taste,environment,service,hygiene,indigestible,comments
2018-08-23,4,4,4,4,4,"尖沙咀食嘢真係好方便，世界各國各地美食都有，點解咁講？話說我尋日傍晚做完嘢，口淡淡想飮冬蔭公湯，大肚腩嘅女士對食係任性D，好自然search下Openrice乎近有咩泰國菜館，正正我企緊嘅位置，即TheOne樓上四樓有一間，名叫Cambo，唔知係唔係响九龍城食開嗰間金寶？！入到坐低5:28，原來仲趕得切佢哋為午市提供嘅CamboSet，餐中有冬蔭大蝦湯粉，要左一set，餐飲加左8蚊轉特飲，另外叫多左豬肉碎生菜包；🍲冬蔭大蝦湯粉，$65連咖啡或茶急不及待飮第一啖湯，果然唔錯，無失望，味道偏濃配河粉就至啱，要讚一讚番茄🍅滲透左冬陰公味，煮到唔會太爛亦唔會太硬，三隻厚身彈牙大蝦即時做左配角；🍹＋$8轉特飲，鹹檸檬七喜，原價$28，配辣味食物，爽呀；🥗生菜包（豬肉碎）$68豬肉夾雜豬膏，香香辣辣，好野味；全餐有街景，坐得舒服，一日辛勞完，有啖湯飲，本來急速嘅心情，即時變得舒緩。"
2018-08-22,4,3,3,4,3,"放假同朋友去睇戲,睇完戲就直接喺theone度搵嘢食,每次經過呢間泰國菜都見到好多人喺舖頭出面排隊,咁岩今日睇完戲時間還早,唔算太多人排隊咁就係呢度食晚餐,入到去我地就立即簡野食,我地簡左串燒,冬蔭功湯同埋海南雞飯串燒有牛豬雞,我地叫左6串,燒得好香,咬落去好有肉汁,前菜食串燒令我好開胃!冬陰功湯飲咗一啖好辣,因為我食唔慣辣嘢,呢個湯對我嚟講真係飲唔到2碗,但我朋友食得辣,佢話酸味岩岩好仲好惹味,而且湯入面都幾多配料,佢好鐘意呢個湯海南雞飯既雞肉都幾嫩,唔多肥膏,油飯都冇乜油,食到最後個碗都冇流好多油出來,對於我鐘意食海南雞配油飯但又怕太油,呢度既飯都幾岩我!"
2018-08-21,5,5,5,5,5,"雖然已經係下午茶時間，但其實係我地嘅午餐，叫左兩個set。先黎餐湯，味道濃郁！泰式豬頸肉濕炒河，味道好香口，河粉無炒到一patpat，豬頸肉都好林！泰式去骨海南雞飯，飯本身有油香，雞肉都好嫩滑！再加多個蒜蓉炒通菜，賣相普通們好好味！食完個餐都係得5成飽，就點多個甜品拼盤。好靚呀！先食個芒果糯米飯，糯米仲暖，芒果甜，加埋椰汁好味！然後有焦糖燉蛋，甜度適中！椰汁千層糕都好正，煙韌而有椰汁香！仲有椰汁西米糕同泰式椰青糕，好抵食！"
2018-08-21,3,3,3,3,3,"睇完戲已快十點，這間十點半才lastorder，正合心意，就選擇這間解決我們的晚餐。雖然夜已深但食客仍不少，走到最盡頭的一張枱坐下。我們快速點了好幾樣，但求快快食快快醫肚。點了以下這些:泰式娃娃菜海鮮粉絲鍋$94泰式炒通菜$66菠蘿焗飯$96蒜香炒油麥菜$62小拼盤$98蒜香炒油麥菜$62蒜香炒油麥菜$62一上枱呆了，就這麼細細碟？這是未開動前影的，份量少到好像被吃了半碟味道普通無驚喜，份量卻少得令人吃驚😂泰式炒通菜$66泰式炒通菜$66第一碟點的菜太少不夠吃，又多點了一碟泰式炒通菜，味道少辣惹味！不錯！份量依舊不多但這味道更有層次！菠蘿焗飯$96菠蘿焗飯$96三隻大蝦整整齊齊排在飯上，大蝦大大隻不過味道偏淡，不過不失，炒飯也是普普通通，但求飽肚。泰式娃娃菜海鮮粉絲鍋$94泰式娃娃菜海鮮粉絲鍋$94這碟感覺好多好吃的，我覺得味道一般般味道有點怪，朋友就覺得幾好食，一試無妨。小拼盤$98小拼盤$98這碟最合大家心意。個人推介那荷葉包裹住的雞，最好吃。地方坐得舒服，食物味道普通，不要抱有太大期望，不失為一個和朋友聚舊聊天的地方。"
2018-08-20,4,5,4,5,5,"同朋友小聚一下，朋友話想食泰國菜，其實之前已經食過兩三次，咁岩朋友話未食過呢間，一於帶佢黎試下。呢個香茅豬頸肉肉質好爽口，食落口完全無肥膩既感覺，皮脆肉嫩整得岩岩好。然後再叫左個小食拼盤，呢個已經係細份，真係好抵食，份量其實足夠三至四人食。我最鐘意食佢個蝦餅，炸到外脆內軟，蝦肉咬落去好彈牙，點埋個泰式辣醬真係絕配菜就無乜特別，叫左呢個泰式炒通菜。最後主食當然要食個PadThai先算食過泰餐啦😂炒到乾身好味不在話，佢呢個PadThai最特別既係佢羅望子醬，酸酸甜甜比起外面食到既更有泰國風味"
2018-08-20,5,5,5,5,5,"收工想食泰國菜，search下附近邊到有就見到TheOne呢間泰國菜好多😋仲有得即時book位，立即訂枱試下。黎到見到門口出面排左條長龍，walk-in無訂枱就要排隊，眼見都幾多人食唔少人排，所以都建議大家想黎食既都訂左枱先。一坐底立刻叫野食，係門口等入座嗰陣就見到門口個牌推介呢個青咖喱軟殼蟹鍋做緊特價，所以就叫黎試下，佢會跟埋個法包，法包我嫌佢有d硬，所以我另外叫左個印度薄餅同白飯，撈佢d青咖喱汁黎食真係好好味，好有泰國風味呢個黑椒粉絲大虎蝦煲佢整得好入味，如果鐘意食芹菜芫荽既朋友，真係要試下呢個，佢d粉絲係完完全全入哂味。大蝦🦐都食得出好新鮮，d肉唔會霉唔會有雪藏味。佢呢到個青檸梳打好得意，餐牌上會寫明無糖，你可以叫七喜亦可以叫呢隻泰象soda，如果真係驚佢無糖無味既話，可以叫佢落d糖水，我覺得試下呢隻soda好過試七喜，畢竟唔係到到都有得飲"
2018-08-16,3,2,3,,,"6點到舖內無咩人reception一黎就話倆位坐出面ah唔洗咁逼就自己走去帶位其實我地都無所謂左邊不過已經覺得無咩禮貌再黎落單叫海鮮粉絲佢：講number。我係出面茶餐廳食飯d阿姐阿哥都唔會咁命令人講完number我問可唔可以走蝦佢：無得走辣全部野都係辣我話我要走蝦wor原來premix左無得走唔緊要野食黎到想加野今次我直接講number又比人翻白眼餐廳係未唔夠人用d員工態度咁ge？其實野食唔係特別好味只係貪就腳gumarm係theone附近下次食第間好過"
2018-08-15,4,3,4,4,4,"最近成日黎呢道lunch因為真係好正又平😋-串燒沙嗲（雞、牛、豬）配泰式炒飯$64😍😍😍😍😍心心眼😍😍😍😍😍無限心心眼😍😍😍😍😍真係好鐘意食串燒燒得勁靚好惹味有蜜汁的香味但就無咩沙嗲味泰式炒飯都正到暈呀😇😇😇😇😇辣辣地飯粒好有咬口😄呢個lunchset我比滿分！-泰式炒貴习甜甜酸酸的炒貴习好開胃有蛋網包住但我說嫌佢粉得唔夠鑊氣有點太油！"
2018-08-14,4,4,4,4,5,"日頭在元朗玩，但食晚飯始終都係尖沙咀多選擇～我同男朋友二個人，在尖沙咀食飯只係食$276都真係好抵😂鴨肉湯河（$63），湯都不錯夠濃郁，鴨的肉質都嫩，都幾好食，推薦！泰式青咖哩牛腩煲（$94），下面有火一直煲熱，但一定要煲到滾先食個牛腩喎，因為我們一開始就心急想食個肉，點知仲有些少凍😂呢個仲有配法包，但我們改左配印度薄餅，唔算油，唔錯！蒜蓉炒椰菜苗（$66），味道不過不失啦，唔算突出食泰國菜一定要配凍飲！菠蘿梳打（$28）係一個清甜的選擇～"
2018-08-13,4,3,1,4,5,"食過4次，串燒抄飯，貴刁（好好食），抄菜都好食。飲品就一般，整體價錢適合。今天下午一家三口1時15分第四次去，一肚氣，無人招呼等位，指一指叫我企門口等……眼見最近門口位有一侍應在一人坐張5人枱慢慢吃食了15分鐘……去到1時30分，我問女經理（好似）想比少少意見，我說咁多人等位（我後面有6組，我第一都等咗15分鐘），可唔可以安排員工用膳早一點或遲一點，如11點或2點半後，佢駁我話：“唔食飯邊有力氣”，跟住睬我都傻模樣走咗去。該女經理好像完全聽唔明重點唔係唔比你員工食飯，係時間地點錯配，令一斑等位嘅客人睇到個心好唔舒服，當然結果15分鐘，走了好幾批客人，她也不在乎！食物係可以，但員工服務態度係一大敗筆，愛理不理的態度……上次一斑朋友訂咗位，竟然先比位walkin客，話佢有bb車（唔知咩邏輯？）！最後book咗位有位都比有bb車嘅後來walkin先入座。另好多侍應上菜態度都好散漫，拎住我碟菜傾完計先擺上我枱，叫咗嘅菜無又只一句無頭無尾，“你叫嘅野無”（真係O咀），問佢無乜先答，無菜（真係暈！）老闆如果真心想做好，就培訓員工，從待客之道開始，等位落單到上菜，都要改善。否則食物再好，都無興趣再幫襯，太受氣！"
2018-08-09,2,1,2,,,"呢間分店係服務最差的一間，待應超無禮貌，十問十唔應，啞的。態度慠慢。也是TheOne食肆中服務最差的一間。已給了他多次機會，都冇改變。上菜超慢，叫套餐，個湯次次都唔嚟，食完主餐去問佢，第一次就裝聽唔到，第二次聽到就扮死屍的冇反應，第三次就喵嘴喵舌覺得你煩住佢！！！，眼見隔離幾枱，叫同一過套餐，等唔到個湯或都唔記得有個湯就走了！！！食物質素只算中下等，咁嘅服務，大家好有時間同耐性同佢糾纏先好嚟！！！"
2018-08-09,4,5,4,5,4,"這間餐廳第二次吃，上一次過來吃午餐，今次吃晚餐。特意到THEONE潮聖""美少女戰士限定店""，逛完就順便在THEONE找東西吃。THEONE的餐廳選擇不多，而且我跟朋友只有二人，就找間舒服不算多人的餐廳-Cambo。我們用餐時候尚早，六點多吧，人流比較少，不過到七點多，開始出現等位人龍。上一次吃過青咖哩和菠羅炒飯，青咖哩好味的，不過菠羅炒飯就很一般。今次我們點了三個菜一個白飯:香茅烤豬頸肉﹑泰式炒通菜﹑Chickenfeetsalad(泰式鳳爪沙律)。香茅烤豬頸肉其實我很喜歡吃豬頸肉，特別是烤的。這裡的香茅烤豬頸肉很厚實，味道尚算不錯，但烤味不突出，上菜後又不夠熱。而它是配上""泰式醬""，但我覺得配""泰式汁""應該會更好味。泰式炒通菜﹑泰式鳳爪沙律首先講講泰式炒通菜，個人認為份量上比較""細碟""，不過兩個女孩都足夠吃。通菜用上泰式炒所以會有點辣，對我這個只能吃微辣的人來說，辣度是可以接受。通菜爽口，菜汁濃味，配飯一流，會令人一條一條地吃個不停。而泰式鳳爪沙律，鳳爪份量同樣覺得少，它是半隻半隻鳳爪拌上不同蔬菜。鳳爪沙律的辣度較泰式炒通菜高，我要慢慢吃小口地吃不讓口腔完全充滿辣味，另外要不時喝水哈哈。不過感覺還可以的。鳳爪的泰式風味入味的，也爽口的。"
2018-08-07,4,4,4,4,4,"好少可地星期六放假，我地無懼同人逼，去左科學館睇專題展覽。之後係theone買眼鏡，跟住應該去埋美麗華睇衫，但比原定計劃晏左，所以就係度食埋先喇。可能時間尚早（7點零鐘），要排隊，但唔算多人，等左15分鐘左右就可以入去。排隊果陣望到有3款特價菜式，就指俾另一位睇，話要青咖哩軟殻蟹配法包。坐低之後我就冇再睇menu了，由得另一位揀，亦冇討論（平時會溝通，但呢日就係因為買眼鏡搞耐左少少，呢位人兄等到發脾氣，所以冇交流）佢落單時我又冇聽佢叫左乜。結果原來佢叫左3樣都係飽肚嘅野食🙈首先係我個青咖哩，法包唔係幾塊仔，係一條，咖哩少少辣，法包係熱同脆嘅👍🏻蟹就一般啦，仲有幾舊大薯仔。飽！青咖哩軟殻蟹配法包第二係唔知咩泰式酸辣湯蜆粉絲。比咖哩再辣少少，好多香芹香茅果d調味配料，蜆有5隻，同埋大約一碗粉絲。少少飽蜆粉絲湯第三樣係唔知咩炒飯。辣！愈食愈辣，辣到鍾意食辣野嘅另一位都投降。冇乜特別味道，可能太辣食唔出。飽！飯一黎辣，二黎全部都係主食，第一次食剩成1/4。以後一定要睇住另一位嗌先得，好浪費🙈另外，水係叫先俾嘅。我地食完走應該8點左右，條隊長過我地排果陣成倍。"
2018-08-05,3,3,3,3,3,"平時去開THEONE都見到呢間餐廳排滿人,今次可以去呢到試食,預早一星期訂位喺網上訂位,訂咗7點半,預早5分鐘去到都要等位,可能星期五關係,最後被安排坐近門口位,但餐廳內冷氣不足,越食越熱 辣椒膏炒大蜆-蜆肉都算新鮮,洗得好乾淨沒有沙冬陰公-湯底酸酸辣辣,但辣味唔算太濃生菜包-豬肉味酸酸辣辣,包埋生菜一齊食,中和番活蝦刺身-刺身新鮮,蝦肉好爽口 泰式炒椰菜苗-感覺有啲油,但菜苗都好爽口溫馨提示:呢到係唔收銀聯咭既,咁啱埋單用咗呢張咭,點知話呢到唔收銀聯"
2018-08-03,4,3,3,3,4,"2018.8.1Cambo泰國菜味道好又算抵食。唔怪之得成日都好多人排隊。🐟特別係明爐烏頭$162。今次超大條。兩個人都食唔哂😄因為第一次食。所以唔知係唔係每次都咁好彩咁大條。又算新鮮🐔海南雞有雞味又滑$68。都好食。🍲泰式炒貴刁$68。又係好好味。微酸但好香。➡用餐時間90分鐘。"
2018-07-30,3,4,3,4,3,"相約朋友係尖沙咀食飯，大家都想食泰國嘢，於是乎揀咗呢間坐得又舒服，食物有水準嘅泰國菜！去到已經見到門口好多人排隊，好彩我哋有定位。生菜包肉汁豐富，D汁酸味味、好開胃沙嗲燒得好香口豬頸肉爽脆好juice蝦餅淡淡的蝦味泰式炒通菜，略嫌淡左啲，唔夠香味椰汁海鮮飯，椰汁偏甜，同啲海鮮同埋飯唔係太夾，味道麻麻"
2018-07-29,4,4,5,4,4,"今日係theone 睇完missionimpossible，行落樓下就見到間泰式餐廳叫cambo，小試牛刀食完好想大叫jajumbo，因為呢間餐廳d餸絕對唔humble。返翻正題講下d餸先，分別叫左3個餸，泰式炸魚餅、香茅烤豬頸肉同咸魚炒油麥菜。泰式炸魚餅$60首先講下個炸魚餅，表面金黃，十分香口，最欣賞佢嘅係香茅味十分重，濃烈嘅香料味，真係好泰國風。香茅烤豬頸肉$76至於個香茅烤豬頸肉，反而無乜香茅味，不過肉質幾滑嫩，咬落唔算乾硬，不過個邊又脆身，要做到外脆內軟都要有d技巧，師傅做得唔錯。咸魚炒油麥菜$62咸魚炒油麥菜就不過不失，味道比較清淡，咸魚雖然大粒，但味道無點溶入個菜度。呢個菜清淡得黎剛好平衡到之前重味嘅肉，不會食到尾都重味。總體來說，幾正宗的泰國菜，價錢亦算合理，可以一試。"
2018-07-23,4,5,4,5,4,"我朋友之愛泰國菜式，但九龍城泰式好食但又迫又坐不耐，最後有朋友介紹theonecambo.裝修不錯，又坐得舒服。我地班姐妹一定開心到死可以雞啄唔斷。我們大約7點多入座都幾多人。去骨海南雞飯跟湯（$72）平平地，有油飯、海南雞、湯，非常有誠意。我之愛香口野，椒鹽軟殼蟹（$148），大大隻又多膏，雖然份量唔多，非常美味。這個好有水準，活蝦刺身，非常新鮮，個汁酸辣度剛剛好，中間有蒜頭，非常yummy!冬陰功湯細，非常足料，好彩不係太辣，我可以淺嘗。到主角出現，辣椒膏炒辣蟹（$358），又算好合理，又大隻，個汁無得頂，我們叫了個蒜蓉包點汁及送飯一流。朋友又話要食魚有益，我們泰式明爐烏頭鍋，比較清淡些，朋友之愛。點少得泰式芒果糯米飯做飯後甜品，非常滿足。"
