time,taste,environment,service,hygiene,indigestible,comments
2020-05-10,5,5,5,5,4,"Chefsstage佢有几間分店，我就揀左元朗，因為元朗分店地舖比較旁大，有獨特裝修風格，樓底高，座位都寬躺，吸引我前來。佢獨特裝修風格配上一些綠色的植物點綴（每張檯上也放了一樽玻璃瓶水，內有薄荷葉）感覺令人好輕鬆，好舒服。餐前：麵包每枱也有頭盤：芒果蝦沙律$128好意外，好多芒果，眼見已有5大片芒果，沙津內還有芒果粒伴菜，另人感覺好豐富😚個蝦煎得好香，爽口彈牙帶微香牛油味。主菜：龍蝦扁意粉$258&豬鞍扒$248龍蝦扁意粉-用心烹製香濃醬汁，每條扁意粉都平均吸有香濃醬汁，意粉口感煮得剛剛好。龍蝦肉鮮甜彈牙。豬鞍扒-好好食。個豬鞍煎香煎得好好，感覺好似慢煮咁。豬鞍能保留肉汁，肉質中間好鬆軟，口感嫩滑。我地還點了他們出名偽駌鴦。做法係朱古力底加入咖啡冰𥖁變成mocha。好特別好耐飲👍🏻特別日子想慶祝，chefsstage可以一試。"
2020-05-09,5,5,5,5,4,"今日約咗個好耐冇見既朋友食飯，咁就搵到呢間黃店黎食dinner🙈Chef’sStageKitchen係富達廣場再入小小，可能就要行多小小先搵到～我同朋友都係第一次黎食唔知有咩拿手菜，所以都係嗌番我地鍾意食既海鮮類黎試下。我地嗌咗個墨魚汁鮮帶子海蝦扁意粉黎做maindish，帶子同海蝦都頗為新鮮，唔會比墨魚汁蓋過佢地既鮮味，而且份量都多，十分抵食。我地仲嗌咗份新鮮活藍青口伴意大利軟包。呢間食肆供應既青口都係由澳洲新鮮空運到香港，唔用雪藏貨，絕對係品質既保證！我地最後仲嗌咗份香煎比目魚柳配白酒汁伴松露薯蓉、法邊豆及甘荀。魚柳高質就唔再講，材料絕對係呢到既sellingpoint！我地最後埋單Total$663，以一間咁高質既西餐廳黎講絕對值！"
2020-05-09,4,4,4,4,4,"朋友FB介紹元朗有1間高質餐廳叫「Chef’sStageKitchen」，話d午餐唔錯；我上Openrice睇過d食評，大部分Comment都唔錯；今日星期六，一於入去試一試，放假要食好啲搭巴士入去元朗，途中打電話去餐廳打算訂枱，點知職員話今日Lunch嘅枱已滿，要Walk-in太約12:50去到餐廳，門口都已經有不少人等位，等咗太約20-25分鐘才有位WeekendBrunchMenu有A-P共16款式，都算多款式選擇；我揀咗「O：炭燒澳洲肉眼扒配燒汁伴南瓜蓉及烤雜菜$158」，如果要加配餐湯及牛角包則另加$28五成熟嘅澳洲內眼扒，肉嫩有牛味，真的不錯，下次可以再試其它款式價格💰：$174($158+服務費$16)味道😋：OK炭燒澳洲肉眼扒配燒汁伴南瓜蓉及烤雜菜炭燒澳洲肉眼扒配燒汁伴南瓜蓉及烤雜菜炭燒澳洲肉眼扒配燒汁伴南瓜蓉及烤雜菜"
2020-05-07,5,5,5,5,4,"chef，聽就聽過好耐，朋友話好食，但之前好似裝修，一直試唔到，今日終於可以試，先講環境，喺元朗嘅西餐廳呢間裝修算幾靚，好舒服同乾淨，入門口時有人探熱，座位亦好闊落，大家可以放心去，招呼我哋嗰位應該係經理，好有禮貌，叫咗兩個setlunch，一個係比目魚拼南瓜蓉，一個係雞肉松露闊蛋麵，兩個set都會包頭盤，沙律菜加牛角包同湯，個頭盤已經好食，唔係咁多餐廳餐包會比牛角包，所以性價比已經高，個餐湯唔係平時飲開嗰啲紅湯白湯，佢冇寫明，但係應該係有薯仔打出嚟嗰啲，幾好飲，主菜方面，比目魚兩大塊，夠鮮味又夠滑，配南瓜蓉都幾夾，另外個闊蛋麵，好creamy,正，亦唔會好似一啲西餐廳咁好細兜，男人都夠飽，餐飲我哋加錢嗌左個特別嘢，叫做偽鴛鴦，呢個好得意其實係杯奶茶嚟嘅，但係佢啲冰粒呢就係用咖啡說出嚟，即係用咗就會變鴛鴦，有榛子焦糖原味揀，好特別，總括嚟講係一間有水準嘅西餐廳，係大家佢有印花，之後會送lunch，下次再去先要試佢個burger"
2020-05-01,4,4,4,4,3,"這間西餐廳位於元朗富達商場隔離，好近拿身分證那邊的！環境舒適，有梳化位👍🏻👍🏻傾計一流！無論環境，食物賣相，都好好👍🏻大家是否見到相片已經好想去食呢？😂我點了一個星級早餐，有蛋，腸，流心蛋配煙三文魚，粟米....茄汁豆我喜歡室溫，可惜這間是熱的😅有一樣想提點，熱朱古力要加$14，但服務員在落order時無講要加錢，我以為套餐餐飲朱古力不用加！提提大家，餐廳無廁所的，要行入商場裏面去！😅埋單的pan好特別，有隻荷包蛋🤣"
2020-04-28,1,1,1,,,"一理通百理明既數學題：B001既三人枱入先定係遲我30分鐘仲要因限聚令5人枱要分散做2+3兩張枱入先如果答5人入先錦我下次約夠5個人先食飯lu話說我1:00去攞位個四眼哥哥話下張到好喇我等過左一陣有個5人去攞台佢放左其中2個入去我冇問題2人枱到有3人枱佢放佢地入去先錦請問5人枱而家仲存在定系個四眼哥哥host當我冇到冇禮貌可以recommend大家唔洗去試或者recommend限聚令期間5個人以上去食"
2020-04-28,1,1,1,,,"一行3人喺門口等左5分鐘，個前台見到都唔行出嚟。直至見到門口開始多人，望2望先斯斯然行出嚟，hea到爆嘅𡃁仔。點知出到嚟問都無問邊個嚟先就是但帶咗3個衝住入去嘅人入去。嬲嬲地同個前台哥哥講我哋到咗先，佢俾咗個合理回應話佢哋有預約。ok..我哋繼續等。問多次前台哥哥，咁下張3人枱係咪我哋？佢話: 「係呀，好快。」等咗大約15分鐘，由我嚟到無人等變咗好多人。然後有個一行5人嘅大叔中途拎位，喺旁邊不停指使個前台佢哋要點坐點坐，又話要俾佢哋坐先，當前面d人無到，仲要叫佢哋遲嚟但早咗入去坐嘅2個人幫佢哋未坐低嘅3個人點餐先，guarantee佢3個因為點咗餐嘅關係可以坐到下一張3人枱(心諗:咁都得？...真心覺得自己係李剛？）呀前台哥哥仲喺我哋面前同佢哋講下張3人枱俾佢哋？真心當少人枱唔係人...我都不禁問呀前台哥哥多次，：「下張3人枱仲係我哋嫁可？」佢回應話唔係喇，望住個中年大叔話佢哋5人枱，要俾咗張3人枱5個人先。想請問一下禁聚令下仲有5人枱嘛？如果都係3人枱唔係理應俾咗先嚟嘅3個人先？或者我唔係太理解餐廳係點安排坐位喇。下次出去食飯，都係帶定100個人...拎枱可能快啲。"
2020-04-22,5,5,5,5,4,"困左係屋企一排困到人都悶，決定同朋友仔一齊去食好西chill下。出開元朗黎到呢間Chef'sStage，環境好chill，地方闊落。餐廳仲好細心甘提供紙袋仔比我地裝口罩添，加分！吞拿魚沙律配忌廉蘑菇湯沙律醋配上新鮮蔬菜，口感清新！個吞拿魚都幾厚切，食落啖啖肉，咸香十足！忌廉蘑菇湯真係要讚下，味道濃郁，質地打到好creamy但又唔會太傑身，成個湯好好飲。跟湯嘅餐包都唔hea嫁，唔係普通西餐廳d頹牛油餐包仔，而係一共有3款，有regular小法包，手指脆條同garlic脆多士。全部都烘脆晒，仲配埋個芝士醬你沾，誠意十足。新鮮忌廉煮青口伴蒜蓉多士上菜原煲上，擺盤擺得好靚IGable！青口好新鮮，唔係食落霉霉地果d。一煲有18隻，都幾多。個忌廉汁煮得好creamy，拎黎沾多士一流。炭燒穀飼澳洲肉眼牛扒配香草牛油焗波士頓龍蝦一送上黎我嘩左聲，塊扒大過我手掌，側邊再配上龍蝦！望見都留口水，肉眼扒大約6成熟，切開仲見到粉紅色既肉，可想而知有幾嫩！一咬落好鬆軟仲有肉汁，完全無筋，令我一食再想食！至於龍蝦就非常爽口，再配合南瓜漿，將龍蝦既味昇華了側邊配有蔬菜，絕不欺場。蔬菜用蕃茄醬煮過，一食入口令牛扒膩既口感一掃而空！可見廚師的細心之處KiwiMojito&DirtyChocolate另外，跟餐仲有飲料，餐牌上有咖啡/奶茶，養生飲料，酒精類飲品同非酒精飲品。今次我地選擇了酒精飲料DirtyChocoloate混合了Bailey同Vodka，但入口沒有強烈酒味反而非常creamy同重朱古力味！不錯👍🏻Kiwimojito混合Rum同kiwi肉,味道非常清新，配合牛扒，味道不錯。加上用料十足，啖啖都食到kiwi肉！連本身不太喜歡奇異果既我都喜歡飲！總括來說，無論餐廳環境同食物質素都唔錯，適合情侶/上班族放工後happyhour/慶祝活動"
2020-04-21,5,5,5,5,5,"我最鐘意就係weekend訓到晏一晏，然後就去嘆個brunch!今個星期六就同屋企人去左元朗一間餐廳到食brunch,呢間餐廳環境非常好，好大而且裝修得好靚，岩哂喺度一邊傾計一邊嘆brunch。餐廳仲好貼心，有提供埋裝口罩既紙袋。我地一人點左一份brunch，其中一份係意大利腸肉燒汁煙斗粉，呢個煙斗粉煮得好creamy同入味，好吸引！另外，我地仲點左星級早餐配三文魚班尼迪，呢個早餐好豐富，入面有好香脆既薯餅、煙肉、火腿、茄汁焗豆、車厘茄、烤豬肉腸、粟米粒、流心既班尼迪蛋同埋惹味既煙三文魚，好perfect!飲品方面，我地點左啲好吸引既特飲，我點左冰磚鴛鴦，佢係奶茶加埋咖啡冰磚，冰磚溶左就變左鴛鴦，好特別。另外，屋企人點左紫薯椰子，一樣咁高質！"
2020-04-19,4,4,4,4,4,"今日男神生日，專登入元朗食好西這間環境特別，地方歡堂，而且有外邊的枱提供。由於有happyhours優惠，我們叫了4隻生蠔🦪，鮮甜無比，而且十分爽口。主菜我們叫了「澳洲肉眼扒」外貌一流，味道也香口，而且入口鬆軟有牛味，但部份位置咬口有根，另外叫了「大啡菇卡邦尼意粉」濃厚菇味，而且濕度剛好。由於得知慶祝生日，預先職員提醒了我，可叫甜品，免費提供寫字備註：當時發現坐的位置勁多蚊，我們向待應示意，好快地已為我們安排另一位置，另外冷氣都頗大，台上食物要快食"
2020-04-15,5,5,5,5,5,"之前食過佢嘅舊址，有次搭巴士去大棠經過先知道原來搬咗舖，舖位比舊址大成四五倍有多，裝修亦都有情調左好多，主要用木色系裝修，感覺好舒服高級，就同女朋友再嚟食！餐廳內外好遠已經可以見到店舖，有室外座位，室內座位仲有幾個卡位用咗木好似坐鞦韆咁嘅設計，成間店環境好大，望落同坐落都好舒服。餐牌參考餐包、沙律、餐湯餐包、沙律、餐湯沙律餐包都有三款，有香草蕃茄包、麵包條及法式麵包。沙律新鮮，餐湯升級至黑松露牛肝菌磨菇湯(+$18)，十分濃郁足料！初榨純橄欖油蒜香白酒煮紐西蘭海鑽蜆扁意粉$188初榨純橄欖油蒜香白酒煮紐西蘭海鑽蜆扁意粉$188初榨純橄欖油蒜香白酒煮紐西蘭海鑽蜆扁意粉$188上枱已經聞到好香蒜蓉味，攪拌均勻後再食，意粉有咬口，橄欖油食落去好香，由於橄欖油都係主角，所以成碟意粉都會比較多油，怕油膩口感嘅人可能唔鍾意，但我就覺得唔油膩之餘好惹味，加上用橄欖油，都比較健康，而海鑽蜆亦都好鮮甜，呢款意粉比較有特色，推薦大家試吓！炭燒美國頂級1855西冷牛扒(10oz)$288炭燒美國頂級1855西冷牛扒(10oz)$288炭燒美國頂級1855西冷牛扒(10oz)$288炭燒美國頂級1855西冷牛扒(10oz)$288「1855」係美國牛肉著名品牌，要咗三成熟，連薯菜都可以揀薯條、南瓜蓉或薯蓉，揀咗南瓜蓉配燒汁。牛扒燒得好靚仔，一切開係三成熟冇錯，火力控制得好好，刀身鋸開牛肉容易分離，一咬，肉汁濺出，牛味厚實，質素高，另外南瓜蓉好清甜，而配菜用上茄醬調味，配菜都絕對唔失色。冰磚鴛鴦及冰磚偽鴛鴦各+$38(跟餐)冰磚鴛鴦及冰磚偽鴛鴦冰磚鴛鴦$38冰磚偽鴛鴦$38冰硬鴛鴦分咗三層，分別係特濃咖啡冰磚、奶蓋及奶茶，仲有四款口味，揀咗玫瑰味。啱啱上枱之際，由於咖啡冰磚未溶，飲落奶茶味較多，帶淡淡玫瑰味，口味比較清淡，甜度較低，咖啡冰磚溶化較慢，所以飲哂都唔太飲到咖啡味。至於冰磚偽鴛鴦分別在於唔用奶茶，改為用朱古力，有原味同Tiramisu味，我揀咗後者，配朱古力啱我飲好多！總括而言，十分好評！食物質素高，環境非常漂亮舒服，無論同另一半或者朋友嚟食都好啱，難怪餐廳細舖搬大舖！"
2020-04-07,4,5,5,5,5,"今日係同男朋友兩個月紀念 專登簡左間靚靚地既西餐去食下 上網睇呢到都係抵食又有水準 所以前一日就已經book左位 所以我地一去到唔洗等就可以入去餐廳環境好靚又唔會太逼好岩情侶or家庭黎聚會 野食方面我地叫左一個二人套餐  份量好夠而且個主菜好好食啊！ 有湯有沙津有小食有主菜仲有兩杯飲品 特別想講講個主菜龍蝦尾配牛扒 龍蝦尾煎得好香好彈牙食落啖啖肉好滿足 同一時間又可以食埋牛肉煎既熟度岩岩好又好香牛味正啊 整體黎講十分滿意不論係環境同埋野食都好好 有機會會再黎"
2020-04-07,3,4,3,3,2,"為咗慶祝終於考晒試就揀咗呢間喺元朗好似幾出名嘅西餐廳餐廳都唔細而且啲裝修幾靚幾舒服嘅未夠7點就入座所以都有唔少座位嘅餐牌有套餐有散嗌但佢二人餐咩都有啲就試下二人餐了✨餐前麵包餐前麵包正常質素係個醬幾好味✨餐湯—南瓜湯南瓜湯筆者幾喜歡呢個南瓜湯南瓜夠香亦都夠蓉✨風乾牛肉沙律風乾牛肉沙律牛肉有3/4片份量算幾多但味道上就無乜特別✨法式生牛肉他他法式生牛肉他他基本上他他好少會唔好食嘅呢個調味較淡口嘅但作為前菜都唔錯✨蟹肉意大利飯蟹肉意大利飯筆者已經唔記得咗係咩汁嘅意大利飯飯粒口感唔錯但個醬汁唔突出令成個飯都好普通✨肉眼扒拼芝士龍蝦肉眼扒拼龍蝦呢個價錢嚟講個牛扒係真係頗為失色有少少overcooked啦令相對較林嘅肉眼都有啲難咬係一塊都食得幾唔enjoy嘅牛扒不過個龍蝦加返分啲肉好爽口好味嘅✨接骨木玫瑰花茶接骨木玫瑰花茶兩種味道都飲到嘅不過就玫瑰味再濃啲出啲唔算太甜唔駛額外加錢嘅餐飲嚟講唔錯總結嚟講除咗環境比較好之外食物質素同服務筆者都認為有待改善食物質素全部都好一般無乜邊樣野食完係真係覺得好食同有記憶點嘅至於服務其實啲店員有用心嘅好勤力去睇你枱面嘅野食晒未但每次睇都會行得好埋筆者覺得有小小打擾嘅真係而且唔知係落錯單定廚房出錯啦個意大利飯本身俾錯咗墨汁意粉喺好唔好意思嘅情況叫佢哋換咗啦結果個牛扒嘅配菜又由焗薯變咗薯條所以係真係有啲影響個觀感嘅最後以呢個價錢嚟講其實真係可以有更好嘅選擇可以一試不過就唔推薦"
2020-04-05,4,4,5,4,4,"一早就有朋友仔介紹元朗有間sweets🥰🥰餐廳，又有中西區浪漫氣氛，食物高質素之如，而且價錢不算貴，間唔中可以享受吓。輕鬆吓係好重要😎😎真心講📢📢服務真係一流，安排坐後，悉心介紹菜式，了解客人喜好後，再推介每個客人唔同需要👍🏿👍🏿想咩都試吓嘅我(胃食妹)梗係叫set啦😋😋😋食全餐整體高汁西餐，新界區極少，又唔洗出到老遠，餐廳外面都可三五知己吹水一流，可以再試😍😍黑松露牛肝菌忌廉湯黑松露牛🐄肝菌忌廉湯~忌廉湯好軟滑，開頭見到個湯比較深色，都擔心黑松露太多，太搶味，太濃，但我擔心多如😋😋配搭剛好，不搶之餘，仲食到2種獨特味道👍🏿👍🏿整碗飲晒蕃茄🍅香草包🥖~唔好以為普通野，配左3款香草包，3種唔同口感、硬度，小妹推介蕃茄味，比較鬆軟之餘，食落開胃d😋😋生蠔海鮮拼盤生蠔海鮮拼盤🤩🤩生蠔~法國海洋女神，聽左個名都想試🤭🤭(申利:本人唔太食生蠔，自助餐都唔食。但見到咁新鮮，而且介紹呢款比較少有，所以試吓無妨)size剛好，不太細，食落鮮甜，唔會有腥味，而且有淡淡海水味，值得一試😋青口~size有點細，但唔硬，算可以翡翠螺~大隻，好爽甜，又乾淨阿根廷紅蝦刺身~成隻🍴咁大，有蝦膏，正🤭🤭海膽~超大👍🏿👍🏿配左青瓜就無咁膩，夠鮮甜另外鍾意食蠔嘅朋友，都有set叫😋😋牛骨髓伴牛肉他他及黑魚子醬配意大利燴飯烤牛骨髓伴牛肉🐄他他及黑魚子醬配燴意大利飯~燴飯軟硬適中，中間仲有一點硬，剛好不會太軟身，因太軟就似粥😅,本身唔太好生牛肉，但配上繪飯，味道剛好，牛骨髓中間仲有骨髓脂肪，3樣一齊食就令到牛味要重d,驚喜就一定係黑魚子醬同金箔，感覺更名貴美國極黑毛豬扒配波士頓龍蝦尾美國極黑毛豬🐷拼波士頓龍蝦尾🦞~黑毛豬剛好全粉紅色，望落以為好干，但食落就有驚喜，9成熟之外，肉質剛好唔干，好彈牙，勁正龍蝦尾好細心，已經差不多切好，只欠一刀尾部，所以食得好淑女🤭🤭,龍蝦無整到全熟,所以唔會太硬，而且仲好鮮甜👍🏿👍🏿配菜係羅宋湯味雜菜，好開胃而且薯條係厚切，所以全部食晒，值得推介😋😋😋鴛鴦冰。接骨木玫瑰花茶鴛鴦🦆冰~奶茶底+咖啡冰，創意很好，但味道就似台式，唔夠港式，可以改善😅😅接骨木玫瑰花茶~好清甜，飯後一杯甜品，感覺好滿足😍😍溫馨提示:必需訂位，堅多人🤭🤭"
