time,taste,environment,service,hygiene,indigestible,comments
2019-06-24,5,5,4,4,4,"最近再次拜訪這家餐廳，環境還是那種幽靜的台灣小店風味，但是他的餐牌變了，現在點麵可以加錢轉套餐,有1款小吃及飲料。我點了個川味紅燒牛腱牛肋條麵($85)，真係超鐘意這裡的牛腱，牛腱煮得很冧，入口即溶!除了兩大片牛腱，還有兩大條牛條，這個相對沒有這麼軟，但是就特別入味及紮實。另外不得不提他的麵條，我點的是粗麵，彈牙有咬口，非常好食!!!配上它的湯真係好好味,佢湯底煮得很鮮甜,食完不會口乾,很明顯這個鮮味並不是來自於味精。雖然店員說這個湯有點微辣，但我覺得還不錯,不會覺得辣，只會覺得很香口~朋友點了個炸醬麵($46)，我只試了一點，有點咸香味,沒有什麼肉食,主要有點豆腐，味道不錯,麵條一樣係好彈牙既粗麵。我個人覺得我的湯麵比較好食,但係呢個價錢確係幾抵既~~之後我們加了$18轉餐,再加了點小食，因為現在新餐牌加小食既價錢實在係好抵,所以忍唔住叫了一些來試試~~甜不辣:我從未食過甜不辣，這個味道像魚蛋，幾好味~拍青瓜:這個拍青瓜不像外面常見的酸瓜,我覺得這個像是加了點荔枝的甜味,挺特別~~溏心蛋:說真的，溏心蛋本來就挺好食,但就沒有什麼特別。豬腳:這個豬腳是剛煮好的，超熱。它味道不是很濃的那種，它皮很厚，很彈牙，食完感覺補充了骨膠原呢~~~走既時候已經開始排隊了，不過店家提供座位真是很少見，好體貼呢"
2019-06-24,4,4,5,4,4,"好耐好耐之前睇雜誌有介紹過一間台灣風味嘅牛肉麵+魯肉飯，終於今日都黎到店舖地方都算旺中帶靜，一入到去就見到內裡裝修好有懷舊風。全部都係木枱木椅，仲有個Bar枱位比客人一路食一路睇住煮麵過程。店內嘅坐位唔多，一眼望晒，也只有1-2位樓面。一入到去就睇到個裝牌有好多選擇，除咗牛肉麵仲有牛筋麵牛肋麵另外有乾麵同魯肉飯。睇黎睇去最後點了川味紅燒牛肋麵（粗）。一食落口覺得比起之前去台灣食永康紅燒牛肉麵更好味！個湯底好濃郁好味，啲牛肋肉咬下去係焾身好好食下次有機會要試埋個魯肉飯先得！川味紅燒牛肋麵$80"
2019-06-23,4,4,4,4,4,"突襲台灣麵館，今日星期五特別多人排隊，好在餐廳外都有幾張枱坐下又傾下計。魯肉飯勁多豬肉係面加上魯肉汁再加醃蘿白，很美味。燙青菜魯肉汁好健康既一個菜式呀，唔太油而味道突出。甜不辣最名不符實既一道菜，每次見到個名都諗唔起咩味道。食落好滑彈牙，同埋個汁甜甜地好正。台式泡菜覺得呢個一般，同想象中既唔同。呢個係酸酸地既前菜。溏心蛋有分魯蛋和溏心蛋，呢個係真溏心蛋，好軟既蛋黃，雖然有d貴，但好值得食。青瓜呢個唔辣既，係清爽，細塊同甜甜地。最後仲有牛肉麵，麵質好新鮮，牛根好林。飲品都唔錯，再平d就好喇。"
2019-06-22,4,4,4,4,4,"JapaneseStyle🇯🇵xTaiwaneseFlavor🍜💫..尖沙咀小巷裡，有一間帶簡約木製裝修風格既小店，單看招牌已經覺得好有台灣🇹🇼味道呢。如置身台北家鄉既麵店🍜好懷念。餐廳老闆來自台灣🇹🇼，牛肉麵🍜湯底以10斤牛筒骨🐮熬至少30小時，絕不添加任何味精。食得到濃濃台式地道風味既牛肉麵，小食都好正宗呢。而麵條🍜則係從本地麵廠製作。LiuLiangSanBeefComboNoodleSoup川味紅燒三寶牛肉麵🐮🍜$88(金錢腱`牛筋`牛肋條)堅持用天然食材熬煮，不混加味精`牛骨粉`化學劑，果然湯底清但牛味濃郁又厚實。每一口湯配以新鮮又富彈性既粗麵🍜好滋味，而紅燒三寶每款都甚具質素❤️令我好驚喜呢。BraisedPorkRice滷肉飯🐽🍚$28台灣這個飯也是不能不吃，性價比也超高呢。滷肉炆煮軟淋入口溶化，肥瘦方粒肉比例完美充滿油膩香，小小一碗卻滿滿幸福感。.+$18可轉套餐(任選1款小吃+飲品).ShutterBeamCurd百頁豆腐豆腐口感較紮實質感似魚糕🍢，又有一份蛋香。比傳統豆腐特別，煙煙韌韌彈牙又不失香滑。我挺喜歡這種新口味呢，不能不試。MarinatedCucumber涼拌小黃瓜手拍小黃瓜🥒酸甜爽脆，白醋香&蒜粒香令我愈食愈開胃，醋味濃而醬汁調配得宜。好岩夏天一款不錯既餐前小吃呢。GingerTea薑母茶熱飲♨️帶濃濃薑母辛香，係熱飲之選。MelonTea冬瓜茶凍飲❄️濃濃冬瓜黑糖香，消暑又好喝。另外仲追加左幾款小食呢。[滷豬腳🐽]淋得軟淋入味又帶Q，份量不多也不少過過口癮真不錯；[皮蛋豆腐]份量十足原件豆腐上，濃郁皮蛋呈溏心配清涼富豆香味豆腐加上木魚花`醬汁，一齊食真不錯；[滷水溏心蛋🥚]半生熟蛋黃弄得不錯，口感嫩滑帶酒香也是必吃的。..一間簡潔舒服帶居酒屋既台式小店，在尖沙咀lunch食到這樣高質而價錢不貴既午餐真是值得推介❤️。以後食飯想吃台灣菜❓相信又多一個好選擇了。.."
2019-06-19,5,4,4,4,4,"聽朋友講尖沙咀開咗間好好食嘅牛肉麵，有台灣嘅感覺嘅，我就叫佢快啲帶我去試下！門面裝修好靚呀，有少少日本嘅風味。皮蛋豆腐賣相好吸引，皮蛋糖心，上面啲木魚絲提升左口感同鮮味，加埋醬汁，非常開胃！紅燒湯望落雖落然有少少油，但係咁落完全唔覺嘅，係濃濃嘅牛精華味。蔥油拌麵用料簡單，精華就係個蔥油，香而不膩，麵質彈牙。呢碗紅燒三寶牛肉麵賣相真係好吸引，個湯會比淨紅燒湯淡少少，但加埋啲麵食就啱啱好。三寶每樣都咁好食，入味之餘又夠腍，飽都要食哂佢！呢個價錢可以食到台灣風味，都唔錯🐱"
2019-06-19,4,2,3,2,4,"去尖沙咀買完野，經過漢口道，醒起有朋友介紹過我六両三依間台灣牛肉麵。咁啱見門口又未有人龍，於是就決定排隊一試。因為一個人食，所以唔敢叫太多，只好點左一碗川味紅燒牛肉麵。可能始終係麵食，等既時間麵稍微有點長。坦白講，牛肉麵我本身就唔太好，但又唔會話抗拒。依碗麵，湯同肉既牛肉味都好好，但我又唔覺得佢有幾咁好食。至於麵底，我個人覺得不過不失。只可以講，唔使飛去台灣都食到當地風味啦。唯一缺點就係店鋪太迫，坐得幾辛苦下。川味紅燒牛肉麵"
2019-06-18,4,4,3,4,4,"最近真係好煩，連智能電話都唔想再用了。但係飯都要食既，好野都係要推介既。位於尖沙嘴呢間台灣菜，裝修很清新。位於尖沙嘴大街隔離，繁忙時間排左陣隊再入座。入到去見到牆上有掛勾真係好方便客人掛袋。叫個三寶牛肉麵，有粗幼之選。我揀左粗身，似手打烏冬既質感。麵上有金錢肚，菜，牛根同牛肉。份量足夠一名男仔食飽。要嫌既就有埋隻蛋就正喇。另加既糖心蛋真係勁正。小食就叫左台式泡菜，百頁豆腐。台式泡菜用了醋，很酸。百頁豆腐就係似魚腐咁，咬落彈彈地。"
2019-06-17,5,5,5,5,5,"同媽媽喺尖沙咀行街，見肚餓就喺小街小巷覓食。行行吓見到一間門面用木框裝修嘅台式餐廳，就吸引左我地入去食🤤店鋪相當貼心提供髮圈比女仔綁頭髮👍🏻鋪頭堅持唔落味精，咁食客就食得安心啦叫咗杯冬瓜茶消暑，果然透心涼😌食台灣野點少得滷肉飯呢？滷肉汁俾得足，可以撈哂成碗飯。滷肉有肥有瘦，口感唔會覺得嚡亦唔會覺得油膩，唔錯！鋪頭主推牛肉麵，但我亦想試埋佢嘅牛筋所以就叫咗半筋半肉麵。湯底濃郁真係食唔出有味精味；牛肉鬆化入味，好淋；牛筋好大條😱而且仲好嫩滑！滷肉汁燙青菜好大碟！蔥油拌麵一上枱就有陣好香嘅蔥油味傳出嚟🤤店員提醒我哋要趁熱撈勻我哋嗌左幼麵，為咗就係要令每一條麵都可以索晒啲蔥油唔好嘥😝"
2019-06-17,4,4,4,4,4,"一日辛勞工作過後😙，大家都好攰所以今晚諗住食碗麵就算。行尖沙咀經過呢間六両三，見門口都幾靚，所以就入去試下。🧐餐牌上所提供嘅食物就好似平時係台灣牛肉湯麵店見到個d咁，有唔同種類嘅牛肉麵、拌麵、滷肉飯同小食等。❤️比其他店特別嘅係佢寫明佢地嘅牛肉湯係真材實料，唔加味精、牛骨粉或者其他化學野！😗❤️我食過之後，的確覺得佢嘅湯係有別於以往食過嘅牛肉麵湯底。👍🏼1️⃣川味紅燒牛肉麵招牌當然要試下，湯底的確與別不同。"
2019-06-14,1,3,2,3,1,"六両三．台灣牛肉麵位於尖沙咀宜昌街，唔算難搵門面同裝修是走日系風格有點模仿日式居酒屋風格一個人用餐，比較喜歡坐bar枱坐bar枱，可以好清楚咁睇到成個淥麵嘅過程我食嗰碗麵，我就係睇住佢淥嘅叫左碗川味紅燒半筋半肉麵淥麵係有用計時器幫手計時，不過並不是計時器一響就拎起麵，係過左大約幾秒鐘先拎起麵條瀝水動作，只做了三下，見到是麵條係滴住啲淥麵水咁倒入碗明顯的，麵條是未瀝乾水分的然後大約過左幾分鐘，先加入湯頭和餸料再過幾分鐘，店員才將麵捧到我面前湯頭，唔好話川味，根本就無咩味的，估計同麵條未瀝乾有關牛肉，不得不佩服，神乎奇技嘅刀法，目測估計牛肉厚度為1mm麵條，腍度十分滿分的話，佢攞九點五分，估計同無跟計時器淥麵同太耐先出來上枱有關總結湯頭淡，麵條腍，適合病人或老人家食，就算老人家唔帶假牙食都無問題川味紅半筋半肉麵"
2019-06-14,4,4,4,4,4,"今日放工過咗嚟尖沙咀行過見到間幾好既餐廳呢度裝修環境幾舒服😌紅燒牛肉麵的牛肉煮得好軟林林面是幼身的口感不錯，湯底像是煲了好久的牛肉濃湯，挺有台灣風味的個人幾鐘意佢既滷肉飯，可能我口味偏重，對味道濃郁的食物特別喜歡。百頁豆腐平時好少點豆腐吃，但是同事堅持說這個好吃要點，原來味道系咁特別的，豆腐咬落去彈彈地,甜甜地既味道，吃下去跟想像的很不同。對百頁豆腐改觀了，挺好吃的😽冬瓜茶感覺冰冰涼涼的，甜度適中幸好我們今天6點多就吃飯，不然7點多8點就要要等位🤣🤣"
2019-06-13,5,5,5,5,5,"今晚同姊妹行完街，血併完後就feel到個肚好empty,又到了食飯時間。接近晚上九點，姊妹選了台灣美食，平時食飯時間經過六両三就大排長龍，今日過晒食飯時段，好快就已經有位了。最近有點作病，所以點了杯熱薑母茶來潤潤喉。滷肉飯汁量雖不多，但剛好不會太鹹，而滷肉有點肥肉這才是這飯的精粹，入口有點油脂很好下飯紅燒三寶牛肉麵牛肉入口鬆軟，有牛味，而麵質彈牙，湯底也不錯，姊妹跟我兩人分享剛剛好。百頁豆腐百頁豆腐十分彈牙，另配上醬汁也很不錯。"
2019-06-13,3,3,3,3,3,"久違了一段時間既亞士厘道，無意間諗起之前有飲食專欄提過附近既六両三，小店主打台式風味牛肉麵及民間小吃，正確位置應該係跟亞士厘道接躟既宜昌街中央。舖外有一幅木橫匾只標著六両三本店名號，外觀裝潢卻帶點和風味。時間雖已過晚上8時，門外仍然有輪候既食客，從玻璃小窗窺探入內可以話座無虛席，取了票號須等候半小時才能入座，那就點返碗佢地既三寶粗麵睇睇成品如何。$110舖內空間不算多，除了麵吧其中一邊被劃分成4-5個高位外，食客坐在其中就可以近距離觀看店家煮麵過程，抬頭可見掛有充滿著台灣地道風情既墨字燈籠，餘下的為靠邊2人座位及6-8人木長桌。我們原點了的米血糕小吃獲告知已售罄，唯有先試主食既川味紅燒三寶麵。朝廚房觀察只見師傅忙個不停的一碗接著一碗柯打來製作，手起大湯勺舀湯進麵碗後，飄著濃郁中藥材氣味既麵食就送抵我們檯上。食麵前自己既習慣先愛呷一口店家精製牛骨熱湯，湯頭色澤呈深褐。食客對其紅燒膽湯濃度意見略有分歧，個人口味認為濃厚度取到平衡之美，不過川味一字未覺太突出可能原於牛骨髓辣醬較輕手，畢竟喝後不覺有殘餘味精成份令人有口渴之感，至於麵條份量大且掛湯能力亦相當不俗。三寶配料分別為牛腱、牛筋和牛肋條牛筋腍軟度高質感帶Q彈，卻可惜實際出來既味道效果比原來期望來得淡口，只可以說是帶丁點甘香餘韻而矣，比較起港式麵食吃到既腩法牛筋果種味覺來得截然不同。"
2019-06-09,4,4,4,4,4,"行經呢間鋪頭見到佢嘅裝修好復古，有少少似日式嘅風格，原本以為係食一間日本野，點知原來係食台灣菜。小妹都好耐冇食台灣菜，於是入去幫襯下。食得台灣菜梗係要食牛肉麵啦，佢呢度嘅牛肉麵種類都幾多下，主要係嗰啲牛肉部份有好多唔同嘅配搭。俾個餐牌大家參考吓：我哋嗌咗個百頁豆腐做餐前小食。佢叫就叫豆腐，但其實質地似一舊魚糕咁，好實淨，配埋佢嗰個甜不辣醬，又幾夾喎。百頁豆腐$25例牌食台灣菜我都會食佢哋嘅滷肉飯，呢度嘅滷肉飯令我喜出望外，坊間嘅滷肉飯一般都會好容易食幾啖就會滯，但係呢間嘅滷肉飯唔知係因為個飯定係個滷肉汁嘅原因，真係有種越食越想食嘅感覺，唔係老吹，係真係食到唔停口！！滷肉飯$28仲要佢碗底都有滷肉汁㗎，唔使驚食到一半要食白飯～正到！滷肉飯$28川味紅燒牛肉麵：個面湯底好濃味，見到餐牌寫話係冇落味精用骨熬㗎。牛肉嘅份量都好多，有成四大舊。川味紅燒牛肉麵$75牛肉嘅咬口好軟腍，仲好入味。麵嘅話建議大家揀粗面，因為粗面嘅咬口好煙韌，配埋個軟腍嘅牛肉，味道同口感都一流！川味紅燒牛肉麵$75朋友揀左川味紅燒三寶牛肉麵，佢話三種牛嘅口感都好唔同，但全部都好入味，個湯底仲要辣辣地，表示好正～川味紅燒三寶牛肉麵$88總括嚟講，台灣菜我就唔係經常食，但真係第一次食到一間我覺得一定會再黎嘅台灣菜鋪頭。仲要價錢又唔貴，經過尖沙咀嘅朋友仔一定要黎試下呀！"
2019-06-07,4,4,4,4,3,"今天在尖沙咀睇完醫生，當然要醫吓肚啦，這鋪細細間，中午時間坐滿客，就試這間，食台灣麵，个名幾特別……六両三唔知點解。見人人都食麵，選擇不算太多，但也足夠，川味是辣的，如果不食辣可以要求轉清湯。叫咗一碗清湯紅燒牛肋骨粗麪和川味紅燒半筋半肉幼麵。牛清湯唔錯錯，清甜不油膩，牛肋骨雖然唔可以講係好霖，但係都唔算韌，有少少咬口，粗麵爽口彈牙，不錯。另一碗川味牛筋霖，但不是入口即溶个種霖，肉也有咬口，但只可說是一般，幼麵爽口，川味带辣，並非超辣，有四川带油个種辣味，不錯。環境雖細，但齊潔，有一張bar枱，你可以坐近厨師，觀摩他煮麵過程，感覺應該不錯。平均$80~$100一碗麵，可接受啦，因為太飽，个肚冇位試它的鹵肉飯，下次有机會再來食。"
