time,taste,environment,service,hygiene,indigestible,comments
2020-09-19,5,5,5,5,5,"大概係我食過最邪惡嘅炸雞😳🤣好耐以前食過Dodamchicken但嗰時食佢地嘅原味炸雞覺得冇咩特別但原來！佢地嘅芝士炸雞真係不得了！芝士多到！🌟三重芝士炸雞🌟第一次芝士多到食唔晒底有一層芝士加埋炸雞上面嘅芝士醬已經好滿足超漏🤭仲要加埋中間嘅流心芝士醬真係滿足到世界盡頭🤤代表比左個選擇我地拉完再拉芝士作為芝士控嘅我以前未試過食唔晒芝士但今次真係超滿足我諗兩個月都唔洗再食芝士😌三重芝士炸雞$198三重芝士炸雞$198🌟招牌甜辣芝士無骨烤雞🌟甜辣芝士無骨烤雞好開胃😋呢碟唔只有烤雞仲有韓國年糕芝士竹輪...唔會好似三重芝士炸雞一樣有無盡芝士雖然一樣拉到絲但甜辣醬提升左碟雞嘅層次唔會好濟😚招牌甜辣芝士無骨烤雞$198招牌甜辣芝士無骨烤雞$198一直見佢喺openrice好高排名又超多好評試完終於明白原因大家鍾意食韓國炸雞一定要試包你唔會後悔💜三重芝士炸雞/招牌甜辣芝士無骨烤雞🤑三重芝士炸雞$198🤑招牌甜辣芝士無骨烤雞$198"
2020-09-17,4,4,4,,,"我之前看到很多食評對此店也作推薦，今天下午4:30剛有空經過，便一人進去試試。在此時段他們沒有什麼套餐，主要是單點，所以價錢不便宜，半份炸雞6塊+一杯啤酒共計HKD245.。而最主要是其炸雞的味道並沒有我想像中或如其他食評中所說好，絕對是名過於實！"
2020-09-17,4,5,1,5,3,"生日諗唔到食乜，又唔想食太貴，就諗住去食韓式炸雞，雖然我book左6點枱，但係5點左右去到都係得一枱，咁佢都比我地入、門面係一位韓國女人，態度正常，之後入到去佢比menu我地啦，先睇得一陣就有個女侍應拎住本簿走過黎，應該係想點餐，但係佢走到過黎係乜都無講，一粒聲都無出，又無表情，好似逼我地落order咁，其實我地就未諗好晒要食乜，不過見佢咁就落左個炸雞先，之後佢地出餐，又係粒聲唔出，面黑黑咁，佢過黎擺低野食我諗住幫佢tun啲位擺啦，一句唔該都無，都埋單走人，走嗰陣直頭無人理我地😂😂😂其實我都唔明點解態度咁差，仲要係全部侍應都態度咁差，唔係一個，都無乜人食，又唔忙"
2020-09-16,5,5,5,5,5,"因為疫情的關係不能去旅行我十分懷念去年到韓國嘅炸雞的日子所以今天就來到銅鑼灣吃炸雞這間炸雞店是有韓國人主理的身為芝士控的我當然不會放過吃芝士味炸雞的機會我點了三重芝士脆雞和香脆雞翼薯角裏面播著韓國的音樂吃着韓國的炸雞仿如置身於韓國一樣我們來到餐廳的時間是下午3:30雖然這個時間很尷尬但是客人也不少這證明這間店的食物實在太好吃三重芝士脆雞來到時嚇了我一跳因為份量很多有二十幾塊就是兩個人吃也吃不完它用了三種芝士本身脆雞上就已經有芝士醬是濃郁的cheddar🧀加上濃濃的mozzarella和麵包中間的creamcheese真是視覺、嗅覺、味覺上的三重感受滿滿的滿足感雞肉炸很剛好嫩而不柴脆脆的表面加上鮮嫩多汁的雞肉讓味覺提升不少芝士的份量很多多到可以沾薯角來吃單純吃芝士也是不錯店員很貼心的拿了小剪刀讓我們剪麵包吃或把大的雞塊剪小另外一款的雞翼和薯角也做很很出色薯角新鮮炸起不油膩非常新鮮雞翼實在很特別因為雞翼何其大隻！所以六隻雞翼就像半隻雞大！小胃女生吃雞翼就飽了肉質很扎實炸粉也很少！但炸得酥脆雖然是炸物但不油店員很貼心附上醃蘿蔔很開胃也可以去去油感同時可以去一下前一種食物的味道整體來說食物非常新鮮雞肉鮮嫩多汁好吃！下次會再去喔Dodamchicken銅鑼灣利舞臺18A"
2020-09-15,5,4,4,4,4,"呢排武漢肺炎嘅疫情仍然都好嚴重所以連出街食飯嘅機會都冇，所以我哋都搵咗好多唔同嘅外賣餐廳，因為太耐冇食過炸雞所以今次就揀咗銅鑼灣呢間韓式炸雞黎食下依間餐廳原來除咗炸雞之外仲有Pizza可以叫，我同男朋友每人揀咗一款嘢食，我就揀咗炸雞佢就揀咗pizza，等外賣都唔算等得太耐我哋落樓下行咗一個圈左右上返去已經有得拎嘢食啦蜂蜜牛油蒜香炸雞聽個名已經覺得好吸引，拎到上手熱辣辣嗱嗱臨返屋企嚟食，如果拎到返去攞焗爐再焗一焗佢仲會更好食添，蜜糖味好香加埋牛油蒜香味簡直就係絕配，因為我再用焗爐再焗多陣，真係好趣口同新鮮食嘅冇分別，雞肉嘅部份都幾高質，主要都係好滑嘅雞肉Pizza方面我哋就叫咗一個有好多濃厚芝士配搭嘅Pizza，份量真係勁大個兩個人食都食剩好多可以留返第二日早餐再食，而且Pizza嘅餅底唔會太過口食落去夠脆，外賣返到屋企都有咁嘅質素真係唔錯"
2020-09-15,4,4,4,4,4,"前一排全日都唔可以堂食抓緊堂食的尾巴，我去咗食炸雞。午餐時間都係得幾台人，而家生意真係好慘淡得閒都支持下！兩個人叫咗三個lunchset😂😂😂一碟炸雞,一碗牛骨湯,仲有一個pizza🍗🥘🍕係一個幾好嘅配搭，炸雞pizza邪惡肥美🤩🤩牛骨湯清清淡淡，用嚟中和下都幾好！炸雞雞肉嫩滑，但上枱已經唔熱我諗就係有一段時間，但味道都唔錯！Pizza就係熱辣辣啱啱焗起啦！超多芝士，餅底非常薄，但脆卜卜👍🏻👍🏻紫菜飯亦係每次食韓國嘢必食呢間有得自己玩😊近排都好少出街食飯，好珍惜可以同朋友坐對面食飯嘅時間❤️希望疫情快啲過去，可以多啲出街幫襯唔同嘅餐廳💪🏻💪🏻💪🏻"
2020-09-14,5,5,5,5,5,"今日放假,約朋友出嚟下午茶,chill下飲杯嘢!去到利舞臺嘅Dodam炸雞店,呢度環境舒適型格有情調,啱曬我哋閨蜜共聚傾下計！柚子年糕腸仔無骨脆雞聽個名就知道材料豐富,有曬我最鍾意食嘅嘢。脆雞熱辣辣,外脆肉質嫩滑,無骨啖啖肉,每一顆都醮滿柚子醬汁,酸甜開胃。再灑上片片杏仁薄脆,加添香脆口感！韓國年糕軟熟煙韌有嚼口。芝士腸仔配上柚子醬,味道似燒烤蜜糖腸仔,完全融合非常絕配！每一台都會奉送酸蘿蔔一碟消滯減膩。這裏的韓式炸雞,份量十足很有飽足感,cp值甚高！AppleCider(Rita)、Coke食韓式炸雞梗係配啤酒,我就鍾意applecider,甜甜地易入口,而且賣相仲精緻吸引,打卡一流！好大杯真係可以慢慢傾住嚟飲成日！"
2020-09-12,4,4,4,4,4,"今日同我“Chingu”黎到DodamChicken食久違既韓國菜環境闊落，枱與枱之間都有d距離，幾好坐呢度既食物選擇都幾多焗雞、炒雞、Pizza、主食、沙拉......咩都有，唔洗驚搵唔到中意既嘢黎食我地就叫左個炒飯黎share--KimchiFriedRiceonCheeseandEgg芝士蛋熔岩泡菜炒飯（$138）呢個炒飯超級超級超級好食+抵食冇唸過呢個價位可以買到咁高質既炒飯，實在係意料之外個炒飯啱啱黎到既時候d蛋仲未熟，大約有三成仲係蛋漿黎到之後就要快快手影相打卡，然後開始撈飯啦如果唔係d蛋太熟太老會唔好食“bud”起身d蛋啱啱好熟，加埋海量既芝士黎拉芝已經夠吸睛然後佢既泡菜炒飯真系炒得特別好食餐廳用佢地自己醃既泡菜黎炒呢個飯佢地既泡菜比出面既會酸d，炒出黎既酸酸辣辣既飯特別開胃開始炒飯啦撈勻曬之後d相就開始崩壞份量都真系唔少架，裝到差唔多3碗飯，再加埋咁多蛋同芝士，其實食完都幾飽肚，比較適合多d人一齊黎share先有位試到多d嘢--柚子ADE（cup）（$40）普通柚子soda，冇咩可以寫xd反而朋友叫個杯柚子smoothie做得幾唔錯，柚子味同乳酸菌味濃，又唔會太甜，幾可口"
2020-09-12,4,4,4,4,4,"因為太耐冇食過韓國嘢啦，實在有d掛住，所以今日就去左試位於銅鑼灣利舞臺廣場既DodamChicken我地3點放工黎食tea+dinner，人唔算太多，坐落好舒服，好啱慢慢食住同朋友傾計我地叫左一份焗雞同埋沙律--DodamSalad招牌沙律（$128）沙律份量一般，適合2-3個人share食材幾fresh同埋多種類，最中意佢加左好多大大舊既菠蘿，令到成件事fresh好多同埋佢都加左唔少nuts落去，口感上豐富左Toppings就有麻醬同埋芝士粉，食落味道有少少唔夾，但好彩芝士粉份量唔多，所以唔會話有太大違和感--DodamMaekomCheeseChicken（Boneless）招牌甜辣芝士無骨烤雞（$198）我同個fd都好中意呢盤烤雞烤雞辣汁調得酸酸辣辣好惹味佢個汁比較稀，所以食落唔會覺得好飽好濟見唔見到面個層超厚既芝士啊，淨係見到芝士熔漿既份量已經覺得呢盤雞好抵食佢既份量足以比你夾起每舊雞都做到拉絲既效果雞件大約有15舊，份量一般，都係啱2-3人食配料仲有toppoki，芝士獅子狗同埋少少菜餐廳都會提供埋醃蘿蔔比你解膩～ "
2020-09-12,5,4,4,4,4,"最近疫情嚴重幾乎每晚都是回家煮，不過炸雞癮難忍，今晚決定外買炸雞回家吃。在OpenRice看見這家韓式炸雞好多人讚，之前已經想吃了。今日剛巧要在港島區工作，方便我這個為食鬼買外賣炸雞回家，慢慢嘆。我點了香蒜豉油焗烤雞和芝士雞蛋卷。雖然等了有點耐，不過原來是有原因的，因為所有食物都即叫即煮，所以回家後食物還是熱騰騰的。芝士雞蛋卷內有滿滿的芝士，還有魚子鋪在上面，讓味道更多層次，切開還有芝士的拉絲，看見巳令人垂涎三尺呢烤雞塊是由原隻雞烤及斬出來的，份量十足，調汁很濃沃但一點也不膩口，雞塊肉質也很滑，吃得很滋味。餐廳還附送了醃蘿蔔，真係外賣同堂食一樣，味道冇得輸，份量又十足。下次一定要叫多啲朋友來一起吃，到時可以嘗試更多其他味道。"
2020-09-10,5,5,3,5,4,"由於小編之前去食過呢間店既炸雞覺得好食😍所以今日又心血來潮想再食於是就即刻叫友人陪食😂但之前多人食所以叫左好多野食但今次得兩個人食又唔係好肚餓既情景下所以只係叫左半隻炸雞🐔同埋海鮮煎餅因為小編覺得炸雞比烤雞好食😋⁣⁣1.黃金鹹蛋炸雞($148/半份)⁣睇落好似好多鹹蛋黃食落都好入味😋所以食多左兩件之後都覺得有D漏不過小編中意佢皮薄多汁🤤好JUICE唔似有啲鋪頭既炸雞乾爭爭😖⁣⁣但係唔滿意既係本來我地叫左兩樣野再加兩杯野飲🥤最後差唔多食完哂野都未黎野飲原來漏左單😠居然甘少野都漏單真失望😤但野食味道搭夠既⁣"
2020-09-02,5,5,5,5,4,"好耐無食韓國野！今日去開銅鑼灣，就嚟DodamChicken買外賣返屋企食！😆下午時段無乜客，不過都聽到有韓國客人傾計～幫我落order既都係韓國人👍🏻餐廳入面既氣氛都幾好！下午時段都可以靜靜咁同朋友傾計👍🏻我叫左招牌甜辣芝士無骨烤雞同韓式海鮮煎餅。拎到返屋企都仲熱辣辣，好正！😋招牌甜辣芝士無骨烤雞$198小貴，但對得住個價錢！個面有好多芝士，仲拉到絲！個汁甜甜辣辣咁，好野味！烤雞完全無雪藏味，又滑！無骨岩哂我呢d懶人😂好易咬！仲有芝士竹輪、年糕、杏鮑菇、椰菜，沾滿甜辣醬，好味！😋😋韓式海鮮煎餅$142唔會好厚粉，亦都有好多料，魷魚大大條！仲有蠔👍🏻下次可以再試下其他味道既雞🥳韓式海鮮煎餅$142招牌甜辣芝士無骨烤雞$198招牌甜辣芝士無骨烤雞$198"
2020-09-01,5,5,5,5,5,"疫情之下成年都無得去旅行，對咁鐘意去旅行既香港人黎講真係好辛苦，我自己都係其中一份子。咁好掛住韓國炸雞，又搵唔到一間係香港既韓國炸雞店有韓國既味度。終於比我搵到啦！依間DodamChicken真係好正！好有韓國既感覺同味道！一睇個menu，佢有好多食物比人選擇，韓國炸雞都有５頁！我地兩個人都諗左好耐先決定到食邊款，對於選擇困難症既人黎講係好難選擇我地叫左個海鮮煎餅，再加個蜂蜜牛油炸雞，另外仲叫左個飲品HITEBLOODYOMG。咁第一樣黎既就係海鮮煎餅，真係好大碟，直頭霸哂成張枱。咁食落口佢好好熱，係岩岩煎起既，好好味。完全係韓國既味道。入面海鮮好多，佢每一塊都有！仲要你食既時候唔會覺得個煎餅好粉，因為出面有好多韓國餐廳都整得唔好食，一係就好粉，一係就無咩料係入面，但依間真心係好出色，夠熱，夠脆，夠多料，夠大份，夠韓國！依個海鮮煎餅真係必點！海鮮煎餅海鮮煎餅之後黎既就係蜂蜜牛油炸雞，又係岩岩整好既！好夠熱，炸雞熱食真係一流！咁佢Ｄ蜂蜜真係好多，但唔會搞到Ｄ雞淋哂！甜甜地得黎又有Ｄ牛油既咸香！真係好正！之後個雞本身都好嫩，無因為炸得太耐搞到老哂，所以成件事真係好正好好食！蜂蜜牛油脆雞半份之後杯drink，HITEBLODDYOMG係好大杯，甜甜地又唔會好難飲，酒精又唔太高，一邊傾計一邊飲真係岩哂！HITE bloody OMG環境其實好大好舒服，下次黎一定要試下佢其他味道既炸雞，咁多隻味，真係要多Ｄ黎！"
2020-08-31,5,5,5,5,4,"疫情關係禁晚市堂食已經有一段時間，而家終於解禁喇~立即約朋友一齊出去食飯，心思思好想食炸雞，我朋友好就得我，我地兩個就去左銅鑼灣食下街同食炸雞。餐廳都幾方便，我地可以係樓下行下街攰先上去食。去到餐廳整體感覺都幾舒服，同埋都好注重清潔，防疫措施一啲都唔馬虎。我地一坐低就馬上送上杯水，有淡淡嘅檸檬味。黃金鹹蛋黃脆雞我地叫左呢款黃金鹹蛋炸雞，送過黎已經聞到香濃嘅鹹蛋黃香味，食落口味道更加濃郁，肉質嫩滑又多汁；炸雞表面鋪滿鹹蛋碎，炸雞外脆內嫩，鹹香惹味，我地兩個都好鍾意呢個口味，香而不膩。韓式海鮮煎餅份量非常之足料，煎得好香，而且邊位煎得好香脆，好香口，食落又唔會好重粉味，而且配料都好豐富，有魷魚、蝦、蔥等等。我地仲叫左士多啤梨乳酪沙冰同柚子乳酪沙冰，而且夏天咁熱，飲冰涼嘅沙冰就岩哂，配炸雞一流!"
2020-08-27,5,5,5,5,4,"疫情間期的外食，和朋友選擇下午三四點時候吃個下午茶，不用等位之餘，餐廳人流亦較小🙈·點了<雙重滋味>ʜᴋᴅ235，一次過嚐兩種口味😋吃烤雞感覺比炸雞健康，而且美味程度不減😝發覺大部分餐廳的韓式烤/炸雞都做得很不錯，完全不乾柴，連雞胸也很嫩滑，保留到肉汁🍗韓式辣焗烤雞<韓式辣焗烤雞>辣度不高，是很惹味的辣醬，比平時吃到的甜辣少了一點甜味，吃到最後竟然嚐到一點茄汁味!?😂<香蒜豉油焗烤雞>這個比起辣雞多了一點咸香和蒜味，也是很吸引的配搭🧄很喜歡可以不停地蘸醬汁，每口雞肉都是滿滿的蒜香😝·<芝士年糕拉麵>ʜᴋᴅ158很經典的食物，每過一段時間就會瘋狂地想念它🙈傳統的韓式辣醬風味🌶配上年糕、魚糕、蔬菜，還有芝心獅子狗🧀拉麵感覺不是韓式拉麵，但幼身的麵線能沾附上很多醬汁😋不能不提是海量的芝士，做到拉絲效果(拉很長也不斷喔🤣)更喜歡在烤盤上微焦的芝士，最後把盤上的芝士全鏟起，清得一乾二淨😜芝士年糕拉麵芝士年糕拉麵香蒜豉油焗烤雞"
2020-08-24,4,4,4,4,4,"疫情關係差唔多日日都係屋企食飯今日襯住平日比較少人出去食午飯放鬆下黎左位於利舞臺既DodamChicken食韓國野我地叫左三個LunchSet黎韓國餐廳無理由唔試下炸雞我地叫左香辣炸雞香口脆卜卜係我至愛❤️脆卜卜口感冇令我失望😁脆得黎唔厚粉咬落去有肉汁雞肉嫩滑但係雞肉本身就唔係好辣愛辣既朋友可以點佢地提供芥末醬同辣醬鮑魚人蔘雞湯飯湯鍋里面有一隻好厚肉既雞腿雞腿同樣好嫩滑而且帶有濃濃既人蔘味配料有紅棗、栗子、菇，當然仲有主角人蔘啦幾足料～最後叫左黑松露蘑菇PizzaPizza係薄批最底層係較甜既蕃茄醬繼而有芝士同黑松露同少量蘑菇每一個set都可以有罐飲品想飲熱飲就有柚子茶自助區亦有炒粉絲同泡菜可以享用職員都好注重衛生會提醒客人去自助區拎食物既時候要戴番口罩"
2020-08-24,4,4,4,4,4,"好耐冇出個街食飯，今日終於按捺不住同女朋友去到利舞臺呢仲間DODAMCHICKEN食lunch。lunchset有好多款選擇，湯飯、炒飯、炸雞、冷麵、湯麵都有得揀，而且包埋飲品及前菜，都係出去自助拎！香脆雞：雞如其名炸得非常香脆，而且雞肉好鮮嫩，仲有成五舊再配小小菜同粟米，好抵食！配埋佢呢兩款泰色辣醬&芥辣醬perfect!鮑魚人參雞湯飯：湯底鮮甜好重人參味，有冬菇，鮑魚，仲有一隻大雞肶，隻雞肶雖然浸住人參雞湯，但一d都唔會嚡熠熠，好入味將碗白飯撈埋落去做湯飯更加好味黑松露磨菇pizza：呢個pizza非常抵食，$68仲配埋炸雞粒，多芝士茄醬加埋黑松露係味覺既享受，入口感覺係再帶多點甜甜地既味道，不錯！"
