time,taste,environment,service,hygiene,indigestible,comments
2020-05-21,5,5,5,5,4,"因為要約朋友交收,朋友話好耐無去旅行,好慘~所以約左去尖沙咀返兜食依間好食既日本野😊依度夜晚都好多人，好彩我地約得早，唔使等好耐～一黎我就點左上次都有想過點又無點既三色丼依個3色丼可以一次滿足晒3個願望，岩晒我依啲眼寬肚窄既人蔥吞拿魚–絕配,吞拿魚新鮮味濃又滑,加埋蔥真係食唔停海膽–超級新鮮，滑到好似食緊雪糕咁~蟹膏–蟹膏既獨有香味,真係無法抗拒~以為3小碗好少，其實食落都好多,好飽呢~朋友點左廚師特選壽司,包括有吞拿魚,拖羅,鯖魚,色澤靚、肉質新鮮,唔腥又無筋.而且佢仲配有蒸蛋同麵鼓湯,朋友讚無介紹錯,佢下次會再黎食~"
2020-05-20,4,4,5,5,4,"好耐冇食壽司喇，自從發生呢個疫症之後，啲人對於生冷野都好似有所避忌，因為本身生冷野就容易滋生細菌，不過睇得出香港人都好中意食日本野🙊呢家疫症嘅情況總算好番好多，日本野都多番啲人食喇。好耐之前已經經過呢間金馬倫道嘅十和田總本店，覺得個名幾特別，知道呢間餐廳以壽司為主題，都幾想食。餐廳嘅setting都幾特別，以綠色嘅櫈為主，感覺好清新。而且大部分都系兩人座位。首先試咗一份平成卷，系呢度好受歡迎嘅一道菜式，有海膽、吞拿魚腩、三文魚籽同埋青瓜。睇落完全冇關係嘅幾種配料，食落竟然覺得好好味首先食落口會覺得啲海膽系吾腥嘅，吞拿魚腩嘅份量都算系吾吝嗇，以壽司黎講算幾多，同海膽都幾match。平成卷$148然後系超上壽司拼盤，壽司嘅種類非常多呀，有甜蝦、飛魚籽、三文魚籽、油甘魚、海膽等等，食呢個拼盤最大嘅好處，就系可以食曬我地平時喺壽司店或者日式放題店比較常食嘅壽司款式。款款嘅味道都差吾多，比較值得推介嘅系三文魚籽同埋甜蝦，不過個人認為餐廳喺選擇材料方面可以做得再好啲。超上壽司拼盤$268蒸蛋系超上壽司拼盤包埋嘅，裡面都系有平時蒸蛋應有嘅材料，鳴門卷、冬菇、蟹柳同埋白果，啲蛋吾算好滑，蛋味都算明顯。最後叫咗三色丼，系呢度最多人叫嘅菜式，分別系吞拿魚腩飯、海膽飯同埋蟹肉蟹膏飯。吞拿魚腩飯啲吞拿魚腩簡直多到瀉出黎咁滯味道十分新鮮，連埋啲飯食真心好正。海膽飯就比較一般，吾算好新鮮。個人重點想推介蟹肉蟹膏飯，本身自己都好中意食呢兩樣野，所以對我黎講更系恩物，蟹肉同蟹膏完全吾腥，口感十分豐富，蟹膏嘅濕潤度啱啱好。三色丼$188"
2020-05-20,4,5,5,4,4,"天氣悶熱，最好食日本野。十和田既環境同日本壽司店差不多。地方大，米黃色裝潢。用電子點餐，好方便，丼可以揀走蔥、走薑、走芥末、少飯。我點了海鮮丼，火炙左口魚裙邊丼和蒸蛋。先上一個蒸蛋,蛋滑而且足料,夠熱。蛋香嫩滑，令人食慾大增。海鮮丼有帶子、油甘魚、蝦、海膽、三文魚籽、香蔥吞拿魚蓉和蛋，材料好豐富，份量幾大，賣相靚。新鮮帶子、油香油甘魚、大隻彈牙蝦、入口即溶海膽、滑滑吞拿魚蓉飯唔係普通飯，是有味飯。日本食過爽口彈牙,又油香的左口魚裙邊,本人一試愛上。火炙左口魚裙邊丼左口魚的數量很多，每一塊都有炙燒，火炙左口魚裙邊有咸香，入口即溶，薄薄的油份包著火炙左口魚裙邊，極愛極愛。"
2020-05-19,5,4,4,4,5,"今日約咗朋友去尖沙咀食壽司🍣我哋簡咗十和田總本店試下！一入到去衛生都做到好足，首先幫我哋探熱先，坐底之後待應就話我地知用手機掃QRcode可以點餐👍🏻因為我地兩個女仔，點左唔係好多野食！所以都想點一啲人氣推介嘅壽司美食😍...🍣三色丼三色丼分別有：海膽丼、吞拿魚蓉丼、松葉蟹丼。三個丼嘅材料同飯嘅比例都好平均！而且材料都非常新鮮，海膽食落去冇苦味，非常鮮甜👍🏻吞拿魚蓉食落口入口即溶，完全違和感！松葉蟹丼蟹肉分量十足，絕對夠晒兩個人食...🍣平成卷平成卷裏面有吞拿魚蓉、海膽同三文魚子，口感有層次同豐富，食落唔會覺得好油膩！...🍣三文魚三味壽司三文魚普遍都係香港人鍾意食嘅魚生，我都唔例外🥰所以點左三味壽司試吓，分別有：芥辣三文魚、姜蓉三文魚、灸燒三文魚！三件壽司油脂分佈都非常平均，唔會好肥或者好瘦👍🏻總括而言我覺得食物質素都唔錯，而且價錢合理，鍾意食壽司嘅朋友可以一試👍🏻...📍地址：尖沙咀金馬倫道42號華懋金馬倫中心地下（尖沙咀B2出口）"
2020-05-18,4,4,5,4,3,"AsahugeJapaneselover,IamhopingtohaveJapaneseaslunchtocuremyMondayblue,someandmyfrienddecidedtohaveTowadaSushiatTST.Ireallyliketheinterior(thebarareainparticular)asitremindedmeofthesushirestaurantsatTsukiji,Tokyo. WewerethengivenaQRcodetoscantoorder;afterscanning,thereare24lunchsetsoptionswhichallcomeswithmisosoupandChanwanmushi(Japanesesteamedegg).Ichosethescallopandcrabmeatdonsetandmyfriendchosethebaradon(assortedsashimiwithrice)set.Thescallopsarereallybigandfreshwithalittlebitofseafoodsweetnessaftertaste,theportionofthecrabmeatwasexceptionallylargeanditgoesreallywellwiththesalmonfishroe!Whatsurprisesmethemostisthattheyusedblackvinegar(socalledbrownricevinegar),whichisnotcommonlyusedinsushishopinHK.Itaddedmoreacidityandsweetnesstotherice,whichenhancedtheflavourofthesashimi.However,Idohopetheportionofthescallopsandcrabmeatcanbebalanceoutabit,wouldbeperfectiftherearemorescallops.Thebaradonoverallisgood,themixoftamago,tobiko,cucumber,octopus,amberjackandsalmongaveniceflavourandtexture,theingredientsarefresh. Finally,theChawanmushiiscreamyandhaveastrongtasteoftsuyu.ScallopandCrabMeatDon$148BaraDon$108ChawanmushiandMisoSoup"
2020-05-18,4,5,5,5,4,"睇返相去年今日這個時候在日本旅遊，今年仲未去到，就去食下寿司頂住先。之前來過一次，覺得店面乾淨，坐得舒適，所以再來幫襯。火炙左口魚邊($32)每次必食，喜歡佢嘅口感，魚油豐富。吞拿魚三味寿司($108)+火炙吞拿魚腩($48)+火炙帆立貝($28)吞拿魚三味有大卜口、中卜口、赤身，可以先食清甜的赤身，再食中卜口，最後食油脂最豐富的大卜口，入口甘香，好滿足！火炙帆立貝大大粒，味道鮮甜。火炙燒過的吞拿魚腩魚味香濃，味道更特出。牡丹蝦($58)蝦頭好大隻，色澤鮮明，蝦肉新鮮彈牙。"
2020-05-17,5,5,5,5,4,"呢排經過朋友嘅介紹，黎到呢一間位於尖沙咀金馬倫道嘅壽司店，一入到黎就梗係order一份三包丼啦，分別係海膽飯，吞拿魚蓉飯、同埋松葉蟹膏蟹肉飯，三個飯嘅配料都相當新鮮。另外就梗係要order一份壽司拼盤，小編同女朋友就order左，特上壽司拼盤，呢個拼盤跟埋個蒸蛋同埋麵豉湯，壽司拼盤保持一貫嘅水準，另外小編都order左一份平成卷，呢一份卷物做得好出色，建議鍾意食海膽或者係海膽控嘅朋友嚟到呢間日本餐廳一定要嗌。"
2020-05-17,4,4,4,4,3,"之前見呢間野勁多人講，好評又多，一路都好想嚟食今日同朋友路經呢度，朋友竟然話反正都經過不如入去食埋再行小妹實在係佩服佢嘅作風😂先食咗個海膽沙律開下胃先，感覺海膽味唔算出不過賣相同味道都竟然有少少似芒果酸酸甜甜咁都幾好食嘅然後係吉列蠔，蠔肉好新鮮唔會霉唔會腥粉厚薄適中夠香脆海膽茶碗蒸！非常推介暖笠笠又蛋香重，溝埋個海膽食超香好creamy！再嚟例牌卷物﹑壽司﹑軍艦等等，都好新鮮魚香濃郁，明太子咸咸香香好高質！嚟到一場當然唔少得佢地嘅三色丼拖羅蓉﹑海膽同蟹膏３款都係我嘅至愛🤤🤤唔好睇３杯都細細杯咁，其實好足料，一次過滿足３個願望～佢地落單係要用手機上網落單，我自己CAP咗一部分，唔知UP唔UP到上嚟俾大家參考下"
2020-05-16,5,5,5,5,4,"在附近雖然選擇多，但個人特別喜歡日本食物，而這裡嘅食物質素同服務都唔錯，就係咁選了它，一見個店名好直接就想起旅行曾經去過的地方，座位有吧枱或餐枱，今晚店員按排了餐枱座，為了方便及衛生店內採用了QRcode方式落單，掃瞄後跳去了落菜單頁，分類清楚，由壽司拼盤至刺身到甜品，款式多樣化，真係要慢慢看，但真的肚子餓，所以先點了個丼飯，一望就係哩個穴子丼，按去還可以選擇是否走蔥、少飯等選項，我當然樣樣都要啦！再按加入，完成了，接住就係廚師推介嘅海膽魷魚，這個真係轉頭就上枱，魷魚上沾滿了海膽醬，入口味道濃郁，加上本身魷魚肉質彈牙爽口，十分有口感，味道帶點咸，送飯一流！而個穴子丼賣相亦十分滿意，在煙韌彈牙嘅日本米飯上放滿了穴子，而穴子上亦塗滿了鰻魚汁，雖然唔錯河鰻個種入口肥美嘅感覺，但勝在海鰻肉質彈牙味道鮮甜，而個飯身亦有充滿醬汁，唔會感覺到乾身，所以這個選擇確實冇錯！最後認唔住追加了兩件超正壽司，蟹膏壽司，脆身紫菜圍住件煙韌彈牙嘅壽司，上面一半放滿了蟹膏，一半蟹肉絲，一啖入口，濃郁嘅蟹膏味道在口中反覆出現，加埋鮮甜蟹肉，絕對係雙重享受！而另一件就係火炙左口魚邊；未入口已經陣陣香味撲鼻，上面見到火炙後油膩從左口魚邊上面閃爍，真係要一啖入口，在口中熔化嘅感覺真係推介之作！最後食埋香滑濃郁嘅豆腐味雪糕就係一個大滿足了！"
2020-05-14,4,4,4,4,4,"其實都食過好幾次，咁既質素，佢個午市壽司定食+麵豉湯$98+10%算好抵食。吾知係咪記錯，以前好似有埋蒸蛋。$107佢定時都會轉下個內容，今次就係呢個(見圖)。有11件，甘蝦、𩶘魚、三文魚、左口魚、墨魚、赤身、三文魚籽、蟹膏及鰻魚卷。壽司大小適中；飯煙韌，吾實又吾會散；魚有魚味其實吾係必然，當你食過魚只有腥味你就明！千其吾好用果d垃圾連鎖店比，食材、處理、做法，完全兩回事！真係吾明點解d人同樣價錢要去難為自己！"
2020-05-11,4,4,4,4,4,"尖沙咀金馬倫道超多野食，今日行到接近街尾就見到呢間門口令人眼前一亮嘅十和田。今晚我就自己散叫壽司，總共點左11件，我呢個大食女仔都啱啱好架。牛油果（$15），本身餐牌就係切開一片片嘅，黎到邊左一舊過，稍微有啲失望。小柱（$25），係好似有好多粒迷你帶子咁整成嘅軍艦。鯛魚（$26），比較筋多，好有咬口。鰹魚（$20），帶有吞拿魚嘅鮮味，接近皮嘅位置比較硬身，幾特別。竹筴魚（$28），光身魚嘅代表，用薑蔥癖腥，味道都幾鮮。油甘魚（$26），平凡得黎又最滿足到我嘅一件，油脂含量較高，感覺較重魚味。赤蝦（$38），彈牙又大隻。玉子（$12），好大塊，大概係舊飯嘅四倍size！甜度唔算高。蟹膏蟹肉（$28），半件蟹膏半件蟹肉，互補不足。穴子（$38），係海鰻，同平時食開嘅河鰻有啲唔同，較為薄身，有我手掌咁長架。火炙三文魚（$15），本身厚切，火炙後魚油更出。呢度上菜都幾快，落單後5分鐘唔洗就到。呢度有吧枱又有正常枱，用手機落單，仲自動幫你加埋服務費添。"
2020-05-11,5,5,5,5,5,"疫情開始明朗化,終於夠膽出街食lunch,唔係再帶飯盒,今日天氣好好,好猛太陽,個人都覺得好似輕鬆左天氣咁熱就想食返D冷盤,所以去左十和田食lunch 有壽司SETLUNCH同魚生飯坐位已經全部加左膠板隔開左,好放心setlunch包面鼓湯魚生飯另外多一客蒸蛋TOTAL有11件,$98好低三文魚,左口魚,油甘魚,八瓜魚,墨魚,吞拿魚,三文魚粉,蟹糕,鰻魚X3左口魚好肥美,入口油脂餘香KEEP住唔散,油甘魚都好新鮮美味同事點左個魚生飯,超多魚生,同飯比例接近1:1有三文魚,吞拿魚,油甘魚,青瓜,蛋,咩都有D先係$118其實好抵食,又飽又多料,而家魚生都算靚同新鮮~"
2020-05-10,5,5,5,5,4,"成日都聽朋友提起十和田，今日終於有機會黎試試坐抵後，店員會比QRcode你掃，全程用手機落單好多壽司、小食、定飯、烏冬等等選擇明太子沙律🥗（$48）wasabi好攻鼻，不過好好食🤣燒明太子雞翼（$46）一份兩件雞翼，烤得好香脆，起骨雞翼入面放咗明太子餡料，味道唔錯鰻魚卷（$88）一份有六件，壽司卷上面放有鰻魚片，配上燒汁，好味～鰻魚壽司（$28）蟹棒壽司（$28）和火炙芝士蝦壽司（$15）最後係豆腐雪糕（$18）第一次食豆腐雪糕，幾好味，雪糕下面係透明椰果"
2020-05-08,5,5,5,5,5,"今日去左尖沙咀食lunch,朋友話想試下呢間日本菜午市套餐已經包括埋麵豉湯同茶碗蒸。茶碗蒸既蒸蛋非常嫩滑！角切魚生飯用料豐富，魚生既種類好多，除左基本會有既三文魚之外，仲有吞拿魚、油甘魚、螺片、蟹籽、青瓜等等。所以食魚生飯既時候，除左可以品嚐到魚生既鮮味之外，仲可以食到青瓜、蟹籽爽脆既口感，又有甜甜既玉子燒味道。鰻魚飯既鰻魚份量都一樣好多，飯底用上有味飯，食落唔會寡，鰻魚汁香濃，鰻魚塗滿左醬汁、有微微炭烤既味道，口感柔軟但肉質緊緻。"
2020-05-07,1,3,1,4,1,"大拖羅冇拖羅味、蝦冇蝦味、蟹冇蟹味、魚冇魚味、蛋冇蛋味，得穴子有啲味，超級市場啲壽司隨時仲好食過佢。丼飯嘅飯又痴埋一嚿嚿。成餐飯近乎冇味，唔明點解咁多人話好食。"
2020-05-07,4,4,4,4,4,"因為疫情關係，都𣎴太敢外出吃飯。見最近緩和返，所以就稍為解放一下。幸好，十和田沒令我失望來吃一個快午餐。手機點餐，自助綠茶🍵十多款Lunchset選擇，價錢有較便宜和高位，任君選擇。友人點選了壽司套餐，$98，如圖中，一共有十一件壽司，整體質素不俗，魚質新鮮，飯團已沾滿醬油。鰻魚飯，推介之選！鰻魚入口即溶，零魚骨，配上鰻魚汁，絕配！鰻魚分量合理，不多不小。套餐還包蒸蛋，蒸蛋好滑，餡料也很多🤗"
2020-05-07,5,4,4,5,5,"是日同媽媽係尖沙咀行街，尖沙咀出左名多好野食，今次經過十和田見到有午市套餐，壽司套餐都係$98！CP值咁高一定要入去試試啦！餐廳座位寬敞，而且每個座位既凳底仲可以放袋，等顧客唔使攬住個袋黎食野，非常貼心開頭就係被壽司套餐吸引而入去，梗係要番一份先每份午市套餐都有味噌湯附送媽媽揀既套餐仲有茶碗蒸tim蛋非常滑，而且用料豐富，入面仲隱藏左蟹柳，令人驚喜叫人食指大動既壽司套餐，足足有成11件，真係勁抵食！最好食一定係饅魚卷三文魚、蝦同吞拿魚都食得出好新鮮，呢個套餐應該最場最多人點壽司飯都唔係普通白飯喲～點既穴子丼，數數都有五六塊穴子鋪係飯面；好多人分唔出穴子同饅魚既分別，其實穴子係海度生長，肉質非常軟腍同鮮味，比鰻魚細嫩肥美；而鰻魚就係淡水生長 "
2020-05-06,5,5,5,5,4,"成日見到人介紹呢間今次終於試到了環境好舒適店員態度都十分好用QRcode落單好方便可以睇相慢慢揀啲午市套餐都好抵～仲有好多選擇有壽司套餐鰻魚飯豚肉飯烏冬套餐包茶碗蒸又有湯茶碗蒸好滑鐘意雜錦魚生丼$108一上枱真係好吸睛勁多刺身粒又多款三文魚油甘魚魷魚玉子左口魚蟹籽！絕對夠哂送飯！我食到底都仲有刺身！！壽司拼叉燒湯烏冬$98叉燒又淋又滑溜烏冬又有咬口壽司有六件帶子好鮮甜吞拿魚無根唔腥整體好鐘意呢間餐廳質素會再嚟！"
