time,taste,environment,service,hygiene,indigestible,comments
2019-01-30,5,4,3,4,4,"聽說佐敦附近開了間新拉麵非常火熱，未到吃飯時間就已經有排隊的人潮，那個雞白湯拉麵賣相，味道一流！而他們最有名的卻不是拉麵，而是鰻魚飯。想吃鰻魚飯記得預先訂位，因為店家訂的鰻魚數量有限，售完即止。這樣才證明他們用的是上等貨，不是永遠都放冰箱的千年急凍魚～!一到就門面的氣勢壓倒，不輸Omakase的裝潢，非常吸晴！裡面跟一般拉麵店有少許不同，位置之間會稍稍寬敞一點。一個人來的我我當然要坐上席，看著師傅烹調絕對是另一種享受。1800正來到的我，發現店內不是太多人，1840離開時才明白，幸好我有提早來！不然就要排隊了！我早預訂了鰻魚飯（$198），看著師傅把厚身的鰻魚烘烤，上汁，已經令我口水直流了！鰻魚的厚度十足，足有兩寸厚！魚肉入口彈牙，厚重又彈牙，保有魚皮非常彈牙但又不會過韌，跟坊間那些入口像隔夜魚柳的鰻魚有天淵之別！飯粒煙韌分明，又不會過硬，烹煮時間相當出色！這個鰻魚飯整體我覺得比東京尾花的還好吃！此外還有一個魚湯，非常清新亦不會過咸搶味，沒有喧賓奪主，還有一塊魚肝吊味，出色。另外單點了一份低溫慢煮赤雞胸。口感軟嫩，雞味夠濃，但在強大的鰻魚飯對照下，只能算是一般。"
2019-01-28,4,5,5,4,4,"今晚有點涼意，但我和寶寶又不想吃火鍋，於是我們來了佐敦這家有點名氣的拉麵店吃拉麵，順道暖暖胃😝，回想起來已經有一段時間沒有吃過拉麵了。看見這家拉麵店的大門已經覺得很特別，有點日本居酒屋feel，而且真的有隻金鶴在門口😆幸好今日比較早來（店家六時開門我們已到了），不然可能要等位了。一進去就感受到這家店的店主真的是非常有心思，裝潢佈置也有別於一般拉麵店☺️坐下後，店員非常貼心地拿了個載物籃給我們放隨身物品，還幫我拉椅子，然後再問我們要熱茶還是凍茶☺️（天氣這麼冷當然是喝熱茶啦😝）。不消一會兒，店舖已被坐滿了😳今晚我點了份雞白湯沾麵，而寶寶則點了個黑蒜醬油拉麵，我們另加了一份炸雞小食。唐揚炸赤雞3件$33唐揚炸赤雞$33新鮮熱辣剛炸起的金黃炸雞，輕輕一咬，外皮香脆，雞肉鮮嫩，雞汁四溢，配以清新柚子鹽，減退了炸物的油膩感，很好吃👍🏻！金鶴雞白湯沾麵$138金鶴雞白湯沾麵$138可選4片火炙日本黑豚叉燒，或4片慢煮日本薩摩雞胸肉，或是各2片叉燒及雞胸肉三款配搭。喜歡嚐新口味的我當然是選各兩片這配搭啦🤓。沾麵湯夠濃且充滿雞肉鮮味😋雞肉雖然看似普通，有點像白烚雞肉，但慢煮的雞肉當然是比一般白烚雞肉好吃很多啦！雞肉質感軟腍，非常嫩滑，沒有冷藏味道，雞肉本身味道不重，非常適合食沾麵，因為沾麵湯本身也是微鹹的，如果雞肉也有濃烈味道的話可能會過鹹。黑豚叉燒肥瘦分佈非常均勻，跟Menu上的照片近乎一樣！燒得非常香，不會過乾👍🏻拉面的軟硬度也剛好，爽口彈牙。份量還蠻多的，我一個女孩是絕對吃不下的🙈，在不想浪費的大前提下還是請寶寶幫我吃了¼份麵條🤣。黑蒜醬油拉麵$98黑蒜醬油拉麵$98配搭跟我的沾麵一樣，也是兩片雞胸肉及兩片火炙黑豚叉燒，麵質也跟我的沾麵差不多，純粹是我的是冷麵，他的是熱麵😜。黑蒜醬油湯底香濃，一點也不覺得油膩，吃沾麵的我也不禁偷了一兩口來喝😝冰涼香醇的溏心蛋配以熱騰騰的香濃黑蒜醬油湯更能帶出溏心蛋的味道，冷熱交融，令口感和味道也昇華了❤️"
2019-01-28,4,4,4,4,4,"雖然拉麵店很多，唔係間間真係得，以前我最愛豬骨湯，但係好肥膩，現在改變了喜歡白雞湯，朋友介紹金鶴，我就相約佢帶路，佐敦我唔熟，離開彌敦道幾條街，有些尋找隱世小店的心情。間店係傳統麵店佈置，老闆日文好正宗，唔知係咪日本人，開放廚房後面可以見到燒緊日本叉燒、鰻魚，所以好看。招牌金鶴雞白湯非常之唔同，面頭有幾條長身金黃色炸條，原來是炸牛蒡，未試過咁食又幾好食。湯底奶白色，順滑濃郁的味道，赤雞熬六小時而成，真心美味，湯內的赤雞肉同樣非常好，滑滑溜溜又夠味。麵條粗身口感好滿足，正呀！下次再去再嚟試燒物及鰻魚飯，見人哋食幾好樣。"
2019-01-27,5,4,4,4,4,"一向都鍾意去d細細間嘅日本料理店食日本野，覺得正宗同有風味d。夜晚同朋友係彌敦道行行下，轉個彎入左來呢條街，見到呢間小店，就決定一試！雖然已經九點幾，但裡面仍然有好多人。呢度嘅裝修簡約得來又好有格調，裡面好似居酒屋咁有張吧檯，可以睇住師傅準備野食。我同朋友叫左呢度好出名嘅雞白湯拉麵、鰻魚飯，另外叫左個炸雞小食。拉麵嘅賣相好特別，有炸得金黃嘅牛蒡裝飾，牛蒡食落係苦苦地嘅味。個雞底係奶白色，味道剛剛好，唔會好鹹或好淡。麵嘅質感彈牙，而配料有叉燒同雞肉各兩塊，口感軟滑，味道亦都唔錯。炸雞炸得金黃香脆，又唔會好油淋淋，雞肉新鮮嫩滑！鰻魚飯非常高質，係我食過最好食鰻魚飯，極度推薦，來呢度必定要試！鰻魚大件又厚身，d肉又軟滑，個魚皮燒得香脆，配埋d燒汁淋係面，真係好好食！！d飯粒粒分明，煮得又軟熟。我地坐係廚房前嘅吧檯，咁o岩見到師傅準備緊鰻魚飯，佢地用鉗將一塊塊鰻魚起骨，明顯係精心炮製，所以呢個飯$198都算合理！"
2019-01-25,4,4,4,4,5,"朋友幫我買咗D野，相約今日一起lunchtime食飯+交收正當諗緊今日食咩好的時候，同事俾咗張買一送一的拉麵coupon俾我金鶴拉麵雖然未食過，但見都好近公司不妨一試黑蒜醬油拉麵@今日點了我最喜歡的黑蒜醬油，叉燒肥瘦各半，可吃到Q且不硬的幼麵條，喝一口湯，嘴中縈繞著蒜香湯底鮮味，濃香不膩，非常容易入口，鹹度也頗符合小妹口味，叉燒軟嫩不柴，微帶醬香，吃來讓人滿意，而麵條Q度夠，吃來夠勁湯底蒜香味濃，吃來不膩"
2019-01-25,5,5,5,5,3,"很多時候，一些高質素的餐廳都會開在一些隱蔽的位置，不容易讓人發現，但其實那些餐廳往往可能就是「滄海遺珠」，反而有些位置方便的餐廳又未必是高質素的。這天來到了佐敦，想試試一些隱世的餐廳，最後到了一條叫「閩街」的街道，真的完全沒有聽過這條街道，就近官涌體育館。在這裏想提提大家，如果大家是晚上去吃的話，拉麵店是六時正才開門的，假如是五時半去到，也是要稍等一會兒的。門面簡約清新，又不失貴氣，如果不知道是吃拉麵的人，還以為會是廚師發辦。多數拉麵店的座位也是差不多的形式，只是環境的分別，但我想特別說的是，他們的椅子真的很舒服，店內有分正常的兒子和高椅子，我坐的是高椅子，但椅子的用料明顯花了心思，不會硬硬的，而且可以往後靠。而且坐在那些位置的好處是可以看見師傅如何弄出美味的菜式，這也是一件挺有趣的事。這間拉麵店最出名的是雞白湯拉麵，但除此之外當然還有其他的麵類供客人選擇，想不到雞白湯會有沾麵另外還有黑蒜油拉麵和其他比較常見的麵類。小食方面，有些是比較常見的，但也有一些是普遍拉麵店也沒有的，例如是活鰻魚串和燒雞泡魚乾等等，最後我便點了這兩樣。燒雞泡魚乾$48雞泡魚乾並不是每一間日式餐廳都會有的食物，看似是燒焦了的形態，事實上要有一點兒燒焦的雞泡魚乾才算正宗。雞泡魚乾偏向軟身，有點甜甜的味道，加上沙律醬更是不錯。煎日式餃子$33日式餃子是拉麵店常見的食物，不得不說，這個燈光下拍照真的漂亮，餃子每一隻都很大隻，底部煎至金黃色，外皮可能是加了很多麵粉，有點軟軟但又煙韌的裡面的肉汁十分豐富，一咬下去，肉汁便洶湧而出。雞白湯拉麵$98我最期待的雞白湯拉麵終於來了！還記得很久之前去過一間在跑馬地和中環都有分店的雞白湯拉麵店，已經念念不忘，一直很想再吃，但真的很少拉麵店會有雞白湯拉麵。首先有數條牛蒡，香脆可口，帶點苦澀，是它的特色。雞白湯是奶白色的，竟然也有濃濃的牛乳味我很喜歡呢~味道像一些日式火鍋店的牛乳湯底。配拉麵的雞肉就當然跟我們平常吃的不一樣了，平常我們吃的雞肉雖然都會軟軟的，但是多數是連雞皮，很難避免會有一點的油膩。而這裡的雞肉沒有肥豬肉，就這樣一件純雞肉，其實已經很足夠。雞白湯拉麵裡亦有叉燒，豚肉叉燒有點甜味，不知道是為何？肥瘦部分均勻，但還是有點硬，味道還是挺好的。雞白湯沾麵$138只聽過雞白湯拉麵，卻從未聽過雞白湯沾麵，湯底跟雞白湯拉麵的湯有點相似，但味道較鹹。麵的質感適中，沾麵的麵底畢竟還是要硬一點才跟湯底配合。浦燒活鰻魚串$68以串燒來說，一串$68實在昂貴，但我相信沒有高的質素也不敢賣到這樣的價錢。這裡的鰻魚令我想起了之前去東京某一間居酒屋的鰻魚，同樣是醬汁豐富的，肉質也很軟稔。"
2019-01-24,4,4,4,4,4,"見網上好多人都推介既金鶴拉麵，見今日係佐敦收工又唔太晏就的起心肝去試試。見網上都推介佢既招牌拉麵，但見到佢地既蒲燒鰻魚飯都好似好正，就一於試下佢。另外我再叫左佢地既唐揚炸雞。個炸雞新鮮即炸，好鬆脆，肉質細嫩唔鞋口，再配上檸檬鹽，兩者配合得好好。然後就到鰻魚飯，一上枱已經比佢既賣相吸引住，鰻魚非常厚身肥美甘香的味道令人一試難忘，再加上店舖用上七星白米，口感煙韌，好快就清哂！一問之下知道原來活鰻每日即劏即燒，再加上因為我坐吧枱，所以可以一路望住師傅即燒，雙重享受。"
2019-01-24,4,4,4,4,4,"平日甚少到佐敦食晚飯，今日難得咁岩同朋友係附近就想試試新野。點知轉角比我地見到間咁靚門口既金鶴拉麵。雖然位置坐落橫街轉角位較少人行經，但竟然滿座，好彩和朋友行左陣黎到九點剛剛好有位，如果唔係平時就要book了。燈光不算太光猛，的位又唔迫。我地坐bra枱，侍應細心地比左個籬我地放隨身物品，見到廚師亦都會帶上口罩。餐牌有個拉麵十分吸引，完來係雞白湯拉麵，我們點了這個加活燒蒲燒鰻魚飯，日本明太子雞翼，月桂冠有氣清酒巨峰味，另加一支黑色（黑啤）。雞白湯拉麵，第一次食炸牛蒡賣相已經夠出色，好似一件藝術品。一入口香甜既味再加一淡濃濃既雞湯，簡直係絕配。湯底係用赤雞熬六個鐘，加上雞肉大塊得黎又厚身，嫩滑唔會”un”，仲有豚肉加半隻糖心蛋，再加彈牙既拉麵。活燒蒲燒鰻魚飯即叫即燒，一黎到已聞到好香既”焦”味，條鰻魚比我想像中長，仲要好厚身。一入口好香焦味，加上鰻魚汁加七星米撈埋食，一流！除左飯仲有個湯，真係可以安哥！明太子雞翼比我想像中出色，不嬲對明太子無咩特別感覺，但佢外面十分金黃一咬勁多明太子。支巨峰都好清新酒精濃度又唔太勁，岩我呢的唔太飲得酒既人。黑啤就有咖啡味，適合鍾意咖啡既朋友。值得一提既係廁所，因為我呢的住新界既人次次食完飯都要搵廁所，佢靚到好似去左日本咁，大家不妨可以去埋先走。月桂冠有氣清酒巨峰味黑色$68雞白湯拉麵$98活燒蒲燒鰻魚飯$198明太子雞翼$48"
2019-01-21,5,5,5,5,5,"午後來到佐敦，朋友話想食拉麵，記得街角附近有一間拉麵店。過了午市時段，餐廳裡面，依然坐滿食客。坐了近Bar枱，可以直望堵師傅下廚。我地好快揀定心水，揀了雞白湯拉麵和活鰻蒲燒飯。看著師傅認真準備食材，下單後將已準備好的鰻魚放上烤爐，將外皮烤得金黃香脆，絕對係少見的嚴謹製作！不經不覺，雞白湯拉麵送到，面上那個面細意的放著炸牛蒡，慢煮雞肉，叉燒，熱辣辣的雞白湯散發香濃的鮮香味！先食炸得香脆的牛蒡絲，再試湯底和麵，再吃嚐一口雞肉，和叉燒；雞湯味香濃配上麵條，口感豐富，不同口感的配料，令整碗麵變得多姿多彩！接住落來係活鰻蒲燒飯，經過現烤的鰻魚鋪滿飯面，配魚肝魚骨湯，清澈鮮甜！鰻魚肥美，肉質細滑，醬汁亦和外面的不同，淡淡醬香，卻不會過咸，也不會蓋過鰻魚和飯味。整體食物水準極高，配上高雅的裝修佈置，和有禮的店員，想食高質素拉麵和鰻魚飯，金鶴拉麵絕對會令你滿意！雞白湯拉麵活鰻蒲燒飯活鰻蒲燒飯"
2019-01-21,5,4,4,4,3,"今個月已經食咗兩間從未去過既拉麵店，今日又比朋友拉咗去食第三間啦金鶴拉麵話說我就遲大到差不多2點先去到心唸無死啦咁晏唔洗排隊！點知！睇到啦！勁多人排隊，好就睇下有幾好食先得排咗差不多20分鐘終於入得去入面裝修都唔錯以鶴為主題幾有特色金鶴雞白湯$98雞湯底入口鮮甜並且帶雞味，唔會話好重口味同好濃烈啱啱好到位！仲有2塊叉燒同雞肉，咁講咗雞肉先啦好嫩好嫩又無冷藏味配搭埋個雞湯層次就昇華咗！叉燒半肥瘦適中拉麵係用粗麵條，掛湯能力高加埋一齊所有野係夾既塘心蛋睇圖都知唔錯啦最後最後本人大推既蒲燒活鰻魚串$68塗上鰻魚汁再燒到金黃色，鰻魚size好似豬扒咁厚啖啖肉，香甜得黎帶小小脆皮！唔係講笑去既話必試！總結，拉麵同鰻魚都係屬高水準下次一定要食埋個鰻魚扒飯！"
2019-01-21,4,5,5,5,3,"見很多平台都有介紹過這間金鶴拉麵，今日下午就和男朋友一齊去試試，下午兩點仍然有十數人在門外等待。幸好趕在lastorder前進場，裝修幾有用心，有一個吧枱，可以觀望着廚師製作拉麵和串燒。活燒蒲燒鰻魚飯是店內大力推薦的菜式，本見到價錢真是嚇一大跳，完全沒想到要點，不過聞到燒鰻魚的味道香味撲鼻，十分吸引，而且濃濃的鰻魚汁亦又甜蜜的感覺，忍不住點了一客。鰻魚本身的特別鮮味濃郁，而且魚肉燒得剛熟，燒汁又鹹甜相宜，配軟熟的日本米一流。雖然極盡奢華，但真是一分錢一分貨，絕對值得一試。活燒蒲燒鰻魚飯$198活燒蒲燒鰻魚飯$198醬油拉麵湯頭夠清，鰹魚高湯加日本醫油的鹹味有回甘，真係幾出色，麵質就一搬，少少掛湯，叉燒肥厚剛好，還有雞肉都算鮮嫩。醬油拉麵$78醬油拉麵$78雖然今餐價值不斐，但食物真是好吃，而且發現店鋪在各大平台都有優惠，下次應該會來試其他拉麵。燒黑豚肉串$28元祖煎餃子$28"
2019-01-20,5,5,5,5,5,"呢日嚟到佐敦突然拉麵引發作，記得朋友介紹呢間拉麵店水準很高，見佢開門11:30即刻入去試下門口裝修格局好有日本色彩，，窗戶一隻金鶴好易認入到店裡就好似置身日本嘅拉麵店，環境氣氛寧靜，坐位闊落，又有吧枱位置，二話不說選擇吧枱，可以欣賞廚師製作過程拉麵師父都會戴上口罩，令到食客食得很放心👍🏻叫咗呢度出名嘅一款拉麵金鶴雞白湯拉麵拉麵上枱時侍應細心提示不要約雞肉浸湯以免破壞了口感，果然唔浸湯嘅雞肉鮮嫩滑溜附上嘅流心蛋晶瑩剔透富有蛋香，最有趣係個炸牛蒡，藝術品般放在拉麵之上男朋友叫咗义燒白雞湯沾麵，侍應亦提示沾麵嘅湯如果凍咗可以幫忙加熱，真細心👍🏻拉麵屬粗身，份量多，絕對能夠食飽飽，而拉麵嘅靈魂當然係個湯底啦！呢個湯底係用亦雞熬製6個鐘而成，湯底濃濃雞味但又不會好膩明太子雞翼，係用焗爐焗烤而成，雞翼外表烤成金黃內裡釀滿明太子，香香辣辣夠惹味另外都叫咗浦燒鰻魚串聽店員講呢度嘅鰻魚係用兩斤重以上高級鰻魚自家在店即劏再燒食落肉質鬆厚且有淡淡米酒香，鰻魚汁味道剛剛好，唔會蓋過鰻魚本身嘅味道，果然係鎮店之寶呢度無論環境氣氛同食物質素都係超高班，下次再嚟試個鰻魚蓋飯！店員提醒想食最好提前預訂，因為要即叫即燒要點時間"
