time,taste,environment,service,hygiene,indigestible,comments
2021-11-08,4,4,5,4,4,"今天，天氣變得凍了，記得上一次和朋友選了一間，位於佐孰的餐廳來飲茶，是專門食煲仔飯，今次再来幫襯。。這間餐廳走高尚格調和獨有風格，入坐時服務員仍然是很懇切接待。每張枱有屏風相隔，屏風印有鹿圖案，枱布和枱墊也十分考究，筷子分了黑色和白色公筷和自用筷子，茶杯很別緻和茶壸蝴蝶花纹一套，枱面還擺設花裝飾，跟酒店没異。這次，也是要了壸菊花，真的很香。點了廣式臘味煲仔飯，菜心，和金銀絲拌銀針，是新菜式。煲仔飯好香，每啖飯都有臘味，臘腸和臘肉很惹味。煲仔飯週邊的飯焦，仍是又脆又可口，食腻了，可以食菜心和飲菊花茶来中和。而且，凈餘的飯焦可以要求厨房，再加了上湯拌吃，味道非常濃郁入味，另有一番滋味，絕對無浪費。另外，金銀絲拌銀針，上次未見有，今次一試，覺得没有選錯。拌上樱花蝦、芽菜、粉絲、和蛋碎一起夾来食，味道青淡爽口，但整體很好。最后，菜心加上金華火腿絲也好夾也很好味，三道菜加上茶和精心的環境佈置，可以推荐一試。天氣冷了，食煲仔飯絶對合時，另外，厕所也很整潔，掛着名人語句，格調高尚。$455"
2021-11-07,5,5,5,4,4,"今天是立冬，天氣終於即將轉涼，所以和朋友去了吃久違了的煲仔飯。餐廳和平時的煲仔飯店有些不同，餐廳有兩層，裝修新潮而且令人感到舒服。前菜要了個煎蓮藕，非常爽口，帶有少許辣的味道。薯仔片配豬腩肉比較香濃，用了辣椒、香蔥和蒜片等炒成，薯仔爽而帶微辣。特色臘味煲仔飯有三款不同的肉，包括有三分肥七分瘦的臘腸，肉實而味濃的臘鴨和肥瘦適中的臘肉。最後的飯焦更是精華，好像吃米餅。上湯油菜中和了肉的飽膩，湯底材料十足。"
2021-11-05,5,5,5,5,5,"秋風起，天氣開始轉涼啦！涼涼地嘅天氣最適合食煲仔飯啦！搵到一間餐廳位於佐敦，近柯士甸站個邊，呢間中菜館主打煲仔飯，咁就啱啦！平時食煲仔飯多數都係大排檔，但呢間餐廳裝修非常別緻、好靚，一入大門口原來仲有兩層添，行上一層樓梯，大廳除咗平時中菜館嘅大圓枱，每張枱都有屏風隔著。朋友多的時候都可以坐房間，有自己嘅私人空間。一坐低就叫咗壺玄米茶，飲落有少少花香味，好好飲啊！再來叫咗：🤩特式臘味煲仔飯臘味煲仔飯入面有臘腸、臘肉、臘鴨，3樣臘味，煲仔飯一上菜聽到煲仔飯有咋渣聲！正呀🥰！加埋蔥花同埋芫荽撈埋一齊好香呀！之後再加豉油再撈，食多幾啖之後，職員哥哥就會過嚟幫手撈飯，刮返啲飯焦出嚟，我最鍾意食飯焦㗎喇☺️！脆卜卜，識落索索聲！又唔會太窿！啱晒我口味！🤩甜蜜咕嚕肉我的最愛❤️，去邊度食都最鍾意食咕嚕肉！咕嚕肉一咬落去Chok一聲🤣，好脆好多汁，個汁都好正❤️❤️❤️酸酸甜甜好好味😋！最後仲有瑤柱蝦米🦐上湯菜心同場加映仲有好多食品可以買，個#鮑魚xo醬都好好味😋！攞嚟送飯、撈飯都好正！📍憶食尚臘味煲仔飯(佐敦)地址：佐敦文匯街22-24號地下2-4號舖"
2021-11-04,5,4,5,5,5,"天氣開始凍凍地，最好就梗係嘆煲仔飯，今晚去咗佐敦呢間煲仔飯專門店，唔係講笑真係好好味👍🏻睇門面格局，唔講仲以為食西餐，估唔到煲仔飯都可以坐得咁舒服，真係未食先興奮😆除咗招牌煲仔飯之外，當然仲有唔同嘅煲仔菜式，一時間都唔知食乜嘢好，好彩朋友話佢揸主意😂廣式臘味煲仔飯$158，有晒我至愛嘅臘腸、臘肉、臘鴨，一打開個蓋，香味撲鼻，真係口水流出嚟🤣金銀絲拌銀針$146，鋪滿櫻花蝦，帶出芽菜和銀針不同層次鮮味，估唔到咁好味👍🏻再調多個上湯浸菜心，上面有蝦米瑤柱，一碟普通嘅菜心都零舍不同，好入味😊呢個煲仔飯，加啲秘製豉油和芫荽蔥，真係神仙都難頂👍🏻👍🏻👍🏻臨尾服務員再幫我地剷起啲煲仔飯焦，估唔到真係脆卜卜，香噴噴，真係無得頂，滿分又滿足👍🏻"
2021-10-25,5,5,5,5,5,"店子不太大，但賓至如歸之意極濃，小菜美味，特別是菠蘿咕嚕肉，味道適中，汁濃肉脆，乃是必食之選。煲仔飯確可稱極品，臘味香醇，絶不油膩，飯焦脆味可口，非一般厨師可造之物。服務貼心，店內裝飾溫雅，這食店絕對是心宜之選。"
2021-10-22,3,4,4,4,3,"秋風起，又係食煲仔飯嘅時候喇。😜做下資料搜集搵下邊度有好味嘅煲仔飯食嘅時候，俾我搵到佐敦E一間高級煲仔飯餐廳！平時食煲仔飯可能都係啲市井少少好似大排檔咁嘅地方食，配上高級典雅嘅餐廳又係點嘅感覺呢？一於就去「憶食尚臘味煲仔飯」體驗下！😎餐廳入邊格局非常高雅，好似去咗高級嘅中菜館一樣。店員殷勤招呼，令我留下深刻嘅印象。點咗一份特色臘味煲仔飯同一份手工黃金麵。手工黃金麵即整即上，非常脆同香口，賣相金黃色好靚。嚟到主角煲仔飯，由店員奉上並且落醬汁兜勻佢。熱辣辣又香噴噴，又可以試到幾款臘味，痴住飯鍋嘅飯焦都係脆卜卜，唔錯唔錯👍🏼特色臘味煲仔飯手工黃金麵"
2021-10-17,4,5,5,4,4,"最近天氣開始涼😖，除咗食火鍋之外，煲仔飯就係不二之選🤤成日好怕煲仔飯嘅餐廳都係比較簡陋，坐得唔舒服，尼間係一間比較新式😍嘅煲仔飯店。環境高尚，清靜，裝修風格柔和，有格調，感覺高級但價錢💰平民。⭐️特色臘味煲仔飯$158作為招牌菜，梗係有齊三樣主打臘味包括「南安板鴨」、「川味臘腸」同「廣式臘肉」。三樣入邊自己最鍾意嘅係川味臘腸，坊間比較少見，入口麻辣味好正😍飯底每一粒飯都晶凝通透，飯焦每一啖都脆卜卜。另外不得不讚嘅係，店員服務態度好好，會幫手灑上蔥粒、淋上自家製醬油再攪拌！⭐芥菜排骨煲$108潮州名菜之一，湯底係香濃的胡椒味，清熱暖胃口，芥菜不會過腍，排骨肉質軟腍不乾柴。⭐特色小炒王$126好有鑊氣，送煲仔飯一流。當然主打用韭菜來做base，配上三色椒、蝦乾等配料，呢度嘅蝦乾仲要係幾大隻，食落更有口感。"
2021-10-13,4,4,5,5,4,"入秋後，晚上天氣有點清涼，忽然好想食煲仔飯，朋友介紹咗我去位於佐敦文匯街的憶食尚臘味煲仔飯。有別於傳統餐廳裝修，這裏裝修別緻、優雅，每張枱都有屏風隔着，感覺到有獨立空間而且闊落，屏風上圖案清雅脫俗！首先我哋叫了一壺玄米茶，非常清香。侍應介紹了川椒麻辣雞煲，的確惹味十足，上菜後，侍應會親手為我們撈勻，芫荽同配料撈勻之後更覺惹味，一陣陣嘅辣味撲鼻，而且撈勻時聽到撲撲聲，色香味俱全，真係流晒口水。另外，上湯菜心好好好味，蒜片同金華火腿調出上湯美味，菜心大棵卻清甜冇渣。嚟到怎可能不叫煲仔飯，因為樣樣臘味都想食，所以點了秘製臘味煲仔飯，同樣上菜後，侍應會為我們加上醬油撈勻，油香撲鼻，最難忘是臘腸味道，豬肉多汁又不是成口油，而且有酒香味道，望望餐牌，原來臘腸是選用黑豬並以53度茅台酒來醃製，怪不得一試難忘！這間餐廳不錯，下次要帶家中長輩來試試！玄米茶上湯菜心$78川椒麻辣雞煲$108秘製臘味煲仔飯"
2021-09-30,5,5,5,5,4,"煲仔飯癮起，揀左呢間裝修得幾精緻既中菜館。有特別嘅煲仔飯食，仲坐得好舒服。特色臘味煲仔飯點解話佢特別呢？因為佢係用自家製「川味臘腸」整，食落有小小辣味，更多係香料嘅味道；另外用左板鴨而唔係臘鴨，所以食落冇咁油膩，層皮都係薄薄的。滿滿嘅材料令成煲飯超香，粒粒分明好有咬口。侍應哥哥幫手撈勻個飯，最後仲起埋飯焦，脆卜卜咁，睇得出師傅手勢好好。咕嚕肉我嘅至愛，炸得脆脆仲好鬆化，冇肥膏，味道偏濃岩晒我，好夠酸甜。"
2021-09-29,5,5,5,5,5,"「廣式臘味煲仔飯」呢度全部臘味都用茅台酒🍶醃製果然味道特別濃郁成個飯有淡淡酒香👍🏻一打開煲蓋飯上面鋪滿臘腸、臘肉同板鴨臘腸好有咬口食落juicy🐷臘肉係我私心最愛肥瘦適中一食油香滿口🤤板鴨切得夠薄入口鹹香🦆飯粒滲晒油香粒粒分明唔使落太多豉油已經好夠味🍚煲底飯焦唔會過燶一大片咁片出嚟超有滿足感真心高質😍「川椒麻辣雞煲」麻辣醬汁好香濃但係唔會太辣亦唔會好似大排檔雞煲咁有成棚油感覺比較清新同健康少少🤣雞件肉質彈牙少皮多肉相信唔係急凍雞越食越上癮煲底嘅燈籠椒同洋蔥都比我地食晒👅🦦「時令蔬菜」上湯菜心🥬最後要多個例菜上湯用咗金華火腿好重鹹香菜心份量都唔少抵食！"
2021-09-26,5,4,5,4,4,"【中秋後急不及待食煲仔飯🥘】朋友搬咗過嚟佐敦住，過去housewarming💕後朋友話中秋過後開始有秋天嘅感覺(我:🤣係咩？)，所以要食煲仔飯！咁我又真係大半年冇食過煲仔飯d飯焦，俾佢撩起我條引😌去到經理同員工都好好禮貌好nice，會主動介紹野食同埋見佢同隔離枱(應該係熟客)傾幾，感覺到小區人情味。📍薑蔥爆雞煲🍲$108滿滿嘅鑊氣，爆完嘅薑蔥勁香！🐓雞件走過油，微脆得嚟保持到Juicy，整體上幾惹味，食埋啲蔥同薑仲好😋📍廣式臘味煲仔飯🥘$158(小份)店員拎個煲仔飯上枱嘅時候已經feel到煲仔火熱熱🔥開蓋後店員會將蔥芫荽同埋豉油撈勻個飯。一落豉油就聽到咋咋聲😎臘味分別有臘腸、臘肉同埋臘鴨，臘腸有有酒香之餘入口又唔會覺得嗆喉，臘肉同埋臘鴨咸咸香香，食完都唔覺得佢太油膩或者太鹹。最正係個底勁多飯焦，脆卜卜😋雖然係細份，兩個人都各分到兩碗以上📍時令蔬菜🥬$78今日嘅時菜係娃娃菜，蔬菜類係一餐入邊必須的🤟🏻走嘅時候發現有川味(辣嘅)臘腸賣😳都幾得意！憶食尚臘味煲仔飯📭佐敦文匯街22-24號地下2-4號舖☎️35909933"
2021-09-25,5,5,5,5,4,"小妹好鍾意食煲仔飯，但係香港其實除咗陳x記比較好食之外，廟街果啲認真麻麻地，係openrice搵到呢間評價超高既煲仔飯當然要嚟試吓啦第一次食煲仔飯咁高級好似去咗高級餐廳咁菊花茶超香，每一啖都充滿菊花既香味拔絲菠蘿生炒骨拔絲菠蘿生炒骨個汁做得好好，每粒都包圍住滿滿既醬汁蒜蓉菜心蒜茸菜心呢度連碟菜心都精緻過人特色臘味煲仔飯$158特色臘味煲仔飯$158山長水遠嚟到梗係要食佢哋嘅招牌菜特色臘味煲仔飯啦一上枱就已經聞到超香每一粒飯都晶凝通透，每一粒都充滿口感煲仔飯既主角嚟啦（飯焦）每一啖都脆卜卜食完係口入面仲停留香味，呢餐飯真係小妹食過最貴但最好味既煲仔飯"
2021-09-21,5,5,5,5,5,"平時上班日晚上想快食一般都會去茶餐廳或麵館。今晚朋友卻拉我到這餐廳裡，原因是他不喜歡茶餐廳。這餐廳裝修帶點西式，用了不一般的藍調，中菜很少這樣。特別是他的主打是煲仔飯。一場來到，當然要試他們的煲仔飯，我們點了特色煲仔飯，材料全是自家制的臘腸、臘肉跟板鴨。煲仔飯是即叫即做，所以保證新鮮。另外我們還點了辣子雞到同一碟菜心，兩人食，很足夠了。煲仔飯上桌還滾燙燙的，一揭蓋，臘味的香氣即時噴出。店家還澆上自制頭抽，增添層次。我最喜愛他定的臘肉，因為用了五花腩，油香四溢。臘腸是7分瘦3分肥，對我來說是瘦了，但入口仍然很香，鹹淡適中，豬肉味濃，據說是用了土豬。板鴨肉質不會太硬，鹹香味重。最緊要的是飯，煲仔飯的飯焦是一絕，最好還澆上茶湯，做茶泡飯呢。辣子雞到夠辣勁，而且用了新鮮的青辣椒，特香的。雖然我不喜歡吃菜，但這麼大棵菜心但不老且鮮甜，很贊，他沒有多餘的調味，只用了餐廳特制的磨豉醬吊味，值得試。"
2021-09-20,5,5,5,5,5,"-憶食尚臘味煲仔飯🍽-🥢廣式臘味煲仔飯黎到專食煲仔飯既地方當然要試下😉呢度D臘腸臘味都係餐廳自己整夠哂風味😌廣式煲仔飯就一定有臘腸臘鴨臘肉佢地d精華流哂落個飯度再加上煲仔飯豉油勁香😋仲要煲到有少少飯焦但又未至於焦黑個個口感就岩岩好😍放心臘味唔會太咸👍小編試過食到要用水洗🤣-🥢甜蜜咕嚕肉咕嚕肉大大舊而且唔係骨係啖啖肉😍個汁酸甜整到岩岩好勁開胃😋-🥢上湯菜心食得太多肉同飯食個上湯浸菜心可以清清個口😌-🌟評分:🏅🏅🏅🏅🏅地址:佐敦文匯街22-24號地下2-4號舖-#foodieluveat#foodisluveat_hk#foodieluveat_佐敦#foodieluveat_粵菜#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#粵菜#中菜#煲仔飯#臘味飯#臘味煲仔飯"
2021-09-15,5,5,5,5,5,"同家人行完街，就過到佐敦文匯街食晚餐，見到這間煲仔飯，門面簡潔吸引，強調煲仔飯入內環境清雅，坐得舒適，還有二樓，我們選了坐樓下。杯碟也很美麗，清雅見到餐牌臘味的煲仔飯很大煲，叫了一煲廣式煲仔飯（$148)中份煲仔飯材料有臘腸臘肉臘鴨，非常豐富。加上蔥花更香氣撲鼻，很吸引。臘腸是茅臺酒+土黑豬製造，臘肉肥廋肉都平均，臘鴨很香口，材料非常豐富，還有很多件。最精彩的時刻，終於見到飯焦鍋巴，粒粒清晰可見的米被燒出了一層金黄色的鍋巴，乾香脆口，在嘴裡慢慢嚼動，齒間留香，回味無窮。點了蔥油雞（$98)蔥很多又香，雞的口感很滑。甜蜜咕嚕肉（$76)廣東特色名菜，廚師選擇了比較爽脆的豬肉，減少了肉的油膩感，加上拔絲，表皮脆脆，太好味了。店還有不同的臘腸賣。"
2021-09-14,3,4,4,4,3,"今天，天氣很熱很曬，三十幾度高温下，朋友選了一間位於佐孰的餐廳來飲茶，原来是專門食煲仔飯，平時，要等入冬才會到茶餐廳食煲仔飯，很多時候會看見一個個瓦煲，用明火烤煮，看着煲蓋在滚動，但足，這一間完全另外一回事。這間餐廳是走高尚格調和很有風格，入坐時服務員巳經很懇切帶位接待。每張枱有屏風相隔，屏風有鹿的圖案，枱布和枱墊也十分考究，筷子分了黑色和白色公筷和自用筷子，茶杯很別緻和茶壸都很配合，枱面還有花，絶對比得上酒店。要了壸菊花，真的很香，不是一般貨色。點了廣式臘味煲仔飯，上湯娃娃菜和霸皇葱油雞，煲仔飯好香，每啖飯都有臘味，臘腸和臘肉很惹味。煲仔飯週邊的飯焦，又脆又可口，食得腻了可以飲番杯菊花茶中和。而且，凈餘的飯焦可以要求厨房，再加上湯攪和粥食，味道仍然濃郁入味，絕對無浪費。這個感覺真是不一般。另外，霸皇油葱雞是雞脾切開，也很有水凖，拌上葱絲、薑絲、椒絲一起夾来食，味道刺激薰香入味，略嫌多碎骨，但整體仍是可以接受。最后，上湯娃娃菜加上金華火腿絲也好夾，也很好味。這三道菜加上香味菊花茶和精心的環境佈置，推荐一試。冷氣充足，食煲仔飯一點都不熱，厕所也很整潔，還掛上名人語句，都是走高尚風格。如果有機會，我個人會再来試其他菜式。$360"
2021-09-14,5,5,5,5,4,"煲仔飯一直比人好傳統舊式嘅感覺，但呢道裝修好精緻時尚，讓人唔覺得係專食煲仔飯嘅餐廳🤣採用藍色同米色主調，好似去左高級中菜廳咁，服務同樣好出色👏🏻茶有玄米茶揀，係好特別呢特色臘味煲仔飯$148店員會喺你面前加豉油同葱，再撈匀。底層會結成飯焦，脆卜卜👍🏻臘味份量好多，香味充滿成個飯，飯粒熟度剛好，味道也剛好，配上豉油同葱令人一啖又一啖咁食😆薑葱爆雞煲$98熱辣辣嘅雞煲一直係我嘅最愛，調味好香濃而不辣，啱哂唔食得辣嘅朋友時令蔬菜$68揀左上湯菜心，菜好翠綠新鮮👍🏻"
