time,taste,environment,service,hygiene,indigestible,comments
2020-01-10,5,5,4,4,5,"今個星期日就同朋友出黎旺角信和行街，順便就去買漫畫及專輯，行左一陣，就準備去食午餐，朋友就話附近有間燒吉列牛，就帶我去食，我都想食香口食物，就決定食吉列牛忌廉烏冬專門店，而且唔係太遠，係旺角中心，行多5至10分鐘左右就到一入到餐廳已經聽到韓文歌了，地方大，環境整潔，如果有4個人，仲可以坐卡座，能夠係落地窗，望到出面環境，十分舒適吉列牛定食$148有前菜小食，滑嫩嫩的芝麻醬豆腐，清甜蕃茄仔，麵鼓湯，主菜當然係吉列牛，邊位係用麵粉炸過，所以食落更香脆香口，有雙重口感，肉質結實，牛肉味濃，有嚼口，燒過但都仲保留到肉汁咖哩忌廉牛肉烏冬$78一上枱真係有滿滿既忌廉，令到烏冬除左有彈性之外，食落仲更加滑身，咖喱味唔算太重，唔食辣既人都可以食到，配上牛肉粒，唔會太單調牛油蜜糖單骨雞翼$65雞翼開單骨，食落方便，雞翼炸得脆口，唔會太乾身"
2020-01-09,4,1,3,3,2,"一直都想試石燒牛肉，興左咁耐都咁試，有點脫節啊😂今日同朋友試下呢間，見網上都多好評🧐上到去都好多人等緊👫👩🏻‍🤝‍👨🏼等左大約20分鐘就有位啦😃叫左個2人餐～吉列牛定食+咖喱忌廉雞肉烏冬+2汽水🥩🍜🥤🥤吉列牛定食定食除左吉列牛，仲有芝麻醬冷豆腐、車厘茄、麵豉湯、白飯配飯素🤗吉列牛可以自己放係熱石上燒🔥自己決定生熟程度😆牛肉本身已炸過，外層脆口，每邊大約燒10秒左右⌛️肉質鮮嫩😋定食其他食品就係正常野啦，冇乜特別。咖喱忌廉雞肉烏冬厚厚的一層忌廉，內藏爽滑彈牙烏冬😋咖喱唔係好辣，辣少少會更好🌶🌶😌雖然好多Cream，一d都唔膩👍🏻😃原來烏冬、忌廉、咖喱係好夾😍好好味，要試！要試！店內冷氣唔夠凍🌡加上多人、多石燒，成個環境好焗🥵能夠改善下會更好🥵🥵🥵"
2020-01-09,5,5,5,5,5,"網上搵下旺角有冇食原來太子㕵角中間呢個位成楝大廈都係餐廳我未去過所以吸引左我過去試新嘢呢間睇相已經相當吸引首先主打係熱石燒吉列牛上菜時吉列牛嘅外面已經炸好但入面仲係好紅然後上個熱石俾客人又係幾成熟我自己話事其實自己整真係女食啲😂燒起左望見滿佈油香再點下芥末醬香而不膩😋一啖牛一啖飯Perfect👍🏻同一個餐配有麻醬豆腐麻醬myfavourite冇得輸另外好誇張嘅當然係用個cream遮住個咖喱牛肉烏冬呢樣啦加cream個烏冬真係滑好多🥰"
2020-01-09,5,5,4,5,4,"日本很有名的吉烈牛，旺角也可以吃到了！一早聞說，吉烈牛需要特別的烹調技巧。脆脆的炸粉裹著鮮嫩的牛扒，再放上鐵板面烤熟，生熟程度由自己控制。吉烈牛定食一上枱便感到十分豐富，有麻醬冷豆腐和蕃茄作前菜、面鼓湯、味素飯和主菜吉烈牛扒。牛扒中間看得出十分鮮嫩，很吸引！放上鐵板每邊輕輕烤一分鍾便可吃，半生熟的口感最得我歡心，有肉味又有肉汁。除外，店內還主打忌廉咖哩雞肉烏冬，看似互不相關的配料，相遇卻有新奇但美味的味道。咖哩烏冬煙韌彈牙，咖哩汁是日式香甜咖哩，配上忌廉的幼滑口惑，令整道菜色creamy,很特別。此外，還叫了kobekyu牛油蜜糖單骨雞翼，有點像韓式炸雞的感覺。炸雞翼香脆。單骨方便進食。牛油蜜糖味香濃，配上香蒜的香氣，十分惹味好吃，推介大家試試。"
2020-01-08,4,4,4,4,4,"放工同朋友輕輕鬆鬆食個晚餐然後睇戲,揀咗呢間都幾出名嘅日式吉列牛餐廳,之前聽朋友提過,而且評價唔錯,終於都有機會嚟朝聖😛一入到去餐廳嘅環境俾人感覺好好,空間感好夠,又唔會好嘈雜,服務員好好禮貌,態度好好,而且上菜速度都好快香港好難搵到同日本拍得住咁好味嘅吉列牛食,外脆內軟,牛味幾濃,加埋白飯上面嘅配料真係一絕,好好味😋烏冬亦煮得啱啱好,軟硬適中,加埋咖哩一齊食味道出奇地夾,係好新鮮嘅組合👍🏻"
2020-01-08,5,4,4,4,5,"今日去左朋友推薦位於旺角既吉列牛忌廉烏冬專門店呢間餐廳嘅特別之處係唔單止可以試到吉列牛仲可以識到另一招牌菜忌廉烏冬吉列牛套餐吉列牛已經預先切好一片片外皮炸至金黃色非常香口而入面嘅牛肉係約五成熟之後就可以放上鐵板上烤至想食嘅生熟程度建議每邊大約煎10秒口感唔單止軟腍仲保持到外脆內軟真係令人完全食唔停口而且套餐仲會包幾款醬汁個人推介wasabi沙律醬沾上呢款醬汁會令牛肉嘅味道更加提升套餐總會包一客芝麻醬豆腐、麵豉湯、飯咖喱牛肉忌廉烏冬一開始已經比佢嘅外型吸引住因為一開始見到係cream真係估唔到原來佢係一碗烏冬之後食嘅時候要慢慢將忌廉同埋咖喱撈埋一齊食落每一啖都好creamy口感好豐富烏冬變得更加滑蜂蜜牛油單骨雞翼自己一直都好鍾意食韓國嘅蜂蜜牛油薯片估唔到雞翼都可以食到呢隻味用上左單骨雞翼食落特別方便香脆嘅雞翼滿佈牛油味另外加上蜂蜜令味道更加提升"
2020-01-07,4,4,4,4,4,"這個時勢，能活在當下，實屬不易，難得住離島的朋友出來旺角，餓底當然帶她來吃好西。吉烈豬扒食得多，不如吉烈牛又會否美味？叫了一客定食試試。牛的分量超級多！吉烈脆皮下的牛是rare的狀態，用熱石爐再燒多一陣，燒到自己想要的熟度，又熱辣辣，verygood!食日本料理，最愛就是那珍珠米白飯，肥肥圓圓有咬口，這裡的白飯更有少少飯素，美味!除了吉烈牛，這餐廳另一招牌就是咖哩忌廉烏冬。白雪雪的忌廉，蓋著日式咖哩，好睇又好食！朋友大食，我們再叫多一客單骨雞翼，單骨容易食，蒜蓉味好香，皮又脆，好想叫酒呀🤣。"
2020-01-06,4,4,4,4,4,"開業的時候已經和朋友來過食這間韓國過江龍最近朋友說有點掛住他的忌廉咖喱牛肉烏冬💜所以這次再來這裏吃午餐，我們首先叫了一個吉列牛定食$148味道不錯的，套餐有飯、麵豉湯、各款前菜和份量非常充足的吉列牛😉吉列牛肉味重但有口感，可以配上芥茉醬一同進食_另外必試忌廉咖喱牛肉烏冬，咖喱味非常香濃，不要看他的忌廉很多但是吃下去的時候不太邪惡這次也叫了一個招牌蜂蜜單骨雞翼$65這個有驚喜，吃落去非常重蜜糖和蒜蓉味，可以叫來和朋友一起分享"
2020-01-02,4,5,4,4,4,"今日早收工，趕在晚市高峰時期前和友人到彌敦道726用餐，吃邪惡combo忌廉烏冬x吉列牛🤪🤪五點幾來到，正是下午茶和晚市交界時段，清靜舒適。餐牌簡約清新，招牌烏冬和吉列牛的相片大大張，吸引顧客眼球吉列牛定食(7/10):吉列牛的份量頗足，每塊牛肉切開都呈現粉嫩的紅色，自行烤熟過後牛肉仍然嫩滑，如果外層脆漿的油分再減少一點會更佳。咖喱忌廉烏冬(9/10):忌廉烏冬每次來吃都必點，厚厚的忌廉層食落其實口感偏輕盈，味道亦偏淡，與濃味的咖喱烏冬形成較強對比。烏冬粗身煙韌，掛汁力不俗，筆者一條一條接住食🤤🤤🤤牛油蜜糖單骨雞翼(9/10):見到這客雞翼就想起筆者有個學生家長投訴兒子不懂食雙骨雞翼，吃這個就沒有煩惱啦🤷🏻‍♀️雞翼腌得入味，每啖都充滿蜜糖香，食落香脆juicy~"
2019-12-30,4,4,4,4,4,"聽聞呢間店好出名吃吉列牛和忌廉烏冬，今日同陳生試試。QRcode下單！忌廉咖喱烏冬（牛），好新奇的組合！表面有一層cream，下面是熱烘烘的咖喱烏冬，由於烏冬係熱，所以要盡快食，不然cream會被溶晒，加入cream，烏冬變得甘香順滑！吉列牛套餐，牛列牛表層炸了炸，內裡的肉就比你自己慢慢燒！配上芥末沙律醬，一流！！份糧都幾多，女仔吃應該會很飽！還叫了袖子雞翼，看見很多人叫，便試試看！袖子味甜甜的！"
2019-12-28,4,4,4,4,4,"濃郁忌廉烏冬剪完頭髮係附近搵野食，樓下就見呢間吉列牛忌廉烏冬專門店好似吾錯，就同男友一齊食。我地叫左牛肉咖哩忌廉烏冬，牛油蜜糖單骨雞翼同吉到牛定食。牛肉咖哩忌廉烏冬忌廉和咖哩烏冬的組合，好似好黑暗，不過幾吸引。上台是外型都幾正，食落幾好，咖哩同忌廉的香味濃，混住煙韌烏冬，好多汁咁食，都幾滿足！牛油蜜糖單骨雞翼呢個雞翼都幾有驚喜，上面有粒粒小白芝麻，加蜜糖煎，香香地，蜜糖牛油嘅調味剛好，好日式味道。吉列和牛定食食肉獸都愛吃肉，呢個石燒板上吉列和牛，自己燒，想生d熟d都得，外層本身炸過，裡層鮮嫩就自己煎，配飯食一流。"
2019-12-27,1,2,1,4,2,"滿心期待，晏晝一大班同事去食lunch,點知失望收場~我地book左台17人，去到比兩張6人枱同一張2人枱我地，點坐🤨中間有大地方個時未有客，又吾拍台比我地一齊坐都算啦~坐窗邊枱，勁曬，又冇窗簾甘大家叫野食黎到呢個吉列豬扒茶漬飯賣相都吾錯，一食，嘩，塊吉列豬扒韌到，好明顯翻炸！吉列豬扒茶漬飯照燒雞扒茶漬飯呢個雞扒望落好似好大塊，實際超薄切.個日式牛里脊炒飯配流心蛋，個汁超鹹，食完要飲幾杯水真心唔會再去了。大家都差吾多食完，有個set漏左我地追單，個侍應先拎張單黎叫我地check單睇吓有冇錯漏，請問有咩用😅😅"
2019-12-26,4,2,3,3,3,"早係韓國已經食過嘅吉列牛料理嚕,亦都知道香港引入左呢間韓國吉列牛既餐廳,但之前都一直太多人同埋相繼開左好多食吉列牛餐廳，所以一直都未有機會去試~今日終於可以朝聖下呢度美味嘅吉列牛同埋佢地既咖喱忌廉烏冬喇~!講到呢度既大熱就不得不提<<吉列牛定食>>$148作為大熱同鎮店之寶既吉列牛定食就必定要食啦!係order左之後,店員率先送上一個石板爐，上邊鋪上一層稀薄嘅油為石板預熱。吉列牛定食除左吉列牛之外，其他包括有麵豉湯、胡麻豆腐、胡麻沙律、白飯等，當然最重要嘅就係主角吉列牛。呢度既吉列牛嘅部位係選擇咗比較瘦嘅部位，雖然油脂比較少，但係可以再感受到更加多的肉味。係食之前，客人可以利用石板來燒吉列牛，控制自己中意的生熟度。牛肉味香濃，肉質粉嫩，男主角話覺得仲好食過韓國店!!真係好大既讚賞呀!而且吉列牛仲有配上沙律醬和芥末，客人可隨意選擇沾咩醬去配搭~之後仲order左一個大熱,呃like一流的<<咖喱忌廉牛肉烏冬>>$78上菜後同佢快快地影左張相就尋找一下烏冬既足跡~佢既味道係日式咖哩既味道-香而不辣，但係我覺得可以再濃味D~而且忌廉本身的幼滑和奶香味，口味好夾！但係因為驚肥既關係，我食左幾啖就放棄左D忌廉喇~烏冬掛汁既能力都好好，令到每一啖入口都有咖哩味而且烏冬好彈牙~!牛肉烏冬入面既牛肉都令我相當驚喜，因佢係細細的牛肉粒但份量都多~而且估唔到呢碗烏冬入面既牛肉味都係重的!!!但係覺得呢度嘅通風系統可以做返好啲，因為油煙好大🤢🤢"
2019-12-24,4,3,3,3,3,"去年曾大熱一時的咖喱忌廉烏冬，這晚終於跟朋友來嚐嚐。點了吉列牛定食、咖喱忌廉烏冬（雞肉）、小食—Kobekyu牛油蜜糖單骨雞翼。吉列牛定食吉列牛定食$148定食配麵豉湯、冷豆腐、車厘茄、及白飯。吉列牛送上食客檯前會先炸脆表面，裡面還呈鮮紅色生肉狀，旁邊的熱石板讓食客自行烹調牛肉，牛肉不算厚身，肉質軟，配醬汁吃很不錯。咖喱忌廉烏冬（雞肉）咖喱忌廉烏冬（雞肉）$78咖喱忌廉烏冬（雞肉）$78忌廉烏冬配了雞肉，咖喱屬小辣程度，烏冬煮得軟食，本以為舖面的忌廉會很heavy，忌廉為烏冬帶點奶香卻不太膩，很好吃喔。小食—Kobekyu牛油蜜糖單骨雞翼Kobekyu牛油蜜糖單骨雞翼$65雞翼炸得香脆，表層沾滿牛油蜜糖，甜甜的很不錯，單骨雞翼更方便食客進食。"
2019-12-22,4,4,4,4,4,"又到lunch時間啦！係時候又要搵下附近有乜嘢好食。最後我哋就搵到呢間吉列牛專門店。來到吉列牛專門店，梗係要叫吉列牛定食啦！吉列牛定食呢個定食十分豐富，包括麵豉湯、凍豆腐、沙律同埋白飯。白飯上面仲加有飯素，增加食慾！來到介紹主角吉列牛啦，牛肉係牛里脊，因為上菜時仲有少少生生地，會連埋石板一齊上，俾你自己燒，咁幾成熟就由自己話事啦。吉列牛口感外脆内淋，非常juicy，牛味十足。如果覺得吾夠牛食，加$98可以追加牛。Kobekyu牛油蜜糖單骨雞翼作為小食都唔錯！好香蜜糖味，外皮炸得都幾香口，入面啲雞肉仲好嫩滑。值得稱讚嘅係，餐廳好細心，將雞翼整為單骨，方便食客入口。一碟都有好多件雞翼，抵食！咖喱忌廉烏冬上面厚厚白色嘅係忌廉，開頭奇怪緊點解叫咖哩忌廉，原來咖喱就係忌廉下面。忌廉雖然厚，但係一啲都唔漏。咖哩味香，但就一啲都唔辣。肉方面，可以自己選擇雞或者牛，我哋就揀咗牛肉。加咗忌廉，令到烏冬口感更加滑溜，本身烏冬嘅口感都幾彈牙。呢碗咖喱忌廉烏冬嘅份量都幾大，建議要同朋友一齊分享呀！如果想食個質素高嘅吉列牛定食午餐，可以選擇呢一度。食咁多，平均價錢先至百幾蚊一位。另外，上餐快，可以節省等待時間！"
2019-12-22,5,4,4,4,4,"呢間吉列牛都叫做元祖級，相隔多年再次回味下。⭐️吉列牛定食吉列牛來講其實都真係唔算貴。而且份量都算幾多，除咗有主角吉列牛之外，仲有胡麻醬豆腐、番茄仔、麵豉湯。吉列牛質感中上，表皮輕輕炸過。入邊仲係生，可以自己因應鍾意嘅生熟程度放落鐵板上燒，我自己就鍾意食mediumrare，另外有三種醬汁:wasabi、芥辣沙律醬、日本豉油，估唔到又真係好夾。⭐️忌廉咖喱牛肉烏冬忌廉同咖喱呢個配搭好新穎，冇諗過配合埋可以咁夾。忌廉汁很充足，咖喱味唔算突出，麵質煙韌有咬口，份量很充足。⭐️蜜糖牛油雞翼因為係單骨雞翼，方便進食，牛油味好重，而且甜甜地，令人不禁一口接一口，好邪惡。⭐️紫薯牛奶有驚喜，紫薯味估唔到咁濃郁"
2019-12-19,5,4,4,4,4,"-#小肥旺角遊早前一直Bookmark左好耐既吉列牛專門店🤤🥩(呢個星期幾乎日日食牛🙉😂🐮)慶幸小肥晏啲啲黎先避開排隊入位等食既LunchHour🙉打頭陣濃香Creamy又不失咖哩香既咖哩牛肉忌廉烏冬🍜邪惡又叫好濃郁蜜糖牛油香既單骨雞翼🐔單骨食得更為方便之餘😋而黎到必食既吉列牛套餐🐮🥩😋定食套餐附有野菜沙律、和風豆腐、飯素飯🍚同埋麵豉湯呢啲基本組合😋原來燒吉列牛係要有微細技巧的🔥🙊將吉列牛每邊燒10-12秒會食出最佳口感☺️肉質鮮美入口半溶既最佳口感🐮🤤配合埋奶白醬、醬油同芥末呢三款調味😆食落更帶出牛既鮮味🐮😋吉列牛之必食店😋🥩🔥"
2019-12-19,5,5,5,5,4,"ThefirsttimeIhadgyukatsuwasinShinjuku,Tokyo.ItwassodeliciousthatIwantedtotryandfindanotherplaceonHongKongthatdoesit,anddoesitwell.KobekyuseemstocomeupalotwhenIsearchedfortheplacesodecidedtotryit!Ofcourseweorderedthekobekyukatsusetwhichcamewiththegyukatsu,rice,misosoup,saladandsomesidedishes.ThebeefcameabitmorerawthanwhenIhaditinTokyo,butafterheatingituponthehotplateitwasjustasdelicious!Thebeefwashighqualityforsureasyoucantastethefattinessandmeltsinyoumouth.Wealsohadtoordertheirsignaturecreamycurryudonasitseemstobeoneoftheirotherpopularitems.I’dimagineitisbecausethebowlofnoodlescomeswithawholelayerofwhitecreamontopandisgreatfortakingphotoswith.Thisalsodefinitelymadethecurrysaucealotofsmoothandcreamy!Weorderedthehoneybutterchickenwingsfromthesidemenu.ThisiswasstandoutdishformebecauseIwasn’texpectingmuchfromit.ButthebalanceofflavourforsomereallywellandIseriouslyconsideredorderinganotherplate!"
2019-12-16,5,4,5,4,4,"今日同朋友出去旺角兩點幾,睇下有咩好食揀左間都幾多好評既餐廳餐廳係大廈上面,一開𨋢門就見到差唔多坐滿人立即信心十足，一定好食😂呢間餐廳係食忌廉烏冬同吉列牛朋友同我叫左一個忌廉咖哩牛肉烏冬,一份吉列牛定食,再加多左個牛油蜜糖單骨雞翼忌廉咖哩牛肉烏冬:一上枱,淨係見到厚厚既一層CREAM係上面,好似朵玫瑰🌹原來內有乾坤,入面就係咖哩牛肉烏冬,一夾起烏冬,忌廉就會掛左烏冬面上，烏冬夠彈牙，咖哩同忌廉原來好夾吉列牛定食:吉列牛炸到外皮好脆,入面就未熟,等你自己可以用熱石調節自己想要既熟度，牛肉都幾JUICY，個餐仲跟飯同一D配菜,好滿足牛油蜜糖單骨雞翼:呢個好有韓式炸雞FEEL，雞翼分成兩塊，容易食，雞翼充滿左牛油蜜既香味，一隻接一隻食唔停口！食完飯後感，果然好食！唔怪得全場爆滿啦"
