time,taste,environment,service,hygiene,indigestible,comments
2021-02-01,4,4,4,4,4,"日式店位於觀塘，姊妹們對於日式店讚不絕口，食材質素極高，很受顧客喜愛，美食俘虜了我們，幾位姊妹一起來到洋溢著日本風味的「古今二」，猶如置身日本居酒屋的感覺。位於官塘工業中心，繁華的背後，能夠停下來暫時忘憂，用餐更輕鬆暢快，無論舉辦活動或家人朋友小酌談天皆適宜。店裡充滿日本風情，入面感覺很寛敞，設計環境舒適，感覺很潔淨，坐位闊落，很多顧客前來捧埸，所以我和姊妹早點過來覓食。餐牌上設有菜式的圖片，美食當前無法抵擋，放縱一下自己，吃得滿足一點。美味的菜色，我們都很鐘意，價錢都很相宜。首先，我選了幾款壽司、卷物，蜘蛛、搖滾樂及富士山。蜘蛛壽司、卷物新鮮，細細件好有特色，蜘蛛入面是炸軟殼蟹、牛油果、青瓜、蟹柳及蟹子，各款也彈牙爽口，我們都鍾情食，配搭天衣無縫。搖滾樂搖滾樂上面是鰻魚，入面是炸蝦，鰻魚入口美味，没帶半點腥味，炸蝦肉質鮮甜，賣相吸引很開胃，單單看樣子已經令人唾涎，齒頰留香，值得推介。富士山富士山上面是蟹柳及雞蛋，蟹柳咀嚼後第一個感覺是彈牙有咬口，雞蛋十分香滑，剛好恰到好處，饞嘴的我很想Encore。日式麻醬豆腐沙律豆腐肉質很爽滑，生菜沙律可以清一清味覺，蔬菜新鮮入口清爽，健康的食物，多吃都不妨，配上入味的麻醬，滿載的味道清新，幾好食。 雞翼串燒雞翼厚度相當，肉質鮮嫩，紮實彈牙，廚師拿捏得剛好，面層巳熟，不會過韌，啖啖肉有嚼勁，非常滋味。豚肉泡菜鍋豚肉肉質香軟嫩滑有彈性，剔透帶鮮甜，每塊厚薄適中，咬落去啖啖肉，食出豚肉的鮮滑，泡菜辣辣地，可接受程度，爽口美味，讓人回味無窮。古今二（觀塘）    地址：觀塘觀塘道436-446號官塘工業中心4期1樓B室      "
2021-01-30,4,4,4,4,4,"之前生日有朋友請我到古今二吃晚飯，食過一次已經愛上這裏的卷物，喜歡古今二的卷物很有特色，種類又多。星期五晚上想出街食飯，因為還未開返晚市的關係，今次只能外賣，好開心外賣的賣相都非常靚，令我忍唔住立即在餐廳相機食先。今次點煙三文魚沙律$75、彩虹卷$98、黑龍卷$95、綠野仙蹤$98、黑豚荔枝卷串燒$38和秘製蒜香牛油燒帆立貝$48。煙三文魚沙律$75、彩虹卷$98、黑龍卷$95、綠野仙蹤$98、黑豚荔枝卷串燒$38和秘製蒜香牛油燒帆立貝$48煙三文魚沙律～沙律菜新鮮，口感爽脆，醬汁量剛好，煙三文魚油花口感，加上粒粒魚籽，很豐富。煙三文魚沙律$75黑龍卷～古今四小龍卷之一，個名已經很有氣派，有芝士、炸蟹柳、鰻魚和牛油果，鰻魚做頂層，卷物裏面有炸蟹柳和牛油果，配上芝士味道好夾。黑龍卷$95彩虹卷～青瓜、牛油果、蟹柳和刺身魚，外型色彩繽紛，頂層有新鮮的刺身魚，配上滿滿的配料，多層次口感。彩虹卷$98綠野仙蹤～餐牌上寫新卷上市，當然要試下新嘢啦！有八爪魚、蘋果、水蜜桃、蟹柳、牛油果和飛魚子，超豐富的食物材料，牛油果健康又好味，水蜜桃香甜，蘋果爽口，再配八爪魚、蟹柳和飛魚子，非常豐富滋味。綠野仙蹤$98秘製蒜香牛油燒帆立貝～燒得剛剛好，大大粒帆立貝肉質鮮嫩。秘製蒜香牛油燒帆立貝$48黑豚荔枝卷串燒～黑豚肉的鮮味，荔枝的果甜味，兩者很配合。黑豚荔枝卷串燒$38今次外賣的質數keep住有水準，卷物和串燒都做得很好，期望晚市早日開返，就可以約朋友們再來了。"
2021-01-27,4,4,4,4,4,"週六帶媽媽去食日本野，就腳去番本區工廠大廈食最好不過。該店早有聽聞卷物出名，今次一試果真係堅。日式麻醬豆腐沙律$75大大碗份量十足，新鮮生菜和嫩滑豆腐，配上美味的麻醬當然好食。日式麻醬豆腐沙律青龍卷$98有入口即溶的牛油果蓋面，飯裡有鰻魚和蟹柳，配搭得宜味道清甜，簡單好味。蜘蛛+青龍卷蜘蛛$85特別的名字熟悉的餡料，青瓜、牛油果、蟹柳、炸軟殼蟹皆見，口感爽脆味道清甜不油膩。黑豚荔枝卷串燒$38薄薄的豚肉捲住荔枝燒，清甜美味，唔錯。黑豚荔枝卷串燒$38網燒牛舌$48薄薄的牛舌有六大塊，口感爽彈肉質鬆軟，味道甘香，蘸埋醬汁酸酸地好好食，值得推介。網燒牛舌$48三文魚頭湯鍋$88見到咁大鍋真大鑊，一鍋夠晒兩人份量，十分足料，鍋裡有手掌咁大的三文魚頭，湯底奶白色味道鮮甜，甜味來自大量紅蘿蔔和娃娃菜，要ＫＯ整鍋不易。三文魚頭湯鍋$88"
2021-01-26,4,4,4,4,5,"疫情前成日放工後都會約朋友黎食古今二，貪佢地點就腳，食物種類多，坐得又舒服，啱晒一班人食下傾下疫情下無晚市堂食，見到IG有人post佢外賣，又好似幾得喎，所以都叫外賣返屋企食今次我地叫咗個龍捲風沙律，三款卷物同二小食，食到兩個人捧住個肚，人均都唔洗200$，抵呀！佢外賣包括好靚仔，拎到返屋企都無走樣我地叫咗金龍卷、煙火同火山，餐㧁好有心思，將三款卷物擺到靚一靚小食追加咗芝士年糕同埋芝麻雞翼，雖然係外賣，但拎到返屋企都仲熱辣辣，個雞翼仲係好脆"
2021-01-25,4,4,4,4,4,"朋友搬左黎觀塘所以帶佢去古今二食lunch，我自己已經去過幾次了。最鍾意古今二既卷物，佢有好多款選擇，我地揀左3款。火山我最喜歡既卷物，主要有青瓜、牛油果、蟹柳、帶子堆積成小山丘，醬汁好好味，量十分多，最面仲有蟹籽。煙花底係辣味三文魚卷再配辣味吞拿魚係上層，最頂灑上薯片脆脆，微微辣都不錯。蜘蛛青瓜、牛油果、蟹柳、軟殼蟹龍捲風沙律非常豐富，多層次，最頂有蟹籽、蛋絲、蟹柳，中層係中華沙律，最底層新鮮沙律菜，份量十足，加了自家調既醬，真係不停食。三文魚頭湯鍋三文魚超大個，而且好嫩滑仲啖啖肉，配了紅蘿蔔、黃牙白、豆腐、大蔥等，湯頭好甜。茄子燒好大件，茄子面灑上櫻花蝦，再配醬汁很惹味～"
2021-01-24,5,5,5,5,5,"小妹之前食過一次銅鑼灣嘅古今二,覺得佢地嘅卷物款式夠多,足料又好味,所以今次決定翻兜🤭,買外賣去朋友屋企食😊!蜘蛛🕷️🕸️用炸軟殼蟹🦀扮蜘蛛，再加上蟹柳,牛油果🥑同青瓜🥒組成嘅卷物!軟殼蟹口感香脆,加埋軟滑嘅牛油果同爽脆青瓜,幾種口感夾埋一齊非常特別!富士山🗻上面鋪滿左成座小山丘咁多嘅蟹柳絲,而入面嘅材料仲有鰻魚🐟,牛油果🥑同脆片,鰻魚味幾出,醬汁惹味,加埋牛油果同脆片令整體口感豐富又唔會太悶!煙花🎆E款係辣味三文魚🐟,辣味吞拿魚🐟同脆片嘅組合嚟,由上而下望,真係有少少似煙花燦放嘅感覺!味道有少少辣🌶但無搶到三文魚同吞拿魚嘅鮮味!龍捲風沙律🌪🥗小妹每一次見到大大兜沙律都一定會叫,因為份量多又健康!E個龍捲風沙律除左有蟹籽,滿滿嘅蟹柳絲,口感爽脆嘅沙律菜,竟然仲有中華沙律,十分豐富,加埋沙律醬食非常滋味,今次一定""撈得起""🤭🤭!芝麻雞翼🐔外皮炸得香脆可口，味道唔錯!日式章魚小丸子小丸子外脆內軟，粉漿唔算厚,入面嘅章魚幾大粒!"
2021-01-19,4,4,4,4,4,見到好多人都推介卷物，就叫咗3款試吓！綠野仙蹤($98)用咗水果入饌，上面鋪咗香甜嘅水蜜桃，內餡加咗清爽嘅蘋果，味道甜絲絲好開胃。煙花($95)落足料！除咗上面有辣味吞拿魚蓉之外，飯卷入面仲包滿咗辣味三文魚，好惹味！再加埋脆片一齊食，口感豐富。彩虹卷($98)卷如其名好似彩虹咁色彩繽紛，睇見都想食呀！外層有刺身同牛油果，飯卷包住滿滿嘅蟹柳、牛油果同青瓜，味道清爽！網燒牛舌($48)火候控制得好好，牛舌口感爽彈，juicy有咬口，一啲都唔韌，正！
2021-01-19,5,5,5,5,4,聽聞依間位於觀塘工廈入面嘅人氣日式餐廳卷物好出色🤔特色在於佢哋嘅配搭創意無限賣相吸引~款式仲多達45種🧐▪️8.5/10▫️<<午夜牛郎>>$85吉列外層卷住牛油果、芝士同三文魚🤤外層熱辣辣炸至香脆食落外熱內冷牛油果香襯上三文魚嘅油香邪惡香口之選😋▪️8.5/10▫️<<超級龍卷風>>$88用料豐富‼️配搭包含芝士、青瓜、炸蝦同鰻魚🤩吉列炸蝦🍤咬落香脆同鰻魚味出奇地夾仲有濃厚嘅芝士香撒上香口脆片冇得彈🥲▪️8/10▫️<<煙花>>$95由辣味三文魚同吞拿魚蓉混合而成質感綿滑鮮味為主！唔辣再加埋脆片軟硬交集口感一流👍🏻▪️7.5/10▫️<<龍卷風沙律>>$68幾大兜😱主要有生菜同蟹柳絲加入飛魚子同脆片再淋上特色醬汁食落fresh得來惹味又有口感🤩▪️8/10▫️<<網燒牛舌>>$48👅牛舌燒到啱啱好油香味爆棚‼️而且咬落爽滑新鮮食到好過癮🥰▪️7.5/10▫️<<茄子燒>>$35好大舊淡淡都咬到茄子面頭撒上嘅大量櫻花蝦🦐鮮味十足！🌿店舖位於工廈一樓非常易搵👍🏻店舖裝修有90年代日式感覺🎎亦帶有工業風格~🐽總括嚟講依度嘅卷物果然唔係浪得虛名😋💕無論係造型、心思同配搭方面都好用心‼️而且味道真係夾得好好價錢中等大推👍🏻小食方面亦唔普通最初驚唔夠食點知XXG兩個人夠哂有突~~
2021-01-18,5,5,5,5,5,"朋友介紹嚟觀塘呢間餐廳，無諗過呢座工業大廈隱藏咁有質數嘅日本餐。環境坐得好舒適，啱哂三五知己．同事飯局。「煙三文魚沙律」好大盆，煙三文魚大大片，唔會太鹹，生菜爽口新鮮，配埋沙律醬汁，好好味😍壽司方面實在太多款特別嘅選擇同配搭，揀咗以下三款，連名都好有特式：「青龍卷」「煙花」「綠野仙蹤」「三文魚頭湯鍋」三文魚頭大大個，啖啖肉。魚湯煲到奶白色，好香濃😍連埋菜一齊食，清啖得嚟有咬口👍🏻下次一定再嚟🤗"
2021-01-18,4,4,4,4,4,"今次又來到觀塘工廈覓食，古今二有各式各樣的創意卷物，很多配搭都令人意想不到😳👉🏻食物:3.5/5因為晚市禁堂食，所以買了外賣回家。▪️龍卷風沙律份量多，有極多生菜、蟹柳絲、紅蘿蔔絲、青瓜絲等。▪️日式炒烏冬份量多、配菜亦多👍🏻▪️火山配料有青瓜、牛油果、帶子及蟹柳，面層有大量醬汁，不過我個人不喜愛太多醬🙈▪️午夜牛郎配料有牛油果、芝士及三文魚，壽司炸過，飯面有脆面，比較罕見的款式，應該堂食會更吃得岀脆身口感。▪️綠野仙蹤八爪魚、蘋果、蟹柳、飛魚子、牛油果及水蜜桃，清新帶少許甜味的卷物，解膩之選。▪️茄子燒面層有非常多櫻花蝦，醬汁比較濃味，帶少許胡椒辣味。"
2021-01-18,5,5,5,4,5,"嘩假日兩點幾三點去食都要排一排隊，人氣真的高入到去，暗黑的氣氛，又有懷舊的點唱機和彈珠機，好正，體驗了古今的復古味道黎古今二一定要食佢嘅創意卷物，青龍卷($98)、蜘蛛($85)、富士山($88)，齋聽名都覺得有創意，青龍卷中間是鰻魚和蟹柳，與上面牛油果很配搭，有鰻魚香又有牛油果香富士山也是鰻魚和牛油果的結合，但不同的是上面鋪滿了蟹柳絲和脆片，入口有一種很豐富很滿足的感覺，感覺很好而蜘蛛是外表像蜘蛛般多足的軟殼蟹卷🦀，配有青瓜、牛油果和蟹柳，口感脆脆的，好味三文魚頭鍋($88)也是熱門的菜式，很大很大的一鍋，湯是奶白色，三文魚頭絕對有肉食，又多紅蘿蔔和紹菜，很鮮甜日式豆腐麻醬沙律($75)很大碗，西生菜爽脆，配凍豆腐，調味是麻醬和魚籽，經典嘅配搭，咁大碗又新鮮好味，絕對冇錯小食蔥牛卷($55)，明顯專為鍾意食蔥的人士而設，類似金菇牛肉，但入面不是金菇而是一大束青蔥，因為我鍾意食蔥，所以我覺得好正，不過蔥有點老，如果脆口啲，就仲正啦"
2021-01-17,4,4,4,4,4,"今日與男朋友在觀塘逛街，由於六點禁堂食，我哋到官塘工業大廈內買外賣，選擇了這家主打創意卷物的日本餐廳，然後到鄰近的觀塘海濱花園用膳。我們點了三款創意卷物，一個日本溫室南瓜沙律，一個炒野菜及網燒牛舌。青龍卷上面鋪上了牛油果，內裏的餡料是鰻魚，鰻魚同牛油果味道很夾，加上甜甜的鰻魚汁，很不錯。卷物細細件，可以一口一件。煙花口感綿密的辣味三文魚及辣味吞拿魚茸配上脆口的薯片碎，配搭新鮮有趣，口感層次豐富，令人不禁一件接一件。火山澎湃的蟹柳絲和帶子粒鋪滿在卷物上，與其名字「火山」非常貼切，咁多的餡料鋪在上面，令人見到都很開心。蟹柳絲帶子粒的沙律醬調味很好，連同卷物內的牛油果一起吃，感覺清爽。日本溫室南瓜沙律日本南瓜口感綿密，很清甜，加上蛋沙律一起吃感覺清新滋味，還有少許杏仁片，爽脆生菜及番茄，令口感更加豐富。網燒牛舌這個牛舌很有驚喜，牛舌大大片，切得厚薄適中，燒得很甘香，牛舌肉質很鬆軟，一點也不會韌，而且牛味香濃。炒野菜簡單一個炒雜菜也做得很好，很有鑊氣，帶少許黑椒味，有黃芽白，本菇，青椒，等等，是一個健康又不失美味的菜式。總括而言，這家餐廳的外賣是高質素的，創意卷物款式新穎多變，味道很好，全部細細件，女仔食也很方便，外賣包裝整潔。"
2021-01-16,5,5,4,4,4,"今日同屋企人嚟咗觀塘睇傢俬，行經官塘工業中心，見到呢間日本菜，有唔同種類嘅特色壽司同卷物，任君選擇，於是決定係到叫外賣😊龍卷風沙律($68)-沙律搭配出色，有沙律菜、生菜、中華沙律仲有畫龍點睛嘅係滿滿嘅蟹柳絲，夾埋一齊食，口感層次超豐富-生菜爽口、蟹柳軟身甜香，連埋沙律醬，榮登我最近食過嘅沙律top3之一😋龍卷風沙律$68龍卷風沙律$68辣妹($95)-吞拿魚入口解甜，口感香濃軟身，連埋炸蝦卷，口感好正，有少少冰火交融嘅感覺，炸蝦脆身有咬口，飯同吞拿魚帶點軟綿濃郁，味道一流👍🏻富士山($88)-一望到就已經好有睇頭，勁量嘅蟹柳絲滿佈係卷物之上，香香甜甜，卷物嘅內餡係鰻魚，鰻魚味道好突出，醬汁香濃惹味，兩者嘅味道完美融合，屋企人都好鍾意，一件接一件🤤蜘蛛($85)-蜘蛛果然係如其名，有腳係伸展出嚟，就係炸軟殼蟹😋配料都好多元化，有埋青瓜同牛油果，中和埋炸軟殼蟹的油香味，食落一啲都唔會膩，食到舔舔脷蔥牛卷($55)-蔥牛卷超大件，一口都食唔晒，而且係葷素配搭，牛肉片薄身，但牛味濃郁，包裹埋大量嘅蔥，啱晒愛蔥之人😆蔥牛卷$55蔥牛卷$55日式炒烏冬($78)-作為烏冬迷嘅我，炒烏冬就必叫，食落果然冇有錯，香甜嘅醬汁滿佈成個烏冬，質感軟綿，但唔會過軟，配料好豐富，有娃娃菜、菇、鳴門卷、紅椒、黄椒，各式各樣都有，成道炒烏冬風味倍增，好好味😋日式炒烏冬$78整體料理都好有質素，擺盤又靚，色香味俱全，睇得出餐廳嘅用心，成家人都食得好開心💛"
2021-01-15,5,4,4,4,4,"之前食過銅鑼灣嘅古今分店，覺得啲卷物真係好正好好食。今次去開觀塘，知道觀塘都有古今二分店，就毫不猶豫咁買佢嘅外賣返屋企dinner啦。龍捲風沙律$68呢個之前喺銅鑼灣都試過架啦，嗰陣覺得啲菜、蟹子、蟹柳、中華沙律同脆片撈埋嘅combination好正，食完都念念不忘，所以今次就再食啦。蜘蛛$85呢個都係上次有試過，又係覺得好好食嘅。佢有五件卷物，咬落去有炸軟殼蟹、青瓜、牛油果、蟹子同蟹柳，真係覺得呢個組合對我黎講最吸引，所以食完又食。金龍卷$88呢個之前都想試，但嗰陣太飽無試到。今次終於有機會食啦。呢個金龍卷係壽司飯包住炸蝦同埋芝士，飯上面就鋪上三文魚。其實我真係好鍾意食中間有芝士嘅卷嗎，可能因為我好鍾意食芝士掛。呢個卷物嘅三文魚、白飯、炸蝦同芝士配合得相當好，好食。煙花$95呢個卷物係壽司飯包住辣味三文魚，上面鋪上辣味吞拿魚茸同埋脆片。望落真係好有睇煙花嘅感覺，所以呢個名真係改得幾好。呢個有八件㗎，都夠食。炸明太子雞翼$38有兩隻雞翼連埋雞翼尖嘅。雞翼已經去埋骨架啦，食落好方便。有啲明太子喺雞翼入面，少少辣辣地，又好香，好食。炸芝士年糕$20有兩粒，咬落煙韌好食。之前喺銅鑼灣係堂食，今次係外賣自取，但外賣嘅質素都毫不失色，好食。如果短期內有機會都會想再食。"
